Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.2_75.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.2_75.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.2_75.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.2_75.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 75/75 dlt: 1.338331712771451 break_avg_len: 0.6691658563857255 break_max_len: 0.9947526277799718elapsed CPU time: 0.015969 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.984031

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984031
Threads  1

Optimize a model with 1266825 rows, 429900 columns and 3372825 nonzeros
Model fingerprint: 0xe16de647
Variable types: 6825 continuous, 423075 integer (423075 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [5e-04, 1e+01]
Presolve removed 146957 rows and 40136 columns (presolve time = 5s)...
Presolve removed 147852 rows and 40136 columns (presolve time = 10s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 15s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 20s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 25s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 30s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 35s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 40s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 45s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 50s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 55s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 60s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 65s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 70s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 75s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 80s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 85s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 90s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 95s)...
Presolve removed 290127 rows and 178390 columns (presolve time = 104s)...
Presolve removed 616845 rows and 178824 columns (presolve time = 105s)...
Presolve removed 622045 rows and 181057 columns (presolve time = 110s)...
Presolve removed 622046 rows and 181057 columns
Presolve time: 110.26s
Presolved: 644779 rows, 248843 columns, 1734653 nonzeros
Variable types: 1258 continuous, 247585 integer (247585 binary)
Found heuristic solution: objective 74.0000000
Found heuristic solution: objective 73.0000000
Root relaxation presolved: 643936 rows, 248000 columns, 1732124 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   94312    9.2884350e-02   6.799079e+01   0.000000e+00    400s
   94882    9.2931480e-02   7.232201e+01   0.000000e+00    405s
   95512    9.2957903e-02   6.638256e+01   0.000000e+00    411s
   96192    9.3003897e-02   6.465777e+01   0.000000e+00    416s
   96812    9.3064279e-02   6.940041e+01   0.000000e+00    420s
   97452    9.3136016e-02   7.839219e+01   0.000000e+00    426s
   97992    9.3189880e-02   5.608883e+01   0.000000e+00    432s
   98432    9.3232145e-02   7.639352e+01   0.000000e+00    437s
   98752    9.3273010e-02   7.211000e+01   0.000000e+00    440s
   99322    9.3365454e-02   5.101082e+01   0.000000e+00    446s
   99782    9.3391913e-02   8.762688e+01   0.000000e+00    450s
  100252    9.3414862e-02   8.186247e+01   0.000000e+00    455s
  100822    9.3447336e-02   5.564095e+01   0.000000e+00    461s
  101352    9.3541481e-02   6.276360e+01   0.000000e+00    466s
  101842    9.3570771e-02   8.439169e+01   0.000000e+00    471s
  105275    9.3593936e-02   8.550042e+01   0.000000e+00    475s
  111482    9.3950281e-02   8.894190e+01   0.000000e+00    480s
  116225    9.3963912e-02   5.299757e+02   0.000000e+00    486s
  119109    9.4034913e-02   8.778816e+03   0.000000e+00    491s
  121167    9.4039418e-02   8.095080e+01   0.000000e+00    496s
  122761    9.4041277e-02   2.964461e+02   0.000000e+00    500s
  124799    9.4128060e-02   7.205783e+03   0.000000e+00    506s
  127271    9.5004112e-02   1.354525e+04   0.000000e+00    510s
  130592    9.5097682e-02   4.159090e+02   0.000000e+00    516s
  131442    9.5099010e-02   5.080159e+02   0.000000e+00    520s
  132946    9.5106706e-02   1.500059e+03   0.000000e+00    526s
  134048    9.5109810e-02   7.787838e+01   0.000000e+00    531s
  135008    9.5110833e-02   2.424655e+02   0.000000e+00    535s
  136258    9.5112766e-02   5.225314e+02   0.000000e+00    541s
  137500    9.5115457e-02   2.580628e+03   0.000000e+00    546s
  139064    9.5121111e-02   3.131888e+03   0.000000e+00    551s
  140334    9.5123746e-02   1.364484e+04   0.000000e+00    556s
  141296    9.5124740e-02   2.663264e+02   0.000000e+00    560s
  142738    9.5134790e-02   1.212702e+02   0.000000e+00    566s
  144374    9.5140143e-02   2.253906e+02   0.000000e+00    570s
  145888    9.5144507e-02   1.990934e+03   0.000000e+00    576s
  147280    9.5151495e-02   2.167794e+04   0.000000e+00    581s
  149340    9.5315188e-02   3.131349e+02   0.000000e+00    586s
  151812    9.5344908e-02   6.519518e+03   0.000000e+00    590s
  154696    9.5538603e-02   5.500169e+03   0.000000e+00    596s
  157168    9.5964297e-02   7.709483e+02   0.000000e+00    600s
  159608    9.6234255e-02   3.481761e+02   0.000000e+00    606s
  160358    9.6237196e-02   2.400985e+04   0.000000e+00    611s
  162685    9.6342695e-02   5.223465e+02   0.000000e+00    616s
  163665    9.6344309e-02   5.867834e+03   0.000000e+00    621s
  165281    9.6354028e-02   2.423436e+04   0.000000e+00    625s
  167339    9.6384875e-02   9.019475e+02   0.000000e+00    631s
  168449    9.6387871e-02   2.008450e+02   0.000000e+00    635s
  170509    9.6392127e-02   8.979528e+02   0.000000e+00    641s
  173351    9.6400970e-02   6.312300e+02   0.000000e+00    645s
  174945    9.6403387e-02   1.917774e+02   0.000000e+00    651s
  176275    9.6405249e-02   1.718723e+03   0.000000e+00    656s
  177235    9.6406237e-02   6.318727e+03   0.000000e+00    661s
  178647    9.6437595e-02   7.080387e+01   0.000000e+00    666s
  179467    9.6439376e-02   5.797700e+01   0.000000e+00    670s
  181527    9.6475144e-02   1.950490e+02   0.000000e+00    676s
  183535    9.6498235e-02   1.018135e+03   0.000000e+00    681s
  184605    9.6499585e-02   7.836242e+02   0.000000e+00    685s
  185885    9.6503018e-02   4.383096e+02   0.000000e+00    691s
  187511    9.6672909e-02   3.504083e+02   0.000000e+00    696s
  189147    9.6729374e-02   1.053432e+02   0.000000e+00    701s
  191619    9.6868797e-02   4.133237e+02   0.000000e+00    706s
  193103    9.6915712e-02   4.361204e+02   0.000000e+00    711s
  195421    9.6955140e-02   3.886414e+03   0.000000e+00    716s
  197069    9.6966633e-02   1.455682e+02   0.000000e+00    720s
  198985    9.7079504e-02   3.911657e+02   0.000000e+00    725s
  200759    9.7147946e-02   2.564594e+02   0.000000e+00    731s
  202373    9.7193352e-02   1.231449e+02   0.000000e+00    736s
  203813    9.7199684e-02   1.560231e+03   0.000000e+00    741s
  204573    9.7200685e-02   1.550698e+03   0.000000e+00    746s
  206085    9.7204682e-02   7.107248e+02   0.000000e+00    751s
  207025    9.7205523e-02   9.046479e+03   0.000000e+00    756s
  208871    9.7241346e-02   3.007997e+02   0.000000e+00    760s
  210931    9.7309632e-02   3.159814e+03   0.000000e+00    765s
  213209    9.7360557e-02   4.132709e+02   0.000000e+00    770s
  214683    9.7365011e-02   4.054660e+02   0.000000e+00    776s
  215553    9.7366003e-02   1.293502e+02   0.000000e+00    780s
  216583    9.7366612e-02   2.588796e+02   0.000000e+00    786s
  217785    9.7367299e-02   4.515417e+02   0.000000e+00    790s
  220257    9.7382913e-02   3.461420e+03   0.000000e+00    796s
  221167    9.7386266e-02   1.116127e+03   0.000000e+00    800s
  222561    9.7474897e-02   1.103279e+04   0.000000e+00    806s
  224497    9.7643866e-02   9.491870e+03   0.000000e+00    810s
  226451    9.7725277e-02   1.204828e+02   0.000000e+00    815s
  227671    9.7731623e-02   1.905256e+03   0.000000e+00    821s
  228893    9.7756809e-02   9.292970e+02   0.000000e+00    825s
  230797    9.7807423e-02   5.316560e+02   0.000000e+00    831s
  232393    9.7827539e-02   7.295807e+02   0.000000e+00    836s
  234379    9.7908587e-02   4.427761e+02   0.000000e+00    841s
  235229    9.7909480e-02   5.457771e+02   0.000000e+00    845s
  236711    9.7922646e-02   6.028200e+01   0.000000e+00    851s
  238255    9.7926548e-02   3.818297e+02   0.000000e+00    855s
  241148    9.7930064e-02   3.891825e+03   0.000000e+00    861s
  243208    9.8010629e-02   1.849304e+03   0.000000e+00    865s
  245042    9.8097376e-02   2.325517e+02   0.000000e+00    871s
  247080    9.8098932e-02   3.880524e+02   0.000000e+00    876s
  247850    9.8099682e-02   3.886417e+03   0.000000e+00    880s
  249022    9.8101484e-02   1.645000e+03   0.000000e+00    885s
  251082    9.8151851e-02   2.179832e+02   0.000000e+00    890s
  252464    9.8152880e-02   3.556338e+03   0.000000e+00    896s
  253948    9.8156240e-02   4.673318e+01   0.000000e+00    901s
  255564    9.8171717e-02   2.736421e+02   0.000000e+00    906s
  256664    9.8172396e-02   8.065284e+01   0.000000e+00    910s
  257834    9.8174477e-02   9.276675e+02   0.000000e+00    916s
  258826    9.8192379e-02   8.993762e+02   0.000000e+00    920s
  260268    9.8226411e-02   4.361877e+01   0.000000e+00    925s
  263564    9.8393497e-02   3.455047e+04   0.000000e+00    930s
  265120    9.8424732e-02   9.779262e+02   0.000000e+00    935s
  266582    9.8426805e-02   9.273351e+01   0.000000e+00    940s
  268026    9.8431014e-02   1.487756e+03   0.000000e+00    946s
  269652    9.8433296e-02   5.461753e+02   0.000000e+00    951s
  271094    9.8445083e-02   4.890939e+02   0.000000e+00    956s
  271914    9.8445924e-02   3.657161e+02   0.000000e+00    960s
  272994    9.8446592e-02   3.960420e+03   0.000000e+00    966s
  273754    9.8447297e-02   2.553352e+02   0.000000e+00    971s
  274654    9.8448080e-02   6.264208e+03   0.000000e+00    976s
  275454    9.8448961e-02   6.960975e+01   0.000000e+00    981s
  276798    9.8450465e-02   1.073480e+03   0.000000e+00    985s
  278344    9.8469475e-02   8.861385e+01   0.000000e+00    990s
  280238    9.8490785e-02   4.923445e+01   0.000000e+00    996s
  281812    9.8501783e-02   7.448563e+02   0.000000e+00   1000s
  284162    9.8589681e-02   5.593792e+02   0.000000e+00   1005s
  286016    9.8602179e-02   2.673596e+03   0.000000e+00   1011s
  287664    9.8610550e-02   2.215719e+01   0.000000e+00   1016s
  289250    9.8630844e-02   2.243199e+02   0.000000e+00   1020s
  290754    9.8663342e-02   1.735123e+03   0.000000e+00   1026s
  291914    9.8689383e-02   1.744320e+02   0.000000e+00   1031s
  293852    9.8777702e-02   2.849225e+02   0.000000e+00   1036s
  295910    9.8794283e-02   4.167333e+02   0.000000e+00   1041s
  297442    9.8797583e-02   2.147833e+02   0.000000e+00   1046s
  298554    9.8799182e-02   9.405654e+01   0.000000e+00   1050s
  299864    9.8799836e-02   2.019458e+02   0.000000e+00   1056s
  301306    9.8801525e-02   2.904881e+03   0.000000e+00   1061s
  302882    9.8863809e-02   1.586133e+04   0.000000e+00   1065s
  304144    9.8866552e-02   7.004731e+03   0.000000e+00   1071s
  305104    9.8872492e-02   2.324345e+04   0.000000e+00   1076s
  305964    9.8873957e-02   1.228594e+03   0.000000e+00   1080s
  307084    9.8875012e-02   1.895667e+03   0.000000e+00   1086s
  307954    9.8876065e-02   1.273605e+03   0.000000e+00   1090s
  308824    9.8877199e-02   2.568639e+01   0.000000e+00   1096s
  309714    9.8877532e-02   4.874531e+01   0.000000e+00   1100s
  310924    9.8878157e-02   4.843995e+02   0.000000e+00   1106s
  312572    9.8911017e-02   5.744577e+01   0.000000e+00   1110s
  315022    9.8914325e-02   1.933415e+03   0.000000e+00   1116s
  315862    9.8920605e-02   1.984798e+02   0.000000e+00   1120s
  317478    9.8926149e-02   1.603945e+02   0.000000e+00   1125s
  319950    9.8944769e-02   3.131489e+03   0.000000e+00   1130s
  322010    9.8960336e-02   1.286089e+02   0.000000e+00   1135s
  324070    9.8972676e-02   3.287361e+02   0.000000e+00   1141s
  325612    9.8973438e-02   1.563894e+02   0.000000e+00   1146s
  326542    9.8973969e-02   1.275367e+02   0.000000e+00   1151s
  328520    9.8991982e-02   9.090840e+02   0.000000e+00   1155s
  329842    9.8993723e-02   1.602997e+02   0.000000e+00   1161s
  331378    9.8998249e-02   5.911476e+01   0.000000e+00   1166s
  333850    9.9031308e-02   1.771564e+02   0.000000e+00   1170s
  335910    9.9035540e-02   1.164191e+02   0.000000e+00   1175s
  337506    9.9047763e-02   2.646446e+02   0.000000e+00   1180s
  338976    9.9061847e-02   6.961446e+02   0.000000e+00   1186s
  340450    9.9080460e-02   1.739009e+03   0.000000e+00   1190s
  342374    9.9104369e-02   1.403323e+02   0.000000e+00   1196s
  343254    9.9106929e-02   6.121141e+01   0.000000e+00   1200s
  345314    9.9138342e-02   2.252546e+02   0.000000e+00   1205s
  347362    9.9168693e-02   3.628835e+02   0.000000e+00   1210s
  349834    9.9223602e-02   3.159077e+03   0.000000e+00   1215s
  351738    9.9225745e-02   8.908129e+00   0.000000e+00   1220s
  353312    9.9227045e-02   2.559318e+02   0.000000e+00   1225s
  354914    9.9229389e-02   8.113897e+01   0.000000e+00   1231s
  355954    9.9231220e-02   1.796382e+02   0.000000e+00   1235s
  357446    9.9240414e-02   4.733474e+02   0.000000e+00   1240s
  358928    9.9241095e-02   4.905296e+01   0.000000e+00   1246s
  360008    9.9242229e-02   5.886279e+01   0.000000e+00   1250s
  361884    9.9246829e-02   1.725985e+01   0.000000e+00   1255s
  364768    9.9268995e-02   2.888812e+01   0.000000e+00   1261s
  367240    9.9308697e-02   1.039693e+02   0.000000e+00   1265s
  369064    9.9315878e-02   3.248324e+01   0.000000e+00   1271s
  370712    9.9323702e-02   6.065240e+00   0.000000e+00   1275s
  373184    9.9338516e-02   2.727750e+02   0.000000e+00   1280s
  375656    9.9348782e-02   1.125869e+02   0.000000e+00   1285s
  377220    9.9349433e-02   1.499179e+01   0.000000e+00   1290s
  378816    9.9349743e-02   3.280845e+01   0.000000e+00   1295s
  380320    9.9351207e-02   4.137501e+00   0.000000e+00   1301s
  381832    9.9351654e-02   5.876579e+01   0.000000e+00   1305s
  383808    9.9352512e-02   1.186343e+03   0.000000e+00   1311s
  384910    9.9352731e-02   2.738626e+02   0.000000e+00   1315s
  386332    9.9352918e-02   2.654922e+02   0.000000e+00   1321s
  387202    9.9353128e-02   5.980184e+00   0.000000e+00   1325s
  388492    9.9353364e-02   6.204709e+01   0.000000e+00   1331s
  389784    9.9353632e-02   2.342819e+00   0.000000e+00   1336s
  390403    9.9050286e-02   0.000000e+00   1.516409e-02   1340s
  392325    9.9050303e-02   0.000000e+00   0.000000e+00   1344s
  392325    9.9050303e-02   0.000000e+00   0.000000e+00   1344s

Root relaxation: objective 9.905030e-02, 392325 iterations, 1228.42 seconds (1291.24 work units)
Total elapsed time = 1591.03s (DegenMoves)
Total elapsed time = 1634.67s (DegenMoves)
Total elapsed time = 1679.05s (DegenMoves)
Total elapsed time = 1722.72s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.09905    0 46114   73.00000    0.09905   100%     - 2091s
     0     0    0.09905    0 46108   73.00000    0.09905   100%     - 2094s
H    0     0                       8.0000000    0.09905  98.8%     - 2098s
H    0     0                       7.0000000    0.09905  98.6%     - 2098s
H    0     0                       6.0000000    0.09905  98.3%     - 2099s
H    0     0                       5.0000000    0.09905  98.0%     - 2101s
     0     0    0.12692    0 34915    5.00000    0.12692  97.5%     - 2427s
     0     0    2.21575    0 1164    5.00000    2.21575  55.7%     - 2569s
     0     0    2.21763    0 1446    5.00000    2.21763  55.6%     - 2579s
     0     0    2.22275    0 1664    5.00000    2.22275  55.5%     - 2589s
     0     0    2.23415    0 1465    5.00000    2.23415  55.3%     - 2601s
     0     0    2.24187    0 1746    5.00000    2.24187  55.2%     - 2611s
     0     0    2.24446    0 1748    5.00000    2.24446  55.1%     - 2620s
     0     0    2.24795    0 1813    5.00000    2.24795  55.0%     - 2630s
     0     0    2.24980    0 1660    5.00000    2.24980  55.0%     - 2637s
     0     0    2.25057    0 1593    5.00000    2.25057  55.0%     - 2643s
     0     0    2.25161    0 1743    5.00000    2.25161  55.0%     - 2650s
     0     0    2.25197    0 1671    5.00000    2.25197  55.0%     - 2651s
     0     0    2.25197    0 2042    5.00000    2.25197  55.0%     - 2686s
     0     0    2.25210    0 1718    5.00000    2.25210  55.0%     - 2689s
     0     0    2.25210    0 1717    5.00000    2.25210  55.0%     - 2690s
     0     0    2.25234    0 1891    5.00000    2.25234  55.0%     - 2696s
     0     0    2.25247    0 2092    5.00000    2.25247  55.0%     - 2703s
     0     0    2.25316    0 1758    5.00000    2.25316  54.9%     - 2708s
     0     0    2.25432    0 2041    5.00000    2.25432  54.9%     - 2713s
     0     0    2.25657    0 1951    5.00000    2.25657  54.9%     - 2721s
     0     0    2.25708    0 1984    5.00000    2.25708  54.9%     - 2726s
     0     0    2.25711    0 1750    5.00000    2.25711  54.9%     - 2727s
     0     0    2.25712    0 1890    5.00000    2.25712  54.9%     - 2727s
     0     0    2.29166    0 2011    5.00000    2.29166  54.2%     - 2773s
     0     0    2.29314    0 1991    5.00000    2.29314  54.1%     - 2781s
     0     0    2.29343    0 2069    5.00000    2.29343  54.1%     - 2788s
     0     0    2.29461    0 1703    5.00000    2.29461  54.1%     - 2795s
     0     0    2.29508    0 1954    5.00000    2.29508  54.1%     - 2802s
     0     0    2.29525    0 1922    5.00000    2.29525  54.1%     - 2808s
     0     0    2.29590    0 1988    5.00000    2.29590  54.1%     - 2816s
     0     0    2.29614    0 2018    5.00000    2.29614  54.1%     - 2824s
     0     0    2.29640    0 1965    5.00000    2.29640  54.1%     - 2830s
     0     0    2.29689    0 1854    5.00000    2.29689  54.1%     - 2835s
     0     0    2.29701    0 1905    5.00000    2.29701  54.1%     - 2837s
     0     0    2.29717    0 2295    5.00000    2.29717  54.1%     - 2860s
     0     0    2.29721    0 2071    5.00000    2.29721  54.1%     - 2864s
     0     0    2.29726    0 2017    5.00000    2.29726  54.1%     - 2867s
     0     0    2.29726    0 1887    5.00000    2.29726  54.1%     - 2867s
     0     0    2.29726    0 1885    5.00000    2.29726  54.1%     - 2867s
     0     0    2.29726    0 1885    5.00000    2.29726  54.1%     - 2868s
     0     0    2.29726    0 1885    5.00000    2.29726  54.1%     - 2868s
     0     0    2.29726    0 1885    5.00000    2.29726  54.1%     - 2868s
     0     0    2.29732    0 1967    5.00000    2.29732  54.1%     - 2870s
     0     0    2.29747    0 1873    5.00000    2.29747  54.1%     - 2874s
     0     0    2.29747    0 1860    5.00000    2.29747  54.1%     - 2875s
     0     0    2.29751    0 1973    5.00000    2.29751  54.0%     - 2892s
     0     0    2.29751    0 1942    5.00000    2.29751  54.0%     - 2893s
     0     0    2.29751    0 1942    5.00000    2.29751  54.0%     - 2893s
     0     0    2.29751    0 1940    5.00000    2.29751  54.0%     - 2893s
     0     0    2.29751    0 1939    5.00000    2.29751  54.0%     - 2893s
     0     0    2.29751    0 1939    5.00000    2.29751  54.0%     - 2893s
     0     0    2.29751    0 1939    5.00000    2.29751  54.0%     - 2893s
     0     0    2.29751    0 1936    5.00000    2.29751  54.0%     - 2894s
