Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.3_219.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: LEVFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.3_219.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.3_219.txt LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.3_219.txt

 read graph
data loaded


after absorb:40 40

max_piece:4
problem_graph/original graph: node: 149/40 edge: 328/219 dlt: 0.6331323715969808 break_avg_len: 0.4227316749382289 break_max_len: 0.6331317384646091elapsed CPU time: 0.0686 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.9314

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.9314
MIPGapAbs  1
Threads  1

Optimize a model with 37533 rows, 16896 columns and 108072 nonzeros
Model fingerprint: 0xd08c7031
Variable types: 477 continuous, 16419 integer (16419 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e-03, 6e-01]
  RHS range        [2e-03, 2e+01]
Found heuristic solution: objective 177.0000000
Presolve removed 6128 rows and 11 columns
Presolve time: 0.56s
Presolved: 31405 rows, 16885 columns, 104071 nonzeros
Variable types: 477 continuous, 16408 integer (16407 binary)

Root relaxation: objective 7.091666e+00, 16235 iterations, 1.66 seconds (2.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    7.09167    0  818  177.00000    7.09167  96.0%     -    3s
H    0     0                      50.0000000    7.09167  85.8%     -    3s
H    0     0                      46.0000000    7.09167  84.6%     -    4s
H    0     0                      45.0000000    7.09167  84.2%     -    4s
H    0     0                      42.0000000    7.09167  83.1%     -    4s
H    0     0                      41.0000000    7.09167  82.7%     -    4s
H    0     0                      40.0000000    7.09167  82.3%     -    4s
H    0     0                      39.0000000    7.09167  81.8%     -    4s
H    0     0                      36.0000000    7.09167  80.3%     -    4s
H    0     0                      35.0000000    7.09167  79.7%     -    4s
H    0     0                      34.0000000    7.09167  79.1%     -    4s
H    0     0                      33.0000000    7.09167  78.5%     -    4s
H    0     0                      32.0000000    7.09167  77.8%     -    4s
H    0     0                      31.0000000    7.09167  77.1%     -    5s
     0     0    7.16671    0  921   31.00000    7.16671  76.9%     -    7s
H    0     0                      30.0000000    7.16866  76.1%     -    8s
   746   651   20.48671  315 2052   27.00000   13.35551  50.5%  1375  857s
   749   653   14.74517  187 2257   27.00000   13.35679  50.5%  1369  863s
   750   654   13.37152  124 2088   27.00000   13.35872  50.5%  1368  870s
   754   656   20.34351  297 2327   27.00000   13.36060  50.5%  1360  878s
   755   657   14.61107  174 2062   27.00000   13.36208  50.5%  1359  884s
   756   658   21.13061  326 2280   27.00000   13.36224  50.5%  1357  890s
   757   658   14.34346  146 1981   27.00000   13.37383  50.5%  1355  897s
   759   660   15.77002  220 2281   27.00000   13.37853  50.4%  1351  900s
   762   662   13.37939  103 2280   27.00000   13.37939  50.4%  1346  906s
   763   662   15.92932  222 2009   27.00000   13.38402  50.4%  1344  912s
   766   664   13.38662   56 2287   27.00000   13.38662  50.4%  1339  919s
   767   665   16.40557  238 2044   27.00000   13.39594  50.4%  1337  926s
   771   668   19.85754  291 2252   27.00000   13.40072  50.4%  1330  933s
   772   668   13.42282   28 1972   27.00000   13.42282  50.3%  1329  940s
   776   671   17.70324  257 2165   27.00000   13.43498  50.2%  1322  945s
   779   673   15.91896  221 2069   27.00000   13.43828  50.2%  1317  956s
   784   676   14.34346  146 2387   27.00000   13.44091  50.2%  1308  963s
   785   677   13.44457   70 2016   27.00000   13.44457  50.2%  1307  970s
   786   678   23.40709  347 2266   27.00000   13.44473  50.2%  1305  975s
   787   678   13.44818   60 2141   27.00000   13.44818  50.2%  1303  982s
   791   681   13.45324   80 2470   27.00000   13.45324  50.2%  1297  985s
   792   682   14.62605  176 2412   27.00000   13.45346  50.2%  1295  990s
   793   682   13.45553   25 2182   27.00000   13.45553  50.2%  1293  997s
   796   684   15.64057  212 2343   27.00000   13.45831  50.2%  1289 1000s
   799   686   15.48400  218 2123   27.00000   13.46303  50.1%  1284 1024s
   800   687   15.61318  214 2289   27.00000   13.46414  50.1%  1282 1026s
   803   689   13.93090  150 2464   27.00000   13.46665  50.1%  1277 1033s
   804   690   19.86719  272 2216   27.00000   13.46929  50.1%  1276 1040s
   806   691   22.59272  347 2494   27.00000   13.46985  50.1%  1273 1046s
   807   692   13.47213   52 2096   27.00000   13.47213  50.1%  1271 1052s
   809   693   13.74690  123 2416   27.00000   13.47487  50.1%  1268 1055s
   812   695   20.10772  286 2502   27.00000   13.47614  50.1%  1263 1061s
   813   696   17.74705  246 2140   27.00000   13.47984  50.1%  1262 1067s
   815   697   18.41360  265 2458   27.00000   13.48060  50.1%  1259 1074s
   816   698   14.74517  187 2275   27.00000   13.48301  50.1%  1257 1081s
   818   699   21.16121  322 2508   27.00000   13.48413  50.1%  1254 1088s
   819   700   20.34351  297 2241   27.00000   13.48839  50.0%  1252 1095s
   823   702   14.60742  175 2441   27.00000   13.49062  50.0%  1246 1102s
   824   703   14.77046  193 2347   27.00000   13.49418  50.0%  1245 1110s
   826   704   13.49566  109 2312   27.00000   13.49566  50.0%  1242 1118s
   827   705   17.16082  242 2456   27.00000   13.49695  50.0%  1240 1120s
   831   708   14.76887  190 2146   27.00000   13.51194  50.0%  1234 1128s
   833   709   20.49438  309 2393   27.00000   13.51579  49.9%  1231 1131s
   838   712   14.81969  201 2039   27.00000   13.52339  49.9%  1224 1138s
   839   713   13.83190  144 2333   27.00000   13.52586  49.9%  1223 1140s
   844   716   13.53292   39 2442   27.00000   13.53292  49.9%  1215 1145s
   846   718   20.48671  315 2383   27.00000   13.53506  49.9%  1212 1151s
   848   719   13.53830   35 2226   27.00000   13.53830  49.9%  1210 1158s
   849   720   14.74517  187 2306   27.00000   13.53830  49.9%  1208 1160s
   850   720   13.53969  124 2151   27.00000   13.53969  49.9%  1207 1165s
   852   722   16.68519  232 2227   27.00000   13.54101  49.8%  1204 1172s
   854   723   20.34351  297 2505   27.00000   13.54288  49.8%  1201 1175s
   857   725   14.34346  146 2215   27.00000   13.54436  49.8%  1197 1182s
   859   726   15.77002  220 2208   27.00000   13.54475  49.8%  1194 1187s
   861   728   14.84295  200 2202   27.00000   13.54585  49.8%  1191 1193s
   862   728   13.54592  103 2309   27.00000   13.54592  49.8%  1190 1195s
   866   732   13.54609   56 1446   27.00000   13.54609  49.8%  2018 1202s
   868   733   19.74228  281 1378   27.00000   13.54609  49.8%  2014 1211s
   869   734   14.68140  185 1211   27.00000   13.54609  49.8%  2011 1224s
   870   735   14.51006  159 1636   27.00000   13.54609  49.8%  2009 1227s
   871   735   19.85754  291 1583   27.00000   13.54609  49.8%  2007 1230s
   872   736   13.54609   28 1516   27.00000   13.54609  49.8%  2005 1235s
   873   737   13.54609   35 1566   27.00000   13.54609  49.8%  2002 1240s
   875   738   13.54609   60 1899   27.00000   13.54609  49.8%  1998 1246s
   877   739   13.54609  120 2032   27.00000   13.54609  49.8%  1993 1250s
   880   741   18.45716  265 2230   27.00000   13.54609  49.8%  1986 1255s
   883   743   13.71588  137 2444   27.00000   13.54609  49.8%  1980 1261s
   884   744   14.34346  146 2137   27.00000   13.54951  49.8%  1977 1270s
   885   745   13.54978   70 2248   27.00000   13.54978  49.8%  1975 1276s
   886   745   23.40709  347 2051   27.00000   13.55142  49.8%  1973 1285s
   888   747   13.55181   77 2066   27.00000   13.55181  49.8%  1968 1290s
   889   747   13.89378  149 2277   27.00000   13.55705  49.8%  1966 1297s
   892   749   14.62605  176 2291   27.00000   13.55870  49.8%  1960 1304s
   893   750   13.56311   25 2089   27.00000   13.56311  49.8%  1957 1312s
   895   751   13.56650   30 2340   27.00000   13.56650  49.8%  1953 1315s
   897   753   14.61895  178 2345   27.00000   13.56696  49.8%  1949 1320s
   898   753   13.56969   82 2142   27.00000   13.56969  49.7%  1947 1336s
   901   755   13.57146   38 2303   27.00000   13.57146  49.7%  1940 1343s
   902   756   13.57335   39 2066   27.00000   13.57335  49.7%  1938 1351s
   905   758   14.84772  167 2279   27.00000   13.57575  49.7%  1931 1358s
   906   759   22.59272  347 2178   27.00000   13.57607  49.7%  1929 1364s
   907   759   13.57611   52 2302   27.00000   13.57611  49.7%  1927 1370s
   908   760   13.57705   45 2051   27.00000   13.57705  49.7%  1925 1378s
   909   761   13.74690  123 2208   27.00000   13.57706  49.7%  1923 1383s
   910   761   13.57800   11 2134   27.00000   13.57800  49.7%  1921 1390s
   911   762   13.57808  110 2256   27.00000   13.57808  49.7%  1919 1396s
   912   763   20.10772  286 2082   27.00000   13.57897  49.7%  1917 1403s
   913   763   17.74705  246 2290   27.00000   13.57917  49.7%  1915 1408s
   914   764   13.57935   19 2173   27.00000   13.57935  49.7%  1912 1414s
   915   765   18.41360  265 2173   27.00000   13.57935  49.7%  1910 1424s
   916   765   14.74517  187 2173   27.00000   13.57935  49.7%  1908 1452s
   917   768   13.62942   31 1991   27.00000   13.58050  49.7%  2243 1457s
   919   769   13.60244   32 1922   27.00000   13.59298  49.7%  2242 1460s
   922   771   13.78144   33 1931   27.00000   13.61358  49.6%  2246 1467s
   924   773   13.69612   34 1856   27.00000   13.62813  49.5%  2252 1470s
   927   775   13.63530   36 1930   27.00000   13.62942  49.5%  2260 1475s
   930   777   13.73498   37 1727   27.00000   13.62942  49.5%  2269 1481s
   932   778   14.11331   38 1547   27.00000   13.62942  49.5%  2273 1485s
   935   780   13.80676   40 1741   27.00000   13.62942  49.5%  2279 1490s
   938   782   13.96545   41 1755   27.00000   13.62942  49.5%  2283 1495s
   942   785   13.97964   43 1544   27.00000   13.62942  49.5%  2288 1501s
   945   787   13.95849   45 1534   27.00000   13.62942  49.5%  2287 1505s
   948   789   14.26383   46 1433   27.00000   13.62942  49.5%  2296 1511s
   952   791   14.21549   48 1489   27.00000   13.62942  49.5%  2304 1518s
   954   793   14.35445   49 1348   27.00000   13.62942  49.5%  2309 1521s
   957   795   14.02775   51 1556   27.00000   13.62942  49.5%  2310 1525s
