Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.1.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.1.con.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.1.con.red LEFP Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.1.con.red

 read graph
data loaded


after absorb:217 217

max_piece:352
problem_graph/original graph: node: 346/217 edge: 983/854 dlt: 0.002843218153522603 break_avg_len: 0.009880400012648232 break_max_len: 1.0elapsed CPU time: 0.139732 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.860268

 more cuts:false
formulation:LEFP660 323 129

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.860268
MIPGapAbs  1
Threads  1

Optimize a model with 29351 rows, 15933 columns and 80328 nonzeros
Model fingerprint: 0x34c6b3ee
Variable types: 3295 continuous, 12638 integer (12638 binary)
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 1e+00]
  RHS range        [1e-05, 2e+00]
Presolve removed 10393 rows and 2578 columns
Presolve time: 0.54s
Presolved: 18958 rows, 13355 columns, 79767 nonzeros
Variable types: 2648 continuous, 10707 integer (10707 binary)
Found heuristic solution: objective 1706.0000000

Root relaxation: objective 1.266034e+03, 3861 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1294.86878    0  873 1490.00000 1294.86878  13.1%     -    5s
     0     0 1294.87482    0  868 1490.00000 1294.87482  13.1%     -    5s
     0     0 1294.95117    0  867 1490.00000 1294.95117  13.1%     -    5s
     0     0 1294.95117    0  874 1490.00000 1294.95117  13.1%     -    6s
     0     0 1294.98586    0  861 1490.00000 1294.98586  13.1%     -    6s
     0     0 1294.98586    0  746 1490.00000 1294.98586  13.1%     -    6s
     0     2 1295.98586    0  746 1490.00000 1295.98586  13.0%     -    6s
H   26    26                    1410.0000000 1295.98586  8.09%   107   10s
   527   502 1298.15622   23  746 1410.00000 1295.98586  8.09%  26.9   18s
   536   508 1299.28286   29  904 1410.00000 1298.81009  7.89%  26.5   20s
   559   523 1325.62681  176  893 1410.00000 1325.22640  6.01%  25.4   25s
   575   534 1329.27884   91  858 1410.00000 1329.27884  5.72%  24.7   30s
   595   547 1330.61960  203  938 1410.00000 1330.61960  5.63%  23.8   35s
   605   554 1331.33498  172  843 1410.00000 1331.33498  5.58%  23.5   41s
   620   565 1332.05282  236  906 1410.00000 1331.43056  5.57%   236   45s
   638   577 1331.93882  233  907 1410.00000 1331.93882  5.54%   229   50s
   652   587 1341.23954  365  852 1410.00000 1332.69896  5.48%   224   55s
   685   611 1333.31637   42  788 1410.00000 1332.85647  5.47%   322   60s
H  710   594                    1409.0000000 1332.85647  5.40%   313   63s
   750   623 1336.93520   74  645 1409.00000 1332.85647  5.40%   301   65s
   926   740 1346.24642  162  384 1409.00000 1332.85647  5.40%   254   70s
  1138   880 1356.06226  268  264 1409.00000 1332.85647  5.40%   211   75s
H 1332   979                    1408.0000000 1332.85647  5.34%   183   81s
H 1332   951                    1407.0000000 1332.85647  5.27%   183   81s
  1515  1071 1370.12920  458  197 1407.00000 1332.85647  5.27%   163   85s
  1804  1254 1384.00000  602  142 1407.00000 1332.85647  5.27%   140   90s
  2083  1433 1396.19475  743   87 1407.00000 1332.85647  5.27%   123   95s
  2360  1614 1335.92687   60  766 1407.00000 1332.85647  5.27%   113  100s
  2565  1819 1350.35235  163  474 1407.00000 1332.85647  5.27%   110  105s
  2907  2159 1366.50273  334  290 1407.00000 1332.85647  5.27%  99.3  111s
H 2958  2171                    1405.0000000 1332.85647  5.13%  97.7  114s
  3035  2247 1374.05982  398  222 1405.00000 1332.85647  5.13%  95.7  115s
  3555  2758 1394.68462  660  134 1405.00000 1332.85647  5.13%  83.8  120s
  3820  2981 1337.48777   91  676 1405.00000 1332.85647  5.13%  81.9  125s
  4196  3355 1353.40154  279  394 1405.00000 1332.85647  5.13%  78.8  130s
  4807  3940 1383.30820  582  142 1405.00000 1332.85647  5.13%  70.8  135s
  5206  4324 1398.18473  782   67 1405.00000 1332.85647  5.13%  66.2  140s
  5513  4564 1339.96857   96  640 1405.00000 1332.85647  5.13%  65.6  149s
  5551  4602 1341.32254  115  560 1405.00000 1332.85647  5.13%  65.6  150s
  5907  4958 1353.47889  293  353 1405.00000 1332.85647  5.13%  64.2  158s
  6066  5117 1357.42182  373  299 1405.00000 1332.85647  5.13%  63.1  160s
  6657  5696 1390.05530  669  120 1405.00000 1332.85647  5.13%  58.6  165s
  7130  6122 1337.83203   95  659 1405.00000 1332.85647  5.13%  57.1  170s
  7645  6633 1363.26406  353  285 1405.00000 1332.85647  5.13%  56.0  175s
  8313  7297 1397.72753  688  109 1405.00000 1332.85647  5.13%  52.8  180s
  8595  7536 1339.61331  105  639 1405.00000 1332.85647  5.13%  53.2  185s
  9011  7950 1361.43662  313  343 1405.00000 1332.85647  5.13%  52.7  190s
  9613  8540 1400.15225  613   92 1405.00000 1332.85647  5.13%  50.2  195s
  9916  8796 1340.46528  129  606 1405.00000 1332.85647  5.13%  50.4  200s
 10203  9082 1347.98446  230  746 1405.00000 1332.85647  5.13%  50.3  237s
 10209  9086 1347.31958  174  843 1405.00000 1333.97153  5.06%  50.3  240s
 10223  9095 1335.34866   40  828 1405.00000 1335.34866  4.96%  50.2  245s
 10231  9101 1345.22049  148  902 1405.00000 1335.77602  4.93%  50.2  250s
 10239  9106 1353.02778  256  954 1405.00000 1336.05796  4.91%  50.1  255s
 10244  9109 1353.37637  219  919 1405.00000 1336.10149  4.90%  50.1  260s
 10248  9112 1355.27254  317  964 1405.00000 1336.12343  4.90%  50.1  265s
 10252  9115 1336.16261   72  973 1405.00000 1336.16261  4.90%  50.1  270s
 10257  9118 1338.80128   89 1016 1405.00000 1336.16261  4.90%  50.0  276s
 10262  9121 1387.00000  629 1034 1405.00000 1336.47190  4.88%  50.0  280s
 10265  9123 1385.79776  583  994 1405.00000 1336.47190  4.88%  50.0  285s
 10270  9127 1336.55483   77  989 1405.00000 1336.55483  4.87%  50.0  291s
 10275  9130 1384.00000  601 1007 1405.00000 1336.58550  4.87%  50.0  295s
 10278  9132 1367.27914  402  943 1405.00000 1336.58550  4.87%  49.9  303s
 10280  9133 1375.10237  534  969 1405.00000 1336.58550  4.87%  49.9  305s
 10284  9136 1396.64871  686  991 1405.00000 1336.62746  4.87%  49.9  310s
 10289  9139 1360.01874  282  961 1405.00000 1336.70844  4.86%  49.9  315s
 10294  9143 1344.62301  141  942 1405.00000 1336.75491  4.86%  49.9  320s
 10300  9147 1374.71759  522  985 1405.00000 1336.79001  4.85%  49.8  325s
 10304  9149 1345.18578  172  970 1405.00000 1336.80847  4.85%  49.8  330s
 10312  9155 1380.11704  568 1004 1405.00000 1336.92158  4.85%  49.8  335s
 10321  9161 1391.11217  668 1037 1405.00000 1336.92158  4.85%  49.7  340s
 10329  9168 1336.92158   44 1002 1405.00000 1336.92158  4.85%  72.2  345s
 10374  9198 1338.73772   67  817 1405.00000 1336.92158  4.85%  72.5  350s
 10411  9223 1339.79577   85  783 1405.00000 1336.92158  4.85%  72.7  355s
 10463  9257 1342.93938  111  667 1405.00000 1336.92158  4.85%  72.8  360s
 10504  9285 1345.57119  132  574 1405.00000 1336.92158  4.85%  72.8  365s
 10596  9346 1350.46478  178  494 1405.00000 1336.92158  4.85%  72.8  370s
 10727  9433 1356.62685  243  384 1405.00000 1336.92158  4.85%  72.4  375s
 10851  9516 1367.20852  305  282 1405.00000 1336.92158  4.85%  72.0  380s
 11008  9621 1377.14326  384  216 1405.00000 1336.92158  4.85%  71.2  387s
 11111  9688 1382.33833  436  179 1405.00000 1336.92158  4.85%  70.7  390s
 11447  9904 1397.02887  604   69 1405.00000 1336.92158  4.85%  69.0  395s
 11650  9999 1337.94981   55  840 1405.00000 1336.95020  4.84%  68.4  400s
 11707 10037 1340.03671   84  751 1405.00000 1336.95020  4.84%  69.2  405s
 11776 10083 1344.29930  118  648 1405.00000 1336.95020  4.84%  69.4  410s
 11865 10142 1351.29932  163  518 1405.00000 1336.95020  4.84%  69.3  415s
H11868  9566                    1400.0000000 1336.95020  4.50%  69.3  416s
 11949  9622 1355.05767  205  394 1400.00000 1336.95020  4.50%  69.2  420s
 12051  9690 1361.79241  256  361 1400.00000 1336.95020  4.50%  68.8  425s
H12138  9262                    1399.0000000 1336.95020  4.44%  68.5  427s
 12263  9347 1376.34792  362  211 1399.00000 1336.95020  4.44%  68.0  430s
H12272  8900                    1398.0000000 1336.95020  4.37%  68.0  432s
H12300  8467                    1396.0000000 1336.95020  4.23%  67.9  434s
 12327  8487 1382.24118  394  182 1396.00000 1336.95020  4.23%  67.8  435s
 12464  8577 1385.29946  463  126 1396.00000 1336.95020  4.23%  67.2  440s
 12612  8662 1338.39508   63  843 1396.00000 1336.95020  4.23%  67.1  445s
 12788  8779 1349.14721  151  471 1396.00000 1336.95020  4.23%  67.4  451s
 13029  8936 1366.63418  272  281 1396.00000 1336.95020  4.23%  66.8  455s
 13191  9043 1373.04781  353  238 1396.00000 1336.95020  4.23%  66.3  460s
H13326  8735                    1394.0000000 1336.95020  4.09%  65.8  465s
 13493  8821 1338.27096   55  908 1394.00000 1336.95779  4.09%  65.5  470s
 13609  8899 1344.76990  113  563 1394.00000 1336.95779  4.09%  65.7  477s
 13677  8944 1348.02766  147  533 1394.00000 1336.95779  4.09%  65.7  481s
 13771  9004 1355.24720  194  417 1394.00000 1336.95779  4.09%  65.5  485s
 13920  9103 1364.19427  269  277 1394.00000 1336.95779  4.09%  65.2  490s
 14142  9248 1375.75138  380  205 1394.00000 1336.95779  4.09%  64.4  495s
 14326  9358 1388.97809  472  121 1394.00000 1336.95779  4.09%  63.9  501s
 14379  9391 1391.11563  498  141 1394.00000 1336.95779  4.09%  63.7  507s
 14442  9397 1337.46299   52  922 1394.00000 1336.97579  4.09%  63.9  511s
 14581  9487 1344.22294  122  635 1394.00000 1336.97579  4.09%  64.4  515s
 14738  9587 1352.40480  201  420 1394.00000 1336.97579  4.09%  64.2  520s
 14988  9753 1371.30164  327  251 1394.00000 1336.97579  4.09%  63.5  525s
 15303  9952 1388.51336  485  170 1394.00000 1336.97579  4.09%  62.5  531s
 15475 10028 1341.29884   99  822 1394.00000 1336.97705  4.09%  63.0  535s
 15778 10223 1363.49301  251  399 1394.00000 1336.97705  4.09%  62.7  540s
 16043 10398 1373.89373  384  282 1394.00000 1336.97705  4.09%  62.1  545s
 16387 10600 1340.29342   90  764 1394.00000 1336.99783  4.09%  61.8  550s
 16720 10818 1365.61161  256  287 1394.00000 1336.99783  4.09%  61.7  555s
 16904 10938 1380.93766  348  173 1394.00000 1336.99783  4.09%  61.3  560s
 17240 11139 1339.76696   79  787 1394.00000 1337.03931  4.09%  61.0  565s
 17551 11344 1358.18082  234  418 1394.00000 1337.03931  4.09%  61.0  575s
 17782 11498 1370.78247  350  285 1394.00000 1337.03931  4.09%  60.5  580s
 18051 11653 1338.45737   55  964 1394.00000 1337.03931  4.09%  60.0  589s
 18072 11667 1339.30602   68  892 1394.00000 1337.03931  4.09%  60.2  590s
 18358 11858 1354.52742  198  484 1394.00000 1337.03931  4.09%  60.4  595s
 18964 12262 1377.63287  369  233 1394.00000 1337.03931  4.09%  59.2  600s
 19623 12683 1337.16271   48 1064 1394.00000 1337.04020  4.09%  57.8  605s
 19884 12856 1352.34436  171  436 1394.00000 1337.04020  4.09%  58.3  610s
 20395 13194 1370.69280  377  282 1394.00000 1337.04020  4.09%  57.6  615s
 20766 13436 1383.43411  459  209 1394.00000 1337.04020  4.09%  56.8  620s
 21043 13595 1338.79857   60  915 1394.00000 1337.04020  4.09%  56.5  625s
 21342 13792 1354.51120  189  416 1394.00000 1337.04020  4.09%  56.7  630s
 21983 14207 1378.70510  388  233 1394.00000 1337.04020  4.09%  55.7  635s
 22518 14532 1339.07986   58  954 1394.00000 1337.04184  4.09%  54.9  640s
 22883 14775 1357.22634  222  392 1394.00000 1337.04184  4.09%  55.1  645s
 23526 15199 1378.04328  404  240 1394.00000 1337.04184  4.09%  54.1  650s
 23926 15464 1385.21119  531  177 1394.00000 1337.04184  4.09%  53.4  655s
 24340 15701 1346.70183  138  603 1394.00000 1337.05003  4.09%  53.5  660s
 24950 16106 1366.85631  333  345 1394.00000 1337.05003  4.09%  53.1  665s
 25227 16291 1375.52141  385  249 1394.00000 1337.05003  4.09%  52.7  670s
 25611 16545 1386.01024  474  154 1394.00000 1337.05003  4.09%  52.2  675s
 25686 16595 1387.62645  492  145 1394.00000 1337.05003  4.09%  52.1  683s
 25896 16714 1338.68103   59  967 1394.00000 1337.05003  4.09%  51.9  685s
 26301 16981 1358.22872  238  365 1394.00000 1337.05003  4.09%  52.1  690s
 27299 17639 1389.91902  554  133 1394.00000 1337.05003  4.09%  50.8  695s
 27649 17847 1355.71912  187  408 1394.00000 1337.05799  4.08%  51.0  700s
 28516 18415 1382.69451  430  165 1394.00000 1337.05799  4.08%  50.2  705s
 28972 18671 1346.13712  122  661 1394.00000 1337.05999  4.08%  49.9  710s
 29453 18990 1363.29320  280  368 1394.00000 1337.05999  4.08%  49.8  717s
 29595 19085 1367.61897  326  325 1394.00000 1337.05999  4.08%  49.6  720s
 30521 19649 1337.29504   48 1057 1394.00000 1337.06078  4.08%  48.5  728s
 30558 19674 1343.33919   85  771 1394.00000 1337.06078  4.08%  48.7  730s
 30927 19876 1338.31676   54 1096 1394.00000 1337.06137  4.08%  48.6  735s
 31400 20166 1341.80559  104  684 1394.00000 1337.06304  4.08%  48.8  740s
 32035 20744 1376.05399  421  193 1394.00000 1337.06304  4.08%  48.4  745s
 32680 21322 1338.31474   71  940 1394.00000 1337.06334  4.08%  48.3  750s
 33226 21856 1392.07218  607   54 1394.00000 1337.06334  4.08%  48.0  755s
 33742 22359 1358.62452  285  381 1394.00000 1337.06334  4.08%  48.2  760s
 34474 23088 1382.75749  525  183 1394.00000 1337.06334  4.08%  47.5  765s
 35113 23691 1338.27235   62  989 1394.00000 1337.06604  4.08%  47.3  770s
 35140 23718 1342.27769   89  720 1394.00000 1337.06604  4.08%  47.3  776s
 35671 24235 1379.39514  274  274 1394.00000 1337.06735  4.08%  47.3  780s
 35799 24341 1340.39169   76  939 1394.00000 1337.06843  4.08%  47.5  785s
 36110 24650 1359.86125  186  493 1394.00000 1337.06843  4.08%  47.8  790s
 36443 24982 1381.65819  254  271 1394.00000 1337.06843  4.08%  47.7  795s
 37067 25516 1337.84492   56  876 1394.00000 1337.07470  4.08%  47.6  800s
 37611 26030 1337.33151   55 1051 1394.00000 1337.07486  4.08%  47.4  805s
 38171 26576 1376.66757  293  314 1394.00000 1337.07504  4.08%  47.5  810s
 38605 26966 1337.11819   52 1034 1394.00000 1337.07536  4.08%  47.5  815s
 39105 27436 1346.73048  134  696 1394.00000 1337.07621  4.08%  47.7  820s
 39502 27833 1364.30495  286  324 1394.00000 1337.07621  4.08%  47.6  828s
 39715 28046 1370.64187  342  275 1394.00000 1337.07621  4.08%  47.5  830s
 40159 28490 1381.56371  456  182 1394.00000 1337.07621  4.08%  47.1  835s
 40688 28998 1362.33534  232  355 1394.00000 1337.07625  4.08%  46.9  840s
 41082 29367 1344.82944  157  695 1394.00000 1337.07718  4.08%  46.9  845s
 41640 29909 1352.44360  153  550 1394.00000 1337.07724  4.08%  46.7  850s
 42168 30388 1378.69121  310  300 1394.00000 1337.07813  4.08%  46.7  855s
 42680 30883 1362.89691  248  318 1394.00000 1337.07819  4.08%  46.8  860s
 43228 31416 1391.41144  522  112 1394.00000 1337.07819  4.08%  46.4  865s
 43557 31738 1358.35182  165  451 1394.00000 1337.07893  4.08%  46.8  870s
 44088 32240 1345.39607   92  747 1394.00000 1337.07942  4.08%  46.7  875s
 44446 32567 1339.04540   66  943 1394.00000 1337.07945  4.08%  46.7  880s
 44791 32872 1337.60675   58 1041 1394.00000 1337.08446  4.08%  46.7  893s
 44836 32917 1342.04421  103  715 1394.00000 1337.08446  4.08%  46.8  897s
 45195 33276 1384.00383  462  170 1394.00000 1337.08446  4.08%  46.6  900s
 45678 33721 1345.25854   87  659 1394.00000 1337.08526  4.08%  46.7  905s
 45923 33966 1357.45040  193  430 1394.00000 1337.08526  4.08%  46.8  910s
 46431 34473 1375.80100  368  223 1394.00000 1337.08526  4.08%  46.5  915s
 47049 35061 1338.03697   58  900 1394.00000 1337.08530  4.08%  46.1  920s
 47396 35384 1343.06595   80  896 1394.00000 1337.08727  4.08%  46.2  925s
 47856 35820 1359.46574  178  490 1394.00000 1337.08727  4.08%  46.2  930s
 48205 36150 1358.70734  222  423 1394.00000 1337.08879  4.08%  46.3  935s
 48874 36800 1389.00499  473  117 1394.00000 1337.08981  4.08%  46.1  940s
 49343 37185 1343.07806   82  758 1394.00000 1337.09331  4.08%  46.2  945s
 49675 37493 1341.69101   85  814 1394.00000 1337.09350  4.08%  46.3  950s
 50102 37920 1380.57041  225  327 1394.00000 1337.09350  4.08%  46.3  955s
 50440 38186 1357.63957  159  493 1394.00000 1337.09512  4.08%  46.4  960s
 50749 38463 1355.34849  160  561 1394.00000 1337.09519  4.08%  46.4  965s
 51027 38715 1341.29593   89  805 1394.00000 1337.09583  4.08%  46.4  970s
 51349 39035 1359.24299  211  385 1394.00000 1337.09583  4.08%  46.6  975s
 51992 39668 1379.05270  427  180 1394.00000 1337.09583  4.08%  46.3  980s
 52553 40178 1340.79469   91  774 1394.00000 1337.09642  4.08%  46.0  985s
 53127 40709 1338.78709   74  859 1394.00000 1337.09681  4.08%  45.9  990s
 53472 41054 1363.95031  247  401 1394.00000 1337.09681  4.08%  46.0  995s
 53911 41465 1340.43277   72  937 1394.00000 1337.09738  4.08%  45.8 1000s
 54309 41849 1349.00633  117  658 1394.00000 1337.09738  4.08%  45.8 1005s
 55029 42521 1339.44482   68 1017 1394.00000 1337.09923  4.08%  45.7 1010s
 55406 42859 1342.44601   83  814 1394.00000 1337.10041  4.08%  45.8 1015s
 55793 43216 1339.11815   73  856 1394.00000 1337.10224  4.08%  45.8 1022s
 55826 43249 1343.64339  106  714 1394.00000 1337.10224  4.08%  45.8 1026s
 56111 43533 1380.00180  391  197 1394.00000 1337.10224  4.08%  45.8 1030s
 56742 44122 1340.55929   88  825 1394.00000 1337.10426  4.08%  45.7 1035s
 57327 44707 1379.04452  256  244 1394.00000 1337.10426  4.08%  45.6 1040s
 57662 44991 1347.08459  136  586 1394.00000 1337.10464  4.08%  45.7 1045s
 58427 45755 1377.06365  386  203 1394.00000 1337.10464  4.08%  45.5 1050s
 58992 46300 1347.48850  110  704 1394.00000 1337.10468  4.08%  45.3 1055s
 59281 46571 1343.63524   93  831 1394.00000 1337.10541  4.08%  45.4 1060s
 59733 47001 1364.41784  226  395 1394.00000 1337.10551  4.08%  45.5 1065s
 60295 47546 1387.05219  459  116 1394.00000 1337.10794  4.08%  45.4 1070s
 60734 47958 1347.45698  119  712 1394.00000 1337.10980  4.08%  45.5 1075s
 60821 48045 1358.56817  206  501 1394.00000 1337.10980  4.08%  45.5 1085s
 61144 48334 1339.07731   67  965 1394.00000 1337.11062  4.08%  45.4 1090s
 61417 48605 1390.73110  339  187 1394.00000 1337.11062  4.08%  45.4 1095s
 61868 49016 1343.15626   89  782 1394.00000 1337.11087  4.08%  45.5 1100s
 62256 49384 1344.23755  107  666 1394.00000 1337.11265  4.08%  45.5 1105s
 62856 49978 1382.28129  407  161 1394.00000 1337.11265  4.08%  45.4 1110s
 63153 50243 1345.35827  131  637 1394.00000 1337.11265  4.08%  45.5 1115s
 63805 50893 1370.10996  308  252 1394.00000 1337.11265  4.08%  45.3 1120s
 64589 51654 1337.18870   59 1027 1394.00000 1337.11313  4.08%  44.9 1125s
 64803 51868 1350.05241  142  609 1394.00000 1337.11313  4.08%  45.1 1130s
 65401 52436 1342.89648   87  778 1394.00000 1337.11433  4.08%  45.1 1135s
 66017 53027 1391.22625  392  168 1394.00000 1337.11462  4.08%  45.0 1140s
 66330 53300 1337.63947   61  996 1394.00000 1337.11540  4.08%  45.1 1145s
 66921 53875 1373.12313  309  284 1394.00000 1337.11980  4.08%  45.1 1150s
 67370 54300 1376.46623  361  222 1394.00000 1337.12386  4.08%  45.1 1155s
 67921 54783 1337.68080   59 1049 1394.00000 1337.12678  4.08%  45.1 1160s
 68537 55354 1338.13668   56 1009 1394.00000 1337.12900  4.08%  45.1 1165s
 69159 55970 1369.11291  289  294 1394.00000 1337.12900  4.08%  45.1 1170s
 69874 56662 1391.59684  466  149 1394.00000 1337.12900  4.08%  44.8 1175s
 70304 57037 1341.77351   89  829 1394.00000 1337.13281  4.08%  44.9 1180s
 70895 57598 1374.11877  341  202 1394.00000 1337.13508  4.08%  44.8 1185s
 71414 58085 1382.76694  333  207 1394.00000 1337.13508  4.08%  44.7 1191s
 71819 58433 1337.43175   55 1031 1394.00000 1337.13934  4.08%  44.7 1195s
 72305 58898 1344.65597  119  580 1394.00000 1337.13948  4.08%  44.9 1200s
 72913 59497 1384.53620  424  145 1394.00000 1337.13948  4.08%  44.8 1205s
 73421 59957 1345.84965  109  712 1394.00000 1337.14185  4.08%  44.8 1210s
 73982 60498 1367.16740  319  284 1394.00000 1337.14413  4.08%  44.8 1215s
 74284 60757 1340.81005   71  865 1394.00000 1337.14606  4.08%  44.7 1223s
 74339 60812 1344.53603  100  694 1394.00000 1337.14606  4.08%  44.8 1225s
 74690 61163 1356.93054  220  410 1394.00000 1337.14606  4.08%  44.8 1230s
