Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.1.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.1.con.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.1.con.red LEFP Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.1.con.red

 read graph
data loaded


after absorb:217 217

max_piece:352
problem_graph/original graph: node: 346/217 edge: 983/854 dlt: 0.002843218153522603 break_avg_len: 0.009880400012648232 break_max_len: 1.0elapsed CPU time: 0.374193 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.625807

 more cuts:false
formulation:LEFP660 323 129

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.625807
MIPGapAbs  1
Threads  1

Optimize a model with 24219 rows, 12647 columns and 56790 nonzeros
Model fingerprint: 0x7308a840
Variable types: 3295 continuous, 9352 integer (8032 binary)
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 1e+00]
  RHS range        [1e-05, 2e+02]
Presolve removed 11940 rows and 2059 columns
Presolve time: 0.32s
Presolved: 12279 rows, 10588 columns, 55867 nonzeros
Variable types: 2648 continuous, 7940 integer (7729 binary)
Found heuristic solution: objective 1808.0000000

Root relaxation: objective 1.265779e+03, 3745 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1293.35903    0  891 1693.00000 1293.35903  23.6%     -    3s
     0     0 1293.42613    0  928 1693.00000 1293.42613  23.6%     -    4s
     0     0 1293.42613    0  936 1693.00000 1293.42613  23.6%     -    4s
     0     0 1293.90338    0  895 1693.00000 1293.90338  23.6%     -    4s
     0     0 1293.90757    0  877 1693.00000 1293.90757  23.6%     -    4s
     0     0 1294.22258    0  876 1693.00000 1294.22258  23.6%     -    4s
     0     0 1294.25205    0  895 1693.00000 1294.25205  23.6%     -    4s
     0     0 1294.25205    0  891 1693.00000 1294.25205  23.6%     -    4s
     0     0 1294.44810    0  895 1693.00000 1294.44810  23.5%     -    4s
     0     0 1294.56676    0  914 1693.00000 1294.56676  23.5%     -    4s
     0     0 1294.57091    0  913 1693.00000 1294.57091  23.5%     -    4s
     0     0 1294.60028    0  911 1693.00000 1294.60028  23.5%     -    4s
     0     0 1294.61771    0  920 1693.00000 1294.61771  23.5%     -    4s
     0     0 1294.61771    0  924 1693.00000 1294.61771  23.5%     -    4s
     0     0 1294.69545    0  885 1693.00000 1294.69545  23.5%     -    5s
     0     0 1294.69679    0  884 1693.00000 1294.69679  23.5%     -    5s
     0     0 1294.83827    0  870 1693.00000 1294.83827  23.5%     -    5s
     0     0 1294.88486    0  876 1693.00000 1294.88486  23.5%     -    5s
     0     0 1294.88486    0  877 1693.00000 1294.88486  23.5%     -    5s
     0     0 1294.88646    0  860 1693.00000 1294.88646  23.5%     -    5s
     0     0 1295.05313    0  758 1693.00000 1295.05313  23.5%     -    5s
     0     2 1295.88646    0  758 1693.00000 1295.88646  23.5%     -    6s
   208   202 1307.35240  145  493 1693.00000 1295.88646  23.5%  35.7   14s
   266   250 1314.77161  192  430 1693.00000 1295.88646  23.5%  30.0   15s
   763   687 1329.00000  269  818 1693.00000 1298.56977  23.3%  19.3   20s
   789   705 1337.00000  354  825 1693.00000 1310.84072  22.6%  18.6   25s
H  805   678                    1622.0000000 1315.64987  18.9%  18.3   28s
H  805   643                    1579.0000000 1315.64987  16.7%  18.3   28s
   813   649 1316.40362   20  789 1579.00000 1316.40362  16.6%  18.1   30s
   838   665 1317.76909   74  899 1579.00000 1317.76909  16.5%  17.5   35s
   867   686 1318.09343  129  988 1579.00000 1318.09343  16.5%   172   40s
   886   700 1319.18121   21  947 1579.00000 1319.18121  16.5%   231   45s
   970   756 1323.02751   63  792 1579.00000 1319.18121  16.5%   216   50s
  1221   922 1337.09857  189  531 1579.00000 1319.18121  16.5%   181   55s
  1544  1122 1356.75436  351  333 1579.00000 1319.18121  16.5%   147   60s
  1770  1267 1360.14411  464  315 1579.00000 1319.18121  16.5%   131   65s
  1975  1399 1369.27978  566  279 1579.00000 1319.18121  16.5%   119   70s
  2239  1571 1377.30810  698  226 1579.00000 1319.18121  16.5%   108   75s
  2529  1754 1390.34039  844  175 1579.00000 1319.18121  16.5%  97.8   80s
  2856  1960 1401.35802 1008  144 1579.00000 1319.18121  16.5%  87.8   85s
  3154  2206 1418.00000 1157   71 1579.00000 1319.18121  16.5%  80.5   90s
H 3637  2679                    1439.0000000 1319.18121  8.33%  71.0   94s
H 3637  2677                    1438.0000000 1319.18121  8.26%  71.0   94s
  3689  2701 1321.54197   40  843 1438.00000 1319.18121  8.26%  70.5   95s
  3909  2921 1332.87388  150  546 1438.00000 1319.18121  8.26%  69.5  100s
  4478  3487 1356.35231  435  342 1438.00000 1319.18121  8.26%  64.5  105s
  5120  4104 1378.53286  757  213 1438.00000 1319.18121  8.26%  58.2  110s
  5593  4553 1403.88323  993  140 1438.00000 1319.18121  8.26%  54.2  115s
H 5809  4196                    1416.0000000 1319.18121  6.84%  52.5  119s
  5833  4196 1319.56599   28  855 1416.00000 1319.18121  6.84%  52.5  120s
  5987  4350 1326.98826  105  587 1416.00000 1319.18121  6.84%  52.7  125s
  6706  5057 1360.34811  465  321 1416.00000 1319.18121  6.84%  50.0  130s
  7375  5712 1388.20050  801  190 1416.00000 1319.18121  6.84%  46.7  135s
  8077  6321 1319.62952   25  931 1416.00000 1319.18121  6.84%  43.8  140s
  8388  6630 1334.07344  181  492 1416.00000 1319.18121  6.84%  44.3  145s
  9137  7366 1367.23370  555  255 1416.00000 1319.18121  6.84%  42.6  150s
  9976  8164 1404.97426  976   99 1416.00000 1319.18121  6.84%  40.0  155s
 10203  8357 1385.30810  777  758 1416.00000 1319.18121  6.84%  39.4  176s
 10220  8368 1370.84582  542  819 1416.00000 1322.91125  6.57%  39.3  181s
 10228  8374 1408.27729 1043  955 1416.00000 1323.12388  6.56%  39.3  185s
 10235  8378 1381.51046  780  852 1416.00000 1323.71547  6.52%  39.2  190s
 10245  8385 1408.71139 1055  873 1416.00000 1324.25290  6.48%  39.2  195s
 10254  8391 1384.15112  812  964 1416.00000 1324.37478  6.47%  39.2  200s
 10260  8395 1389.94646  897  883 1416.00000 1325.22450  6.41%  39.1  205s
 10271  8402 1373.00000  654  883 1416.00000 1325.95503  6.36%  39.1  210s
 10281  8409 1335.86195  177  919 1416.00000 1326.39393  6.33%  39.1  215s
 10290  8415 1375.17043  692  927 1416.00000 1326.69169  6.31%  39.0  220s
 10296  8419 1326.69687   89  898 1416.00000 1326.69687  6.31%  39.0  225s
 10301  8422 1383.30810  745  932 1416.00000 1326.80106  6.30%  39.0  230s
 10307  8426 1326.80106   97  928 1416.00000 1326.80106  6.30%  39.0  235s
 10317  8433 1386.30810  782  825 1416.00000 1326.95029  6.29%  38.9  240s
 10334  8444 1327.73076  120  903 1416.00000 1327.15253  6.27%  38.9  245s
 10350  8455 1374.00000  663  844 1416.00000 1327.38127  6.26%  38.8  250s
 10363  8464 1408.70723 1050  896 1416.00000 1327.77070  6.23%  38.7  255s
 10378  8474 1393.15477  916  802 1416.00000 1328.42858  6.18%  38.7  260s
 10401  8491 1383.30810  745  843 1416.00000 1328.73471  6.16%  61.8  265s
 10406  8494 1336.94233  211  771 1416.00000 1329.00808  6.14%  61.8  270s
 10413  8499 1391.61147  845  823 1416.00000 1329.18303  6.13%  61.7  275s
 10420  8503 1370.84582  542  816 1416.00000 1329.24775  6.13%  61.7  280s
 10426  8507 1375.72151  688  841 1416.00000 1329.24775  6.13%  61.7  285s
 10433  8512 1386.43745  754  808 1416.00000 1329.41890  6.11%  61.6  290s
 10439  8516 1391.88323  911  784 1416.00000 1329.57194  6.10%  61.6  295s
 10447  8521 1375.25654  604  768 1416.00000 1329.63992  6.10%  61.5  300s
 10470  8539 1329.98153   49  824 1416.00000 1329.68892  6.10%  71.3  305s
 10531  8579 1332.40680   79  662 1416.00000 1329.68892  6.10%  71.4  311s
 10603  8627 1335.60695  115  605 1416.00000 1329.68892  6.10%  71.3  315s
 10764  8735 1343.67791  196  502 1416.00000 1329.68892  6.10%  70.9  320s
 10948  8856 1357.29685  288  399 1416.00000 1329.68892  6.10%  70.4  325s
 11130  8976 1367.02112  379  290 1416.00000 1329.68892  6.10%  69.7  330s
 11496  9201 1389.77074  563  195 1416.00000 1329.68892  6.10%  68.0  335s
 11948  9496 1406.40595  788  143 1416.00000 1329.68892  6.10%  66.0  340s
 12262  9621 1330.35226   58  847 1416.00000 1329.69660  6.09%  65.0  345s
 12331  9667 1334.60461   93  695 1416.00000 1329.69660  6.09%  65.2  350s
 12494  9776 1341.45089  174  508 1416.00000 1329.69660  6.09%  65.1  355s
 12928 10062 1361.90749  391  289 1416.00000 1329.69660  6.09%  63.9  360s
 13343 10333 1381.26494  600  193 1416.00000 1329.69660  6.09%  62.3  365s
 13958 10722 1403.31401  907  106 1416.00000 1329.69660  6.09%  60.1  370s
 14287 10885 1331.23832   67  769 1416.00000 1329.73478  6.09%  59.4  375s
 14666 11138 1348.75281  256  421 1416.00000 1329.73478  6.09%  59.3  380s
 15287 11549 1375.48251  567  199 1416.00000 1329.73478  6.09%  57.7  385s
 15617 11732 1335.63547   95  689 1416.00000 1329.74322  6.09%  57.2  390s
 16038 12012 1359.80814  305  348 1416.00000 1329.74322  6.09%  56.7  395s
 16204 12122 1365.43471  388  307 1416.00000 1329.74322  6.09%  56.4  400s
H16231 11339                    1408.0000000 1329.74322  5.56%  56.3  401s
H16312 10756                    1403.0000000 1329.74322  5.22%  56.1  405s
H16447 10376                    1401.0000000 1329.74322  5.09%  55.8  409s
 16474 10394 1380.74755  523  207 1401.00000 1329.74322  5.09%  55.7  410s
 16663 10515 1392.35371  618  156 1401.00000 1329.74322  5.09%  55.2  415s
 16749 10573 1393.35371  661  145 1401.00000 1329.74322  5.09%  55.0  420s
 16911 10676 1398.02385  742  129 1401.00000 1329.74322  5.09%  54.6  425s
H16961 10248                    1400.0000000 1329.74322  5.02%  54.4  428s
 17027 10294 1335.20733   78  664 1400.00000 1329.74971  5.02%  54.7  430s
 17150 10376 1341.68239  140  523 1400.00000 1329.74971  5.02%  54.8  435s
 17580 10661 1361.60859  355  284 1400.00000 1329.74971  5.02%  54.1  440s
 18313 11130 1392.15046  721  181 1400.00000 1329.74971  5.02%  52.6  445s
 18715 11364 1334.64939  108  647 1400.00000 1329.74971  5.02%  52.2  450s
 19206 11686 1361.51357  354  339 1400.00000 1329.74971  5.02%  51.9  455s
 19489 11869 1373.49611  496  271 1400.00000 1329.74971  5.02%  51.4  460s
 20165 12244 1330.15171   55  824 1400.00000 1329.74993  5.02%  50.1  465s
 20713 12608 1364.80652  329  408 1400.00000 1329.74993  5.02%  49.9  470s
 21433 13055 1396.06621  683  163 1400.00000 1329.74993  5.02%  48.7  475s
 21876 13325 1356.74525  252  435 1400.00000 1329.74993  5.02%  48.7  480s
 22523 13702 1329.98551   51  843 1400.00000 1329.75040  5.02%  47.8  485s
 23051 14053 1352.66571  253  462 1400.00000 1329.75040  5.02%  47.8  490s
 23269 14198 1360.30795  311  352 1400.00000 1329.75040  5.02%  47.6  495s
 23934 14640 1377.69548  492  260 1400.00000 1329.75040  5.02%  46.8  500s
 24794 15165 1341.17717  142  581 1400.00000 1329.75374  5.02%  45.9  505s
 25317 15512 1360.82622  325  387 1400.00000 1329.75374  5.02%  45.7  510s
 26197 16093 1386.84288  619  182 1400.00000 1329.75374  5.02%  44.6  515s
 26883 16518 1341.32558  149  552 1400.00000 1329.75609  5.02%  44.1  520s
 27665 17033 1367.24921  361  325 1400.00000 1329.75609  5.02%  43.6  525s
 28622 17653 1393.32923  665  170 1400.00000 1329.75609  5.02%  42.5  530s
 29183 18003 1348.73291  198  465 1400.00000 1329.75610  5.02%  42.4  538s
 29309 18087 1352.27648  224  429 1400.00000 1329.75610  5.02%  42.4  540s
 29680 18332 1362.70464  330  348 1400.00000 1329.75610  5.02%  42.3  545s
 30606 18926 1389.53332  585  178 1400.00000 1329.75610  5.02%  41.4  550s
 31072 19212 1340.41527  146  558 1400.00000 1329.76635  5.02%  41.3  555s
 31821 19895 1366.56974  336  310 1400.00000 1329.76635  5.02%  41.0  560s
 32854 20905 1391.38417  712  146 1400.00000 1329.76635  5.02%  40.0  565s
 33545 21566 1351.65042  212  372 1400.00000 1329.77085  5.02%  39.9  570s
 34452 22454 1375.64286  484  233 1400.00000 1329.77085  5.02%  39.2  575s
 35370 23309 1336.73274  106  702 1400.00000 1329.77086  5.02%  38.6  580s
 35912 23849 1359.28759  276  320 1400.00000 1329.77086  5.02%  38.6  585s
 36285 24219 1370.74458  374  312 1400.00000 1329.77086  5.02%  38.4  590s
 37217 25123 1395.13045  673  163 1400.00000 1329.77086  5.02%  37.7  595s
 37910 25770 1357.66745  288  335 1400.00000 1329.77703  5.02%  37.7  600s
H38536 26173                    1399.0000000 1329.77703  4.95%  37.4  604s
 38736 26369 1381.26347  524  235 1399.00000 1329.77703  4.95%  37.3  605s
 39455 27044 1369.91836  262  344 1399.00000 1329.77719  4.95%  37.0  610s
 40216 27759 1336.02936  125  672 1399.00000 1329.78246  4.95%  37.0  616s
 40808 28346 1368.17311  421  315 1399.00000 1329.78246  4.95%  36.9  620s
 41573 29071 1335.04014   83  751 1399.00000 1329.78333  4.95%  36.5  625s
 42452 29915 1378.17870  461  236 1399.00000 1329.78381  4.95%  36.3  632s
 42754 30200 1334.91338   84  674 1399.00000 1329.78408  4.95%  36.2  635s
 43390 30834 1363.59968  320  280 1399.00000 1329.78408  4.95%  36.2  640s
 44335 31767 1389.01387  584  159 1399.00000 1329.78408  4.95%  35.6  645s
 45090 32474 1331.89066   62  782 1399.00000 1329.78421  4.95%  35.5  650s
 45627 32989 1353.09865  203  413 1399.00000 1329.78422  4.95%  35.5  655s
 46290 33616 1351.21815  175  507 1399.00000 1329.78425  4.95%  35.5  660s
 47022 34304 1337.65434  108  675 1399.00000 1329.78430  4.95%  35.4  665s
 48148 35353 1336.64704   97  720 1399.00000 1329.80017  4.95%  35.1  670s
 49047 36167 1359.76115  207  480 1399.00000 1329.80023  4.95%  35.0  675s
 49781 36840 1330.46908   57  807 1399.00000 1329.80475  4.95%  34.8  684s
 49782 36841 1330.63896   58  782 1399.00000 1329.80475  4.95%  34.8  685s
 50254 37313 1355.56108  242  315 1399.00000 1329.80475  4.95%  34.9  690s
 51030 38085 1375.44428  479  231 1399.00000 1329.80475  4.95%  34.6  695s
 51890 38905 1349.01098  168  482 1399.00000 1329.80987  4.95%  34.2  700s
 52546 39537 1369.43782  383  260 1399.00000 1329.81006  4.95%  34.2  705s
H52848 39334                    1398.0000000 1329.81006  4.88%  34.0  706s
 53475 39920 1348.96140  170  462 1398.00000 1329.81332  4.88%  34.0  710s
 53931 40350 1340.22206  139  512 1398.00000 1329.81354  4.88%  34.0  716s
 54406 40810 1361.59031  375  341 1398.00000 1329.81354  4.88%  34.0  720s
 55253 41611 1330.92643   61  792 1398.00000 1329.81354  4.88%  33.7  725s
 55832 42186 1374.00313  249  366 1398.00000 1329.81354  4.88%  33.9  730s
 56310 42611 1359.72978  235  393 1398.00000 1329.81354  4.88%  33.9  735s
 56980 43231 1330.72647   65  876 1398.00000 1329.81361  4.88%  33.8  740s
 57855 44079 1373.14463  288  279 1398.00000 1329.81402  4.88%  33.7  745s
 58202 44390 1336.81157  119  613 1398.00000 1329.81586  4.88%  33.7  750s
 59107 45288 1370.26103  399  300 1398.00000 1329.81586  4.88%  33.7  755s
 59559 45740 1382.19970  518  250 1398.00000 1329.81586  4.88%  33.5  760s
 60131 46256 1342.93675  130  567 1398.00000 1329.81591  4.88%  33.4  765s
 61013 47099 1392.99731  598  175 1398.00000 1329.81592  4.88%  33.2  770s
 62035 48049 1330.76165   63  825 1398.00000 1329.81671  4.88%  33.1  775s
 62828 48815 1349.02981  150  529 1398.00000 1329.81671  4.88%  33.1  780s
 63607 49521 1333.64178   70  814 1398.00000 1329.81973  4.88%  33.0  785s
 64251 50165 1385.74853  261  260 1398.00000 1329.81973  4.88%  33.1  791s
 64923 50754 1333.35933   60  782 1398.00000 1329.81978  4.88%  33.1  795s
 65883 51695 1358.39845  255  341 1398.00000 1329.82159  4.88%  33.1  800s
 66643 52453 1377.55911  469  271 1398.00000 1329.82159  4.88%  32.9  805s
 67449 53199 1337.00208  134  711 1398.00000 1329.82255  4.88%  32.7  811s
 67957 53707 1391.00000  642  106 1398.00000 1329.82255  4.88%  32.6  815s
 68400 54102 1344.96815  202  462 1398.00000 1329.82261  4.88%  32.7  820s
 69413 55058 1330.81640   57  881 1398.00000 1329.82322  4.88%  32.5  825s
 70207 55806 1395.65395  416  271 1398.00000 1329.82637  4.88%  32.5  830s
 70799 56336 1342.36110  119  552 1398.00000 1329.83081  4.88%  32.5  835s
 71816 57304 1340.73898  160  642 1398.00000 1329.83178  4.88%  32.4  840s
 72772 58182 1374.03877  299  292 1398.00000 1329.83335  4.88%  32.3  845s
 73526 58920 1369.13241  225  397 1398.00000 1329.83336  4.88%  32.3  850s
 74189 59447 1334.85337   86  674 1398.00000 1329.83356  4.88%  32.3  855s
 74476 59734 1348.28364  186  439 1398.00000 1329.83356  4.88%  32.3  864s
H74531 58799                    1397.0000000 1329.83356  4.81%  32.3  867s
 74952 59220 1364.78671  303  278 1397.00000 1329.83356  4.81%  32.3  870s
 76135 60368 1340.35592  102  662 1397.00000 1329.84199  4.81%  32.0  875s
 76866 61032 1390.24852  453  234 1397.00000 1329.84420  4.81%  31.9  881s
 77360 61486 1332.90295   98  748 1397.00000 1329.84440  4.81%  32.0  885s
 78552 62617 1333.67478   73  763 1397.00000 1329.84763  4.81%  31.9  890s
 79715 63717 1374.70942  316  314 1397.00000 1329.85663  4.81%  31.8  895s
 80349 64298 1331.92317   71  766 1397.00000 1329.85787  4.81%  31.8  900s
 81210 65151 1379.98381  501  284 1397.00000 1329.85787  4.81%  31.8  905s
 82019 65934 1353.94167  227  402 1397.00000 1329.85861  4.81%  31.8  911s
 82666 66580 1375.11114  406  292 1397.00000 1329.85861  4.81%  31.7  915s
 83661 67544 1349.78885  161  527 1397.00000 1329.85886  4.81%  31.6  920s
 84326 68199 1393.18436  342  241 1397.00000 1329.85886  4.81%  31.5  925s
 85329 69106 1351.71212  161  543 1397.00000 1329.86122  4.81%  31.5  930s
 86227 69954 1357.01975  214  366 1397.00000 1329.86741  4.81%  31.5  936s
 86891 70594 1376.09938  463  213 1397.00000 1329.86818  4.81%  31.5  941s
 87892 71536 1375.48567  336  290 1397.00000 1329.87915  4.80%  31.4  945s
 88059 71686 1330.93281   51  858 1397.00000 1329.87915  4.80%  31.4  950s
 88837 72442 1352.08601  216  365 1397.00000 1329.87915  4.80%  31.5  955s
 90189 73738 1330.06943   48  902 1397.00000 1329.88019  4.80%  31.2  960s
 91182 74667 1347.22012  192  547 1397.00000 1329.88304  4.80%  31.2  965s
 91774 75235 1329.94232   43  884 1397.00000 1329.88304  4.80%  31.1  970s
 92662 76054 1337.67390   87  662 1397.00000 1329.88508  4.80%  31.2  975s
 93205 76572 1337.45990  125  732 1397.00000 1329.88513  4.80%  31.2  980s
 94094 77446 1387.68108  570  220 1397.00000 1329.88513  4.80%  31.1  985s
H94386 73169                    1394.0000000 1329.88740  4.60%  31.1  989s
 94391 73176 1349.87965  138  501 1394.00000 1329.88740  4.60%  31.1  990s
 95190 73905 1332.74017   81  730 1394.00000 1329.89416  4.60%  31.1  995s
 96066 74763 1340.12405  129  561 1394.00000 1329.89518  4.60%  31.1 1000s
 96917 75613 1360.18302  282  333 1394.00000 1329.89518  4.60%  31.1 1005s
 97567 76254 1375.90796  450  235 1394.00000 1329.89518  4.60%  31.0 1010s
 98498 77132 1330.33752   51  908 1394.00000 1329.89523  4.60%  30.9 1018s
 98499 77133 1330.68061   52  901 1394.00000 1329.89523  4.60%  30.9 1020s
 99305 77902 1331.12208   56  851 1394.00000 1329.89621  4.60%  30.9 1025s
 99924 78491 1348.80975  144  593 1394.00000 1329.89621  4.60%  31.0 1030s
 100593 79154 1383.01096  307  295 1394.00000 1329.89621  4.60%  31.0 1035s
 101430 79921 1390.19673  670   92 1394.00000 1329.89749  4.60%  30.9 1040s
 102434 80853 1330.07282   50  863 1394.00000 1329.89832  4.60%  30.9 1045s
 102971 81369 1340.93035  101  591 1394.00000 1329.89832  4.60%  30.9 1050s
 103677 82061 1356.00639  231  383 1394.00000 1329.89832  4.60%  31.0 1055s
 104640 83014 1383.39215  505  224 1394.00000 1329.89832  4.60%  30.9 1062s
 105024 83338 1337.65017   87  650 1394.00000 1329.89843  4.60%  30.9 1065s
 106117 84347 1333.72016   77  790 1394.00000 1329.90170  4.60%  30.8 1070s
 106604 84806 1332.98371   87  765 1394.00000 1329.90359  4.60%  30.8 1076s
 106660 84862 1336.52435  115  642 1394.00000 1329.90359  4.60%  30.9 1080s
 107312 85509 1375.82571  441  260 1394.00000 1329.90359  4.60%  30.9 1085s
 108160 86287 1349.90882  155  515 1394.00000 1329.90387  4.60%  30.9 1090s
 108939 87042 1359.14488  200  367 1394.00000 1329.90518  4.60%  30.9 1095s
 109430 87472 1329.91925   46  831 1394.00000 1329.90532  4.60%  30.9 1100s
 110567 88573 1392.00000  748   35 1394.00000 1329.90686  4.60%  30.8 1105s
 111450 89423 1355.21574  213  349 1394.00000 1329.90736  4.60%  30.9 1110s
 112585 90530 1391.26077  573  194 1394.00000 1329.90736  4.60%  30.7 1116s
 113150 91041 1346.71805  152  439 1394.00000 1329.90764  4.60%  30.8 1120s
