Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_771.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_771.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_771.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_771.txt

 read graph
data loaded


after absorb:505 592

max_piece:10
problem_graph/original graph: node: 944/592 edge: 1123/771 dlt: 0.19670043637674384 break_avg_len: 0.13504544652401593 break_max_len: 0.19670023967630745elapsed CPU time: 0.609453 seconds
formulation:EFP0 1123 944

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.390547
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 3741 rows and 1164 columns.
MIP Presolve modified 23526 coefficients.
Aggregator did 1961 substitutions.
Reduced MIP has 22482 rows, 14379 columns, and 70273 nonzeros.
Reduced MIP has 12312 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (84.57 ticks)
Found incumbent of value 1123.000000 after 0.19 sec. (148.56 ticks)
Probing fixed 239 vars, tightened 3 bounds.
Probing time = 0.13 sec. (41.95 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 531 rows and 291 columns.
MIP Presolve modified 109 coefficients.
Aggregator did 16 substitutions.
Reduced MIP has 21935 rows, 14072 columns, and 68494 nonzeros.
Reduced MIP has 12022 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.18 sec. (128.63 ticks)
Probing time = 0.01 sec. (4.96 ticks)
Clique table members: 41607.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.84 sec. (1947.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0      157.0078  3579      829.0000     Cuts: 782    77357   81.06%
      0     0      157.4269  3579      829.0000     Cuts: 831    79127   81.01%
      0     0      158.0864  3579      829.0000     Cuts: 854    81078   80.93%
      0     0      158.3229  3579      829.0000     Cuts: 821    82667   80.90%
      0     0      158.8269  3579      829.0000     Cuts: 831    84272   80.84%
      0     0      159.7549  3579      829.0000     Cuts: 761    85897   80.73%
      0     0      160.1011  3579      829.0000     Cuts: 779    87311   80.69%
      0     0      160.6210  3579      829.0000     Cuts: 682    89350   80.62%
      0     0      161.2191  3579      829.0000     Cuts: 658    91003   80.55%
      0     0      161.7852  3579      829.0000     Cuts: 757    92784   80.48%
      0     0      162.1602  3579      829.0000     Cuts: 716    94480   80.44%
      0     0      162.5338  3579      829.0000     Cuts: 814    96171   80.39%
      0     0      162.8040  3579      829.0000     Cuts: 772    97873   80.36%
      0     0      163.1074  3579      829.0000     Cuts: 693    99776   80.32%
      0     0      163.3737  3579      829.0000     Cuts: 833   101616   80.29%
      0     0      163.8088  3579      829.0000     Cuts: 772   103517   80.24%
      0     0      164.1528  3579      829.0000     Cuts: 722   105575   80.20%
      0     0      164.4802  3579      829.0000     Cuts: 759   107480   80.16%
      0     0      164.7088  3579      829.0000     Cuts: 740   109043   80.13%
      0     0      164.9210  3579      829.0000     Cuts: 817   110963   80.11%
      0     0      165.3094  3579      829.0000     Cuts: 692   113024   80.06%
      0     0      165.6129  3579      829.0000     Cuts: 812   114991   80.02%
      0     0      165.8633  3579      829.0000     Cuts: 857   117056   79.99%
      0     0      166.0416  3579      829.0000     Cuts: 769   118938   79.97%
      0     0      166.1868  3579      829.0000     Cuts: 801   120761   79.95%
      0     0      166.4202  3579      829.0000     Cuts: 900   123111   79.93%
      0     0      166.6810  3579      829.0000     Cuts: 920   125124   79.89%
      0     0      166.8671  3579      829.0000     Cuts: 941   127114   79.87%
      0     0      166.9685  3579      829.0000     Cuts: 877   128678   79.86%
      0     0      167.0622  3579      829.0000     Cuts: 776   130351   79.85%
      0     0      167.1637  3579      829.0000     Cuts: 385   132166   79.84%
      0     0      167.2637  3579      829.0000    Cuts: 1709   134807   79.82%
      0     2      167.2637  4071      829.0000      167.2637   134807   79.82%
Elapsed time = 125.05 sec. (124789.11 ticks, tree = 0.01 MB, solutions = 2)
      2     4      167.3269  4047      829.0000      167.2637   135094   79.82%
      4     6      167.2883  4078      829.0000      167.2637   135464   79.82%
      5     7      167.2653  4062      829.0000      167.2637   135485   79.82%
     10    12      167.2779  4018      829.0000      167.2637   135581   79.82%
     15    17      167.2935  4003      829.0000      167.2637   136394   79.82%
     19    21      167.2797  3991      829.0000      167.2637   136937   79.82%
     20    22      167.2797  3992      829.0000      167.2637   136983   79.82%
     23    25      168.2857  3944      829.0000      167.2637   138434   79.82%
     30    32      167.3706  3960      829.0000      167.2637   138981   79.82%
     36    38      168.5072  3852      829.0000      167.2637   141775   79.82%
Elapsed time = 138.86 sec. (138282.95 ticks, tree = 0.25 MB, solutions = 2)
     40    42      167.7527  3820      829.0000      167.2637   143656   79.82%
     46    48      168.2309  3720      829.0000      167.2637   146508   79.82%
     50    52      167.8604  3774      829.0000      167.2637   146914   79.82%
     57    59      168.9164  3708      829.0000      167.2637   149428   79.82%
     63    65      168.9790  3657      829.0000      167.2637   152189   79.82%
     70    72      168.5475  3673      829.0000      167.2637   153599   79.82%
     77    79      168.6240  3663      829.0000      167.2637   155581   79.82%
     80    82      168.8646  3632      829.0000      167.2637   156655   79.82%
     89    91      169.4227  3541      829.0000      167.2637   159595   79.82%
     90    92      168.9027  3593      829.0000      167.2637   159892   79.82%
Elapsed time = 156.59 sec. (155642.18 ticks, tree = 0.65 MB, solutions = 2)
     93    95      169.3231  3596      829.0000      167.2637   160389   79.82%
    105   107      170.3407  3530      829.0000      167.2637   162749   79.82%
    113   115      171.2183  3545      829.0000      167.2637   165229   79.82%
    120   122      170.7422  3531      829.0000      167.2637   166618   79.82%
    128   130      170.8653  3402      829.0000      167.2637   168919   79.82%
    160   158      173.4226  3367      829.0000      167.2637   169998   79.82%
    180   178      173.6111  3373      829.0000      167.2637   172952   79.82%
    199   197      175.4190  3304      829.0000      167.2637   175877   79.82%
    215   209      177.4698  3288      829.0000      167.2637   179355   79.82%
    223   217      176.4705  3267      829.0000      167.2637   180358   79.82%
Elapsed time = 170.52 sec. (169165.85 ticks, tree = 1.61 MB, solutions = 2)
    241   231      178.1490  3125      829.0000      167.2637   183737   79.82%
    248   238      179.5284  3094      829.0000      167.2637   187330   79.82%
    260   248      183.1301  3070      829.0000      167.2637   191185   79.82%
    278   266      183.9466  2971      829.0000      167.2637   194281   79.82%
    330   314      189.5029  2839      829.0000      167.2637   198366   79.82%
    360   340      191.7024  2746      829.0000      167.2637   201155   79.82%
    400   378      195.5073  2608      829.0000      167.2637   205669   79.82%
    444   422      202.1052  2324      829.0000      167.2637   211336   79.82%
    514   484      207.1525  2081      829.0000      167.2637   215081   79.82%
    590   556      211.7694  1966      829.0000      167.2637   217175   79.82%
Elapsed time = 182.88 sec. (179994.37 ticks, tree = 4.63 MB, solutions = 2)
    672   636      219.3146  1805      829.0000      167.2637   221011   79.82%
    754   716      230.0985  1594      829.0000      167.2637   224450   79.82%
    852   810      240.9551  1395      829.0000      167.2637   226298   79.82%
    942   900      248.6264  1197      829.0000      167.2637   228361   79.82%
   1022   974      257.2031  1046      829.0000      167.2637   230256   79.82%
   1023   975      167.2995  3958      829.0000      167.2779   232271   79.82%
   1024   976      167.8124  4007      829.0000      167.2779   234097   79.82%

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve eliminated 7 rows and 2 columns.
MIP Presolve modified 209 coefficients.
Reduced MIP has 21928 rows, 14070 columns, and 68475 nonzeros.
Reduced MIP has 12020 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (56.56 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 34 rows and 8 columns.
MIP Presolve modified 12 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 21893 rows, 14061 columns, and 68382 nonzeros.
Reduced MIP has 12011 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (92.01 ticks)
Represolve time = 0.91 sec. (364.96 ticks)
   1025     0      176.7631  4441      829.0000    Cuts: 1964   260825   78.68%
   1025     0      186.0786  4441      829.0000    Cuts: 1249   267477   77.55%
   1025     0      194.8605  4441      829.0000    Cuts: 1366   271642   76.49%
   1025     0      202.6320  4441      829.0000    Cuts: 1157   275498   75.56%
   1025     0      209.1899  4441      829.0000    Cuts: 1213   278617   74.77%
   1025     0      213.8875  4441      829.0000    Cuts: 1053   281829   74.20%
   1025     0      217.5830  4441      829.0000    Cuts: 1196   285135   73.75%
   1025     0      220.4430  4441      829.0000    Cuts: 1008   288156   73.41%
   1025     0      223.5845  4441      829.0000    Cuts: 1080   291438   73.03%
   1025     0      226.3507  4441      829.0000    Cuts: 1217   294389   72.70%
   1025     0      228.4417  4441      829.0000    Cuts: 1011   298839   72.44%
   1025     0      230.2220  4441      829.0000    Cuts: 1160   303906   72.23%
   1025     0      231.7535  4441      829.0000    Cuts: 1003   308648   72.04%
   1025     0      232.7079  4441      829.0000    Cuts: 1031   311464   71.93%
   1025     0      233.5732  4441      829.0000     Cuts: 983   314980   71.82%
   1025     0      234.6064  4441      829.0000     Cuts: 973   317809   71.70%
   1025     0      235.5339  4441      829.0000     Cuts: 995   320898   71.59%
   1025     0      236.3820  4441      829.0000     Cuts: 995   324549   71.49%
   1025     0      237.3499  4441      829.0000     Cuts: 886   330032   71.37%
   1025     0      238.1629  4441      829.0000    Cuts: 1008   332958   71.27%
   1025     0      239.1199  4441      829.0000     Cuts: 861   335274   71.16%
   1025     0      240.1635  4441      829.0000     Cuts: 901   337626   71.03%
   1025     0      240.8785  4441      829.0000     Cuts: 931   340089   70.94%
   1025     0      241.9661  4441      829.0000     Cuts: 884   343266   70.81%
   1025     0      243.0040  4441      829.0000     Cuts: 929   345955   70.69%
   1025     0      243.3766  4441      829.0000     Cuts: 865   347651   70.64%
   1025     0      244.1720  4441      829.0000     Cuts: 828   350242   70.55%
   1025     0      244.5688  4441      829.0000     Cuts: 829   352377   70.50%
   1025     0      245.0871  4441      829.0000     Cuts: 786   354415   70.44%
   1025     0      245.3837  4441      829.0000     Cuts: 814   356735   70.40%
   1025     0      245.8076  4441      829.0000     Cuts: 773   358781   70.35%
   1025     0      246.2231  4441      829.0000     Cuts: 822   361489   70.30%
   1025     0      246.7734  4441      829.0000     Cuts: 802   363563   70.23%
   1025     0      247.0229  4441      829.0000     Cuts: 835   365590   70.20%
   1025     0      247.4925  4441      829.0000     Cuts: 778   367791   70.15%
   1025     0      248.0188  4441      829.0000     Cuts: 775   369792   70.08%
   1025     0      248.4309  4441      829.0000     Cuts: 758   371524   70.03%
   1025     0      248.7468  4441      829.0000     Cuts: 795   373353   69.99%
   1025     0      248.9996  4441      829.0000     Cuts: 792   375224   69.96%
   1025     0      249.0957  4441      829.0000     Cuts: 746   377037   69.95%
   1025     0      249.2425  4441      829.0000     Cuts: 755   378941   69.93%
   1025     0      249.5062  4441      829.0000     Cuts: 796   380698   69.90%
   1025     0      249.7307  4441      829.0000     Cuts: 747   382790   69.88%
   1025     0      249.8619  4441      829.0000     Cuts: 731   384875   69.86%
   1025     0      250.0695  4441      829.0000     Cuts: 764   386801   69.83%
   1025     0      250.3339  4441      829.0000     Cuts: 729   389346   69.80%
   1025     0      250.4269  4441      829.0000     Cuts: 760   391769   69.79%
   1025     0      250.6471  4441      829.0000     Cuts: 718   394662   69.77%
   1025     0      250.8706  4441      829.0000     Cuts: 785   397149   69.74%
   1025     0      251.1388  4441      829.0000     Cuts: 851   399767   69.71%
   1025     0      251.4498  4441      829.0000     Cuts: 815   401802   69.67%
   1025     0      251.7352  4441      829.0000     Cuts: 831   403927   69.63%
   1025     0      252.2647  4441      829.0000     Cuts: 823   406879   69.57%
   1025     0      252.6316  4441      829.0000     Cuts: 865   409198   69.53%
   1025     0      252.9014  4441      829.0000     Cuts: 850   411466   69.49%
   1025     0      253.1597  4441      829.0000     Cuts: 816   413729   69.46%
   1025     0      253.3242  4441      829.0000     Cuts: 881   415377   69.44%
   1025     0      253.7215  4441      829.0000     Cuts: 707   417127   69.39%
   1025     0      254.0278  4441      829.0000     Cuts: 910   419285   69.36%
   1025     0      254.6925  4441      829.0000     Cuts: 811   421033   69.28%
   1025     0      255.2729  4441      829.0000     Cuts: 762   422396   69.21%
   1025     0      255.4411  4441      829.0000     Cuts: 709   424346   69.19%
   1025     0      255.5433  4441      829.0000     Cuts: 706   427158   69.17%
   1025     0      255.6249  4441      829.0000     Cuts: 287   429030   69.16%
   1025     0      255.7302  4441      829.0000    Cuts: 1200   431517   69.15%
   1025     0      255.8575  4441      829.0000     Cuts: 457   433740   69.14%
   1025     0      256.0843  4441      829.0000    Cuts: 1107   436509   69.11%
   1025     0      256.6112  4441      829.0000     Cuts: 892   439089   69.05%
   1025     0      256.7634  4441      829.0000     Cuts: 942   442152   69.03%
   1025     0      256.9564  4441      829.0000     Cuts: 805   444800   69.00%
   1025     0      257.0474  4441      829.0000     Cuts: 824   447011   68.99%
   1025     0      257.1792  4441      829.0000     Cuts: 337   449179   68.98%
   1025     0      257.2724  4441      829.0000    Cuts: 1100   451519   68.97%
   1025     2      257.2724  2650      829.0000      257.4391   451519   68.95%
   1030     7      257.8168  2660      829.0000      257.4492   452684   68.94%
   1034    11      258.3534  2671      829.0000      257.4492   455003   68.94%
Elapsed time = 460.81 sec. (430816.27 ticks, tree = 0.06 MB, solutions = 2)
   1044    21      258.8742  2646      829.0000      257.4492   458763   68.94%
   1062    39      260.7957  2549      829.0000      257.4492   463828   68.94%
   1076    53      261.7134  2566      829.0000      257.4492   467765   68.94%
   1093    70      262.1728  2498      829.0000      257.4492   470149   68.94%
   1116    91      263.1911  2394      829.0000      257.4492   474656   68.94%
   1140   115      264.5297  2338      829.0000      257.4492   481058   68.94%
   1151   126      265.4499  2236      829.0000      257.4492   485783   68.94%
   1165   138      266.2601  2111      829.0000      257.4492   490824   68.94%
   1193   166      266.0790  2110      829.0000      257.4492   495004   68.94%
   1209   182      266.4815  1986      829.0000      257.4492   496958   68.94%
Elapsed time = 476.04 sec. (441501.39 ticks, tree = 7.54 MB, solutions = 2)
   1225   196      266.9014  1927      829.0000      257.4492   497570   68.94%
   1279   248      270.3390  1834      829.0000      257.4492   500906   68.94%
   1320   285      257.4498  2619      829.0000      257.4505   503380   68.94%
   1340   305      258.9161  2628      829.0000      257.4531   505892   68.94%
   1374   337      260.0686  2508      829.0000      257.4531   508792   68.94%
   1404   367      262.0511  2365      829.0000      257.4531   511673   68.94%
   1434   395      262.6354  2300      829.0000      257.4531   515420   68.94%
   1465   422      265.3918  2220      829.0000      257.4531   518531   68.94%
   1505   460      269.1435  2000      829.0000      257.4531   520746   68.94%
   1539   494      270.5338  1873      829.0000      257.4531   525327   68.94%
Elapsed time = 490.94 sec. (452539.37 ticks, tree = 67.33 MB, solutions = 2)
   1573   528      273.3040  1802      829.0000      257.4531   529123   68.94%
   1628   583      274.8613  1634      829.0000      257.4531   532469   68.94%
   1684   637      277.8368  1540      829.0000      257.4531   536106   68.94%
   1701   648      257.6283  2600      829.0000      257.4762   537534   68.94%
   1702   649      257.6605  2675      829.0000      257.5922   538235   68.93%
   1703   650      257.8511  2588      829.0000      257.6285   538585   68.92%
   1714   661      259.0104  2641      829.0000      257.6285   540685   68.92%
   1753   700      261.6205  2416      829.0000      257.6285   543645   68.92%
   1783   728      263.2665  2389      829.0000      257.6285   548066   68.92%
   1815   760      266.0806  2264      829.0000      257.6285   551516   68.92%
Elapsed time = 505.57 sec. (463509.99 ticks, tree = 98.64 MB, solutions = 2)
   1827   772      257.9831  2585      829.0000      257.6287   552480   68.92%
   1842   787      259.5605  2648      829.0000      257.6287   556921   68.92%
   1862   807      260.2696  2623      829.0000      257.6287   560061   68.92%
   1865   810      260.5624  2615      829.0000      257.6287   560491   68.92%
   1886   829      261.3642  2503      829.0000      257.6287   564412   68.92%
   1905   848      263.5997  2350      829.0000      257.6287   567654   68.92%
   1925   868      264.1114  2310      829.0000      257.6287   571650   68.92%
   1945   888      264.1757  2310      829.0000      257.6287   573566   68.92%
   1961   904      265.2859  2220      829.0000      257.6287   576340   68.92%
   2001   944      267.8014  1972      829.0000      257.6287   579684   68.92%
Elapsed time = 522.04 sec. (475075.94 ticks, tree = 129.91 MB, solutions = 2)
   2027   970      257.7402  2592      829.0000      257.6607   582265   68.92%
   2058  1001      260.1281  2408      829.0000      257.6607   586433   68.92%
   2090  1033      261.4762  2316      829.0000      257.6607   590765   68.92%
   2145  1088      263.8703  2148      829.0000      257.6607   593921   68.92%
   2227  1170      258.0154  2660      829.0000      257.6609   596905   68.92%
   2248  1191      260.1947  2545      829.0000      257.6609   600362   68.92%
   2288  1231      263.3309  2383      829.0000      257.6609   604125   68.92%
   2305  1246      264.4421  2261      829.0000      257.6609   605631   68.92%
   2383  1324      267.2009  1940      829.0000      257.6609   608774   68.92%
   2508  1449      262.6117  2321      829.0000      257.7119   616810   68.91%
Elapsed time = 542.96 sec. (490201.93 ticks, tree = 226.48 MB, solutions = 2)
   2654  1589      257.7687  2514      829.0000      257.7740   625503   68.91%
   2744  1673      262.5631  2426      829.0000      257.7740   639609   68.91%
   2905  1829      272.2591  1942      829.0000      257.7740   651575   68.91%
   3074  1996      261.2417  2463      829.0000      257.7854   663685   68.90%
   3227  2147      257.8009  2615      829.0000      257.8048   674327   68.90%
   3331  2244      262.9153  2269      829.0000      257.8370   688262   68.90%
   3576  2484      258.0814  2574      829.0000      257.8552   697879   68.90%
   3745  2650      269.5154  2153      829.0000      257.8552   711864   68.90%
   3890  2791      261.4360  2463      829.0000      257.8822   725179   68.89%
   3999  2900      265.8131  2087      829.0000      257.8822   739400   68.89%
Elapsed time = 596.63 sec. (529797.36 ticks, tree = 499.75 MB, solutions = 2)
   4105  3002      265.1545  2343      829.0000      257.9084   752851   68.89%
   4427  3315      258.1535  2565      829.0000      257.9256   763295   68.89%
   4621  3508      282.9662  1752      829.0000      257.9256   779061   68.89%
   4719  3605      265.1595  2342      829.0000      257.9256   794404   68.89%
   4840  3720      259.2854  2595      829.0000      257.9656   804014   68.88%
   4946  3824      264.9422  2188      829.0000      257.9656   817583   68.88%
   5079  3953      261.3997  2507      829.0000      257.9670   830560   68.88%
   5231  4105      258.3220  2542      829.0000      257.9876   841696   68.88%
   5352  4224      267.1776  2240      829.0000      257.9876   857628   68.88%
   5444  4314      259.9858  2631      829.0000      257.9876   868293   68.88%
Elapsed time = 651.67 sec. (569235.91 ticks, tree = 660.04 MB, solutions = 2)
   5603  4471      267.7591  2185      829.0000      257.9876   883227   68.88%
   5677  4539      263.1441  2383      829.0000      257.9980   893735   68.88%
   5836  4698      258.9522  2520      829.0000      257.9989   908179   68.88%
   5920  4782      263.9694  2323      829.0000      257.9989   922576   68.88%
   6022  4884      268.7762  1927      829.0000      257.9989   937070   68.88%
   6095  4953      263.4752  2425      829.0000      258.0011   947429   68.88%
   6244  5100      260.7249  2568      829.0000      258.0157   960150   68.88%
   6385  5239      268.5611  2028      829.0000      258.0157   975038   68.88%
   6455  5303      260.7373  2571      829.0000      258.0159   983592   68.88%
   6625  5471      269.2751  2094      829.0000      258.0159   995454   68.88%
Elapsed time = 707.12 sec. (608792.51 ticks, tree = 805.36 MB, solutions = 2)
   6725  5569      266.7896  2357      829.0000      258.0240  1008302   68.88%
   6834  5678      258.9047  2814      829.0000      258.0240  1019181   68.88%
   6867  5709      261.1408  2680      829.0000      258.0240  1032419   68.88%
   6935  5775      265.6304  2618      829.0000      258.0240  1044597   68.88%
   7043  5879    infeasible            829.0000      258.0241  1056933   68.88%
   7111  5945      266.6521  2500      829.0000      258.0241  1071084   68.88%
   7231  6065      258.5103  2838      829.0000      258.0275  1081405   68.87%
   7349  6181      266.9451  2227      829.0000      258.0275  1094802   68.87%
   7443  6275      259.4575  2720      829.0000      258.0312  1105078   68.87%
   7583  6412      270.1493  2153      829.0000      258.0312  1119116   68.87%
Elapsed time = 759.83 sec. (647432.51 ticks, tree = 848.12 MB, solutions = 2)
   7670  6497      261.2347  2682      829.0000      258.0390  1130683   68.87%
   7825  6648      270.0495  2041      829.0000      258.0390  1145157   68.87%
   7844  6661      261.8550  2628      829.0000      258.0495  1155759   68.87%
   8044  6861      285.7294  1686      829.0000      258.0495  1169742   68.87%
   8427  7244      258.4818  3027      829.0000      258.0558  1183184   68.87%
   8511  7326      265.9543  2724      829.0000      258.0558  1195820   68.87%
   8640  7452    infeasible            829.0000      258.0581  1205853   68.87%
   8760  7572      268.0573  2307      829.0000      258.0581  1219612   68.87%
   8847  7653      260.4028  2830      829.0000      258.0602  1231807   68.87%
   8908  7712      265.1656  2454      829.0000      258.0602  1245763   68.87%
Elapsed time = 813.87 sec. (688106.61 ticks, tree = 946.14 MB, solutions = 2)
   9009  7813      268.5950  2195      829.0000      258.0602  1260689   68.87%
   9054  7854      260.8810  2753      829.0000      258.0635  1272498   68.87%
   9148  7948      267.1327  2346      829.0000      258.0635  1284459   68.87%
   9425  8215      284.0205  1576      829.0000      258.0635  1293975   68.87%
   9494  8282      264.5141  2537      829.0000      258.0710  1305825   68.87%
   9627  8415      258.2469  2979      829.0000      258.0785  1317558   68.87%
   9725  8511      267.9001  2495      829.0000      258.0785  1332099   68.87%
   9832  8616      258.9069  3001      829.0000      258.0793  1344461   68.87%
   9867  8651      260.7484  2661      829.0000      258.0793  1357416   68.87%
   9932  8715      267.9484  2274      829.0000      258.0793  1368948   68.87%
Elapsed time = 866.94 sec. (727451.27 ticks, tree = 1103.69 MB, solutions = 2)
  10028  8811      259.1851  3033      829.0000      258.0885  1382237   68.87%
  10158  8937      267.9257  2263      829.0000      258.0885  1395591   68.87%
  10252  9027      261.4052  2753      829.0000      258.0989  1404919   68.87%
  10489  9258      278.1093  1788      829.0000      258.0989  1418320   68.87%
  10652  9411      261.7513  2737      829.0000      258.1017  1428861   68.87%
  10729  9486      266.7113  2622      829.0000      258.1017  1442175   68.87%
  10866  9623      274.5944  1901      829.0000      258.1017  1456301   68.87%
  11032  9777      259.1338  2941      829.0000      258.1128  1468155   68.86%
  11168  9913      267.1646  2296      829.0000      258.1128  1481588   68.86%
  11245  9986      270.5005  2116      829.0000      258.1128  1485554   68.86%
Elapsed time = 925.92 sec. (772484.57 ticks, tree = 1314.61 MB, solutions = 2)
  11246  9987      258.6167  3104      829.0000      258.1139  1488944   68.86%
  11247  9988      258.7004  3029      829.0000      258.1207  1490256   68.86%
  11284 10019      264.3620  2696      829.0000      258.1281  1501291   68.86%
  11346 10077      259.6665  2767      829.0000      258.1314  1510891   68.86%
  11501 10230      272.2030  2353      829.0000      258.1314  1524748   68.86%
  11527 10250      259.9333  2921      829.0000      258.1322  1532948   68.86%
  11544 10267      260.9634  2811      829.0000      258.1322  1537787   68.86%
  11592 10315      263.6714  2652      829.0000      258.1322  1547168   68.86%
