Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.3_98.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.3_98.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.3_98.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.3_98.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 98/98 dlt: 1.149474872932666 break_avg_len: 0.574737436466333 break_max_len: 0.9903705037781224elapsed CPU time: 0.015547 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.984453

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.984453
MIPGapAbs  1
Threads  1

Optimize a model with 2814462 rows, 946484 columns and 7499352 nonzeros
Presolve removed 189035 rows and 45190 columns (presolve time = 120s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 125s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 130s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 135s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 140s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 145s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 150s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 155s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 160s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 165s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 170s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 175s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 180s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 185s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 190s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 195s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 200s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 205s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 210s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 215s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 220s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 225s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 230s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 235s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 240s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 245s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 250s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 255s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 260s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 265s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 270s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 275s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 280s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 285s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 290s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 295s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 300s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 305s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 310s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 315s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 320s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 325s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 330s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 335s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 340s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 345s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 350s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 355s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 360s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 365s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 370s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 375s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 380s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 385s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 390s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 395s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 400s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 405s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 410s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 415s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 420s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 425s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 430s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 435s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 440s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 445s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 450s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 455s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 460s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 465s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 470s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 475s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 480s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 485s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 490s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 495s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 500s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 505s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 510s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 515s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 520s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 525s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 530s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 535s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 540s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 545s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 550s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 555s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 560s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 565s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 570s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 575s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 580s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 585s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 590s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 595s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 600s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 605s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 610s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 615s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 620s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 625s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 630s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 635s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 640s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 645s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 650s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 655s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 660s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 665s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 670s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 675s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 680s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 685s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 690s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 695s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 700s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 705s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 710s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 715s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 720s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 725s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 730s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 735s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 740s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 745s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 750s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 755s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 760s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 765s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 770s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 775s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 780s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 785s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 790s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 795s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 800s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 805s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 810s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 815s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 820s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 825s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 830s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 835s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 840s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 845s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 850s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 855s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 860s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 865s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 870s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 875s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 880s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 885s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 890s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 895s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 900s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 905s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 910s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 915s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 920s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 925s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 930s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 935s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 940s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 945s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 950s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 955s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 960s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 965s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 970s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 975s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 980s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 985s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 990s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 995s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1000s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1005s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1010s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1015s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1020s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1025s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1030s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1035s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1040s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1045s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1050s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1055s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1060s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1065s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1070s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1075s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1080s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1085s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1090s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1095s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1100s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1105s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1110s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1115s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1120s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1125s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1130s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1135s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1140s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1145s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1150s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1155s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1160s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1165s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1170s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1175s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1180s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1185s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1190s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1195s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1200s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1205s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1210s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1215s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1220s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1225s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1230s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1235s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1240s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1245s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1250s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1255s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1260s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1265s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1270s)...
Presolve removed 389425 rows and 77191 columns (presolve time = 1275s)...
Presolve removed 390424 rows and 77686 columns (presolve time = 1280s)...
Presolve removed 390424 rows and 80041 columns (presolve time = 1285s)...
Presolve removed 404979 rows and 82738 columns (presolve time = 1290s)...
Presolve removed 404982 rows and 82740 columns
Presolve time: 1293.97s
Presolved: 2409480 rows, 863744 columns, 6378593 nonzeros
Variable types: 1957 continuous, 861787 integer (861787 binary)
Found heuristic solution: objective 98.0000000
Root relaxation presolved: 863744 rows, 3273220 columns, 7242325 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                       1324s
    4421    1.0777466e+32   1.855307e+35   1.077747e+02   1326s
    9212    4.0362194e+00   8.733251e+04   0.000000e+00   1331s
   12643    2.6456713e+00   1.661805e+05   0.000000e+00   1336s
   14073    2.0420656e+00   1.579817e+05   0.000000e+00   1341s
   16383    2.0410376e+00   2.037897e+05   0.000000e+00   1346s
   18403    2.0126049e+00   1.632061e+05   0.000000e+00   1352s
   19653    2.0091768e+00   1.377227e+05   0.000000e+00   1357s
   20913    2.0089051e+00   1.492093e+05   0.000000e+00   1361s
   21331    1.9999993e+00   1.770500e+04   0.000000e+00   1367s
   21521    1.9999969e+00   1.810700e+04   0.000000e+00   1371s
   21771    1.9999939e+00   1.896000e+04   0.000000e+00   1376s
   22341    1.9999870e+00   1.893800e+04   0.000000e+00   1383s
   22601    1.9999840e+00   1.899200e+04   0.000000e+00   1387s
   22841    1.9999813e+00   1.886027e+04   0.000000e+00   1391s
   23261    1.9999764e+00   1.699746e+04   0.000000e+00   1398s
   23511    1.9999740e+00   1.864723e+04   0.000000e+00   1402s
   23781    1.9999711e+00   1.886488e+04   0.000000e+00   1405s
   24411    1.9999660e+00   1.700227e+04   0.000000e+00   1413s
   24731    1.9999635e+00   1.861315e+04   0.000000e+00   1416s
   25231    1.9999582e+00   1.776788e+04   0.000000e+00   1423s
   25491    1.9999555e+00   1.714042e+04   0.000000e+00   1427s
   25851    1.9999532e+00   1.745138e+04   0.000000e+00   1430s
   26311    1.9999484e+00   1.947056e+04   0.000000e+00   1437s
   26481    1.9999466e+00   1.811462e+04   0.000000e+00   1440s
   26971    1.9999421e+00   1.200376e+04   0.000000e+00   1447s
   27201    1.9999395e+00   1.887196e+04   0.000000e+00   1450s
   27771    1.9999338e+00   1.868262e+04   0.000000e+00   1457s
   28121    1.9999308e+00   1.887169e+04   0.000000e+00   1460s
   28541    1.9999264e+00   1.877392e+04   0.000000e+00   1466s
   29091    1.9999213e+00   1.770573e+04   0.000000e+00   1472s
   29441    1.9999188e+00   1.821535e+04   0.000000e+00   1476s
   30011    1.9999134e+00   1.892600e+04   0.000000e+00   1482s
   30361    1.9999098e+00   1.875581e+04   0.000000e+00   1487s
   30831    1.9999051e+00   1.895554e+04   0.000000e+00   1493s
   31051    1.9999028e+00   1.867419e+04   0.000000e+00   1496s
   31541    1.9998973e+00   1.801362e+04   0.000000e+00   1501s
   31981    1.9998923e+00   1.205840e+04   0.000000e+00   1507s
   32621    1.9998873e+00   1.767885e+04   0.000000e+00   1512s
   33021    1.9998829e+00   1.207076e+04   0.000000e+00   1517s
   33531    1.9998782e+00   1.891950e+04   0.000000e+00   1523s
   33911    1.9998753e+00   1.858604e+04   0.000000e+00   1525s
   34331    1.9998707e+00   1.847546e+04   0.000000e+00   1530s
   34841    1.9998660e+00   1.894550e+04   0.000000e+00   1535s
   35501    1.9998607e+00   1.818808e+04   0.000000e+00   1541s
   36101    1.9998554e+00   1.777092e+04   0.000000e+00   1546s
   36541    1.9998509e+00   1.886800e+04   0.000000e+00   1550s
   37031    1.9998459e+00   1.895800e+04   0.000000e+00   1555s
   37541    1.9998408e+00   1.882131e+04   0.000000e+00   1560s
   38111    1.9998334e+00   1.731904e+04   0.000000e+00   1567s
   38351    1.9998274e+00   1.859176e+04   0.000000e+00   1571s
   38721    1.9998215e+00   1.819376e+04   0.000000e+00   1577s
   39051    1.9998178e+00   1.726636e+04   0.000000e+00   1581s
   39411    1.9998136e+00   2.053325e+04   0.000000e+00   1585s
   40171    1.9998059e+00   1.932008e+04   0.000000e+00   1592s
   40601    1.9998008e+00   1.921080e+04   0.000000e+00   1596s
   41171    1.9997943e+00   1.932616e+04   0.000000e+00   1602s
   41601    1.9997889e+00   1.937468e+04   0.000000e+00   1606s
   42181    1.9997821e+00   1.773940e+04   0.000000e+00   1611s
   42581    1.9997769e+00   2.048088e+04   0.000000e+00   1615s
   43181    1.9997694e+00   1.953120e+04   0.000000e+00   1621s
   43721    1.9997617e+00   1.942252e+04   0.000000e+00   1627s
   44071    1.9997490e+00   1.911004e+04   0.000000e+00   1631s
   44351    1.9996977e+00   1.133300e+04   0.000000e+00   1636s
   44631    1.3368569e+00   5.500593e+04   0.000000e+00   1640s
   44991    1.1364465e+00   7.766973e+03   0.000000e+00   1646s
   45351    1.1363309e+00   8.477365e+03   0.000000e+00   1652s
   45531    1.1362707e+00   8.614865e+03   0.000000e+00   1655s
   45891    1.1361511e+00   8.893865e+03   0.000000e+00   1661s
   46251    1.1360335e+00   9.173865e+03   0.000000e+00   1667s
   46611    1.1359130e+00   9.479115e+03   0.000000e+00   1673s
   46791    1.1358538e+00   9.620115e+03   0.000000e+00   1676s
   47151    1.1357386e+00   9.899865e+03   0.000000e+00   1681s
   47511    1.1356202e+00   1.018486e+04   0.000000e+00   1687s
   47691    1.1355531e+00   1.035286e+04   0.000000e+00   1690s
   48051    1.1354327e+00   1.066936e+04   0.000000e+00   1696s
   48411    1.1353201e+00   1.094986e+04   0.000000e+00   1702s
   48771    1.1351975e+00   1.125436e+04   0.000000e+00   1708s
   48951    1.1351368e+00   1.141561e+04   0.000000e+00   1711s
   49311    1.1350224e+00   1.169911e+04   0.000000e+00   1717s
   49671    1.1349110e+00   1.197886e+04   0.000000e+00   1723s
   49851    9.9996467e-01   8.672000e+03   0.000000e+00   1725s
   50221    9.9988370e-01   9.117000e+03   0.000000e+00   1731s
   50621    9.9987952e-01   8.612000e+03   0.000000e+00   1736s
   51111    9.9987591e-01   8.691000e+03   0.000000e+00   1741s
   51551    9.9986105e-01   4.535300e+04   0.000000e+00   1746s
   51921    9.9985667e-01   9.004000e+03   0.000000e+00   1751s
   52261    9.9984700e-01   9.021000e+03   0.000000e+00   1755s
   52721    9.9981614e-01   5.838704e+03   0.000000e+00   1763s
   52901    9.9980574e-01   5.791074e+03   0.000000e+00   1766s
   53261    9.9977284e-01   7.168000e+03   0.000000e+00   1772s
   53661    9.9974733e-01   7.220000e+03   0.000000e+00   1777s
   53871    9.9973875e-01   5.877000e+03   0.000000e+00   1780s
   54261    9.9971821e-01   8.687000e+03   0.000000e+00   1786s
   54621    9.9967704e-01   1.301050e+04   0.000000e+00   1792s
   54931    9.9966109e-01   7.413000e+03   0.000000e+00   1796s
   55321    9.9963483e-01   8.859000e+03   0.000000e+00   1802s
   55681    9.9959773e-01   8.949000e+03   0.000000e+00   1808s
   55861    9.9957836e-01   8.994000e+03   0.000000e+00   1810s
   56221    9.9954175e-01   9.082000e+03   0.000000e+00   1816s
   56581    9.9950257e-01   6.465000e+03   0.000000e+00   1822s
   56891    9.9949118e-01   7.812000e+03   0.000000e+00   1826s
   57311    9.9947190e-01   7.863000e+03   0.000000e+00   1832s
   57591    9.9944145e-01   9.331000e+03   0.000000e+00   1836s
   57881    9.9941719e-01   9.394000e+03   0.000000e+00   1840s
   58241    9.9937554e-01   8.099000e+03   0.000000e+00   1846s
   58641    9.9935220e-01   7.392000e+03   0.000000e+00   1852s
   58931    9.9932725e-01   6.930000e+03   0.000000e+00   1856s
   59291    9.9928832e-01   8.309000e+03   0.000000e+00   1862s
   59581    9.9926441e-01   7.566000e+03   0.000000e+00   1866s
   59871    9.9924293e-01   7.772500e+03   0.000000e+00   1870s
   60301    9.9923365e-01   8.443000e+03   0.000000e+00   1876s
   60721    9.9922126e-01   7.667000e+03   0.000000e+00   1882s
   61081    9.9918147e-01   7.231000e+03   0.000000e+00   1888s
   61261    9.9916287e-01   7.274000e+03   0.000000e+00   1891s
   61751    9.9912958e-01   8.671000e+03   0.000000e+00   1898s
   62051    9.9911164e-01   8.710000e+03   0.000000e+00   1902s
   62451    9.9908814e-01   1.018300e+04   0.000000e+00   1908s
