Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.3_131.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.3_131.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.3_131.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.3_131.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 131/131 dlt: 1.2087766436331486 break_avg_len: 0.6043883218165743 break_max_len: 0.996803218117645elapsed CPU time: 0.017509 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.982491

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.982491
MIPGapAbs  1
Threads  1

Optimize a model with 6724361 rows, 2254772 columns and 17922241 nonzeros
Presolve removed 433834 rows and 97288 columns (presolve time = 120s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 125s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 130s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 135s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 140s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 145s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 150s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 155s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 160s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 165s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 170s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 175s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 180s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 185s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 190s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 195s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 200s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 205s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 210s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 215s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 220s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 225s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 230s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 235s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 240s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 245s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 250s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 255s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 260s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 265s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 270s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 275s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 280s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 285s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 290s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 295s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 300s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 305s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 310s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 315s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 320s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 325s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 330s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 335s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 340s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 345s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 350s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 355s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 360s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 365s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 370s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 375s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 380s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 385s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 390s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 395s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 400s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 405s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 410s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 415s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 420s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 425s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 430s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 435s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 440s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 445s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 450s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 455s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 460s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 465s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 470s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 475s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 480s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 485s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 490s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 495s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 500s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 505s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 510s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 515s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 520s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 525s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 530s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 535s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 540s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 545s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 550s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 555s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 560s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 565s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 570s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 575s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 580s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 585s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 590s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 595s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 600s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 605s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 610s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 615s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 620s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 625s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 630s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 635s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 640s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 645s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 650s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 655s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 660s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 665s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 670s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 675s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 680s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 685s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 690s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 695s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 700s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 705s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 710s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 715s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 720s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 725s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 730s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 735s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 740s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 745s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 750s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 755s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 760s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 765s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 770s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 775s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 780s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 785s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 790s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 795s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 800s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 805s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 810s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 815s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 820s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 825s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 830s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 835s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 840s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 845s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 850s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 855s)...
Presolve removed 433834 rows and 97288 columns (presolve time = 860s)...
slurmstepd-htc-cmp434: error: Detected 1 oom_kill event in StepId=12741791.0. Some of the step tasks have been OOM Killed.
srun: error: htc-cmp434: task 0: Out Of Memory
