Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.10.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.10.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.10.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.10.red

 read graph
data loaded


after absorb:27 27

max_piece:2
problem_graph/original graph: node: 35/27 edge: 86/78 dlt: 0.7151160756201429 break_avg_len: 0.32429682499053025 break_max_len: 0.7116144697896173elapsed CPU time: 0.026945 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.973055

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.973055
Threads  1

Optimize a model with 1910146 rows, 646892 columns and 5086556 nonzeros
Model fingerprint: 0xb096ec97
Variable types: 9116 continuous, 637776 integer (637776 binary)
Coefficient statistics:
  Matrix range     [3e-02, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-02, 7e-01]
  RHS range        [6e-05, 8e+00]
Presolve removed 562208 rows and 147228 columns (presolve time = 5s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 10s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 15s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 20s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 25s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 30s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 35s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 40s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 45s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 50s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 55s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 60s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 65s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 70s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 75s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 80s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 85s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 90s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 95s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 100s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 105s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 110s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 115s)...
Presolve removed 782980 rows and 271695 columns (presolve time = 130s)...
Presolve removed 1059520 rows and 272011 columns (presolve time = 130s)...
Presolve removed 1113160 rows and 298505 columns (presolve time = 135s)...
Presolve removed 1113160 rows and 298505 columns
Presolve time: 136.49s
Presolved: 796986 rows, 348387 columns, 2136375 nonzeros
Variable types: 1175 continuous, 347212 integer (347212 binary)
Found heuristic solution: objective 85.0000000
  113767    1.2075963e-01   1.022750e+03   0.000000e+00    426s
  114247    1.2076530e-01   3.911198e+02   0.000000e+00    430s
  114907    1.2077171e-01   1.136983e+03   0.000000e+00    435s
  115517    1.2077943e-01   1.080056e+03   0.000000e+00    440s
  116237    1.2081773e-01   4.664043e+03   0.000000e+00    445s
  117450    1.2085834e-01   4.785000e+03   0.000000e+00    451s
  118160    1.2091771e-01   2.168880e+03   0.000000e+00    455s
  118900    1.2094562e-01   2.893647e+03   0.000000e+00    460s
  120000    1.2155418e-01   6.327467e+03   0.000000e+00    466s
  120640    1.2188018e-01   1.409388e+04   0.000000e+00    470s
  121680    1.2311937e-01   5.110701e+03   0.000000e+00    476s
  122310    1.2336151e-01   9.405161e+02   0.000000e+00    480s
  123060    1.2337081e-01   9.403640e+02   0.000000e+00    485s
  123800    1.2338323e-01   9.393935e+02   0.000000e+00    491s
  124530    1.2339690e-01   9.371446e+02   0.000000e+00    496s
  125270    1.2341562e-01   9.264636e+02   0.000000e+00    501s
  126050    1.2342173e-01   3.097760e+02   0.000000e+00    506s
  126780    1.2343756e-01   2.921231e+03   0.000000e+00    512s
  127250    1.2345427e-01   2.787689e+03   0.000000e+00    516s
  127720    1.2346935e-01   2.912662e+03   0.000000e+00    520s
  128270    1.2366833e-01   3.308000e+03   0.000000e+00    526s
  128680    1.2490190e-01   6.932163e+02   0.000000e+00    530s
  129590    1.2533422e-01   3.351830e+02   0.000000e+00    536s
  130070    1.2573924e-01   4.242722e+03   0.000000e+00    541s
  130710    1.2574449e-01   3.484149e+03   0.000000e+00    546s
  131290    1.2576115e-01   3.260340e+03   0.000000e+00    551s
  131840    1.2578671e-01   1.178250e+04   0.000000e+00    555s
  132510    1.2589770e-01   4.134153e+03   0.000000e+00    561s
  133070    1.2590651e-01   4.012104e+03   0.000000e+00    566s
  133630    1.2592042e-01   4.009472e+03   0.000000e+00    571s
  134050    1.2593174e-01   4.072195e+03   0.000000e+00    575s
  134640    1.2595271e-01   5.296410e+03   0.000000e+00    581s
  135040    1.2596339e-01   5.510905e+03   0.000000e+00    585s
  135590    1.2597675e-01   5.435604e+03   0.000000e+00    591s
  136000    1.2599293e-01   4.218442e+03   0.000000e+00    595s
  136630    1.2604867e-01   2.499733e+04   0.000000e+00    601s
  137040    1.2683135e-01   1.054712e+04   0.000000e+00    605s
  137610    1.2684885e-01   9.477301e+02   0.000000e+00    611s
  138110    1.2703651e-01   1.055293e+03   0.000000e+00    616s
  138800    1.2710173e-01   8.767362e+02   0.000000e+00    621s
  139230    1.2723015e-01   1.101212e+03   0.000000e+00    626s
  139790    1.2725357e-01   1.058584e+03   0.000000e+00    631s
  140390    1.2727415e-01   2.704078e+03   0.000000e+00    636s
  140900    1.2727786e-01   2.704638e+03   0.000000e+00    640s
  141640    1.2728363e-01   2.708854e+03   0.000000e+00    646s
  142150    1.2728773e-01   2.709910e+03   0.000000e+00    651s
  142680    1.2729658e-01   3.809097e+02   0.000000e+00    655s
  143370    1.2730389e-01   8.341189e+02   0.000000e+00    661s
  143800    1.2730750e-01   7.658131e+02   0.000000e+00    666s
  144310    1.2731117e-01   4.665924e+02   0.000000e+00    670s
  144980    1.2746355e-01   2.006667e+02   0.000000e+00    676s
  145370    1.2758821e-01   2.825769e+02   0.000000e+00    680s
  146060    1.2759226e-01   2.827304e+02   0.000000e+00    686s
  146550    1.2768708e-01   2.151025e+02   0.000000e+00    691s
  147100    1.2772714e-01   4.527966e+02   0.000000e+00    696s
  147550    1.2776810e-01   4.512736e+02   0.000000e+00    700s
  148250    1.2778666e-01   1.344028e+03   0.000000e+00    706s
  148800    1.2781814e-01   4.616133e+02   0.000000e+00    711s
  149260    1.2782487e-01   3.451607e+02   0.000000e+00    716s
  149690    1.2793251e-01   3.451557e+03   0.000000e+00    720s
  150530    1.2867307e-01   3.116723e+03   0.000000e+00    726s
  151050    1.2893761e-01   2.895599e+03   0.000000e+00    731s
  151740    1.2896843e-01   2.880078e+03   0.000000e+00    736s
  152260    1.2906716e-01   2.886434e+03   0.000000e+00    741s
  152700    1.2999809e-01   3.116172e+03   0.000000e+00    745s
  153240    1.3000544e-01   3.117427e+03   0.000000e+00    750s
  153840    1.3001932e-01   3.382661e+03   0.000000e+00    756s
  154410    1.3158392e-01   2.435632e+03   0.000000e+00    761s
  154960    1.3250086e-01   1.617386e+04   0.000000e+00    766s
  155500    1.3284144e-01   1.626628e+03   0.000000e+00    771s
  156140    1.3324159e-01   8.254884e+02   0.000000e+00    776s
  156580    1.3376199e-01   1.605723e+03   0.000000e+00    781s
  157240    1.3395002e-01   2.363301e+04   0.000000e+00    785s
  157760    1.3403164e-01   1.550338e+03   0.000000e+00    791s
  158290    1.3403934e-01   1.771000e+03   0.000000e+00    796s
  158730    1.3404953e-01   1.786514e+03   0.000000e+00    800s
  159330    1.3406230e-01   1.817778e+03   0.000000e+00    805s
  159860    1.3406841e-01   1.824280e+03   0.000000e+00    811s
  160390    1.3407575e-01   1.873754e+03   0.000000e+00    816s
  160960    1.3429397e-01   1.875553e+03   0.000000e+00    821s
  161330    1.3452705e-01   1.036608e+03   0.000000e+00    825s
  161830    1.3472207e-01   3.123798e+04   0.000000e+00    830s
  162290    1.3503835e-01   2.061223e+03   0.000000e+00    835s
  162800    1.3590672e-01   1.168238e+04   0.000000e+00    840s
  163290    1.3662643e-01   6.313931e+02   0.000000e+00    845s
  163780    1.3741255e-01   9.057218e+03   0.000000e+00    850s
  164700    1.3759344e-01   2.465726e+04   0.000000e+00    855s
  165210    1.3843309e-01   1.569079e+03   0.000000e+00    860s
  165710    1.3955161e-01   6.312639e+03   0.000000e+00    865s
  166170    1.3992712e-01   6.231137e+03   0.000000e+00    870s
  166760    1.4145644e-01   3.798073e+03   0.000000e+00    875s
  167390    1.4147281e-01   5.805934e+03   0.000000e+00    880s
  168140    1.4167655e-01   7.545376e+03   0.000000e+00    885s
  169090    1.4172922e-01   5.450713e+03   0.000000e+00    891s
  169840    1.4243123e-01   2.725433e+04   0.000000e+00    896s
  170770    1.4306110e-01   7.648443e+03   0.000000e+00    901s
  171883    1.4331512e-01   6.524468e+04   0.000000e+00    906s
  172753    1.4446497e-01   4.608503e+03   0.000000e+00    910s
  173353    1.4517552e-01   1.892520e+03   0.000000e+00    915s
  174283    1.4651022e-01   7.842644e+03   0.000000e+00    921s
  175569    1.4667953e-01   7.889364e+03   0.000000e+00    926s
  176269    1.4713605e-01   1.734366e+03   0.000000e+00    931s
  177189    1.4728977e-01   2.672040e+04   0.000000e+00    935s
  177799    1.4847479e-01   3.204576e+04   0.000000e+00    940s
  178349    1.4875635e-01   3.769011e+02   0.000000e+00    945s
  178979    1.4875817e-01   3.755753e+02   0.000000e+00    951s
  179509    1.4883063e-01   3.019005e+03   0.000000e+00    955s
  180139    1.4894642e-01   6.316857e+02   0.000000e+00    961s
  180709    1.4895476e-01   3.746015e+03   0.000000e+00    966s
  181159    1.4895746e-01   3.482478e+03   0.000000e+00    971s
  181789    1.4898096e-01   1.313838e+03   0.000000e+00    976s
  182299    1.4899818e-01   2.294925e+04   0.000000e+00    981s
  183019    1.4908151e-01   3.504808e+03   0.000000e+00    986s
  183499    1.4908581e-01   3.507910e+03   0.000000e+00    990s
  184069    1.5014412e-01   8.370253e+03   0.000000e+00    996s
  184519    1.5019679e-01   2.630478e+03   0.000000e+00   1001s
  184999    1.5025188e-01   4.510117e+03   0.000000e+00   1005s
  185539    1.5037055e-01   1.013540e+04   0.000000e+00   1010s
  186109    1.5076859e-01   2.354150e+04   0.000000e+00   1016s
  186549    1.5117864e-01   3.730495e+03   0.000000e+00   1020s
  187149    1.5124288e-01   3.275097e+03   0.000000e+00   1026s
  187579    1.5130287e-01   2.243750e+03   0.000000e+00   1031s
  188059    1.5136838e-01   1.318523e+03   0.000000e+00   1036s
  188799    1.5140623e-01   2.709244e+03   0.000000e+00   1041s
  189629    1.5143513e-01   1.309633e+03   0.000000e+00   1047s
  190089    1.5144154e-01   1.140180e+03   0.000000e+00   1051s
  190779    1.5146164e-01   6.005623e+03   0.000000e+00   1056s
  191319    1.5146665e-01   8.217751e+03   0.000000e+00   1061s
  192019    1.5160082e-01   2.787689e+04   0.000000e+00   1066s
  192639    1.5174498e-01   1.532815e+04   0.000000e+00   1071s
  193109    1.5194011e-01   1.357161e+04   0.000000e+00   1076s
  193479    1.5201052e-01   1.280374e+05   0.000000e+00   1081s
  193949    1.5220303e-01   3.747887e+04   0.000000e+00   1085s
  194539    1.5252486e-01   3.457395e+04   0.000000e+00   1090s
  195119    1.5267463e-01   2.953912e+04   0.000000e+00   1095s
  195879    1.5269078e-01   1.881201e+02   0.000000e+00   1102s
  196329    1.5269233e-01   9.474636e+02   0.000000e+00   1105s
  196989    1.5269774e-01   6.975971e+02   0.000000e+00   1111s
  197559    1.5269957e-01   6.089584e+02   0.000000e+00   1116s
  198349    1.5274870e-01   4.308432e+04   0.000000e+00   1121s
  199049    1.5278134e-01   5.471669e+04   0.000000e+00   1127s
  199729    1.5282662e-01   2.927878e+03   0.000000e+00   1132s
  200169    1.5282968e-01   2.434011e+03   0.000000e+00   1135s
  200699    1.5287988e-01   2.909567e+04   0.000000e+00   1141s
  201885    1.5303139e-01   1.183396e+02   0.000000e+00   1146s
  204150    1.5318132e-01   8.521757e+03   0.000000e+00   1150s
  205939    1.5327463e-01   1.613996e+04   0.000000e+00   1155s
  207751    1.5344340e-01   1.374137e+03   0.000000e+00   1161s
  209540    1.5353559e-01   4.675135e+03   0.000000e+00   1165s
  210970    1.5355233e-01   1.886749e+03   0.000000e+00   1172s
  211640    1.5355428e-01   1.493930e+03   0.000000e+00   1175s
  213306    1.5363664e-01   4.804068e+03   0.000000e+00   1181s
  214642    1.5364857e-01   3.250695e+03   0.000000e+00   1185s
  215922    1.5365912e-01   1.202879e+03   0.000000e+00   1192s
  217045    1.5368265e-01   6.193699e+02   0.000000e+00   1196s
  217915    1.5368719e-01   2.568724e+02   0.000000e+00   1201s
  219018    1.5372121e-01   1.586546e+03   0.000000e+00   1205s
  220774    1.5398959e-01   2.414525e+02   0.000000e+00   1211s
  221784    1.5401155e-01   3.200320e+03   0.000000e+00   1216s
  222694    1.5403762e-01   2.335207e+05   0.000000e+00   1220s
  223884    1.5406548e-01   1.818373e+04   0.000000e+00   1225s
  224924    1.5407504e-01   6.581156e+02   0.000000e+00   1230s
  226137    1.5407892e-01   5.913085e+02   0.000000e+00   1236s
  227250    1.5408364e-01   1.376148e+02   0.000000e+00   1241s
  228220    1.5409029e-01   5.730021e+02   0.000000e+00   1246s
  229270    1.5413185e-01   1.461047e+04   0.000000e+00   1251s
  230929    1.5416712e-01   1.310747e+04   0.000000e+00   1256s
  232002    1.5416938e-01   1.802414e+03   0.000000e+00   1261s
  233095    1.5422010e-01   5.072512e+03   0.000000e+00   1265s
  234868    1.5428019e-01   7.245907e+04   0.000000e+00   1271s
  236141    1.5431525e-01   3.327108e+03   0.000000e+00   1275s
  237953    1.5459052e-01   2.090721e+02   0.000000e+00   1281s
  239053    1.5461181e-01   2.178285e+01   0.000000e+00   1286s
  240699    1.5476142e-01   6.133534e+02   0.000000e+00   1291s
  241639    1.5478378e-01   1.004832e+02   0.000000e+00   1296s
  242875    1.5482594e-01   2.549914e+02   0.000000e+00   1301s
  244108    1.5483232e-01   1.725367e+03   0.000000e+00   1305s
  245268    1.5484226e-01   2.649740e+03   0.000000e+00   1310s
  246861    1.5501803e-01   4.089412e+02   0.000000e+00   1316s
  247881    1.5506734e-01   3.021723e+03   0.000000e+00   1321s
  249041    1.5508482e-01   2.993420e+03   0.000000e+00   1326s
  250011    1.5509192e-01   1.943685e+02   0.000000e+00   1331s
  250791    1.5509502e-01   4.664579e+01   0.000000e+00   1336s
  251391    1.5509686e-01   5.690648e+02   0.000000e+00   1340s
  252391    1.5509762e-01   3.133503e+02   0.000000e+00   1345s
  253161    1.5510132e-01   6.686404e+02   0.000000e+00   1351s
  254081    1.5512307e-01   5.337202e+02   0.000000e+00   1356s
  254971    1.5514080e-01   1.808349e+03   0.000000e+00   1361s
  255751    1.5517083e-01   3.572986e+02   0.000000e+00   1366s
  256331    1.5519077e-01   3.748597e+02   0.000000e+00   1370s
  257161    1.5519169e-01   8.239596e+02   0.000000e+00   1376s
  257981    1.5520608e-01   2.501819e+03   0.000000e+00   1381s
  258831    1.5522252e-01   4.678636e+02   0.000000e+00   1387s
  259381    1.5522650e-01   5.534074e+02   0.000000e+00   1390s
  260131    1.5524836e-01   7.130551e+03   0.000000e+00   1396s
  260981    1.5526184e-01   5.239536e+02   0.000000e+00   1401s
  261651    1.5527768e-01   1.062084e+03   0.000000e+00   1407s
  262111    1.5528658e-01   3.501921e+03   0.000000e+00   1410s
  263261    1.5529247e-01   5.545336e+02   0.000000e+00   1416s
  264324    1.5530180e-01   3.148117e+02   0.000000e+00   1421s
  265244    1.5531997e-01   1.408243e+03   0.000000e+00   1426s
  266244    1.5536064e-01   3.746044e+03   0.000000e+00   1431s
  266934    1.5536713e-01   1.522345e+03   0.000000e+00   1435s
  267884    1.5536920e-01   9.288163e+02   0.000000e+00   1441s
  268734    1.5537929e-01   1.195766e+04   0.000000e+00   1446s
  269654    1.5538713e-01   3.840663e+02   0.000000e+00   1451s
  270827    1.5539931e-01   2.238369e+03   0.000000e+00   1457s
  271437    1.5540530e-01   4.950673e+03   0.000000e+00   1460s
  273196    1.5543426e-01   1.699990e+02   0.000000e+00   1466s
  274386    1.5543781e-01   8.207413e+01   0.000000e+00   1472s
  275026    1.5544412e-01   4.078844e+02   0.000000e+00   1475s
  276189    1.5545862e-01   4.461296e+02   0.000000e+00   1481s
  277099    1.5546611e-01   3.498812e+01   0.000000e+00   1486s
  278029    1.5547186e-01   5.119447e+04   0.000000e+00   1491s
  278789    1.5547480e-01   4.648878e+03   0.000000e+00   1497s
  279269    1.5547648e-01   1.459142e+03   0.000000e+00   1500s
  280169    1.5548306e-01   4.558724e+02   0.000000e+00   1506s
  281039    1.5549235e-01   1.441186e+02   0.000000e+00   1511s
  281859    1.5550558e-01   2.174117e+03   0.000000e+00   1517s
  282379    1.5551096e-01   1.315175e+03   0.000000e+00   1520s
  283419    1.5551651e-01   1.213731e+03   0.000000e+00   1526s
  284189    1.5552186e-01   5.025702e+02   0.000000e+00   1531s
  285099    1.5552355e-01   9.075193e+02   0.000000e+00   1536s
  285659    1.5553062e-01   1.128630e+02   0.000000e+00   1540s
  286449    1.5553212e-01   1.576414e+02   0.000000e+00   1546s
  287299    1.5554572e-01   3.128886e+03   0.000000e+00   1551s
  288269    1.5554903e-01   9.874762e+02   0.000000e+00   1556s
  289159    1.5555443e-01   1.315004e+04   0.000000e+00   1561s
  290009    1.5556429e-01   6.571146e+03   0.000000e+00   1566s
  290959    1.5557087e-01   8.421298e+02   0.000000e+00   1571s
  291769    1.5557959e-01   3.728579e+02   0.000000e+00   1576s
  292739    1.5558474e-01   5.099526e+02   0.000000e+00   1582s
  293329    1.5558874e-01   7.763186e+02   0.000000e+00   1585s
  294199    1.5559272e-01   5.966336e+01   0.000000e+00   1591s
  295269    1.5559930e-01   1.958025e+02   0.000000e+00   1596s
  296369    1.5560877e-01   2.510940e+02   0.000000e+00   1601s
  297728    1.5561145e-01   2.108100e+03   0.000000e+00   1607s
  298438    1.5561288e-01   3.608824e+02   0.000000e+00   1610s
  300054    1.5562896e-01   9.463552e+02   0.000000e+00   1617s
  300904    1.5564473e-01   7.212875e+02   0.000000e+00   1622s
  302220    1.5566938e-01   3.717523e+02   0.000000e+00   1626s
  303130    1.5567695e-01   3.438859e+03   0.000000e+00   1632s
  303910    1.5568465e-01   1.688508e+03   0.000000e+00   1637s
  304460    1.5568760e-01   9.070012e+02   0.000000e+00   1640s
  305410    1.5569155e-01   1.689877e+02   0.000000e+00   1646s
  306543    1.5569505e-01   9.675791e+02   0.000000e+00   1651s
  307293    1.5570671e-01   4.298776e+02   0.000000e+00   1656s
  308063    1.5570840e-01   5.926112e+01   0.000000e+00   1660s
  309133    1.5571854e-01   1.793764e+03   0.000000e+00   1665s
  310173    1.5572284e-01   2.881682e+01   0.000000e+00   1671s
  311233    1.5572423e-01   9.832624e+02   0.000000e+00   1677s
  312406    1.5572961e-01   8.671094e+01   0.000000e+00   1682s
  313466    1.5573347e-01   5.636281e+01   0.000000e+00   1687s
  314116    1.5573463e-01   1.597860e+01   0.000000e+00   1690s
  315036    1.5574055e-01   6.223688e+03   0.000000e+00   1695s
