Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.1.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFPV
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.1.con.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFPV Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.1.con.red LEFPV Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.1.con.red

 read graph
data loaded


after absorb:217 217

max_piece:352
problem_graph/original graph: node: 346/217 edge: 983/854 dlt: 0.002843218153522603 break_avg_len: 0.009880400012648232 break_max_len: 1.0elapsed CPU time: 0.139113 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.860887

 more cuts:false
formulation:LEFPV660 323 129
Set parameter PreCrush to value 1

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.860887
MIPGapAbs  1
PreCrush  1
Threads  1

Optimize a model with 29351 rows, 15933 columns and 80328 nonzeros
Model fingerprint: 0x34c6b3ee
Variable types: 3295 continuous, 12638 integer (12638 binary)
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 1e+00]
  RHS range        [1e-05, 2e+00]
Presolve removed 10393 rows and 2578 columns
Presolve time: 0.53s
Presolved: 18958 rows, 13355 columns, 79767 nonzeros
Variable types: 2648 continuous, 10707 integer (10707 binary)
Found heuristic solution: objective 1706.0000000

Root relaxation: objective 1.266034e+03, 3861 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1295.69171    0  843 1472.00000 1295.69171  12.0%     -    5s
     0     0 1295.77262    0  848 1472.00000 1295.77262  12.0%     -    5s
     0     0 1295.77262    0  834 1472.00000 1295.77262  12.0%     -    5s
     0     0 1295.77262    0  777 1472.00000 1295.77262  12.0%     -    6s
     0     2 1296.69894    0  769 1472.00000 1296.69894  11.9%     -    7s
   177   177 1312.45091  129  417 1472.00000 1296.69894  11.9%  29.8   10s
H  785   761                    1429.0000000 1296.69894  9.26%  18.6   15s
H  785   761                    1428.0000000 1296.69894  9.19%  18.6   15s
   926   882 1347.00000  497  755 1428.00000 1296.69894  9.19%  17.2   20s
   952   900 1320.43819  157  954 1428.00000 1320.43819  7.53%  16.8   25s
   971   912 1326.76791   28  905 1428.00000 1326.76791  7.09%  16.4   30s
H  981   872                    1410.0000000 1328.38643  5.79%  16.3   35s
  1000   885 1332.00000  294  909 1410.00000 1329.15714  5.73%  16.0   40s
  1017   897 1350.00000  518  797 1410.00000 1329.23882  5.73%   152   45s
  1036   910 1329.74632  211  933 1410.00000 1329.74632  5.69%   149   50s
  1048   918 1352.00000  533  946 1410.00000 1329.83777  5.69%   147   55s
  1109   960 1332.81804   56  833 1410.00000 1330.14988  5.66%   210   60s
H 1128   924                    1398.0000000 1330.14988  4.85%   208   64s
  1151   941 1334.85135   77  729 1398.00000 1330.14988  4.85%   206   65s
  1306  1045 1341.52745  154  562 1398.00000 1330.14988  4.85%   193   70s
  1489  1165 1351.99170  246  343 1398.00000 1330.14988  4.85%   176   75s
  1707  1309 1362.13724  355  264 1398.00000 1330.14988  4.85%   156   80s
  1944  1465 1370.15247  474  195 1398.00000 1330.14988  4.85%   139   85s
  2047  1532 1374.36089  525  167 1398.00000 1330.14988  4.85%   133   90s
  2362  1739 1386.25478  684  113 1398.00000 1330.14988  4.85%   117   95s
  2622  1870 1332.66966   46  809 1398.00000 1330.14988  4.85%   109  100s
  2785  1978 1340.70111  128  583 1398.00000 1330.14988  4.85%   106  105s
  2958  2092 1346.70725  215  447 1398.00000 1330.14988  4.85%   103  111s
  3151  2219 1355.06991  311  356 1398.00000 1330.14988  4.85%  98.7  115s
  3590  2508 1377.32225  531  167 1398.00000 1330.14988  4.85%  88.6  120s
H 3746  2628                    1397.0000000 1330.14988  4.79%  85.5  125s
H 3941  2792                    1395.0000000 1330.14988  4.65%  81.8  130s
  4120  2933 1336.67158   88  674 1395.00000 1330.15390  4.65%  81.7  135s
  4237  3049 1341.88444  147  511 1395.00000 1330.15390  4.65%  80.9  140s
  4480  3291 1353.35946  269  394 1395.00000 1330.15390  4.65%  78.1  145s
  4615  3425 1360.83596  336  312 1395.00000 1330.15390  4.65%  76.6  150s
  4696  3506 1366.66798  377  236 1395.00000 1330.15390  4.65%  75.6  155s
  4885  3694 1375.06131  471  180 1395.00000 1330.15390  4.65%  73.1  160s
  5101  3887 1333.25239   52  784 1395.00000 1330.15390  4.65%  71.8  166s
  5212  3998 1339.46600  107  629 1395.00000 1330.15390  4.65%  72.2  170s
  5839  4615 1378.93443  422  176 1395.00000 1330.15390  4.65%  66.9  175s
H 6085  4828                    1394.0000000 1330.15390  4.58%  64.6  180s
  6279  5000 1337.99229   89  629 1394.00000 1330.19581  4.58%  65.3  185s
  6507  5228 1350.24819  203  408 1394.00000 1330.19581  4.58%  64.9  190s
  6942  5660 1371.43601  421  195 1394.00000 1330.19581  4.58%  62.2  195s
  7352  6014 1331.73478   43  849 1394.00000 1330.20485  4.58%  59.9  200s
  7586  6247 1349.67742  160  439 1394.00000 1330.20485  4.58%  59.9  205s
  8058  6718 1374.51067  396  240 1394.00000 1330.20485  4.58%  57.8  210s
  8410  7036 1331.85950   47  819 1394.00000 1330.28226  4.57%  56.5  215s
  8643  7269 1346.60066  163  513 1394.00000 1330.28226  4.57%  57.1  220s
  9109  7731 1369.74057  396  223 1394.00000 1330.28226  4.57%  55.3  228s
H 9110  7677                    1393.0000000 1330.28226  4.50%  55.3  229s
  9170  7739 1372.72417  427  222 1393.00000 1330.28226  4.50%  55.0  230s
  9563  8097 1332.67591   68  775 1393.00000 1330.28297  4.50%  54.1  235s
  9789  8319 1347.63100  180  538 1393.00000 1330.28297  4.50%  54.4  240s
 10203  8732 1360.32145  337  777 1393.00000 1330.28297  4.50%  53.2  277s
 10214  8739 1335.35858   73 1027 1393.00000 1331.90402  4.39%  53.1  280s
 10225  8747 1386.15370  525  981 1393.00000 1332.73347  4.33%  53.1  285s
 10231  8751 1378.31267  531 1076 1393.00000 1333.62614  4.26%  53.1  291s
 10235  8753 1382.65756  487 1042 1393.00000 1333.98513  4.24%  53.0  295s
 10241  8757 1372.36175  477  998 1393.00000 1334.36744  4.21%  53.0  300s
 10250  8763 1339.30613  115 1054 1393.00000 1335.01483  4.16%  53.0  305s
 10256  8767 1372.28280  497 1057 1393.00000 1335.36892  4.14%  52.9  311s
 10261  8771 1372.33240  443 1179 1393.00000 1335.52722  4.13%  52.9  315s
 10268  8775 1383.72259  520 1196 1393.00000 1335.96880  4.09%  52.9  321s
 10272  8778 1359.42694  290 1034 1393.00000 1336.19382  4.08%  52.8  326s
 10277  8781 1391.00000  691 1103 1393.00000 1336.35286  4.07%  52.8  330s
 10282  8785 1343.90035  174 1148 1393.00000 1336.53131  4.05%  52.8  335s
 10285  8787 1367.43723  421  935 1393.00000 1336.66898  4.04%  52.8  340s
 10288  8789 1381.60166  452 1030 1393.00000 1336.76895  4.04%  52.8  347s
 10291  8791 1339.95852  113 1045 1393.00000 1336.82458  4.03%  52.8  350s
 10296  8794 1337.14223   60 1099 1393.00000 1337.14223  4.01%  52.7  355s
 10302  8798 1384.43168  474 1003 1393.00000 1337.41481  3.99%  52.7  360s
 10310  8803 1381.88584  535 1027 1393.00000 1337.55544  3.98%  52.7  365s
 10314  8806 1337.56742   73 1033 1393.00000 1337.56742  3.98%  52.6  370s
 10318  8809 1368.59349  326 1008 1393.00000 1337.63191  3.97%  52.6  375s
 10322  8811 1339.92539  123 1046 1393.00000 1337.64383  3.97%  52.6  380s
 10327  8815 1390.00000  682 1123 1393.00000 1337.70431  3.97%  52.6  385s
 10331  8817 1378.31267  531 1125 1393.00000 1337.70431  3.97%  52.5  390s
 10342  8825 1373.72450  436 1131 1393.00000 1337.70431  3.97%  52.5  395s
 10351  8831 1368.94491  318 1126 1393.00000 1337.71229  3.97%  52.4  400s
 10360  8837 1347.43654  178 1087 1393.00000 1337.71839  3.97%  52.4  405s
 10369  8843 1350.86292  197 1129 1393.00000 1337.75571  3.97%  52.4  410s
 10377  8848 1391.00000  691 1130 1393.00000 1337.80185  3.96%  52.3  415s
 10383  8852 1362.51514  315 1109 1393.00000 1337.80185  3.96%  52.3  420s
 10390  8857 1352.18519  230 1142 1393.00000 1337.86440  3.96%  52.2  425s
 10399  8863 1337.87948   44 1196 1393.00000 1337.87948  3.96%  52.2  430s
 10408  8869 1381.20439  610 1155 1393.00000 1337.99069  3.95%  52.2  435s
 10410  8870 1381.88584  535 1172 1393.00000 1337.99069  3.95%  52.1  440s
 10419  8876 1369.00000  436 1170 1393.00000 1337.99069  3.95%  52.1  445s
 10428  8882 1379.82800  470 1224 1393.00000 1337.99069  3.95%  52.1  450s
 10437  8888 1374.36175  495 1182 1393.00000 1337.99069  3.95%  52.0  455s
 10442  8891 1373.72450  436 1231 1393.00000 1337.99069  3.95%  52.0  460s
 10447  8895 1337.99069   71 1250 1393.00000 1337.99069  3.95%  52.0  465s
 10459  8904 1373.72574  383  986 1393.00000 1337.99069  3.95%  92.9  470s
 10474  8914 1340.29505  142 1187 1393.00000 1337.99646  3.95%  92.7  475s
 10479  8917 1369.66510  427 1137 1393.00000 1338.04750  3.94%  92.7  480s
 10484  8921 1360.72588  345 1134 1393.00000 1338.14605  3.94%  92.7  485s
 10489  8924 1356.29224  241 1172 1393.00000 1338.17970  3.94%  92.6  490s
 10494  8927 1386.69892  538 1159 1393.00000 1338.30387  3.93%  92.6  495s
 10498  8930 1382.87336  545 1088 1393.00000 1338.40864  3.92%  92.5  500s
 10502  8933 1384.43168  474 1085 1393.00000 1338.40864  3.92%  92.5  505s
 10507  8936 1386.10709  515 1136 1393.00000 1338.40864  3.92%  92.5  510s
 10511  8939 1367.42182  377 1057 1393.00000 1338.40864  3.92%  92.4  515s
 10515  8941 1361.61154  307 1074 1393.00000 1338.57924  3.91%  92.4  521s
 10519  8944 1369.00000  436 1194 1393.00000 1338.57924  3.91%  92.4  525s
 10523  8947 1351.59385  212 1161 1393.00000 1338.57924  3.91%  92.3  530s
 10530  8951 1339.14228   72 1197 1393.00000 1339.14228  3.87%  92.3  535s
 10534  8954 1369.18766  417 1267 1393.00000 1339.15818  3.87%  92.2  540s
 10539  8957 1347.58283  204 1195 1393.00000 1339.18135  3.86%  92.2  545s
 10542  8959 1373.72450  436 1137 1393.00000 1339.21921  3.86%  92.2  550s
 10546  8962 1342.68696  162 1193 1393.00000 1339.22891  3.86%  92.1  555s
 10552  8966 1370.61464  389 1124 1393.00000 1339.30639  3.85%  92.1  560s
 10560  8971 1347.43654  178 1183 1393.00000 1339.30639  3.85%  92.0  565s
 10568  8977 1383.72259  520 1226 1393.00000 1339.31507  3.85%  91.9  570s
 10577  8983 1391.00000  691 1272 1393.00000 1339.31507  3.85%  91.8  575s
 10585  8988 1367.43723  421 1266 1393.00000 1339.31507  3.85%  91.8  580s
 10594  8994 1386.69892  538 1226 1393.00000 1339.31507  3.85%  91.7  585s
 10603  9000 1360.32145  337 1248 1393.00000 1339.31507  3.85%  91.6  590s
 10607  9003 1386.10709  515 1279 1393.00000 1339.31507  3.85%  91.6  595s
 10634  9023 1340.37196   63  977 1393.00000 1339.31507  3.85%   119  602s
 10668  9045 1341.65899   80  712 1393.00000 1339.31507  3.85%   119  605s
 10782  9121 1348.50614  137  565 1393.00000 1339.31507  3.85%   118  610s
 10889  9191 1353.26575  191  479 1393.00000 1339.31507  3.85%   118  615s
 11064  9303 1364.34277  280  271 1393.00000 1339.31507  3.85%   116  620s
 11271  9438 1371.98560  384  175 1393.00000 1339.31507  3.85%   114  625s
 11498  9583 1380.10387  499  127 1393.00000 1339.31507  3.85%   112  630s
 11748  9746 1388.38172  625  105 1393.00000 1339.31507  3.85%   110  635s
 11858  9785 1339.84370   65 1096 1393.00000 1339.31507  3.85%   110  641s
 11924  9829 1343.20463   98  786 1393.00000 1339.31507  3.85%   110  645s
 12050  9911 1348.45226  162  554 1393.00000 1339.31507  3.85%   110  650s
 12226 10025 1359.08310  251  344 1393.00000 1339.31507  3.85%   109  655s
 12444 10165 1367.29620  360  283 1393.00000 1339.31507  3.85%   107  660s
 12633 10271 1382.88516  455  166 1393.00000 1339.31507  3.85%   106  667s
 12812 10355 1339.84770   58 1171 1393.00000 1339.31507  3.85%   105  670s
 12908 10419 1342.68578  106  719 1393.00000 1339.31507  3.85%   105  675s
 13023 10495 1348.94783  163  585 1393.00000 1339.31507  3.85%   105  680s
 13213 10615 1358.89632  261  391 1393.00000 1339.31507  3.85%   104  685s
 13471 10776 1369.42877  391  213 1393.00000 1339.31507  3.85%   102  690s
 13778 10969 1388.00000  544  120 1393.00000 1339.31507  3.85%   100  695s
 13925 11047 1340.82486   84  966 1393.00000 1339.35080  3.85%   100  700s
 14037 11121 1347.04096  140  747 1393.00000 1339.35080  3.85%   100  705s
 14136 11187 1351.94434  190  520 1393.00000 1339.35080  3.85%   100  710s
 14409 11362 1363.83200  327  276 1393.00000 1339.35080  3.85%  98.8  715s
 14754 11583 1383.61404  498  125 1393.00000 1339.35080  3.85%  96.9  722s
 14937 11655 1340.09888   61 1154 1393.00000 1339.35957  3.85%  96.0  725s
 15039 11723 1344.20985  112  673 1393.00000 1339.35957  3.85%  96.3  730s
 15303 11897 1358.18464  244  362 1393.00000 1339.35957  3.85%  95.6  735s
 15714 12159 1383.20440  451  138 1393.00000 1339.35957  3.85%  93.5  740s
 15875 12234 1341.27812   79 1019 1393.00000 1339.35982  3.85%  93.2  745s
 16163 12424 1355.04733  223  408 1393.00000 1339.35982  3.85%  93.1  750s
 16705 12769 1383.30616  493  178 1393.00000 1339.35982  3.85%  90.8  755s
 16814 12818 1340.59933   74 1133 1393.00000 1339.38247  3.85%  90.6  762s
 16892 12870 1343.89065  113  805 1393.00000 1339.38247  3.85%  91.0  765s
 17305 13144 1364.34233  320  326 1393.00000 1339.38247  3.85%  90.0  770s
 17575 13309 1381.23625  450  154 1393.00000 1339.38247  3.85%  88.9  775s
 17769 13428 1391.00000  547  100 1393.00000 1339.38247  3.85%  88.1  780s
 17932 13491 1344.74905  112  779 1393.00000 1339.38323  3.85%  88.2  785s
 18042 13564 1350.19539  167  561 1393.00000 1339.38323  3.85%  88.1  790s
 18416 13785 1373.47941  355  217 1393.00000 1339.38323  3.85%  86.9  795s
 18661 13936 1391.00000  477   92 1393.00000 1339.38323  3.85%  86.0  800s
 18715 13946 1343.03576   78  887 1393.00000 1339.38700  3.85%  86.1  806s
 18742 13964 1343.79098   90  884 1393.00000 1339.38700  3.85%  86.3  810s
 18796 14000 1346.58573  122  711 1393.00000 1339.38700  3.85%  86.3  817s
 18850 14036 1349.68723  144  605 1393.00000 1339.38700  3.85%  86.2  821s
 18904 14072 1351.18194  168  618 1393.00000 1339.38700  3.85%  86.2  827s
 18958 14108 1353.17759  185  584 1393.00000 1339.38700  3.85%  86.1  830s
 19039 14162 1355.22849  213  490 1393.00000 1339.38700  3.85%  85.9  835s
 19174 14252 1359.70772  252  426 1393.00000 1339.38700  3.85%  85.5  840s
 19393 14398 1366.81302  333  305 1393.00000 1339.38700  3.85%  85.0  848s
 19471 14450 1369.62537  344  288 1393.00000 1339.38700  3.85%  84.7  851s
 19660 14576 1377.02847  411  182 1393.00000 1339.38700  3.85%  84.0  855s
 20114 14867 1389.58812  485  108 1393.00000 1339.38700  3.85%  82.3  860s
 20204 14909 1341.33706   71 1014 1393.00000 1339.38700  3.85%  82.2  865s
 20267 14951 1346.53626  113  740 1393.00000 1339.38700  3.85%  82.3  870s
 20442 15067 1353.76833  195  531 1393.00000 1339.38700  3.85%  82.2  875s
 20664 15215 1361.49489  264  341 1393.00000 1339.38700  3.85%  81.7  882s
 20783 15295 1366.06758  295  351 1393.00000 1339.38700  3.85%  81.4  885s
 21243 15601 1380.36600  414  197 1393.00000 1339.38700  3.85%  80.1  890s
 21469 15752 1387.18490  444  178 1393.00000 1339.38700  3.85%  79.3  896s
 21682 15874 1346.80560  113  716 1393.00000 1339.39290  3.85%  79.1  900s
 22013 16095 1361.89830  251  342 1393.00000 1339.39290  3.85%  78.7  905s
 22182 16205 1366.77379  307  284 1393.00000 1339.39290  3.85%  78.3  910s
 22743 16579 1382.86313  435  196 1393.00000 1339.39290  3.85%  76.9  915s
 23211 16855 1346.99000  139  709 1393.00000 1339.39350  3.85%  76.3  920s
 23391 16975 1353.21730  212  539 1393.00000 1339.39350  3.85%  76.2  925s
 23777 17233 1366.60352  312  338 1393.00000 1339.39350  3.85%  75.9  930s
 24366 17609 1383.96727  478  183 1393.00000 1339.39350  3.85%  74.4  935s
 24786 17831 1349.51589  140  669 1393.00000 1339.39496  3.85%  73.9  940s
 25125 18054 1359.94309  269  417 1393.00000 1339.39496  3.85%  73.6  946s
 25505 18305 1372.62228  393  276 1393.00000 1339.39496  3.85%  72.8  951s
 25891 18562 1383.17580  476  187 1393.00000 1339.39496  3.85%  72.0  955s
 26223 18730 1339.40947   60 1286 1393.00000 1339.40718  3.85%  71.2  961s
 26390 18842 1350.46773  152  556 1393.00000 1339.40718  3.85%  71.3  965s
 26712 19056 1363.85900  257  379 1393.00000 1339.40718  3.85%  71.1  971s
 27097 19313 1375.24996  371  260 1393.00000 1339.40718  3.85%  70.4  975s
 27617 19633 1342.42643   75  902 1393.00000 1339.40947  3.85%  69.5  980s
 27930 19839 1353.84161  210  555 1393.00000 1339.40947  3.85%  69.7  985s
 28308 20090 1366.88147  338  365 1393.00000 1339.40947  3.85%  69.3  993s
 28464 20194 1373.01115  369  357 1393.00000 1339.40947  3.85%  69.0  995s
 29081 20604 1388.23870  483  171 1393.00000 1339.40947  3.85%  67.9 1000s
 29395 20769 1352.39832  174  557 1393.00000 1339.40951  3.85%  67.9 1005s
 29915 21116 1365.90060  304  303 1393.00000 1339.40951  3.85%  67.4 1010s
 30362 21412 1379.37118  425  184 1393.00000 1339.40951  3.85%  66.7 1016s
 30627 21586 1386.24750  487  144 1393.00000 1339.40951  3.85%  66.2 1020s
 30820 21702 1341.69025   71 1011 1393.00000 1339.41571  3.85%  66.0 1025s
 31137 21890 1340.17532   63 1220 1393.00000 1339.41999  3.85%  65.8 1030s
 31476 22074 1391.05698  365  223 1393.00000 1339.41999  3.85%  65.6 1036s
 31622 22157 1345.10794  127  766 1393.00000 1339.42189  3.85%  65.9 1040s
 32110 22478 1377.22287  371  194 1393.00000 1339.42189  3.85%  65.5 1045s
 32592 22728 1348.32436  113  729 1393.00000 1339.42374  3.85%  65.0 1050s
 32876 22895 1341.49697   82  964 1393.00000 1339.42374  3.85%  64.9 1055s
 33436 23246 1339.79154   59 1276 1393.00000 1339.42716  3.85%  64.3 1060s
 33890 23545 1366.24483  259  298 1393.00000 1339.42716  3.85%  64.3 1065s
 34524 23967 1385.64813  476  146 1393.00000 1339.42716  3.85%  63.4 1070s
 34763 24080 1341.70344   70 1053 1393.00000 1339.43013  3.85%  63.1 1075s
 34930 24191 1378.30790  237  336 1393.00000 1339.43013  3.85%  63.2 1081s
 35159 24313 1359.31367  193  576 1393.00000 1339.43104  3.85%  63.2 1085s
 35492 24474 1347.71597  108  810 1393.00000 1339.44613  3.84%  62.9 1090s
 35755 24637 1339.79892   65 1208 1393.00000 1339.45024  3.84%  62.8 1095s
 36014 24809 1353.68104  163  542 1393.00000 1339.45024  3.84%  63.2 1100s
 36582 25117 1340.53823   68 1007 1393.00000 1339.45030  3.84%  62.8 1105s
 36893 25269 1345.39993  126  862 1393.00000 1339.45136  3.84%  62.9 1111s
 37416 25584 1342.42668   82  993 1393.00000 1339.45639  3.84%  62.5 1115s
 37903 25992 1370.64286  272  336 1393.00000 1339.46186  3.84%  62.4 1120s
 38302 26369 1376.63576  309  265 1393.00000 1339.46297  3.84%  62.3 1126s
 38758 26773 1339.79838   63 1298 1393.00000 1339.46564  3.84%  62.1 1130s
 39063 27078 1359.46713  209  422 1393.00000 1339.46564  3.84%  62.4 1135s
 39410 27419 1368.65910  317  342 1393.00000 1339.46564  3.84%  62.2 1140s
 39411 27420 1368.67308  317  341 1393.00000 1339.46564  3.84%  62.2 1145s
 40013 28001 1388.29767  446  160 1393.00000 1339.46564  3.84%  61.5 1150s
 40495 28420 1341.56617   87  997 1393.00000 1339.46658  3.84%  61.3 1156s
 40808 28733 1378.04118  400  166 1393.00000 1339.46658  3.84%  61.2 1161s
 41184 29079 1363.38455  216  433 1393.00000 1339.46719  3.84%  61.1 1165s
 41727 29580 1342.13921   86  867 1393.00000 1339.46901  3.84%  61.0 1172s
 41940 29793 1354.22809  192  455 1393.00000 1339.46901  3.84%  61.1 1175s
 42400 30253 1378.88872  422  157 1393.00000 1339.46901  3.84%  60.8 1180s
 42782 30572 1347.28907  114  779 1393.00000 1339.47007  3.84%  60.8 1187s
 42985 30775 1358.63029  175  503 1393.00000 1339.47007  3.84%  60.9 1190s
 43502 31260 1352.33518  139  658 1393.00000 1339.47007  3.84%  60.7 1195s
 43937 31673 1366.75812  229  365 1393.00000 1339.47028  3.84%  60.6 1201s
 44184 31894 1344.47189  114  815 1393.00000 1339.47473  3.84%  60.5 1212s
 44238 31948 1350.92902  168  644 1393.00000 1339.47473  3.84%  60.6 1215s
 44857 32473 1358.87935  190  426 1393.00000 1339.47473  3.84%  60.3 1220s
 45139 32731 1346.11940  113  766 1393.00000 1339.47596  3.84%  60.2 1225s
 45766 33357 1372.72862  305  270 1393.00000 1339.47596  3.84%  59.9 1230s
 46263 33842 1386.81041  447  173 1393.00000 1339.47596  3.84%  59.4 1236s
 46746 34273     cutoff  384      1393.00000 1339.47714  3.84%  59.2 1240s
 47138 34610 1340.17368   66 1144 1393.00000 1339.48112  3.84%  59.1 1245s
