Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.2.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.2.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.2.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.2.red

 read graph
data loaded


after absorb:24 24

max_piece:2
problem_graph/original graph: node: 32/24 edge: 91/83 dlt: 0.5638548684145918 break_avg_len: 0.25714260482643475 break_max_len: 0.5elapsed CPU time: 0.02659 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.97341

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.97341
Threads  1

Optimize a model with 2259257 rows, 762944 columns and 6017739 nonzeros
Model fingerprint: 0xbeda8a26
Variable types: 8827 continuous, 754117 integer (754117 binary)
Coefficient statistics:
  Matrix range     [1e-02, 7e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-02, 5e-01]
  RHS range        [9e-05, 7e+00]
Presolve removed 659011 rows and 143940 columns (presolve time = 5s)...
Presolve removed 659639 rows and 143940 columns (presolve time = 10s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 15s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 20s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 25s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 30s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 35s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 40s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 45s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 50s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 55s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 60s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 65s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 70s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 75s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 80s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 85s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 90s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 95s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 100s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 105s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 110s)...
Presolve removed 874389 rows and 255505 columns (presolve time = 127s)...
Presolve removed 1147802 rows and 270613 columns (presolve time = 130s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 135s)...
Presolve removed 1147823 rows and 270756 columns (presolve time = 140s)...
Presolve removed 1155187 rows and 273842 columns
Presolve time: 143.30s
Presolved: 1104070 rows, 489102 columns, 2923958 nonzeros
Variable types: 1233 continuous, 487869 integer (487869 binary)
Found heuristic solution: objective 90.0000000
  128566    2.1675751e-01   7.609413e+01   0.000000e+00    441s
  129226    2.1675839e-01   7.601557e+01   0.000000e+00    445s
  130086    2.1675957e-01   7.695001e+01   0.000000e+00    451s
  130746    2.1676065e-01   7.748259e+01   0.000000e+00    455s
  131626    2.1676196e-01   7.613474e+01   0.000000e+00    461s
  132256    2.1676284e-01   7.488197e+01   0.000000e+00    466s
  132896    2.1676364e-01   6.600896e+01   0.000000e+00    470s
  133616    2.1706467e-01   6.888016e+01   0.000000e+00    476s
  134176    2.1739403e-01   6.865780e+01   0.000000e+00    481s
  134556    2.1756671e-01   6.790292e+01   0.000000e+00    485s
  135146    2.1802853e-01   6.704183e+01   0.000000e+00    491s
  135786    2.1863465e-01   7.980977e+01   0.000000e+00    496s
  136296    2.1891750e-01   9.597574e+01   0.000000e+00    500s
  136886    2.1909900e-01   6.751888e+01   0.000000e+00    505s
  137416    2.1917343e-01   8.038727e+01   0.000000e+00    510s
  138006    2.1927070e-01   5.489610e+01   0.000000e+00    515s
  138546    2.1932831e-01   8.692894e+01   0.000000e+00    520s
  139066    2.1935932e-01   9.040675e+01   0.000000e+00    526s
  139586    2.1954597e-01   9.356853e+01   0.000000e+00    531s
  140196    2.1970244e-01   6.489888e+01   0.000000e+00    536s
  140786    2.1975782e-01   6.243748e+01   0.000000e+00    541s
  141316    2.1987152e-01   9.342028e+01   0.000000e+00    545s
  141946    2.1989957e-01   9.643698e+01   0.000000e+00    551s
  142496    2.1990585e-01   6.928377e+01   0.000000e+00    556s
  142906    2.1991063e-01   9.868560e+01   0.000000e+00    560s
  143396    2.1993210e-01   7.130355e+01   0.000000e+00    566s
  143996    2.2001104e-01   7.864301e+01   0.000000e+00    571s
  144446    2.2002232e-01   6.331454e+01   0.000000e+00    575s
  145036    2.2002633e-01   5.537782e+01   0.000000e+00    581s
  145656    2.2003233e-01   6.502731e+01   0.000000e+00    586s
  146096    2.2003752e-01   6.595991e+01   0.000000e+00    590s
  146716    2.2006976e-01   4.344960e+01   0.000000e+00    595s
  147246    2.2011491e-01   7.447564e+01   0.000000e+00    601s
  147786    2.2013739e-01   7.602685e+01   0.000000e+00    606s
  148236    2.2015677e-01   7.220188e+01   0.000000e+00    610s
  148866    2.2016280e-01   4.569300e+01   0.000000e+00    616s
  149416    2.2016522e-01   6.061489e+01   0.000000e+00    620s
  150036    2.2017089e-01   6.186108e+01   0.000000e+00    626s
  150536    2.2017601e-01   7.494421e+01   0.000000e+00    630s
  151146    2.2018105e-01   6.363474e+01   0.000000e+00    635s
  151786    2.2018633e-01   6.554614e+01   0.000000e+00    641s
  152266    2.2019070e-01   6.634031e+01   0.000000e+00    645s
  152896    2.2024759e-01   4.063016e+01   0.000000e+00    651s
  153876    2.2025588e-01   6.280537e+01   0.000000e+00    656s
  154626    2.2026305e-01   4.183962e+01   0.000000e+00    661s
  155516    2.2028761e-01   6.680291e+01   0.000000e+00    666s
  156086    2.2029610e-01   4.998062e+01   0.000000e+00    670s
  156866    2.2029826e-01   5.575220e+01   0.000000e+00    676s
  157436    2.2030027e-01   5.569291e+01   0.000000e+00    680s
  158216    2.2030302e-01   5.671499e+01   0.000000e+00    686s
  158996    2.2030918e-01   5.612790e+01   0.000000e+00    691s
  159546    2.2031010e-01   5.610496e+01   0.000000e+00    696s
  160286    2.2031768e-01   5.098059e+01   0.000000e+00    701s
  160956    2.2031999e-01   5.169810e+01   0.000000e+00    705s
  161736    2.2032336e-01   5.875938e+01   0.000000e+00    711s
  162306    2.2032640e-01   5.250023e+01   0.000000e+00    715s
  163126    2.2034184e-01   8.364442e+01   0.000000e+00    721s
  163716    2.2035469e-01   5.297070e+01   0.000000e+00    725s
  165098    2.2037926e-01   3.990512e+01   0.000000e+00    731s
  166608    2.2044614e-01   3.624974e+01   0.000000e+00    736s
  168230    2.2049719e-01   4.480142e+01   0.000000e+00    740s
  170012    2.2062488e-01   5.371336e+01   0.000000e+00    745s
  177172    2.2076240e-01   5.222481e+01   0.000000e+00    750s
  181674    2.2076516e-01   8.760440e+02   0.000000e+00    755s
  183557    2.2076712e-01   1.583480e+03   0.000000e+00    761s
  185000    2.2076977e-01   1.268694e+03   0.000000e+00    765s
  187655    2.2077278e-01   7.557322e+02   0.000000e+00    770s
  191554    2.2078008e-01   1.175878e+02   0.000000e+00    776s
  194440    2.2078098e-01   4.694815e+01   0.000000e+00    781s
  196364    2.2078567e-01   9.289916e+02   0.000000e+00    785s
  197204    2.2079469e-01   4.214203e+03   0.000000e+00    790s
  198184    2.2082203e-01   2.326040e+03   0.000000e+00    795s
  199414    2.2084082e-01   9.233931e+02   0.000000e+00    801s
  200164    2.2084858e-01   2.842873e+01   0.000000e+00    806s
  201426    2.2085318e-01   5.312026e+01   0.000000e+00    811s
  203350    2.2086435e-01   2.036474e+02   0.000000e+00    815s
  205122    2.2088943e-01   3.986497e+01   0.000000e+00    821s
  207600    2.2089854e-01   1.161242e+02   0.000000e+00    826s
  208310    2.2090145e-01   5.840658e+02   0.000000e+00    831s
  209020    2.2090359e-01   1.836514e+03   0.000000e+00    836s
  209720    2.2090755e-01   1.724857e+03   0.000000e+00    841s
  210360    2.2090949e-01   1.169702e+03   0.000000e+00    846s
  210800    2.2091058e-01   6.601956e+03   0.000000e+00    850s
  211520    2.2091251e-01   3.512962e+02   0.000000e+00    855s
  212300    2.2091537e-01   1.009825e+03   0.000000e+00    861s
  213010    2.2091772e-01   1.212451e+03   0.000000e+00    866s
  213730    2.2091906e-01   8.262717e+02   0.000000e+00    871s
  214230    2.2092010e-01   1.316160e+02   0.000000e+00    875s
  215090    2.2092225e-01   6.865278e+01   0.000000e+00    880s
  215810    2.2092367e-01   5.719102e+01   0.000000e+00    886s
  216720    2.2092567e-01   1.276563e+03   0.000000e+00    891s
  217960    2.2093163e-01   6.073360e+02   0.000000e+00    896s
  218910    2.2093467e-01   8.303594e+02   0.000000e+00    901s
  220131    2.2094067e-01   3.178994e+03   0.000000e+00    906s
  221402    2.2094365e-01   4.990384e+02   0.000000e+00    910s
  222232    2.2094643e-01   1.791356e+02   0.000000e+00    916s
  223202    2.2095115e-01   4.424562e+02   0.000000e+00    921s
  223982    2.2095247e-01   1.089391e+02   0.000000e+00    926s
  224792    2.2095327e-01   8.811132e+02   0.000000e+00    931s
  225642    2.2095547e-01   5.437087e+02   0.000000e+00    936s
  226472    2.2096080e-01   1.544050e+03   0.000000e+00    941s
  227703    2.2098477e-01   6.011047e+02   0.000000e+00    945s
  228773    2.2100064e-01   5.908034e+01   0.000000e+00    950s
  230184    2.2102835e-01   1.924279e+02   0.000000e+00    956s
  231034    2.2103263e-01   3.290130e+02   0.000000e+00    962s
  231774    2.2103389e-01   6.366291e+01   0.000000e+00    967s
  232324    2.2103456e-01   1.097438e+02   0.000000e+00    970s
  233064    2.2103802e-01   3.458998e+03   0.000000e+00    975s
  234094    2.2104387e-01   1.092603e+03   0.000000e+00    980s
  235075    2.2105054e-01   2.324557e+03   0.000000e+00    985s
  236036    2.2105794e-01   8.874970e+03   0.000000e+00    990s
  236796    2.2106143e-01   4.566705e+02   0.000000e+00    995s
  237706    2.2106831e-01   2.722472e+02   0.000000e+00   1001s
  238386    2.2106996e-01   1.345901e+03   0.000000e+00   1006s
  239126    2.2107141e-01   1.547803e+02   0.000000e+00   1011s
  239566    2.2107183e-01   1.098384e+03   0.000000e+00   1015s
  240286    2.2107259e-01   1.883593e+02   0.000000e+00   1020s
  241136    2.2107521e-01   8.638203e+03   0.000000e+00   1026s
  242076    2.2108078e-01   3.910514e+03   0.000000e+00   1031s
  242886    2.2109154e-01   2.707579e+02   0.000000e+00   1036s
  243956    2.2109504e-01   8.082956e+01   0.000000e+00   1041s
  245067    2.2109685e-01   1.651361e+02   0.000000e+00   1046s
  245807    2.2109912e-01   6.772085e+02   0.000000e+00   1051s
  246667    2.2110421e-01   3.231011e+01   0.000000e+00   1056s
  247447    2.2110992e-01   1.081674e+03   0.000000e+00   1061s
  248477    2.2112530e-01   1.118700e+03   0.000000e+00   1066s
  249157    2.2113512e-01   1.095701e+03   0.000000e+00   1071s
  249777    2.2114596e-01   1.427428e+03   0.000000e+00   1076s
  250457    2.2114746e-01   8.678133e+02   0.000000e+00   1081s
  251167    2.2115052e-01   3.716586e+02   0.000000e+00   1086s
  251867    2.2115489e-01   9.053491e+01   0.000000e+00   1091s
  252557    2.2115773e-01   1.846481e+02   0.000000e+00   1096s
  253217    2.2117361e-01   3.085118e+02   0.000000e+00   1101s
  253917    2.2117808e-01   4.633845e+01   0.000000e+00   1107s
  254497    2.2118528e-01   2.274901e+02   0.000000e+00   1110s
  255177    2.2118594e-01   1.122875e+03   0.000000e+00   1116s
  255927    2.2118683e-01   4.038607e+02   0.000000e+00   1122s
  256377    2.2118790e-01   1.970710e+02   0.000000e+00   1125s
  257137    2.2119902e-01   5.429597e+02   0.000000e+00   1130s
  257987    2.2120131e-01   8.055301e+01   0.000000e+00   1135s
  258657    2.2120439e-01   1.121673e+03   0.000000e+00   1140s
  259327    2.2120641e-01   4.657345e+02   0.000000e+00   1146s
  260007    2.2120783e-01   2.710463e+02   0.000000e+00   1151s
  260777    2.2121405e-01   3.051285e+02   0.000000e+00   1156s
  261497    2.2121481e-01   1.277923e+02   0.000000e+00   1162s
  261927    2.2121541e-01   2.915425e+03   0.000000e+00   1165s
  262587    2.2121667e-01   2.328333e+02   0.000000e+00   1171s
  263477    2.2122473e-01   8.394532e+02   0.000000e+00   1176s
  264137    2.2122684e-01   4.726003e+02   0.000000e+00   1181s
  264947    2.2122823e-01   5.804123e+03   0.000000e+00   1186s
  265697    2.2123136e-01   1.311799e+03   0.000000e+00   1192s
  266417    2.2123850e-01   1.440515e+03   0.000000e+00   1197s
  266867    2.2123932e-01   2.558727e+02   0.000000e+00   1200s
  267607    2.2124192e-01   1.506566e+02   0.000000e+00   1205s
  268227    2.2124373e-01   3.418137e+02   0.000000e+00   1211s
  268867    2.2124452e-01   1.713213e+02   0.000000e+00   1216s
  269487    2.2124503e-01   1.361048e+02   0.000000e+00   1222s
  269887    2.2124517e-01   1.337105e+01   0.000000e+00   1225s
  270667    2.2124591e-01   1.233966e+01   0.000000e+00   1231s
  271397    2.2125309e-01   2.598308e+01   0.000000e+00   1236s
  271857    2.2125397e-01   6.185205e+01   0.000000e+00   1240s
  272627    2.2125584e-01   5.843128e+02   0.000000e+00   1246s
  273497    2.2125708e-01   3.417171e+02   0.000000e+00   1251s
  274177    2.2126051e-01   7.159609e+02   0.000000e+00   1257s
  274927    2.2126558e-01   7.656534e+02   0.000000e+00   1262s
  275387    2.2126623e-01   1.769672e+01   0.000000e+00   1265s
  276087    2.2126730e-01   1.202215e+03   0.000000e+00   1271s
  276797    2.2127029e-01   3.004184e+01   0.000000e+00   1276s
  277527    2.2128320e-01   4.257271e+03   0.000000e+00   1281s
  278167    2.2129036e-01   6.099072e+01   0.000000e+00   1286s
  278807    2.2129077e-01   1.016866e+01   0.000000e+00   1292s
  279207    2.2129097e-01   1.467013e+02   0.000000e+00   1295s
  279937    2.2129127e-01   4.902257e+01   0.000000e+00   1301s
  280647    2.2129150e-01   1.136326e+03   0.000000e+00   1307s
  281117    2.2129189e-01   7.629007e+01   0.000000e+00   1310s
  281877    2.2129374e-01   2.305338e+02   0.000000e+00   1316s
  282707    2.2129489e-01   4.234049e+01   0.000000e+00   1322s
  283097    2.2129718e-01   1.099402e+01   0.000000e+00   1325s
  283767    2.2130292e-01   2.451636e+02   0.000000e+00   1330s
  284547    2.2130537e-01   6.166319e+01   0.000000e+00   1335s
  285127    2.2131267e-01   1.993657e+01   0.000000e+00   1340s
  285817    2.2131334e-01   9.581038e+02   0.000000e+00   1346s
  286507    2.2131522e-01   4.251235e+02   0.000000e+00   1351s
  287237    2.2131904e-01   1.363654e+04   0.000000e+00   1356s
  288047    2.2132587e-01   4.039160e+02   0.000000e+00   1362s
  288477    2.2132676e-01   9.162962e+02   0.000000e+00   1365s
  289137    2.2132847e-01   3.302249e+02   0.000000e+00   1370s
  289837    2.2132946e-01   2.751278e+01   0.000000e+00   1376s
  290647    2.2133128e-01   4.983115e+01   0.000000e+00   1381s
  291347    2.2133251e-01   4.084725e+01   0.000000e+00   1386s
  291937    2.2133448e-01   2.136886e+02   0.000000e+00   1392s
  292457    2.2133531e-01   3.793986e+02   0.000000e+00   1395s
  293097    2.2133700e-01   6.612844e+01   0.000000e+00   1401s
  293697    2.2133927e-01   2.682256e+03   0.000000e+00   1406s
  294367    2.2134147e-01   1.418964e+03   0.000000e+00   1411s
  295057    2.2134439e-01   8.963562e+02   0.000000e+00   1416s
  295747    2.2134597e-01   1.047646e+02   0.000000e+00   1422s
  296217    2.2134641e-01   3.518456e+02   0.000000e+00   1425s
  296877    2.2134708e-01   4.323391e+01   0.000000e+00   1431s
  297717    2.2135844e-01   1.950135e+03   0.000000e+00   1436s
  298417    2.2136217e-01   2.014059e+02   0.000000e+00   1441s
  298857    2.2136252e-01   3.946688e+02   0.000000e+00   1445s
  299587    2.2136786e-01   4.551786e+02   0.000000e+00   1451s
  300507    2.2137801e-01   1.084879e+03   0.000000e+00   1456s
  301497    2.2138502e-01   2.053383e+03   0.000000e+00   1461s
  302157    2.2138685e-01   2.057095e+02   0.000000e+00   1467s
  302547    2.2138822e-01   2.192194e+03   0.000000e+00   1470s
  303317    2.2139326e-01   3.152201e+02   0.000000e+00   1476s
  303977    2.2139523e-01   9.317347e+02   0.000000e+00   1481s
  304627    2.2139593e-01   7.455344e+01   0.000000e+00   1487s
  305167    2.2139638e-01   6.169357e+02   0.000000e+00   1490s
  305737    2.2140006e-01   7.801137e+00   0.000000e+00   1496s
  306457    2.2140034e-01   1.253863e+01   0.000000e+00   1501s
  307077    2.2140091e-01   9.060280e+00   0.000000e+00   1507s
  307517    2.2140212e-01   2.138811e+02   0.000000e+00   1511s
  308287    2.2140428e-01   4.746972e+00   0.000000e+00   1516s
  309077    2.2140795e-01   5.663246e+01   0.000000e+00   1522s
  309677    2.2140913e-01   1.168209e+02   0.000000e+00   1527s
  310197    2.2140950e-01   1.325255e+01   0.000000e+00   1530s
  310917    2.2141000e-01   6.870228e+00   0.000000e+00   1536s
  311557    2.2141097e-01   2.168088e+01   0.000000e+00   1541s
  312257    2.2141115e-01   2.165234e+01   0.000000e+00   1547s
  312657    2.2141123e-01   1.006973e+01   0.000000e+00   1551s
  313297    2.2141194e-01   2.876040e+01   0.000000e+00   1556s
  313807    2.2141243e-01   1.614800e+02   0.000000e+00   1560s
  314597    2.2141684e-01   6.153719e+01   0.000000e+00   1566s
  315377    2.2141908e-01   1.409186e+03   0.000000e+00   1571s
  316267    2.2141998e-01   1.951436e+01   0.000000e+00   1577s
  316877    2.2142018e-01   1.600866e+01   0.000000e+00   1580s
  317617    2.2142070e-01   3.275448e+02   0.000000e+00   1586s
  318237    2.2142151e-01   3.013232e+02   0.000000e+00   1592s
  319007    2.2142399e-01   3.376839e+02   0.000000e+00   1596s
  319587    2.2142475e-01   1.073225e+02   0.000000e+00   1600s
  320477    2.2142784e-01   4.299460e+02   0.000000e+00   1606s
  321227    2.2142884e-01   1.466773e+02   0.000000e+00   1611s
  321687    2.2142979e-01   1.884584e+03   0.000000e+00   1615s
  322327    2.2143061e-01   1.050076e+02   0.000000e+00   1621s
  322927    2.2143100e-01   8.047173e+01   0.000000e+00   1627s
  323567    2.2143203e-01   4.752710e+02   0.000000e+00   1631s
  324417    2.2143582e-01   6.254186e+03   0.000000e+00   1636s
  324837    2.2143637e-01   7.069581e+01   0.000000e+00   1640s
  325527    2.2143685e-01   8.787569e+01   0.000000e+00   1646s
  326207    2.2143793e-01   3.103498e+02   0.000000e+00   1652s
  326757    2.2144052e-01   9.043298e+01   0.000000e+00   1655s
  327467    2.2144121e-01   3.841133e+02   0.000000e+00   1661s
  328177    2.2144184e-01   9.590833e+02   0.000000e+00   1667s
  328727    2.2144443e-01   6.860201e+00   0.000000e+00   1670s
  329397    2.2144453e-01   1.877763e+01   0.000000e+00   1676s
  330277    2.2144575e-01   1.637763e+02   0.000000e+00   1682s
  330747    2.2144609e-01   7.211745e+00   0.000000e+00   1685s
  331377    2.2144734e-01   3.100555e+03   0.000000e+00   1691s
  332067    2.2145040e-01   3.033276e+01   0.000000e+00   1696s
  332577    2.2145139e-01   1.312805e+03   0.000000e+00   1700s
  333177    2.2145278e-01   1.261396e+02   0.000000e+00   1706s
  333817    2.2145425e-01   7.492978e+01   0.000000e+00   1712s
