Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_268.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: LEFPD
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_268.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 LEFPD Large
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_268.txt LEFPD Large
/scratch/opt/lxu/CFLG/benchmarks/city/city_268.txt

 read graph
data loaded


after absorb:151 195

max_piece:6
problem_graph/original graph: node: 178/195 edge: 251/268 dlt: 0.35473360846495194 break_avg_len: 0.189379695355791 break_max_len: 2.047817047817048elapsed CPU time: 0.059381 seconds
formulation:LEFPD3 248 172

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.940619
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 5311 rows and 258 columns.
MIP Presolve modified 1251 coefficients.
Aggregator did 320 substitutions.
Reduced MIP has 16438 rows, 8906 columns, and 50864 nonzeros.
Reduced MIP has 4537 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (47.49 ticks)
Found incumbent of value 235.000000 after 0.05 sec. (59.93 ticks)
Probing fixed 1075 vars, tightened 3385 bounds.
Probing changed sense of 1 constraints.
Probing time = 0.31 sec. (194.02 ticks)
Cover probing fixed 0 vars, tightened 2 bounds.
Tried aggregator 2 times.
MIP Presolve eliminated 7182 rows and 4174 columns.
MIP Presolve modified 961 coefficients.
Aggregator did 40 substitutions.
Reduced MIP has 9216 rows, 4692 columns, and 26979 nonzeros.
Reduced MIP has 2983 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (55.44 ticks)
Probing fixed 37 vars, tightened 50 bounds.
Probing time = 0.13 sec. (91.71 ticks)
Cover probing fixed 0 vars, tightened 18 bounds.
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 129 rows and 82 columns.
MIP Presolve modified 223 coefficients.
Aggregator did 7 substitutions.
Reduced MIP has 9079 rows, 4603 columns, and 26546 nonzeros.
Reduced MIP has 2943 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (43.18 ticks)
Probing fixed 18 vars, tightened 19 bounds.
Probing time = 0.08 sec. (61.56 ticks)
Cover probing fixed 0 vars, tightened 2 bounds.
Clique table members: 24141.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.84 sec. (1045.52 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    526     0       50.4441  1307       56.0000     Cuts: 363   450259    9.92%
    526     0       50.4850  1307       56.0000     Cuts: 380   457000    9.85%
    526     0       50.5133  1307       56.0000     Cuts: 245   461965    9.80%
    526     0       50.5234  1307       56.0000     Cuts: 204   464462    9.78%
    526     0       50.5294  1307       56.0000     Cuts: 158   467277    9.77%
    526     0       50.5447  1307       56.0000      Cuts: 94   468213    9.74%
    526     0       50.5801  1307       56.0000     Cuts: 225   470874    9.68%
    526     0       50.6251  1307       56.0000     Cuts: 273   473877    9.60%
    526     0       50.6617  1307       56.0000     Cuts: 331   478179    9.53%
    526     0       50.7170  1307       56.0000     Cuts: 215   481439    9.43%
    526     0       50.7360  1307       56.0000     Cuts: 323   487093    9.40%
    526     0       50.7665  1307       56.0000     Cuts: 347   491861    9.35%
    526     0       50.7682  1307       56.0000     Cuts: 187   494014    9.34%
    526     0       50.7835  1307       56.0000     Cuts: 105   496781    9.32%
    526     0       50.7937  1307       56.0000     Cuts: 119   497631    9.30%
    526     0       50.8178  1307       56.0000     Cuts: 194   498535    9.25%
    526     0       50.8554  1307       56.0000     Cuts: 220   499284    9.19%
    526     0       50.8639  1307       56.0000     Cuts: 142   499941    9.17%
    526     2       50.8639   746       56.0000       50.8680   499941    9.16%
    529     5       51.2461   697       56.0000       51.0283   505130    8.88%
    533     9       51.2686   636       56.0000       51.0283   510285    8.88%
    536    10       51.5765   661       56.0000       51.0283   519665    8.88%
    538    12       51.7554   657       56.0000       51.0283   527563    8.88%
    542    16       51.8451   638       56.0000       51.0283   530775    8.88%
    546    20       51.8483   595       56.0000       51.0283   533342    8.88%
    550    24       53.7332   724       56.0000       51.0283   540278    8.88%
    561    33       52.3296   550       56.0000       51.0283   543196    8.88%
    587    57       53.6754   370       56.0000       51.0283   552608    8.88%
Elapsed time = 153.47 sec. (175829.11 ticks, tree = 0.60 MB, solutions = 6)
    621    83       53.6367   279       56.0000       51.0283   560060    8.88%
    646   100       51.0856   684       56.0000       51.0689   561948    8.81%
    660   114       51.5907   619       56.0000       51.0689   575318    8.81%
    663   117       53.2635   589       56.0000       51.0689   582992    8.81%
    672   126       52.3831   435       56.0000       51.0689   590786    8.81%
    715   165       54.0000   260       56.0000       51.0689   599280    8.81%
    727   175       54.0000   121       56.0000       51.0689   605194    8.81%
*   768   154      integral     0       55.0000       51.0689   608791    7.15%
    769   155       51.6980   731       55.0000       51.0869   615633    7.11%
    776   162       51.8850   724       55.0000       51.0869   622326    7.11%
Elapsed time = 164.23 sec. (186616.07 ticks, tree = 0.90 MB, solutions = 7)
    778   164       52.4353   832       55.0000       51.0869   630278    7.11%
    781   167       52.9719   827       55.0000       51.0869   642874    7.11%
    784   168       53.5747   777       55.0000       51.0869   655703    7.11%
    786   170       53.7492   693       55.0000       51.0869   661508    7.11%
    791   171       51.2851   735       55.0000       51.0876   667945    7.11%
    801   181       52.5317   608       55.0000       51.0876   678217    7.11%
    811   191       53.4223   549       55.0000       51.0876   684028    7.11%
    830   198       51.8566   749       55.0000       51.0897   697057    7.11%
    833   201       52.2588   742       55.0000       51.0897   703141    7.11%
    836   204       52.8228   666       55.0000       51.0897   710516    7.11%
Elapsed time = 178.55 sec. (200806.05 ticks, tree = 1.09 MB, solutions = 7)
    839   205       53.1195   684       55.0000       51.0897   718962    7.11%
    847   211       53.2892   483       55.0000       51.0897   725054    7.11%
    858   213       52.1108   819       55.0000       51.1695   738009    6.96%
    866   221       53.7992   439       55.0000       51.1695   746165    6.96%
    874   225       51.8160   665       55.0000       51.1874   753547    6.93%
    899   244       52.0818   636       55.0000       51.2612   760982    6.80%
    927   261       51.5137   748       55.0000       51.2762   776063    6.77%
    933   267       53.1621   587       55.0000       51.2762   784134    6.77%
    950   274       51.7608   843       55.0000       51.3919   799374    6.56%
    951   275       52.1179   711       55.0000       51.3919   809247    6.56%
Elapsed time = 194.67 sec. (216949.94 ticks, tree = 1.31 MB, solutions = 7)
    952   276       52.2862   807       55.0000       51.3919   814759    6.56%
    954   278       52.5877   516       55.0000       51.3919   823123    6.56%
    956   278       53.1274   854       55.0000       51.3919   828119    6.56%
    958   280       53.3424   602       55.0000       51.3919   838859    6.56%
    961   281       53.5746   495       55.0000       51.3919   843102    6.56%
*   976+  133                           54.0000       51.3919             4.83%
    977   133       51.6497   808       54.0000       51.4014   853893    4.81%
    981   135       51.7520   767       54.0000       51.4014   862016    4.81%
    984   138       52.2918   759       54.0000       51.4014   873970    4.81%
    986   140       52.3854   768       54.0000       51.4014   878838    4.81%
    991   143       52.5234   831       54.0000       51.4014   885262    4.81%
Elapsed time = 209.04 sec. (231190.62 ticks, tree = 0.85 MB, solutions = 8)
    995   146       52.9899   555       54.0000       51.4014   893723    4.81%
   1002   147       52.0654   810       54.0000       51.4639   901160    4.70%
   1004   148       52.5163   592       54.0000       51.4639   910088    4.70%
   1014   149       52.2998   644       54.0000       51.5162   917170    4.60%
   1025   154       51.9036   775       54.0000       51.6029   925893    4.44%
   1027   156       52.0895   790       54.0000       51.6029   930750    4.44%
   1041   162       52.6387   764       54.0000       51.6299   946878    4.39%
   1047   159       52.2596   487       54.0000       51.6881   956385    4.28%
   1050   162       52.7138   816       54.0000       51.6881   962853    4.28%
   1069   163       52.8429   441       54.0000       51.7079   990025    4.24%
Elapsed time = 226.43 sec. (248189.27 ticks, tree = 0.91 MB, solutions = 8)
   1087   157       52.4473   951       54.0000       51.7933  1011190    4.09%
   1098   162       51.9911   795       54.0000       51.7955  1035660    4.08%
   1103   167       52.7368   925       54.0000       51.7955  1057480    4.08%
   1114   166       52.4646   435       54.0000       51.8451  1079832    3.99%
   1135   165       52.8354   835       54.0000       51.8831  1104274    3.92%
   1144   166       52.5211   762       54.0000       51.8948  1127732    3.90%
   1156   170       52.5119   706       54.0000       51.9042  1148585    3.88%
   1193   190       52.6755   666       54.0000       52.0212  1176425    3.66%
   1204   192       52.6956   498       54.0000       52.0895  1196080    3.54%
   1222   200       52.6017   690       54.0000       52.1115  1221495    3.50%
Elapsed time = 269.11 sec. (290502.48 ticks, tree = 0.80 MB, solutions = 8)
   1238   202       52.8082   871       54.0000       52.1345  1247808    3.45%
   1247   208       52.9063   612       54.0000       52.1393  1272431    3.45%
   1261   207       52.9540   627       54.0000       52.1585  1298694    3.41%
   1279   213       52.7724   342       54.0000       52.1752  1314882    3.38%
   1290   210       52.6755   704       54.0000       52.2163  1332857    3.30%
   1319   202       52.7243   866       54.0000       52.2680  1361242    3.21%
   1327   209       52.9831   747       54.0000       52.2680  1379240    3.21%
   1349   203       52.7427   524       54.0000       52.3009  1405964    3.15%
   1361   207       52.9174   697       54.0000       52.3028  1430232    3.14%
   1395   205       52.7220   716       54.0000       52.3547  1453467    3.05%
Elapsed time = 316.06 sec. (336360.34 ticks, tree = 0.75 MB, solutions = 8)
   1401   207       52.8416   454       54.0000       52.3655  1474645    3.03%
   1431   201       52.5897   750       54.0000       52.4549  1500916    2.86%
   1440   205       52.9608   702       54.0000       52.4549  1519616    2.86%
   1448   203       52.9772   755       54.0000       52.4595  1534465    2.85%
   1458   198       52.7084   953       54.0000       52.4761  1548501    2.82%
   1463   202       52.9053   967       54.0000       52.4761  1567305    2.82%
   1490   203       52.9114   715       54.0000       52.5038  1585136    2.77%
   1515   201       52.9960   639       54.0000       52.5234  1610920    2.73%
   1523   199       52.9584   792       54.0000       52.5255  1626063    2.73%
   1533   198       52.9999   384       54.0000       52.5354  1643188    2.71%
Elapsed time = 362.78 sec. (381343.54 ticks, tree = 0.82 MB, solutions = 8)
   1546   196       52.9083   964       54.0000       52.5431  1663560    2.70%
   1564   188       52.9253   655       54.0000       52.5795  1687949    2.63%
   1595   171       52.8853   738       54.0000       52.6300  1718521    2.54%
   1623   149       52.8169   610       54.0000       52.6863  1743041    2.43%
   1635   140       52.8987   845       54.0000       52.7087  1761384    2.39%
   1645   142       52.7362   761       54.0000       52.7138  1783220    2.38%
   1679   127       52.8705   808       54.0000       52.7501  1805514    2.31%
   1702   121       52.9708   758       54.0000       52.7698  1824969    2.28%
   1748   114       52.8529   554       54.0000       52.8027  1850046    2.22%
   1787    98        cutoff             54.0000       52.8216  1871171    2.18%
Elapsed time = 411.17 sec. (427578.19 ticks, tree = 0.31 MB, solutions = 8)
   1851    62       52.8988   807       54.0000       52.8923  1897921    2.05%
Stat(MathOptInterface.OPTIMAL, 54.0, 54.0, 0.0, 0.059381, 418.4966721534729, 1928, Main.CFLG.LEFPD, "", #undef)

GUB cover cuts applied:  397
Clique cuts applied:  225
Cover cuts applied:  34
Implied bound cuts applied:  337
Flow cuts applied:  70
Mixed integer rounding cuts applied:  186
Zero-half cuts applied:  255
Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =   46.55 sec. (55400.20 ticks)
Sequential b&c:
  Real time             =  371.53 sec. (378886.95 ticks)
                          ------------
Total (root+branch&cut) =  418.08 sec. (434287.15 ticks)
