Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.2.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.2.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.2.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.2.red

 read graph
data loaded


after absorb:24 24

max_piece:2
problem_graph/original graph: node: 32/24 edge: 91/83 dlt: 0.5638548684145918 break_avg_len: 0.25714260482643475 break_max_len: 0.5elapsed CPU time: 0.026211 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.973789

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.973789
MIPGapAbs  0.999998
Threads  1

Optimize a model with 2259257 rows, 762944 columns and 6017739 nonzeros
Model fingerprint: 0xbeda8a26
Variable types: 8827 continuous, 754117 integer (754117 binary)
Coefficient statistics:
  Matrix range     [1e-02, 7e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-02, 5e-01]
  RHS range        [9e-05, 7e+00]
Presolve removed 659011 rows and 143940 columns (presolve time = 5s)...
Presolve removed 659639 rows and 143940 columns (presolve time = 10s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 15s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 20s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 25s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 30s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 35s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 40s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 45s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 50s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 55s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 60s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 65s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 70s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 75s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 80s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 85s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 90s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 95s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 100s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 105s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 110s)...
Presolve removed 874389 rows and 255505 columns (presolve time = 125s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 130s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 135s)...
Presolve removed 1155187 rows and 273842 columns (presolve time = 140s)...
Presolve removed 1155187 rows and 273842 columns
Presolve time: 141.78s
Presolved: 1104070 rows, 489102 columns, 2923958 nonzeros
Variable types: 1233 continuous, 487869 integer (487869 binary)
Found heuristic solution: objective 90.0000000
  129876    2.1675925e-01   7.713786e+01   0.000000e+00    445s
  130746    2.1676065e-01   7.748259e+01   0.000000e+00    451s
  131406    2.1676166e-01   7.599630e+01   0.000000e+00    456s
  132036    2.1676253e-01   6.531425e+01   0.000000e+00    460s
  132896    2.1676364e-01   6.600896e+01   0.000000e+00    466s
  133476    2.1684233e-01   7.183386e+01   0.000000e+00    470s
  134056    2.1738524e-01   7.003550e+01   0.000000e+00    476s
  134426    2.1748318e-01   8.553127e+01   0.000000e+00    480s
  135006    2.1766513e-01   7.745166e+01   0.000000e+00    486s
  135636    2.1855992e-01   9.335016e+01   0.000000e+00    491s
  136096    2.1882959e-01   5.959681e+01   0.000000e+00    495s
  136746    2.1905869e-01   6.664834e+01   0.000000e+00    500s
  137276    2.1916173e-01   7.491625e+01   0.000000e+00    505s
  137846    2.1925897e-01   6.993393e+01   0.000000e+00    510s
  138426    2.1932026e-01   1.638162e+02   0.000000e+00    516s
  138936    2.1935255e-01   8.959486e+01   0.000000e+00    521s
  139326    2.1936755e-01   9.714561e+01   0.000000e+00    525s
  139896    2.1968838e-01   7.266816e+01   0.000000e+00    530s
  140496    2.1974421e-01   5.703805e+01   0.000000e+00    536s
  141136    2.1979468e-01   4.447629e+01   0.000000e+00    541s
  141626    2.1989795e-01   5.821607e+01   0.000000e+00    545s
  142216    2.1990162e-01   9.646186e+01   0.000000e+00    551s
  142636    2.1990743e-01   9.744914e+01   0.000000e+00    555s
  143146    2.1992191e-01   7.005836e+01   0.000000e+00    561s
  143686    2.1997815e-01   6.242447e+01   0.000000e+00    566s
  144136    2.2001553e-01   7.688805e+01   0.000000e+00    570s
  144726    2.2002401e-01   6.291641e+01   0.000000e+00    576s
  145216    2.2002698e-01   6.396328e+01   0.000000e+00    580s
  145796    2.2003423e-01   6.598123e+01   0.000000e+00    586s
  146246    2.2003990e-01   6.589497e+01   0.000000e+00    590s
  146826    2.2007713e-01   5.028210e+01   0.000000e+00    595s
  147366    2.2011702e-01   7.118016e+01   0.000000e+00    601s
  147936    2.2013961e-01   7.555404e+01   0.000000e+00    606s
  148356    2.2016122e-01   6.046127e+01   0.000000e+00    611s
  149066    2.2016318e-01   4.003813e+01   0.000000e+00    616s
  149576    2.2016686e-01   7.332066e+01   0.000000e+00    621s
  150196    2.2017317e-01   6.218469e+01   0.000000e+00    626s
  150686    2.2017705e-01   7.609281e+01   0.000000e+00    631s
  151146    2.2018105e-01   6.363474e+01   0.000000e+00    635s
  151786    2.2018633e-01   6.554614e+01   0.000000e+00    641s
  152426    2.2019253e-01   6.515692e+01   0.000000e+00    646s
  152896    2.2024759e-01   4.063016e+01   0.000000e+00    650s
  153876    2.2025588e-01   6.280537e+01   0.000000e+00    656s
  154626    2.2026305e-01   4.183962e+01   0.000000e+00    661s
  155516    2.2028761e-01   6.680291e+01   0.000000e+00    666s
  156086    2.2029610e-01   4.998062e+01   0.000000e+00    671s
  156676    2.2029748e-01   5.576909e+01   0.000000e+00    675s
  157436    2.2030027e-01   5.569291e+01   0.000000e+00    681s
  158016    2.2030221e-01   5.642299e+01   0.000000e+00    685s
  158776    2.2030880e-01   4.097503e+01   0.000000e+00    691s
  159356    2.2030983e-01   5.607363e+01   0.000000e+00    696s
  160066    2.2031723e-01   5.013491e+01   0.000000e+00    701s
  160716    2.2031873e-01   3.664182e+01   0.000000e+00    706s
  161376    2.2032207e-01   5.499551e+01   0.000000e+00    710s
  162096    2.2032567e-01   5.258368e+01   0.000000e+00    716s
  162736    2.2033348e-01   5.465995e+01   0.000000e+00    721s
  163306    2.2034215e-01   5.408051e+01   0.000000e+00    725s
  164136    2.2036135e-01   6.691654e+01   0.000000e+00    731s
  165418    2.2037986e-01   3.662010e+01   0.000000e+00    735s
  167089    2.2046316e-01   3.498863e+01   0.000000e+00    740s
  168560    2.2050330e-01   5.287703e+01   0.000000e+00    746s
  171455    2.2075821e-01   5.059465e+01   0.000000e+00    750s
  177653    2.2076278e-01   5.048607e+01   0.000000e+00    755s
  182155    2.2076534e-01   2.509388e+02   0.000000e+00    761s
  183557    2.2076712e-01   1.583480e+03   0.000000e+00    766s
  185000    2.2076977e-01   1.268694e+03   0.000000e+00    770s
  188136    2.2077331e-01   5.801853e+02   0.000000e+00    776s
  191554    2.2078008e-01   1.175878e+02   0.000000e+00    780s
  194440    2.2078098e-01   4.694815e+01   0.000000e+00    786s
  196364    2.2078567e-01   9.289916e+02   0.000000e+00    790s
  197204    2.2079469e-01   4.214203e+03   0.000000e+00    795s
  198184    2.2082203e-01   2.326040e+03   0.000000e+00    800s
  199124    2.2083528e-01   4.644505e+03   0.000000e+00    805s
  199944    2.2084573e-01   4.712996e+02   0.000000e+00    810s
  201426    2.2085318e-01   5.312026e+01   0.000000e+00    816s
  202869    2.2086316e-01   2.033193e+02   0.000000e+00    820s
  205122    2.2088943e-01   3.986497e+01   0.000000e+00    826s
  207119    2.2089651e-01   3.318612e+01   0.000000e+00    830s
  208070    2.2090049e-01   2.903118e+02   0.000000e+00    835s
  208780    2.2090302e-01   1.916230e+02   0.000000e+00    840s
  209510    2.2090621e-01   1.141262e+03   0.000000e+00    846s
  210130    2.2090854e-01   1.216616e+03   0.000000e+00    851s
  210800    2.2091058e-01   6.601956e+03   0.000000e+00    856s
  211250    2.2091172e-01   1.833819e+02   0.000000e+00    860s
  212030    2.2091454e-01   7.510974e+03   0.000000e+00    865s
  212750    2.2091694e-01   8.290639e+03   0.000000e+00    871s
  213470    2.2091868e-01   1.851394e+03   0.000000e+00    876s
  214230    2.2092010e-01   1.316160e+02   0.000000e+00    882s
  214780    2.2092151e-01   3.356442e+02   0.000000e+00    885s
  215590    2.2092333e-01   1.154995e+04   0.000000e+00    891s
  216430    2.2092495e-01   5.654416e+01   0.000000e+00    896s
  217610    2.2093033e-01   2.661224e+02   0.000000e+00    901s
  218610    2.2093367e-01   1.142398e+03   0.000000e+00    906s
  219721    2.2093840e-01   8.197533e+02   0.000000e+00    912s
  220541    2.2094148e-01   3.414776e+01   0.000000e+00    915s
  221682    2.2094474e-01   2.764823e+03   0.000000e+00    920s
  222642    2.2094965e-01   9.502737e+02   0.000000e+00    925s
  223442    2.2095152e-01   2.064959e+01   0.000000e+00    930s
  224222    2.2095292e-01   8.740569e+02   0.000000e+00    936s
  225072    2.2095441e-01   8.013998e+03   0.000000e+00    941s
  225892    2.2095665e-01   9.639441e+02   0.000000e+00    946s
  226953    2.2096759e-01   3.669076e+03   0.000000e+00    951s
  228033    2.2099010e-01   2.391669e+03   0.000000e+00    956s
  229254    2.2102212e-01   1.157714e+02   0.000000e+00    960s
  230184    2.2102835e-01   1.924279e+02   0.000000e+00    965s
  231034    2.2103263e-01   3.290130e+02   0.000000e+00    971s
  231774    2.2103389e-01   6.366291e+01   0.000000e+00    976s
  232584    2.2103583e-01   6.329791e+01   0.000000e+00    981s
  233424    2.2104022e-01   1.554306e+03   0.000000e+00    986s
  234344    2.2104526e-01   5.881703e+03   0.000000e+00    992s
  235075    2.2105054e-01   2.324557e+03   0.000000e+00    995s
  236036    2.2105794e-01   8.874970e+03   0.000000e+00   1000s
  236796    2.2106143e-01   4.566705e+02   0.000000e+00   1005s
  237706    2.2106831e-01   2.722472e+02   0.000000e+00   1011s
  238386    2.2106996e-01   1.345901e+03   0.000000e+00   1016s
  238856    2.2107109e-01   4.522267e+02   0.000000e+00   1020s
  239566    2.2107183e-01   1.098384e+03   0.000000e+00   1026s
  240286    2.2107259e-01   1.883593e+02   0.000000e+00   1031s
  241136    2.2107521e-01   8.638203e+03   0.000000e+00   1037s
  241776    2.2107725e-01   1.010930e+02   0.000000e+00   1040s
  242596    2.2108588e-01   1.187914e+02   0.000000e+00   1046s
  243626    2.2109421e-01   2.861279e+02   0.000000e+00   1051s
  244797    2.2109633e-01   1.988807e+02   0.000000e+00   1056s
  245587    2.2109851e-01   1.837352e+02   0.000000e+00   1061s
  246417    2.2110357e-01   1.152732e+03   0.000000e+00   1066s
  246947    2.2110468e-01   8.026783e+02   0.000000e+00   1070s
  247817    2.2111804e-01   9.937920e+02   0.000000e+00   1075s
  248677    2.2112848e-01   6.524779e+02   0.000000e+00   1080s
  249547    2.2114445e-01   4.907467e+01   0.000000e+00   1087s
  250007    2.2114630e-01   1.685208e+02   0.000000e+00   1090s
  250697    2.2114782e-01   2.944735e+02   0.000000e+00   1096s
  251397    2.2115174e-01   1.620995e+03   0.000000e+00   1101s
  252077    2.2115558e-01   1.747180e+02   0.000000e+00   1106s
  252727    2.2116161e-01   1.034714e+03   0.000000e+00   1111s
  253477    2.2117409e-01   1.324369e+02   0.000000e+00   1117s
  253917    2.2117808e-01   4.633845e+01   0.000000e+00   1120s
  254747    2.2118554e-01   2.783841e+02   0.000000e+00   1126s
  255457    2.2118618e-01   2.395171e+01   0.000000e+00   1132s
  255927    2.2118683e-01   4.038607e+02   0.000000e+00   1136s
  256597    2.2118919e-01   1.291101e+02   0.000000e+00   1141s
  257437    2.2119935e-01   1.994311e+02   0.000000e+00   1146s
  258177    2.2120312e-01   4.153031e+03   0.000000e+00   1151s
  258857    2.2120503e-01   6.524643e+01   0.000000e+00   1157s
  259327    2.2120641e-01   4.657345e+02   0.000000e+00   1160s
  260007    2.2120783e-01   2.710463e+02   0.000000e+00   1166s
  260777    2.2121405e-01   3.051285e+02   0.000000e+00   1171s
  261497    2.2121481e-01   1.277923e+02   0.000000e+00   1177s
  261927    2.2121541e-01   2.915425e+03   0.000000e+00   1180s
  262587    2.2121667e-01   2.328333e+02   0.000000e+00   1186s
  263477    2.2122473e-01   8.394532e+02   0.000000e+00   1191s
  264137    2.2122684e-01   4.726003e+02   0.000000e+00   1196s
  264677    2.2122779e-01   2.878873e+02   0.000000e+00   1200s
  265367    2.2123012e-01   2.118805e+02   0.000000e+00   1206s
  266197    2.2123821e-01   3.062491e+02   0.000000e+00   1211s
  266867    2.2123932e-01   2.558727e+02   0.000000e+00   1216s
  267607    2.2124192e-01   1.506566e+02   0.000000e+00   1221s
  268227    2.2124373e-01   3.418137e+02   0.000000e+00   1227s
  268637    2.2124431e-01   6.264104e+01   0.000000e+00   1230s
  269257    2.2124476e-01   3.044814e+01   0.000000e+00   1236s
  269887    2.2124517e-01   1.337105e+01   0.000000e+00   1242s
  270387    2.2124561e-01   2.556280e+02   0.000000e+00   1246s
  271147    2.2125192e-01   4.658253e+02   0.000000e+00   1251s
  271857    2.2125397e-01   6.185205e+01   0.000000e+00   1257s
  272367    2.2125543e-01   5.972625e+02   0.000000e+00   1260s
  273227    2.2125684e-01   3.953331e+03   0.000000e+00   1266s
  273987    2.2125780e-01   2.704883e+02   0.000000e+00   1272s
  274407    2.2126178e-01   3.615029e+01   0.000000e+00   1275s
  275147    2.2126609e-01   1.804365e+02   0.000000e+00   1280s
  275847    2.2126667e-01   6.876042e+01   0.000000e+00   1286s
  276517    2.2126987e-01   1.658070e+02   0.000000e+00   1291s
  277237    2.2128070e-01   2.745418e+02   0.000000e+00   1297s
  277767    2.2128677e-01   3.080360e+03   0.000000e+00   1300s
  278377    2.2129053e-01   4.049623e+02   0.000000e+00   1305s
  279017    2.2129087e-01   1.926221e+03   0.000000e+00   1311s
  279707    2.2129117e-01   2.689087e+01   0.000000e+00   1317s
  280177    2.2129135e-01   6.433757e+01   0.000000e+00   1321s
  280897    2.2129162e-01   5.584253e+01   0.000000e+00   1327s
  281387    2.2129337e-01   8.640562e+02   0.000000e+00   1330s
  282107    2.2129417e-01   5.468276e+00   0.000000e+00   1336s
  282707    2.2129489e-01   4.234049e+01   0.000000e+00   1340s
  283297    2.2129909e-01   5.971452e+01   0.000000e+00   1345s
  284007    2.2130356e-01   5.405222e+01   0.000000e+00   1350s
  284737    2.2130823e-01   3.063184e+03   0.000000e+00   1356s
  285357    2.2131296e-01   6.277708e+00   0.000000e+00   1361s
  286047    2.2131377e-01   1.559130e+03   0.000000e+00   1366s
  286737    2.2131623e-01   1.220828e+03   0.000000e+00   1371s
  287527    2.2132232e-01   6.179851e+02   0.000000e+00   1377s
  288047    2.2132587e-01   4.039160e+02   0.000000e+00   1380s
  288707    2.2132736e-01   4.042187e+02   0.000000e+00   1386s
  289377    2.2132882e-01   2.284129e+02   0.000000e+00   1391s
  290157    2.2133014e-01   7.950093e+02   0.000000e+00   1396s
  290887    2.2133194e-01   1.496890e+03   0.000000e+00   1402s
  291347    2.2133251e-01   4.084725e+01   0.000000e+00   1405s
  291937    2.2133448e-01   2.136886e+02   0.000000e+00   1411s
  292647    2.2133600e-01   4.537426e+03   0.000000e+00   1416s
  293317    2.2133716e-01   1.645751e+03   0.000000e+00   1421s
  293907    2.2134117e-01   3.110601e+02   0.000000e+00   1427s
  294367    2.2134147e-01   1.418964e+03   0.000000e+00   1430s
  295057    2.2134439e-01   8.963562e+02   0.000000e+00   1436s
  295747    2.2134597e-01   1.047646e+02   0.000000e+00   1441s
  296407    2.2134659e-01   8.232482e+02   0.000000e+00   1446s
  296877    2.2134708e-01   4.323391e+01   0.000000e+00   1450s
  297717    2.2135844e-01   1.950135e+03   0.000000e+00   1455s
  298417    2.2136217e-01   2.014059e+02   0.000000e+00   1461s
  299087    2.2136366e-01   1.164430e+03   0.000000e+00   1466s
  299587    2.2136786e-01   4.551786e+02   0.000000e+00   1470s
  300507    2.2137801e-01   1.084879e+03   0.000000e+00   1476s
  301497    2.2138502e-01   2.053383e+03   0.000000e+00   1481s
  302157    2.2138685e-01   2.057095e+02   0.000000e+00   1486s
  302547    2.2138822e-01   2.192194e+03   0.000000e+00   1490s
  303317    2.2139326e-01   3.152201e+02   0.000000e+00   1496s
  303977    2.2139523e-01   9.317347e+02   0.000000e+00   1501s
  304627    2.2139593e-01   7.455344e+01   0.000000e+00   1507s
  305167    2.2139638e-01   6.169357e+02   0.000000e+00   1510s
  305737    2.2140006e-01   7.801137e+00   0.000000e+00   1516s
  306457    2.2140034e-01   1.253863e+01   0.000000e+00   1521s
  306877    2.2140045e-01   4.381022e+01   0.000000e+00   1525s
  307517    2.2140212e-01   2.138811e+02   0.000000e+00   1531s
  308287    2.2140428e-01   4.746972e+00   0.000000e+00   1536s
  309077    2.2140795e-01   5.663246e+01   0.000000e+00   1542s
  309487    2.2140886e-01   3.988129e+02   0.000000e+00   1545s
  310197    2.2140950e-01   1.325255e+01   0.000000e+00   1550s
  310917    2.2141000e-01   6.870228e+00   0.000000e+00   1556s
  311557    2.2141097e-01   2.168088e+01   0.000000e+00   1561s
  312257    2.2141115e-01   2.165234e+01   0.000000e+00   1567s
  312657    2.2141123e-01   1.006973e+01   0.000000e+00   1571s
  313297    2.2141194e-01   2.876040e+01   0.000000e+00   1577s
  313807    2.2141243e-01   1.614800e+02   0.000000e+00   1580s
  314597    2.2141684e-01   6.153719e+01   0.000000e+00   1586s
  315377    2.2141908e-01   1.409186e+03   0.000000e+00   1592s
  315987    2.2141989e-01   1.378681e+01   0.000000e+00   1595s
  316877    2.2142018e-01   1.600866e+01   0.000000e+00   1601s
  317617    2.2142070e-01   3.275448e+02   0.000000e+00   1606s
  318037    2.2142108e-01   9.826302e+01   0.000000e+00   1610s
  319007    2.2142399e-01   3.376839e+02   0.000000e+00   1616s
  319587    2.2142475e-01   1.073225e+02   0.000000e+00   1620s
  320477    2.2142784e-01   4.299460e+02   0.000000e+00   1626s
  321227    2.2142884e-01   1.466773e+02   0.000000e+00   1632s
  321687    2.2142979e-01   1.884584e+03   0.000000e+00   1635s
  322327    2.2143061e-01   1.050076e+02   0.000000e+00   1641s
  322927    2.2143100e-01   8.047173e+01   0.000000e+00   1647s
  323567    2.2143203e-01   4.752710e+02   0.000000e+00   1651s
  324417    2.2143582e-01   6.254186e+03   0.000000e+00   1656s
  324837    2.2143637e-01   7.069581e+01   0.000000e+00   1660s
  325527    2.2143685e-01   8.787569e+01   0.000000e+00   1666s
  325977    2.2143745e-01   1.038620e+03   0.000000e+00   1670s
  326757    2.2144052e-01   9.043298e+01   0.000000e+00   1676s
  327467    2.2144121e-01   3.841133e+02   0.000000e+00   1681s
  327927    2.2144166e-01   1.221588e+02   0.000000e+00   1685s
  328727    2.2144443e-01   6.860201e+00   0.000000e+00   1691s
  329397    2.2144453e-01   1.877763e+01   0.000000e+00   1696s
  329987    2.2144523e-01   2.249350e+01   0.000000e+00   1700s
