Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_265.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: LEFPD
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_265.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 LEFPD Large
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_265.txt LEFPD Large
/scratch/opt/lxu/CFLG/benchmarks/city/city_265.txt

 read graph
data loaded


after absorb:143 190

max_piece:4
problem_graph/original graph: node: 170/190 edge: 245/265 dlt: 0.5502434570906874 break_avg_len: 0.29758064516129024 break_max_len: 1.8790322580645162elapsed CPU time: 0.076808 seconds
formulation:LEFPD3 242 165

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.9231920000002
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 4892 rows and 248 columns.
MIP Presolve modified 1144 coefficients.
Aggregator did 330 substitutions.
Reduced MIP has 15320 rows, 8268 columns, and 47368 nonzeros.
Reduced MIP has 4208 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (42.66 ticks)
Found incumbent of value 234.000000 after 0.07 sec. (54.64 ticks)
Probing fixed 936 vars, tightened 3121 bounds.
Probing changed sense of 1 constraints.
Probing time = 0.33 sec. (215.23 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 6334 rows and 3697 columns.
MIP Presolve modified 941 coefficients.
Aggregator did 21 substitutions.
Reduced MIP has 8965 rows, 4550 columns, and 26269 nonzeros.
Reduced MIP has 2854 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (62.70 ticks)
Probing fixed 29 vars, tightened 37 bounds.
Probing time = 0.12 sec. (80.28 ticks)
Cover probing fixed 0 vars, tightened 36 bounds.
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 124 rows and 60 columns.
MIP Presolve modified 160 coefficients.
Aggregator did 13 substitutions.
Reduced MIP has 8828 rows, 4477 columns, and 25855 nonzeros.
Reduced MIP has 2810 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (22.71 ticks)
Probing fixed 4 vars, tightened 4 bounds.
Probing time = 0.05 sec. (32.55 ticks)
Cover probing fixed 0 vars, tightened 1 bounds.
Clique table members: 25123.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.68 sec. (774.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0       42.7280   832      118.0000     Cuts: 150    45868   63.79%
      0     0       42.7854   832      118.0000     Cuts: 137    46455   63.74%
      0     0       42.8291   832      118.0000     Cuts: 146    47151   63.70%
      0     0       42.8356   832      118.0000     Cuts: 107    47407   63.70%
      0     2       42.8356  1165      118.0000       42.8356    47407   63.70%
Elapsed time = 19.96 sec. (21373.93 ticks, tree = 0.01 MB, solutions = 3)
      1     3       43.4000  1091      118.0000       42.8356    49942   63.70%
      3     5       42.8606  1160      118.0000       42.8398    50567   63.70%
      4     6       43.0153  1029      118.0000       42.8611    52293   63.68%
      6     8       43.1002   986      118.0000       42.8611    54241   63.68%
      7     9       43.2821  1030      118.0000       42.8611    56824   63.68%
      9    11       43.4584   933      118.0000       42.8611    58573   63.68%
     11    13       43.4410   904      118.0000       42.8611    59330   63.68%
     13    15       43.2113   924      118.0000       42.8611    60444   63.68%
     16    18       43.6372   901      118.0000       42.8611    61770   63.68%
     24    26       43.5946   910      118.0000       42.8611    66122   63.68%
Elapsed time = 24.19 sec. (26459.06 ticks, tree = 0.35 MB, solutions = 3)
     33    35       44.0263   778      118.0000       42.8611    69632   63.68%
     44    44       44.3697   781      118.0000       42.8611    74535   63.68%
     50    48       44.7056   770      118.0000       42.8611    78581   63.68%
     57    55       45.5309   721      118.0000       42.8611    83733   63.68%
     63    61       45.7213   654      118.0000       42.8611    87905   63.68%
     67    65       46.4261   647      118.0000       42.8611    93303   63.68%
     80    78       46.7974   654      118.0000       42.8611    97378   63.68%
     99    97       48.2088   573      118.0000       42.8611   104382   63.68%
    170   164       52.9586   179      118.0000       42.8611   109945   63.68%
*   253   209      integral     0       61.0000       42.8611   111123   29.74%
Elapsed time = 32.62 sec. (35753.01 ticks, tree = 1.20 MB, solutions = 4)
    256   212       44.3784  1075       61.0000       42.8612   116530   29.74%
    260   216       43.2384  1107       61.0000       42.8612   122090   29.74%
    269   225       44.2497   934       61.0000       42.8612   128681   29.74%
    277   231       44.0083   877       61.0000       42.8612   134875   29.74%
    286   240       45.7417   838       61.0000       42.8612   142669   29.74%
    296   250       44.9778   826       61.0000       42.8612   149738   29.74%
    309   262       50.2052   632       61.0000       42.8612   157491   29.74%
    320   273       46.0306   691       61.0000       42.8612   163616   29.74%
    335   285       48.1295   604       61.0000       42.8612   170990   29.74%
    368   314       51.8983   514       61.0000       42.8612   176289   29.74%
Elapsed time = 41.45 sec. (46432.46 ticks, tree = 1.50 MB, solutions = 4)
    379   325       54.0829   472       61.0000       42.8612   181605   29.74%
    407   353       56.6343   253       61.0000       42.8612   189718   29.74%
    430   367       43.3498  1007       61.0000       43.0794   196282   29.38%
    439   376       44.8929   877       61.0000       43.0794   201941   29.38%
    456   393       46.0186   808       61.0000       43.0794   208115   29.38%
    479   416       47.6311   671       61.0000       43.0794   214867   29.38%

Performing restart 1

Repeating presolve.
Tried aggregator 2 times.
MIP Presolve eliminated 66 rows and 36 columns.
MIP Presolve modified 1520 coefficients.
Aggregator did 24 substitutions.
Reduced MIP has 8738 rows, 4417 columns, and 25564 nonzeros.
Reduced MIP has 2768 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (46.57 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 23 rows and 22 columns.
MIP Presolve modified 18 coefficients.
Reduced MIP has 8715 rows, 4395 columns, and 25476 nonzeros.
Reduced MIP has 2752 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (25.54 ticks)
Represolve time = 0.33 sec. (206.09 ticks)
    499     0       43.8450  1304       61.0000     Cuts: 612   242398   28.12%
    499     0       44.8995  1304       61.0000     Cuts: 404   245448   26.39%
    499     0       46.2533  1304       61.0000     Cuts: 382   248676   24.17%
    499     0       46.5515  1304       61.0000     Cuts: 376   250326   23.69%
    499     0       46.9819  1304       61.0000     Cuts: 300   253726   22.98%
    499     0       47.4664  1304       61.0000     Cuts: 253   257046   22.19%
    499     0       47.7358  1304       61.0000     Cuts: 283   259207   21.74%
    499     0       47.8569  1304       61.0000     Cuts: 277   262158   21.55%
    499     0       48.0343  1304       61.0000     Cuts: 276   266513   21.26%
    499     0       48.1125  1304       61.0000     Cuts: 358   271517   21.13%
    499     0       48.2319  1304       61.0000     Cuts: 318   278498   20.93%
    499     0       48.3804  1304       61.0000     Cuts: 299   282447   20.69%
    499     0       48.4828  1304       61.0000     Cuts: 367   285593   20.52%
    499     0       48.6203  1304       61.0000     Cuts: 291   288972   20.29%
    499     0       48.7315  1304       61.0000     Cuts: 229   291838   20.11%
    499     0       48.9342  1304       61.0000     Cuts: 361   294678   19.78%
    499     0       49.2213  1304       61.0000     Cuts: 280   298764   19.31%
    499     0       49.3569  1304       61.0000     Cuts: 370   305131   19.09%
    499     0       49.7277  1304       61.0000     Cuts: 492   315072   18.48%
    499     0       49.8061  1304       61.0000     Cuts: 528   327963   18.35%
    499     0       49.8336  1304       61.0000     Cuts: 425   336280   18.31%
    499     0       49.8584  1304       61.0000     Cuts: 362   345003   18.26%
    499     0       49.8959  1304       61.0000     Cuts: 310   354723   18.20%
    499     0       49.9159  1304       61.0000     Cuts: 265   363339   18.17%
    499     0       49.9492  1304       61.0000     Cuts: 366   374873   18.12%
    499     0       49.9597  1304       61.0000     Cuts: 397   383198   18.10%
    499     0       49.9825  1304       61.0000     Cuts: 280   392131   18.06%
    499     0       49.9885  1304       61.0000     Cuts: 402   397823   18.05%
    499     0       50.0032  1304       61.0000      Cuts: 85   399916   18.03%
    499     0       50.0073  1304       61.0000     Cuts: 297   401786   18.02%
    499     0       50.0196  1304       61.0000      Cuts: 78   402433   18.00%
    499     0       50.0222  1304       61.0000     Cuts: 249   403141   18.00%
    499     0       50.0283  1304       61.0000      Cuts: 89   404596   17.99%
*   499+    0                           58.0000       50.0283            13.74%
    499     2       50.0283   631       58.0000       50.0284   404596   13.74%
    502     5       50.4215   561       58.0000       50.0294   409461   13.74%
    505     8       50.2433   714       58.0000       50.0317   419908   13.74%
    507    10       50.4080   696       58.0000       50.0317   427896   13.74%
Elapsed time = 122.12 sec. (126574.51 ticks, tree = 0.10 MB, solutions = 5)
    508    11       52.5907   664       58.0000       50.0317   436907   13.74%
    509    12       50.4141   608       58.0000       50.0317   437456   13.74%
    510    13       50.4784   715       58.0000       50.0317   441952   13.74%
    513    14       50.4880   705       58.0000       50.0317   446413   13.74%
    515    16       50.5137   820       58.0000       50.0317   456964   13.74%
    516    17       51.5424   723       58.0000       50.0317   473320   13.74%
    517    18       50.6533   676       58.0000       50.0317   477661   13.74%
    518    19       50.7651   596       58.0000       50.0317   484616   13.74%
    529    28       51.5000   539       58.0000       50.0317   486520   13.74%
    571    70       53.1196   217       58.0000       50.0317   498944   13.74%
Elapsed time = 141.64 sec. (145551.18 ticks, tree = 1.39 MB, solutions = 5)
*   644   105      integral     0       57.0000       50.0317   504125   12.23%
    645   106       50.4819   526       57.0000       50.0322   507103   12.22%
    655   116       50.7338   450       57.0000       50.0322   514215   12.22%
    660   121       51.2132   453       57.0000       50.0322   518908   12.22%
    690   147       52.2938   373       57.0000       50.0322   527744   12.22%
    763   212       54.3569   166       57.0000       50.0322   538627   12.22%
    807   236       50.1238   745       57.0000       50.0376   545982   12.21%
    819   248       50.5721   468       57.0000       50.0376   550829   12.21%
    885   302       50.5276   703       57.0000       50.1238   557132   12.06%
    889   306       51.2281   729       57.0000       50.1238   561340   12.06%
Elapsed time = 154.58 sec. (158427.21 ticks, tree = 9.11 MB, solutions = 6)
    891   308       51.7960   824       57.0000       50.1238   566800   12.06%
    893   310       52.1136   646       57.0000       50.1238   572916   12.06%
    951   358       50.1535   703       57.0000       50.1617   581515   12.00%
    952   359       50.4468   778       57.0000       50.1672   586907   11.99%
    959   366       51.5062   575       57.0000       50.1672   590724   11.99%
    998   395       50.3392   815       57.0000       50.1988   599320   11.93%
   1002   399       53.9449   625       57.0000       50.1988   605362   11.93%
   1007   404       51.0642   549       57.0000       50.1988   609941   11.93%
   1012   409       54.0000   211       57.0000       50.1988   615157   11.93%
   1031   428       52.0000   296       57.0000       50.1988   621699   11.93%
Elapsed time = 174.08 sec. (177100.32 ticks, tree = 13.66 MB, solutions = 6)
   1039   436       53.0000   223       57.0000       50.1988   627900   11.93%
   1095   482       51.0188   804       57.0000       50.2319   643852   11.87%
   1096   483       51.3376   824       57.0000       50.2319   648884   11.87%
   1099   486       51.7171   764       57.0000       50.2319   651435   11.87%
   1100   487       51.9292   744       57.0000       50.2319   656540   11.87%
   1102   489       52.1046   734       57.0000       50.2319   661425   11.87%
   1107   494       53.3995   562       57.0000       50.2319   664296   11.87%
*  1162   454      integral     0       56.0000       50.2319   672887   10.30%
   1163   454       50.3468   656       56.0000       50.2544   676098   10.26%
   1164   455       50.9311   773       56.0000       50.2544   681115   10.26%
   1165   456       51.3231   817       56.0000       50.2544   686984   10.26%
Elapsed time = 191.55 sec. (193879.40 ticks, tree = 13.79 MB, solutions = 7)
   1167   458       52.0958   849       56.0000       50.2544   696808   10.26%
   1168   459       52.3496   735       56.0000       50.2544   702723   10.26%
   1171   462       53.1917   796       56.0000       50.2544   706338   10.26%
   1174   465       53.2653   585       56.0000       50.2544   710249   10.26%
   1197   486       54.5451   250       56.0000       50.2544   717886   10.26%
   1202   485       50.9593   774       56.0000       50.3097   724687   10.16%
   1205   488       51.6271   817       56.0000       50.3097   732914   10.16%
   1208   491       52.2832   770       56.0000       50.3097   738021   10.16%
   1219   502       53.8485   467       56.0000       50.3097   741088   10.16%
   1240   518       50.9530   725       56.0000       50.3407   749139   10.11%
Elapsed time = 208.99 sec. (210034.43 ticks, tree = 17.48 MB, solutions = 7)
   1242   520       51.2570   924       56.0000       50.3407   758694   10.11%
   1243   521       51.7959   882       56.0000       50.3407   766509   10.11%
   1245   521        cutoff             56.0000       50.3407   776280   10.11%
   1247   523       52.3436   903       56.0000       50.3407   783202   10.11%
   1248   524       52.4337   930       56.0000       50.3407   793355   10.11%
   1249   525       52.6429   667       56.0000       50.3407   799607   10.11%
   1250   526       52.6988   943       56.0000       50.3407   808455   10.11%
   1251   527       53.3127   647       56.0000       50.3407   817134   10.11%
   1252   528       53.4197   780       56.0000       50.3407   823993   10.11%
   1254   529       54.2000   646       56.0000       50.3407   837992   10.11%
Elapsed time = 232.78 sec. (235287.49 ticks, tree = 17.51 MB, solutions = 7)
   1264   534        cutoff             56.0000       50.3407   852102   10.11%
   1280   540       51.2284   864       56.0000       50.3468   865121   10.09%
   1343   595        cutoff             56.0000       50.3468   880904   10.09%
   1348   598       51.2169   967       56.0000       50.3480   895600   10.09%
   1376   626       54.1651   357       56.0000       50.3480   913889   10.09%
   1394   636       51.1330   880       56.0000       50.3532   941004   10.08%
   1407   649       52.4710   685       56.0000       50.3532   955044   10.08%
*  1439+  292                           54.0000       50.3532             6.75%
   1450   299       50.7317   649       54.0000       50.3923   968259    6.68%
   1482   325       50.7087   902       54.0000       50.4240   986836    6.62%
   1492   335       51.9207   592       54.0000       50.4240   999856    6.62%
Elapsed time = 285.53 sec. (287397.52 ticks, tree = 15.69 MB, solutions = 8)
   1506   343       51.1458   922       54.0000       50.4248  1029206    6.62%
   1509   346       51.7699   910       54.0000       50.4248  1051835    6.62%
   1513   350       52.3855   831       54.0000       50.4248  1072652    6.62%
   1516   353       52.5811   685       54.0000       50.4248  1087721    6.62%
   1528   360       51.4474   907       54.0000       50.4281  1103061    6.61%
   1529   361       51.4496   853       54.0000       50.4281  1110530    6.61%
   1539   371       52.3532   512       54.0000       50.4281  1128434    6.61%
   1556   380       51.1736   932       54.0000       50.4622  1146726    6.55%
   1559   383       51.9664   939       54.0000       50.4622  1152234    6.55%
   1567   387       51.0973   397       54.0000       50.4700  1165095    6.54%
Elapsed time = 362.01 sec. (364669.03 ticks, tree = 17.86 MB, solutions = 8)
*  1596   175      integral     0       53.0000       50.4700  1173729    4.77%
   1609   181       51.1442   501       53.0000       50.4819  1184835    4.75%
   1624   181       51.7727   633       53.0000       50.4920  1202681    4.73%
   1628   181       51.6154   802       53.0000       50.5159  1221624    4.69%
   1630   182       51.8333   693       53.0000       50.5159  1238106    4.69%
   1639   185       51.4560   392       53.0000       50.5276  1253404    4.66%
   1645   183       51.0958   900       53.0000       50.5885  1271018    4.55%
   1647   185       51.5043  1022       53.0000       50.5885  1296242    4.55%
   1652   185        cutoff             53.0000       50.5885  1307188    4.55%
   1660   183       51.5254   514       53.0000       50.6472  1323966    4.44%
Elapsed time = 410.88 sec. (413180.15 ticks, tree = 9.55 MB, solutions = 9)
   1669   185       51.2793   837       53.0000       50.6493  1330260    4.44%
   1673   185       52.0878   606       53.0000       50.6493  1348682    4.44%
   1683   187       51.0957   745       53.0000       50.6542  1367709    4.43%
   1694   191       51.9563   470       53.0000       50.6679  1381099    4.40%
   1696   191       51.0604   956       53.0000       50.6803  1403444    4.38%
   1698   191        cutoff             53.0000       50.6803  1417279    4.38%
   1700   190       51.6689   701       53.0000       50.7068  1431231    4.33%
   1703   193       51.8750   581       53.0000       50.7068  1444917    4.33%
   1712   192       51.0428   886       53.0000       50.7260  1466260    4.29%
   1713   193       51.4861   952       53.0000       50.7260  1479705    4.29%
Elapsed time = 470.55 sec. (474457.18 ticks, tree = 10.24 MB, solutions = 9)
   1716   191       51.5888   886       53.0000       50.7579  1494575    4.23%
   1721   192       51.4011   723       53.0000       50.7583  1507902    4.23%
   1726   192       51.8333   893       53.0000       50.8058  1526902    4.14%
   1729   195       51.9261   706       53.0000       50.8058  1539248    4.14%
   1746   192        cutoff             53.0000       50.8315  1563008    4.09%
   1758   195       51.7304   605       53.0000       50.8407  1573706    4.07%
   1763   196       51.9092   841       53.0000       50.8461  1590314    4.06%
   1773   198       51.7075   684       53.0000       50.8517  1606863    4.05%
   1779   199       51.5107   866       53.0000       50.8689  1624450    4.02%
   1784   199        cutoff             53.0000       50.8689  1639155    4.02%
Elapsed time = 526.88 sec. (529645.25 ticks, tree = 11.06 MB, solutions = 9)
   1786   199       51.8333   732       53.0000       50.9055  1655101    3.95%
   1790   199       51.3664   800       53.0000       50.9328  1670733    3.90%
   1801   204       51.3530   897       53.0000       50.9602  1693849    3.85%
   1806   204       51.6329   907       53.0000       50.9731  1715829    3.82%
   1809   204       51.9299   824       53.0000       50.9731  1734269    3.82%
   1816   205       51.2841   775       53.0000       50.9759  1743750    3.82%
   1818   207       51.3251   894       53.0000       50.9759  1757937    3.82%
   1822   211       51.5269   831       53.0000       50.9759  1772968    3.82%
   1833   211       51.4701   447       53.0000       51.0094  1789051    3.76%
   1839   208       51.9464   425       53.0000       51.0232  1803936    3.73%
Elapsed time = 583.79 sec. (586737.33 ticks, tree = 11.56 MB, solutions = 9)
   1844   209       51.6443   677       53.0000       51.0247  1814391    3.73%
   1849   205       51.8005   914       53.0000       51.0541  1843262    3.67%
   1857   203       51.8667   730       53.0000       51.0677  1867452    3.65%
   1860   203       51.9693   841       53.0000       51.0677  1886644    3.65%
   1874   196       51.9772   458       53.0000       51.1355  1902312    3.52%
   1890   190        cutoff             53.0000       51.1655  1914735    3.46%
   1891   191       51.6250  1003       53.0000       51.1667  1928433    3.46%
   1896   188        cutoff             53.0000       51.1667  1951765    3.46%
   1898   187       51.9777   794       53.0000       51.1724  1966034    3.45%
   1901   186       51.8693  1058       53.0000       51.1777  1981282    3.44%
Elapsed time = 656.78 sec. (659427.35 ticks, tree = 10.36 MB, solutions = 9)
   1903   186       51.8514   906       53.0000       51.1922  1992272    3.41%
   1912   185       51.6954   880       53.0000       51.2191  2007989    3.36%
   1920   183       51.9635   998       53.0000       51.2258  2037020    3.35%
   1937   178       51.4187   998       53.0000       51.2612  2063242    3.28%
   1938   179       51.7726   962       53.0000       51.2612  2076681    3.28%
   1939   180       51.9233  1000       53.0000       51.2612  2094550    3.28%
   1949   172       51.4326   983       53.0000       51.3309  2109892    3.15%
   1951   173       51.8854  1063       53.0000       51.3309  2127138    3.15%
   1955   171       51.4544   821       53.0000       51.3342  2146288    3.14%
   1957   171       51.5730   919       53.0000       51.3342  2177503    3.14%
Elapsed time = 715.21 sec. (716965.80 ticks, tree = 9.14 MB, solutions = 9)
   1960   170        cutoff             53.0000       51.3342  2195117    3.14%
   1964   166        cutoff             53.0000       51.3608  2218090    3.09%
   1965   167       51.6495   781       53.0000       51.3627  2226263    3.09%
   1987   155       51.8657   673       53.0000       51.4122  2249090    3.00%
   1991   153       51.6556  1047       53.0000       51.4193  2260874    2.98%
   2000   148       51.9896   551       53.0000       51.4418  2283177    2.94%
   2004   147       52.0000   611       53.0000       51.4634  2319558    2.90%
   2021   141       51.7678   883       53.0000       51.4703  2343145    2.89%
   2035   129       52.0352   809       53.0000       51.5055  2364635    2.82%
   2039   126       51.7772   751       53.0000       51.5253  2382344    2.78%
Elapsed time = 785.41 sec. (784812.43 ticks, tree = 6.71 MB, solutions = 9)
   2062   119       51.7177   248       53.0000       51.5569  2401279    2.72%
   2074   114       51.7089   936       53.0000       51.5734  2413600    2.69%
   2102    92        cutoff             53.0000       51.6824  2431069    2.49%
   2177    20        cutoff             53.0000       51.9417  2452159    2.00%
Stat(MathOptInterface.OPTIMAL, 53.0, 52.000000000000036, 0.018867924528265616, 0.076808, 806.111820936203, 2194, Main.CFLG.LEFPD, "", #undef)

GUB cover cuts applied:  458
Clique cuts applied:  265
Cover cuts applied:  41
Implied bound cuts applied:  403
Flow cuts applied:  105
Mixed integer rounding cuts applied:  440
Zero-half cuts applied:  261
Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =   19.85 sec. (21299.79 ticks)
Sequential b&c:
  Real time             =  785.68 sec. (780827.87 ticks)
                          ------------
Total (root+branch&cut) =  805.53 sec. (802127.66 ticks)
