Data path: /scratch/opt/lxu/CFLG/benchmarks/tree_B
Instance: treeB.700.105
Result path: /scratch/opt/lxu/CFLG/results/tree_B
Solver: Gurobi
Time limit: 7200
Formulation: LEVFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/tree_B treeB.700.105 /scratch/opt/lxu/CFLG/results/tree_B Gurobi 7200 LEVFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/tree_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/tree_B treeB.700.105 LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/tree_B/treeB.700.105

 read graph
data loaded


after absorb:538 700

max_piece:20
problem_graph/original graph: node: 538/700 edge: 642/804 dlt: 0.3757050471451041 break_avg_len: 1.8820364978483757 break_max_len: 6.950036573192747elapsed CPU time: 0.136354 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.863646

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.863646
MIPGapAbs  0.999998
Threads  1

Optimize a model with 11036 rows, 6004 columns and 24744 nonzeros
Model fingerprint: 0xcd294d22
Variable types: 1180 continuous, 4824 integer (4824 binary)
Coefficient statistics:
  Matrix range     [2e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-01, 8e-01]
  RHS range        [1e-03, 6e+00]
Found heuristic solution: objective 2122.0000000
Presolve removed 7463 rows and 3340 columns
Presolve time: 0.04s
Presolved: 3573 rows, 2664 columns, 10612 nonzeros
Variable types: 936 continuous, 1728 integer (1728 binary)
Found heuristic solution: objective 1968.0000000

Root relaxation: objective 1.366892e+03, 3245 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  156   156                    1583.0000000 1513.10563  4.42%  24.1    2s
H  156   156                    1582.0000000 1513.10563  4.35%  24.1    2s
H  182   182                    1579.0000000 1513.10563  4.17%  23.2    2s
H  208   208                    1578.0000000 1513.10563  4.11%  21.3    2s
H  208   208                    1577.0000000 1513.10563  4.05%  21.3    2s
H  208   208                    1575.0000000 1513.10563  3.93%  21.3    2s
   589   564 1528.20540   87  589 1575.00000 1528.20540  2.97%  11.8    5s
   650   605 1545.45645  197  630 1575.00000 1535.03426  2.54%  10.7   10s
H  704   606                    1574.0000000 1536.59239  2.38%   9.9   14s
   708   608 1569.00000  383  718 1574.00000 1536.60466  2.38%   9.8   15s
H  711   577                    1570.0000000 1536.61571  2.13%   9.8   15s
H  715   548                    1569.0000000 1536.63511  2.06%   9.7   16s
H  715   518                    1568.0000000 1536.63511  2.00%   9.7   16s
H  715   490                    1567.0000000 1536.63511  1.94%   9.7   16s
   762   523 1548.15918  210  582 1567.00000 1537.70846  1.87%   198   20s
   809   554 1538.16687    2  483 1567.00000 1538.16687  1.84%   186   25s
   849   581 1567.00000  404  541 1567.00000 1538.82291  1.80%   178   30s
   898   615 1539.27956  156  521 1567.00000 1539.27956  1.77%   329   35s
H 1042   678                    1566.0000000 1539.50281  1.69%   341   39s
  1158   755 1553.50000  157  167 1566.00000 1539.50281  1.69%   308   40s
H 1805  1134                    1565.0000000 1539.51336  1.63%   205   44s
  1832  1154 1555.17407  209  185 1565.00000 1539.51336  1.63%   202   45s
H 2021  1173                    1564.0000000 1539.51336  1.57%   185   46s
H 2021  1104                    1563.0000000 1539.51336  1.50%   185   46s
  2071  1140 1543.23517   66  399 1563.00000 1539.51336  1.50%   182   50s
  2978  1890 1559.74225  274  161 1563.00000 1539.51338  1.50%   133   55s
  4627  3439 1555.05853  173  202 1563.00000 1539.60191  1.50%  96.9   60s
  6898  5588 1553.09933  153  223 1563.00000 1539.61080  1.50%  71.8   65s
  9379  7933 1554.81308  172  237 1563.00000 1539.63557  1.49%  58.3   70s
 10203  8684 1557.56212  226  688 1563.00000 1539.65451  1.49%  55.6   81s
 10233  8704 1551.77801  166  433 1563.00000 1540.55931  1.44%  55.4   85s
 10264  8725 1554.87538  213  473 1563.00000 1540.94795  1.41%  55.3   90s
 10289  8741 1547.12175   97  641 1563.00000 1541.13149  1.40%  55.1   95s
 10313  8757 1541.36086   48  665 1563.00000 1541.36086  1.38%  55.0  100s
 10336  8773 1559.01867  251  486 1563.00000 1541.56174  1.37%  54.9  105s
 10363  8791 1556.15828  197  483 1563.00000 1542.07493  1.34%  54.7  110s
 10381  8803 1556.09669  183  621 1563.00000 1542.10435  1.34%  54.6  115s
 10399  8815 1542.28069   57  458 1563.00000 1542.28069  1.33%  54.5  120s
 10421  8829 1544.50304   80  512 1563.00000 1542.39846  1.32%  54.4  125s
 10441  8843 1553.68259  150  465 1563.00000 1542.47445  1.31%  54.3  130s
 10454  8851 1560.15619  248  408 1563.00000 1542.48175  1.31%  54.2  135s
 10470  8862 1552.53828  174  637 1563.00000 1542.53921  1.31%  54.2  140s
 10486  8873 1543.16361   63  676 1563.00000 1542.55012  1.31%  54.1  145s
 10567  8929 1545.81864   83  309 1563.00000 1542.71321  1.30%  96.3  150s
 10706  9021 1554.30159  153  202 1563.00000 1542.71321  1.30%  95.4  156s
 10840  9111 1559.40425  220  134 1563.00000 1542.71321  1.30%  94.4  160s
 11269  9374 1561.00000  234  108 1563.00000 1542.73639  1.30%  91.9  165s
 11759  9653 1544.44464   62  399 1563.00000 1542.73698  1.30%  89.7  170s
 12497 10122 1556.16666  218  177 1563.00000 1542.74153  1.30%  86.3  175s
 13261 10571 1551.86517  195  265 1563.00000 1542.79628  1.29%  83.5  180s
 14581 11364 1555.75955  189  211 1563.00000 1542.82506  1.29%  78.7  185s
 16138 12341 1555.33550  178  280 1563.00000 1542.87231  1.29%  73.8  190s
 18026 13447 1554.11602  123  368 1563.00000 1542.89747  1.29%  68.9  195s
 19407 14259 1553.83935  163  260 1563.00000 1542.90334  1.29%  66.4  200s
 20631 14949 1544.11743   76  507 1563.00000 1542.92129  1.28%  64.6  205s
 22290 15883 1543.25299   49  661 1563.00000 1542.98560  1.28%  62.0  210s
 23706 16710 1543.33912   50  691 1563.00000 1542.99898  1.28%  60.4  215s
 25507 17728 1543.13316   50  617 1563.00000 1543.03643  1.28%  58.6  220s
 27262 18790 1543.37686   57  526 1563.00000 1543.04473  1.28%  57.0  226s
 28604 19551 1543.21302   53  706 1563.00000 1543.05978  1.28%  55.8  230s
 30773 20778 1560.00019  255   68 1563.00000 1543.08374  1.27%  53.9  235s
 32249 21631 1554.12288  174  296 1563.00000 1543.09957  1.27%  53.0  240s
 34068 22635 1543.87164   60  582 1563.00000 1543.11857  1.27%  51.9  245s
 35150 23258 1544.10347   64  532 1563.00000 1543.12617  1.27%  51.4  250s
 36739 24194 1560.00000  237  119 1563.00000 1543.13204  1.27%  50.6  255s
 38568 25682     cutoff  184      1563.00000 1543.13869  1.27%  49.7  260s
 39858 26818 1556.39689  203  250 1563.00000 1543.14595  1.27%  49.1  265s
H40915 26617                    1562.0000000 1543.14736  1.21%  48.6  268s
 41672 27258 1543.37493   58  715 1562.00000 1543.15278  1.21%  48.3  270s
 43670 29016 1544.03274   60  533 1562.00000 1543.16315  1.21%  47.6  275s
 45511 30709 1543.46680   54  654 1562.00000 1543.16463  1.21%  47.0  280s
 46701 31756 1543.42344   51  657 1562.00000 1543.16914  1.21%  46.7  285s
 48651 33537 1553.00434  138  363 1562.00000 1543.17439  1.21%  46.3  290s
 50270 35009 1545.53330   89  417 1562.00000 1543.17932  1.20%  45.9  295s
 51059 35683 1543.47142   57  665 1562.00000 1543.18536  1.20%  45.6  300s
 52509 36959     cutoff  156      1562.00000 1543.19109  1.20%  45.2  305s
 53853 38204 1553.02877  114  307 1562.00000 1543.19488  1.20%  45.0  314s
 54125 38444 1544.79759   73  471 1562.00000 1543.19560  1.20%  44.9  315s
 55960 40029 1554.62450  168  274 1562.00000 1543.20202  1.20%  44.6  320s
 57765 41668 1555.45427  139  234 1562.00000 1543.20813  1.20%  44.2  325s
 59715 43414 1552.25723  150  273 1562.00000 1543.21665  1.20%  43.8  330s
 61717 45181 1545.44970   78  482 1562.00000 1543.22535  1.20%  43.4  335s
 63548 46819 1545.19544   67  529 1562.00000 1543.22732  1.20%  43.1  341s
 64771 47906 1558.47852  202  165 1562.00000 1543.22927  1.20%  42.9  345s
 66455 49399 1543.76199   59  591 1562.00000 1543.23911  1.20%  42.7  350s
 68279 51014 1543.31289   55  635 1562.00000 1543.24438  1.20%  42.3  355s
 69152 51779 1560.30687  179  234 1562.00000 1543.24602  1.20%  42.2  360s
 71075 53485 1543.62234   54  589 1562.00000 1543.25379  1.20%  41.9  365s
 72798 55052 1556.00000  199  148 1562.00000 1543.25585  1.20%  41.7  370s
 74776 56836 1559.76991  175  233 1562.00000 1543.26169  1.20%  41.5  375s
 76745 58589 1551.27700  117  365 1562.00000 1543.26882  1.20%  41.3  380s
 78834 60402 1543.71006   59  653 1562.00000 1543.27170  1.20%  40.9  389s
 79026 60563 1545.41088   67  534 1562.00000 1543.27197  1.20%  40.9  390s
 80743 62050 1543.50403   58  682 1562.00000 1543.27553  1.20%  40.8  395s
 82869 63950 1543.32565   54  711 1562.00000 1543.27764  1.20%  40.6  400s
 84652 65577 1549.32089  104  353 1562.00000 1543.28092  1.20%  40.4  405s
 86645 67320 1560.22978  239  162 1562.00000 1543.28376  1.20%  40.2  410s
 88292 68765 1561.00000  193  217 1562.00000 1543.28666  1.20%  40.1  415s
 89926 70201 1556.14646  126  290 1562.00000 1543.28931  1.20%  40.0  420s
 90950 71139 1548.53810   97  369 1562.00000 1543.29009  1.20%  39.9  425s
 92607 72646 1552.69847  149  298 1562.00000 1543.29261  1.20%  39.8  430s
 94447 74203 1548.37922  105  430 1562.00000 1543.29370  1.20%  39.7  435s
 96482 75983     cutoff  213      1562.00000 1543.29534  1.20%  39.5  440s
 98258 77588 1544.85887   69  536 1562.00000 1543.29936  1.20%  39.4  447s
 99436 78682 1559.54706  237  136 1562.00000 1543.29966  1.20%  39.2  450s
 101241 80232 1543.90459   57  524 1562.00000 1543.30247  1.20%  39.1  455s
 103242 82021 1544.81005   62  500 1562.00000 1543.30521  1.20%  39.0  460s
 105186 83745 1560.00000  204  130 1562.00000 1543.30709  1.20%  38.8  465s
 105853 84346 1543.42121   60  645 1562.00000 1543.30748  1.20%  38.8  472s
 106090 84565 1557.21087  162  294 1562.00000 1543.30757  1.20%  38.8  475s
 107215 85558 1546.51082   77  412 1562.00000 1543.30981  1.20%  38.8  483s
 107836 86126 1546.30403   82  483 1562.00000 1543.31018  1.20%  38.8  485s
 109809 87806 1547.05005   97  430 1562.00000 1543.31566  1.20%  38.7  490s
 111294 89111 1551.06275  130  322 1562.00000 1543.31771  1.20%  38.6  495s
 113085 90622 1554.88675  157  292 1562.00000 1543.31995  1.20%  38.6  500s
 114985 92312 1543.49493   64  691 1562.00000 1543.32106  1.20%  38.5  505s
 116890 93978 1546.83211   89  456 1562.00000 1543.32251  1.20%  38.4  510s
 118688 95568 1550.92028  135  305 1562.00000 1543.32487  1.20%  38.3  515s
 120723 97376 1550.82141  119  401 1562.00000 1543.32739  1.20%  38.2  520s
 122531 98943 1544.73423   65  515 1562.00000 1543.33005  1.20%  38.1  525s
 124760 100898 1545.84838   69  524 1562.00000 1543.33149  1.20%  38.0  530s
 126126 102138 1547.73288   98  405 1562.00000 1543.33302  1.20%  37.9  535s
 127771 103586 1543.50177   56  702 1562.00000 1543.33578  1.19%  37.9  540s
 129972 105570 1543.59889   59  632 1562.00000 1543.33834  1.19%  37.7  545s
 131927 107280 1555.06246  171  240 1562.00000 1543.33961  1.19%  37.7  550s
 132997 108213 1557.17650  223  120 1562.00000 1543.34128  1.19%  37.6  555s
 135017 110009 1543.61962   60  622 1562.00000 1543.34359  1.19%  37.5  560s
 136463 111299 1558.87248  169  221 1562.00000 1543.34659  1.19%  37.5  566s
 137553 112266 1557.33949  165  211 1562.00000 1543.34862  1.19%  37.5  570s
 138277 112855 1543.84984   60  568 1562.00000 1543.34922  1.19%  37.4  575s
 139986 114338 1544.74065   62  594 1562.00000 1543.35070  1.19%  37.4  580s
 142211 116361 1544.45922   65  505 1562.00000 1543.35240  1.19%  37.3  585s
 144119 118051 1543.65903   55  684 1562.00000 1543.35658  1.19%  37.2  590s
 145846 119552 1546.69491   75  454 1562.00000 1543.35807  1.19%  37.2  595s
 148049 121477 1543.36122   56  694 1562.00000 1543.36122  1.19%  37.1  600s
 149813 123037     cutoff  220      1562.00000 1543.36287  1.19%  37.1  605s
 150596 123757 1555.73917  165  266 1562.00000 1543.36384  1.19%  37.1  610s
 152434 125321 1554.89114  129  347 1562.00000 1543.36637  1.19%  37.0  615s
 154706 127279 1543.65424   57  649 1562.00000 1543.36814  1.19%  36.9  620s
 156312 128728 1549.21590  118  327 1562.00000 1543.37010  1.19%  36.9  625s
 158346 130535 1543.54667   56  647 1562.00000 1543.37115  1.19%  36.9  630s
 160128 132109 1561.00000  305   39 1562.00000 1543.37257  1.19%  36.8  635s
 160910 132794 1547.82007   97  433 1562.00000 1543.37316  1.19%  36.8  641s
 162594 134242 1552.44814  142  302 1562.00000 1543.37514  1.19%  36.7  645s
 164445 135860 1544.03677   60  583 1562.00000 1543.37777  1.19%  36.6  650s
 166731 137906 1547.55578   86  445 1562.00000 1543.38033  1.19%  36.5  655s
 168707 139646 1548.14072   92  468 1562.00000 1543.38185  1.19%  36.5  660s
 170366 141130 1558.13266  255   88 1562.00000 1543.38304  1.19%  36.4  665s
 172266 142830 1559.06005  206  215 1562.00000 1543.38547  1.19%  36.3  670s
 174259 144617 1545.74239   70  519 1562.00000 1543.38943  1.19%  36.3  675s
 176079 146193 1553.58988  154  281 1562.00000 1543.39145  1.19%  36.3  680s
 178110 147967 1545.21860   67  561 1562.00000 1543.39395  1.19%  36.2  685s
 179942 149543 1549.64670  107  379 1562.00000 1543.39485  1.19%  36.2  690s
 181356 150777 1543.85274   67  553 1562.00000 1543.39730  1.19%  36.1  695s
 183300 152485 1543.60402   64  582 1562.00000 1543.39968  1.19%  36.1  700s
 184863 153842 1545.33298   84  531 1562.00000 1543.40126  1.19%  36.1  705s
 186705 155512 1543.99715   60  644 1562.00000 1543.40243  1.19%  36.0  710s
 188631 157207 1544.88610   69  572 1562.00000 1543.40376  1.19%  36.0  715s
 189241 157752 1549.89602  119  411 1562.00000 1543.40439  1.19%  36.0  721s
 190308 158695 1556.77642  151  255 1562.00000 1543.40486  1.19%  36.0  725s
 192360 160472 1561.00000  174  192 1562.00000 1543.40650  1.19%  35.9  730s
 193386 161353 1546.74837   94  482 1562.00000 1543.40719  1.19%  35.9  735s
 195199 163004 1548.57751  102  333 1562.00000 1543.40856  1.19%  35.8  740s
 197375 164959 1553.23808  109  374 1562.00000 1543.41054  1.19%  35.8  745s
 199398 166736 1549.20755  115  380 1562.00000 1543.41217  1.19%  35.7  750s
 200586 167808 1543.71605   63  600 1562.00000 1543.41308  1.19%  35.7  755s
 202486 169546 1560.12950  211  148 1562.00000 1543.41491  1.19%  35.6  760s
 204408 171251 1544.38208   63  516 1562.00000 1543.41654  1.19%  35.6  765s
 206332 172966 1543.96490   63  560 1562.00000 1543.41819  1.19%  35.5  770s
 208427 174814 1548.77646  107  408 1562.00000 1543.42024  1.19%  35.5  775s
 209927 176125 1544.81986   65  612 1562.00000 1543.42091  1.19%  35.4  782s
 210907 177025 1550.20210  116  333 1562.00000 1543.42171  1.19%  35.4  785s
 212876 178746 1544.88531   68  550 1562.00000 1543.42373  1.19%  35.4  790s
 214903 180569     cutoff  217      1562.00000 1543.42472  1.19%  35.3  795s
 216444 181892 1543.64984   62  611 1562.00000 1543.42611  1.19%  35.3  800s
 218438 183598 1559.82180  150  250 1562.00000 1543.42707  1.19%  35.3  805s
 220254 185150 1548.19751   89  427 1562.00000 1543.42850  1.19%  35.3  810s
 222129 186833 1546.01708   74  453 1562.00000 1543.42947  1.19%  35.2  815s
 223537 188088 1560.67538  161  222 1562.00000 1543.43036  1.19%  35.2  823s
 223979 188487 1548.23579   91  482 1562.00000 1543.43096  1.19%  35.2  825s
 225538 189777 1543.56555   63  650 1562.00000 1543.43179  1.19%  35.2  830s
 227310 191373 1551.51618  119  271 1562.00000 1543.43317  1.19%  35.2  835s
 228456 192393 1550.77820  103  355 1562.00000 1543.43430  1.19%  35.2  840s
 230211 193960 1550.57056  119  433 1562.00000 1543.43695  1.19%  35.1  846s
 231398 195035 1547.81077   97  397 1562.00000 1543.43770  1.19%  35.1  850s
 233507 196907 1546.56114   84  443 1562.00000 1543.43945  1.19%  35.1  855s
 235282 198529 1550.22576  106  359 1562.00000 1543.44084  1.19%  35.0  860s
 237032 200065 1546.51324   84  419 1562.00000 1543.44213  1.19%  35.0  865s
 239254 202033 1543.96683   63  620 1562.00000 1543.44354  1.19%  35.0  870s
 240863 203415 1544.32177   72  495 1562.00000 1543.44449  1.19%  34.9  875s
 242599 204900 1547.65282   91  420 1562.00000 1543.44625  1.19%  34.9  880s
 244643 206748 1547.38837   98  397 1562.00000 1543.44757  1.19%  34.9  885s
 246680 208604 1551.01801  112  418 1562.00000 1543.44873  1.19%  34.9  890s
 248033 209794 1543.84403   61  539 1562.00000 1543.44932  1.19%  34.8  895s
 249997 211541 1559.58501  205  196 1562.00000 1543.45071  1.19%  34.8  900s
 251900 213243 1560.12483  211  165 1562.00000 1543.45223  1.19%  34.7  905s
 253753 214826 1543.73522   59  611 1562.00000 1543.45280  1.19%  34.7  910s
 255566 216439 1559.30106  193  247 1562.00000 1543.45355  1.19%  34.7  915s
 257188 217909 1560.34909  207  186 1562.00000 1543.45419  1.19%  34.7  920s
 258923 219417 1554.02353  176  220 1562.00000 1543.45595  1.19%  34.7  925s
 260425 220716 1548.64036   99  409 1562.00000 1543.45676  1.19%  34.7  930s
 261968 222051 1544.34594   67  518 1562.00000 1543.45782  1.19%  34.7  935s
 263847 223765 1548.27728  101  428 1562.00000 1543.45921  1.19%  34.6  940s
 264434 224301 1560.00000  249   68 1562.00000 1543.45944  1.19%  34.6  945s
 265708 225435 1546.52748   77  449 1562.00000 1543.46037  1.19%  34.6  951s
 267316 226894 1543.64639   57  676 1562.00000 1543.46130  1.19%  34.6  955s
 269255 228641 1556.26805  208  168 1562.00000 1543.46150  1.19%  34.6  960s
 271006 230172 1544.13590   66  663 1562.00000 1543.46222  1.19%  34.5  965s
 273011 231969 1543.87106   54  599 1562.00000 1543.46318  1.19%  34.5  970s
 274829 233564 1555.45099  142  252 1562.00000 1543.46442  1.19%  34.5  975s
 276874 235402 1551.88874  125  333 1562.00000 1543.46551  1.19%  34.5  980s
 278642 236967 1543.52234   59  691 1562.00000 1543.46662  1.19%  34.5  985s
 280615 238741 1555.91362  154  243 1562.00000 1543.46768  1.19%  34.5  990s
 282395 240346 1557.42710  144  225 1562.00000 1543.46876  1.19%  34.5  995s
 284460 242119 1550.09149  112  324 1562.00000 1543.46990  1.19%  34.4 1000s
 286572 243998 1543.55536   61  610 1562.00000 1543.47066  1.19%  34.4 1005s
 288540 245753 1543.92371   53  645 1562.00000 1543.47200  1.19%  34.4 1010s
 290580 247655 1557.52472  198  316 1562.00000 1543.47322  1.19%  34.3 1015s
 292485 249360 1552.98615  126  319 1562.00000 1543.47445  1.19%  34.3 1020s
 294551 251135 1544.68842   71  542 1562.00000 1543.47533  1.19%  34.3 1025s
 296514 252855     cutoff  181      1562.00000 1543.47666  1.19%  34.3 1030s
 298222 254392 1549.26715   92  405 1562.00000 1543.47729  1.19%  34.3 1035s
 300311 256211 1545.00248   66  557 1562.00000 1543.47811  1.19%  34.3 1040s
 302035 257772 1557.68877  190  246 1562.00000 1543.47879  1.19%  34.2 1045s
 304174 259622 1543.79801   57  645 1562.00000 1543.47984  1.19%  34.2 1050s
 306220 261400 1543.82053   56  673 1562.00000 1543.48033  1.19%  34.2 1055s
 308131 263133 1559.58728  151  271 1562.00000 1543.48077  1.19%  34.2 1060s
 309947 264725 1543.48773   54  674 1562.00000 1543.48169  1.19%  34.2 1065s
 311950 266451 1559.41047  159  302 1562.00000 1543.48245  1.19%  34.2 1070s
 313636 267889 1546.67153   73  511 1562.00000 1543.48355  1.19%  34.2 1075s
 315628 269701 1560.00000  246  110 1562.00000 1543.48446  1.19%  34.1 1080s
 317695 271537 1554.08460  140  292 1562.00000 1543.48555  1.19%  34.1 1085s
 319518 273163 1557.03071  169  192 1562.00000 1543.48579  1.19%  34.1 1090s
 321158 274589 1544.43435   71  574 1562.00000 1543.48690  1.19%  34.1 1095s
 323082 276282 1544.18011   58  566 1562.00000 1543.48787  1.19%  34.1 1100s
 325098 278075 1545.45166   75  500 1562.00000 1543.48855  1.19%  34.1 1105s
 327050 279796 1559.02920  161  243 1562.00000 1543.48936  1.19%  34.1 1110s
 328790 281288 1551.75662  138  320 1562.00000 1543.49024  1.19%  34.1 1115s
 330987 283234 1544.66596   67  499 1562.00000 1543.49115  1.18%  34.0 1120s
 333202 285216 1551.75036  135  272 1562.00000 1543.49192  1.18%  34.0 1125s
 335288 287076 1543.61490   59  667 1562.00000 1543.49330  1.18%  34.0 1130s
 337225 288766 1555.19732  136  354 1562.00000 1543.49460  1.18%  34.0 1135s
 339130 290424 1545.96614   79  461 1562.00000 1543.49511  1.18%  33.9 1140s
 341134 292182 1561.00000  142  220 1562.00000 1543.49622  1.18%  33.9 1145s
 342925 293763 1548.10593  102  472 1562.00000 1543.49689  1.18%  33.9 1150s
 344901 295491 1545.56726   63  496 1562.00000 1543.49776  1.18%  33.9 1155s
 347026 297402 1547.36361   93  487 1562.00000 1543.49845  1.18%  33.9 1160s
 349238 299357 1556.00000  202  153 1562.00000 1543.49983  1.18%  33.8 1165s
 351401 301271 1543.55541   57  586 1562.00000 1543.50125  1.18%  33.8 1170s
 353073 302779 1554.00998  161  249 1562.00000 1543.50240  1.18%  33.8 1175s
 355116 304509 1545.52025   73  503 1562.00000 1543.50334  1.18%  33.8 1180s
 356717 305917 1555.33982  157  243 1562.00000 1543.50380  1.18%  33.8 1185s
