Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.012622 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.987378

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.987378
MIPGapAbs  0.999998
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 80s)...
Presolve removed 126400 rows and 20906 columns (presolve time = 85s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 85.94s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  124758    1.6647652e-01   7.400000e+02   0.000000e+00    585s
  125468    1.6633627e-01   8.085000e+02   0.000000e+00    590s
  126168    1.6619901e-01   8.733333e+02   0.000000e+00    595s
  126868    1.6606339e-01   9.758333e+02   0.000000e+00    600s
  127568    1.6451930e-01   8.737740e+02   0.000000e+00    605s
  128348    1.6432174e-01   7.580102e+02   0.000000e+00    611s
  128988    1.6424839e-01   8.034767e+02   0.000000e+00    615s
  129788    1.6416323e-01   8.491694e+02   0.000000e+00    621s
  130428    1.6409382e-01   8.877035e+02   0.000000e+00    625s
  131208    1.6400074e-01   9.331297e+02   0.000000e+00    631s
  131908    1.6225281e-01   7.995110e+02   0.000000e+00    636s
  132628    1.6121892e-01   1.026451e+03   0.000000e+00    641s
  133328    1.5874491e-01   1.109803e+03   0.000000e+00    646s
  134048    1.5248994e-01   8.241007e+02   0.000000e+00    651s
  134618    1.4979909e-01   8.735165e+02   0.000000e+00    655s
  135318    1.4766525e-01   8.168664e+02   0.000000e+00    660s
  136018    1.4538807e-01   9.876641e+02   0.000000e+00    665s
  136718    1.4383070e-01   6.862855e+02   0.000000e+00    670s
  137418    1.4235510e-01   7.791429e+02   0.000000e+00    676s
  137978    1.4233041e-01   8.064286e+02   0.000000e+00    680s
  138678    1.4230708e-01   7.684286e+02   0.000000e+00    686s
  139238    1.4228991e-01   8.020000e+02   0.000000e+00    690s
  139938    1.4226960e-01   8.157143e+02   0.000000e+00    696s
  140638    1.3519821e-01   7.050169e+02   0.000000e+00    701s
  141198    1.2985934e-01   1.211488e+03   0.000000e+00    705s
  141898    1.2921134e-01   1.678894e+03   0.000000e+00    710s
  142598    1.2836446e-01   2.320315e+03   0.000000e+00    716s
  143368    1.2737971e-01   2.964370e+03   0.000000e+00    721s
  144138    1.2721445e-01   3.013029e+03   0.000000e+00    725s
  145008    1.2546474e-01   6.436913e+02   0.000000e+00    731s
  145798    1.2544456e-01   6.490926e+02   0.000000e+00    735s
  146778    1.2541648e-01   6.292182e+02   0.000000e+00    740s
  147528    1.1278912e-01   5.513067e+02   0.000000e+00    746s
  148088    1.1221992e-01   2.584633e+03   0.000000e+00    750s
  148958    1.1217430e-01   2.862260e+03   0.000000e+00    756s
  149908    1.1214613e-01   2.855420e+03   0.000000e+00    761s
  150888    1.1212144e-01   2.887160e+03   0.000000e+00    766s
  151518    1.0193553e-01   1.257770e+04   0.000000e+00    770s
  152368    1.0124057e-01   4.657461e+02   0.000000e+00    775s
  153218    1.0061605e-01   4.708252e+02   0.000000e+00    781s
  154078    1.0047839e-01   9.830062e+02   0.000000e+00    786s
  154698    1.0043343e-01   1.501296e+03   0.000000e+00    790s
  155498    1.0039662e-01   1.597552e+03   0.000000e+00    796s
  156218    1.0038382e-01   1.612520e+03   0.000000e+00    800s
  156938    1.0037421e-01   1.606533e+03   0.000000e+00    805s
  157778    1.0036462e-01   1.598393e+03   0.000000e+00    810s
  158498    9.8078095e-02   1.931421e+04   0.000000e+00    815s
  159368    9.2129433e-02   9.542634e+02   0.000000e+00    820s
  160248    9.2106836e-02   9.654049e+02   0.000000e+00    825s
  160988    9.2090044e-02   9.664585e+02   0.000000e+00    830s
  161848    9.2064168e-02   9.924743e+02   0.000000e+00    835s
  162718    8.9508313e-02   4.509005e+02   0.000000e+00    840s
  163448    8.7591722e-02   5.037048e+03   0.000000e+00    845s
  164288    8.6401928e-02   1.228852e+03   0.000000e+00    850s
  165128    8.4063603e-02   4.060700e+02   0.000000e+00    856s
  165848    8.3122828e-02   4.275361e+02   0.000000e+00    860s
  166688    8.3050874e-02   7.116401e+02   0.000000e+00    866s
  167298    8.3009154e-02   9.567694e+02   0.000000e+00    871s
  167958    8.2993959e-02   9.493272e+02   0.000000e+00    875s
  168618    8.2980947e-02   9.719446e+02   0.000000e+00    880s
  169388    8.2967492e-02   9.788436e+02   0.000000e+00    885s
  170158    8.2940313e-02   1.042704e+03   0.000000e+00    891s
  170818    8.2922274e-02   1.045300e+03   0.000000e+00    895s
  171448    8.2908883e-02   9.933397e+02   0.000000e+00    900s
  172228    8.2832198e-02   1.922370e+03   0.000000e+00    906s
  172868    8.2375611e-02   9.079821e+02   0.000000e+00    910s
  173478    8.2040594e-02   6.437425e+03   0.000000e+00    915s
  174008    8.0595102e-02   8.663567e+02   0.000000e+00    921s
  174568    7.6292701e-02   2.923410e+03   0.000000e+00    925s
  175308    7.2948637e-02   1.412929e+03   0.000000e+00    931s
  175968    7.2452678e-02   9.274190e+02   0.000000e+00    936s
  176628    7.2446667e-02   9.298056e+02   0.000000e+00    940s
  177288    7.2440364e-02   9.529854e+02   0.000000e+00    945s
  178038    7.2410221e-02   1.093562e+03   0.000000e+00    951s
  178668    7.2367472e-02   8.863657e+02   0.000000e+00    955s
  179298    7.2302341e-02   9.546092e+02   0.000000e+00    960s
  179918    7.2182786e-02   3.130765e+02   0.000000e+00    966s
  180298    7.2129746e-02   8.926011e+02   0.000000e+00    970s
  180838    7.1955275e-02   8.933559e+02   0.000000e+00    975s
  181408    7.1875220e-02   8.801051e+02   0.000000e+00    980s
  182048    7.1076904e-02   4.510198e+02   0.000000e+00    986s
  182518    7.0627407e-02   2.868167e+02   0.000000e+00    991s
  183118    7.0090874e-02   3.054300e+02   0.000000e+00    996s
  183698    6.9573595e-02   3.052163e+02   0.000000e+00   1001s
  184238    6.9510064e-02   8.944863e+02   0.000000e+00   1006s
  184748    6.9448714e-02   2.839653e+02   0.000000e+00   1011s
  185088    6.9296337e-02   1.148089e+03   0.000000e+00   1015s
  185628    6.8843427e-02   3.090083e+02   0.000000e+00   1020s
  186168    6.7819146e-02   2.876362e+02   0.000000e+00   1026s
  186708    6.7049921e-02   2.768283e+02   0.000000e+00   1031s
  187168    6.6545663e-02   3.838747e+02   0.000000e+00   1035s
  187718    6.5890576e-02   2.630732e+02   0.000000e+00   1040s
  188258    6.5387326e-02   2.615667e+02   0.000000e+00   1045s
  188798    6.4825310e-02   2.493660e+02   0.000000e+00   1050s
  189348    6.4490484e-02   2.503570e+02   0.000000e+00   1056s
  189888    6.3722869e-02   2.438028e+02   0.000000e+00   1061s
  190428    6.3411726e-02   2.717196e+02   0.000000e+00   1066s
  190968    6.3296487e-02   2.488401e+02   0.000000e+00   1071s
  191508    6.3013517e-02   2.621548e+02   0.000000e+00   1076s
  192048    6.2414488e-02   2.475252e+02   0.000000e+00   1081s
  192588    6.2121075e-02   4.686688e+02   0.000000e+00   1086s
  193128    6.2078881e-02   3.952878e+02   0.000000e+00   1091s
  193478    6.2057134e-02   4.164323e+02   0.000000e+00   1095s
  194018    6.1964416e-02   5.016510e+02   0.000000e+00   1100s
  194558    6.1875467e-02   2.565943e+02   0.000000e+00   1106s
  195098    6.1551759e-02   8.186323e+03   0.000000e+00   1111s
  195638    6.1056758e-02   2.313878e+02   0.000000e+00   1117s
  195998    6.0688111e-02   2.666821e+02   0.000000e+00   1120s
  196538    6.0366924e-02   2.675053e+02   0.000000e+00   1126s
  197048    6.0181196e-02   6.018700e+02   0.000000e+00   1131s
  197538    6.0039499e-02   1.049337e+03   0.000000e+00   1137s
  197878    5.9870273e-02   3.786791e+02   0.000000e+00   1141s
  198408    5.9588343e-02   2.831197e+02   0.000000e+00   1146s
  198948    5.9290719e-02   2.628673e+02   0.000000e+00   1152s
  199308    5.9039488e-02   3.564862e+02   0.000000e+00   1156s
  199838    5.8906137e-02   3.286640e+02   0.000000e+00   1161s
  200358    5.8609609e-02   3.273850e+02   0.000000e+00   1167s
  200718    5.8343901e-02   2.326567e+02   0.000000e+00   1170s
  201258    5.8051024e-02   2.570539e+02   0.000000e+00   1176s
  201798    5.7782380e-02   2.506495e+02   0.000000e+00   1181s
  202158    5.7678297e-02   3.615738e+02   0.000000e+00   1185s
  202668    5.7650588e-02   5.049205e+02   0.000000e+00   1191s
  203168    5.7626606e-02   3.920173e+02   0.000000e+00   1196s
  203648    5.7607116e-02   3.656583e+02   0.000000e+00   1202s
  203968    5.7579395e-02   9.254342e+03   0.000000e+00   1205s
  204448    5.7481560e-02   9.181469e+03   0.000000e+00   1211s
  204928    5.7377592e-02   2.227999e+02   0.000000e+00   1216s
  205248    5.7293262e-02   5.559582e+03   0.000000e+00   1220s
  205728    5.7238894e-02   1.197253e+03   0.000000e+00   1226s
  206208    5.7160776e-02   5.592968e+03   0.000000e+00   1232s
  206528    5.7031035e-02   2.215793e+02   0.000000e+00   1235s
  207008    5.6712160e-02   1.216838e+03   0.000000e+00   1241s
  207488    5.6291572e-02   2.184150e+02   0.000000e+00   1246s
  207968    5.5842743e-02   2.134342e+02   0.000000e+00   1252s
  208288    5.5504394e-02   2.239495e+02   0.000000e+00   1255s
  208768    5.5236587e-02   2.742531e+02   0.000000e+00   1261s
  209248    5.4838527e-02   2.171358e+02   0.000000e+00   1266s
  209728    5.4466871e-02   1.925995e+02   0.000000e+00   1272s
  210048    5.4271654e-02   2.035172e+02   0.000000e+00   1275s
  210528    5.4185079e-02   6.319136e+02   0.000000e+00   1281s
  210948    5.4149120e-02   1.260029e+03   0.000000e+00   1286s
  211408    5.4117195e-02   1.324675e+03   0.000000e+00   1292s
  211628    5.4097954e-02   1.661406e+02   0.000000e+00   1296s
  212038    5.4064331e-02   5.211459e+02   0.000000e+00   1302s
  212318    5.4035526e-02   5.336629e+02   0.000000e+00   1305s
  212638    5.4007527e-02   1.981795e+02   0.000000e+00   1312s
  212888    5.3990237e-02   1.084890e+03   0.000000e+00   1316s
  213338    5.3960615e-02   1.831988e+03   0.000000e+00   1322s
  213628    5.3952052e-02   1.063319e+03   0.000000e+00   1325s
  214078    5.3930590e-02   7.084292e+03   0.000000e+00   1331s
  214518    5.3905133e-02   6.264877e+02   0.000000e+00   1337s
  214798    5.3877832e-02   3.304692e+02   0.000000e+00   1340s
  215208    5.3810556e-02   2.044162e+02   0.000000e+00   1346s
  215468    5.3744223e-02   1.056568e+03   0.000000e+00   1350s
  215888    5.3612672e-02   1.956455e+02   0.000000e+00   1356s
  216298    5.3407408e-02   1.917982e+02   0.000000e+00   1362s
  216578    5.3136101e-02   1.881476e+02   0.000000e+00   1365s
  216998    5.2831472e-02   1.948347e+02   0.000000e+00   1371s
  217418    5.2568150e-02   1.252774e+03   0.000000e+00   1377s
  217698    5.2465112e-02   4.627307e+02   0.000000e+00   1381s
  218118    5.2430464e-02   2.129794e+02   0.000000e+00   1387s
  218398    5.2392106e-02   2.979578e+03   0.000000e+00   1391s
  218808    5.2352511e-02   2.062477e+02   0.000000e+00   1397s
  219088    5.2309835e-02   3.451197e+03   0.000000e+00   1401s
  219508    5.2147328e-02   2.053343e+02   0.000000e+00   1407s
  219788    5.2063007e-02   1.926732e+02   0.000000e+00   1410s
  220208    5.1851669e-02   2.015537e+02   0.000000e+00   1416s
  220488    5.1773087e-02   2.204977e+02   0.000000e+00   1420s
  220908    5.1560967e-02   2.352926e+02   0.000000e+00   1426s
  221328    5.1383911e-02   2.795306e+02   0.000000e+00   1432s
  221608    5.1340951e-02   8.221379e+02   0.000000e+00   1436s
  222028    5.1281250e-02   4.248394e+02   0.000000e+00   1442s
  222308    5.1246645e-02   5.006948e+02   0.000000e+00   1446s
  222728    5.1119299e-02   1.996354e+02   0.000000e+00   1452s
  223008    5.1025603e-02   1.884673e+02   0.000000e+00   1456s
  223428    5.0870666e-02   3.723891e+02   0.000000e+00   1462s
  223708    5.0858105e-02   2.979392e+02   0.000000e+00   1466s
  224128    5.0809651e-02   2.874462e+02   0.000000e+00   1472s
  224408    5.0792393e-02   3.222384e+02   0.000000e+00   1475s
  224828    5.0686830e-02   5.709241e+02   0.000000e+00   1482s
  225108    5.0597419e-02   3.467349e+02   0.000000e+00   1485s
  225528    5.0452360e-02   2.080674e+02   0.000000e+00   1491s
  225808    5.0399925e-02   3.189434e+02   0.000000e+00   1495s
  226228    5.0286666e-02   1.308354e+03   0.000000e+00   1501s
  226508    5.0188014e-02   2.033953e+02   0.000000e+00   1505s
  226928    5.0103988e-02   1.968211e+02   0.000000e+00   1511s
  227348    4.9997552e-02   1.953739e+02   0.000000e+00   1516s
  227628    4.9915570e-02   1.936644e+02   0.000000e+00   1520s
  228048    4.9779262e-02   7.170927e+02   0.000000e+00   1526s
  228468    4.9576978e-02   2.175449e+02   0.000000e+00   1532s
  228748    4.9461781e-02   1.729880e+02   0.000000e+00   1536s
  229168    4.9424848e-02   1.896814e+02   0.000000e+00   1541s
  229448    4.9310812e-02   1.847033e+02   0.000000e+00   1545s
  229868    4.9144192e-02   1.849311e+02   0.000000e+00   1551s
  230288    4.8986122e-02   1.847380e+02   0.000000e+00   1556s
  230568    4.8930856e-02   1.672303e+02   0.000000e+00   1560s
  230988    4.8872626e-02   2.055243e+02   0.000000e+00   1566s
  231408    4.8851823e-02   2.259930e+02   0.000000e+00   1571s
  231688    4.8781338e-02   2.130773e+02   0.000000e+00   1575s
  232108    4.8699876e-02   2.402561e+02   0.000000e+00   1581s
  232528    4.8643219e-02   1.607566e+02   0.000000e+00   1587s
  232808    4.8584443e-02   2.520370e+02   0.000000e+00   1590s
  233228    4.8568432e-02   2.624166e+02   0.000000e+00   1596s
  233508    4.8564679e-02   2.100965e+02   0.000000e+00   1600s
  233928    4.8549147e-02   2.470244e+02   0.000000e+00   1606s
  234308    4.8514663e-02   4.675583e+02   0.000000e+00   1612s
  234588    4.8496473e-02   1.981039e+02   0.000000e+00   1616s
  234868    4.8432545e-02   1.245729e+03   0.000000e+00   1620s
  235288    4.8269715e-02   1.851946e+03   0.000000e+00   1626s
  235568    4.8131806e-02   1.805453e+02   0.000000e+00   1630s
  235988    4.7894503e-02   1.774617e+02   0.000000e+00   1637s
  236268    4.7725265e-02   1.858864e+02   0.000000e+00   1641s
  236688    4.7514425e-02   1.790273e+02   0.000000e+00   1647s
  236968    4.7411274e-02   1.632198e+02   0.000000e+00   1651s
  237388    4.7226716e-02   1.832278e+02   0.000000e+00   1657s
  237668    4.7069901e-02   1.685111e+02   0.000000e+00   1661s
  237948    4.6961494e-02   1.977129e+02   0.000000e+00   1665s
  238368    4.6797610e-02   1.687273e+02   0.000000e+00   1671s
  238648    4.6663702e-02   1.628335e+02   0.000000e+00   1675s
  239068    4.6522777e-02   2.036899e+02   0.000000e+00   1682s
  239348    4.6483483e-02   1.595792e+02   0.000000e+00   1686s
  239758    4.6458930e-02   3.171242e+02   0.000000e+00   1692s
  239988    4.6457009e-02   2.308920e+02   0.000000e+00   1696s
  240388    4.6452908e-02   2.443772e+02   0.000000e+00   1702s
  240658    4.6450287e-02   2.135339e+02   0.000000e+00   1706s
  240928    4.6448338e-02   1.825592e+02   0.000000e+00   1710s
  241338    4.6432225e-02   7.414494e+02   0.000000e+00   1716s
  241618    4.6402885e-02   6.885494e+02   0.000000e+00   1721s
  242028    4.6380804e-02   3.668717e+03   0.000000e+00   1727s
