Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 3600 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.016688 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.983312

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.983312
MIPGapAbs  1
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 4548 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 75s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 80s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 89s)...
Presolve removed 121013 rows and 18800 columns (presolve time = 90s)...
Presolve removed 126400 rows and 20906 columns (presolve time = 95s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 95.14s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   87838    4.2727239e-01   6.474975e+03   0.000000e+00    385s
   88978    4.2687091e-01   8.195286e+03   0.000000e+00    390s
   90258    4.2653612e-01   9.316857e+03   0.000000e+00    395s
   91728    3.1889708e-01   4.628212e+03   0.000000e+00    400s
   94348    3.1387223e-01   1.752881e+03   0.000000e+00    405s
   95628    3.1345976e-01   3.276936e+03   0.000000e+00    411s
   96748    3.1301088e-01   5.009708e+03   0.000000e+00    416s
   97868    3.0406255e-01   2.285675e+03   0.000000e+00    420s
   98988    3.0382860e-01   3.083545e+03   0.000000e+00    426s
   99948    3.0379521e-01   3.068023e+03   0.000000e+00    430s
  100908    3.0372211e-01   3.113023e+03   0.000000e+00    435s
  102028    3.0368048e-01   3.051545e+03   0.000000e+00    441s
  103888    2.7630018e-01   4.178981e+03   0.000000e+00    445s
  104888    2.3477750e-01   1.207435e+03   0.000000e+00    450s
  105878    2.3237190e-01   1.725442e+03   0.000000e+00    456s
  106828    2.2204064e-01   9.915556e+02   0.000000e+00    461s
  107788    2.1510329e-01   2.290000e+03   0.000000e+00    465s
  108728    2.0662905e-01   8.647586e+02   0.000000e+00    470s
  109768    2.0312643e-01   9.732263e+02   0.000000e+00    476s
  110628    2.0230870e-01   3.876017e+03   0.000000e+00    481s
  111468    2.0226208e-01   3.890068e+03   0.000000e+00    485s
  112308    2.0223481e-01   3.873559e+03   0.000000e+00    490s
  113218    2.0221735e-01   3.891288e+03   0.000000e+00    495s
  114078    2.0217911e-01   3.877254e+03   0.000000e+00    500s
  115058    1.7543222e-01   7.408514e+02   0.000000e+00    505s
  115938    1.7306497e-01   8.163867e+02   0.000000e+00    510s
  116898    1.7293177e-01   8.946533e+02   0.000000e+00    516s
  117858    1.7279108e-01   9.641600e+02   0.000000e+00    521s
  118578    1.7086328e-01   7.671512e+02   0.000000e+00    525s
  119418    1.7080457e-01   1.145505e+03   0.000000e+00    530s
  120258    1.7071956e-01   1.149465e+03   0.000000e+00    535s
  121098    1.7061652e-01   1.198039e+03   0.000000e+00    540s
  121938    1.6864177e-01   7.580486e+02   0.000000e+00    546s
  122798    1.6850947e-01   7.953678e+02   0.000000e+00    551s
  123498    1.6839532e-01   8.452541e+02   0.000000e+00    555s
  124338    1.6825600e-01   1.429168e+03   0.000000e+00    560s
  125188    1.6639519e-01   7.770000e+02   0.000000e+00    566s
  126028    1.6622364e-01   8.656667e+02   0.000000e+00    571s
  126728    1.6609061e-01   9.336667e+02   0.000000e+00    575s
  127568    1.6451930e-01   8.737740e+02   0.000000e+00    580s
  128348    1.6432174e-01   7.580102e+02   0.000000e+00    585s
  129308    1.6421517e-01   8.208118e+02   0.000000e+00    591s
  130108    1.6412802e-01   8.653373e+02   0.000000e+00    595s
  130908    1.6404075e-01   9.156311e+02   0.000000e+00    600s
  131768    1.6272541e-01   7.973486e+02   0.000000e+00    605s
  132628    1.6121892e-01   1.026451e+03   0.000000e+00    611s
  133328    1.5874491e-01   1.109803e+03   0.000000e+00    615s
  134188    1.5237206e-01   9.089696e+02   0.000000e+00    620s
  135038    1.4811627e-01   8.869734e+02   0.000000e+00    626s
  135738    1.4654621e-01   8.914552e+02   0.000000e+00    630s
  136578    1.4501489e-01   8.727795e+02   0.000000e+00    635s
  137418    1.4235510e-01   7.791429e+02   0.000000e+00    641s
  138118    1.4232511e-01   7.794286e+02   0.000000e+00    646s
  138818    1.4230254e-01   7.772857e+02   0.000000e+00    651s
  139518    1.4228266e-01   7.967143e+02   0.000000e+00    655s
  140358    1.3901285e-01   7.991718e+02   0.000000e+00    661s
  141058    1.2987000e-01   1.216179e+03   0.000000e+00    665s
  141898    1.2921134e-01   1.678894e+03   0.000000e+00    671s
  142598    1.2836446e-01   2.320315e+03   0.000000e+00    675s
  143508    1.2737073e-01   2.990678e+03   0.000000e+00    680s
  144588    1.2553425e-01   3.163785e+03   0.000000e+00    685s
  145698    1.2544721e-01   6.544344e+02   0.000000e+00    690s
  146928    1.2526429e-01   2.982906e+04   0.000000e+00    695s
  147668    1.1278777e-01   5.532133e+02   0.000000e+00    700s
  148568    1.1219205e-01   2.930647e+03   0.000000e+00    705s
  149768    1.1215027e-01   2.885893e+03   0.000000e+00    710s
  151138    1.1211191e-01   2.886367e+03   0.000000e+00    715s
  152008    1.0139178e-01   1.480246e+04   0.000000e+00    720s
  153098    1.0061732e-01   4.702948e+02   0.000000e+00    725s
  154288    1.0045808e-01   1.041840e+03   0.000000e+00    731s
  155148    1.0040460e-01   1.638004e+03   0.000000e+00    735s
  156098    1.0038542e-01   1.578507e+03   0.000000e+00    740s
  157178    1.0037151e-01   1.606620e+03   0.000000e+00    745s
  158258    1.0000599e-01   1.154367e+03   0.000000e+00    750s
  159368    9.2129433e-02   9.542634e+02   0.000000e+00    755s
  160508    9.2102942e-02   9.834634e+02   0.000000e+00    760s
  161598    9.2072956e-02   9.620829e+02   0.000000e+00    765s
  162838    8.8624309e-02   2.756489e+03   0.000000e+00    770s
  163928    8.7440691e-02   1.113894e+03   0.000000e+00    775s
  165008    8.4064758e-02   4.060700e+02   0.000000e+00    780s
  165968    8.3116653e-02   4.259669e+02   0.000000e+00    785s
  167098    8.3013985e-02   8.762230e+02   0.000000e+00    791s
  167848    8.2995913e-02   9.214641e+02   0.000000e+00    795s
  168838    8.2977220e-02   9.868025e+02   0.000000e+00    801s
  169718    8.2955486e-02   1.040880e+03   0.000000e+00    805s
  170708    8.2925116e-02   1.091857e+03   0.000000e+00    810s
  171668    8.2902989e-02   9.643946e+02   0.000000e+00    815s
  172558    8.2651595e-02   6.280950e+03   0.000000e+00    820s
  173378    8.2131399e-02   5.725582e+03   0.000000e+00    825s
  174008    8.0595102e-02   8.663567e+02   0.000000e+00    830s
  174898    7.3841763e-02   4.058820e+03   0.000000e+00    835s
  175748    7.2456529e-02   9.286412e+02   0.000000e+00    840s
  176738    7.2445942e-02   9.323852e+02   0.000000e+00    846s
  177608    7.2428007e-02   9.573405e+02   0.000000e+00    850s
  178448    7.2391623e-02   9.106260e+02   0.000000e+00    855s
  179298    7.2302341e-02   9.546092e+02   0.000000e+00    860s
  179918    7.2182786e-02   3.130765e+02   0.000000e+00    865s
  180658    7.1983705e-02   1.093945e+03   0.000000e+00    871s
  181308    7.1912853e-02   3.402069e+02   0.000000e+00    876s
  182048    7.1076904e-02   4.510198e+02   0.000000e+00    881s
  182718    7.0457726e-02   3.016328e+02   0.000000e+00    886s
  183418    6.9785607e-02   2.818489e+02   0.000000e+00    890s
  184058    6.9533526e-02   4.398086e+02   0.000000e+00    895s
  184748    6.9448714e-02   2.839653e+02   0.000000e+00    901s
  185268    6.9223468e-02   1.153177e+03   0.000000e+00    906s
  185988    6.8141790e-02   2.867287e+02   0.000000e+00    911s
  186528    6.7302652e-02   3.002447e+02   0.000000e+00    915s
  187168    6.6545663e-02   3.838747e+02   0.000000e+00    920s
  187898    6.5705212e-02   2.614915e+02   0.000000e+00    926s
  188618    6.4930525e-02   2.575710e+02   0.000000e+00    931s
  189168    6.4652354e-02   2.620866e+02   0.000000e+00    935s
  189888    6.3722869e-02   2.438028e+02   0.000000e+00    941s
  190608    6.3350659e-02   2.883047e+02   0.000000e+00    946s
  191328    6.3143388e-02   2.516077e+02   0.000000e+00    951s
  191868    6.2677898e-02   2.443144e+02   0.000000e+00    955s
  192588    6.2121075e-02   4.686688e+02   0.000000e+00    961s
  193128    6.2078881e-02   3.952878e+02   0.000000e+00    965s
  193838    6.2022189e-02   3.879263e+02   0.000000e+00    971s
  194378    6.1887217e-02   1.236009e+03   0.000000e+00    975s
  195098    6.1551759e-02   8.186323e+03   0.000000e+00    981s
  195638    6.1056758e-02   2.313878e+02   0.000000e+00    985s
  196358    6.0374359e-02   1.661462e+03   0.000000e+00    991s
  196888    6.0209320e-02   6.227714e+02   0.000000e+00    996s
  197378    6.0118959e-02   7.893521e+02   0.000000e+00   1000s
  197878    5.9870273e-02   3.786791e+02   0.000000e+00   1005s
  198588    5.9578026e-02   2.832480e+02   0.000000e+00   1011s
  199128    5.9164885e-02   1.029147e+03   0.000000e+00   1016s
  199668    5.8921037e-02   3.221722e+02   0.000000e+00   1021s
  200188    5.8651990e-02   5.417470e+02   0.000000e+00   1025s
  200898    5.8259384e-02   3.898458e+02   0.000000e+00   1031s
  201438    5.7900893e-02   2.419698e+02   0.000000e+00   1036s
  201978    5.7734797e-02   2.221994e+02   0.000000e+00   1040s
  202668    5.7650588e-02   5.049205e+02   0.000000e+00   1046s
  203168    5.7626606e-02   3.920173e+02   0.000000e+00   1051s
  203648    5.7607116e-02   3.656583e+02   0.000000e+00   1056s
  204128    5.7525133e-02   9.214373e+03   0.000000e+00   1060s
  204768    5.7414610e-02   6.321889e+02   0.000000e+00   1066s
  205248    5.7293262e-02   5.559582e+03   0.000000e+00   1071s
  205728    5.7238894e-02   1.197253e+03   0.000000e+00   1076s
  206208    5.7160776e-02   5.592968e+03   0.000000e+00   1081s
  206688    5.7009375e-02   2.327891e+02   0.000000e+00   1086s
  207168    5.6546347e-02   2.582020e+02   0.000000e+00   1090s
  207808    5.6016664e-02   2.591353e+02   0.000000e+00   1097s
  208288    5.5504394e-02   2.239495e+02   0.000000e+00   1101s
  208768    5.5236587e-02   2.742531e+02   0.000000e+00   1106s
  209248    5.4838527e-02   2.171358e+02   0.000000e+00   1110s
  209888    5.4365265e-02   1.935012e+02   0.000000e+00   1117s
  210368    5.4199737e-02   2.256627e+02   0.000000e+00   1121s
  210788    5.4169678e-02   6.182906e+02   0.000000e+00   1126s
  211258    5.4122984e-02   9.030798e+02   0.000000e+00   1131s
  211628    5.4097954e-02   1.661406e+02   0.000000e+00   1136s
  212038    5.4064331e-02   5.211459e+02   0.000000e+00   1141s
  212418    5.4024896e-02   5.732056e+02   0.000000e+00   1147s
  212638    5.4007527e-02   1.981795e+02   0.000000e+00   1151s
  213048    5.3979837e-02   1.985662e+02   0.000000e+00   1156s
  213478    5.3955449e-02   2.588690e+03   0.000000e+00   1161s
  213928    5.3938408e-02   1.829342e+03   0.000000e+00   1166s
  214378    5.3912448e-02   3.385696e+02   0.000000e+00   1171s
  214798    5.3877832e-02   3.304692e+02   0.000000e+00   1177s
  215068    5.3829266e-02   5.982229e+02   0.000000e+00   1180s
  215468    5.3744223e-02   1.056568e+03   0.000000e+00   1185s
  215888    5.3612672e-02   1.956455e+02   0.000000e+00   1191s
  216298    5.3407408e-02   1.917982e+02   0.000000e+00   1196s
  216718    5.3022658e-02   1.985654e+02   0.000000e+00   1201s
  217138    5.2750117e-02   1.874632e+02   0.000000e+00   1206s
  217558    5.2535374e-02   1.943733e+02   0.000000e+00   1212s
  217838    5.2463914e-02   3.430186e+02   0.000000e+00   1215s
  218258    5.2406477e-02   3.446454e+03   0.000000e+00   1220s
  218668    5.2370311e-02   3.468918e+03   0.000000e+00   1226s
  218948    5.2340347e-02   2.448271e+02   0.000000e+00   1230s
  219368    5.2192386e-02   1.912626e+02   0.000000e+00   1235s
  219788    5.2063007e-02   1.926732e+02   0.000000e+00   1240s
  220208    5.1851669e-02   2.015537e+02   0.000000e+00   1246s
  220628    5.1711484e-02   2.038878e+02   0.000000e+00   1251s
  221048    5.1479159e-02   2.116809e+02   0.000000e+00   1256s
  221328    5.1383911e-02   2.795306e+02   0.000000e+00   1260s
  221748    5.1313647e-02   2.041784e+02   0.000000e+00   1266s
  222168    5.1277872e-02   2.162760e+02   0.000000e+00   1271s
  222588    5.1184797e-02   2.026470e+02   0.000000e+00   1277s
  222868    5.1051294e-02   4.357156e+02   0.000000e+00   1280s
  223288    5.0884056e-02   1.909628e+02   0.000000e+00   1286s
  223708    5.0858105e-02   2.979392e+02   0.000000e+00   1291s
  224128    5.0809651e-02   2.874462e+02   0.000000e+00   1296s
  224408    5.0792393e-02   3.222384e+02   0.000000e+00   1300s
  224828    5.0686830e-02   5.709241e+02   0.000000e+00   1306s
  225248    5.0538696e-02   9.759007e+02   0.000000e+00   1311s
  225668    5.0424265e-02   2.066115e+02   0.000000e+00   1316s
  226088    5.0289042e-02   1.214373e+03   0.000000e+00   1322s
  226368    5.0224656e-02   2.006652e+02   0.000000e+00   1325s
  226788    5.0136382e-02   1.721487e+02   0.000000e+00   1331s
  227208    5.0062984e-02   4.830567e+02   0.000000e+00   1336s
  227628    4.9915570e-02   1.936644e+02   0.000000e+00   1341s
  228048    4.9779262e-02   7.170927e+02   0.000000e+00   1346s
  228468    4.9576978e-02   2.175449e+02   0.000000e+00   1352s
  228748    4.9461781e-02   1.729880e+02   0.000000e+00   1355s
  229168    4.9424848e-02   1.896814e+02   0.000000e+00   1360s
  229588    4.9242096e-02   4.358560e+02   0.000000e+00   1365s
  230008    4.9077060e-02   4.699065e+02   0.000000e+00   1370s
  230428    4.8953603e-02   1.757153e+02   0.000000e+00   1375s
  230848    4.8879261e-02   2.391803e+02   0.000000e+00   1380s
  231268    4.8859425e-02   2.094440e+02   0.000000e+00   1386s
  231688    4.8781338e-02   2.130773e+02   0.000000e+00   1391s
  232108    4.8699876e-02   2.402561e+02   0.000000e+00   1396s
  232528    4.8643219e-02   1.607566e+02   0.000000e+00   1401s
  232948    4.8582474e-02   2.721031e+02   0.000000e+00   1407s
  233228    4.8568432e-02   2.624166e+02   0.000000e+00   1410s
  233648    4.8562602e-02   1.953775e+02   0.000000e+00   1415s
  234048    4.8538388e-02   8.159481e+02   0.000000e+00   1421s
  234448    4.8502010e-02   1.884265e+02   0.000000e+00   1427s
  234728    4.8485001e-02   3.607128e+02   0.000000e+00   1430s
  235148    4.8334832e-02   1.010699e+03   0.000000e+00   1436s
  235568    4.8131806e-02   1.805453e+02   0.000000e+00   1442s
  235848    4.7982374e-02   1.925064e+02   0.000000e+00   1446s
  236268    4.7725265e-02   1.858864e+02   0.000000e+00   1451s
  236548    4.7584173e-02   1.785457e+02   0.000000e+00   1455s
  236968    4.7411274e-02   1.632198e+02   0.000000e+00   1461s
  237388    4.7226716e-02   1.832278e+02   0.000000e+00   1466s
  237668    4.7069901e-02   1.685111e+02   0.000000e+00   1470s
  238088    4.6904774e-02   1.732014e+02   0.000000e+00   1476s
  238508    4.6726153e-02   1.707263e+02   0.000000e+00   1482s
  238788    4.6604289e-02   1.700064e+02   0.000000e+00   1485s
  239208    4.6498781e-02   3.118639e+02   0.000000e+00   1491s
  239618    4.6460040e-02   1.984862e+02   0.000000e+00   1497s
  239878    4.6458223e-02   1.939726e+02   0.000000e+00   1500s
  240248    4.6454310e-02   6.519314e+02   0.000000e+00   1506s
  240528    4.6451375e-02   3.229800e+02   0.000000e+00   1510s
  240928    4.6448338e-02   1.825592e+02   0.000000e+00   1516s
  241338    4.6432225e-02   7.414494e+02   0.000000e+00   1522s
  241618    4.6402885e-02   6.885494e+02   0.000000e+00   1526s
  242028    4.6380804e-02   3.668717e+03   0.000000e+00   1531s
  242298    4.6375451e-02   2.275426e+02   0.000000e+00   1535s
  242698    4.6366316e-02   4.730873e+02   0.000000e+00   1541s
  242978    4.6361212e-02   5.725668e+02   0.000000e+00   1546s
  243398    4.6351471e-02   9.423104e+02   0.000000e+00   1552s
  243638    4.6325206e-02   4.779824e+02   0.000000e+00   1556s
  244048    4.6311554e-02   2.158285e+02   0.000000e+00   1562s
  244328    4.6308796e-02   2.265225e+02   0.000000e+00   1566s
  244748    4.6306141e-02   6.722116e+02   0.000000e+00   1572s
  244988    4.6303995e-02   3.883709e+02   0.000000e+00   1576s
  245348    4.6299839e-02   3.981786e+02   0.000000e+00   1581s
  245588    4.6293626e-02   4.136797e+02   0.000000e+00   1585s
  246008    4.6272599e-02   4.141266e+02   0.000000e+00   1591s
  246278    4.6254370e-02   3.282915e+02   0.000000e+00   1595s
  246698    4.6168891e-02   3.896826e+02   0.000000e+00   1601s
  246978    4.6056951e-02   3.783182e+02   0.000000e+00   1605s
  247398    4.5944042e-02   2.699325e+02   0.000000e+00   1611s
  247678    4.5921278e-02   5.430030e+02   0.000000e+00   1615s
  248098    4.5694072e-02   1.737842e+02   0.000000e+00   1622s
  248378    4.5647108e-02   1.619085e+02   0.000000e+00   1625s
  248798    4.5598331e-02   1.639303e+02   0.000000e+00   1631s
  249078    4.5562052e-02   1.688784e+02   0.000000e+00   1635s
  249478    4.5492431e-02   1.825374e+02   0.000000e+00   1641s
  249758    4.5426717e-02   1.651219e+02   0.000000e+00   1645s
  250178    4.5412801e-02   1.484018e+03   0.000000e+00   1651s
  250418    4.5406223e-02   5.079630e+02   0.000000e+00   1655s
  250828    4.5401353e-02   8.234270e+02   0.000000e+00   1661s
  251098    4.5399904e-02   1.005492e+03   0.000000e+00   1665s
  251478    4.5390990e-02   2.520109e+02   0.000000e+00   1671s
  251748    4.5383784e-02   4.306913e+02   0.000000e+00   1675s
  252158    4.5372340e-02   8.721984e+02   0.000000e+00   1682s
  252398    4.5355864e-02   4.734867e+02   0.000000e+00   1685s
  252788    4.5350533e-02   7.151262e+02   0.000000e+00   1691s
  253068    4.5315080e-02   2.019974e+02   0.000000e+00   1695s
  253478    4.5245449e-02   1.927351e+02   0.000000e+00   1701s
  253878    4.5233140e-02   2.975002e+02   0.000000e+00   1707s
  254138    4.5230334e-02   2.752274e+02   0.000000e+00   1711s
