Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.red LEFP Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.red

 read graph
data loaded


after absorb:231 231

max_piece:16
problem_graph/original graph: node: 403/231 edge: 1086/914 dlt: 0.06623847393823086 break_avg_len: 0.16893232094297378 break_max_len: 1.0elapsed CPU time: 0.385788 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.614212

 more cuts:false
formulation:LEFP688 398 172

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.614212
MIPGapAbs  1
Threads  1

Optimize a model with 26966 rows, 14269 columns and 64047 nonzeros
Model fingerprint: 0x3b142113
Variable types: 3661 continuous, 10608 integer (9232 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-03, 1e+00]
  RHS range        [3e-04, 7e+00]
Presolve removed 13107 rows and 2396 columns
Presolve time: 0.35s
Presolved: 13859 rows, 11873 columns, 56048 nonzeros
Variable types: 2865 continuous, 9008 integer (8914 binary)
Found heuristic solution: objective 1500.0000000

Root relaxation: objective 9.020840e+02, 4012 iterations, 0.07 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  902.08402    0  692 1500.00000  902.08402  39.9%     -    0s
H    0     0                    1425.0000000  902.08402  36.7%     -    0s
     0     0  946.98694    0 1577 1334.00000  946.98694  29.0%     -    7s
     0     0  947.33746    0 1635 1334.00000  947.33746  29.0%     -    7s
     0     0  947.40655    0 1667 1334.00000  947.40655  29.0%     -    8s
     0     0  947.42961    0 1701 1334.00000  947.42961  29.0%     -    8s
     0     0  948.24515    0 1631 1334.00000  948.24515  28.9%     -    8s
     0     0  948.45039    0 1692 1334.00000  948.45039  28.9%     -    8s
     0     0  948.52840    0 1687 1334.00000  948.52840  28.9%     -    8s
     0     0  948.54058    0 1701 1334.00000  948.54058  28.9%     -    8s
     0     0  949.31371    0 1640 1334.00000  949.31371  28.8%     -    9s
     0     0  949.50498    0 1706 1334.00000  949.50498  28.8%     -    9s
     0     0  949.55700    0 1722 1334.00000  949.55700  28.8%     -    9s
     0     0  949.58713    0 1773 1334.00000  949.58713  28.8%     -    9s
     0     0  950.42524    0 1726 1334.00000  950.42524  28.8%     -   10s
     0     0  950.62770    0 1737 1334.00000  950.62770  28.7%     -   10s
     0     0  950.67851    0 1816 1334.00000  950.67851  28.7%     -   10s
     0     0  950.68392    0 1805 1334.00000  950.68392  28.7%     -   10s
     0     0  951.06509    0 1729 1334.00000  951.06509  28.7%     -   10s
     0     0  951.14510    0 1767 1334.00000  951.14510  28.7%     -   11s
     0     0  951.17399    0 1820 1334.00000  951.17399  28.7%     -   11s
     0     0  951.44970    0 1703 1334.00000  951.44970  28.7%     -   11s
     0     0  951.45283    0 1560 1334.00000  951.45283  28.7%     -   12s
     0     2  951.45284    0 1523 1334.00000  951.45284  28.7%     -   14s
    12    14  952.22976    8 1432 1334.00000  951.46102  28.7%   212   15s
   146   136  955.10992   87 1303 1334.00000  951.46102  28.7%  85.9   20s
H  253   241                    1257.0000000  951.46102  24.3%  69.1   23s
H  253   241                    1207.0000000  951.46102  21.2%  69.1   23s
   349   339  960.85838  218 1038 1207.00000  951.46102  21.2%  64.9   25s
H  754   723                    1201.0000000  951.66703  20.8%  46.7   31s
H  756   688                    1200.0000000  951.66703  20.7%  46.5   32s
   767   695  983.78715  491 1601 1200.00000  952.10655  20.7%  45.9   35s
   785   707  961.91701  179 1493 1200.00000  961.91701  19.8%  44.8   40s
   798   716  971.17410  362 1609 1200.00000  965.27395  19.6%  44.1   45s
   809   723  970.33884  356 1461 1200.00000  967.56260  19.4%  43.5   50s
   819   730  968.50081  194 1647 1200.00000  968.50081  19.3%  42.9   55s
   829   736  969.34651   75 1802 1200.00000  969.34651  19.2%  42.4   60s
   837   742  970.19268   62 1615 1200.00000  970.19268  19.2%  42.0   66s
   844   746  970.78598  243 1730 1200.00000  970.78598  19.1%  41.7   70s
   856   754  971.40965  297 1752 1200.00000  971.40965  19.0%  41.1   75s
   869   763  972.01287  280 1789 1200.00000  972.01287  19.0%  40.5   80s
   882   772  977.49408  438 1518 1200.00000  972.29903  19.0%  39.9   85s
   899   784  972.33998  114 1560 1200.00000  972.33998  19.0%   312   90s
H  900   745                    1186.0000000  972.33998  18.0%   312   90s
   916   755  972.52175  119 1628 1186.00000  972.52175  18.0%   306   96s
   924   761  972.88621  120 1455 1186.00000  972.88621  18.0%   303  100s
   936   769  973.23865  259 1730 1186.00000  973.23865  17.9%   300  105s
   950   778  973.66762  277 1703 1186.00000  973.66762  17.9%   295  110s
   958   783  974.10778  192 1596 1186.00000  974.10778  17.9%   293  115s
   966   789  974.34093  379 1823 1186.00000  974.34093  17.8%   290  120s
   974   794  974.55896  271 1827 1186.00000  974.55896  17.8%   288  125s
   981   799  975.02640  126 1760 1186.00000  975.02640  17.8%   286  130s
   990   805  975.33814   11 1832 1186.00000  975.33814  17.8%   283  135s
  1000   811  975.55905   93 1928 1186.00000  975.55905  17.7%   280  140s
  1009   817  976.05151  356 1577 1186.00000  976.05151  17.7%   278  146s
  1017   823  976.42355  131 1792 1186.00000  976.42355  17.7%   276  150s
  1030   831  976.67922  169 1698 1186.00000  976.67922  17.6%   272  156s
  1041   839  976.83476  212 1956 1186.00000  976.83476  17.6%   269  160s
  1047   843  977.05855   13 1662 1186.00000  977.05855  17.6%   268  165s
  1059   851  977.27274   38 1938 1186.00000  977.27274  17.6%   265  170s
  1067   856  983.78715  491 1740 1186.00000  977.44460  17.6%   263  175s
  1079   864  977.59428  196 2004 1186.00000  977.59428  17.6%   260  180s
  1086   869  977.72410  194 1997 1186.00000  977.72410  17.6%   258  185s
  1092   873  977.76246    6 1796 1186.00000  977.76246  17.6%   257  190s
  1101   880  977.76246  271 1560 1186.00000  977.76246  17.6%   569  195s
  1116   890  977.76246  119 1763 1186.00000  977.76246  17.6%   561  200s
  1121   893  977.85474  320 1626 1186.00000  977.85474  17.6%   558  205s
  1128   898  977.92595  370 1823 1186.00000  977.92595  17.5%   555  210s
  1133   901  978.05546    6 1680 1186.00000  978.05546  17.5%   553  215s
  1141   907  978.13256  212 1663 1186.00000  978.13256  17.5%   549  220s
  1148   911  978.18325    6 1889 1186.00000  978.18325  17.5%   545  225s
  1154   915  978.27060  373 1722 1186.00000  978.27060  17.5%   542  230s
  1161   920  978.36068  189 1715 1186.00000  978.36068  17.5%   539  236s
  1168   925  978.41058  408 1842 1186.00000  978.41058  17.5%   536  240s
  1174   929  978.51468  271 1656 1186.00000  978.51468  17.5%   533  246s
  1180   933  978.72958  116 1769 1186.00000  978.72958  17.5%   531  250s
  1191   940  978.88291  400 1636 1186.00000  978.88291  17.5%   526  255s
  1201   947  978.99575  271 1676 1186.00000  978.99575  17.5%   521  260s
  1210   953  979.10285  101 1910 1186.00000  979.10285  17.4%   517  265s
  1220   959  979.28794  443 2000 1186.00000  979.28794  17.4%   513  270s
  1227   964  979.46584  439 1815 1186.00000  979.46584  17.4%   510  275s
  1237   971  979.53543   62 1686 1186.00000  979.53543  17.4%   506  280s
  1249   979  979.60472  374 1744 1186.00000  979.60472  17.4%   501  287s
  1254   982  979.64127  373 1983 1186.00000  979.64127  17.4%   499  290s
  1261   987  979.71103  189 1806 1186.00000  979.71103  17.4%   496  295s
  1271   993  979.74244  435 1796 1186.00000  979.74244  17.4%   493  301s
  1275   996  979.77188  366 1831 1186.00000  979.77188  17.4%   491  306s
  1284  1002  979.82470  408 1866 1186.00000  979.82470  17.4%   488  311s
  1291  1007  979.87503  400 1969 1186.00000  979.87503  17.4%   485  315s
  1298  1011  979.94511  362 2009 1186.00000  979.94511  17.4%   482  320s
  1304  1015  984.73440  503 1821 1186.00000  979.95692  17.4%   480  325s
  1318  1026  979.95692  212 1592 1186.00000  979.95692  17.4%   789  330s
  1326  1032  979.96991    4 1892 1186.00000  979.96991  17.4%   784  335s
  1333  1036  979.99205    6 1713 1186.00000  979.99205  17.4%   780  341s
  1337  1039  980.00702   62 1871 1186.00000  980.00702  17.4%   777  345s
  1342  1042  980.03998  439 1741 1186.00000  980.03998  17.4%   774  350s
  1350  1048  980.07979  277 1714 1186.00000  980.07979  17.4%   770  356s
  1354  1050  980.09418  373 1825 1186.00000  980.09418  17.4%   768  360s
  1358  1053  980.12938  192 1765 1186.00000  980.12938  17.4%   765  365s
  1362  1056  983.28715  487 1760 1186.00000  980.13836  17.4%   763  371s
  1372  1062  980.18341  404 1929 1186.00000  980.18341  17.4%   758  375s
  1381  1068  980.26191  126 1717 1186.00000  980.26191  17.3%   753  380s
  1390  1074  980.34813   11 1979 1186.00000  980.34813  17.3%   748  385s
  1398  1080  980.41032  362 1934 1186.00000  980.41032  17.3%   743  390s
  1405  1084  980.43637   88 1964 1186.00000  980.43637  17.3%   740  395s
  1411  1088  980.47133  230 1956 1186.00000  980.47133  17.3%   737  400s
  1419  1094  980.51245  194 2005 1186.00000  980.51245  17.3%   732  405s
  1426  1098  980.54340    4 1844 1186.00000  980.54340  17.3%   729  411s
  1430  1101  980.55777  169 1789 1186.00000  980.55777  17.3%   727  416s
  1433  1103  980.55777    6 1805 1186.00000  980.55777  17.3%   725  420s
  1440  1110  980.78145   47 1709 1186.00000  980.59590  17.3%   938  425s
  1460  1123  981.02094   57 1542 1186.00000  980.59590  17.3%   930  448s
  1480  1136  981.12027   67 1582 1186.00000  980.59590  17.3%   921  450s
  1530  1170  981.98173   92 1442 1186.00000  980.59590  17.3%   900  455s
  1585  1206  982.66698  120 1352 1186.00000  980.59590  17.3%   877  460s
  1636  1240  983.52692  145 1280 1186.00000  980.59590  17.3%   860  465s
  1738  1308  984.56052  196 1115 1186.00000  980.59590  17.3%   820  470s
  1843  1378  986.13362  249  953 1186.00000  980.59590  17.3%   782  475s
  1964  1459  988.42848  309  793 1186.00000  980.59590  17.3%   745  480s
  2114  1559  991.55501  384  737 1186.00000  980.59590  17.3%   701  485s
  2366  1725  997.71769  510  594 1186.00000  980.59590  17.3%   633  490s
  2660  1921 1003.54603  657  414 1186.00000  980.59590  17.3%   568  495s
  2986  2131 1014.56422  820  294 1186.00000  980.59590  17.3%   510  500s
  3351  2367 1027.11719 1002  233 1186.00000  980.59590  17.3%   456  505s
  3783  2653 1040.00000 1218  115 1186.00000  980.59590  17.3%   406  510s
* 4293  2930            1473    1067.0000000  980.59590  8.10%   359  514s
  4309  2910  980.60361   46 1753 1067.00000  980.59616  8.10%   358  515s
  4348  2936  981.94932   66 1388 1067.00000  980.59616  8.10%   358  520s
  4411  2978  982.68803   97 1206 1067.00000  980.59616  8.10%   356  525s
  4479  3024  984.17047  131 1186 1067.00000  980.59616  8.10%   354  530s
  4582  3096  984.98281  183 1106 1067.00000  980.59616  8.10%   350  535s
  4714  3228  987.83640  249  930 1067.00000  980.59616  8.10%   343  540s
  4921  3435  994.47095  352  716 1067.00000  980.59616  8.10%   333  545s
  5145  3659  999.83439  464  566 1067.00000  980.59616  8.10%   321  550s
  5479  3993 1012.21944  631  388 1067.00000  980.59616  8.10%   304  555s
  5889  4399 1031.63345  836  212 1067.00000  980.59616  8.10%   284  560s
  6344  4851 1054.20101 1064  103 1067.00000  980.59616  8.10%   265  565s
  6663  5124  980.86496   50 1842 1067.00000  980.60596  8.10%   253  570s
  6706  5167  982.05594   72 1470 1067.00000  980.60596  8.10%   254  575s
  6769  5230  983.11436  103 1236 1067.00000  980.60596  8.10%   253  580s
  6864  5325  984.24756  151 1075 1067.00000  980.60596  8.10%   253  585s
  7004  5465  987.54248  221  938 1067.00000  980.60596  8.10%   250  590s
  7166  5627  991.99372  302  799 1067.00000  980.60596  8.10%   247  595s
  7392  5851  998.99037  415  605 1067.00000  980.60596  8.10%   242  600s
  7706  6163 1007.07429  571  457 1067.00000  980.60596  8.10%   234  605s
  8061  6518 1020.66714  749  287 1067.00000  980.60596  8.10%   224  610s
  8565  7010 1042.52188 1001  135 1067.00000  980.60596  8.10%   212  615s
  9056  7459  980.95328   48 1896 1067.00000  980.60598  8.10%   202  620s
  9090  7493  981.54059   65 1597 1067.00000  980.60598  8.10%   202  625s
  9154  7557  983.05132   97 1420 1067.00000  980.60598  8.10%   202  630s
  9248  7651  984.85290  144 1084 1067.00000  980.60598  8.10%   202  635s
  9345  7748  986.28581  193 1050 1067.00000  980.60598  8.10%   202  640s
  9478  7881  990.38185  259  957 1067.00000  980.60598  8.10%   201  645s
  9624  8027  992.53741  332  848 1067.00000  980.60598  8.10%   200  650s
  9731  8134  996.25412  386  777 1067.00000  980.60598  8.10%   199  655s
H 9825  7341                    1052.0000000  980.60598  6.79%   198  658s
  9916  7434 1003.82506  478  652 1052.00000  980.60598  6.79%   197  660s
 10175  7692 1011.15216  608  448 1052.00000  980.60598  6.79%   193  665s
 10203  7719  984.03499  189 1560 1052.00000  980.60598  6.79%   193  724s
 10205  7720  981.96896   69  782 1052.00000  980.60598  6.79%   193  725s
 10212  7725 1016.71122  849 1669 1052.00000  980.60598  6.79%   192  730s
 10221  7731  991.16345  276 1755 1052.00000  980.77650  6.77%   192  735s
 10226  7734  980.86907   52 1798 1052.00000  980.82405  6.77%   192  740s
 10230  7737  999.40482  419 1722 1052.00000  980.87133  6.76%   192  745s
 10235  7740  997.25528  422 1876 1052.00000  980.91011  6.76%   192  750s
 10241  7744  988.06384  228 2008 1052.00000  980.93632  6.76%   192  756s
 10245  7747  999.60945  586 2009 1052.00000  980.94432  6.75%   192  761s
 10249  7750 1010.98512  604 1960 1052.00000  980.97465  6.75%   192  765s
 10254  7753 1032.00001 1064 2037 1052.00000  981.00485  6.75%   192  770s
 10259  7756  983.26379  147 1830 1052.00000  981.06782  6.74%   192  777s
 10261  7758  999.68633  430 1873 1052.00000  981.06782  6.74%   191  781s
 10264  7760 1016.19694  664 1835 1052.00000  981.06782  6.74%   191  785s
 10267  7762  981.06782   60 1900 1052.00000  981.06782  6.74%   191  790s
 10271  7764 1019.38131  720 1986 1052.00000  981.13300  6.74%   191  795s
 10275  7767 1010.04316  696 2017 1052.00000  981.13300  6.74%   191  800s
 10281  7771  996.18475  389 2079 1052.00000  981.14009  6.74%   191  805s
 10284  7773 1017.30064  885 1834 1052.00000  981.15643  6.73%   191  810s
 10291  7778 1005.91204  572 1846 1052.00000  981.19759  6.73%   191  815s
 10295  7780 1013.08097  755 2058 1052.00000  981.20050  6.73%   191  820s
 10299  7783  987.18342  218 1940 1052.00000  981.22844  6.73%   191  825s
 10302  7785 1011.84400  743 1921 1052.00000  981.22844  6.73%   191  831s
 10305  7787  981.96896   69 1890 1052.00000  981.23472  6.73%   191  835s
 10311  7791 1046.00000 1291 2130 1052.00000  981.24856  6.73%   191  840s
 10315  7794 1026.44823  804 2139 1052.00000  981.26453  6.72%   190  845s
 10319  7796  981.27669   55 1907 1052.00000  981.27669  6.72%   190  850s
 10323  7799  991.75959  286 2082 1052.00000  981.28202  6.72%   190  855s
 10326  7801  981.29684   52 1969 1052.00000  981.29684  6.72%   190  860s
 10330  7804  999.40482  419 2203 1052.00000  981.33788  6.72%   190  865s
 10337  7808  987.94239  247 2262 1052.00000  981.35859  6.71%   190  870s
 10342  7812  999.68463  468 1978 1052.00000  981.44903  6.71%   190  879s
 10343  7812 1027.24898  998 2119 1052.00000  981.44903  6.71%   190  880s
 10348  7816 1015.58368  827 1933 1052.00000  981.68377  6.68%   190  886s
 10351  7818  987.16307  205 1963 1052.00000  981.68377  6.68%   190  890s
 10354  7820 1032.00001 1064 2155 1052.00000  981.70447  6.68%   190  896s
 10356  7821  987.75174  294 2141 1052.00000  981.70447  6.68%   190  900s
 10360  7824  984.42842  179 1987 1052.00000  981.70447  6.68%   190  906s
 10363  7826 1003.93428  638 2153 1052.00000  981.70447  6.68%   190  911s
 10365  7827  987.01176  195 2125 1052.00000  981.70848  6.68%   190  915s
 10368  7829  982.18677   78 1969 1052.00000  981.71533  6.68%   190  921s
 10371  7831 1019.38131  720 1928 1052.00000  981.72752  6.68%   189  925s
 10377  7835 1006.78889  514 2274 1052.00000  981.74328  6.68%   189  930s
 10382  7838 1027.58990  808 2234 1052.00000  981.76075  6.68%   189  935s
 10385  7840 1018.54724  896 1998 1052.00000  981.76366  6.68%   189  941s
 10388  7842  998.48157  518 2138 1052.00000  981.76790  6.68%   189  945s
 10391  7844 1005.91204  572 2122 1052.00000  981.76790  6.68%   189  952s
 10393  7846  985.22540  179 2026 1052.00000  981.76790  6.68%   189  955s
 10396  7848 1033.00000 1068 2136 1052.00000  981.76873  6.68%   189  960s
 10400  7850  982.10712   77 2289 1052.00000  981.77103  6.68%   189  965s
 10405  7854  981.96896   69 2027 1052.00000  981.78418  6.67%   189  972s
 10407  7855 1016.46253  847 2005 1052.00000  981.81796  6.67%   189  976s
 10414  7860 1027.13848  790 2036 1052.00000  981.84196  6.67%   189  981s
 10417  7862 1041.00000 1221 1953 1052.00000  981.86662  6.67%   189  985s
 10422  7865 1003.42588  489 2113 1052.00000  981.87337  6.67%   189  990s
 10425  7867  996.74179  474 1970 1052.00000  981.89848  6.66%   188  996s
 10427  7868 1003.06639  614 2009 1052.00000  981.90462  6.66%   188 1000s
 10433  7872  992.59397  429 2126 1052.00000  981.91856  6.66%   188 1005s
 10436  7874  984.18557  124 2167 1052.00000  981.92547  6.66%   188 1010s
 10439  7876  996.24686  391 2042 1052.00000  981.93443  6.66%   188 1015s
 10444  7880 1025.85485  964 2037 1052.00000  981.94073  6.66%   188 1020s
 10449  7883 1010.98512  604 2146 1052.00000  981.94824  6.66%   188 1025s
 10453  7886 1039.49180  927 1957 1052.00000  981.97453  6.66%   188 1031s
 10455  7887 1016.45991  834 2036 1052.00000  981.97453  6.66%   188 1035s
 10459  7890  983.26379  147 2191 1052.00000  981.97453  6.66%   188 1040s
 10460  7890  984.42842  179 2002 1052.00000  981.98598  6.66%   188 1045s
 10465  7894  987.01176  195 2069 1052.00000  981.99387  6.65%   188 1050s
 10469  7896  992.07391  309 2237 1052.00000  982.03427  6.65%   188 1055s
 10473  7899 1025.85485  964 2185 1052.00000  982.04359  6.65%   188 1060s
 10477  7902 1006.78889  514 2050 1052.00000  982.06035  6.65%   188 1066s
 10479  7903 1005.13621  674 2013 1052.00000  982.07423  6.65%   188 1070s
 10483  7906 1005.07938  509 2277 1052.00000  982.07897  6.65%   187 1075s
 10487  7908 1024.49073  763 2085 1052.00000  982.09378  6.65%   187 1081s
 10489  7910  982.48306   81 2097 1052.00000  982.09378  6.65%   187 1085s
 10493  7912  985.22540  179 2286 1052.00000  982.10209  6.64%   187 1091s
 10495  7914 1013.08097  755 2123 1052.00000  982.10364  6.64%   187 1095s
 10499  7916  987.18342  218 2103 1052.00000  982.11259  6.64%   187 1101s
 10501  7918  992.05922  295 2057 1052.00000  982.11835  6.64%   187 1105s
 10504  7920  985.02112  154 2218 1052.00000  982.12562  6.64%   187 1110s
 10510  7924  982.14008   54 2300 1052.00000  982.14008  6.64%   187 1115s
 10514  7926 1027.13848  790 2339 1052.00000  982.15246  6.64%   187 1120s
 10519  7930  982.17729   55 2080 1052.00000  982.17729  6.64%   187 1126s
 10522  7932 1003.42588  489 2063 1052.00000  982.18627  6.64%   187 1130s
 10532  7940 1042.80249 1000 1374 1052.00000  982.18627  6.64%   262 1135s
 10544  7948 1025.85485  964 2051 1052.00000  982.18627  6.64%   262 1140s
 10547  7950  989.66870  249 2066 1052.00000  982.23833  6.63%   262 1145s
 10550  7952 1035.52301 1112 1927 1052.00000  982.23833  6.63%   262 1151s
 10552  7953 1012.21944  632 1860 1052.00000  982.23833  6.63%   262 1155s
 10555  7955 1016.45991  834 1899 1052.00000  982.23833  6.63%   261 1160s
 10558  7957 1009.77486  594 2027 1052.00000  982.23833  6.63%   261 1165s
 10561  7959  999.68633  430 2071 1052.00000  982.23833  6.63%   261 1170s
 10565  7962  987.01176  195 1927 1052.00000  982.25803  6.63%   261 1177s
 10567  7963  982.26223   60 2044 1052.00000  982.26223  6.63%   261 1181s
 10569  7965  992.07391  309 1984 1052.00000  982.26833  6.63%   261 1185s
 10572  7967  989.06443  241 2118 1052.00000  982.26833  6.63%   261 1190s
 10576  7969 1042.51727  995 2182 1052.00000  982.27804  6.63%   261 1196s
 10579  7971 1005.13621  674 2147 1052.00000  982.28335  6.63%   261 1200s
 10583  7974 1005.07938  509 1926 1052.00000  982.33037  6.62%   261 1206s
 10587  7977 1024.49073  763 1915 1052.00000  982.35622  6.62%   261 1210s
 10590  7979  986.72446  196 2072 1052.00000  982.36422  6.62%   261 1215s
 10593  7981  985.22540  179 1985 1052.00000  982.39166  6.62%   261 1221s
 10597  7983  985.53748  196 1977 1052.00000  982.39166  6.62%   260 1225s
 10601  7986  992.05922  295 1986 1052.00000  982.39495  6.62%   260 1239s
 10602  7987 1011.84400  743 2111 1052.00000  982.39495  6.62%   260 1240s
 10605  7989  982.39495   69 1898 1052.00000  982.39495  6.62%   260 1245s
 10609  7991  999.59329  432 2066 1052.00000  982.39495  6.62%   260 1250s
 10612  7993 1016.71122  849 1950 1052.00000  982.39495  6.62%   260 1256s
 10615  7995 1026.44823  804 2076 1052.00000  982.39495  6.62%   260 1260s
 10619  7998  982.39495   55 1976 1052.00000  982.39495  6.62%   260 1266s
