Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.2_75.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.2_75.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.2_75.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.2_75.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 75/75 dlt: 1.338331712771451 break_avg_len: 0.6691658563857255 break_max_len: 0.9947526277799718elapsed CPU time: 0.011707 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.988293

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.988293
Threads  1

Optimize a model with 1266825 rows, 429900 columns and 3372825 nonzeros
Model fingerprint: 0xe16de647
Variable types: 6825 continuous, 423075 integer (423075 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [5e-04, 1e+01]
Presolve removed 146957 rows and 40136 columns (presolve time = 5s)...
Presolve removed 147852 rows and 40136 columns (presolve time = 10s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 15s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 20s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 25s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 30s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 35s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 40s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 45s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 50s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 55s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 60s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 65s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 70s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 75s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 80s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 85s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 90s)...
Presolve removed 290127 rows and 178390 columns (presolve time = 100s)...
Presolve removed 622043 rows and 181055 columns (presolve time = 105s)...
Presolve removed 622046 rows and 181057 columns
Presolve time: 105.77s
Presolved: 644779 rows, 248843 columns, 1734653 nonzeros
Variable types: 1258 continuous, 247585 integer (247585 binary)
Found heuristic solution: objective 74.0000000
Found heuristic solution: objective 73.0000000
Root relaxation presolved: 643936 rows, 248000 columns, 1732124 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  247850    9.8099682e-02   3.886417e+03   0.000000e+00    855s
  249022    9.8101484e-02   1.645000e+03   0.000000e+00    860s
  251422    9.8152170e-02   1.580680e+02   0.000000e+00    866s
  252724    9.8153254e-02   2.899300e+02   0.000000e+00    871s
  254360    9.8158242e-02   6.802614e+02   0.000000e+00    876s
  255564    9.8171717e-02   2.736421e+02   0.000000e+00    880s
  256944    9.8172770e-02   2.816707e+02   0.000000e+00    886s
  258246    9.8191379e-02   3.417810e+02   0.000000e+00    891s
  259526    9.8193258e-02   4.873659e+01   0.000000e+00    896s
  261916    9.8258848e-02   1.716038e+03   0.000000e+00    900s
  264800    9.8424018e-02   9.245764e+03   0.000000e+00    906s
  266252    9.8426192e-02   2.128422e+02   0.000000e+00    911s
  267334    9.8427957e-02   1.540314e+02   0.000000e+00    915s
  268828    9.8431501e-02   3.726313e+02   0.000000e+00    921s
  270744    9.8444894e-02   1.036704e+02   0.000000e+00    926s
  271674    9.8445708e-02   1.315196e+02   0.000000e+00    930s
  272714    9.8446402e-02   3.693530e+02   0.000000e+00    936s
  273754    9.8447297e-02   2.553352e+02   0.000000e+00    941s
  274434    9.8447745e-02   1.802784e+03   0.000000e+00    946s
  275454    9.8448961e-02   6.960975e+01   0.000000e+00    951s
  276798    9.8450465e-02   1.073480e+03   0.000000e+00    955s
  278344    9.8469475e-02   8.861385e+01   0.000000e+00    960s
  280238    9.8490785e-02   4.923445e+01   0.000000e+00    965s
  282224    9.8517334e-02   1.884181e+02   0.000000e+00    970s
  284574    9.8590034e-02   5.752392e+02   0.000000e+00    975s
  286428    9.8602515e-02   5.456898e+01   0.000000e+00    981s
  288076    9.8627110e-02   9.845210e+01   0.000000e+00    986s
  289662    9.8638978e-02   2.133400e+02   0.000000e+00    990s
  291044    9.8668049e-02   2.948796e+02   0.000000e+00    995s
  292738    9.8762588e-02   1.244591e+04   0.000000e+00   1001s
  295086    9.8790032e-02   5.078829e+03   0.000000e+00   1006s
  296670    9.8796770e-02   1.990318e+02   0.000000e+00   1011s
  298142    9.8798509e-02   7.067160e+02   0.000000e+00   1016s
  299244    9.8799589e-02   1.851544e+02   0.000000e+00   1020s
  300614    9.8800603e-02   3.452179e+01   0.000000e+00   1025s
  302058    9.8822692e-02   1.085216e+03   0.000000e+00   1030s
  303854    9.8865484e-02   2.045354e+02   0.000000e+00   1036s
  304724    9.8870825e-02   1.165867e+03   0.000000e+00   1040s
  305964    9.8873957e-02   1.228594e+03   0.000000e+00   1046s
  306754    9.8874709e-02   2.747672e+02   0.000000e+00   1050s
  307954    9.8876065e-02   1.273605e+03   0.000000e+00   1056s
  308824    9.8877199e-02   2.568639e+01   0.000000e+00   1061s
  309714    9.8877532e-02   4.874531e+01   0.000000e+00   1065s
  310924    9.8878157e-02   4.843995e+02   0.000000e+00   1071s
  313396    9.8912069e-02   1.251955e+03   0.000000e+00   1076s
  315022    9.8914325e-02   1.933415e+03   0.000000e+00   1080s
  316274    9.8920861e-02   1.090424e+02   0.000000e+00   1085s
  317890    9.8926893e-02   1.095736e+03   0.000000e+00   1090s
  320774    9.8945673e-02   2.403555e+02   0.000000e+00   1096s
  322834    9.8970908e-02   4.312382e+02   0.000000e+00   1100s
  324440    9.8972860e-02   5.086029e+02   0.000000e+00   1105s
  325942    9.8973714e-02   3.706662e+02   0.000000e+00   1110s
  327284    9.8975779e-02   1.515894e+03   0.000000e+00   1115s
  329170    9.8993439e-02   3.575765e+01   0.000000e+00   1120s
  330554    9.8993917e-02   5.360862e+02   0.000000e+00   1125s
  333438    9.9018951e-02   1.347702e+02   0.000000e+00   1131s
  335498    9.9033147e-02   6.208465e+02   0.000000e+00   1135s
  337094    9.9037502e-02   4.096820e+03   0.000000e+00   1140s
  338606    9.9061315e-02   1.135699e+02   0.000000e+00   1145s
  340450    9.9080460e-02   1.739009e+03   0.000000e+00   1151s
  342374    9.9104369e-02   1.403323e+02   0.000000e+00   1156s
  343254    9.9106929e-02   6.121141e+01   0.000000e+00   1160s
  345726    9.9140451e-02   8.200237e+03   0.000000e+00   1165s
  347774    9.9192883e-02   4.227920e+01   0.000000e+00   1170s
  350658    9.9224766e-02   2.566225e+03   0.000000e+00   1175s
  352128    9.9226016e-02   3.484637e+01   0.000000e+00   1180s
  353722    9.9228286e-02   6.425940e+03   0.000000e+00   1185s
  355214    9.9229507e-02   1.176881e+03   0.000000e+00   1190s
  356664    9.9231621e-02   2.875186e+01   0.000000e+00   1196s
  358188    9.9240882e-02   1.202656e+02   0.000000e+00   1200s
  359638    9.9242172e-02   2.602405e+02   0.000000e+00   1206s
  361060    9.9242431e-02   8.992421e+02   0.000000e+00   1211s
  363944    9.9266342e-02   2.469932e+02   0.000000e+00   1215s
  366828    9.9306551e-02   6.285161e+01   0.000000e+00   1220s
  368704    9.9315662e-02   1.887986e+01   0.000000e+00   1225s
  370712    9.9323702e-02   6.065240e+00   0.000000e+00   1230s
  373184    9.9338516e-02   2.727750e+02   0.000000e+00   1235s
  376068    9.9348823e-02   4.485068e+00   0.000000e+00   1241s
  377580    9.9349480e-02   4.346212e+01   0.000000e+00   1246s
  379116    9.9349779e-02   2.544144e+00   0.000000e+00   1251s
  380732    9.9351279e-02   2.530742e+01   0.000000e+00   1255s
  382656    9.9352022e-02   2.919239e+02   0.000000e+00   1261s
  384138    9.9352625e-02   7.853588e+01   0.000000e+00   1266s
  385642    9.9352860e-02   1.040645e+01   0.000000e+00   1271s
  386942    9.9353111e-02   8.039877e+00   0.000000e+00   1276s
  387862    9.9353162e-02   8.181165e-01   0.000000e+00   1280s
  389042    9.9353402e-02   1.899930e+00   0.000000e+00   1285s
  390283    9.9050302e-02   0.000000e+00   1.885460e-02   1290s
  392325    9.9050314e-02   0.000000e+00   0.000000e+00   1295s
  392325    9.9050303e-02   0.000000e+00   0.000000e+00   1295s

Root relaxation: objective 9.905030e-02, 392325 iterations, 1184.90 seconds (1291.24 work units)
Total elapsed time = 1525.11s (DegenMoves)
Total elapsed time = 1565.02s (DegenMoves)
Total elapsed time = 1606.68s (DegenMoves)
Total elapsed time = 1647.48s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.09905    0 46114   73.00000    0.09905   100%     - 1976s
     0     0    0.09905    0 46108   73.00000    0.09905   100%     - 1979s
H    0     0                       8.0000000    0.09905  98.8%     - 1983s
H    0     0                       7.0000000    0.09905  98.6%     - 1983s
H    0     0                       6.0000000    0.09905  98.3%     - 1983s
H    0     0                       5.0000000    0.09905  98.0%     - 1984s
     0     0    0.12692    0 34915    5.00000    0.12692  97.5%     - 2289s
     0     0    2.21575    0 1164    5.00000    2.21575  55.7%     - 2418s
     0     0    2.21763    0 1446    5.00000    2.21763  55.6%     - 2427s
     0     0    2.22275    0 1664    5.00000    2.22275  55.5%     - 2437s
     0     0    2.23415    0 1465    5.00000    2.23415  55.3%     - 2449s
     0     0    2.24187    0 1746    5.00000    2.24187  55.2%     - 2458s
     0     0    2.24446    0 1748    5.00000    2.24446  55.1%     - 2467s
     0     0    2.24795    0 1813    5.00000    2.24795  55.0%     - 2476s
     0     0    2.24980    0 1660    5.00000    2.24980  55.0%     - 2483s
     0     0    2.25057    0 1593    5.00000    2.25057  55.0%     - 2488s
     0     0    2.25161    0 1743    5.00000    2.25161  55.0%     - 2495s
     0     0    2.25197    0 1671    5.00000    2.25197  55.0%     - 2496s
     0     0    2.25197    0 2042    5.00000    2.25197  55.0%     - 2526s
     0     0    2.25210    0 1718    5.00000    2.25210  55.0%     - 2530s
     0     0    2.25210    0 1717    5.00000    2.25210  55.0%     - 2530s
     0     0    2.25234    0 1891    5.00000    2.25234  55.0%     - 2536s
     0     0    2.25247    0 2092    5.00000    2.25247  55.0%     - 2542s
     0     0    2.25316    0 1758    5.00000    2.25316  54.9%     - 2548s
     0     0    2.25432    0 2041    5.00000    2.25432  54.9%     - 2552s
     0     0    2.25657    0 1951    5.00000    2.25657  54.9%     - 2560s
     0     0    2.25708    0 1984    5.00000    2.25708  54.9%     - 2564s
     0     0    2.25711    0 1750    5.00000    2.25711  54.9%     - 2565s
     0     0    2.25712    0 1890    5.00000    2.25712  54.9%     - 2565s
     0     0    2.29166    0 2011    5.00000    2.29166  54.2%     - 2607s
     0     0    2.29314    0 1991    5.00000    2.29314  54.1%     - 2615s
     0     0    2.29343    0 2069    5.00000    2.29343  54.1%     - 2622s
     0     0    2.29461    0 1703    5.00000    2.29461  54.1%     - 2628s
     0     0    2.29508    0 1954    5.00000    2.29508  54.1%     - 2635s
     0     0    2.29525    0 1922    5.00000    2.29525  54.1%     - 2641s
     0     0    2.29590    0 1988    5.00000    2.29590  54.1%     - 2649s
     0     0    2.29614    0 2018    5.00000    2.29614  54.1%     - 2656s
     0     0    2.29640    0 1965    5.00000    2.29640  54.1%     - 2662s
     0     0    2.29689    0 1854    5.00000    2.29689  54.1%     - 2667s
     0     0    2.29701    0 1905    5.00000    2.29701  54.1%     - 2668s
     0     0    2.29717    0 2295    5.00000    2.29717  54.1%     - 2689s
     0     0    2.29721    0 2071    5.00000    2.29721  54.1%     - 2693s
     0     0    2.29726    0 2017    5.00000    2.29726  54.1%     - 2696s
     0     0    2.29726    0 1887    5.00000    2.29726  54.1%     - 2696s
     0     0    2.29726    0 1885    5.00000    2.29726  54.1%     - 2696s
     0     0    2.29726    0 1885    5.00000    2.29726  54.1%     - 2696s
     0     0    2.29726    0 1885    5.00000    2.29726  54.1%     - 2697s
     0     0    2.29726    0 1885    5.00000    2.29726  54.1%     - 2697s
     0     0    2.29732    0 1967    5.00000    2.29732  54.1%     - 2698s
     0     0    2.29747    0 1873    5.00000    2.29747  54.1%     - 2703s
     0     0    2.29747    0 1860    5.00000    2.29747  54.1%     - 2703s
     0     0    2.29751    0 1973    5.00000    2.29751  54.0%     - 2718s
     0     0    2.29751    0 1942    5.00000    2.29751  54.0%     - 2718s
     0     0    2.29751    0 1942    5.00000    2.29751  54.0%     - 2718s
     0     0    2.29751    0 1940    5.00000    2.29751  54.0%     - 2719s
     0     0    2.29751    0 1939    5.00000    2.29751  54.0%     - 2719s
     0     0    2.29751    0 1939    5.00000    2.29751  54.0%     - 2719s
     0     0    2.29751    0 1939    5.00000    2.29751  54.0%     - 2719s
     0     0    2.29751    0 1936    5.00000    2.29751  54.0%     - 2719s
     0     0    2.30203    0 2327    5.00000    2.30203  54.0%     - 2744s
     0     0    2.30239    0 2653    5.00000    2.30239  54.0%     - 2756s
     0     0    2.30275    0 2382    5.00000    2.30275  53.9%     - 2765s
     0     0    2.30297    0 2326    5.00000    2.30297  53.9%     - 2771s
     0     0    2.30358    0 2622    5.00000    2.30358  53.9%     - 2778s
     0     0    2.30374    0 2320    5.00000    2.30374  53.9%     - 2785s
     0     0    2.30397    0 2317    5.00000    2.30397  53.9%     - 2790s
     0     0    2.30399    0 2477    5.00000    2.30399  53.9%     - 2795s
     0     0    2.30401    0 2194    5.00000    2.30401  53.9%     - 2798s
     0     0    2.30403    0 1918    5.00000    2.30403  53.9%     - 2798s
     0     0    2.30407    0 1952    5.00000    2.30407  53.9%     - 2799s
