Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.1_36.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.1_36.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.1_36.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.1_36.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 36/36 dlt: 1.4522257607055817 break_avg_len: 0.7261128803527909 break_max_len: 0.9874679371971357elapsed CPU time: 0.013884 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.986116

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.986116
Threads  1

Optimize a model with 143316 rows, 50832 columns and 380016 nonzeros
Model fingerprint: 0x51eae6c8
Variable types: 2736 continuous, 48096 integer (48096 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [2e-03, 1e+01]
Presolve removed 104423 rows and 34010 columns
Presolve time: 3.71s
Presolved: 38893 rows, 16822 columns, 106001 nonzeros
Variable types: 260 continuous, 16562 integer (16562 binary)
Found heuristic solution: objective 35.0000000
Found heuristic solution: objective 34.0000000
Found heuristic solution: objective 33.0000000
Root relaxation presolved: 38687 rows, 16618 columns, 105389 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9444    2.4234345e-01   5.525045e+01   0.000000e+00      5s
   14146    2.5074868e-01   0.000000e+00   0.000000e+00      6s
   14146    2.5074868e-01   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.507487e-01, 14146 iterations, 2.03 seconds (3.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.25075    0 5854   33.00000    0.25075  99.2%     -   15s
     0     0    0.25075    0 5872   33.00000    0.25075  99.2%     -   15s
H    0     0                       8.0000000    0.25075  96.9%     -   15s
H    0     0                       6.0000000    0.25075  95.8%     -   15s
H    0     0                       5.0000000    0.25075  95.0%     -   15s
     0     0    0.37339    0 4629    5.00000    0.37339  92.5%     -   17s
   194    30    4.00000   42   98    5.00000    4.00000  20.0%   992   75s
   243    42    4.00000   52   69    5.00000    4.00000  20.0%   825   80s
   335    64    4.00000   88  182    5.00000    4.00000  20.0%   658   85s
   537   138    4.00000   45  318    5.00000    4.00000  20.0%   462   90s
   714   149    4.00000   30  105    5.00000    4.00000  20.0%   384   95s
   876   244     cutoff   35         5.00000    4.00000  20.0%   336  100s
  1081   365    4.00000  241  110    5.00000    4.00000  20.0%   285  105s
  1468   568    4.00000  120  112    5.00000    4.00000  20.0%   232  110s
  1789   755    4.00000   55  260    5.00000    4.00000  20.0%   208  115s
  2295   993    4.00000   84  245    5.00000    4.00000  20.0%   181  120s
  2640   964    4.00000   41   45    5.00000    4.00000  20.0%   171  125s
  3399   946    4.00000   53   75    5.00000    4.00000  20.0%   143  130s
  3884  1051     cutoff   99         5.00000    4.00000  20.0%   136  135s
  4435  1099    4.00000   48   79    5.00000    4.00000  20.0%   128  140s
  5101  1126     cutoff   59         5.00000    4.00000  20.0%   118  148s
  5304  1102    4.00000  159   99    5.00000    4.00000  20.0%   116  150s
  5907  1130    4.00000  230  103    5.00000    4.00000  20.0%   112  155s
  6467  1205    4.00000   59  109    5.00000    4.00000  20.0%   110  160s
  7089  1239    4.00000  114   78    5.00000    4.00000  20.0%   107  165s
  7749  1276     cutoff  157         5.00000    4.00000  20.0%   104  170s
  8551  1415    4.00000  124   50    5.00000    4.00000  20.0%   101  175s
  9238  1392    4.00000  151   90    5.00000    4.00000  20.0%  98.7  180s
  9805  1437    4.00000  129  110    5.00000    4.00000  20.0%  97.6  185s
 10203  1431    4.00000  129 4629    5.00000    4.00000  20.0%  96.6  229s
 10205  1432    4.00000   33  166    5.00000    4.00000  20.0%  96.6  231s
 10209  1435    4.00000  162  606    5.00000    4.00000  20.0%  96.6  236s
 10212  1437    4.00000  184  451    5.00000    4.00000  20.0%  96.6  242s
 10214  1438    4.00000  129  335    5.00000    4.00000  20.0%  96.5  248s
 10215  1439    4.00000   95  500    5.00000    4.00000  20.0%  96.5  251s
 10216  1440    4.00000  217  334    5.00000    4.00000  20.0%  96.5  255s
 10218  1441    4.00000  146  474    5.00000    4.00000  20.0%  96.5  261s
 10220  1442    4.00000  117  408    5.00000    4.00000  20.0%  96.5  265s
 10235  1445    4.00000   28  143    5.00000    4.00000  20.0%   105  270s
 10330  1418    4.00000   41  196    5.00000    4.00000  20.0%   106  275s
 10447  1375    4.00000   46  120    5.00000    4.00000  20.0%   107  280s
 10579  1357    4.00000   59   98    5.00000    4.00000  20.0%   107  285s
 10734  1284    4.00000   35   90    5.00000    4.00000  20.0%   108  290s
 10980  1210    4.00000   49   78    5.00000    4.00000  20.0%   107  295s

Cutting planes:
  Learned: 20
  Gomory: 13
  Cover: 340
  Implied bound: 137
  Projected implied bound: 1
  Clique: 130
  MIR: 52
  StrongCG: 14
  Flow cover: 192
  GUB cover: 42
  Zero half: 13
  RLT: 161
  Relax-and-lift: 158
  BQP: 8

Explored 11197 nodes (1351806 simplex iterations) in 299.71 seconds (290.66 work units)
Thread count was 1 (of 16 available processors)

Solution count 9: 5 5 6 ... 35

Optimal solution found (tolerance 1.00e-04)
Best objective 5.000000000000e+00, best bound 5.000000000000e+00, gap 0.0000%

User-callback calls 100940, time in user-callback 0.16 sec
Stat(MathOptInterface.OPTIMAL, 5.0, 5.0, 0.0, 4.243991582e-314, 0.013884, 299.7161900997162, 11197, Main.CFLG.EF, "", #undef)
