Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_213.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_213.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_213.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_213.txt

 read graph
data loaded


after absorb:111 143

max_piece:5
problem_graph/original graph: node: 249/143 edge: 319/213 dlt: 0.2079769655191979 break_avg_len: 0.13886863214918252 break_max_len: 0.20797675754223235elapsed CPU time: 0.08143 seconds
formulation:EFP0 319 249

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.9185699999998
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 1182 rows and 344 columns.
MIP Presolve modified 7048 coefficients.
Aggregator did 511 substitutions.
Reduced MIP has 6790 rows, 4327 columns, and 21339 nonzeros.
Reduced MIP has 3759 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (22.53 ticks)
Found incumbent of value 319.000000 after 0.06 sec. (41.82 ticks)
Probing fixed 17 vars, tightened 0 bounds.
Probing time = 0.03 sec. (12.72 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 79 rows and 27 columns.
MIP Presolve modified 17 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 6710 rows, 4299 columns, and 21080 nonzeros.
Reduced MIP has 3731 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (34.04 ticks)
Probing time = 0.00 sec. (2.91 ticks)
Clique table members: 12393.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (282.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0       30.6770  1041      146.0000     Cuts: 185    23446   78.99%
      0     0       30.7939  1041      146.0000     Cuts: 190    23985   78.91%
      0     0       30.8632  1041      146.0000     Cuts: 185    24592   78.86%
      0     0       30.9585  1041      146.0000     Cuts: 200    25307   78.80%
      0     0       30.9984  1041      146.0000     Cuts: 217    25851   78.77%
      0     0       31.0537  1041      146.0000     Cuts: 173    26373   78.73%
      0     0       31.0770  1041      146.0000     Cuts: 166    26723   78.71%
      0     0       31.1032  1041      146.0000     Cuts: 131    27233   78.70%
      0     0       31.1420  1041      146.0000     Cuts: 146    27649   78.67%
      0     0       31.1630  1041      146.0000     Cuts: 123    28013   78.66%
      0     0       31.2193  1041      146.0000     Cuts: 153    28491   78.62%
      0     0       31.2893  1041      146.0000     Cuts: 151    28928   78.57%
      0     0       31.3373  1041      146.0000     Cuts: 126    29360   78.54%
      0     0       31.3852  1041      146.0000     Cuts: 155    29735   78.50%
      0     0       31.4229  1041      146.0000     Cuts: 147    30266   78.48%
      0     0       31.4998  1041      146.0000     Cuts: 127    30799   78.42%
      0     0       31.5368  1041      146.0000     Cuts: 136    31216   78.40%
      0     0       31.5651  1041      146.0000     Cuts: 149    31624   78.38%
      0     0       31.5951  1041      146.0000     Cuts: 121    31998   78.36%
      0     0       31.6110  1041      146.0000     Cuts: 125    32315   78.35%
      0     0       31.6509  1041      146.0000     Cuts: 126    32758   78.32%
      0     0       31.6673  1041      146.0000     Cuts: 144    33080   78.31%
      0     0       31.7061  1041      146.0000     Cuts: 124    33549   78.28%
      0     0       31.7603  1041      146.0000     Cuts: 152    34190   78.25%
      0     0       31.8063  1041      146.0000     Cuts: 150    34703   78.21%
      0     0       31.8480  1041      146.0000     Cuts: 108    35198   78.19%
      0     0       31.8943  1041      146.0000     Cuts: 145    35819   78.15%
      0     0       31.9312  1041      146.0000     Cuts: 167    36371   78.13%
      0     0       31.9823  1041      146.0000     Cuts: 129    36904   78.09%
      0     0       31.9974  1041      146.0000     Cuts: 118    37238   78.08%
      0     0       32.0259  1041      146.0000      Cuts: 92    37876   78.06%
      0     0       32.0513  1041      146.0000     Cuts: 332    38592   78.05%
      0     0       32.1130  1041      146.0000     Cuts: 245    39546   78.00%
      0     0       32.1310  1041      146.0000     Cuts: 241    40126   77.99%
Detecting symmetries...
      0     2       32.1310  1605      146.0000       32.1311    40126   77.99%
Elapsed time = 19.65 sec. (20086.76 ticks, tree = 0.01 MB, solutions = 5)
      1     3       32.3165  1540      146.0000       32.1311    42306   77.99%
      5     7       32.2562  1533      146.0000       32.1336    44438   77.99%
      7     9       32.1496  1560      146.0000       32.1336    45593   77.99%
      8    10       32.5942  1477      146.0000       32.1336    47545   77.99%
     11    13       32.5002  1514      146.0000       32.1336    49001   77.99%
     13    15       32.4930  1540      146.0000       32.1336    50314   77.99%
     17    19       32.4306  1458      146.0000       32.1336    51570   77.99%
     19    21       32.5033  1556      146.0000       32.1336    53194   77.99%
     20    22       32.1572  1577      146.0000       32.1336    53198   77.99%
     27    29       32.4972  1395      146.0000       32.1336    57293   77.99%
Elapsed time = 24.03 sec. (25300.27 ticks, tree = 0.36 MB, solutions = 5)
     39    41       32.6144  1418      146.0000       32.1336    62166   77.99%
     40    42       32.3338  1437      146.0000       32.1336    62336   77.99%
     45    47       33.9430  1300      146.0000       32.1336    69229   77.99%
     50    52       32.8860  1435      146.0000       32.1336    73878   77.99%
     57    59       33.3190  1376      146.0000       32.1336    79019   77.99%
     74    68       34.8843  1357      146.0000       32.1336    82783   77.99%
     90    84       36.3090  1259      146.0000       32.1336    88618   77.99%
    111   105       40.4337  1043      146.0000       32.1336    96074   77.99%
    142   136       43.7634   977      146.0000       32.1336   102328   77.99%
    151   139       33.8244  1497      146.0000       32.1362   109889   77.99%
Elapsed time = 33.05 sec. (36509.79 ticks, tree = 0.81 MB, solutions = 5)
    161   149       34.9856  1437      146.0000       32.1362   115578   77.99%
    174   162       40.2129  1254      146.0000       32.1362   120815   77.99%
    190   176       42.9117  1089      146.0000       32.1362   127888   77.99%
    220   206       43.2581   982      146.0000       32.1362   133425   77.99%
    320   304       54.7517   628      146.0000       32.1362   142322   77.99%

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve eliminated 4 rows and 1 columns.
MIP Presolve modified 2 coefficients.
Reduced MIP has 6706 rows, 4298 columns, and 21069 nonzeros.
Reduced MIP has 3730 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (17.76 ticks)
Tried aggregator 1 time.
Reduced MIP has 6706 rows, 4298 columns, and 21069 nonzeros.
Reduced MIP has 3730 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (14.10 ticks)
Represolve time = 0.23 sec. (95.33 ticks)
    488     0       35.3915  1597      146.0000     Cuts: 439   156951   75.76%
    488     0       37.9452  1597      146.0000     Cuts: 354   158695   74.01%
    488     0       40.1939  1597      146.0000     Cuts: 342   161175   72.47%
    488     0       41.9917  1597      146.0000     Cuts: 321   162808   71.24%
    488     0       43.7729  1597      146.0000     Cuts: 342   164816   70.02%
    488     0       45.0442  1597      146.0000     Cuts: 334   166252   69.15%
    488     0       46.1273  1597      146.0000     Cuts: 245   167122   68.41%
    488     0       47.4286  1597      146.0000     Cuts: 241   168075   67.51%
    488     0       48.1458  1597      146.0000     Cuts: 244   169494   67.02%
    488     0       48.6468  1597      146.0000     Cuts: 292   171401   66.68%
    488     0       49.2340  1597      146.0000     Cuts: 290   172692   66.28%
    488     0       49.8176  1597      146.0000     Cuts: 253   174781   65.88%
    488     0       50.4769  1597      146.0000     Cuts: 287   176738   65.43%
    488     0       50.9578  1597      146.0000     Cuts: 230   178399   65.10%
    488     0       51.5263  1597      146.0000     Cuts: 254   179211   64.71%
    488     0       51.9208  1597      146.0000     Cuts: 231   180222   64.44%
    488     0       52.1673  1597      146.0000     Cuts: 225   180967   64.27%
    488     0       52.5517  1597      146.0000     Cuts: 203   181678   64.01%
    488     0       53.0976  1597      146.0000     Cuts: 236   182540   63.63%
    488     0       53.4599  1597      146.0000     Cuts: 268   183259   63.38%
    488     0       53.7959  1597      146.0000     Cuts: 194   183983   63.15%
    488     0       54.1195  1597      146.0000     Cuts: 211   184949   62.93%
    488     0       54.4406  1597      146.0000     Cuts: 285   185750   62.71%
    488     0       54.8331  1597      146.0000     Cuts: 328   186835   62.44%
    488     0       55.1101  1597      146.0000     Cuts: 286   187530   62.25%
    488     0       55.1927  1597      146.0000     Cuts: 213   188161   62.20%
    488     0       55.3305  1597      146.0000     Cuts: 207   188869   62.10%
    488     0       55.4716  1597      146.0000     Cuts: 241   189698   62.01%
    488     0       55.6029  1597      146.0000     Cuts: 217   190729   61.92%
    488     0       55.7399  1597      146.0000     Cuts: 267   191454   61.82%
    488     0       55.8230  1597      146.0000     Cuts: 244   192018   61.77%
    488     0       55.9119  1597      146.0000     Cuts: 169   192609   61.70%
    488     0       56.0628  1597      146.0000     Cuts: 185   193475   61.60%
    488     0       56.2314  1597      146.0000     Cuts: 219   194089   61.49%
    488     0       56.2638  1597      146.0000     Cuts: 185   194753   61.46%
    488     0       56.3084  1597      146.0000     Cuts: 165   195425   61.43%
    488     0       56.3316  1597      146.0000     Cuts: 196   196102   61.42%
    488     0       56.3705  1597      146.0000     Cuts: 168   196656   61.39%
    488     0       56.4452  1597      146.0000     Cuts: 146   197087   61.34%
    488     0       56.4616  1597      146.0000     Cuts: 155   197434   61.33%
    488     0       56.5344  1597      146.0000      Cuts: 95   197927   61.28%
    488     0       56.5862  1597      146.0000     Cuts: 259   198572   61.24%
    488     0       56.6407  1597      146.0000     Cuts: 223   199775   61.21%
    488     0       56.7269  1597      146.0000     Cuts: 235   200624   61.15%
    488     0       56.7910  1597      146.0000     Cuts: 231   201366   61.10%
    488     0       56.8124  1597      146.0000     Cuts: 241   202073   61.09%
    488     0       56.8488  1597      146.0000     Cuts: 165   202662   61.06%
    488     0       56.8757  1597      146.0000     Cuts: 206   203126   61.04%
    488     0       56.9072  1597      146.0000     Cuts: 163   203630   61.02%
    488     0       56.9510  1597      146.0000     Cuts: 141   204233   60.99%
    488     0       56.9738  1597      146.0000     Cuts: 116   204842   60.98%
    488     0       56.9860  1597      146.0000     Cuts: 104   205377   60.97%
    488     0       57.0539  1597      146.0000     Cuts: 207   206117   60.92%
    488     0       57.0680  1597      146.0000     Cuts: 255   207092   60.91%
*   488+    0                          130.0000       57.0680            56.10%
*   488+    0                          118.0000       57.0680            51.64%
    488     0  -1.00000e+75     0      118.0000       57.0680   207092   51.64%
    488     2       57.0680  1168      118.0000       57.0900   207092   51.62%
    494     8       57.6257  1091      118.0000       57.1060   210511   51.61%
    498    12       57.3499  1057      118.0000       57.1060   215649   51.61%
    508    22       58.0257   999      118.0000       57.1060   220887   51.61%
    518    32       58.0835  1029      118.0000       57.1060   226893   51.61%
Elapsed time = 91.98 sec. (94127.86 ticks, tree = 0.24 MB, solutions = 7)
    533    45       59.6472   918      118.0000       57.1060   233333   51.61%
    547    59       60.6056   878      118.0000       57.1060   238588   51.61%
    564    76       60.3088   860      118.0000       57.1060   244381   51.61%
    578    90       60.3819   911      118.0000       57.1060   246212   51.61%
    590   102       60.4004   865      118.0000       57.1060   248670   51.61%
    615   127       60.6801   783      118.0000       57.1060   252433   51.61%
    644   156       62.1547   837      118.0000       57.1060   256760   51.61%
    687   199       62.3965   733      118.0000       57.1060   261759   51.61%
    735   241       63.1107   722      118.0000       57.1060   266799   51.61%
    777   282       65.6630   703      118.0000       57.1060   272276   51.61%
Elapsed time = 101.25 sec. (104249.45 ticks, tree = 13.26 MB, solutions = 7)
*   782+  281                          117.0000       57.1060            51.19%
    782   283       57.4946  1204      117.0000       57.2966   274374   51.03%
    795   296       58.8950   996      117.0000       57.2966   278308   51.03%
    807   308       59.0673   943      117.0000       57.2966   282372   51.03%
    808   309       58.9193   999      117.0000       57.2966   282649   51.03%
    828   329       59.8185   979      117.0000       57.2966   286619   51.03%
    848   349       60.4336   943      117.0000       57.2966   290514   51.03%
    879   380       61.7748   888      117.0000       57.2966   294914   51.03%
    928   429       63.3112   811      117.0000       57.2966   299125   51.03%
   1002   503       65.7515   679      117.0000       57.2966   302635   51.03%
   1088   589       65.8134   694      117.0000       57.2966   307380   51.03%
Elapsed time = 111.22 sec. (115303.22 ticks, tree = 30.54 MB, solutions = 8)
   1160   661       66.7331   568      117.0000       57.2966   312340   51.03%
   1255   752       72.2511   491      117.0000       57.2966   315887   51.03%
   1315   805       57.3001  1202      117.0000       57.3001   319844   51.03%
   1317   807       57.7258  1160      117.0000       57.3635   322505   50.97%
   1322   812       58.1530  1018      117.0000       57.3722   325735   50.96%
   1337   827       58.7989   985      117.0000       57.3722   328296   50.96%
   1355   845       59.4090   887      117.0000       57.3722   331755   50.96%
   1391   881       61.6266   787      117.0000       57.3722   337110   50.96%
   1413   901       63.2138   696      117.0000       57.3722   341766   50.96%
   1465   953       66.1253   662      117.0000       57.3722   346977   50.96%
Elapsed time = 120.62 sec. (125506.41 ticks, tree = 51.89 MB, solutions = 8)
   1490   978       58.0573  1094      117.0000       57.3849   350769   50.95%
   1513  1001       60.4491   949      117.0000       57.3849   355231   50.95%
   1579  1067       65.9406   736      117.0000       57.3849   359165   50.95%
   1684  1164       78.1849   389      117.0000       57.3849   365160   50.95%
   1693  1173       58.0233  1068      117.0000       57.4192   368733   50.92%
   1709  1189       59.2786   900      117.0000       57.4192   373231   50.92%
   1739  1219       62.1503   850      117.0000       57.4192   377984   50.92%
   1808  1287       66.7738   715      117.0000       57.4192   383048   50.92%
   1890  1367       57.6390  1146      117.0000       57.4203   386874   50.92%
   1921  1398       60.0309   906      117.0000       57.4203   391365   50.92%
Elapsed time = 129.99 sec. (135638.77 ticks, tree = 66.10 MB, solutions = 8)
   1969  1446       62.9315   738      117.0000       57.4203   396033   50.92%
   2090  1560       57.8102  1166      117.0000       57.4510   402292   50.90%
   2103  1573       60.2987   898      117.0000       57.4510   406723   50.90%
   2143  1613       64.1592   652      117.0000       57.4510   411328   50.90%
   2269  1737       67.1661   529      117.0000       57.4510   414567   50.90%
   2295  1762       58.1146  1025      117.0000       57.4510   417317   50.90%
   2305  1772       58.4293  1021      117.0000       57.4510   422225   50.90%
   2327  1794       60.7424   899      117.0000       57.4510   427070   50.90%
   2347  1812       61.2799   885      117.0000       57.4510   431164   50.90%
   2372  1837       62.6516   797      117.0000       57.4510   435301   50.90%
Elapsed time = 139.58 sec. (146171.02 ticks, tree = 83.21 MB, solutions = 8)
   2415  1880       64.3360   626      117.0000       57.4510   439658   50.90%
   2490  1953       57.5398  1114      117.0000       57.4524   443996   50.90%
   2523  1986       60.5501   847      117.0000       57.4524   448728   50.90%
   2568  2023       58.2301  1105      117.0000       57.4706   454481   50.88%
   2576  2031       59.2255  1027      117.0000       57.4706   457818   50.88%
   2598  2053       60.6117   842      117.0000       57.4706   461355   50.88%
   2662  2115       65.9907   668      117.0000       57.4706   466389   50.88%
   2709  2158       58.2354  1084      117.0000       57.4755   471887   50.88%
   2724  2173       60.1076   965      117.0000       57.4755   477115   50.88%
   2741  2190       62.0659   884      117.0000       57.4755   482270   50.88%
Elapsed time = 149.51 sec. (156988.46 ticks, tree = 93.06 MB, solutions = 8)
   2784  2233       65.4172   663      117.0000       57.4755   486597   50.88%
   2911  2350       57.7774  1159      117.0000       57.4957   491203   50.86%
   2931  2370       59.8580   837      117.0000       57.4957   495638   50.86%
   2960  2399       63.3853   790      117.0000       57.4957   500483   50.86%
   3051  2488       68.7665   566      117.0000       57.4957   505181   50.86%
   3238  2659       86.0236   201      117.0000       57.4957   510631   50.86%
   3298  2715       58.9608   966      117.0000       57.5041   514927   50.85%
   3322  2739       60.3054   855      117.0000       57.5041   519694   50.85%
   3361  2778       65.5980   740      117.0000       57.5041   524161   50.85%
   3609  3024       69.3688   578      117.0000       57.5172   541456   50.84%
Elapsed time = 161.25 sec. (169847.16 ticks, tree = 115.56 MB, solutions = 8)
   3846  3245       57.6246  1069      117.0000       57.5394   559009   50.82%
   4140  3539       61.8258   770      117.0000       57.5409   577684   50.82%
   4328  3715       61.9734   827      117.0000       57.5483   596115   50.81%
   4529  3916       62.3531   802      117.0000       57.5644   614166   50.80%
   4766  4141       57.6257  1080      117.0000       57.5694   633071   50.80%
   5019  4370       59.0721   992      117.0000       57.5805   652185   50.79%
   5269  4602       62.3377   890      117.0000       57.5836   670918   50.78%
   5514  4839       63.3653   774      117.0000       57.6040   686467   50.77%
   5773  5092       68.9915   585      117.0000       57.6100   704226   50.76%
   6091  5398       58.1511  1095      117.0000       57.6133   721758   50.76%
Elapsed time = 196.74 sec. (208534.28 ticks, tree = 182.29 MB, solutions = 8)
   6313  5620       61.0594   876      117.0000       57.6250   739285   50.75%
   6464  5767       60.6470   916      117.0000       57.6266   755024   50.75%
   6674  5961       58.9336  1019      117.0000       57.6275   768826   50.75%
   6988  6266       80.0903   276      117.0000       57.6351   785902   50.74%
   7039  6311       62.6577   800      117.0000       57.6395   800528   50.74%
   7448  6697       58.4409  1128      117.0000       57.6395   814895   50.74%
   7672  6905       58.9561  1002      117.0000       57.6477   831181   50.73%
   7910  7143       60.7824   900      117.0000       57.6617   847619   50.72%
   8107  7334       71.2651   508      117.0000       57.6823   863587   50.70%
   8358  7577       65.4288   652      117.0000       57.6824   881494   50.70%
Elapsed time = 232.22 sec. (246996.57 ticks, tree = 253.21 MB, solutions = 8)
   8602  7814       58.6966  1026      117.0000       57.6970   899571   50.69%
   8818  8023       63.0899   843      117.0000       57.7036   918057   50.68%
*  9088+ 8279                           96.0000       57.7036            39.89%
   9145  8338       68.1377   699       96.0000       57.7037   932731   39.89%
   9308  8494       59.5020   915       96.0000       57.7053   945262   39.89%
   9506  8686       60.0437   855       96.0000       57.7077   960407   39.89%
   9669  8843       72.0529   498       96.0000       57.7098   978164   39.89%
   9896  9056       65.1402   723       96.0000       57.7149   992220   39.88%
* 10173  9312      integral     0       95.0000       57.7149   998220   39.25%
  10256  9395       68.5027   592       95.0000       57.7260  1010011   39.24%
* 10283+ 9412                           93.0000       57.7260            37.93%
* 10283+ 9400                           92.0000       57.7260            37.25%
* 10283+ 9383                           91.0000       57.7260            36.56%
* 10283+ 9253                           88.0000       57.7260            34.40%
* 10283+ 9202                           87.0000       57.7260            33.65%
  10283  9204       70.6649   509       87.0000       57.7260  1012655   33.65%
  10284  9205       58.1128  1143       87.0000       57.7274  1013832   33.65%
Elapsed time = 285.19 sec. (299055.33 ticks, tree = 329.49 MB, solutions = 15)
* 10285+ 9142                           86.0000       57.7274            32.88%
  10285  9144       58.0579  1194       86.0000       57.7279  1015557   32.87%
  10538  9383       61.8737   864       86.0000       57.7485  1030941   32.85%
  10668  9507       66.3664   683       86.0000       57.7687  1049303   32.83%
  11044  9866       75.7496   318       86.0000       57.7689  1067205   32.83%
* 11155  9851      integral     0       85.0000       57.7689  1068977   32.04%
  11355 10045       59.5366   949       85.0000       57.7705  1084799   32.03%
  11617 10296       58.0650  1104       85.0000       57.7744  1101912   32.03%
  11688 10361       59.2622   960       85.0000       57.7756  1114973   32.03%
  11984 10645       66.0492   724       85.0000       57.7785  1133375   32.03%
  12148 10799       58.6310   893       85.0000       57.7868  1147931   32.02%
  12424 11063       59.8427   949       85.0000       57.7885  1166433   32.01%
Elapsed time = 334.87 sec. (350255.95 ticks, tree = 389.32 MB, solutions = 17)
  12726 11353       63.6210   752       85.0000       57.7891  1183808   32.01%
  12942 11557       59.5645   894       85.0000       57.7907  1199827   32.01%
  13193 11799       76.9052   319       85.0000       57.7924  1218729   32.01%
  13447 12035       77.9325   279       85.0000       57.7931  1235825   32.01%
  13705 12280       60.7218   895       85.0000       57.7967  1250586   32.00%
  13838 12409       64.3966   691       85.0000       57.7980  1267186   32.00%
  14155 12697       59.4412   998       85.0000       57.8057  1283529   31.99%
  14276 12816       70.7700   561       85.0000       57.8057  1301254   31.99%
  14478 13005       59.7078   951       85.0000       57.8103  1318833   31.99%
  14674 13191       59.6054   916       85.0000       57.8113  1337294   31.99%
Elapsed time = 369.86 sec. (388765.79 ticks, tree = 510.48 MB, solutions = 17)
  14861 13368       58.6302  1040       85.0000       57.8158  1356696   31.98%
  15040 13541       76.0868   388       85.0000       57.8158  1373087   31.98%
  15403 13883       58.6869   964       85.0000       57.8227  1390369   31.97%
  15632 14102       60.4933   976       85.0000       57.8227  1409056   31.97%
  15916 14380       62.8159   815       85.0000       57.8244  1427142   31.97%
  16161 14616       62.4272   854       85.0000       57.8259  1446376   31.97%
  16458 14895       58.7256  1068       85.0000       57.8352  1463678   31.96%
  16563 14996       67.3775   655       85.0000       57.8390  1480726   31.95%
  16892 15306       59.1386  1180       85.0000       57.8521  1500143   31.94%
  17126 15520       60.5843   867       85.0000       57.8615  1515793   31.93%
Elapsed time = 406.32 sec. (428695.37 ticks, tree = 566.11 MB, solutions = 17)
  17230 15618       63.1343   796       85.0000       57.8705  1531389   31.92%
  17337 15717       61.8743   814       85.0000       57.8767  1546552   31.91%
  17533 15909       76.3145   273       85.0000       57.8783  1562644   31.91%
  17748 16120       72.2763   450       85.0000       57.8807  1580188   31.91%
  17969 16325       67.1964   686       85.0000       57.8845  1595880   31.90%
  18221 16563       58.7586  1064       85.0000       57.8878  1611985   31.90%
  18351 16688       62.9498   836       85.0000       57.8892  1629014   31.90%
  18692 17009       63.3569   757       85.0000       57.8902  1647311   31.89%
  19029 17330       73.5397   503       85.0000       57.8966  1664623   31.89%
  19375 17649       57.9355  1077       85.0000       57.9014  1682836   31.88%
Elapsed time = 441.57 sec. (467101.22 ticks, tree = 654.22 MB, solutions = 17)
  19566 17830       58.1992  1028       85.0000       57.9014  1700301   31.88%
  19621 17885       63.9126   743       85.0000       57.9014  1716667   31.88%
  19904 18158       66.3379   695       85.0000       57.9044  1733680   31.88%
  20279 18524       58.1567  1089       85.0000       57.9062  1752482   31.88%
  20441 18678       60.7791   855       85.0000       57.9082  1770942   31.87%
  20707 18933       61.1590   785       85.0000       57.9114  1788091   31.87%
  20935 19152       58.8997  1108       85.0000       57.9130  1806161   31.87%
  21101 19303       59.9378   901       85.0000       57.9196  1823942   31.86%
  21372 19564       63.5767   897       85.0000       57.9208  1840154   31.86%
  21650 19834       68.5740   631       85.0000       57.9230  1857388   31.86%
Elapsed time = 477.11 sec. (505933.85 ticks, tree = 739.97 MB, solutions = 17)
  21840 20014       62.4764   810       85.0000       57.9256  1873226   31.85%
  22099 20253       65.0561   750       85.0000       57.9267  1888763   31.85%
  22510 20644       57.9933  1049       85.0000       57.9314  1905965   31.85%
  22740 20860       59.8491  1017       85.0000       57.9345  1923923   31.84%
  22946 21056       59.6190  1029       85.0000       57.9361  1941390   31.84%
  23082 21190       73.2463   368       85.0000       57.9361  1959497   31.84%
  23351 21451       72.9159   450       85.0000       57.9396  1976315   31.84%
  23609 21700       58.0975  1070       85.0000       57.9432  1993802   31.83%
  23905 21984       61.6326   880       85.0000       57.9442  2011157   31.83%
  24150 22211       62.3695   783       85.0000       57.9458  2028158   31.83%
