Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.1_84.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.1_84.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.1_84.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.1_84.txt

 read graph
data loaded

problem_graph/original graph: node: 40/40 edge: 84/84 dlt: 1.2137849027573164 break_avg_len: 0.6068924513786582 break_max_len: 0.9739273588152333elapsed CPU time: 0.016309 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.983691

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.983691
MIPGapAbs  0.999998
Threads  1

Optimize a model with 1783908 rows, 605976 columns and 4749108 nonzeros
Model fingerprint: 0xa7a23b25
Variable types: 10164 continuous, 595812 integer (595812 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [4e-04, 1e+01]
Presolve removed 321053 rows and 97886 columns (presolve time = 5s)...
Presolve removed 322154 rows and 97925 columns (presolve time = 10s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 15s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 20s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 25s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 30s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 35s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 40s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 45s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 50s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 55s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 60s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 65s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 70s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 75s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 80s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 85s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 90s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 95s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 100s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 105s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 110s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 115s)...
Presolve removed 554679 rows and 283117 columns (presolve time = 128s)...
Presolve removed 1026033 rows and 305095 columns (presolve time = 130s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 135s)...
Presolve removed 1026551 rows and 308883 columns (presolve time = 140s)...
Presolve removed 1035282 rows and 309227 columns
Presolve time: 142.54s
Presolved: 748626 rows, 296749 columns, 2026595 nonzeros
Variable types: 1440 continuous, 295309 integer (295309 binary)
Found heuristic solution: objective 83.0000000
  118010    2.1459745e-01   1.022659e+03   0.000000e+00    441s
  118600    2.1460617e-01   1.490967e+03   0.000000e+00    446s
  118980    2.1468038e-01   2.832769e+03   0.000000e+00    450s
  119780    2.1470576e-01   3.106540e+02   0.000000e+00    456s
  121530    2.1476301e-01   6.405208e+03   0.000000e+00    461s
  122550    2.1477450e-01   3.339095e+04   0.000000e+00    465s
  123960    2.1478068e-01   1.325505e+03   0.000000e+00    471s
  124870    2.1478285e-01   6.632707e+02   0.000000e+00    475s
  125760    2.1478376e-01   1.393930e+03   0.000000e+00    480s
  126500    2.1479045e-01   8.255834e+03   0.000000e+00    485s
  127710    2.1479429e-01   2.551890e+03   0.000000e+00    491s
  128550    2.1479879e-01   2.193774e+03   0.000000e+00    496s
  129240    2.1480186e-01   8.008939e+04   0.000000e+00    501s
  130110    2.1480706e-01   3.504770e+03   0.000000e+00    506s
  131590    2.1480934e-01   3.836643e+03   0.000000e+00    511s
  132570    2.1481127e-01   1.532720e+04   0.000000e+00    516s
  133360    2.1481227e-01   2.781921e+02   0.000000e+00    521s
  134430    2.1481703e-01   2.047558e+04   0.000000e+00    526s
  135350    2.1482013e-01   5.029090e+03   0.000000e+00    531s
  136130    2.1482517e-01   4.120708e+03   0.000000e+00    535s
  136990    2.1482664e-01   6.404873e+03   0.000000e+00    540s
  137830    2.1483007e-01   3.273787e+02   0.000000e+00    545s
  138730    2.1483404e-01   4.148738e+02   0.000000e+00    551s
  139550    2.1483559e-01   1.559471e+02   0.000000e+00    556s
  140410    2.1483830e-01   4.254996e+03   0.000000e+00    561s
  141250    2.1484412e-01   3.240927e+02   0.000000e+00    566s
  142130    2.1484511e-01   2.788044e+02   0.000000e+00    571s
  143140    2.1484703e-01   1.137824e+03   0.000000e+00    576s
  143930    2.1485242e-01   7.299163e+01   0.000000e+00    580s
  145000    2.1485386e-01   2.282519e+03   0.000000e+00    587s
  145820    2.1485461e-01   9.538216e+02   0.000000e+00    592s
  146680    2.1485536e-01   1.519461e+04   0.000000e+00    597s
  147360    2.1485804e-01   8.150578e+01   0.000000e+00    602s
  148240    2.1486182e-01   2.455197e+02   0.000000e+00    606s
  149370    2.1486780e-01   2.007754e+02   0.000000e+00    610s
  150740    2.1487267e-01   2.236454e+03   0.000000e+00    616s
  151750    2.1487537e-01   2.986052e+02   0.000000e+00    621s
  152790    2.1487767e-01   3.330183e+01   0.000000e+00    625s
  153650    2.1488513e-01   2.751008e+04   0.000000e+00    630s
  154820    2.1488903e-01   6.794062e+02   0.000000e+00    637s
  155580    2.1489002e-01   1.178435e+05   0.000000e+00    641s
  156700    2.1489853e-01   6.727126e+03   0.000000e+00    646s
  157830    2.1490144e-01   6.736618e+03   0.000000e+00    650s
  158490    2.1490941e-01   6.367394e+02   0.000000e+00    655s
  159680    2.1491541e-01   3.589964e+03   0.000000e+00    661s
  160690    2.1491880e-01   4.761210e+02   0.000000e+00    666s
  161550    2.1491969e-01   9.676680e+03   0.000000e+00    671s
  162240    2.1492343e-01   3.833496e+02   0.000000e+00    676s
  163320    2.1492920e-01   1.021662e+03   0.000000e+00    680s
  165080    2.1493976e-01   1.517606e+03   0.000000e+00    685s
  166500    2.1494155e-01   3.475294e+03   0.000000e+00    691s
  167430    2.1494613e-01   1.543456e+04   0.000000e+00    696s
  168200    2.1494741e-01   2.829028e+02   0.000000e+00    701s
  168980    2.1495464e-01   1.263356e+03   0.000000e+00    706s
  170060    2.1495764e-01   1.881431e+02   0.000000e+00    710s
  171400    2.1495948e-01   4.670039e+02   0.000000e+00    716s
  172260    2.1496125e-01   4.328506e+02   0.000000e+00    721s
  173020    2.1496259e-01   1.400629e+03   0.000000e+00    726s
  174150    2.1497001e-01   3.839763e+02   0.000000e+00    730s
  175260    2.1499022e-01   7.224007e+02   0.000000e+00    737s
  176050    2.1499230e-01   6.468246e+02   0.000000e+00    741s
  176830    2.1499425e-01   2.264075e+03   0.000000e+00    746s
  177820    2.1499717e-01   1.706667e+02   0.000000e+00    751s
  178900    2.1500167e-01   5.671724e+03   0.000000e+00    756s
  179670    2.1500421e-01   1.272015e+02   0.000000e+00    761s
  180460    2.1500497e-01   5.774094e+02   0.000000e+00    766s
  181190    2.1500583e-01   1.785003e+02   0.000000e+00    771s
  182070    2.1500706e-01   1.057450e+03   0.000000e+00    776s
  182860    2.1500886e-01   1.564020e+03   0.000000e+00    781s
  183760    2.1501059e-01   3.185480e+02   0.000000e+00    786s
  184700    2.1501305e-01   6.860878e+02   0.000000e+00    791s
  185410    2.1501959e-01   5.544246e+02   0.000000e+00    795s
  186330    2.1502326e-01   4.725703e+02   0.000000e+00    800s
  187270    2.1502497e-01   4.506148e+02   0.000000e+00    805s
  188450    2.1502755e-01   2.146179e+03   0.000000e+00    811s
  189180    2.1503450e-01   2.189533e+02   0.000000e+00    816s
  190360    2.1504652e-01   8.034044e+02   0.000000e+00    821s
  191230    2.1504776e-01   7.182410e+01   0.000000e+00    825s
  192070    2.1504902e-01   6.600262e+02   0.000000e+00    830s
  193040    2.1504977e-01   2.598965e+03   0.000000e+00    835s
  194370    2.1505076e-01   1.919851e+02   0.000000e+00    841s
  195230    2.1505230e-01   1.931841e+02   0.000000e+00    846s
  195970    2.1505340e-01   8.591785e+01   0.000000e+00    851s
  196630    2.1505601e-01   1.259735e+03   0.000000e+00    856s
  197530    2.1506217e-01   5.466125e+02   0.000000e+00    860s
  198680    2.1506369e-01   2.484227e+02   0.000000e+00    866s
  199450    2.1506893e-01   4.021308e+01   0.000000e+00    871s
  200240    2.1506971e-01   6.916319e+02   0.000000e+00    876s
  201400    2.1507170e-01   9.372539e+03   0.000000e+00    881s
  202370    2.1507404e-01   2.699331e+03   0.000000e+00    885s
  203300    2.1507476e-01   4.880742e+02   0.000000e+00    890s
  204550    2.1507538e-01   5.926424e+03   0.000000e+00    897s
  205550    2.1507595e-01   4.525244e+03   0.000000e+00    901s
  206520    2.1507697e-01   2.378983e+03   0.000000e+00    906s
  207330    2.1507981e-01   1.517164e+03   0.000000e+00    911s
  208210    2.1508194e-01   1.527120e+03   0.000000e+00    916s
  208850    2.1508408e-01   1.295932e+02   0.000000e+00    920s
  209730    2.1508561e-01   2.381042e+03   0.000000e+00    925s
  210690    2.1508829e-01   9.544173e+03   0.000000e+00    931s
  211550    2.1509301e-01   8.849154e+03   0.000000e+00    936s
  212410    2.1509624e-01   4.020974e+02   0.000000e+00    941s
  213230    2.1509673e-01   2.656197e+02   0.000000e+00    946s
  214020    2.1509718e-01   9.937480e+02   0.000000e+00    951s
  214840    2.1509918e-01   1.228755e+02   0.000000e+00    955s
  215650    2.1510005e-01   3.116438e+03   0.000000e+00    960s
  216290    2.1510110e-01   6.458937e+03   0.000000e+00    965s
  217040    2.1510301e-01   3.713621e+04   0.000000e+00    970s
  217990    2.1510491e-01   2.200591e+02   0.000000e+00    975s
  219020    2.1510722e-01   9.588788e+01   0.000000e+00    981s
  219880    2.1511033e-01   2.308594e+03   0.000000e+00    986s
  220630    2.1511226e-01   5.053522e+01   0.000000e+00    991s
  221580    2.1511472e-01   6.841669e+01   0.000000e+00    996s
  222270    2.1511648e-01   3.335573e+02   0.000000e+00   1000s
  223060    2.1511904e-01   1.448929e+03   0.000000e+00   1005s
  223790    2.1512210e-01   1.191083e+04   0.000000e+00   1010s
  224440    2.1512428e-01   1.580608e+02   0.000000e+00   1015s
  225050    2.1512721e-01   2.090030e+04   0.000000e+00   1020s
  226100    2.1513225e-01   9.217591e+03   0.000000e+00   1026s
  226910    2.1513348e-01   8.676797e+01   0.000000e+00   1031s
  227660    2.1513430e-01   6.544105e+03   0.000000e+00   1036s
  228210    2.1514069e-01   4.785897e+04   0.000000e+00   1041s
  228960    2.1514298e-01   7.064756e+02   0.000000e+00   1046s
  229530    2.1514493e-01   1.021285e+03   0.000000e+00   1050s
  230130    2.1514746e-01   4.109185e+03   0.000000e+00   1055s
  230960    2.1514905e-01   1.528184e+04   0.000000e+00   1060s
  231890    2.1514973e-01   1.201272e+02   0.000000e+00   1065s
  232810    2.1515685e-01   2.776527e+02   0.000000e+00   1070s
  233970    2.1515977e-01   5.820024e+02   0.000000e+00   1077s
  234800    2.1516137e-01   5.568974e+02   0.000000e+00   1081s
  235610    2.1516302e-01   5.445739e+02   0.000000e+00   1086s
  236480    2.1516591e-01   1.267295e+03   0.000000e+00   1091s
  237300    2.1516755e-01   7.115653e+02   0.000000e+00   1095s
  237950    2.1516907e-01   1.657901e+02   0.000000e+00   1100s
  238850    2.1517320e-01   4.813615e+02   0.000000e+00   1105s
  239820    2.1517458e-01   1.026052e+04   0.000000e+00   1111s
  240640    2.1517627e-01   1.579244e+02   0.000000e+00   1116s
  241300    2.1517760e-01   1.647956e+02   0.000000e+00   1121s
  242070    2.1517962e-01   9.465976e+03   0.000000e+00   1126s
  242850    2.1518089e-01   4.197795e+02   0.000000e+00   1131s
  243680    2.1518146e-01   3.314750e+03   0.000000e+00   1135s
  244330    2.1518379e-01   4.136762e+02   0.000000e+00   1140s
  245120    2.1518544e-01   1.088949e+03   0.000000e+00   1145s
  246230    2.1518829e-01   9.365217e+03   0.000000e+00   1151s
  247020    2.1519291e-01   2.155812e+03   0.000000e+00   1156s
  247740    2.1520126e-01   3.041015e+03   0.000000e+00   1161s
  248520    2.1520432e-01   1.008391e+04   0.000000e+00   1165s
  250190    2.1520793e-01   1.034325e+03   0.000000e+00   1171s
  251120    2.1521020e-01   3.767191e+04   0.000000e+00   1176s
  252000    2.1521112e-01   1.014050e+03   0.000000e+00   1180s
  253050    2.1521202e-01   6.693782e+02   0.000000e+00   1185s
  254430    2.1521335e-01   2.425566e+02   0.000000e+00   1191s
  255070    2.1521422e-01   1.714541e+02   0.000000e+00   1196s
  255790    2.1521554e-01   3.690961e+02   0.000000e+00   1201s
  256540    2.1521602e-01   1.979275e+03   0.000000e+00   1206s
  257520    2.1521688e-01   5.571555e+03   0.000000e+00   1211s
  258330    2.1521747e-01   3.864403e+02   0.000000e+00   1216s
  259200    2.1521905e-01   2.045602e+02   0.000000e+00   1221s
  260140    2.1522337e-01   5.160617e+02   0.000000e+00   1226s
  260930    2.1522555e-01   8.413871e+03   0.000000e+00   1231s
  261620    2.1522886e-01   4.641704e+02   0.000000e+00   1236s
  262460    2.1523056e-01   1.668883e+03   0.000000e+00   1240s
  263600    2.1523447e-01   2.985326e+02   0.000000e+00   1246s
  264260    2.1523815e-01   1.888145e+02   0.000000e+00   1251s
  265000    2.1523907e-01   4.670773e+03   0.000000e+00   1256s
  265850    2.1523982e-01   7.284671e+03   0.000000e+00   1261s
  266580    2.1524274e-01   2.167184e+03   0.000000e+00   1266s
  267330    2.1524617e-01   1.382816e+03   0.000000e+00   1271s
  268150    2.1524734e-01   5.386077e+02   0.000000e+00   1275s
  269190    2.1524901e-01   7.627636e+03   0.000000e+00   1281s
  269840    2.1525267e-01   8.197971e+03   0.000000e+00   1286s
  270470    2.1525556e-01   5.853776e+03   0.000000e+00   1291s
  271260    2.1525643e-01   1.786402e+03   0.000000e+00   1296s
  272010    2.1526003e-01   1.685683e+03   0.000000e+00   1301s
  272840    2.1526236e-01   3.976147e+03   0.000000e+00   1306s
  273590    2.1526414e-01   8.598177e+02   0.000000e+00   1310s
  274330    2.1527039e-01   2.422434e+03   0.000000e+00   1315s
  275510    2.1527302e-01   8.353626e+02   0.000000e+00   1321s
  276110    2.1527561e-01   3.818908e+02   0.000000e+00   1326s
  276820    2.1527625e-01   2.752251e+01   0.000000e+00   1331s
  277610    2.1527805e-01   7.577264e+02   0.000000e+00   1336s
  278340    2.1527947e-01   2.775528e+03   0.000000e+00   1341s
  279140    2.1528033e-01   4.027104e+03   0.000000e+00   1346s
  279900    2.1528118e-01   5.328375e+01   0.000000e+00   1351s
  280650    2.1528256e-01   6.480252e+02   0.000000e+00   1355s
  281410    2.1528335e-01   2.333756e+03   0.000000e+00   1360s
  282420    2.1528449e-01   1.421087e+03   0.000000e+00   1366s
  283210    2.1528541e-01   2.519650e+03   0.000000e+00   1371s
  284000    2.1528777e-01   3.101381e+03   0.000000e+00   1376s
  284860    2.1528953e-01   1.531570e+03   0.000000e+00   1380s
  286000    2.1529558e-01   1.202983e+02   0.000000e+00   1386s
  287560    2.1529842e-01   1.173580e+03   0.000000e+00   1391s
  288690    2.1529967e-01   2.117758e+03   0.000000e+00   1396s
  289680    2.1530083e-01   1.024647e+03   0.000000e+00   1400s
  290930    2.1530188e-01   1.356803e+03   0.000000e+00   1406s
  291770    2.1530305e-01   1.076497e+04   0.000000e+00   1411s
  292470    2.1530411e-01   2.329439e+03   0.000000e+00   1415s
  293110    2.1530494e-01   2.923183e+03   0.000000e+00   1420s
  294090    2.1531085e-01   1.079467e+03   0.000000e+00   1427s
  295130    2.1531559e-01   5.715256e+02   0.000000e+00   1431s
  296670    2.1532201e-01   3.579180e+03   0.000000e+00   1436s
  297920    2.1532878e-01   1.911014e+02   0.000000e+00   1441s
  298820    2.1532974e-01   5.770181e+02   0.000000e+00   1446s
  299700    2.1533075e-01   1.235142e+02   0.000000e+00   1450s
  300610    2.1533473e-01   2.232397e+03   0.000000e+00   1455s
  301630    2.1533668e-01   7.036807e+01   0.000000e+00   1462s
  302370    2.1533788e-01   2.205883e+02   0.000000e+00   1466s
  303310    2.1533869e-01   5.298448e+03   0.000000e+00   1471s
  304150    2.1534124e-01   2.406430e+03   0.000000e+00   1476s
  304790    2.1534280e-01   8.645924e+02   0.000000e+00   1480s
  305350    2.1534439e-01   2.701852e+03   0.000000e+00   1485s
  306040    2.1534667e-01   1.306261e+04   0.000000e+00   1490s
  307120    2.1534934e-01   1.517800e+03   0.000000e+00   1497s
  307910    2.1535035e-01   1.451849e+03   0.000000e+00   1501s
  308550    2.1535203e-01   2.155682e+02   0.000000e+00   1506s
  309270    2.1535308e-01   2.595644e+04   0.000000e+00   1511s
  309890    2.1535437e-01   1.947912e+04   0.000000e+00   1516s
  310670    2.1536004e-01   9.670516e+03   0.000000e+00   1521s
  311480    2.1536291e-01   5.704411e+02   0.000000e+00   1525s
  312850    2.1536398e-01   1.819116e+03   0.000000e+00   1531s
  313760    2.1536475e-01   2.052940e+03   0.000000e+00   1536s
  314520    2.1536596e-01   6.292174e+02   0.000000e+00   1541s
  315470    2.1536807e-01   1.178015e+04   0.000000e+00   1545s
  316560    2.1537068e-01   1.606255e+03   0.000000e+00   1551s
  317360    2.1538429e-01   4.354257e+02   0.000000e+00   1556s
  318180    2.1538634e-01   4.041316e+02   0.000000e+00   1560s
  318890    2.1538725e-01   1.362979e+02   0.000000e+00   1565s
  320070    2.1538824e-01   6.995035e+02   0.000000e+00   1571s
  320920    2.1538933e-01   7.296570e+02   0.000000e+00   1576s
  321640    2.1539055e-01   2.158009e+01   0.000000e+00   1581s
  322500    2.1539187e-01   1.950265e+03   0.000000e+00   1585s
  323590    2.1539421e-01   2.760372e+03   0.000000e+00   1590s
  324770    2.1539737e-01   4.955859e+02   0.000000e+00   1596s
  325680    2.1540223e-01   4.671880e+01   0.000000e+00   1601s
  326580    2.1540338e-01   2.712456e+02   0.000000e+00   1605s
  327340    2.1540452e-01   2.170764e+03   0.000000e+00   1610s
  328700    2.1540764e-01   5.713857e+03   0.000000e+00   1616s
  329420    2.1541100e-01   2.090221e+02   0.000000e+00   1621s
  330140    2.1541283e-01   6.274464e+02   0.000000e+00   1625s
  331150    2.1541767e-01   4.555129e+02   0.000000e+00   1631s
  331960    2.1541920e-01   6.526950e+01   0.000000e+00   1636s
  332750    2.1541995e-01   3.427319e+02   0.000000e+00   1641s
  333570    2.1542090e-01   5.067369e+03   0.000000e+00   1645s
  334690    2.1542461e-01   2.234042e+02   0.000000e+00   1651s
  335560    2.1542574e-01   5.381441e+02   0.000000e+00   1656s
  336260    2.1542797e-01   1.647225e+02   0.000000e+00   1661s
  336970    2.1542929e-01   1.893234e+02   0.000000e+00   1665s
  337670    2.1543085e-01   2.150787e+02   0.000000e+00   1670s
  338770    2.1543273e-01   6.114486e+03   0.000000e+00   1677s
  339680    2.1543441e-01   1.862096e+03   0.000000e+00   1681s
  340640    2.1543625e-01   7.537516e+02   0.000000e+00   1686s
