Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.011631 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.988369

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.988369
MIPGapAbs  0.999998
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 9493 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 79s)...
Presolve removed 121013 rows and 18800 columns (presolve time = 80s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 84.96s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   79438    6.2293411e-01   1.073862e+04   0.000000e+00    355s
   80398    6.2282120e-01   1.109825e+04   0.000000e+00    360s
   81518    6.2265541e-01   1.159562e+04   0.000000e+00    365s
   82538    6.2252871e-01   1.197612e+04   0.000000e+00    370s
   84308    4.2831018e-01   2.596571e+03   0.000000e+00    375s
   85268    4.2807806e-01   3.496571e+03   0.000000e+00    380s
   86238    4.2805617e-01   3.503143e+03   0.000000e+00    385s
   87358    4.2755179e-01   5.526975e+03   0.000000e+00    390s
   88318    4.2697576e-01   7.539404e+03   0.000000e+00    395s
   89458    4.2660486e-01   9.110143e+03   0.000000e+00    400s
   90418    4.2653149e-01   9.260286e+03   0.000000e+00    405s
   91438    3.6146067e-01   3.952399e+03   0.000000e+00    410s
   94188    3.1656919e-01   6.874356e+03   0.000000e+00    415s
   95148    3.1364855e-01   2.525663e+03   0.000000e+00    420s
   96108    3.1332383e-01   3.984890e+03   0.000000e+00    425s
   97068    3.1288811e-01   5.436072e+03   0.000000e+00    430s
   98028    3.0402651e-01   2.444849e+03   0.000000e+00    435s
   98988    3.0382860e-01   3.083545e+03   0.000000e+00    440s
   99788    3.0380036e-01   3.071675e+03   0.000000e+00    445s
  100748    3.0373067e-01   3.044154e+03   0.000000e+00    451s
  101548    3.0369428e-01   3.080023e+03   0.000000e+00    456s
  102358    3.0367047e-01   3.070371e+03   0.000000e+00    460s
  104168    2.4309622e-01   3.580240e+03   0.000000e+00    466s
  104888    2.3477750e-01   1.207435e+03   0.000000e+00    470s
  105728    2.3344218e-01   1.551648e+03   0.000000e+00    475s
  106508    2.2546302e-01   3.042727e+03   0.000000e+00    480s
  107308    2.1773519e-01   4.857796e+03   0.000000e+00    485s
  108258    2.1185596e-01   1.362298e+03   0.000000e+00    491s
  109028    2.0642725e-01   9.810000e+02   0.000000e+00    496s
  109768    2.0312643e-01   9.732263e+02   0.000000e+00    500s
  110488    2.0232725e-01   3.906966e+03   0.000000e+00    505s
  111188    2.0227327e-01   3.938949e+03   0.000000e+00    510s
  112028    2.0224258e-01   3.872136e+03   0.000000e+00    516s
  112748    2.0222531e-01   3.897203e+03   0.000000e+00    521s
  113508    2.0221295e-01   3.890051e+03   0.000000e+00    526s
  114228    2.0216871e-01   3.887508e+03   0.000000e+00    531s
  115058    1.7543222e-01   7.408514e+02   0.000000e+00    536s
  115778    1.7309157e-01   8.018267e+02   0.000000e+00    540s
  116578    1.7297198e-01   8.573867e+02   0.000000e+00    546s
  117218    1.7288861e-01   9.119867e+02   0.000000e+00    550s
  118018    1.7275991e-01   9.609467e+02   0.000000e+00    555s
  118718    1.7085513e-01   1.144052e+03   0.000000e+00    560s
  119558    1.7078476e-01   7.927831e+02   0.000000e+00    566s
  120258    1.7071956e-01   1.149465e+03   0.000000e+00    571s
  120818    1.7063706e-01   1.231892e+03   0.000000e+00    575s
  121518    1.7047280e-01   1.010418e+03   0.000000e+00    580s
  122238    1.6859990e-01   7.489967e+02   0.000000e+00    585s
  122938    1.6848604e-01   8.220474e+02   0.000000e+00    591s
  123638    1.6837349e-01   8.743689e+02   0.000000e+00    596s
  124338    1.6825600e-01   1.429168e+03   0.000000e+00    601s
  124908    1.6645167e-01   7.533333e+02   0.000000e+00    605s
  125608    1.6630548e-01   8.271667e+02   0.000000e+00    611s
  126308    1.6617275e-01   8.978333e+02   0.000000e+00    616s
  126868    1.6606339e-01   9.758333e+02   0.000000e+00    620s
  127568    1.6451930e-01   8.737740e+02   0.000000e+00    626s
  128188    1.6433857e-01   7.649324e+02   0.000000e+00    630s
  128988    1.6424839e-01   8.034767e+02   0.000000e+00    636s
  129628    1.6418157e-01   8.396649e+02   0.000000e+00    641s
  130268    1.6411140e-01   8.842445e+02   0.000000e+00    645s
  130908    1.6404075e-01   9.156311e+02   0.000000e+00    650s
  131628    1.6287095e-01   7.223681e+02   0.000000e+00    655s
  132328    1.6126556e-01   9.563835e+02   0.000000e+00    661s
  132908    1.5987788e-01   6.851610e+02   0.000000e+00    665s
  133608    1.5634884e-01   1.552218e+03   0.000000e+00    670s
  134328    1.5157746e-01   8.671569e+02   0.000000e+00    676s
  135038    1.4811627e-01   8.869734e+02   0.000000e+00    681s
  135598    1.4661091e-01   6.401506e+02   0.000000e+00    685s
  136298    1.4509052e-01   8.156339e+02   0.000000e+00    691s
  136858    1.4369890e-01   7.527060e+02   0.000000e+00    695s
  137558    1.4234869e-01   8.262857e+02   0.000000e+00    701s
  138118    1.4232511e-01   7.794286e+02   0.000000e+00    706s
  138678    1.4230708e-01   7.684286e+02   0.000000e+00    710s
  139378    1.4228595e-01   8.008571e+02   0.000000e+00    716s
  139938    1.4226960e-01   8.157143e+02   0.000000e+00    721s
  140498    1.3533902e-01   6.498475e+02   0.000000e+00    725s
  141198    1.2985934e-01   1.211488e+03   0.000000e+00    731s
  141758    1.2935998e-01   1.622039e+03   0.000000e+00    735s
  142458    1.2855556e-01   2.123907e+03   0.000000e+00    741s
  143018    1.2769009e-01   2.751974e+03   0.000000e+00    745s
  143928    1.2734846e-01   2.970684e+03   0.000000e+00    750s
  144768    1.2547441e-01   3.294725e+03   0.000000e+00    756s
  145418    1.2545387e-01   6.434855e+02   0.000000e+00    760s
  146218    1.2543420e-01   6.287866e+02   0.000000e+00    765s
  147068    1.2418759e-01   9.145449e+03   0.000000e+00    771s
  147668    1.1278777e-01   5.532133e+02   0.000000e+00    776s
  148228    1.1221802e-01   2.577647e+03   0.000000e+00    780s
  149088    1.1217018e-01   2.923733e+03   0.000000e+00    786s
  149908    1.1214613e-01   2.855420e+03   0.000000e+00    790s
  150748    1.1212494e-01   2.894907e+03   0.000000e+00    795s
  151518    1.0193553e-01   1.257770e+04   0.000000e+00    801s
  152248    1.0124308e-01   4.715213e+02   0.000000e+00    806s
  152978    1.0061925e-01   4.694015e+02   0.000000e+00    810s
  153718    1.0056033e-01   4.882925e+02   0.000000e+00    815s
  154388    1.0045125e-01   1.056493e+03   0.000000e+00    820s
  155028    1.0040804e-01   1.626920e+03   0.000000e+00    825s
  155738    1.0039169e-01   1.611985e+03   0.000000e+00    830s
  156458    1.0038061e-01   1.608093e+03   0.000000e+00    835s
  157178    1.0037151e-01   1.606620e+03   0.000000e+00    840s
  157898    1.0036236e-01   1.604130e+03   0.000000e+00    845s
  158608    9.8022476e-02   1.831268e+04   0.000000e+00    850s
  159368    9.2129433e-02   9.542634e+02   0.000000e+00    855s
  160248    9.2106836e-02   9.654049e+02   0.000000e+00    861s
  160988    9.2090044e-02   9.664585e+02   0.000000e+00    866s
  161718    9.2069046e-02   9.797171e+02   0.000000e+00    870s
  162468    9.1055748e-02   5.873543e+02   0.000000e+00    875s
  163328    8.7631127e-02   5.174940e+03   0.000000e+00    881s
  164048    8.7213091e-02   9.802274e+02   0.000000e+00    886s
  164768    8.4068532e-02   4.102037e+02   0.000000e+00    890s
  165488    8.3596497e-02   3.898211e+02   0.000000e+00    895s
  166208    8.3098643e-02   3.847285e+02   0.000000e+00    900s
  166908    8.3018456e-02   1.045493e+03   0.000000e+00    905s
  167518    8.3002429e-02   9.442884e+02   0.000000e+00    910s
  168178    8.2989678e-02   9.827161e+02   0.000000e+00    916s
  168838    8.2977220e-02   9.868025e+02   0.000000e+00    921s
  169498    8.2964580e-02   9.820253e+02   0.000000e+00    925s
  170158    8.2940313e-02   1.042704e+03   0.000000e+00    930s
  170818    8.2922274e-02   1.045300e+03   0.000000e+00    935s
  171448    8.2908883e-02   9.933397e+02   0.000000e+00    940s
  172118    8.2874328e-02   9.902758e+02   0.000000e+00    945s
  172768    8.2410166e-02   6.593717e+03   0.000000e+00    950s
  173378    8.2131399e-02   5.725582e+03   0.000000e+00    956s
  173818    8.1079396e-02   5.587950e+03   0.000000e+00    960s
  174348    7.7871273e-02   3.132068e+03   0.000000e+00    965s
  174998    7.3799645e-02   1.054702e+04   0.000000e+00    970s
  175638    7.2459539e-02   9.350241e+02   0.000000e+00    976s
  176298    7.2449016e-02   9.264631e+02   0.000000e+00    981s
  176958    7.2444448e-02   9.267879e+02   0.000000e+00    986s
  177608    7.2428007e-02   9.573405e+02   0.000000e+00    991s
  178138    7.2408583e-02   9.880123e+02   0.000000e+00    995s
  178778    7.2362022e-02   9.203628e+02   0.000000e+00   1000s
  179398    7.2279443e-02   9.165808e+02   0.000000e+00   1005s
  179918    7.2182786e-02   3.130765e+02   0.000000e+00   1011s
  180478    7.2060200e-02   9.456888e+02   0.000000e+00   1016s
  181008    7.1938894e-02   3.120109e+02   0.000000e+00   1022s
  181408    7.1875220e-02   8.801051e+02   0.000000e+00   1025s
  182048    7.1076904e-02   4.510198e+02   0.000000e+00   1032s
  182418    7.0776300e-02   2.956693e+02   0.000000e+00   1035s
  183018    7.0119210e-02   2.905398e+02   0.000000e+00   1041s
  183518    6.9702070e-02   5.088939e+03   0.000000e+00   1045s
  184058    6.9533526e-02   4.398086e+02   0.000000e+00   1051s
  184578    6.9458189e-02   2.897942e+02   0.000000e+00   1056s
  185088    6.9296337e-02   1.148089e+03   0.000000e+00   1062s
  185448    6.9047561e-02   1.161547e+03   0.000000e+00   1066s
  185988    6.8141790e-02   2.867287e+02   0.000000e+00   1071s
  186528    6.7302652e-02   3.002447e+02   0.000000e+00   1076s
  186988    6.6720491e-02   2.872273e+02   0.000000e+00   1081s
  187528    6.6114766e-02   3.666750e+02   0.000000e+00   1086s
  188078    6.5532553e-02   2.582298e+02   0.000000e+00   1092s
  188438    6.5111876e-02   2.496770e+02   0.000000e+00   1095s
  188978    6.4661380e-02   2.525955e+02   0.000000e+00   1101s
  189528    6.4285792e-02   2.557419e+02   0.000000e+00   1106s
  190068    6.3514001e-02   2.407605e+02   0.000000e+00   1111s
  190608    6.3350659e-02   2.883047e+02   0.000000e+00   1117s
  190968    6.3296487e-02   2.488401e+02   0.000000e+00   1120s
  191508    6.3013517e-02   2.621548e+02   0.000000e+00   1126s
  192048    6.2414488e-02   2.475252e+02   0.000000e+00   1131s
  192588    6.2121075e-02   4.686688e+02   0.000000e+00   1136s
  193128    6.2078881e-02   3.952878e+02   0.000000e+00   1142s
  193478    6.2057134e-02   4.164323e+02   0.000000e+00   1146s
  194018    6.1964416e-02   5.016510e+02   0.000000e+00   1151s
  194378    6.1887217e-02   1.236009e+03   0.000000e+00   1155s
  194918    6.1604206e-02   2.423773e+02   0.000000e+00   1161s
  195458    6.1163038e-02   2.390773e+02   0.000000e+00   1166s
  195818    6.0872454e-02   2.343762e+02   0.000000e+00   1170s
  196358    6.0374359e-02   1.661462e+03   0.000000e+00   1176s
  196888    6.0209320e-02   6.227714e+02   0.000000e+00   1182s
  197218    6.0161162e-02   6.092901e+02   0.000000e+00   1185s
  197708    5.9972558e-02   9.105685e+02   0.000000e+00   1191s
  198048    5.9850478e-02   1.146894e+03   0.000000e+00   1195s
  198588    5.9578026e-02   2.832480e+02   0.000000e+00   1201s
  199128    5.9164885e-02   1.029147e+03   0.000000e+00   1207s
  199488    5.8946391e-02   2.752052e+02   0.000000e+00   1211s
  200008    5.8783143e-02   2.660570e+02   0.000000e+00   1217s
  200358    5.8609609e-02   3.273850e+02   0.000000e+00   1221s
  200898    5.8259384e-02   3.898458e+02   0.000000e+00   1226s
  201258    5.8051024e-02   2.570539e+02   0.000000e+00   1230s
  201798    5.7782380e-02   2.506495e+02   0.000000e+00   1236s
  202338    5.7666656e-02   3.881553e+02   0.000000e+00   1242s
  202668    5.7650588e-02   5.049205e+02   0.000000e+00   1246s
  203168    5.7626606e-02   3.920173e+02   0.000000e+00   1252s
  203488    5.7614734e-02   3.633539e+02   0.000000e+00   1256s
  203968    5.7579395e-02   9.254342e+03   0.000000e+00   1261s
  204288    5.7497964e-02   8.926413e+03   0.000000e+00   1265s
  204768    5.7414610e-02   6.321889e+02   0.000000e+00   1271s
  205248    5.7293262e-02   5.559582e+03   0.000000e+00   1277s
  205568    5.7255415e-02   5.587515e+03   0.000000e+00   1281s
  206048    5.7212652e-02   1.223636e+03   0.000000e+00   1287s
  206368    5.7135601e-02   2.203043e+02   0.000000e+00   1291s
  206848    5.6877793e-02   2.260958e+02   0.000000e+00   1296s
  207168    5.6546347e-02   2.582020e+02   0.000000e+00   1300s
  207648    5.6151265e-02   2.574772e+02   0.000000e+00   1306s
  208128    5.5626481e-02   2.139184e+02   0.000000e+00   1312s
  208448    5.5379764e-02   2.682273e+02   0.000000e+00   1316s
  208928    5.5114822e-02   2.213942e+02   0.000000e+00   1321s
  209248    5.4838527e-02   2.171358e+02   0.000000e+00   1325s
  209728    5.4466871e-02   1.925995e+02   0.000000e+00   1331s
  210208    5.4208038e-02   3.180606e+02   0.000000e+00   1337s
  210528    5.4185079e-02   6.319136e+02   0.000000e+00   1341s
  210948    5.4149120e-02   1.260029e+03   0.000000e+00   1346s
  211258    5.4122984e-02   9.030798e+02   0.000000e+00   1350s
  211628    5.4097954e-02   1.661406e+02   0.000000e+00   1357s
  211878    5.4075178e-02   5.015975e+02   0.000000e+00   1361s
  212318    5.4035526e-02   5.336629e+02   0.000000e+00   1367s
  212518    5.4016232e-02   5.872329e+02   0.000000e+00   1371s
  212758    5.4000258e-02   4.952229e+02   0.000000e+00   1375s
  213188    5.3972008e-02   4.665712e+02   0.000000e+00   1382s
  213478    5.3955449e-02   2.588690e+03   0.000000e+00   1386s
  213928    5.3938408e-02   1.829342e+03   0.000000e+00   1392s
  214238    5.3921264e-02   5.628994e+02   0.000000e+00   1396s
  214658    5.3894857e-02   3.309596e+02   0.000000e+00   1402s
  214938    5.3853532e-02   6.079749e+02   0.000000e+00   1406s
  215338    5.3780506e-02   2.252069e+02   0.000000e+00   1412s
  215608    5.3690804e-02   1.141059e+03   0.000000e+00   1416s
  215888    5.3612672e-02   1.956455e+02   0.000000e+00   1420s
  216298    5.3407408e-02   1.917982e+02   0.000000e+00   1426s
  216578    5.3136101e-02   1.881476e+02   0.000000e+00   1430s
  216998    5.2831472e-02   1.948347e+02   0.000000e+00   1437s
  217278    5.2663678e-02   2.024047e+02   0.000000e+00   1441s
  217698    5.2465112e-02   4.627307e+02   0.000000e+00   1447s
  217978    5.2456072e-02   9.576585e+02   0.000000e+00   1451s
  218258    5.2406477e-02   3.446454e+03   0.000000e+00   1455s
  218668    5.2370311e-02   3.468918e+03   0.000000e+00   1462s
  218948    5.2340347e-02   2.448271e+02   0.000000e+00   1466s
  219228    5.2260087e-02   1.935640e+02   0.000000e+00   1470s
  219648    5.2134241e-02   2.190765e+02   0.000000e+00   1476s
  219928    5.1987969e-02   1.928939e+02   0.000000e+00   1481s
  220348    5.1800053e-02   1.198071e+03   0.000000e+00   1487s
  220628    5.1711484e-02   2.038878e+02   0.000000e+00   1491s
  221048    5.1479159e-02   2.116809e+02   0.000000e+00   1497s
  221328    5.1383911e-02   2.795306e+02   0.000000e+00   1501s
  221608    5.1340951e-02   8.221379e+02   0.000000e+00   1505s
  222028    5.1281250e-02   4.248394e+02   0.000000e+00   1512s
  222308    5.1246645e-02   5.006948e+02   0.000000e+00   1516s
  222588    5.1184797e-02   2.026470e+02   0.000000e+00   1520s
  223008    5.1025603e-02   1.884673e+02   0.000000e+00   1527s
  223288    5.0884056e-02   1.909628e+02   0.000000e+00   1531s
  223708    5.0858105e-02   2.979392e+02   0.000000e+00   1537s
  223988    5.0811732e-02   2.950705e+02   0.000000e+00   1541s
  224268    5.0798495e-02   3.063616e+02   0.000000e+00   1545s
  224688    5.0763670e-02   7.602653e+02   0.000000e+00   1552s
  224968    5.0621739e-02   4.700023e+02   0.000000e+00   1556s
  225388    5.0469474e-02   1.389727e+03   0.000000e+00   1562s
  225668    5.0424265e-02   2.066115e+02   0.000000e+00   1566s
  225948    5.0321401e-02   3.464863e+02   0.000000e+00   1570s
  226368    5.0224656e-02   2.006652e+02   0.000000e+00   1576s
  226648    5.0181984e-02   2.026926e+02   0.000000e+00   1580s
  227068    5.0063755e-02   4.704720e+02   0.000000e+00   1587s
  227348    4.9997552e-02   1.953739e+02   0.000000e+00   1591s
  227768    4.9906715e-02   6.947773e+02   0.000000e+00   1597s
  228048    4.9779262e-02   7.170927e+02   0.000000e+00   1601s
  228468    4.9576978e-02   2.175449e+02   0.000000e+00   1607s
  228748    4.9461781e-02   1.729880e+02   0.000000e+00   1611s
  229168    4.9424848e-02   1.896814e+02   0.000000e+00   1617s
  229448    4.9310812e-02   1.847033e+02   0.000000e+00   1621s
  229868    4.9144192e-02   1.849311e+02   0.000000e+00   1627s
  230148    4.9054270e-02   1.980302e+02   0.000000e+00   1631s
  230568    4.8930856e-02   1.672303e+02   0.000000e+00   1637s
  230848    4.8879261e-02   2.391803e+02   0.000000e+00   1641s
  231268    4.8859425e-02   2.094440e+02   0.000000e+00   1647s
  231548    4.8834946e-02   2.467613e+02   0.000000e+00   1651s
  231968    4.8708167e-02   2.154285e+02   0.000000e+00   1657s
  232248    4.8659949e-02   1.678731e+02   0.000000e+00   1661s
  232668    4.8589039e-02   2.532669e+02   0.000000e+00   1667s
  232948    4.8582474e-02   2.721031e+02   0.000000e+00   1671s
  233228    4.8568432e-02   2.624166e+02   0.000000e+00   1675s
  233648    4.8562602e-02   1.953775e+02   0.000000e+00   1681s
  233928    4.8549147e-02   2.470244e+02   0.000000e+00   1685s
  234308    4.8514663e-02   4.675583e+02   0.000000e+00   1692s
  234588    4.8496473e-02   1.981039e+02   0.000000e+00   1696s
  234868    4.8432545e-02   1.245729e+03   0.000000e+00   1701s
  235288    4.8269715e-02   1.851946e+03   0.000000e+00   1707s
  235568    4.8131806e-02   1.805453e+02   0.000000e+00   1711s
  235848    4.7982374e-02   1.925064e+02   0.000000e+00   1716s
  236128    4.7804994e-02   1.717784e+02   0.000000e+00   1720s
