Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.3.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.3.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.3.con.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.3.con.red

 read graph
data loaded


after absorb:26 26

max_piece:4
problem_graph/original graph: node: 40/26 edge: 137/123 dlt: 0.30222018115641147 break_avg_len: 0.13566818351181983 break_max_len: 0.2983776186495099elapsed CPU time: 0.027333 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.972667

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.972667
Threads  1

Optimize a model with 7701729 rows, 2585738 columns and 20524929 nonzeros
Presolve removed 2832282 rows and 711444 columns (presolve time = 120s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 125s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 130s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 135s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 140s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 145s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 150s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 155s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 160s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 165s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 170s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 175s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 180s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 185s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 190s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 195s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 200s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 205s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 210s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 215s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 220s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 225s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 230s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 235s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 240s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 245s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 250s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 255s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 260s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 265s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 270s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 275s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 280s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 285s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 290s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 295s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 300s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 305s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 310s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 315s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 320s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 325s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 330s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 335s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 340s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 345s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 350s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 355s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 360s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 365s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 370s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 375s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 380s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 385s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 390s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 395s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 400s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 405s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 410s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 415s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 420s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 425s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 430s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 435s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 440s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 445s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 450s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 455s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 460s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 465s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 470s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 475s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 480s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 485s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 490s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 495s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 500s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 505s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 510s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 515s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 520s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 525s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 530s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 535s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 540s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 545s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 550s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 555s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 560s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 565s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 570s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 575s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 580s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 585s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 590s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 595s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 600s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 605s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 610s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 615s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 620s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 625s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 630s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 635s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 640s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 645s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 650s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 655s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 660s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 665s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 670s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 675s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 680s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 685s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 690s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 695s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 700s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 705s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 710s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 715s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 720s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 725s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 730s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 735s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 740s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 745s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 750s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 755s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 760s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 765s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 770s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 775s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 780s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 785s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 790s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 795s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 800s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 805s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 810s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 815s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 820s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 825s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 830s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 835s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 840s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 845s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 850s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 855s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 860s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 865s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 870s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 875s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 880s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 885s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 890s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 895s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 900s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 905s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 910s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 915s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 920s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 925s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 930s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 935s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 940s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 945s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 950s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 955s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 960s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 965s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 970s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 975s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 980s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 985s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 990s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 995s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1000s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1005s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1010s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1015s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1020s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1025s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1030s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1035s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1040s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1045s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1050s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1055s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1060s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1065s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1070s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1075s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1080s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1085s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1090s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1095s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1100s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1105s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1110s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1115s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1120s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1125s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1130s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1135s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1140s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1145s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1150s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1155s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1160s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1165s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1170s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1175s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1180s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1185s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1190s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1195s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1200s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1205s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1210s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1215s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1220s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1225s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1230s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1235s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1240s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1245s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1250s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1255s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1260s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1265s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1270s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1275s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1280s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1285s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1290s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1295s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1300s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1305s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1310s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1315s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1320s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1325s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1330s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1335s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1340s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1345s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1350s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1355s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1360s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1365s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1370s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1375s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1380s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1385s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1390s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1395s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1400s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1405s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1410s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1415s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1420s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1425s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1430s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1435s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1440s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1445s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1450s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1455s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1460s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1465s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1470s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1475s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1480s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1485s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1490s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1495s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1500s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1505s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1510s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1515s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1520s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1525s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1530s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1535s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1540s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1545s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1550s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1555s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1560s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1565s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1570s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1575s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1580s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1585s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1590s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1595s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1600s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1605s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1610s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1615s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1620s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1625s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1630s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1635s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1640s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1645s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1650s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1655s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1660s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1665s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1670s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1675s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1680s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1685s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1690s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1695s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1700s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1705s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1710s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1715s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1720s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1725s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1730s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1735s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1740s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1745s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1750s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1755s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1760s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1765s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1770s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1775s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1780s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1785s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1790s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1795s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1800s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1805s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1810s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1815s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1820s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1825s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1830s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1835s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1840s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1845s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1850s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1855s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1860s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1865s)...
Presolve removed 2832282 rows and 711444 columns (presolve time = 1870s)...
