Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.1.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFPV2
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.1.con.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFPV2 Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.1.con.red LEFPV2 Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.1.con.red

 read graph
data loaded


after absorb:217 217

max_piece:352
problem_graph/original graph: node: 346/217 edge: 983/854 dlt: 0.002843218153522603 break_avg_len: 0.009880400012648232 break_max_len: 1.0elapsed CPU time: 0.139921 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.860079

 more cuts:true
formulation:LEFPV2660 323 129
Set parameter PreCrush to value 1

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.860079
MIPGapAbs  1
PreCrush  1
Threads  1

Optimize a model with 29351 rows, 15933 columns and 80328 nonzeros
Model fingerprint: 0x34c6b3ee
Variable types: 3295 continuous, 12638 integer (12638 binary)
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 1e+00]
  RHS range        [1e-05, 2e+00]
Presolve removed 10393 rows and 2578 columns
Presolve time: 0.53s
Presolved: 18958 rows, 13355 columns, 79767 nonzeros
Variable types: 2648 continuous, 10707 integer (10707 binary)
Found heuristic solution: objective 1706.0000000

Root relaxation: objective 1.266034e+03, 3861 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1295.69171    0  843 1472.00000 1295.69171  12.0%     -    5s
     0     0 1295.77262    0  848 1472.00000 1295.77262  12.0%     -    5s
     0     0 1295.77262    0  834 1472.00000 1295.77262  12.0%     -    6s
     0     0 1295.77262    0  777 1472.00000 1295.77262  12.0%     -    6s
     0     2 1296.69894    0  769 1472.00000 1296.69894  11.9%     -    7s
   166   166 1311.53974  119  439 1472.00000 1296.69894  11.9%  30.8   10s
H  785   761                    1429.0000000 1296.69894  9.26%  18.6   15s
H  785   761                    1428.0000000 1296.69894  9.19%  18.6   15s
   926   882 1347.00000  497  755 1428.00000 1296.69894  9.19%  17.2   20s
   947   896 1349.48026  522  891 1428.00000 1319.47614  7.60%  16.9   25s
   966   909 1340.00000  415  863 1428.00000 1326.53752  7.11%  16.5   30s
H  981   872                    1410.0000000 1328.38643  5.79%  16.3   36s
   994   881 1328.81353  211  918 1410.00000 1328.81353  5.76%  16.1   40s
  1014   895 1329.23882  120  777 1410.00000 1329.23882  5.73%   152   45s
  1030   906 1329.74632  101  890 1410.00000 1329.74632  5.69%   150   50s
  1044   915 1329.76738  252  919 1410.00000 1329.76738  5.69%   148   55s
  1066   932 1330.89596   34  850 1410.00000 1330.14988  5.66%   213   60s
H 1128   924                    1398.0000000 1330.14988  4.85%   208   66s
  1227   992 1337.53416  115  604 1398.00000 1330.14988  4.85%   201   70s
  1401  1108 1348.59904  202  405 1398.00000 1330.14988  4.85%   183   75s
  1593  1234 1357.19594  298  281 1398.00000 1330.14988  4.85%   166   80s
  1812  1379 1364.91384  408  222 1398.00000 1330.14988  4.85%   148   85s
  2005  1504 1372.30742  504  174 1398.00000 1330.14988  4.85%   135   91s
  2178  1619 1378.05848  591  151 1398.00000 1330.14988  4.85%   126   95s
  2521  1834 1393.05848  766   95 1398.00000 1330.14988  4.85%   110  100s
  2683  1911 1337.20766   77  651 1398.00000 1330.14988  4.85%   109  105s
  2873  2036 1342.85882  172  528 1398.00000 1330.14988  4.85%   105  110s
  2981  2107 1347.43782  226  459 1398.00000 1330.14988  4.85%   103  115s
  3318  2330 1365.62266  395  254 1398.00000 1330.14988  4.85%  94.7  120s
H 3746  2628                    1397.0000000 1330.14988  4.79%  85.5  128s
  3918  2799 1390.06623  696  104 1397.00000 1330.14988  4.79%  82.2  130s
H 3941  2792                    1395.0000000 1330.14988  4.65%  81.8  133s
  4019  2832 1331.45690   38  863 1395.00000 1330.15390  4.65%  81.4  135s
  4178  2991 1339.87599  117  553 1395.00000 1330.15390  4.65%  81.3  140s
  4320  3132 1344.41220  189  450 1395.00000 1330.15390  4.65%  80.0  145s
  4561  3371 1357.52542  309  336 1395.00000 1330.15390  4.65%  77.3  151s
  4645  3455 1360.96062  351  295 1395.00000 1330.15390  4.65%  76.2  155s
  4831  3640 1372.65373  444  209 1395.00000 1330.15390  4.65%  73.8  160s
  4965  3774 1378.77165  511  162 1395.00000 1330.15390  4.65%  72.1  165s
  5116  3902 1333.66453   59  735 1395.00000 1330.15390  4.65%  71.9  171s
  5417  4199 1351.71648  210  354 1395.00000 1330.15390  4.65%  70.9  175s
H 6085  4828                    1394.0000000 1330.15390  4.58%  64.6  183s
  6134  4879 1391.43168  570  121 1394.00000 1330.15390  4.58%  64.2  185s
  6296  5017 1337.99723   98  637 1394.00000 1330.19581  4.58%  65.4  190s
  6662  5383 1359.30837  281  294 1394.00000 1330.19581  4.58%  64.0  195s
  7057  5775 1379.82800  479  146 1394.00000 1330.19581  4.58%  61.4  200s
  7444  6106 1340.40000   89  657 1394.00000 1330.20485  4.58%  60.1  205s
  7738  6399 1358.65707  236  374 1394.00000 1330.20485  4.58%  59.3  210s
  8187  6847 1383.94842  460  201 1394.00000 1330.20485  4.58%  57.0  215s
  8480  7106 1335.07514   82  722 1394.00000 1330.28226  4.57%  56.8  220s
  8787  7413 1356.38352  235  371 1394.00000 1330.28226  4.57%  56.6  225s
  9109  7731 1369.74057  396  223 1394.00000 1330.28226  4.57%  55.3  232s
H 9110  7677                    1393.0000000 1330.28226  4.50%  55.3  233s
  9299  7867 1382.73347  491  144 1393.00000 1330.28226  4.50%  54.4  235s
  9615  8149 1336.14818   94  702 1393.00000 1330.28297  4.50%  54.3  240s
  9896  8426 1354.15089  234  368 1393.00000 1330.28297  4.50%  54.2  245s
 10203  8732 1360.32145  337  777 1393.00000 1330.28297  4.50%  53.2  281s
 10215  8740 1361.61154  307 1042 1393.00000 1331.90635  4.39%  53.1  285s
 10225  8747 1386.15370  525  981 1393.00000 1332.73347  4.33%  53.1  290s
 10231  8751 1378.31267  531 1076 1393.00000 1333.62614  4.26%  53.1  296s
 10235  8753 1382.65756  487 1042 1393.00000 1333.98513  4.24%  53.0  300s
 10241  8757 1372.36175  477  998 1393.00000 1334.36744  4.21%  53.0  305s
 10250  8763 1339.30613  115 1054 1393.00000 1335.01483  4.16%  53.0  311s
 10255  8767 1344.01911  139 1114 1393.00000 1335.21528  4.15%  52.9  315s
 10261  8771 1372.33240  443 1179 1393.00000 1335.52722  4.13%  52.9  320s
 10265  8773 1386.58624  477 1060 1393.00000 1335.96285  4.09%  52.9  325s
 10272  8778 1359.42694  290 1034 1393.00000 1336.19382  4.08%  52.8  332s
 10275  8780 1376.32225  515 1072 1393.00000 1336.35286  4.07%  52.8  335s
 10280  8783 1338.09521   93 1036 1393.00000 1336.53131  4.05%  52.8  340s
 10285  8787 1367.43723  421  935 1393.00000 1336.66898  4.04%  52.8  345s
 10288  8789 1381.60166  452 1030 1393.00000 1336.76895  4.04%  52.8  353s
 10290  8790 1352.18519  230 1013 1393.00000 1336.82458  4.03%  52.8  356s
 10295  8793 1356.67896  288 1015 1393.00000 1337.12252  4.01%  52.7  361s
 10301  8797 1387.00000  650 1132 1393.00000 1337.27442  4.00%  52.7  365s
 10309  8803 1337.52467   42 1058 1393.00000 1337.52467  3.98%  52.7  370s
 10313  8805 1358.65395  264 1117 1393.00000 1337.55544  3.98%  52.6  375s
 10317  8808 1360.92791  294 1070 1393.00000 1337.59655  3.98%  52.6  380s
 10321  8811 1386.05848  674 1055 1393.00000 1337.64383  3.97%  52.6  385s
 10325  8813 1386.15370  525 1137 1393.00000 1337.64383  3.97%  52.6  390s
 10330  8817 1337.70431   72 1075 1393.00000 1337.70431  3.97%  52.6  396s
 10337  8821 1374.36175  495 1125 1393.00000 1337.70431  3.97%  52.5  400s
 10346  8827 1342.68696  162 1084 1393.00000 1337.70431  3.97%  52.5  405s
 10356  8834 1372.28280  497 1059 1393.00000 1337.71229  3.97%  52.4  410s
 10364  8839 1351.79101  201 1084 1393.00000 1337.71839  3.97%  52.4  415s
 10374  8846 1340.29505  142 1159 1393.00000 1337.80185  3.96%  52.3  420s
 10381  8851 1382.02409  541 1149 1393.00000 1337.80185  3.96%  52.3  427s
 10385  8853 1367.43723  421 1158 1393.00000 1337.80185  3.96%  52.3  430s
 10394  8859 1386.69892  538 1078 1393.00000 1337.87948  3.96%  52.2  435s
 10403  8865 1360.32145  337 1195 1393.00000 1337.87948  3.96%  52.2  440s
 10410  8870 1381.88584  535 1172 1393.00000 1337.99069  3.95%  52.1  448s
 10413  8872 1358.65395  264 1237 1393.00000 1337.99069  3.95%  52.1  450s
 10423  8879 1351.59385  212 1225 1393.00000 1337.99069  3.95%  52.1  455s
 10431  8884 1378.31267  531 1193 1393.00000 1337.99069  3.95%  52.0  460s
 10439  8889 1347.58283  204 1187 1393.00000 1337.99069  3.95%  52.0  467s
 10443  8892 1389.00000  667 1186 1393.00000 1337.99069  3.95%  52.0  471s
 10450  8897 1339.30613  115 1201 1393.00000 1337.99069  3.95%  51.9  475s
 10464  8907 1351.79101  201 1101 1393.00000 1337.99069  3.95%  92.8  480s
 10475  8915 1376.32225  515 1175 1393.00000 1338.04128  3.95%  92.7  485s
 10480  8918 1338.14605   93 1048 1393.00000 1338.14605  3.94%  92.7  490s
 10485  8921 1367.43723  421 1132 1393.00000 1338.17970  3.94%  92.7  495s
 10490  8925 1352.18519  230 1137 1393.00000 1338.24591  3.93%  92.6  500s
 10495  8928 1356.67896  288 1102 1393.00000 1338.32653  3.92%  92.6  505s
 10499  8931 1338.40864   44 1090 1393.00000 1338.40864  3.92%  92.5  510s
 10503  8933 1360.32145  337 1045 1393.00000 1338.40864  3.92%  92.5  515s
 10508  8937 1381.20439  610 1099 1393.00000 1338.40864  3.92%  92.4  521s
 10512  8939 1338.40864   68 1114 1393.00000 1338.40864  3.92%  92.4  525s
 10515  8941 1361.61154  307 1074 1393.00000 1338.57924  3.91%  92.4  531s
 10520  8945 1350.62990  271 1131 1393.00000 1338.57924  3.91%  92.3  536s
 10524  8947 1383.05848  637 1093 1393.00000 1339.07060  3.87%  92.3  540s
 10531  8952 1378.31267  531 1140 1393.00000 1339.14530  3.87%  92.2  546s
 10535  8955 1382.65756  487 1145 1393.00000 1339.17840  3.86%  92.2  551s
 10540  8958 1349.78420  248 1156 1393.00000 1339.21921  3.86%  92.2  557s
 10542  8959 1373.72450  436 1137 1393.00000 1339.21921  3.86%  92.2  560s
 10547  8963 1339.22891   71 1234 1393.00000 1339.22891  3.86%  92.1  565s
 10552  8966 1370.61464  389 1124 1393.00000 1339.30639  3.85%  92.1  570s
 10561  8972 1372.33240  443 1243 1393.00000 1339.30639  3.85%  92.0  575s
 10569  8977 1350.86292  197 1262 1393.00000 1339.31507  3.85%  91.9  580s
 10578  8983 1373.36089  515 1227 1393.00000 1339.31507  3.85%  91.8  585s
 10586  8989 1339.31507   88 1249 1393.00000 1339.31507  3.85%  91.8  590s
 10595  8995 1356.67896  288 1266 1393.00000 1339.31507  3.85%  91.7  595s
 10604  9001 1348.51131  186 1236 1393.00000 1339.31507  3.85%  91.6  603s
 10608  9003 1381.20439  610 1279 1393.00000 1339.31507  3.85%  91.6  606s
 10634  9023 1340.37196   63  977 1393.00000 1339.31507  3.85%   119  612s
 10670  9047 1341.54770   81  717 1393.00000 1339.31507  3.85%   119  615s
 10786  9124 1348.64123  139  582 1393.00000 1339.31507  3.85%   118  620s
 10891  9192 1353.76691  192  464 1393.00000 1339.31507  3.85%   117  625s
 11061  9301 1364.31901  278  278 1393.00000 1339.31507  3.85%   116  630s
 11263  9433 1371.91914  380  177 1393.00000 1339.31507  3.85%   114  635s
 11486  9575 1380.00000  493  121 1393.00000 1339.31507  3.85%   112  640s
 11737  9739 1387.12380  620   92 1393.00000 1339.31507  3.85%   110  645s
 11857  9784 1339.85480   65 1096 1393.00000 1339.31507  3.85%   110  650s
 11914  9822 1342.34117   93  806 1393.00000 1339.31507  3.85%   110  655s
 12036  9903 1348.23427  154  601 1393.00000 1339.31507  3.85%   110  660s
 12210 10014 1357.98821  243  373 1393.00000 1339.31507  3.85%   109  665s
 12431 10157 1368.08392  353  254 1393.00000 1339.31507  3.85%   107  670s
 12633 10271 1382.88516  455  166 1393.00000 1339.31507  3.85%   106  677s
 12809 10353 1339.35957   56 1254 1393.00000 1339.31507  3.85%   105  680s
 12903 10415 1343.10869  103  740 1393.00000 1339.31507  3.85%   105  685s
 13014 10489 1347.56574  159  617 1393.00000 1339.31507  3.85%   105  690s
 13193 10604 1357.30824  250  394 1393.00000 1339.31507  3.85%   104  695s
 13432 10753 1367.89647  371  226 1393.00000 1339.31507  3.85%   103  700s
 13771 10964 1387.01011  541  136 1393.00000 1339.31507  3.85%   100  705s
 13913 11039 1340.42951   78 1021 1393.00000 1339.35080  3.85%   100  710s
 14028 11115 1347.13294  136  763 1393.00000 1339.35080  3.85%   100  715s
 14136 11187 1351.94434  190  520 1393.00000 1339.35080  3.85%   100  721s
 14360 11330 1364.29765  302  312 1393.00000 1339.35080  3.85%  99.0  725s
 14754 11583 1383.61404  498  125 1393.00000 1339.35080  3.85%  96.9  733s
 14928 11649 1339.72360   56 1249 1393.00000 1339.35957  3.85%  96.0  735s
 15028 11716 1343.99885  106  693 1393.00000 1339.35957  3.85%  96.3  740s
 15303 11897 1358.18464  244  362 1393.00000 1339.35957  3.85%  95.6  746s
 15640 12112 1378.80717  414  158 1393.00000 1339.35957  3.85%  93.9  750s
 15848 12216 1340.53732   65 1082 1393.00000 1339.35982  3.85%  93.1  755s
 16086 12374 1351.11255  184  503 1393.00000 1339.35982  3.85%  93.3  760s
 16602 12700 1380.22406  442  186 1393.00000 1339.35982  3.85%  91.2  765s
 16814 12818 1340.59933   74 1133 1393.00000 1339.38247  3.85%  90.6  773s
 16855 12845 1342.92735   95  832 1393.00000 1339.38247  3.85%  90.8  775s
 17175 13057 1358.29919  255  421 1393.00000 1339.38247  3.85%  90.5  780s
 17504 13262 1377.08432  414  171 1393.00000 1339.38247  3.85%  89.2  785s
 17741 13410 1389.02478  533  115 1393.00000 1339.38247  3.85%  88.2  790s
 17891 13464 1342.08973   91  858 1393.00000 1339.38323  3.85%  88.2  795s
 18013 13545 1349.41321  152  583 1393.00000 1339.38323  3.85%  88.2  800s
 18391 13769 1372.23287  342  227 1393.00000 1339.38323  3.85%  87.0  806s
 18607 13908 1388.02971  450  118 1393.00000 1339.38323  3.85%  86.2  810s
 18693 13931 1340.49188   62 1178 1393.00000 1339.38700  3.85%  86.0  815s
 18742 13964 1343.79098   90  884 1393.00000 1339.38700  3.85%  86.3  821s
 18769 13982 1345.73070  105  793 1393.00000 1339.38700  3.85%  86.3  825s
 18823 14018 1348.28166  133  646 1393.00000 1339.38700  3.85%  86.3  830s
 18877 14054 1350.74544  156  562 1393.00000 1339.38700  3.85%  86.2  835s
 18931 14090 1351.86789  177  593 1393.00000 1339.38700  3.85%  86.1  840s
 19039 14162 1355.22849  213  490 1393.00000 1339.38700  3.85%  85.9  846s
 19162 14244 1359.12961  251  427 1393.00000 1339.38700  3.85%  85.5  850s
 19326 14353 1365.42406  299  310 1393.00000 1339.38700  3.85%  85.2  855s
 19393 14398 1366.81302  333  305 1393.00000 1339.38700  3.85%  85.0  860s
 19630 14556 1375.37929  403  192 1393.00000 1339.38700  3.85%  84.1  865s
 19919 14749 1383.01463  462  152 1393.00000 1339.38700  3.85%  83.1  870s
 20200 14906 1341.07205   67 1005 1393.00000 1339.38700  3.85%  82.2  877s
 20227 14924 1342.90043   86  872 1393.00000 1339.38700  3.85%  82.3  881s
 20404 15042 1352.12150  177  559 1393.00000 1339.38700  3.85%  82.2  886s
 20661 15213 1360.98744  265  343 1393.00000 1339.38700  3.85%  81.7  890s
 20664 15215 1361.49489  264  341 1393.00000 1339.38700  3.85%  81.7  895s
 21019 15452 1377.98395  360  263 1393.00000 1339.38700  3.85%  80.7  900s
 21469 15752 1387.18490  444  178 1393.00000 1339.38700  3.85%  79.3  908s
 21606 15823 1339.46900   60 1266 1393.00000 1339.39290  3.85%  78.9  910s
 21824 15969 1354.10922  177  465 1393.00000 1339.39290  3.85%  79.1  915s
 22117 16162 1365.04783  289  280 1393.00000 1339.39290  3.85%  78.5  922s
 22421 16365 1376.71656  366  206 1393.00000 1339.39290  3.85%  77.7  925s
 23076 16766 1339.48144   59 1243 1393.00000 1339.39350  3.85%  76.0  930s
 23292 16909 1350.85699  173  551 1393.00000 1339.39350  3.85%  76.4  937s
 23544 17077 1359.43779  249  444 1393.00000 1339.39350  3.85%  76.3  940s
 23963 17357 1373.45968  365  272 1393.00000 1339.39350  3.85%  75.4  945s
 24637 17760 1390.92505  532  140 1393.00000 1339.39350  3.85%  73.7  950s
 24931 17926 1354.22263  203  505 1393.00000 1339.39496  3.85%  73.9  955s
 25144 18067 1360.43219  277  414 1393.00000 1339.39496  3.85%  73.5  960s
 25521 18315 1373.20397  393  272 1393.00000 1339.39496  3.85%  72.8  965s
 26156 18734 1389.46057  526  154 1393.00000 1339.39496  3.85%  71.4  970s
 26225 18732 1339.96023   62 1216 1393.00000 1339.40718  3.85%  71.2  975s
 26549 18948 1357.75538  217  500 1393.00000 1339.40718  3.85%  71.2  980s
 26741 19076 1363.38990  272  385 1393.00000 1339.40718  3.85%  71.0  985s
 27347 19480 1382.70573  418  202 1393.00000 1339.40718  3.85%  69.9  990s
 27723 19703 1346.79656  129  703 1393.00000 1339.40947  3.85%  69.7  995s
 28068 19930 1358.99975  256  453 1393.00000 1339.40947  3.85%  69.6 1000s
 28308 20090 1366.88147  338  365 1393.00000 1339.40947  3.85%  69.3 1006s
 28654 20321 1376.85469  416  247 1393.00000 1339.40947  3.85%  68.7 1010s
 29204 20642 1341.76592   76  955 1393.00000 1339.40951  3.85%  67.8 1015s
 29558 20878 1356.93735  232  427 1393.00000 1339.40951  3.85%  67.8 1020s
 30129 21257 1373.84539  369  234 1393.00000 1339.40951  3.85%  67.1 1025s
 30462 21478 1382.26482  449  183 1393.00000 1339.40951  3.85%  66.5 1030s
 30820 21702 1341.69025   71 1011 1393.00000 1339.41571  3.85%  66.0 1038s
 30850 21722 1346.70319  101  756 1393.00000 1339.41571  3.85%  66.1 1040s
 31188 21924 1349.34046  114  694 1393.00000 1339.41999  3.85%  66.0 1045s
 31485 22071 1392.00076  368  221 1393.00000 1339.41999  3.85%  65.6 1050s
 31761 22245 1354.48418  196  475 1393.00000 1339.42189  3.85%  65.9 1055s
 32337 22622 1387.66831  485  115 1393.00000 1339.42189  3.85%  65.2 1060s
 32851 22880     cutoff  357      1393.00000 1339.42374  3.85%  64.8 1065s
 32935 22934 1347.65637  141  646 1393.00000 1339.42374  3.85%  64.9 1070s
 33508 23294 1346.50140  112  735 1393.00000 1339.42716  3.85%  64.5 1075s
 34084 23674 1373.63844  336  239 1393.00000 1339.42716  3.85%  64.0 1080s
 34580 24002 1386.50747  503  127 1393.00000 1339.42716  3.85%  63.3 1086s
 34881 24158 1367.14403  188  408 1393.00000 1339.43013  3.85%  63.2 1090s
 34930 24191 1378.30790  237  336 1393.00000 1339.43013  3.85%  63.2 1095s
 35449 24445 1340.21396   65 1155 1393.00000 1339.44613  3.84%  62.8 1100s
 35589 24538 1360.60176  205  467 1393.00000 1339.44613  3.84%  63.0 1105s
 35831 24688 1343.90928   99  781 1393.00000 1339.45024  3.84%  63.0 1110s
 36163 24906 1365.26635  205  399 1393.00000 1339.45024  3.84%  63.2 1115s
 36687 25187 1366.16963  173  439 1393.00000 1339.45030  3.84%  62.9 1120s
 36897 25271 1345.48638  130  863 1393.00000 1339.45136  3.84%  62.9 1125s
 37506 25644 1357.04922  172  569 1393.00000 1339.45639  3.84%  62.6 1130s
 38071 26138 1342.77220   78  895 1393.00000 1339.46297  3.84%  62.3 1135s
 38302 26369 1376.63576  309  265 1393.00000 1339.46297  3.84%  62.3 1140s
 38780 26795 1342.28715   82  946 1393.00000 1339.46564  3.84%  62.2 1145s
 39145 27160 1361.57112  245  433 1393.00000 1339.46564  3.84%  62.4 1150s
 39411 27420 1368.67308  317  341 1393.00000 1339.46564  3.84%  62.2 1159s
 39475 27484 1369.89013  337  319 1393.00000 1339.46564  3.84%  62.1 1160s
 40106 28076 1339.50752   61 1258 1393.00000 1339.46637  3.84%  61.4 1165s
 40495 28420 1341.56617   87  997 1393.00000 1339.46658  3.84%  61.3 1171s
 40808 28733 1378.04118  400  166 1393.00000 1339.46658  3.84%  61.2 1176s
 41254 29149 1375.36166  286  345 1393.00000 1339.46719  3.84%  61.0 1180s
 41727 29580 1342.13921   86  867 1393.00000 1339.46901  3.84%  61.0 1186s
 41975 29828 1354.50924  210  460 1393.00000 1339.46901  3.84%  61.1 1190s
 42418 30271 1378.90580  431  163 1393.00000 1339.46901  3.84%  60.8 1195s
 42782 30572 1347.28907  114  779 1393.00000 1339.47007  3.84%  60.8 1202s
 42977 30767 1358.63029  171  504 1393.00000 1339.47007  3.84%  60.9 1205s
 43489 31247 1351.91885  126  641 1393.00000 1339.47007  3.84%  60.7 1210s
 43937 31673 1366.75812  229  365 1393.00000 1339.47028  3.84%  60.6 1216s
 44184 31894 1344.47189  114  815 1393.00000 1339.47473  3.84%  60.5 1227s
 44219 31929 1348.05268  149  701 1393.00000 1339.47473  3.84%  60.6 1230s
 44813 32429 1352.00087  146  679 1393.00000 1339.47473  3.84%  60.3 1235s
 45093 32686 1342.96109   82  944 1393.00000 1339.47596  3.84%  60.1 1240s
 45670 33261 1369.15199  287  336 1393.00000 1339.47596  3.84%  60.0 1245s
