Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.3_98.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.3_98.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.3_98.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.3_98.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 98/98 dlt: 1.149474872932666 break_avg_len: 0.574737436466333 break_max_len: 0.9903705037781224elapsed CPU time: 0.015083 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.984917

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984917
MIPGapAbs  0.999998
Threads  1

Optimize a model with 2814462 rows, 946484 columns and 7499352 nonzeros
Presolve removed 189035 rows and 45190 columns (presolve time = 120s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 125s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 130s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 135s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 140s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 145s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 150s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 155s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 160s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 165s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 170s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 175s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 180s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 185s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 190s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 195s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 200s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 205s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 210s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 215s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 220s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 225s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 230s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 235s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 240s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 245s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 250s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 255s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 260s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 265s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 270s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 275s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 280s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 285s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 290s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 295s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 300s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 305s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 310s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 315s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 320s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 325s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 330s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 335s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 340s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 345s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 350s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 355s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 360s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 365s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 370s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 375s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 380s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 385s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 390s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 395s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 400s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 405s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 410s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 415s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 420s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 425s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 430s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 435s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 440s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 445s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 450s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 455s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 460s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 465s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 470s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 475s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 480s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 485s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 490s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 495s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 500s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 505s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 510s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 515s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 520s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 525s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 530s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 535s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 540s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 545s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 550s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 555s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 560s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 565s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 570s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 575s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 580s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 585s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 590s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 595s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 600s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 605s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 610s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 615s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 620s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 625s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 630s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 635s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 640s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 645s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 650s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 655s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 660s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 665s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 670s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 675s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 680s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 685s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 690s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 695s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 700s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 705s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 710s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 715s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 720s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 725s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 730s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 735s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 740s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 745s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 750s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 755s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 760s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 765s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 770s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 775s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 780s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 785s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 790s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 795s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 800s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 805s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 810s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 815s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 820s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 825s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 830s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 835s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 840s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 845s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 850s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 855s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 860s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 865s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 870s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 875s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 880s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 885s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 890s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 895s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 900s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 905s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 910s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 915s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 920s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 925s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 930s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 935s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 940s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 945s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 950s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 955s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 960s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 965s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 970s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 975s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 980s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 985s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 990s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 995s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1000s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1005s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1010s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1015s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1020s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1025s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1030s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1035s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1040s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1045s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1050s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1055s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1060s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1065s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1070s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1075s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1080s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1085s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1090s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1095s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1100s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1105s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1110s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1115s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1120s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1125s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1130s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1135s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1140s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1145s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1150s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1155s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1160s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1165s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1170s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1175s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1180s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1185s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1190s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1195s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1200s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1205s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1210s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1215s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1220s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1225s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1230s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1235s)...
Presolve removed 389126 rows and 77191 columns (presolve time = 1240s)...
Presolve removed 390424 rows and 77686 columns (presolve time = 1245s)...
Presolve removed 390424 rows and 77686 columns (presolve time = 1250s)...
Presolve removed 404977 rows and 82738 columns (presolve time = 1255s)...
Presolve removed 404982 rows and 82740 columns
Presolve time: 1259.78s
Presolved: 2409480 rows, 863744 columns, 6378593 nonzeros
Variable types: 1957 continuous, 861787 integer (861787 binary)
Found heuristic solution: objective 98.0000000
Root relaxation presolved: 863744 rows, 3273220 columns, 7242325 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                       1289s
    4421    1.0777466e+32   1.855307e+35   1.077747e+02   1290s
    9212    4.0362194e+00   8.733251e+04   0.000000e+00   1296s
   12643    2.6456713e+00   1.661805e+05   0.000000e+00   1301s
   14073    2.0420656e+00   1.579817e+05   0.000000e+00   1305s
   16383    2.0410376e+00   2.037897e+05   0.000000e+00   1310s
   18403    2.0126049e+00   1.632061e+05   0.000000e+00   1316s
   19653    2.0091768e+00   1.377227e+05   0.000000e+00   1321s
   20913    2.0089051e+00   1.492093e+05   0.000000e+00   1326s
   21331    1.9999993e+00   1.770500e+04   0.000000e+00   1332s
   21521    1.9999969e+00   1.810700e+04   0.000000e+00   1336s
   22071    1.9999901e+00   1.788600e+04   0.000000e+00   1343s
   22341    1.9999870e+00   1.893800e+04   0.000000e+00   1347s
   22601    1.9999840e+00   1.899200e+04   0.000000e+00   1351s
   23021    1.9999791e+00   1.699223e+04   0.000000e+00   1358s
   23261    1.9999764e+00   1.699746e+04   0.000000e+00   1362s
   23511    1.9999740e+00   1.864723e+04   0.000000e+00   1366s
   24021    1.9999686e+00   1.171004e+04   0.000000e+00   1373s
   24411    1.9999660e+00   1.700227e+04   0.000000e+00   1376s
   24731    1.9999635e+00   1.861315e+04   0.000000e+00   1380s
   25231    1.9999582e+00   1.776788e+04   0.000000e+00   1387s
   25491    1.9999555e+00   1.714042e+04   0.000000e+00   1391s
   26121    1.9999507e+00   1.722119e+04   0.000000e+00   1398s
   26311    1.9999484e+00   1.947056e+04   0.000000e+00   1401s
   26701    1.9999446e+00   1.588131e+04   0.000000e+00   1408s
   26971    1.9999421e+00   1.200376e+04   0.000000e+00   1411s
   27471    1.9999367e+00   1.869800e+04   0.000000e+00   1418s
   27771    1.9999338e+00   1.868262e+04   0.000000e+00   1421s
   28321    1.9999289e+00   1.853638e+04   0.000000e+00   1428s
   28541    1.9999264e+00   1.877392e+04   0.000000e+00   1431s
   29091    1.9999213e+00   1.770573e+04   0.000000e+00   1437s
   29441    1.9999188e+00   1.821535e+04   0.000000e+00   1440s
   30011    1.9999134e+00   1.892600e+04   0.000000e+00   1446s
   30361    1.9999098e+00   1.875581e+04   0.000000e+00   1452s
   30831    1.9999051e+00   1.895554e+04   0.000000e+00   1458s
   31051    1.9999028e+00   1.867419e+04   0.000000e+00   1460s
   31541    1.9998973e+00   1.801362e+04   0.000000e+00   1466s
   31981    1.9998923e+00   1.205840e+04   0.000000e+00   1471s
   32621    1.9998873e+00   1.767885e+04   0.000000e+00   1477s
   33021    1.9998829e+00   1.207076e+04   0.000000e+00   1482s
   33531    1.9998782e+00   1.891950e+04   0.000000e+00   1487s
   34131    1.9998728e+00   1.810435e+04   0.000000e+00   1492s
   34621    1.9998685e+00   1.866373e+04   0.000000e+00   1497s
   35141    1.9998634e+00   1.900400e+04   0.000000e+00   1502s
   35851    1.9998583e+00   1.783769e+04   0.000000e+00   1507s
   36301    1.9998533e+00   1.272162e+04   0.000000e+00   1512s
   36801    1.9998481e+00   1.722896e+04   0.000000e+00   1517s
   37301    1.9998432e+00   1.861254e+04   0.000000e+00   1521s
   37761    1.9998380e+00   1.903185e+04   0.000000e+00   1526s
   38111    1.9998334e+00   1.731904e+04   0.000000e+00   1530s
   38461    1.9998252e+00   1.957092e+04   0.000000e+00   1536s
   38881    1.9998195e+00   1.932212e+04   0.000000e+00   1542s
   39211    1.9998159e+00   1.903828e+04   0.000000e+00   1546s
   39671    1.9998116e+00   1.841740e+04   0.000000e+00   1550s
   40391    1.9998033e+00   1.820164e+04   0.000000e+00   1556s
   40801    1.9997984e+00   1.822328e+04   0.000000e+00   1560s
   41381    1.9997916e+00   1.834792e+04   0.000000e+00   1566s
   41991    1.9997844e+00   1.943756e+04   0.000000e+00   1572s
   42371    1.9997796e+00   1.959916e+04   0.000000e+00   1575s
   42971    1.9997719e+00   1.957320e+04   0.000000e+00   1581s
   43561    1.9997646e+00   1.851168e+04   0.000000e+00   1587s
   43961    1.9997552e+00   2.040688e+04   0.000000e+00   1591s
   44351    1.9996977e+00   1.133300e+04   0.000000e+00   1597s
   44631    1.3368569e+00   5.500593e+04   0.000000e+00   1602s
   44991    1.1364465e+00   7.766973e+03   0.000000e+00   1608s
   45171    1.1363845e+00   8.252919e+03   0.000000e+00   1610s
   45531    1.1362707e+00   8.614865e+03   0.000000e+00   1616s
   45891    1.1361511e+00   8.893865e+03   0.000000e+00   1622s
   46251    1.1360335e+00   9.173865e+03   0.000000e+00   1627s
   46431    1.1359685e+00   9.338865e+03   0.000000e+00   1630s
   46791    1.1358538e+00   9.620115e+03   0.000000e+00   1636s
   47151    1.1357386e+00   9.899865e+03   0.000000e+00   1642s
   47511    1.1356202e+00   1.018486e+04   0.000000e+00   1647s
   47691    1.1355531e+00   1.035286e+04   0.000000e+00   1650s
   48051    1.1354327e+00   1.066936e+04   0.000000e+00   1656s
   48411    1.1353201e+00   1.094986e+04   0.000000e+00   1662s
   48771    1.1351975e+00   1.125436e+04   0.000000e+00   1667s
   48951    1.1351368e+00   1.141561e+04   0.000000e+00   1670s
   49311    1.1350224e+00   1.169911e+04   0.000000e+00   1676s
   49671    1.1349110e+00   1.197886e+04   0.000000e+00   1682s
   50031    9.9989494e-01   9.347000e+03   0.000000e+00   1687s
   50221    9.9988370e-01   9.117000e+03   0.000000e+00   1690s
   50621    9.9987952e-01   8.612000e+03   0.000000e+00   1695s
   51111    9.9987591e-01   8.691000e+03   0.000000e+00   1700s
   51651    9.9986078e-01   8.766000e+03   0.000000e+00   1706s
   52051    9.9985433e-01   9.654000e+03   0.000000e+00   1711s
   52361    9.9984151e-01   8.527000e+03   0.000000e+00   1715s
   52721    9.9981614e-01   5.838704e+03   0.000000e+00   1721s
   53081    9.9978810e-01   5.827593e+03   0.000000e+00   1727s
   53371    9.9977201e-01   7.167000e+03   0.000000e+00   1731s
   53661    9.9974733e-01   7.220000e+03   0.000000e+00   1735s
   54071    9.9973160e-01   7.256000e+03   0.000000e+00   1741s
   54441    9.9970319e-01   6.087226e+03   0.000000e+00   1747s
   54821    9.9967274e-01   6.029000e+03   0.000000e+00   1752s
   55041    9.9966024e-01   8.808000e+03   0.000000e+00   1755s
   55501    9.9961443e-01   8.906000e+03   0.000000e+00   1762s
   55861    9.9957836e-01   8.994000e+03   0.000000e+00   1768s
   56041    9.9955915e-01   9.039000e+03   0.000000e+00   1770s
   56401    9.9952432e-01   9.127000e+03   0.000000e+00   1776s
   56781    9.9949244e-01   9.200000e+03   0.000000e+00   1782s
   57111    9.9948647e-01   9.218000e+03   0.000000e+00   1786s
   57591    9.9944145e-01   9.331000e+03   0.000000e+00   1793s
   57881    9.9941719e-01   9.394000e+03   0.000000e+00   1797s
   58241    9.9937554e-01   8.099000e+03   0.000000e+00   1802s
   58461    9.9937197e-01   6.819000e+03   0.000000e+00   1805s
   58821    9.9933119e-01   9.656000e+03   0.000000e+00   1811s
   59291    9.9928832e-01   8.309000e+03   0.000000e+00   1818s
   59581    9.9926441e-01   7.566000e+03   0.000000e+00   1822s
   59871    9.9924293e-01   7.772500e+03   0.000000e+00   1826s
   60191    9.9923474e-01   9.898000e+03   0.000000e+00   1830s
   60721    9.9922126e-01   7.667000e+03   0.000000e+00   1837s
   60901    9.9920159e-01   7.678000e+03   0.000000e+00   1840s
   61261    9.9916287e-01   7.274000e+03   0.000000e+00   1846s
   61751    9.9912958e-01   8.671000e+03   0.000000e+00   1853s
   62051    9.9911164e-01   8.710000e+03   0.000000e+00   1857s
   62451    9.9908814e-01   1.018300e+04   0.000000e+00   1862s
   62631    9.9906160e-01   1.028000e+04   0.000000e+00   1865s
   62991    9.9899804e-01   8.231000e+03   0.000000e+00   1871s
   63351    9.9894267e-01   8.364000e+03   0.000000e+00   1877s
   63711    9.9887461e-01   8.528000e+03   0.000000e+00   1882s
   64071    9.9868172e-01   8.963000e+03   0.000000e+00   1888s
   64251    9.9858166e-01   9.171000e+03   0.000000e+00   1891s
   64611    9.9842586e-01   9.618000e+03   0.000000e+00   1896s
   64971    9.9827074e-01   1.003100e+04   0.000000e+00   1902s
   65331    9.9810650e-01   1.043600e+04   0.000000e+00   1907s
