Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.10.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.10.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.10.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.10.red

 read graph
data loaded


after absorb:27 27

max_piece:2
problem_graph/original graph: node: 35/27 edge: 86/78 dlt: 0.7151160756201429 break_avg_len: 0.32429682499053025 break_max_len: 0.7116144697896173elapsed CPU time: 0.026498 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.973502

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.973502
Threads  1

Optimize a model with 1910146 rows, 646892 columns and 5086556 nonzeros
Model fingerprint: 0xb096ec97
Variable types: 9116 continuous, 637776 integer (637776 binary)
Coefficient statistics:
  Matrix range     [3e-02, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-02, 7e-01]
  RHS range        [6e-05, 8e+00]
Presolve removed 562208 rows and 147228 columns (presolve time = 5s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 10s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 15s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 20s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 25s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 30s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 35s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 40s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 45s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 50s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 55s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 60s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 65s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 70s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 75s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 80s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 85s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 90s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 95s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 100s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 105s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 110s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 115s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 120s)...
Presolve removed 782980 rows and 271695 columns (presolve time = 133s)...
Presolve removed 1109970 rows and 296896 columns (presolve time = 135s)...
Presolve removed 1113160 rows and 298505 columns
Presolve time: 139.72s
Presolved: 796986 rows, 348387 columns, 2136375 nonzeros
Variable types: 1175 continuous, 347212 integer (347212 binary)
Found heuristic solution: objective 85.0000000
  113917    1.2076304e-01   1.014355e+03   0.000000e+00    431s
  114577    1.2076817e-01   1.543789e+03   0.000000e+00    436s
  115217    1.2077553e-01   1.136983e+03   0.000000e+00    441s
  115907    1.2079054e-01   1.241746e+03   0.000000e+00    446s
  116417    1.2083656e-01   4.703393e+03   0.000000e+00    450s
  117670    1.2089019e-01   7.371005e+03   0.000000e+00    456s
  118330    1.2092732e-01   7.867993e+02   0.000000e+00    460s
  119230    1.2095671e-01   3.064228e+03   0.000000e+00    465s
  120180    1.2156200e-01   6.147052e+03   0.000000e+00    471s
  121020    1.2192140e-01   2.847480e+03   0.000000e+00    475s
  121680    1.2311937e-01   5.110701e+03   0.000000e+00    480s
  122310    1.2336151e-01   9.405161e+02   0.000000e+00    485s
  123060    1.2337081e-01   9.403640e+02   0.000000e+00    490s
  123800    1.2338323e-01   9.393935e+02   0.000000e+00    496s
  124530    1.2339690e-01   9.371446e+02   0.000000e+00    501s
  125270    1.2341562e-01   9.264636e+02   0.000000e+00    506s
  125800    1.2342015e-01   9.981051e+02   0.000000e+00    510s
  126590    1.2343142e-01   2.286938e+02   0.000000e+00    515s
  127250    1.2345427e-01   2.787689e+03   0.000000e+00    521s
  127720    1.2346935e-01   2.912662e+03   0.000000e+00    526s
  128140    1.2349726e-01   2.953024e+03   0.000000e+00    530s
  128680    1.2490190e-01   6.932163e+02   0.000000e+00    536s
  129420    1.2508148e-01   4.330300e+03   0.000000e+00    540s
  130070    1.2573924e-01   4.242722e+03   0.000000e+00    546s
  130710    1.2574449e-01   3.484149e+03   0.000000e+00    551s
  131290    1.2576115e-01   3.260340e+03   0.000000e+00    556s
  131840    1.2578671e-01   1.178250e+04   0.000000e+00    560s
  132510    1.2589770e-01   4.134153e+03   0.000000e+00    566s
  132930    1.2590412e-01   4.013045e+03   0.000000e+00    570s
  133490    1.2591621e-01   4.011050e+03   0.000000e+00    576s
  134050    1.2593174e-01   4.072195e+03   0.000000e+00    581s
  134490    1.2594800e-01   4.250615e+03   0.000000e+00    586s
  135040    1.2596339e-01   5.510905e+03   0.000000e+00    591s
  135450    1.2597395e-01   8.878473e+03   0.000000e+00    596s
  135860    1.2598794e-01   5.462862e+03   0.000000e+00    600s
  136440    1.2603081e-01   4.422386e+03   0.000000e+00    606s
  136910    1.2678138e-01   7.343473e+03   0.000000e+00    610s
  137460    1.2683910e-01   5.862972e+03   0.000000e+00    616s
  137940    1.2687610e-01   1.161598e+03   0.000000e+00    621s
  138470    1.2705597e-01   8.959351e+02   0.000000e+00    625s
  139080    1.2721450e-01   1.168171e+03   0.000000e+00    631s
  139510    1.2725088e-01   1.120050e+03   0.000000e+00    635s
  139990    1.2725658e-01   1.099817e+03   0.000000e+00    640s
  140730    1.2727683e-01   2.704354e+03   0.000000e+00    646s
  141240    1.2728040e-01   2.704872e+03   0.000000e+00    651s
  141810    1.2728510e-01   2.709011e+03   0.000000e+00    655s
  142330    1.2729006e-01   3.639615e+03   0.000000e+00    660s
  143040    1.2730022e-01   1.613238e+03   0.000000e+00    666s
  143520    1.2730508e-01   9.961912e+02   0.000000e+00    671s
  143940    1.2730851e-01   7.656450e+02   0.000000e+00    675s
  144670    1.2731838e-01   1.122861e+03   0.000000e+00    681s
  145090    1.2750119e-01   1.987211e+02   0.000000e+00    686s
  145550    1.2758964e-01   2.826666e+02   0.000000e+00    690s
  146060    1.2759226e-01   2.827304e+02   0.000000e+00    695s
  146740    1.2769052e-01   2.181366e+02   0.000000e+00    701s
  147250    1.2772951e-01   4.529269e+02   0.000000e+00    706s
  147700    1.2777016e-01   1.396064e+03   0.000000e+00    710s
  148250    1.2778666e-01   1.344028e+03   0.000000e+00    715s
  148800    1.2781814e-01   4.616133e+02   0.000000e+00    720s
  149410    1.2782768e-01   2.400108e+03   0.000000e+00    726s
  149820    1.2801701e-01   3.457663e+03   0.000000e+00    730s
  150700    1.2890308e-01   3.138168e+03   0.000000e+00    736s
  151220    1.2894472e-01   2.880140e+03   0.000000e+00    741s
  151740    1.2896843e-01   2.880078e+03   0.000000e+00    745s
  152420    1.2915327e-01   2.739706e+03   0.000000e+00    751s
  152890    1.3000065e-01   3.116610e+03   0.000000e+00    755s
  153390    1.3000733e-01   3.117363e+03   0.000000e+00    760s
  154060    1.3002529e-01   1.857319e+04   0.000000e+00    766s
  154540    1.3170315e-01   1.951691e+03   0.000000e+00    771s
  155140    1.3253298e-01   1.616594e+04   0.000000e+00    776s
  155610    1.3296960e-01   1.615533e+04   0.000000e+00    781s
  156140    1.3324159e-01   8.254884e+02   0.000000e+00    785s
  156580    1.3376199e-01   1.605723e+03   0.000000e+00    790s
  157380    1.3402170e-01   9.741980e+03   0.000000e+00    796s
  157890    1.3403386e-01   1.754487e+03   0.000000e+00    801s
  158290    1.3403934e-01   1.771000e+03   0.000000e+00    805s
  158860    1.3405127e-01   1.888793e+03   0.000000e+00    810s
  159470    1.3406423e-01   1.810011e+03   0.000000e+00    815s
  159990    1.3406977e-01   1.826748e+03   0.000000e+00    820s
  160530    1.3407669e-01   1.875195e+03   0.000000e+00    825s
  161080    1.3441024e-01   1.249300e+03   0.000000e+00    831s
  161570    1.3470936e-01   9.976890e+02   0.000000e+00    836s
  162070    1.3496640e-01   4.815493e+02   0.000000e+00    841s
  162540    1.3515850e-01   3.444853e+02   0.000000e+00    846s
  163050    1.3613211e-01   1.474956e+04   0.000000e+00    851s
  163530    1.3720322e-01   2.759435e+03   0.000000e+00    856s
  164010    1.3751887e-01   4.714949e+03   0.000000e+00    861s
  164970    1.3792581e-01   2.279508e+04   0.000000e+00    866s
  165480    1.3933981e-01   1.532651e+04   0.000000e+00    871s
  165920    1.3970213e-01   5.059411e+03   0.000000e+00    876s
  166470    1.4094932e-01   3.806542e+04   0.000000e+00    881s
  167090    1.4145966e-01   5.795061e+03   0.000000e+00    886s
  167760    1.4166871e-01   4.151483e+03   0.000000e+00    891s
  168570    1.4168467e-01   7.417681e+03   0.000000e+00    896s
  169240    1.4219001e-01   2.722139e+04   0.000000e+00    900s
  170110    1.4244045e-01   2.725371e+04   0.000000e+00    905s
  171010    1.4308166e-01   3.870683e+04   0.000000e+00    910s
  172163    1.4332310e-01   7.219961e+04   0.000000e+00    915s
  172913    1.4462416e-01   2.881067e+03   0.000000e+00    920s
  173473    1.4562155e-01   2.877975e+03   0.000000e+00    925s
  174283    1.4651022e-01   7.842644e+03   0.000000e+00    930s
  175569    1.4667953e-01   7.889364e+03   0.000000e+00    935s
  176479    1.4713883e-01   1.879996e+03   0.000000e+00    941s
  177359    1.4735538e-01   2.460092e+04   0.000000e+00    946s
  177799    1.4847479e-01   3.204576e+04   0.000000e+00    950s
  178349    1.4875635e-01   3.769011e+02   0.000000e+00    955s
  178979    1.4875817e-01   3.755753e+02   0.000000e+00    961s
  179509    1.4883063e-01   3.019005e+03   0.000000e+00    965s
  180139    1.4894642e-01   6.316857e+02   0.000000e+00    971s
  180709    1.4895476e-01   3.746015e+03   0.000000e+00    976s
  181159    1.4895746e-01   3.482478e+03   0.000000e+00    981s
  181789    1.4898096e-01   1.313838e+03   0.000000e+00    986s
  182299    1.4899818e-01   2.294925e+04   0.000000e+00    991s
  182859    1.4908047e-01   3.505770e+03   0.000000e+00    995s
  183499    1.4908581e-01   3.507910e+03   0.000000e+00   1001s
  183909    1.5000893e-01   2.305038e+03   0.000000e+00   1005s
  184519    1.5019679e-01   2.630478e+03   0.000000e+00   1011s
  184999    1.5025188e-01   4.510117e+03   0.000000e+00   1016s
  185539    1.5037055e-01   1.013540e+04   0.000000e+00   1020s
  186109    1.5076859e-01   2.354150e+04   0.000000e+00   1026s
  186549    1.5117864e-01   3.730495e+03   0.000000e+00   1031s
  187019    1.5124227e-01   4.830208e+03   0.000000e+00   1035s
  187459    1.5124716e-01   3.706975e+03   0.000000e+00   1040s
  188059    1.5136838e-01   1.318523e+03   0.000000e+00   1046s
  188549    1.5139987e-01   6.839478e+03   0.000000e+00   1050s
  189409    1.5143359e-01   9.362366e+02   0.000000e+00   1056s
  190089    1.5144154e-01   1.140180e+03   0.000000e+00   1062s
  190549    1.5145140e-01   3.828418e+03   0.000000e+00   1065s
  191319    1.5146665e-01   8.217751e+03   0.000000e+00   1072s
  191839    1.5150769e-01   6.133000e+03   0.000000e+00   1076s
  192399    1.5170602e-01   3.203519e+04   0.000000e+00   1081s
  192969    1.5189492e-01   2.641237e+04   0.000000e+00   1086s
  193359    1.5200006e-01   4.482216e+03   0.000000e+00   1091s
  193759    1.5212096e-01   1.297097e+05   0.000000e+00   1095s
  194369    1.5248347e-01   1.962702e+04   0.000000e+00   1100s
  195119    1.5267463e-01   2.953912e+04   0.000000e+00   1107s
  195609    1.5268988e-01   1.816639e+03   0.000000e+00   1111s
  196149    1.5269166e-01   1.772322e+02   0.000000e+00   1115s
  196759    1.5269366e-01   1.963596e+02   0.000000e+00   1121s
  197369    1.5269904e-01   1.043268e+03   0.000000e+00   1126s
  197829    1.5270079e-01   5.847661e+02   0.000000e+00   1130s
  198599    1.5274982e-01   4.308679e+04   0.000000e+00   1136s
  199279    1.5282460e-01   2.900025e+03   0.000000e+00   1141s
  199959    1.5282864e-01   2.684252e+03   0.000000e+00   1146s
  200399    1.5283027e-01   2.521866e+03   0.000000e+00   1150s
  200979    1.5296430e-01   2.327739e+04   0.000000e+00   1157s
  203244    1.5316099e-01   1.261620e+04   0.000000e+00   1161s
  205056    1.5319650e-01   7.244482e+03   0.000000e+00   1166s
  206392    1.5334210e-01   3.441617e+02   0.000000e+00   1170s
  208634    1.5352278e-01   9.470522e+02   0.000000e+00   1176s
  209940    1.5354342e-01   9.880306e+03   0.000000e+00   1181s
  210970    1.5355233e-01   1.886749e+03   0.000000e+00   1185s
  212020    1.5355579e-01   3.332740e+02   0.000000e+00   1191s
  213306    1.5363664e-01   4.804068e+03   0.000000e+00   1195s
  215002    1.5365013e-01   7.171486e+03   0.000000e+00   1201s
  215922    1.5365912e-01   1.202879e+03   0.000000e+00   1206s
  217045    1.5368265e-01   6.193699e+02   0.000000e+00   1210s
  217915    1.5368719e-01   2.568724e+02   0.000000e+00   1215s
  219471    1.5376997e-01   5.532726e+01   0.000000e+00   1221s
  220774    1.5398959e-01   2.414525e+02   0.000000e+00   1225s
  221784    1.5401155e-01   3.200320e+03   0.000000e+00   1230s
  222694    1.5403762e-01   2.335207e+05   0.000000e+00   1235s
  223884    1.5406548e-01   1.818373e+04   0.000000e+00   1240s
  224924    1.5407504e-01   6.581156e+02   0.000000e+00   1245s
  225684    1.5407729e-01   1.862595e+03   0.000000e+00   1250s
  227250    1.5408364e-01   1.376148e+02   0.000000e+00   1257s
  228220    1.5409029e-01   5.730021e+02   0.000000e+00   1261s
  229270    1.5413185e-01   1.461047e+04   0.000000e+00   1267s
  230629    1.5416459e-01   2.001588e+03   0.000000e+00   1271s
  231712    1.5416912e-01   1.100322e+03   0.000000e+00   1275s
  232642    1.5418540e-01   4.634027e+04   0.000000e+00   1280s
  233965    1.5424550e-01   2.660391e+01   0.000000e+00   1285s
  235688    1.5429851e-01   3.549861e+01   0.000000e+00   1291s
  237047    1.5446908e-01   9.736623e+04   0.000000e+00   1295s
  238623    1.5460011e-01   8.517447e+02   0.000000e+00   1301s
  239856    1.5474064e-01   3.933227e+01   0.000000e+00   1306s
  240959    1.5476187e-01   3.314463e+02   0.000000e+00   1310s
  242092    1.5479365e-01   1.603150e+03   0.000000e+00   1315s
  243245    1.5482629e-01   6.598320e+02   0.000000e+00   1320s
  244548    1.5483522e-01   9.390684e+03   0.000000e+00   1325s
  245548    1.5484365e-01   1.204394e+04   0.000000e+00   1331s
  246861    1.5501803e-01   4.089412e+02   0.000000e+00   1335s
  247881    1.5506734e-01   3.021723e+03   0.000000e+00   1340s
  249041    1.5508482e-01   2.993420e+03   0.000000e+00   1346s
  250011    1.5509192e-01   1.943685e+02   0.000000e+00   1351s
  250791    1.5509502e-01   4.664579e+01   0.000000e+00   1356s
  251771    1.5509726e-01   4.260619e+02   0.000000e+00   1361s
  252391    1.5509762e-01   3.133503e+02   0.000000e+00   1365s
  253161    1.5510132e-01   6.686404e+02   0.000000e+00   1371s
  254081    1.5512307e-01   5.337202e+02   0.000000e+00   1376s
  254971    1.5514080e-01   1.808349e+03   0.000000e+00   1381s
  255751    1.5517083e-01   3.572986e+02   0.000000e+00   1386s
  256681    1.5519108e-01   1.650340e+03   0.000000e+00   1392s
  257161    1.5519169e-01   8.239596e+02   0.000000e+00   1395s
  257981    1.5520608e-01   2.501819e+03   0.000000e+00   1401s
  258831    1.5522252e-01   4.678636e+02   0.000000e+00   1406s
  259651    1.5522718e-01   2.473993e+03   0.000000e+00   1411s
  260431    1.5525659e-01   7.565999e+04   0.000000e+00   1417s
  260981    1.5526184e-01   5.239536e+02   0.000000e+00   1420s
  261651    1.5527768e-01   1.062084e+03   0.000000e+00   1426s
  262411    1.5528853e-01   7.499956e+02   0.000000e+00   1431s
  263601    1.5529867e-01   3.989880e+02   0.000000e+00   1436s
  264524    1.5530826e-01   5.664013e+02   0.000000e+00   1441s
  265584    1.5534046e-01   2.129803e+02   0.000000e+00   1446s
  266244    1.5536064e-01   3.746044e+03   0.000000e+00   1450s
  267214    1.5536865e-01   1.804532e+02   0.000000e+00   1456s
  268254    1.5536983e-01   2.853142e+02   0.000000e+00   1461s
  269054    1.5538234e-01   2.919999e+03   0.000000e+00   1466s
  269924    1.5539119e-01   1.648937e+03   0.000000e+00   1471s
  271177    1.5540190e-01   9.313330e+02   0.000000e+00   1477s
  271837    1.5540872e-01   5.514996e+02   0.000000e+00   1480s
  273616    1.5543595e-01   1.651702e+02   0.000000e+00   1487s
  274386    1.5543781e-01   8.207413e+01   0.000000e+00   1490s
  275436    1.5544699e-01   6.261466e+01   0.000000e+00   1496s
  276539    1.5545925e-01   5.634039e+02   0.000000e+00   1501s
  277509    1.5546653e-01   7.898390e+01   0.000000e+00   1506s
  278279    1.5547266e-01   3.279280e+03   0.000000e+00   1511s
  278789    1.5547480e-01   4.648878e+03   0.000000e+00   1515s
  279509    1.5547794e-01   5.206699e+02   0.000000e+00   1520s
  280449    1.5548775e-01   1.112835e+04   0.000000e+00   1526s
  281329    1.5549279e-01   8.215409e+02   0.000000e+00   1531s
  282079    1.5550970e-01   3.020802e+03   0.000000e+00   1536s
  283079    1.5551552e-01   2.283819e+02   0.000000e+00   1542s
  283649    1.5552003e-01   5.622913e+03   0.000000e+00   1545s
  284499    1.5552234e-01   7.023841e+02   0.000000e+00   1551s
  285369    1.5552923e-01   3.574033e+03   0.000000e+00   1556s
  285929    1.5553119e-01   4.375193e+02   0.000000e+00   1560s
  286709    1.5553476e-01   1.158587e+03   0.000000e+00   1566s
  287569    1.5554710e-01   5.355976e+02   0.000000e+00   1571s
  288569    1.5554972e-01   1.891066e+02   0.000000e+00   1576s
  289459    1.5555573e-01   1.509823e+04   0.000000e+00   1582s
  290009    1.5556429e-01   6.571146e+03   0.000000e+00   1585s
  290959    1.5557087e-01   8.421298e+02   0.000000e+00   1590s
  291769    1.5557959e-01   3.728579e+02   0.000000e+00   1596s
  292739    1.5558474e-01   5.099526e+02   0.000000e+00   1601s
  293619    1.5559081e-01   2.376724e+02   0.000000e+00   1606s
  294509    1.5559600e-01   1.223780e+02   0.000000e+00   1612s
  295269    1.5559930e-01   1.958025e+02   0.000000e+00   1615s
  296369    1.5560877e-01   2.510940e+02   0.000000e+00   1621s
  297728    1.5561145e-01   2.108100e+03   0.000000e+00   1626s
  298891    1.5561644e-01   2.621062e+01   0.000000e+00   1632s
  300054    1.5562896e-01   9.463552e+02   0.000000e+00   1636s
  300904    1.5564473e-01   7.212875e+02   0.000000e+00   1641s
  302220    1.5566938e-01   3.717523e+02   0.000000e+00   1646s
  303130    1.5567695e-01   3.438859e+03   0.000000e+00   1651s
  303910    1.5568465e-01   1.688508e+03   0.000000e+00   1657s
  304460    1.5568760e-01   9.070012e+02   0.000000e+00   1660s
  305410    1.5569155e-01   1.689877e+02   0.000000e+00   1665s
  306543    1.5569505e-01   9.675791e+02   0.000000e+00   1671s
  307293    1.5570671e-01   4.298776e+02   0.000000e+00   1676s
  308413    1.5570893e-01   1.049068e+03   0.000000e+00   1681s
  309463    1.5571907e-01   3.118833e+02   0.000000e+00   1687s
  310173    1.5572284e-01   2.881682e+01   0.000000e+00   1690s
  311233    1.5572423e-01   9.832624e+02   0.000000e+00   1696s
  312406    1.5572961e-01   8.671094e+01   0.000000e+00   1701s
