Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.3_98.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.3_98.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.3_98.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.3_98.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 98/98 dlt: 1.149474872932666 break_avg_len: 0.574737436466333 break_max_len: 0.9903705037781224elapsed CPU time: 0.011718 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.988282

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.988282
Threads  1

Optimize a model with 2814462 rows, 946484 columns and 7499352 nonzeros
Presolve removed 189035 rows and 45190 columns (presolve time = 115s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 120s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 125s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 130s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 135s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 140s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 145s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 150s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 155s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 160s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 165s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 170s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 175s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 180s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 185s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 190s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 195s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 200s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 205s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 210s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 215s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 220s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 225s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 230s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 235s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 240s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 245s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 250s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 255s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 260s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 265s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 270s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 275s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 280s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 285s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 290s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 295s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 300s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 305s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 310s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 315s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 320s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 325s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 330s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 335s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 340s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 345s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 350s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 355s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 360s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 365s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 370s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 375s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 380s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 385s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 390s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 395s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 400s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 405s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 410s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 415s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 420s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 425s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 430s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 435s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 440s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 445s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 450s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 455s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 460s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 465s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 470s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 475s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 480s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 485s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 490s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 495s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 500s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 505s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 510s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 515s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 520s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 525s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 530s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 535s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 540s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 545s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 550s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 555s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 560s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 565s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 570s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 575s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 580s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 585s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 590s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 595s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 600s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 605s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 610s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 615s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 620s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 625s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 630s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 635s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 640s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 645s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 650s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 655s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 660s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 665s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 670s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 675s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 680s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 685s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 690s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 695s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 700s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 705s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 710s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 715s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 720s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 725s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 730s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 735s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 740s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 745s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 750s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 755s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 760s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 765s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 770s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 775s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 780s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 785s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 790s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 795s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 800s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 805s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 810s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 815s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 820s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 825s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 830s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 835s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 840s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 845s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 850s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 855s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 860s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 865s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 870s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 875s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 880s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 885s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 890s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 895s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 900s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 905s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 910s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 915s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 920s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 925s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 930s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 935s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 940s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 945s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 950s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 955s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 960s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 965s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 970s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 975s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 980s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 985s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 990s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 995s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1000s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1005s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1010s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1015s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1020s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1025s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1030s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1035s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1040s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1045s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1050s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1055s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1060s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1065s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1070s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1075s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1080s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1085s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1090s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1095s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1100s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1105s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1110s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1115s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1120s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1125s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1130s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1135s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1140s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1145s)...
Presolve removed 389920 rows and 77191 columns (presolve time = 1150s)...
Presolve removed 390424 rows and 77686 columns (presolve time = 1155s)...
Presolve removed 404941 rows and 82738 columns (presolve time = 1160s)...
Presolve removed 404981 rows and 82740 columns (presolve time = 1165s)...
Presolve removed 404982 rows and 82740 columns
Presolve time: 1165.79s
Presolved: 2409480 rows, 863744 columns, 6378593 nonzeros
Variable types: 1957 continuous, 861787 integer (861787 binary)
Found heuristic solution: objective 98.0000000
Root relaxation presolved: 863744 rows, 3273220 columns, 7242325 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                       1192s
    7002    5.3751048e+00   8.194819e+04   0.000000e+00   1196s
   10032    4.0325669e+00   1.111070e+05   0.000000e+00   1201s
   13083    2.0647925e+00   1.420306e+05   0.000000e+00   1206s
   15613    2.0413766e+00   1.844111e+05   0.000000e+00   1211s
   17773    2.0127787e+00   1.524892e+05   0.000000e+00   1217s
   19023    2.0093195e+00   1.327469e+05   0.000000e+00   1221s
   20283    2.0090377e+00   1.442857e+05   0.000000e+00   1226s
   21331    1.9999993e+00   1.770500e+04   0.000000e+00   1234s
   21521    1.9999969e+00   1.810700e+04   0.000000e+00   1238s
   21771    1.9999939e+00   1.896000e+04   0.000000e+00   1242s
   22071    1.9999901e+00   1.788600e+04   0.000000e+00   1245s
   22601    1.9999840e+00   1.899200e+04   0.000000e+00   1253s
   22841    1.9999813e+00   1.886027e+04   0.000000e+00   1257s
   23021    1.9999791e+00   1.699223e+04   0.000000e+00   1260s
   23511    1.9999740e+00   1.864723e+04   0.000000e+00   1267s
   23781    1.9999711e+00   1.886488e+04   0.000000e+00   1271s
   24411    1.9999660e+00   1.700227e+04   0.000000e+00   1278s
   24731    1.9999635e+00   1.861315e+04   0.000000e+00   1281s
   25231    1.9999582e+00   1.776788e+04   0.000000e+00   1288s
   25491    1.9999555e+00   1.714042e+04   0.000000e+00   1291s
   26121    1.9999507e+00   1.722119e+04   0.000000e+00   1298s
   26311    1.9999484e+00   1.947056e+04   0.000000e+00   1301s
   26701    1.9999446e+00   1.588131e+04   0.000000e+00   1307s
   26971    1.9999421e+00   1.200376e+04   0.000000e+00   1311s
   27471    1.9999367e+00   1.869800e+04   0.000000e+00   1317s
   27771    1.9999338e+00   1.868262e+04   0.000000e+00   1320s
   28321    1.9999289e+00   1.853638e+04   0.000000e+00   1326s
   28851    1.9999240e+00   1.891554e+04   0.000000e+00   1332s
   29091    1.9999213e+00   1.770573e+04   0.000000e+00   1335s
   29771    1.9999162e+00   1.783762e+04   0.000000e+00   1341s
   30231    1.9999111e+00   1.910168e+04   0.000000e+00   1347s
   30561    1.9999077e+00   1.890177e+04   0.000000e+00   1352s
   31051    1.9999028e+00   1.867419e+04   0.000000e+00   1358s
   31301    1.9999002e+00   1.893231e+04   0.000000e+00   1360s
   31761    1.9998948e+00   1.652104e+04   0.000000e+00   1365s
   32321    1.9998899e+00   1.847608e+04   0.000000e+00   1371s
   32841    1.9998848e+00   1.650415e+04   0.000000e+00   1376s
   33291    1.9998806e+00   1.893262e+04   0.000000e+00   1381s
   33911    1.9998753e+00   1.858604e+04   0.000000e+00   1386s
   34331    1.9998707e+00   1.847546e+04   0.000000e+00   1391s
   34841    1.9998660e+00   1.894550e+04   0.000000e+00   1395s
   35501    1.9998607e+00   1.818808e+04   0.000000e+00   1400s
   36101    1.9998554e+00   1.777092e+04   0.000000e+00   1405s
   36801    1.9998481e+00   1.722896e+04   0.000000e+00   1412s
   37301    1.9998432e+00   1.861254e+04   0.000000e+00   1416s
   37761    1.9998380e+00   1.903185e+04   0.000000e+00   1421s
   38241    1.9998301e+00   1.943492e+04   0.000000e+00   1427s
   38461    1.9998252e+00   1.957092e+04   0.000000e+00   1431s
   38881    1.9998195e+00   1.932212e+04   0.000000e+00   1437s
   39211    1.9998159e+00   1.903828e+04   0.000000e+00   1440s
   39951    1.9998086e+00   1.953112e+04   0.000000e+00   1447s
   40391    1.9998033e+00   1.820164e+04   0.000000e+00   1450s
   40981    1.9997965e+00   1.942540e+04   0.000000e+00   1456s
   41601    1.9997889e+00   1.937468e+04   0.000000e+00   1462s
   41991    1.9997844e+00   1.943756e+04   0.000000e+00   1465s
   42581    1.9997769e+00   2.048088e+04   0.000000e+00   1471s
   43181    1.9997694e+00   1.953120e+04   0.000000e+00   1476s
   43721    1.9997617e+00   1.942252e+04   0.000000e+00   1482s
   44071    1.9997490e+00   1.911004e+04   0.000000e+00   1486s
   44351    1.9996977e+00   1.133300e+04   0.000000e+00   1491s
   44811    1.1365011e+00   7.458137e+03   0.000000e+00   1498s
   44991    1.1364465e+00   7.766973e+03   0.000000e+00   1500s
   45351    1.1363309e+00   8.477365e+03   0.000000e+00   1506s
   45711    1.1362094e+00   8.754365e+03   0.000000e+00   1511s
   46071    1.1360937e+00   9.030365e+03   0.000000e+00   1517s
   46431    1.1359685e+00   9.338865e+03   0.000000e+00   1523s
   46611    1.1359130e+00   9.479115e+03   0.000000e+00   1525s
   46971    1.1357964e+00   9.761115e+03   0.000000e+00   1531s
   47331    1.1356843e+00   1.004311e+04   0.000000e+00   1536s
   47691    1.1355531e+00   1.035286e+04   0.000000e+00   1542s
   48051    1.1354327e+00   1.066936e+04   0.000000e+00   1548s
   48231    1.1353821e+00   1.080886e+04   0.000000e+00   1550s
   48591    1.1352616e+00   1.108936e+04   0.000000e+00   1556s
   48951    1.1351368e+00   1.141561e+04   0.000000e+00   1562s
   49311    1.1350224e+00   1.169911e+04   0.000000e+00   1567s
   49671    1.1349110e+00   1.197886e+04   0.000000e+00   1573s
   49851    9.9996467e-01   8.672000e+03   0.000000e+00   1576s
   50221    9.9988370e-01   9.117000e+03   0.000000e+00   1581s
   50621    9.9987952e-01   8.612000e+03   0.000000e+00   1586s
   51111    9.9987591e-01   8.691000e+03   0.000000e+00   1591s
   51551    9.9986105e-01   4.535300e+04   0.000000e+00   1595s
   52051    9.9985433e-01   9.654000e+03   0.000000e+00   1601s
   52361    9.9984151e-01   8.527000e+03   0.000000e+00   1605s
   52721    9.9981614e-01   5.838704e+03   0.000000e+00   1611s
   53081    9.9978810e-01   5.827593e+03   0.000000e+00   1617s
   53371    9.9977201e-01   7.167000e+03   0.000000e+00   1621s
   53771    9.9974624e-01   5.857000e+03   0.000000e+00   1626s
   54071    9.9973160e-01   7.256000e+03   0.000000e+00   1630s
   54441    9.9970319e-01   6.087226e+03   0.000000e+00   1636s
   54821    9.9967274e-01   6.029000e+03   0.000000e+00   1641s
   55141    9.9965556e-01   8.817000e+03   0.000000e+00   1645s
   55501    9.9961443e-01   8.906000e+03   0.000000e+00   1651s
   55861    9.9957836e-01   8.994000e+03   0.000000e+00   1656s
   56221    9.9954175e-01   9.082000e+03   0.000000e+00   1662s
   56581    9.9950257e-01   6.465000e+03   0.000000e+00   1667s
   56891    9.9949118e-01   7.812000e+03   0.000000e+00   1671s
   57311    9.9947190e-01   7.863000e+03   0.000000e+00   1676s
   57591    9.9944145e-01   9.331000e+03   0.000000e+00   1681s
   58061    9.9939739e-01   9.446000e+03   0.000000e+00   1687s
   58241    9.9937554e-01   8.099000e+03   0.000000e+00   1690s
   58641    9.9935220e-01   7.392000e+03   0.000000e+00   1696s
   59111    9.9930744e-01   6.981000e+03   0.000000e+00   1702s
   59291    9.9928832e-01   8.309000e+03   0.000000e+00   1705s
   59761    9.9924423e-01   8.418000e+03   0.000000e+00   1712s
   60091    9.9924037e-01   8.426000e+03   0.000000e+00   1716s
   60421    9.9923250e-01   9.905000e+03   0.000000e+00   1720s
   60901    9.9920159e-01   7.678000e+03   0.000000e+00   1727s
   61261    9.9916287e-01   7.274000e+03   0.000000e+00   1732s
   61551    9.9914135e-01   7.326000e+03   0.000000e+00   1736s
   61851    9.9912294e-01   7.870000e+03   0.000000e+00   1740s
   62271    9.9910898e-01   1.014200e+04   0.000000e+00   1746s
   62631    9.9906160e-01   1.028000e+04   0.000000e+00   1751s
   62991    9.9899804e-01   8.231000e+03   0.000000e+00   1757s
   63351    9.9894267e-01   8.364000e+03   0.000000e+00   1762s
   63711    9.9887461e-01   8.528000e+03   0.000000e+00   1768s
   63891    9.9879625e-01   8.734000e+03   0.000000e+00   1770s
   64251    9.9858166e-01   9.171000e+03   0.000000e+00   1776s
   64611    9.9842586e-01   9.618000e+03   0.000000e+00   1781s
   64971    9.9827074e-01   1.003100e+04   0.000000e+00   1787s
   65331    9.9810650e-01   1.043600e+04   0.000000e+00   1792s
   65691    9.9792676e-01   1.088900e+04   0.000000e+00   1797s
   66051    9.9776877e-01   1.028400e+04   0.000000e+00   1803s
   66231    9.9772484e-01   1.136600e+04   0.000000e+00   1805s
   66591    9.9755760e-01   1.178400e+04   0.000000e+00   1811s
   66951    9.9739668e-01   1.220600e+04   0.000000e+00   1816s
   67311    9.9723739e-01   1.264000e+04   0.000000e+00   1822s
   67671    9.8586325e-01   8.275342e+03   0.000000e+00   1827s
   68031    9.8573828e-01   8.581527e+03   0.000000e+00   1832s
   68211    9.8566973e-01   8.761157e+03   0.000000e+00   1835s
   68571    9.8551545e-01   9.142302e+03   0.000000e+00   1840s
   68931    9.8532068e-01   9.529802e+03   0.000000e+00   1846s
   69291    9.8517076e-01   9.958361e+03   0.000000e+00   1851s
   69651    9.8501997e-01   1.034133e+04   0.000000e+00   1857s
   70011    9.8488918e-01   1.070001e+04   0.000000e+00   1862s
   70371    9.8474149e-01   1.109483e+04   0.000000e+00   1867s
   70551    9.8465953e-01   1.125995e+04   0.000000e+00   1870s
   70911    9.8450488e-01   1.165327e+04   0.000000e+00   1876s
   71271    9.8435421e-01   1.204080e+04   0.000000e+00   1881s
   71631    9.8419952e-01   1.245568e+04   0.000000e+00   1886s
   71991    9.8405375e-01   1.286236e+04   0.000000e+00   1892s
   72351    9.8390829e-01   1.321159e+04   0.000000e+00   1897s
   72711    9.5254248e-01   1.032557e+04   0.000000e+00   1903s
   72891    9.5245299e-01   1.054428e+04   0.000000e+00   1905s
