Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.2_148.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: CPLEX
Time limit: 3600
Formulation: LEFPD
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.2_148.txt /scratch/opt/lxu/CFLG/results/random_B CPLEX 3600 LEFPD Small
/scratch/opt/lxu/CFLG/benchmarks/random_B CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.2_148.txt LEFPD Small
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.2_148.txt

 read graph
data loaded


after absorb:40 40

max_piece:4
problem_graph/original graph: node: 112/40 edge: 220/148 dlt: 0.6135317218527531 break_avg_len: 0.4127395219736701 break_max_len: 0.6135311083210312elapsed CPU time: 0.06784 seconds
formulation:LEFPD0 220 112

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.9321599999998
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 6268 rows and 220 columns.
MIP Presolve modified 1024 coefficients.
Aggregator did 328 substitutions.
Reduced MIP has 20710 rows, 11048 columns, and 63722 nonzeros.
Reduced MIP has 5580 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (57.94 ticks)
Found incumbent of value 220.000000 after 0.08 sec. (72.34 ticks)
Probing fixed 0 vars, tightened 2262 bounds.
Probing time = 0.15 sec. (105.81 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 54 rows and 8 columns.
MIP Presolve modified 2717 coefficients.
Reduced MIP has 20656 rows, 11040 columns, and 63568 nonzeros.
Reduced MIP has 5572 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (79.39 ticks)
Probing time = 0.01 sec. (4.97 ticks)
Clique table members: 39194.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.16 sec. (2263.90 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0        8.8647  1013      220.0000      Cuts: 54    22710   95.97%
      0     0        8.8720  1013      220.0000      Cuts: 56    23179   95.97%
      0     0        8.8806  1013      220.0000      Cuts: 51    23560   95.96%
      0     0        8.8880  1013      220.0000      Cuts: 47    23852   95.96%
      0     0        8.9006  1013      220.0000      Cuts: 43    24283   95.95%
      0     0        8.9029  1013      220.0000      Cuts: 44    24438   95.95%
Detecting symmetries...
      0     2        8.9029  1683      220.0000        8.9029    24438   95.95%
Elapsed time = 37.98 sec. (43109.51 ticks, tree = 0.01 MB, solutions = 1)
      1     3        9.4308  1371      220.0000        8.9029    26310   95.95%
      2     4        8.9092  1581      220.0000        8.9093    27583   95.95%
      4     6        9.4296  1332      220.0000        8.9113    29476   95.95%
      5     7        8.9155  1596      220.0000        8.9115    30446   95.95%
      6     8        9.4316  1397      220.0000        8.9155    32005   95.95%
      7     9        8.9189  1485      220.0000        8.9155    32669   95.95%
      8    10        8.9782  1300      220.0000        8.9155    34076   95.95%
      9    11        9.4160  1409      220.0000        8.9155    35843   95.95%
     10    12        9.1013  1395      220.0000        8.9155    36755   95.95%
     11    13        9.4205  1393      220.0000        8.9155    38877   95.95%
Elapsed time = 45.22 sec. (52438.80 ticks, tree = 0.07 MB, solutions = 1)
     13    15        9.4141  1464      220.0000        8.9155    41419   95.95%
     15    17        9.3489  1187      220.0000        8.9155    43130   95.95%
     16    18        9.8770  1169      220.0000        8.9155    44183   95.95%
     18    20        9.7960  1148      220.0000        8.9155    48690   95.95%
     20    22        9.3965  1165      220.0000        8.9155    50144   95.95%
     22    24       10.2047  1346      220.0000        8.9155    56868   95.95%
     24    26        9.7844  1079      220.0000        8.9155    61464   95.95%
     28    30       10.0081  1097      220.0000        8.9155    64174   95.95%
*    30+   30                           44.0000        8.9155            79.74%
     30    32       10.0425  1101       44.0000        8.9155    65700   79.74%
     34    36       10.0665  1127       44.0000        8.9155    67933   79.74%
Elapsed time = 60.51 sec. (69562.90 ticks, tree = 0.51 MB, solutions = 2)
     37    39       10.5971  1106       44.0000        8.9155    70874   79.74%
     40    42       10.7682  1057       44.0000        8.9155    72957   79.74%
     42    44       10.5970  1146       44.0000        8.9155    75675   79.74%
     46    48       10.6665  1047       44.0000        8.9155    78303   79.74%
     49    51       11.1474  1017       44.0000        8.9155    81053   79.74%
     50    52       10.7044  1004       44.0000        8.9155    81296   79.74%
     54    56       10.7864   879       44.0000        8.9155    83613   79.74%
     56    58       11.2986   954       44.0000        8.9155    85017   79.74%
     58    60       11.4091   890       44.0000        8.9155    87822   79.74%
     61    63       10.9500   958       44.0000        8.9155    89791   79.74%
Elapsed time = 72.23 sec. (83542.25 ticks, tree = 1.15 MB, solutions = 2)
     64    66       11.1536   927       44.0000        8.9155    92247   79.74%
     69    69       11.3185   944       44.0000        8.9155    95194   79.74%
     73    73       11.8698   834       44.0000        8.9155    97936   79.74%
     77    75       11.9162   752       44.0000        8.9155   101026   79.74%
     82    80       12.2921   737       44.0000        8.9155   102302   79.74%
     86    84       12.2817   712       44.0000        8.9155   104120   79.74%
     91    89       12.7508   760       44.0000        8.9155   105957   79.74%
     97    95       12.4667   760       44.0000        8.9155   107816   79.74%
    103   101       13.4694   722       44.0000        8.9155   111177   79.74%
    106   104       12.7464   708       44.0000        8.9155   112612   79.74%
Elapsed time = 81.85 sec. (95148.33 ticks, tree = 1.73 MB, solutions = 2)
    112   110       14.1079   660       44.0000        8.9155   114587   79.74%
    120   116       14.0206   682       44.0000        8.9155   116523   79.74%
    129   125       15.1620   610       44.0000        8.9155   119228   79.74%
    130   126       14.3934   592       44.0000        8.9155   119395   79.74%
    138   134       14.8361   625       44.0000        8.9155   121261   79.74%
    140   136       14.4947   613       44.0000        8.9155   121322   79.74%
    146   142       15.1333   579       44.0000        8.9155   122864   79.74%
    155   151       16.0686   463       44.0000        8.9155   124937   79.74%
    160   156       15.9390   472       44.0000        8.9155   125749   79.74%
    170   166       16.4691   460       44.0000        8.9155   127550   79.74%
Elapsed time = 93.45 sec. (109254.38 ticks, tree = 2.93 MB, solutions = 2)
    180   176       16.7430   460       44.0000        8.9155   129179   79.74%
    187   183       17.6586   431       44.0000        8.9155   130510   79.74%
    203   199       18.3095   418       44.0000        8.9155   132687   79.74%
    221   217       19.1543   376       44.0000        8.9155   134316   79.74%
    246   242       19.9330   330       44.0000        8.9155   136632   79.74%
    272   268       21.3340   261       44.0000        8.9155   138343   79.74%
    303   299       21.9411   268       44.0000        8.9155   140175   79.74%
    343   339       24.3919   198       44.0000        8.9155   141943   79.74%
    395   381       30.6891    91       44.0000        8.9155   143977   79.74%
    465   450       33.1924    34       44.0000        8.9155   146234   79.74%
Elapsed time = 102.78 sec. (119666.21 ticks, tree = 4.75 MB, solutions = 2)

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve modified 4641 coefficients.
Reduced MIP has 20656 rows, 11040 columns, and 62896 nonzeros.
Reduced MIP has 5572 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (45.08 ticks)
Tried aggregator 1 time.
Reduced MIP has 20656 rows, 11040 columns, and 62896 nonzeros.
Reduced MIP has 5572 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (41.09 ticks)
Represolve time = 0.38 sec. (239.17 ticks)
    505     0       10.6125  1758       44.0000     Cuts: 187   162494   75.88%
    505     0       11.7789  1758       44.0000     Cuts: 221   164883   73.23%
    505     0       12.0629  1758       44.0000     Cuts: 175   166093   72.58%
    505     0       12.2373  1758       44.0000     Cuts: 102   166885   72.19%
    505     0       12.5216  1758       44.0000      Cuts: 94   168034   71.54%
    505     0       12.6442  1758       44.0000      Cuts: 74   168551   71.26%
    505     0       12.7524  1758       44.0000      Cuts: 62   169022   71.02%
    505     0       12.8926  1758       44.0000      Cuts: 57   169783   70.70%
    505     0       12.9813  1758       44.0000      Cuts: 68   170284   70.50%
    505     0       13.0683  1758       44.0000      Cuts: 58   170818   70.30%
    505     0       13.1506  1758       44.0000      Cuts: 52   171383   70.11%
    505     0       13.1818  1758       44.0000      Cuts: 53   171684   70.04%
    505     0       13.1998  1758       44.0000      Cuts: 44   171905   70.00%
    505     0       13.2370  1758       44.0000      Cuts: 39   172130   69.92%
    505     0       13.2941  1758       44.0000      Cuts: 43   172789   69.79%
    505     0       13.4718  1758       44.0000      Cuts: 72   173524   69.38%
    505     0       13.5705  1758       44.0000      Cuts: 58   174090   69.16%
    505     0       13.6304  1758       44.0000      Cuts: 50   174416   69.02%
    505     0       13.6699  1758       44.0000      Cuts: 41   174700   68.93%
    505     0       13.6901  1758       44.0000      Cuts: 26   174970   68.89%
    505     0       13.6920  1758       44.0000      Cuts: 18   175098   68.88%
    505     0       13.6988  1758       44.0000      Cuts: 23   175236   68.87%
    505     0       13.7084  1758       44.0000      Cuts: 21   175403   68.84%
    505     0       13.7180  1758       44.0000      Cuts: 27   175746   68.82%
    505     0       13.7648  1758       44.0000      Cuts: 62   176303   68.72%
    505     0       13.7771  1758       44.0000      Cuts: 55   176638   68.69%
    505     0       13.7988  1758       44.0000      Cuts: 31   176968   68.64%
    505     0       13.8163  1758       44.0000      Cuts: 42   177343   68.60%
    505     0       13.8655  1758       44.0000      Cuts: 37   177995   68.49%
    505     0       13.8860  1758       44.0000      Cuts: 53   178340   68.44%
    505     0       13.9050  1758       44.0000      Cuts: 50   178703   68.40%
    505     0       13.9223  1758       44.0000      Cuts: 20   179232   68.36%
    505     0       13.9338  1758       44.0000      Cuts: 37   179527   68.33%
    505     0       13.9347  1758       44.0000      Cuts: 47   179658   68.33%
    505     0       13.9437  1758       44.0000      Cuts: 15   180406   68.31%
    505     0       13.9489  1758       44.0000     Cuts: 136   181253   68.30%
    505     0       13.9612  1758       44.0000      Cuts: 62   182271   68.27%
    505     0       13.9658  1758       44.0000      Cuts: 56   182580   68.26%
    505     0       13.9658  1758       44.0000      Cuts: 34   182664   68.26%
    505     0       13.9756  1758       44.0000      Cuts: 16   183369   68.24%
    505     0       13.9833  1758       44.0000     Cuts: 120   183952   68.22%
    505     0       13.9851  1758       44.0000      Cuts: 53   184398   68.22%
    505     0       13.9883  1758       44.0000      Cuts: 22   184958   68.21%
    505     2       13.9883   868       44.0000       13.9887   184958   68.21%
    508     5       14.4647   776       44.0000       13.9925   190351   68.20%
    511     8       14.4652   750       44.0000       13.9925   194608   68.20%
    516    13       14.0120   813       44.0000       13.9925   198776   68.20%
    519    16       14.4364   717       44.0000       13.9925   206071   68.20%
    522    19       14.0460   831       44.0000       13.9925   210453   68.20%
    524    21       14.8902   742       44.0000       13.9925   214946   68.20%
    528    25       15.1292   689       44.0000       13.9925   221122   68.20%
    533    30       14.7722   783       44.0000       13.9925   230309   68.20%
    535    32       14.6412   750       44.0000       13.9925   233436   68.20%
Elapsed time = 178.58 sec. (183003.04 ticks, tree = 0.50 MB, solutions = 2)
    540    37       14.3283   666       44.0000       13.9925   237863   68.20%
    549    46       14.6429   679       44.0000       13.9925   244810   68.20%
    555    52       15.5295   722       44.0000       13.9925   250397   68.20%
    560    57       14.7506   596       44.0000       13.9925   254994   68.20%
    565    62       14.7015   649       44.0000       13.9925   258588   68.20%
    573    70       15.3249   571       44.0000       13.9925   262161   68.20%
    582    79       14.8926   582       44.0000       13.9925   266755   68.20%
    594    91       15.5825   513       44.0000       13.9925   272187   68.20%
    606   103       15.5993   518       44.0000       13.9925   278826   68.20%
    615   112       15.1785   452       44.0000       13.9925   282961   68.20%
Elapsed time = 192.88 sec. (195565.29 ticks, tree = 1.29 MB, solutions = 2)
    624   121       15.5275   419       44.0000       13.9925   289582   68.20%
    630   127       15.5677   347       44.0000       13.9925   292325   68.20%
    638   135       15.5898   412       44.0000       13.9925   297792   68.20%
    648   145       16.3157   333       44.0000       13.9925   303878   68.20%
    662   159       16.3333   277       44.0000       13.9925   312454   68.20%
    670   165       16.5333   418       44.0000       13.9925   320479   68.20%
    687   182       16.9318   299       44.0000       13.9925   327035   68.20%
    707   202       18.4818   339       44.0000       13.9925   333570   68.20%
    734   229       18.8079   288       44.0000       13.9925   339527   68.20%
    763   258       19.5387   288       44.0000       13.9925   344541   68.20%
Elapsed time = 204.06 sec. (205752.72 ticks, tree = 2.19 MB, solutions = 2)
    805   298       21.3754   229       44.0000       13.9925   349227   68.20%
    861   352       23.5734   198       44.0000       13.9925   355815   68.20%
    945   432       26.4071    79       44.0000       13.9925   360359   68.20%
   1012   489       15.0061   639       44.0000       14.0036   366361   68.17%
   1021   498       16.0835   595       44.0000       14.0036   371705   68.17%
   1025   502       15.9945   627       44.0000       14.0036   375576   68.17%
   1032   509       16.5865   565       44.0000       14.0036   380383   68.17%
   1041   518       16.3322   536       44.0000       14.0036   384355   68.17%
   1051   528       16.8947   563       44.0000       14.0036   388438   68.17%
   1099   576       18.2273   465       44.0000       14.0036   403142   68.17%
Elapsed time = 218.34 sec. (220206.84 ticks, tree = 4.32 MB, solutions = 2)
   1224   699       22.3426   272       44.0000       14.0036   422921   68.17%
   1439   900       14.5975   737       44.0000       14.0584   441613   68.05%
   1465   926       17.5912   491       44.0000       14.1208   462645   67.91%
   1511   972       14.7042   666       44.0000       14.1825   482340   67.77%
   1577  1038       16.7697   463       44.0000       14.1825   500575   67.77%
   1707  1166       14.8775   707       44.0000       14.1892   523616   67.75%
   1798  1257       18.5164   370       44.0000       14.1892   545377   67.75%
   1938  1397       16.0897   552       44.0000       14.1951   563586   67.74%
   2035  1494       21.1834   344       44.0000       14.1951   579838   67.74%
   2134  1591       15.9352   532       44.0000       14.2486   597420   67.62%
Elapsed time = 261.92 sec. (259471.54 ticks, tree = 11.00 MB, solutions = 2)
   2233  1688       21.2745   331       44.0000       14.2486   617557   67.62%
   2319  1774       15.2482   684       44.0000       14.2735   636339   67.56%
   2339  1792       17.7083   450       44.0000       14.2735   651292   67.56%
   2422  1875       20.4879   344       44.0000       14.2735   668428   67.56%
*  2505+ 1941                           33.0000       14.2735            56.75%
   2507  1945       14.4132   739       33.0000       14.2755   681358   56.74%
   2563  2001       16.3546   469       33.0000       14.2755   699511   56.74%
   2709  2141       14.6314   736       33.0000       14.2767   718439   56.74%
   2747  2179       16.7445   489       33.0000       14.2767   738520   56.74%
   2789  2221       19.0606   438       33.0000       14.2767   765674   56.74%
   2796  2228       19.4098   505       33.0000       14.2767   779183   56.74%
Elapsed time = 305.73 sec. (300014.51 ticks, tree = 15.20 MB, solutions = 3)
   2800  2232       19.7326   518       33.0000       14.2767   794909   56.74%
   2802  2234       19.7326   480       33.0000       14.2767   806409   56.74%
   2806  2238       19.7326   572       33.0000       14.2767   822443   56.74%
   2809  2241       19.7326   431       33.0000       14.2767   836007   56.74%
   2833  2263       20.9281   377       33.0000       14.2767   854749   56.74%
   2922  2350       14.5885   708       33.0000       14.2795   876167   56.73%
   3004  2432       17.0531   472       33.0000       14.2795   897421   56.73%
   3126  2549       14.8339   670       33.0000       14.3059   915782   56.65%
   3188  2609       19.0024   376       33.0000       14.3059   938841   56.65%
   3311  2730       14.8606   789       33.0000       14.3177   961394   56.61%
Elapsed time = 354.23 sec. (343065.34 ticks, tree = 18.45 MB, solutions = 3)
   3327  2746       16.3085   767       33.0000       14.3177   977678   56.61%
   3349  2768       17.8423   623       33.0000       14.3177   996519   56.61%
   3385  2804       20.5047   371       33.0000       14.3177  1012481   56.61%
   3509  2924       14.4417   784       33.0000       14.3209  1027596   56.60%
   3551  2966       16.2397   598       33.0000       14.3209  1047960   56.60%
   3702  3117       27.6587   192       33.0000       14.3209  1072780   56.60%
   3729  3142       16.8449   469       33.0000       14.3286  1089664   56.58%
   3833  3242       24.4116   201       33.0000       14.3286  1109068   56.58%
   3887  3292       15.5454   610       33.0000       14.3364  1126649   56.56%
   3923  3328       20.2150   483       33.0000       14.3364  1148148   56.56%
Elapsed time = 396.51 sec. (381687.59 ticks, tree = 22.35 MB, solutions = 3)
*  4046  3438      integral     0       32.0000       14.3364  1159875   55.20%
   4064  3455       16.6089   572       32.0000       14.3408  1170674   55.18%
   4138  3525       23.3306   277       32.0000       14.3408  1192789   55.18%
   4259  3632       16.6237   604       32.0000       14.3479  1211800   55.16%
   4287  3660       17.6992   561       32.0000       14.3479  1230525   55.16%
   4347  3720       20.7244   318       32.0000       14.3479  1248926   55.16%
   4509  3878       15.6283   713       32.0000       14.3515  1267850   55.15%
   4566  3935       17.7940   485       32.0000       14.3515  1288794   55.15%
   4698  4061       15.7957   762       32.0000       14.3521  1310893   55.15%
   4750  4113       20.0122   315       32.0000       14.3521  1335270   55.15%
   4904  4256       16.0737   599       32.0000       14.3570  1358802   55.13%
Elapsed time = 439.61 sec. (420576.92 ticks, tree = 28.61 MB, solutions = 4)
   4941  4291       18.4963   412       32.0000       14.3570  1371987   55.13%
   4994  4342       23.0880   150       32.0000       14.3570  1395980   55.13%
   5133  4479       15.9970   565       32.0000       14.3645  1417982   55.11%
   5293  4638       30.4433   152       32.0000       14.3645  1440792   55.11%
   5306  4648       15.0320   793       32.0000       14.3653  1456831   55.11%
   5321  4663       15.5749   684       32.0000       14.3653  1474009   55.11%
   5347  4689       16.8563   501       32.0000       14.3653  1492865   55.11%
   5408  4750       21.5986   293       32.0000       14.3653  1512618   55.11%
   5509  4851       14.8543   702       32.0000       14.3701  1525999   55.09%
   5545  4887       16.2084   482       32.0000       14.3701  1544288   55.09%
Elapsed time = 482.13 sec. (459100.57 ticks, tree = 32.73 MB, solutions = 4)
   5598  4938    infeasible             32.0000       14.3701  1566892   55.09%
   5709  5040       15.6491   775       32.0000       14.3731  1587237   55.08%
   5759  5090       18.0225   457       32.0000       14.3731  1604799   55.08%
   5902  5229       15.8395   602       32.0000       14.3761  1623117   55.07%
   5975  5302       18.7816   317       32.0000       14.3761  1643240   55.07%
   6121  5446       15.5405   554       32.0000       14.3799  1659533   55.06%
   6170  5495       17.8443   438       32.0000       14.3799  1678607   55.06%
   6309  5634       15.3144   738       32.0000       14.3802  1697705   55.06%
   6325  5650       16.6623   643       32.0000       14.3802  1712404   55.06%
   6347  5672       18.1579   506       32.0000       14.3802  1729116   55.06%
Elapsed time = 524.63 sec. (498630.09 ticks, tree = 37.90 MB, solutions = 4)
   6417  5740       22.6623   262       32.0000       14.3802  1748764   55.06%
   6507  5826       15.2465   888       32.0000       14.3952  1757124   55.01%
   6532  5851       16.4336   696       32.0000       14.3952  1774154   55.01%
   6596  5915       20.8518   237       32.0000       14.3952  1795805   55.01%
   6716  6028       16.2572   564       32.0000       14.3988  1815258   55.00%
   6772  6084       21.2457   417       32.0000       14.3988  1834476   55.00%
   6913  6215       15.3962   647       32.0000       14.4046  1853729   54.99%
   6969  6271       19.7931   400       32.0000       14.4046  1874996   54.99%
   7108  6402       15.0966   812       32.0000       14.4055  1893097   54.98%
   7133  6427       17.0092   527       32.0000       14.4055  1910691   54.98%
Elapsed time = 565.97 sec. (537523.31 ticks, tree = 42.86 MB, solutions = 4)
   7239  6533       24.4682   259       32.0000       14.4055  1933011   54.98%
   7320  6608       15.8649   614       32.0000       14.4088  1951536   54.97%
   7345  6633       17.8067   499       32.0000       14.4088  1969756   54.97%
   7378  6666       19.1942   398       32.0000       14.4088  1987049   54.97%
   7505  6793       25.0037   187       32.0000       14.4088  2007956   54.97%
   7527  6815       15.9198   569       32.0000       14.4127  2023999   54.96%
   7579  6867       19.3735   398       32.0000       14.4127  2043427   54.96%
   7603  6891       20.3701   299       32.0000       14.4127  2061964   54.96%
   7719  6999       16.6987   613       32.0000       14.4133  2082658   54.96%
   7795  7075       24.4013   243       32.0000       14.4133  2102885   54.96%
Elapsed time = 609.43 sec. (577949.36 ticks, tree = 47.07 MB, solutions = 4)
*  7868  6904      integral     0       30.0000       14.4133  2105986   51.96%
   7889  6924       15.5437   640       30.0000       14.4148  2121481   51.95%
   7940  6975       19.4340   396       30.0000       14.4148  2141949   51.95%
   8087  7110       15.0222   727       30.0000       14.4167  2159308   51.94%
   8128  7151       17.4878   476       30.0000       14.4167  2176872   51.94%
   8266  7280       15.1580   728       30.0000       14.4210  2197135   51.93%
   8295  7309       16.7216   537       30.0000       14.4210  2217821   51.93%
   8398  7410       22.1792   169       30.0000       14.4210  2240811   51.93%
   8519  7529       16.0323   620       30.0000       14.4225  2261156   51.93%
   8580  7590       19.8481   381       30.0000       14.4225  2282597   51.93%
   8721  7723       15.4649   620       30.0000       14.4248  2304178   51.92%
Elapsed time = 652.90 sec. (616681.02 ticks, tree = 51.24 MB, solutions = 5)
   8764  7766       18.1802   507       30.0000       14.4248  2324786   51.92%
   8825  7825       23.6794   260       30.0000       14.4248  2346747   51.92%
   8927  7925       16.4234   605       30.0000       14.4273  2366177   51.91%
   8974  7972       19.0450   414       30.0000       14.4273  2387336   51.91%
   9107  8098       15.0446   818       30.0000       14.4290  2413885   51.90%
   9147  8138       16.7693   595       30.0000       14.4290  2433384   51.90%
   9203  8194       22.0985   371       30.0000       14.4290  2456790   51.90%
   9228  8219       24.1369   334       30.0000       14.4290  2476304   51.90%
   9234  8225       25.0000   316       30.0000       14.4290  2494091   51.90%
   9307  8298       14.9292   820       30.0000       14.4353  2517522   51.88%
Elapsed time = 698.83 sec. (657121.23 ticks, tree = 55.27 MB, solutions = 5)
   9324  8315       17.3513   610       30.0000       14.4353  2535022   51.88%
   9363  8354       20.7082   360       30.0000       14.4353  2552096   51.88%
   9465  8456       24.7890   234       30.0000       14.4353  2569341   51.88%
   9512  8503       15.6810   719       30.0000       14.4377  2583017   51.87%
   9559  8550       18.7266   412       30.0000       14.4377  2601990   51.87%
   9651  8642       23.5844   203       30.0000       14.4377  2624464   51.87%
   9693  8680       15.9024   648       30.0000       14.4425  2639996   51.86%
   9757  8744       18.9015   425       30.0000       14.4425  2657837   51.86%
   9870  8847       15.1057   770       30.0000       14.4429  2675895   51.86%
   9900  8877       17.5887   550       30.0000       14.4429  2691647   51.86%
Elapsed time = 740.82 sec. (695821.02 ticks, tree = 58.92 MB, solutions = 5)
   9947  8924       21.8746   377       30.0000       14.4429  2712951   51.86%
  10066  9033       15.9511   695       30.0000       14.4463  2733743   51.85%
  10105  9072       19.9634   397       30.0000       14.4463  2750135   51.85%
  10222  9182       15.9819   607       30.0000       14.4483  2771635   51.84%
  10248  9208       18.0100   580       30.0000       14.4483  2788619   51.84%
  10296  9256       20.8665   362       30.0000       14.4483  2806026   51.84%
  10491  9434       15.4822   700       30.0000       14.4562  2824096   51.81%
  10505  9448       16.2836   635       30.0000       14.4562  2829750   51.81%
  10605  9548       23.7899   229       30.0000       14.4562  2848846   51.81%
  10606  9549       14.4585   803       30.0000       14.4590  2849088   51.80%
Elapsed time = 840.49 sec. (797410.38 ticks, tree = 63.38 MB, solutions = 5)
  10607  9550       14.5173   775       30.0000       14.4592  2850424   51.80%
  10632  9575       17.1908   591       30.0000       14.4613  2867720   51.80%
  10669  9612       21.1135   382       30.0000       14.4613  2891618   51.80%
  10677  9620       21.4094   400       30.0000       14.4613  2909012   51.80%
