Data path: /scratch/opt/lxu/CFLG/benchmarks/tree_B
Instance: treeB.700.105
Result path: /scratch/opt/lxu/CFLG/results/tree_B
Solver: Gurobi
Time limit: 7200
Formulation: LEVFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/tree_B treeB.700.105 /scratch/opt/lxu/CFLG/results/tree_B Gurobi 7200 LEVFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/tree_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/tree_B treeB.700.105 LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/tree_B/treeB.700.105

 read graph
data loaded


after absorb:538 700

max_piece:20
problem_graph/original graph: node: 538/700 edge: 642/804 dlt: 0.3757050471451041 break_avg_len: 1.8820364978483757 break_max_len: 6.950036573192747elapsed CPU time: 0.133206 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.866794

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.866794
MIPGapAbs  0.999998
Threads  1

Optimize a model with 11036 rows, 6004 columns and 24744 nonzeros
Model fingerprint: 0xcd294d22
Variable types: 1180 continuous, 4824 integer (4824 binary)
Coefficient statistics:
  Matrix range     [2e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-01, 8e-01]
  RHS range        [1e-03, 6e+00]
Found heuristic solution: objective 2122.0000000
Presolve removed 7463 rows and 3340 columns
Presolve time: 0.04s
Presolved: 3573 rows, 2664 columns, 10612 nonzeros
Variable types: 936 continuous, 1728 integer (1728 binary)
Found heuristic solution: objective 1968.0000000

Root relaxation: objective 1.366892e+03, 3245 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  156   156                    1583.0000000 1513.10563  4.42%  24.1    2s
H  156   156                    1582.0000000 1513.10563  4.35%  24.1    2s
H  182   182                    1579.0000000 1513.10563  4.17%  23.2    2s
H  208   208                    1578.0000000 1513.10563  4.11%  21.3    2s
H  208   208                    1577.0000000 1513.10563  4.05%  21.3    2s
H  208   208                    1575.0000000 1513.10563  3.93%  21.3    2s
   595   568 1560.00000  314  665 1575.00000 1528.47349  2.95%  11.7    5s
   656   609 1551.00000  235  651 1575.00000 1535.17803  2.53%  10.6   10s
H  704   606                    1574.0000000 1536.59239  2.38%   9.9   14s
   711   610 1559.00000  305  687 1574.00000 1536.61571  2.38%   9.8   15s
H  711   577                    1570.0000000 1536.61571  2.13%   9.8   15s
H  715   548                    1569.0000000 1536.63511  2.06%   9.7   15s
H  715   518                    1568.0000000 1536.63511  2.00%   9.7   15s
H  715   490                    1567.0000000 1536.63511  1.94%   9.7   15s
   767   526 1537.92243  113  452 1567.00000 1537.92243  1.86%   197   20s
   813   557 1538.24234   19  507 1567.00000 1538.24234  1.84%   186   25s
   854   584 1538.82291  145  686 1567.00000 1538.82291  1.80%   177   30s
   902   617 1539.28421  153  465 1567.00000 1539.28421  1.77%   328   35s
H 1042   678                    1566.0000000 1539.50281  1.69%   341   38s
  1198   782 1555.01924  177  155 1566.00000 1539.50281  1.69%   298   40s
H 1805  1134                    1565.0000000 1539.51336  1.63%   205   43s
  1967  1243 1561.01867  277  110 1565.00000 1539.51336  1.63%   189   45s
H 2021  1173                    1564.0000000 1539.51336  1.57%   185   45s
H 2021  1104                    1563.0000000 1539.51336  1.50%   185   45s
  2132  1180 1544.93207   97  314 1563.00000 1539.51336  1.50%   178   50s
  3255  2146 1552.81067  158  194 1563.00000 1539.54078  1.50%   126   55s
  5069  3858 1554.85421  178  188 1563.00000 1539.60191  1.50%  90.5   60s
  7459  6123 1552.24699  146  248 1563.00000 1539.61242  1.50%  68.1   65s
 10074  8556 1540.13514   38  610 1563.00000 1539.65451  1.49%  55.7   70s
 10203  8684 1557.56212  226  688 1563.00000 1539.65451  1.49%  55.6   79s
 10205  8685 1542.71751   58 1004 1563.00000 1539.65451  1.49%  55.6   80s
 10241  8709 1553.68259  150  396 1563.00000 1540.62193  1.43%  55.4   85s
 10272  8730 1558.62372  224  592 1563.00000 1540.97304  1.41%  55.2   90s
 10298  8747 1559.50000  227  686 1563.00000 1541.18486  1.40%  55.1   95s
 10317  8760 1559.05413  210  489 1563.00000 1541.36086  1.38%  55.0  100s
 10341  8776 1553.68259  150  677 1563.00000 1541.58811  1.37%  54.8  105s
 10370  8795 1552.53828  174  491 1563.00000 1542.07493  1.34%  54.7  110s
 10386  8806 1543.16361   63  458 1563.00000 1542.14607  1.33%  54.6  115s
 10408  8821 1551.06345  138  455 1563.00000 1542.33353  1.32%  54.5  120s
 10430  8835 1559.83091  244  460 1563.00000 1542.47445  1.31%  54.4  125s
 10446  8846 1544.82217   93  617 1563.00000 1542.47445  1.31%  54.3  130s
 10461  8856 1551.96016  145  436 1563.00000 1542.49770  1.31%  54.2  135s
 10477  8867 1542.79830   66  631 1563.00000 1542.55012  1.31%  54.1  140s
 10490  8877 1542.69978   45  468 1563.00000 1542.58985  1.31%  96.7  145s
 10597  8949 1546.84869   98  260 1563.00000 1542.71321  1.30%  96.1  150s
 10732  9039 1555.30312  166  196 1563.00000 1542.71321  1.30%  95.2  155s
 10959  9170 1546.47395   79  340 1563.00000 1542.73639  1.30%  93.9  160s
 11457  9473 1550.26051  114  207 1563.00000 1542.73698  1.30%  91.1  165s
 12069  9860 1557.45182  217  188 1563.00000 1542.73698  1.30%  88.1  170s
 12991 10391 1544.07265   60  494 1563.00000 1542.79628  1.29%  84.5  175s
 14028 11019 1555.34683  166  209 1563.00000 1542.81314  1.29%  81.0  180s
 15560 11971 1553.73269  182  269 1563.00000 1542.86229  1.29%  75.4  185s
 17367 13063 1543.17828   51  646 1563.00000 1542.89709  1.29%  70.4  190s
 18718 13835 1547.93535   88  417 1563.00000 1542.89792  1.29%  67.7  195s
 20412 14837 1561.10898  164  239 1563.00000 1542.91838  1.28%  64.8  200s
 21487 15431 1547.66539   92  396 1563.00000 1542.96084  1.28%  63.3  205s
 23159 16387 1553.39956  157  239 1563.00000 1542.99890  1.28%  61.1  210s
 25050 17474 1545.78874   77  501 1563.00000 1543.02806  1.28%  59.1  215s
 26739 18472 1560.99352  203  243 1563.00000 1543.04408  1.28%  57.6  220s
 28301 19391 1543.24573   49  712 1563.00000 1543.05575  1.28%  56.0  225s
 30219 20469 1543.44068   58  626 1563.00000 1543.07694  1.27%  54.3  230s
 31760 21333 1547.74216  101  425 1563.00000 1543.09262  1.27%  53.4  235s
 33687 22440 1547.32266   90  387 1563.00000 1543.11795  1.27%  52.2  240s
 35150 23258 1544.10347   64  532 1563.00000 1543.12617  1.27%  51.4  246s
 36305 23944 1553.61790  139  303 1563.00000 1543.13039  1.27%  50.9  250s
 38181 25363 1561.89878  222  198 1563.00000 1543.13677  1.27%  49.9  255s
 39858 26818 1556.39689  203  250 1563.00000 1543.14595  1.27%  49.1  260s
H40915 26617                    1562.0000000 1543.14736  1.21%  48.6  263s
 41360 26986 1543.34373   56  605 1562.00000 1543.15225  1.21%  48.4  265s
 43361 28753 1543.17414   54  678 1562.00000 1543.16134  1.21%  47.7  270s
 45363 30573 1543.35153   53  697 1562.00000 1543.16429  1.21%  47.0  275s
 46511 31611 1544.14293   76  629 1562.00000 1543.16901  1.21%  46.8  280s
 48541 33427 1545.79711   83  479 1562.00000 1543.17439  1.21%  46.3  285s
 50237 34976 1543.20704   56  670 1562.00000 1543.17932  1.20%  45.8  290s
 51059 35683 1543.47142   57  665 1562.00000 1543.18536  1.20%  45.6  295s
 52514 36958     cutoff  156      1562.00000 1543.19109  1.20%  45.2  300s
 53853 38204 1553.02877  114  307 1562.00000 1543.19488  1.20%  45.0  309s
 54260 38557 1559.74168  189  205 1562.00000 1543.19560  1.20%  44.8  310s
 56142 40211 1560.20477  235  168 1562.00000 1543.20202  1.20%  44.5  315s
 57948 41827 1549.57545  111  365 1562.00000 1543.20882  1.20%  44.2  320s
 59930 43584 1543.54724   49  695 1562.00000 1543.21816  1.20%  43.8  325s
 61996 45424 1543.52804   57  666 1562.00000 1543.22607  1.20%  43.3  330s
 63548 46819 1545.19544   67  529 1562.00000 1543.22732  1.20%  43.1  336s
 65005 48070 1543.41874   55  597 1562.00000 1543.23119  1.20%  42.8  340s
 66773 49687 1560.00000  225  141 1562.00000 1543.23914  1.20%  42.6  345s
 68595 51308 1553.90425  115  348 1562.00000 1543.24454  1.20%  42.3  350s
 69619 52167 1545.23053   68  529 1562.00000 1543.24887  1.20%  42.1  355s
 71421 53831 1553.78775  120  356 1562.00000 1543.25379  1.20%  41.9  360s
 73185 55380 1543.39893   57  632 1562.00000 1543.25725  1.20%  41.6  365s
 75128 57141 1549.71497  115  409 1562.00000 1543.26281  1.20%  41.5  370s
 77315 59111 1558.16776  179  253 1562.00000 1543.26989  1.20%  41.2  375s
 78834 60402 1543.71006   59  653 1562.00000 1543.27170  1.20%  40.9  382s
 79443 60926 1547.94571  113  446 1562.00000 1543.27197  1.20%  40.9  385s
 81371 62613 1543.44449   58  634 1562.00000 1543.27605  1.20%  40.7  390s
 83539 64560 1543.30888   58  657 1562.00000 1543.27862  1.20%  40.5  395s
 85196 66081 1559.99781  187  179 1562.00000 1543.28243  1.20%  40.4  400s
 87173 67789 1546.80634   79  447 1562.00000 1543.28478  1.20%  40.2  405s
 88959 69356 1549.66832  120  388 1562.00000 1543.28722  1.20%  40.0  410s
 90386 70616 1551.62550  145  333 1562.00000 1543.28950  1.20%  40.0  415s
 91580 71715 1544.37330   63  555 1562.00000 1543.29066  1.20%  39.9  420s
 93296 73235 1554.79272  154  350 1562.00000 1543.29297  1.20%  39.7  425s
 95284 74907 1543.29531   58  652 1562.00000 1543.29484  1.20%  39.6  430s
 97447 76854 1548.12446  105  368 1562.00000 1543.29812  1.20%  39.4  435s
 98258 77588 1544.85887   69  536 1562.00000 1543.29936  1.20%  39.4  440s
 100200 79341 1550.33999  132  361 1562.00000 1543.30121  1.20%  39.2  445s
 102289 81185 1546.55392   87  421 1562.00000 1543.30460  1.20%  39.0  450s
 104338 82981 1543.94253   58  621 1562.00000 1543.30571  1.20%  38.9  455s
 105853 84346 1543.42121   60  645 1562.00000 1543.30748  1.20%  38.8  465s
 106780 85174 1548.04215   90  427 1562.00000 1543.30919  1.20%  38.8  470s
 107215 85558 1546.51082   77  412 1562.00000 1543.30981  1.20%  38.8  475s
 109021 87096 1543.57986   61  656 1562.00000 1543.31420  1.20%  38.7  480s
 110894 88753 1543.61995   60  643 1562.00000 1543.31763  1.20%  38.6  485s
 112410 90079 1548.34333  101  418 1562.00000 1543.31909  1.20%  38.6  490s
 114245 91633 1546.94097   83  435 1562.00000 1543.32091  1.20%  38.5  495s
 116393 93561 1560.05459  255  145 1562.00000 1543.32180  1.20%  38.4  500s
 118203 95120 1550.68416  139  293 1562.00000 1543.32478  1.20%  38.3  505s
 120267 96950 1544.49719   71  571 1562.00000 1543.32693  1.20%  38.2  510s
 122181 98669 1557.17686  156  289 1562.00000 1543.32940  1.20%  38.1  515s
 124263 100466 1547.58213   83  453 1562.00000 1543.33112  1.20%  38.0  520s
 126126 102138 1547.73288   98  405 1562.00000 1543.33302  1.20%  37.9  526s
 127509 103359 1543.95791   59  661 1562.00000 1543.33472  1.19%  37.8  530s
 129569 105219 1552.56653  132  386 1562.00000 1543.33760  1.19%  37.8  535s
 131704 107061 1544.51789   63  556 1562.00000 1543.33961  1.19%  37.7  540s
 132747 107978 1557.65145  198  273 1562.00000 1543.34118  1.19%  37.7  545s
 134851 109855 1543.65516   57  671 1562.00000 1543.34347  1.19%  37.5  550s
 136463 111299 1558.87248  169  221 1562.00000 1543.34659  1.19%  37.5  556s
 137482 112195 1553.17421  130  233 1562.00000 1543.34862  1.19%  37.5  560s
 138277 112855 1543.84984   60  568 1562.00000 1543.34922  1.19%  37.4  565s
 139996 114348 1546.10008   72  534 1562.00000 1543.35070  1.19%  37.4  570s
 142246 116396 1545.85515   82  470 1562.00000 1543.35240  1.19%  37.3  575s
 144167 118099 1548.69702  103  390 1562.00000 1543.35658  1.19%  37.2  580s
 145982 119660 1546.64068   79  435 1562.00000 1543.35812  1.19%  37.2  585s
 148180 121584 1543.52774   63  623 1562.00000 1543.36138  1.19%  37.1  590s
 149889 123107 1548.26940   87  425 1562.00000 1543.36311  1.19%  37.1  597s
 150856 123947 1546.46016   79  450 1562.00000 1543.36445  1.19%  37.1  600s
 152770 125594 1543.52237   57  649 1562.00000 1543.36640  1.19%  37.0  605s
 155001 127536 1556.38474  155  262 1562.00000 1543.36859  1.19%  36.9  610s
 156741 129113 1554.30471  157  237 1562.00000 1543.37018  1.19%  36.9  615s
 158806 130950 1552.30404  133  288 1562.00000 1543.37170  1.19%  36.8  620s
 160320 132264 1545.97550   76  462 1562.00000 1543.37296  1.19%  36.8  625s
 160976 132860 1551.28284  134  336 1562.00000 1543.37316  1.19%  36.8  630s
 163213 134799 1551.59226  138  312 1562.00000 1543.37613  1.19%  36.7  635s
 165174 136537 1560.42733  184  182 1562.00000 1543.37843  1.19%  36.6  640s
 167361 138480 1553.09283  160  257 1562.00000 1543.38081  1.19%  36.5  645s
 169340 140200 1552.87914  142  400 1562.00000 1543.38239  1.19%  36.5  650s
 171048 141712 1544.28490   58  578 1562.00000 1543.38369  1.19%  36.4  655s
 172995 143484 1552.93198  151  245 1562.00000 1543.38761  1.19%  36.3  660s
 174909 145138 1543.91168   64  635 1562.00000 1543.38981  1.19%  36.3  665s
 176930 146937 1543.59993   57  612 1562.00000 1543.39173  1.19%  36.2  670s
 179085 148820 1544.05035   61  570 1562.00000 1543.39440  1.19%  36.2  675s
 180848 150341 1556.84549  164  282 1562.00000 1543.39600  1.19%  36.1  680s
 182186 151521 1543.67179   59  651 1562.00000 1543.39846  1.19%  36.1  685s
 184370 153430 1543.45789   60  635 1562.00000 1543.40076  1.19%  36.1  690s
 186064 154953 1554.50600  112  316 1562.00000 1543.40181  1.19%  36.0  695s
 188078 156717 1557.52805  171  226 1562.00000 1543.40325  1.19%  36.0  700s
 189241 157752 1549.89602  119  411 1562.00000 1543.40439  1.19%  36.0  707s
 189643 158132 1559.59159  197  235 1562.00000 1543.40444  1.19%  36.0  710s
 191607 159844 1543.82255   57  573 1562.00000 1543.40640  1.19%  35.9  715s
 193004 161034 1560.41286  265  194 1562.00000 1543.40666  1.19%  35.9  720s
 194727 162581 1557.25473  133  249 1562.00000 1543.40845  1.19%  35.8  725s
 196931 164544 1546.80014   83  439 1562.00000 1543.41013  1.19%  35.8  730s
 199133 166484 1543.80647   58  595 1562.00000 1543.41201  1.19%  35.7  735s
 200202 167466 1546.92617   74  512 1562.00000 1543.41281  1.19%  35.7  740s
 202199 169286 1550.34411  104  465 1562.00000 1543.41487  1.19%  35.6  745s
 204246 171106 1543.56865   61  634 1562.00000 1543.41652  1.19%  35.6  750s
 206089 172774 1552.50859  123  306 1562.00000 1543.41771  1.19%  35.5  755s
 208172 174603 1544.76417   71  498 1562.00000 1543.41993  1.19%  35.5  760s
 209927 176125 1544.81986   65  612 1562.00000 1543.42091  1.19%  35.4  767s
 210819 176964     cutoff  207      1562.00000 1543.42154  1.19%  35.4  770s
 212865 178735 1543.49769   57  631 1562.00000 1543.42373  1.19%  35.4  775s
 214885 180555 1560.01651  200  177 1562.00000 1543.42472  1.19%  35.3  780s
 216464 181912 1545.11712   78  504 1562.00000 1543.42611  1.19%  35.3  785s
 218483 183617 1545.34201   78  472 1562.00000 1543.42731  1.19%  35.3  790s
 220340 185219 1543.78828   62  580 1562.00000 1543.42855  1.19%  35.3  795s
 222331 187009 1544.31237   68  551 1562.00000 1543.42981  1.19%  35.2  800s
 223537 188088 1560.67538  161  222 1562.00000 1543.43036  1.19%  35.2  808s
 224271 188724 1543.65381   55  635 1562.00000 1543.43103  1.19%  35.2  810s
 225801 190016 1548.15986  111  350 1562.00000 1543.43199  1.19%  35.2  815s
 227731 191742 1560.28571  172  199 1562.00000 1543.43335  1.19%  35.1  820s
 228783 192663 1543.57726   62  698 1562.00000 1543.43451  1.19%  35.2  825s
 230211 193960 1550.57056  119  433 1562.00000 1543.43695  1.19%  35.1  830s
 232166 195731 1553.47447  144  339 1562.00000 1543.43817  1.19%  35.1  835s
 234263 197630 1560.01112  259  111 1562.00000 1543.43975  1.19%  35.0  840s
 235684 198886 1547.57823   83  470 1562.00000 1543.44119  1.19%  35.0  845s
 237906 200847 1552.38119  131  337 1562.00000 1543.44251  1.19%  35.0  850s
 240062 202690 1543.45342   61  671 1562.00000 1543.44409  1.19%  35.0  855s
 241679 204138 1557.51154  144  330 1562.00000 1543.44478  1.19%  34.9  860s
 243672 205880 1555.08291  155  277 1562.00000 1543.44669  1.19%  34.9  865s
 245642 207679 1546.17119   74  484 1562.00000 1543.44769  1.19%  34.9  870s
 246958 208835 1547.70889   83  386 1562.00000 1543.44887  1.19%  34.9  875s
 248997 210643 1559.48366  179  192 1562.00000 1543.45014  1.19%  34.8  880s
 250867 212314 1557.16771  156  249 1562.00000 1543.45145  1.19%  34.8  885s
 252794 213973 1560.37944  209  238 1562.00000 1543.45263  1.19%  34.8  890s
 254972 215904 1545.66134   72  464 1562.00000 1543.45342  1.19%  34.7  895s
 256723 217491 1552.10275  122  300 1562.00000 1543.45395  1.19%  34.7  900s
 258293 218848 1545.25154   85  448 1562.00000 1543.45534  1.19%  34.7  905s
 260258 220581 1553.34624  181  199 1562.00000 1543.45665  1.19%  34.7  910s
 261422 221606 1547.37200   91  507 1562.00000 1543.45709  1.19%  34.7  915s
 263373 223350 1560.58888  198  278 1562.00000 1543.45886  1.19%  34.6  920s
 264434 224301 1560.00000  249   68 1562.00000 1543.45944  1.19%  34.6  926s
 265708 225435 1546.52748   77  449 1562.00000 1543.46037  1.19%  34.6  932s
 266870 226474 1545.96842   78  510 1562.00000 1543.46128  1.19%  34.6  935s
 268837 228244 1546.31711   83  471 1562.00000 1543.46150  1.19%  34.6  940s
 270779 229982 1557.59275  192  236 1562.00000 1543.46216  1.19%  34.6  945s
 272837 231832 1552.24946  113  344 1562.00000 1543.46314  1.19%  34.5  950s
 274694 233429 1545.47805   74  520 1562.00000 1543.46442  1.19%  34.5  955s
 276810 235338 1544.07750   61  544 1562.00000 1543.46551  1.19%  34.5  960s
 278607 236950 1556.55419  146  328 1562.00000 1543.46633  1.19%  34.5  965s
 280680 238792 infeasible  209      1562.00000 1543.46768  1.19%  34.5  970s
 282478 240399 1545.75285   85  413 1562.00000 1543.46877  1.19%  34.5  975s
 284650 242278 1551.42331  116  345 1562.00000 1543.46990  1.19%  34.4  980s
 286585 244011 1545.04937   74  539 1562.00000 1543.47066  1.19%  34.4  985s
 288886 246075 1553.58881  126  344 1562.00000 1543.47203  1.19%  34.4  990s
 290962 247987 1544.16676   64  577 1562.00000 1543.47391  1.19%  34.3  995s
 293036 249825 1560.00000  233  110 1562.00000 1543.47451  1.19%  34.3 1000s
 294958 251528 1556.49414  180  168 1562.00000 1543.47540  1.19%  34.3 1005s
 297023 253332 1555.38505  192  212 1562.00000 1543.47675  1.19%  34.3 1010s
 298942 255031 1551.44631  120  349 1562.00000 1543.47776  1.19%  34.3 1015s
 300920 256782 1554.21883  150  231 1562.00000 1543.47832  1.19%  34.3 1020s
 302817 258446 1543.84878   65  606 1562.00000 1543.47939  1.19%  34.2 1025s
 304977 260335 1544.45641   68  542 1562.00000 1543.48009  1.19%  34.2 1030s
 307059 262166     cutoff  185      1562.00000 1543.48059  1.19%  34.2 1035s
 308928 263801 1543.65557   61  676 1562.00000 1543.48148  1.19%  34.2 1040s
 311068 265661 1560.81251  189  182 1562.00000 1543.48219  1.19%  34.2 1045s
 312995 267333 1549.09071  127  319 1562.00000 1543.48307  1.19%  34.2 1050s
 314845 268984 1552.84949  134  354 1562.00000 1543.48436  1.19%  34.1 1055s
 316958 270879 1556.00266  158  183 1562.00000 1543.48534  1.19%  34.1 1060s
 319040 272735 1549.56658  109  351 1562.00000 1543.48568  1.19%  34.1 1065s
 320464 274000 1543.72980   54  588 1562.00000 1543.48651  1.19%  34.1 1070s
 322496 275798 1560.92704  231  125 1562.00000 1543.48758  1.19%  34.1 1075s
 324556 277579 1550.98989  128  321 1562.00000 1543.48841  1.19%  34.1 1080s
 326505 279309 1557.59912  165  280 1562.00000 1543.48915  1.19%  34.1 1085s
 328551 281077 1554.86421  181  238 1562.00000 1543.49010  1.19%  34.1 1090s
 330534 282836 1546.20539   79  510 1562.00000 1543.49074  1.18%  34.0 1095s
 332813 284884 1548.96618  106  392 1562.00000 1543.49174  1.18%  34.0 1100s
 334862 286700 1561.00113  235  151 1562.00000 1543.49327  1.18%  34.0 1105s
 337029 288580 1543.49452   60  669 1562.00000 1543.49439  1.18%  33.9 1110s
 338980 290292 1545.31046   85  495 1562.00000 1543.49511  1.18%  33.9 1115s
 340977 292031 1548.09346   89  471 1562.00000 1543.49622  1.18%  33.9 1120s
 342870 293720 1560.90208  178  259 1562.00000 1543.49688  1.18%  33.9 1125s
 344901 295491 1545.56726   63  496 1562.00000 1543.49776  1.18%  33.9 1130s
 347159 297506 1543.78893   67  536 1562.00000 1543.49845  1.18%  33.9 1135s
 349387 299487 1545.99326   72  519 1562.00000 1543.50005  1.18%  33.8 1140s
 351562 301396 1543.64991   61  604 1562.00000 1543.50143  1.18%  33.8 1145s
 353363 303036 1548.07703  104  375 1562.00000 1543.50240  1.18%  33.8 1150s
 355382 304773 1560.39228  176  219 1562.00000 1543.50334  1.18%  33.8 1155s
 357115 306239 1543.82870   66  568 1562.00000 1543.50397  1.18%  33.8 1160s
 359332 308206 1555.44111  172  237 1562.00000 1543.50489  1.18%  33.8 1165s
 361164 309823 1554.06567  150  248 1562.00000 1543.50544  1.18%  33.8 1170s
 363224 311599 1549.32790  112  364 1562.00000 1543.50734  1.18%  33.8 1175s
 365187 313323 1543.79643   62  563 1562.00000 1543.50888  1.18%  33.7 1180s
 367207 315154 1559.00200  181  178 1562.00000 1543.50976  1.18%  33.8 1185s
