Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.3_98.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.3_98.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.3_98.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.3_98.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 98/98 dlt: 1.149474872932666 break_avg_len: 0.574737436466333 break_max_len: 0.9903705037781224elapsed CPU time: 0.015372 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.984628

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984628
MIPGapAbs  0.999998
Threads  1

Optimize a model with 2814462 rows, 946484 columns and 7499352 nonzeros
Presolve removed 189035 rows and 45190 columns (presolve time = 120s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 125s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 130s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 135s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 140s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 145s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 150s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 155s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 160s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 165s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 170s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 175s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 180s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 185s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 190s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 195s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 200s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 205s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 210s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 215s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 220s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 225s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 230s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 235s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 240s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 245s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 250s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 255s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 260s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 265s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 270s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 275s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 280s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 285s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 290s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 295s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 300s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 305s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 310s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 315s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 320s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 325s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 330s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 335s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 340s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 345s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 350s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 355s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 360s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 365s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 370s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 375s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 380s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 385s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 390s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 395s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 400s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 405s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 410s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 415s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 420s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 425s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 430s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 435s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 440s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 445s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 450s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 455s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 460s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 465s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 470s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 475s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 480s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 485s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 490s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 495s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 500s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 505s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 510s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 515s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 520s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 525s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 530s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 535s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 540s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 545s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 550s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 555s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 560s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 565s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 570s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 575s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 580s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 585s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 590s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 595s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 600s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 605s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 610s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 615s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 620s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 625s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 630s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 635s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 640s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 645s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 650s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 655s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 660s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 665s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 670s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 675s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 680s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 685s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 690s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 695s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 700s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 705s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 710s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 715s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 720s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 725s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 730s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 735s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 740s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 745s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 750s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 755s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 760s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 765s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 770s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 775s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 780s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 785s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 790s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 795s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 800s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 805s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 810s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 815s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 820s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 825s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 830s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 835s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 840s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 845s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 850s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 855s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 860s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 865s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 870s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 875s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 880s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 885s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 890s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 895s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 900s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 905s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 910s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 915s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 920s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 925s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 930s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 935s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 940s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 945s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 950s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 955s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 960s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 965s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 970s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 975s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 980s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 985s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 990s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 995s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1000s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1005s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1010s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1015s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1020s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1025s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1030s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1035s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1040s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1045s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1050s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1055s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1060s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1065s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1070s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1075s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1080s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1085s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1090s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1095s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1100s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1105s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1110s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1115s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1120s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1125s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1130s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1135s)...
Presolve removed 389920 rows and 77191 columns (presolve time = 1140s)...
Presolve removed 390424 rows and 77686 columns (presolve time = 1145s)...
Presolve removed 404977 rows and 82738 columns (presolve time = 1150s)...
Presolve removed 404981 rows and 82740 columns (presolve time = 1155s)...
Presolve removed 404982 rows and 82740 columns
Presolve time: 1155.77s
Presolved: 2409480 rows, 863744 columns, 6378593 nonzeros
Variable types: 1957 continuous, 861787 integer (861787 binary)
Found heuristic solution: objective 98.0000000
Root relaxation presolved: 863744 rows, 3273220 columns, 7242325 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                       1183s
    5327    4.1801821e+31   1.166072e+35   4.180182e+01   1185s
   10032    4.0325669e+00   1.111070e+05   0.000000e+00   1191s
   13083    2.0647925e+00   1.420306e+05   0.000000e+00   1197s
   15613    2.0413766e+00   1.844111e+05   0.000000e+00   1200s
   18403    2.0126049e+00   1.632061e+05   0.000000e+00   1207s
   19653    2.0091768e+00   1.377227e+05   0.000000e+00   1210s
   21161    2.0000015e+00   1.814100e+04   0.000000e+00   1215s
   21521    1.9999969e+00   1.810700e+04   0.000000e+00   1222s
   21771    1.9999939e+00   1.896000e+04   0.000000e+00   1226s
   22341    1.9999870e+00   1.893800e+04   0.000000e+00   1232s
   22601    1.9999840e+00   1.899200e+04   0.000000e+00   1236s
   23021    1.9999791e+00   1.699223e+04   0.000000e+00   1242s
   23261    1.9999764e+00   1.699746e+04   0.000000e+00   1245s
   23781    1.9999711e+00   1.886488e+04   0.000000e+00   1252s
   24411    1.9999660e+00   1.700227e+04   0.000000e+00   1258s
   24731    1.9999635e+00   1.861315e+04   0.000000e+00   1261s
   25231    1.9999582e+00   1.776788e+04   0.000000e+00   1267s
   25491    1.9999555e+00   1.714042e+04   0.000000e+00   1271s
   26121    1.9999507e+00   1.722119e+04   0.000000e+00   1277s
   26481    1.9999466e+00   1.811462e+04   0.000000e+00   1283s
   26701    1.9999446e+00   1.588131e+04   0.000000e+00   1286s
   27201    1.9999395e+00   1.887196e+04   0.000000e+00   1292s
   27471    1.9999367e+00   1.869800e+04   0.000000e+00   1295s
   28121    1.9999308e+00   1.887169e+04   0.000000e+00   1301s
   28541    1.9999264e+00   1.877392e+04   0.000000e+00   1306s
   29091    1.9999213e+00   1.770573e+04   0.000000e+00   1312s
   29771    1.9999162e+00   1.783762e+04   0.000000e+00   1318s
   30011    1.9999134e+00   1.892600e+04   0.000000e+00   1320s
   30361    1.9999098e+00   1.875581e+04   0.000000e+00   1326s
   30831    1.9999051e+00   1.895554e+04   0.000000e+00   1331s
   31301    1.9999002e+00   1.893231e+04   0.000000e+00   1336s
   31761    1.9998948e+00   1.652104e+04   0.000000e+00   1341s
   32321    1.9998899e+00   1.847608e+04   0.000000e+00   1346s
   32841    1.9998848e+00   1.650415e+04   0.000000e+00   1351s
   33291    1.9998806e+00   1.893262e+04   0.000000e+00   1356s
   33911    1.9998753e+00   1.858604e+04   0.000000e+00   1361s
   34331    1.9998707e+00   1.847546e+04   0.000000e+00   1365s
   34841    1.9998660e+00   1.894550e+04   0.000000e+00   1370s
   35851    1.9998583e+00   1.783769e+04   0.000000e+00   1377s
   36301    1.9998533e+00   1.272162e+04   0.000000e+00   1382s
   36801    1.9998481e+00   1.722896e+04   0.000000e+00   1386s
   37301    1.9998432e+00   1.861254e+04   0.000000e+00   1390s
   37951    1.9998358e+00   1.878296e+04   0.000000e+00   1397s
   38241    1.9998301e+00   1.943492e+04   0.000000e+00   1401s
   38581    1.9998233e+00   1.663324e+04   0.000000e+00   1406s
   38881    1.9998195e+00   1.932212e+04   0.000000e+00   1410s
   39411    1.9998136e+00   2.053325e+04   0.000000e+00   1416s
   40171    1.9998059e+00   1.932008e+04   0.000000e+00   1422s
   40601    1.9998008e+00   1.921080e+04   0.000000e+00   1425s
   41171    1.9997943e+00   1.932616e+04   0.000000e+00   1431s
   41781    1.9997868e+00   1.673260e+04   0.000000e+00   1436s
   42371    1.9997796e+00   1.959916e+04   0.000000e+00   1441s
   42781    1.9997744e+00   1.948436e+04   0.000000e+00   1445s
   43381    1.9997668e+00   1.915840e+04   0.000000e+00   1450s
   43851    1.9997588e+00   1.113719e+04   0.000000e+00   1455s
   44351    1.9996977e+00   1.133300e+04   0.000000e+00   1462s
   44631    1.3368569e+00   5.500593e+04   0.000000e+00   1466s
   44991    1.1364465e+00   7.766973e+03   0.000000e+00   1472s
   45351    1.1363309e+00   8.477365e+03   0.000000e+00   1477s
   45711    1.1362094e+00   8.754365e+03   0.000000e+00   1483s
   45891    1.1361511e+00   8.893865e+03   0.000000e+00   1485s
   46251    1.1360335e+00   9.173865e+03   0.000000e+00   1491s
   46611    1.1359130e+00   9.479115e+03   0.000000e+00   1496s
   46971    1.1357964e+00   9.761115e+03   0.000000e+00   1502s
   47331    1.1356843e+00   1.004311e+04   0.000000e+00   1507s
   47691    1.1355531e+00   1.035286e+04   0.000000e+00   1513s
   47871    1.1354953e+00   1.051411e+04   0.000000e+00   1515s
   48231    1.1353821e+00   1.080886e+04   0.000000e+00   1521s
   48591    1.1352616e+00   1.108936e+04   0.000000e+00   1526s
   48951    1.1351368e+00   1.141561e+04   0.000000e+00   1532s
   49311    1.1350224e+00   1.169911e+04   0.000000e+00   1537s
   49671    1.1349110e+00   1.197886e+04   0.000000e+00   1543s
   49851    9.9996467e-01   8.672000e+03   0.000000e+00   1545s
   50221    9.9988370e-01   9.117000e+03   0.000000e+00   1551s
   50621    9.9987952e-01   8.612000e+03   0.000000e+00   1555s
   51281    9.9987443e-01   8.626000e+03   0.000000e+00   1561s
   51651    9.9986078e-01   8.766000e+03   0.000000e+00   1566s
   52051    9.9985433e-01   9.654000e+03   0.000000e+00   1570s
   52541    9.9983033e-01   5.726000e+03   0.000000e+00   1577s
   52901    9.9980574e-01   5.791074e+03   0.000000e+00   1582s
   53081    9.9978810e-01   5.827593e+03   0.000000e+00   1585s
   53481    9.9976924e-01   5.796000e+03   0.000000e+00   1590s
   53871    9.9973875e-01   5.877000e+03   0.000000e+00   1596s
   54261    9.9971821e-01   8.687000e+03   0.000000e+00   1601s
   54621    9.9967704e-01   1.301050e+04   0.000000e+00   1607s
   54931    9.9966109e-01   7.413000e+03   0.000000e+00   1611s
   55321    9.9963483e-01   8.859000e+03   0.000000e+00   1616s
   55681    9.9959773e-01   8.949000e+03   0.000000e+00   1621s
   56041    9.9955915e-01   9.039000e+03   0.000000e+00   1626s
   56401    9.9952432e-01   9.127000e+03   0.000000e+00   1632s
   56781    9.9949244e-01   9.200000e+03   0.000000e+00   1637s
   57111    9.9948647e-01   9.218000e+03   0.000000e+00   1641s
   57591    9.9944145e-01   9.331000e+03   0.000000e+00   1648s
   57881    9.9941719e-01   9.394000e+03   0.000000e+00   1652s
   58241    9.9937554e-01   8.099000e+03   0.000000e+00   1657s
   58641    9.9935220e-01   7.392000e+03   0.000000e+00   1662s
   58931    9.9932725e-01   6.930000e+03   0.000000e+00   1666s
   59291    9.9928832e-01   8.309000e+03   0.000000e+00   1671s
   59581    9.9926441e-01   7.566000e+03   0.000000e+00   1675s
   59981    9.9924124e-01   8.425000e+03   0.000000e+00   1681s
   60421    9.9923250e-01   9.905000e+03   0.000000e+00   1686s
   60901    9.9920159e-01   7.678000e+03   0.000000e+00   1693s
   61081    9.9918147e-01   7.231000e+03   0.000000e+00   1695s
   61441    9.9914246e-01   1.006600e+04   0.000000e+00   1701s
   61851    9.9912294e-01   7.870000e+03   0.000000e+00   1706s
   62271    9.9910898e-01   1.014200e+04   0.000000e+00   1711s
   62631    9.9906160e-01   1.028000e+04   0.000000e+00   1716s
   62991    9.9899804e-01   8.231000e+03   0.000000e+00   1722s
   63351    9.9894267e-01   8.364000e+03   0.000000e+00   1727s
   63711    9.9887461e-01   8.528000e+03   0.000000e+00   1732s
   64071    9.9868172e-01   8.963000e+03   0.000000e+00   1738s
   64251    9.9858166e-01   9.171000e+03   0.000000e+00   1740s
   64611    9.9842586e-01   9.618000e+03   0.000000e+00   1745s
   64971    9.9827074e-01   1.003100e+04   0.000000e+00   1751s
   65331    9.9810650e-01   1.043600e+04   0.000000e+00   1756s
   65691    9.9792676e-01   1.088900e+04   0.000000e+00   1761s
   66051    9.9776877e-01   1.028400e+04   0.000000e+00   1766s
   66411    9.9764140e-01   1.156000e+04   0.000000e+00   1772s
   66771    9.9747359e-01   1.201800e+04   0.000000e+00   1777s
   67131    9.9731691e-01   1.245000e+04   0.000000e+00   1782s
   67491    9.9715758e-01   1.283400e+04   0.000000e+00   1788s
   67671    9.8586325e-01   8.275342e+03   0.000000e+00   1790s
   68031    9.8573828e-01   8.581527e+03   0.000000e+00   1795s
   68391    9.8559375e-01   8.943523e+03   0.000000e+00   1801s
   68751    9.8542400e-01   9.341992e+03   0.000000e+00   1806s
   69111    9.8524337e-01   9.745905e+03   0.000000e+00   1811s
   69471    9.8509474e-01   1.014985e+04   0.000000e+00   1817s
   69831    9.8495520e-01   1.052734e+04   0.000000e+00   1822s
   70191    9.8481658e-01   1.087417e+04   0.000000e+00   1827s
   70551    9.8465953e-01   1.125995e+04   0.000000e+00   1832s
   70911    9.8450488e-01   1.165327e+04   0.000000e+00   1838s
   71091    9.8442811e-01   1.186391e+04   0.000000e+00   1840s
   71451    9.8427994e-01   1.225234e+04   0.000000e+00   1846s
   71811    9.8412843e-01   1.263805e+04   0.000000e+00   1851s
   72171    9.8398038e-01   1.303652e+04   0.000000e+00   1856s
   72531    9.6769532e-01   9.632199e+03   0.000000e+00   1861s
   72891    9.5245299e-01   1.054428e+04   0.000000e+00   1867s
   73251    9.5226167e-01   1.098746e+04   0.000000e+00   1872s
   73611    9.5208938e-01   1.143523e+04   0.000000e+00   1877s
   73971    9.5190772e-01   1.188762e+04   0.000000e+00   1883s
   74151    9.5180772e-01   1.211553e+04   0.000000e+00   1885s
   74511    9.5163082e-01   1.255986e+04   0.000000e+00   1891s
   74871    9.5142382e-01   1.306979e+04   0.000000e+00   1896s
