Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.10.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.10.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 3600 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.10.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.10.red

 read graph
data loaded


after absorb:27 27

max_piece:2
problem_graph/original graph: node: 35/27 edge: 86/78 dlt: 0.7151160756201429 break_avg_len: 0.32429682499053025 break_max_len: 0.7116144697896173elapsed CPU time: 0.028719 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.971281

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.971281
MIPGapAbs  1
Threads  1

Optimize a model with 1910146 rows, 646892 columns and 5086556 nonzeros
Model fingerprint: 0xb096ec97
Variable types: 9116 continuous, 637776 integer (637776 binary)
Coefficient statistics:
  Matrix range     [3e-02, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-02, 7e-01]
  RHS range        [6e-05, 8e+00]
Presolve removed 562208 rows and 147228 columns (presolve time = 5s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 10s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 15s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 20s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 25s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 30s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 35s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 40s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 45s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 50s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 55s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 60s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 65s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 70s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 75s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 80s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 85s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 90s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 95s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 100s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 105s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 110s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 115s)...
Presolve removed 782980 rows and 271695 columns (presolve time = 133s)...
Presolve removed 1110286 rows and 297212 columns (presolve time = 135s)...
Presolve removed 1113160 rows and 298505 columns
Presolve time: 139.59s
Presolved: 796986 rows, 348387 columns, 2136375 nonzeros
Variable types: 1175 continuous, 347212 integer (347212 binary)
Found heuristic solution: objective 85.0000000
  115217    1.2077553e-01   1.136983e+03   0.000000e+00    431s
  115907    1.2079054e-01   1.241746e+03   0.000000e+00    436s
  116417    1.2083656e-01   4.703393e+03   0.000000e+00    440s
  117450    1.2085834e-01   4.785000e+03   0.000000e+00    445s
  118330    1.2092732e-01   7.867993e+02   0.000000e+00    451s
  119230    1.2095671e-01   3.064228e+03   0.000000e+00    457s
  120000    1.2155418e-01   6.327467e+03   0.000000e+00    461s
  120640    1.2188018e-01   1.409388e+04   0.000000e+00    465s
  121430    1.2310958e-01   3.465463e+03   0.000000e+00    470s
  122060    1.2335799e-01   9.406313e+02   0.000000e+00    475s
  122810    1.2336852e-01   9.407080e+02   0.000000e+00    480s
  123550    1.2337694e-01   9.418973e+02   0.000000e+00    485s
  124300    1.2339192e-01   1.135954e+03   0.000000e+00    491s
  125010    1.2341370e-01   1.978130e+02   0.000000e+00    496s
  125800    1.2342015e-01   9.981051e+02   0.000000e+00    502s
  126340    1.2342316e-01   4.304988e+03   0.000000e+00    505s
  126930    1.2344565e-01   2.916699e+03   0.000000e+00    510s
  127570    1.2346318e-01   2.787469e+03   0.000000e+00    516s
  127990    1.2348721e-01   2.941476e+03   0.000000e+00    520s
  128550    1.2450953e-01   1.044188e+03   0.000000e+00    526s
  129160    1.2507794e-01   4.352252e+03   0.000000e+00    531s
  129750    1.2535040e-01   3.556403e+03   0.000000e+00    535s
  130500    1.2574276e-01   4.236955e+03   0.000000e+00    542s
  131100    1.2575028e-01   3.964761e+03   0.000000e+00    546s
  131660    1.2577583e-01   1.178609e+04   0.000000e+00    551s
  132200    1.2579881e-01   1.177798e+04   0.000000e+00    555s
  132790    1.2590165e-01   4.014339e+03   0.000000e+00    561s
  133350    1.2591322e-01   4.011898e+03   0.000000e+00    566s
  133770    1.2592526e-01   4.006624e+03   0.000000e+00    570s
  134340    1.2594375e-01   4.072369e+03   0.000000e+00    576s
  134770    1.2595516e-01   1.570207e+04   0.000000e+00    580s
  135320    1.2596820e-01   5.840099e+03   0.000000e+00    586s
  135730    1.2598306e-01   5.433356e+03   0.000000e+00    590s
  136270    1.2602635e-01   4.405414e+03   0.000000e+00    596s
  136760    1.2673632e-01   3.240626e+03   0.000000e+00    600s
  137310    1.2683687e-01   1.040794e+04   0.000000e+00    606s
  137760    1.2686350e-01   1.162958e+03   0.000000e+00    610s
  138470    1.2705597e-01   8.959351e+02   0.000000e+00    616s
  138940    1.2719344e-01   1.104827e+03   0.000000e+00    620s
  139510    1.2725088e-01   1.120050e+03   0.000000e+00    626s
  139990    1.2725658e-01   1.099817e+03   0.000000e+00    631s
  140560    1.2727559e-01   2.704504e+03   0.000000e+00    635s
  141240    1.2728040e-01   2.704872e+03   0.000000e+00    641s
  141810    1.2728510e-01   2.709011e+03   0.000000e+00    645s
  142330    1.2729006e-01   3.639615e+03   0.000000e+00    650s
  143040    1.2730022e-01   1.613238e+03   0.000000e+00    656s
  143520    1.2730508e-01   9.961912e+02   0.000000e+00    661s
  143940    1.2730851e-01   7.656450e+02   0.000000e+00    666s
  144480    1.2731310e-01   1.024597e+03   0.000000e+00    670s
  145090    1.2750119e-01   1.987211e+02   0.000000e+00    676s
  145550    1.2758964e-01   2.826666e+02   0.000000e+00    681s
  146060    1.2759226e-01   2.827304e+02   0.000000e+00    685s
  146740    1.2769052e-01   2.181366e+02   0.000000e+00    692s
  147250    1.2772951e-01   4.529269e+02   0.000000e+00    696s
  147700    1.2777016e-01   1.396064e+03   0.000000e+00    700s
  148250    1.2778666e-01   1.344028e+03   0.000000e+00    705s
  148960    1.2782050e-01   4.625033e+02   0.000000e+00    711s
  149410    1.2782768e-01   2.400108e+03   0.000000e+00    716s
  149820    1.2801701e-01   3.457663e+03   0.000000e+00    720s
  150700    1.2890308e-01   3.138168e+03   0.000000e+00    726s
  151220    1.2894472e-01   2.880140e+03   0.000000e+00    731s
  151740    1.2896843e-01   2.880078e+03   0.000000e+00    735s
  152420    1.2915327e-01   2.739706e+03   0.000000e+00    741s
  152890    1.3000065e-01   3.116610e+03   0.000000e+00    746s
  153390    1.3000733e-01   3.117363e+03   0.000000e+00    750s
  154060    1.3002529e-01   1.857319e+04   0.000000e+00    756s
  154540    1.3170315e-01   1.951691e+03   0.000000e+00    761s
  155140    1.3253298e-01   1.616594e+04   0.000000e+00    766s
  155610    1.3296960e-01   1.615533e+04   0.000000e+00    771s
  156140    1.3324159e-01   8.254884e+02   0.000000e+00    775s
  156580    1.3376199e-01   1.605723e+03   0.000000e+00    781s
  157380    1.3402170e-01   9.741980e+03   0.000000e+00    786s
  157890    1.3403386e-01   1.754487e+03   0.000000e+00    791s
  158290    1.3403934e-01   1.771000e+03   0.000000e+00    796s
  158860    1.3405127e-01   1.888793e+03   0.000000e+00    801s
  159470    1.3406423e-01   1.810011e+03   0.000000e+00    806s
  159990    1.3406977e-01   1.826748e+03   0.000000e+00    811s
  160390    1.3407575e-01   1.873754e+03   0.000000e+00    815s
  160960    1.3429397e-01   1.875553e+03   0.000000e+00    820s
  161450    1.3459956e-01   3.122617e+04   0.000000e+00    825s
  161950    1.3489343e-01   6.800622e+03   0.000000e+00    830s
  162410    1.3510433e-01   3.825140e+02   0.000000e+00    835s
  162930    1.3600193e-01   1.213887e+04   0.000000e+00    840s
  163410    1.3710702e-01   7.825746e+03   0.000000e+00    845s
  163890    1.3745626e-01   6.682909e+03   0.000000e+00    850s
  164850    1.3782697e-01   3.733920e+03   0.000000e+00    856s
  165330    1.3926704e-01   4.894262e+04   0.000000e+00    861s
  165810    1.3965124e-01   5.057850e+03   0.000000e+00    866s
  166320    1.4077520e-01   5.824107e+03   0.000000e+00    871s
  166940    1.4145872e-01   5.795772e+03   0.000000e+00    876s
  167620    1.4151291e-01   1.246127e+04   0.000000e+00    881s
  168340    1.4167826e-01   7.562292e+03   0.000000e+00    886s
  169090    1.4172922e-01   5.450713e+03   0.000000e+00    890s
  169840    1.4243123e-01   2.725433e+04   0.000000e+00    895s
  170770    1.4306110e-01   7.648443e+03   0.000000e+00    900s
  171883    1.4331512e-01   6.524468e+04   0.000000e+00    905s
  172753    1.4446497e-01   4.608503e+03   0.000000e+00    910s
  173473    1.4562155e-01   2.877975e+03   0.000000e+00    916s
  174283    1.4651022e-01   7.842644e+03   0.000000e+00    921s
  175569    1.4667953e-01   7.889364e+03   0.000000e+00    926s
  176269    1.4713605e-01   1.734366e+03   0.000000e+00    930s
  177189    1.4728977e-01   2.672040e+04   0.000000e+00    935s
  177799    1.4847479e-01   3.204576e+04   0.000000e+00    940s
  178349    1.4875635e-01   3.769011e+02   0.000000e+00    945s
  178979    1.4875817e-01   3.755753e+02   0.000000e+00    951s
  179679    1.4888546e-01   3.022157e+03   0.000000e+00    956s
  180139    1.4894642e-01   6.316857e+02   0.000000e+00    960s
  180709    1.4895476e-01   3.746015e+03   0.000000e+00    965s
  181159    1.4895746e-01   3.482478e+03   0.000000e+00    970s
  181789    1.4898096e-01   1.313838e+03   0.000000e+00    976s
  182299    1.4899818e-01   2.294925e+04   0.000000e+00    980s
  183019    1.4908151e-01   3.504808e+03   0.000000e+00    986s
  183499    1.4908581e-01   3.507910e+03   0.000000e+00    990s
  184069    1.5014412e-01   8.370253e+03   0.000000e+00    996s
  184519    1.5019679e-01   2.630478e+03   0.000000e+00   1001s
  184999    1.5025188e-01   4.510117e+03   0.000000e+00   1005s
  185669    1.5050495e-01   1.281504e+03   0.000000e+00   1011s
  186109    1.5076859e-01   2.354150e+04   0.000000e+00   1016s
  186679    1.5122020e-01   3.300472e+03   0.000000e+00   1021s
  187149    1.5124288e-01   3.275097e+03   0.000000e+00   1026s
  187579    1.5130287e-01   2.243750e+03   0.000000e+00   1031s
  188059    1.5136838e-01   1.318523e+03   0.000000e+00   1035s
  188799    1.5140623e-01   2.709244e+03   0.000000e+00   1041s
  189629    1.5143513e-01   1.309633e+03   0.000000e+00   1046s
  190089    1.5144154e-01   1.140180e+03   0.000000e+00   1050s
  190779    1.5146164e-01   6.005623e+03   0.000000e+00   1056s
  191319    1.5146665e-01   8.217751e+03   0.000000e+00   1060s
  192019    1.5160082e-01   2.787689e+04   0.000000e+00   1066s
  192639    1.5174498e-01   1.532815e+04   0.000000e+00   1071s
  193109    1.5194011e-01   1.357161e+04   0.000000e+00   1076s
  193479    1.5201052e-01   1.280374e+05   0.000000e+00   1080s
  194179    1.5226535e-01   6.245182e+04   0.000000e+00   1087s
  194709    1.5260598e-01   4.948666e+04   0.000000e+00   1092s
  195339    1.5268088e-01   7.131884e+03   0.000000e+00   1097s
  195879    1.5269078e-01   1.881201e+02   0.000000e+00   1101s
  196529    1.5269280e-01   1.275631e+03   0.000000e+00   1107s
  196989    1.5269774e-01   6.975971e+02   0.000000e+00   1110s
  197559    1.5269957e-01   6.089584e+02   0.000000e+00   1116s
  198349    1.5274870e-01   4.308432e+04   0.000000e+00   1121s
  199049    1.5278134e-01   5.471669e+04   0.000000e+00   1126s
  199729    1.5282662e-01   2.927878e+03   0.000000e+00   1131s
  200399    1.5283027e-01   2.521866e+03   0.000000e+00   1137s
  200699    1.5287988e-01   2.909567e+04   0.000000e+00   1140s
  202338    1.5305064e-01   8.105250e+01   0.000000e+00   1145s
  204603    1.5319188e-01   1.602131e+03   0.000000e+00   1151s
  205939    1.5327463e-01   1.613996e+04   0.000000e+00   1155s
  207751    1.5344340e-01   1.374137e+03   0.000000e+00   1161s
  209540    1.5353559e-01   4.675135e+03   0.000000e+00   1165s
  210690    1.5355148e-01   1.181506e+03   0.000000e+00   1170s
  211640    1.5355428e-01   1.493930e+03   0.000000e+00   1175s
  213306    1.5363664e-01   4.804068e+03   0.000000e+00   1181s
  214642    1.5364857e-01   3.250695e+03   0.000000e+00   1186s
  215592    1.5365631e-01   9.505354e+03   0.000000e+00   1190s
  217045    1.5368265e-01   6.193699e+02   0.000000e+00   1196s
  217915    1.5368719e-01   2.568724e+02   0.000000e+00   1201s
  219018    1.5372121e-01   1.586546e+03   0.000000e+00   1206s
  220354    1.5398778e-01   6.072950e+02   0.000000e+00   1210s
  221414    1.5400952e-01   1.590159e+03   0.000000e+00   1215s
  222464    1.5401714e-01   1.176297e+04   0.000000e+00   1220s
  223434    1.5404430e-01   4.450795e+02   0.000000e+00   1225s
  224574    1.5407486e-01   1.517210e+02   0.000000e+00   1230s
  225454    1.5407654e-01   3.324936e+02   0.000000e+00   1235s
  226590    1.5408007e-01   7.131029e+02   0.000000e+00   1240s
  227600    1.5408417e-01   5.262136e+02   0.000000e+00   1245s
  228530    1.5409936e-01   2.522987e+04   0.000000e+00   1250s
  230176    1.5416223e-01   8.966701e+01   0.000000e+00   1256s
  231259    1.5416846e-01   3.617124e+02   0.000000e+00   1261s
  232322    1.5417337e-01   4.757249e+02   0.000000e+00   1266s
  233545    1.5424149e-01   2.571380e+03   0.000000e+00   1271s
  235248    1.5428835e-01   8.171655e+04   0.000000e+00   1277s
  236594    1.5439519e-01   9.338000e+04   0.000000e+00   1281s
  238273    1.5459137e-01   2.982044e+02   0.000000e+00   1287s
  239053    1.5461181e-01   2.178285e+01   0.000000e+00   1290s
  240699    1.5476142e-01   6.133534e+02   0.000000e+00   1296s
  241639    1.5478378e-01   1.004832e+02   0.000000e+00   1301s
  242875    1.5482594e-01   2.549914e+02   0.000000e+00   1306s
  244108    1.5483232e-01   1.725367e+03   0.000000e+00   1311s
  245268    1.5484226e-01   2.649740e+03   0.000000e+00   1316s
  246421    1.5489186e-01   4.527410e+03   0.000000e+00   1321s
  247591    1.5505981e-01   4.829157e+04   0.000000e+00   1326s
  248701    1.5508294e-01   6.788718e+02   0.000000e+00   1331s
  249451    1.5508534e-01   4.636416e+01   0.000000e+00   1335s
  250361    1.5509255e-01   4.156489e+02   0.000000e+00   1340s
  251131    1.5509617e-01   8.671628e+03   0.000000e+00   1346s
  252081    1.5509739e-01   1.043278e+03   0.000000e+00   1351s
  252601    1.5509806e-01   3.673815e+03   0.000000e+00   1355s
  253441    1.5510879e-01   1.220448e+03   0.000000e+00   1361s
  254321    1.5512686e-01   2.400868e+03   0.000000e+00   1366s
  255201    1.5515718e-01   4.456810e+05   0.000000e+00   1371s
  256051    1.5519014e-01   6.616252e+03   0.000000e+00   1377s
  256681    1.5519108e-01   1.650340e+03   0.000000e+00   1381s
  257411    1.5519218e-01   1.959504e+03   0.000000e+00   1386s
  258271    1.5521223e-01   8.484845e+01   0.000000e+00   1392s
  258831    1.5522252e-01   4.678636e+02   0.000000e+00   1395s
  259651    1.5522718e-01   2.473993e+03   0.000000e+00   1401s
  260431    1.5525659e-01   7.565999e+04   0.000000e+00   1406s
  261181    1.5526692e-01   1.019114e+04   0.000000e+00   1412s
  261651    1.5527768e-01   1.062084e+03   0.000000e+00   1415s
  262411    1.5528853e-01   7.499956e+02   0.000000e+00   1421s
  263601    1.5529867e-01   3.989880e+02   0.000000e+00   1426s
  264524    1.5530826e-01   5.664013e+02   0.000000e+00   1431s
  265584    1.5534046e-01   2.129803e+02   0.000000e+00   1437s
  266244    1.5536064e-01   3.746044e+03   0.000000e+00   1440s
  267214    1.5536865e-01   1.804532e+02   0.000000e+00   1446s
  268254    1.5536983e-01   2.853142e+02   0.000000e+00   1451s
  269054    1.5538234e-01   2.919999e+03   0.000000e+00   1457s
  269924    1.5539119e-01   1.648937e+03   0.000000e+00   1462s
  270827    1.5539931e-01   2.238369e+03   0.000000e+00   1465s
  271837    1.5540872e-01   5.514996e+02   0.000000e+00   1471s
  273196    1.5543426e-01   1.699990e+02   0.000000e+00   1475s
  274386    1.5543781e-01   8.207413e+01   0.000000e+00   1481s
  275436    1.5544699e-01   6.261466e+01   0.000000e+00   1486s
  276539    1.5545925e-01   5.634039e+02   0.000000e+00   1491s
  277509    1.5546653e-01   7.898390e+01   0.000000e+00   1497s
  278029    1.5547186e-01   5.119447e+04   0.000000e+00   1500s
  278789    1.5547480e-01   4.648878e+03   0.000000e+00   1506s
  279509    1.5547794e-01   5.206699e+02   0.000000e+00   1511s
  280169    1.5548306e-01   4.558724e+02   0.000000e+00   1515s
  281039    1.5549235e-01   1.441186e+02   0.000000e+00   1521s
  281859    1.5550558e-01   2.174117e+03   0.000000e+00   1526s
  282749    1.5551460e-01   2.694886e+02   0.000000e+00   1532s
  283419    1.5551651e-01   1.213731e+03   0.000000e+00   1535s
  284189    1.5552186e-01   5.025702e+02   0.000000e+00   1541s
  285099    1.5552355e-01   9.075193e+02   0.000000e+00   1546s
  285659    1.5553062e-01   1.128630e+02   0.000000e+00   1550s
  286449    1.5553212e-01   1.576414e+02   0.000000e+00   1556s
  287299    1.5554572e-01   3.128886e+03   0.000000e+00   1561s
  287909    1.5554767e-01   3.357762e+03   0.000000e+00   1565s
  288849    1.5555287e-01   7.952068e+02   0.000000e+00   1570s
  289719    1.5556237e-01   7.205463e+03   0.000000e+00   1576s
  290599    1.5556837e-01   1.239297e+03   0.000000e+00   1581s
  291429    1.5557884e-01   3.030155e+02   0.000000e+00   1587s
  292109    1.5557991e-01   3.683184e+01   0.000000e+00   1590s
  292959    1.5558751e-01   2.018169e+03   0.000000e+00   1596s
  293919    1.5559171e-01   2.634578e+02   0.000000e+00   1601s
  294839    1.5559846e-01   1.488855e+03   0.000000e+00   1607s
  295649    1.5560246e-01   4.096294e+02   0.000000e+00   1610s
  296822    1.5560964e-01   4.132718e+02   0.000000e+00   1616s
  298148    1.5561172e-01   1.743237e+02   0.000000e+00   1621s
  299344    1.5562728e-01   3.756696e+01   0.000000e+00   1625s
  300364    1.5562955e-01   1.143229e+04   0.000000e+00   1631s
  301314    1.5566171e-01   2.204293e+02   0.000000e+00   1636s
  302480    1.5567026e-01   1.394031e+02   0.000000e+00   1641s
  303410    1.5567933e-01   2.886196e+03   0.000000e+00   1646s
  304240    1.5568604e-01   1.092432e+02   0.000000e+00   1651s
  305090    1.5568961e-01   4.813963e+03   0.000000e+00   1657s
  305770    1.5569180e-01   4.739418e+02   0.000000e+00   1660s
  306743    1.5570177e-01   2.240745e+01   0.000000e+00   1665s
  307643    1.5570738e-01   4.122196e+02   0.000000e+00   1671s
  308843    1.5571246e-01   1.160958e+02   0.000000e+00   1676s
  309833    1.5572178e-01   6.336486e+02   0.000000e+00   1682s
  310473    1.5572332e-01   4.972243e+01   0.000000e+00   1685s
  311543    1.5572567e-01   1.073381e+02   0.000000e+00   1691s
  312856    1.5573165e-01   1.311896e+02   0.000000e+00   1696s
  313776    1.5573416e-01   1.186511e+03   0.000000e+00   1701s
