Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.0124 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.9876

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.9876
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 77s)...
Presolve removed 121332 rows and 19566 columns (presolve time = 80s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 82.44s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   85268    4.2807806e-01   3.496571e+03   0.000000e+00    350s
   86398    4.2796861e-01   3.801857e+03   0.000000e+00    355s
   87518    4.2749028e-01   5.800640e+03   0.000000e+00    360s
   88638    4.2687664e-01   7.772832e+03   0.000000e+00    365s
   89778    4.2655490e-01   9.239571e+03   0.000000e+00    370s
   90928    4.2651274e-01   9.304857e+03   0.000000e+00    376s
   93698    3.1758820e-01   3.361485e+03   0.000000e+00    380s
   94988    3.1370799e-01   2.302072e+03   0.000000e+00    386s
   96108    3.1332383e-01   3.984890e+03   0.000000e+00    391s
   97068    3.1288811e-01   5.436072e+03   0.000000e+00    395s
   98188    3.0396484e-01   2.650415e+03   0.000000e+00    400s
   99148    3.0382702e-01   3.042328e+03   0.000000e+00    405s
  100108    3.0379140e-01   3.068023e+03   0.000000e+00    410s
  101068    3.0371511e-01   3.068023e+03   0.000000e+00    415s
  102028    3.0368048e-01   3.051545e+03   0.000000e+00    420s
  103698    2.7711585e-01   3.534126e+03   0.000000e+00    425s
  104738    2.4128415e-01   1.108332e+04   0.000000e+00    430s
  105588    2.3411008e-01   1.405903e+03   0.000000e+00    435s
  106508    2.2546302e-01   3.042727e+03   0.000000e+00    441s
  107468    2.1685574e-01   1.033380e+03   0.000000e+00    446s
  108258    2.1185596e-01   1.362298e+03   0.000000e+00    450s
  109168    2.0629224e-01   1.064759e+03   0.000000e+00    456s
  110058    2.0285763e-01   1.104887e+03   0.000000e+00    461s
  110768    2.0229564e-01   3.875814e+03   0.000000e+00    465s
  111608    2.0225661e-01   3.911458e+03   0.000000e+00    471s
  112308    2.0223481e-01   3.873559e+03   0.000000e+00    475s
  113218    2.0221735e-01   3.891288e+03   0.000000e+00    481s
  113938    2.0219725e-01   4.009898e+03   0.000000e+00    485s
  114898    1.7545495e-01   7.328649e+02   0.000000e+00    491s
  115628    1.7311716e-01   8.001867e+02   0.000000e+00    495s
  116578    1.7297198e-01   8.573867e+02   0.000000e+00    501s
  117378    1.7286471e-01   9.178800e+02   0.000000e+00    506s
  118158    1.7273005e-01   9.812267e+02   0.000000e+00    511s
  118858    1.7083052e-01   1.122239e+03   0.000000e+00    515s
  119698    1.7076389e-01   1.157145e+03   0.000000e+00    521s
  120398    1.7067208e-01   1.210545e+03   0.000000e+00    525s
  121098    1.7061652e-01   1.198039e+03   0.000000e+00    530s
  121938    1.6864177e-01   7.580486e+02   0.000000e+00    536s
  122658    1.6853224e-01   7.994486e+02   0.000000e+00    540s
  123358    1.6841632e-01   8.362636e+02   0.000000e+00    545s
  124198    1.6828047e-01   8.375424e+02   0.000000e+00    551s
  124908    1.6645167e-01   7.533333e+02   0.000000e+00    556s
  125608    1.6630548e-01   8.271667e+02   0.000000e+00    560s
  126308    1.6617275e-01   8.978333e+02   0.000000e+00    565s
  127148    1.6599860e-01   9.893333e+02   0.000000e+00    571s
  127868    1.6437512e-01   7.352568e+02   0.000000e+00    576s
  128668    1.6428680e-01   7.841925e+02   0.000000e+00    581s
  129468    1.6419932e-01   8.150177e+02   0.000000e+00    586s
  130108    1.6412802e-01   8.653373e+02   0.000000e+00    590s
  130908    1.6404075e-01   9.156311e+02   0.000000e+00    595s
  131628    1.6287095e-01   7.223681e+02   0.000000e+00    600s
  132468    1.6124227e-01   9.604215e+02   0.000000e+00    606s
  133188    1.5916245e-01   8.407117e+02   0.000000e+00    611s
  133898    1.5488216e-01   1.325150e+03   0.000000e+00    616s
  134618    1.4979909e-01   8.735165e+02   0.000000e+00    620s
  135318    1.4766525e-01   8.168664e+02   0.000000e+00    625s
  136018    1.4538807e-01   9.876641e+02   0.000000e+00    630s
  136718    1.4383070e-01   6.862855e+02   0.000000e+00    635s
  137418    1.4235510e-01   7.791429e+02   0.000000e+00    640s
  138118    1.4232511e-01   7.794286e+02   0.000000e+00    646s
  138678    1.4230708e-01   7.684286e+02   0.000000e+00    650s
  139378    1.4228595e-01   8.008571e+02   0.000000e+00    655s
  140078    1.4225675e-01   8.114286e+02   0.000000e+00    661s
  140778    1.3178375e-01   1.328852e+03   0.000000e+00    666s
  141478    1.2973261e-01   1.297613e+03   0.000000e+00    671s
  142038    1.2904721e-01   1.805920e+03   0.000000e+00    675s
  142738    1.2817503e-01   2.445309e+03   0.000000e+00    680s
  143508    1.2737073e-01   2.990678e+03   0.000000e+00    685s
  144428    1.2562730e-01   3.117969e+03   0.000000e+00    690s
  145278    1.2545771e-01   6.675635e+02   0.000000e+00    695s
  146218    1.2543420e-01   6.287866e+02   0.000000e+00    700s
  147068    1.2418759e-01   9.145449e+03   0.000000e+00    705s
  147808    1.1278646e-01   5.506133e+02   0.000000e+00    711s
  148438    1.1219933e-01   2.931780e+03   0.000000e+00    715s
  149358    1.1216157e-01   2.891580e+03   0.000000e+00    720s
  150468    1.1213141e-01   2.911173e+03   0.000000e+00    726s
  151278    1.1165079e-01   1.759607e+04   0.000000e+00    730s
  152008    1.0139178e-01   1.480246e+04   0.000000e+00    735s
  152978    1.0061925e-01   4.694015e+02   0.000000e+00    741s
  153838    1.0055973e-01   4.852728e+02   0.000000e+00    746s
  154488    1.0044400e-01   1.100451e+03   0.000000e+00    750s
  155258    1.0040187e-01   1.608905e+03   0.000000e+00    755s
  156098    1.0038542e-01   1.578507e+03   0.000000e+00    761s
  156818    1.0037576e-01   1.613656e+03   0.000000e+00    765s
  157658    1.0036617e-01   1.596403e+03   0.000000e+00    770s
  158498    9.8078095e-02   1.931421e+04   0.000000e+00    775s
  159368    9.2129433e-02   9.542634e+02   0.000000e+00    781s
  160248    9.2106836e-02   9.654049e+02   0.000000e+00    786s
  161108    9.2086423e-02   9.864829e+02   0.000000e+00    791s
  161848    9.2064168e-02   9.924743e+02   0.000000e+00    795s
  162718    8.9508313e-02   4.509005e+02   0.000000e+00    800s
  163568    8.7455537e-02   4.102067e+02   0.000000e+00    805s
  164408    8.5657805e-02   3.063404e+03   0.000000e+00    810s
  165248    8.4062902e-02   4.084115e+02   0.000000e+00    815s
  166088    8.3104622e-02   3.819768e+02   0.000000e+00    821s
  166798    8.3031539e-02   7.436214e+02   0.000000e+00    825s
  167518    8.3002429e-02   9.442884e+02   0.000000e+00    831s
  168178    8.2989678e-02   9.827161e+02   0.000000e+00    835s
  168948    8.2974996e-02   9.812027e+02   0.000000e+00    840s
  169718    8.2955486e-02   1.040880e+03   0.000000e+00    846s
  170378    8.2934300e-02   1.053306e+03   0.000000e+00    850s
  171128    8.2916149e-02   8.076064e+02   0.000000e+00    855s
  171888    8.2895560e-02   9.857592e+02   0.000000e+00    861s
  172558    8.2651595e-02   6.280950e+03   0.000000e+00    865s
  173278    8.2194305e-02   6.162392e+03   0.000000e+00    871s
  173818    8.1079396e-02   5.587950e+03   0.000000e+00    876s
  174348    7.7871273e-02   3.132068e+03   0.000000e+00    880s
  175098    7.3727437e-02   1.345384e+04   0.000000e+00    886s
  175748    7.2456529e-02   9.286412e+02   0.000000e+00    890s
  176518    7.2447437e-02   9.334714e+02   0.000000e+00    896s
  177178    7.2442165e-02   9.068058e+02   0.000000e+00    900s
  177928    7.2411190e-02   1.849228e+03   0.000000e+00    906s
  178558    7.2385352e-02   9.094598e+02   0.000000e+00    910s
  179198    7.2316610e-02   9.211911e+02   0.000000e+00    915s
  179748    7.2221669e-02   1.266452e+03   0.000000e+00    920s
  180298    7.2129746e-02   8.926011e+02   0.000000e+00    925s
  180838    7.1955275e-02   8.933559e+02   0.000000e+00    930s
  181408    7.1875220e-02   8.801051e+02   0.000000e+00    935s
  182048    7.1076904e-02   4.510198e+02   0.000000e+00    941s
  182518    7.0627407e-02   2.868167e+02   0.000000e+00    945s
  183118    7.0090874e-02   3.054300e+02   0.000000e+00    950s
  183698    6.9573595e-02   3.052163e+02   0.000000e+00    955s
  184238    6.9510064e-02   8.944863e+02   0.000000e+00    960s
  184748    6.9448714e-02   2.839653e+02   0.000000e+00    965s
  185268    6.9223468e-02   1.153177e+03   0.000000e+00    971s
  185808    6.8484354e-02   2.795849e+02   0.000000e+00    976s
  186348    6.7546987e-02   2.891724e+02   0.000000e+00    980s
  186988    6.6720491e-02   2.872273e+02   0.000000e+00    986s
  187528    6.6114766e-02   3.666750e+02   0.000000e+00    991s
  188078    6.5532553e-02   2.582298e+02   0.000000e+00    996s
  188618    6.4930525e-02   2.575710e+02   0.000000e+00   1001s
  189168    6.4652354e-02   2.620866e+02   0.000000e+00   1006s
  189708    6.3992837e-02   2.453810e+02   0.000000e+00   1011s
  190248    6.3412489e-02   3.841649e+02   0.000000e+00   1016s
  190788    6.3344018e-02   2.814940e+02   0.000000e+00   1021s
  191328    6.3143388e-02   2.516077e+02   0.000000e+00   1025s
  191868    6.2677898e-02   2.443144e+02   0.000000e+00   1030s
  192408    6.2140854e-02   2.488064e+02   0.000000e+00   1035s
  192948    6.2087042e-02   4.137374e+02   0.000000e+00   1040s
  193478    6.2057134e-02   4.164323e+02   0.000000e+00   1046s
  194018    6.1964416e-02   5.016510e+02   0.000000e+00   1051s
  194558    6.1875467e-02   2.565943e+02   0.000000e+00   1056s
  195098    6.1551759e-02   8.186323e+03   0.000000e+00   1061s
  195638    6.1056758e-02   2.313878e+02   0.000000e+00   1067s
  195998    6.0688111e-02   2.666821e+02   0.000000e+00   1070s
  196538    6.0366924e-02   2.675053e+02   0.000000e+00   1075s
  197048    6.0181196e-02   6.018700e+02   0.000000e+00   1081s
  197538    6.0039499e-02   1.049337e+03   0.000000e+00   1086s
  198048    5.9850478e-02   1.146894e+03   0.000000e+00   1092s
  198408    5.9588343e-02   2.831197e+02   0.000000e+00   1095s
  198948    5.9290719e-02   2.628673e+02   0.000000e+00   1101s
  199488    5.8946391e-02   2.752052e+02   0.000000e+00   1106s
  200008    5.8783143e-02   2.660570e+02   0.000000e+00   1111s
  200538    5.8524279e-02   3.283513e+02   0.000000e+00   1117s
  200898    5.8259384e-02   3.898458e+02   0.000000e+00   1120s
  201438    5.7900893e-02   2.419698e+02   0.000000e+00   1126s
  201978    5.7734797e-02   2.221994e+02   0.000000e+00   1131s
  202498    5.7656462e-02   3.783323e+02   0.000000e+00   1137s
  202848    5.7647912e-02   4.923547e+02   0.000000e+00   1140s
  203328    5.7621494e-02   3.619331e+02   0.000000e+00   1146s
  203808    5.7599224e-02   4.064859e+02   0.000000e+00   1151s
  204288    5.7497964e-02   8.926413e+03   0.000000e+00   1156s
  204768    5.7414610e-02   6.321889e+02   0.000000e+00   1161s
  205088    5.7346686e-02   7.011003e+02   0.000000e+00   1165s
  205568    5.7255415e-02   5.587515e+03   0.000000e+00   1171s
  206048    5.7212652e-02   1.223636e+03   0.000000e+00   1176s
  206528    5.7031035e-02   2.215793e+02   0.000000e+00   1182s
  206848    5.6877793e-02   2.260958e+02   0.000000e+00   1185s
  207328    5.6404884e-02   1.312759e+03   0.000000e+00   1190s
  207808    5.6016664e-02   2.591353e+02   0.000000e+00   1196s
  208288    5.5504394e-02   2.239495e+02   0.000000e+00   1201s
  208768    5.5236587e-02   2.742531e+02   0.000000e+00   1206s
  209248    5.4838527e-02   2.171358e+02   0.000000e+00   1212s
  209568    5.4557880e-02   2.030252e+02   0.000000e+00   1215s
  210048    5.4271654e-02   2.035172e+02   0.000000e+00   1221s
  210528    5.4185079e-02   6.319136e+02   0.000000e+00   1226s
  210948    5.4149120e-02   1.260029e+03   0.000000e+00   1231s
  211408    5.4117195e-02   1.324675e+03   0.000000e+00   1237s
  211628    5.4097954e-02   1.661406e+02   0.000000e+00   1241s
  212038    5.4064331e-02   5.211459e+02   0.000000e+00   1246s
  212318    5.4035526e-02   5.336629e+02   0.000000e+00   1250s
  212638    5.4007527e-02   1.981795e+02   0.000000e+00   1256s
  212888    5.3990237e-02   1.084890e+03   0.000000e+00   1260s
  213338    5.3960615e-02   1.831988e+03   0.000000e+00   1266s
  213778    5.3946231e-02   4.377022e+02   0.000000e+00   1271s
  214238    5.3921264e-02   5.628994e+02   0.000000e+00   1277s
  214518    5.3905133e-02   6.264877e+02   0.000000e+00   1281s
  214938    5.3853532e-02   6.079749e+02   0.000000e+00   1286s
  215338    5.3780506e-02   2.252069e+02   0.000000e+00   1292s
  215608    5.3690804e-02   1.141059e+03   0.000000e+00   1296s
  216018    5.3576551e-02   3.845005e+03   0.000000e+00   1301s
  216438    5.3282404e-02   2.038446e+02   0.000000e+00   1307s
  216718    5.3022658e-02   1.985654e+02   0.000000e+00   1311s
  217138    5.2750117e-02   1.874632e+02   0.000000e+00   1316s
  217558    5.2535374e-02   1.943733e+02   0.000000e+00   1322s
  217838    5.2463914e-02   3.430186e+02   0.000000e+00   1326s
  218258    5.2406477e-02   3.446454e+03   0.000000e+00   1331s
  218538    5.2376993e-02   6.170034e+02   0.000000e+00   1336s
  218948    5.2340347e-02   2.448271e+02   0.000000e+00   1341s
  219228    5.2260087e-02   1.935640e+02   0.000000e+00   1345s
  219648    5.2134241e-02   2.190765e+02   0.000000e+00   1351s
  220068    5.1945830e-02   2.004765e+02   0.000000e+00   1357s
  220348    5.1800053e-02   1.198071e+03   0.000000e+00   1360s
  220768    5.1636571e-02   2.223058e+02   0.000000e+00   1366s
  221188    5.1439967e-02   2.084676e+02   0.000000e+00   1372s
  221468    5.1362288e-02   2.238849e+02   0.000000e+00   1376s
  221888    5.1286443e-02   8.356966e+02   0.000000e+00   1382s
  222168    5.1277872e-02   2.162760e+02   0.000000e+00   1386s
  222588    5.1184797e-02   2.026470e+02   0.000000e+00   1391s
  222868    5.1051294e-02   4.357156e+02   0.000000e+00   1395s
  223288    5.0884056e-02   1.909628e+02   0.000000e+00   1401s
  223568    5.0863826e-02   3.181564e+02   0.000000e+00   1405s
  223988    5.0811732e-02   2.950705e+02   0.000000e+00   1411s
  224408    5.0792393e-02   3.222384e+02   0.000000e+00   1416s
  224688    5.0763670e-02   7.602653e+02   0.000000e+00   1420s
  225108    5.0597419e-02   3.467349e+02   0.000000e+00   1426s
  225528    5.0452360e-02   2.080674e+02   0.000000e+00   1432s
  225808    5.0399925e-02   3.189434e+02   0.000000e+00   1435s
  226228    5.0286666e-02   1.308354e+03   0.000000e+00   1441s
  226648    5.0181984e-02   2.026926e+02   0.000000e+00   1447s
  226928    5.0103988e-02   1.968211e+02   0.000000e+00   1450s
  227348    4.9997552e-02   1.953739e+02   0.000000e+00   1456s
  227768    4.9906715e-02   6.947773e+02   0.000000e+00   1462s
  228048    4.9779262e-02   7.170927e+02   0.000000e+00   1465s
  228468    4.9576978e-02   2.175449e+02   0.000000e+00   1471s
  228888    4.9449188e-02   1.989692e+02   0.000000e+00   1476s
  229168    4.9424848e-02   1.896814e+02   0.000000e+00   1480s
  229588    4.9242096e-02   4.358560e+02   0.000000e+00   1486s
  230008    4.9077060e-02   4.699065e+02   0.000000e+00   1491s
  230428    4.8953603e-02   1.757153e+02   0.000000e+00   1496s
  230708    4.8890165e-02   1.859748e+02   0.000000e+00   1500s
  231128    4.8865170e-02   2.010913e+02   0.000000e+00   1505s
  231548    4.8834946e-02   2.467613e+02   0.000000e+00   1511s
  231968    4.8708167e-02   2.154285e+02   0.000000e+00   1517s
  232248    4.8659949e-02   1.678731e+02   0.000000e+00   1520s
  232668    4.8589039e-02   2.532669e+02   0.000000e+00   1526s
  233088    4.8577204e-02   2.678001e+02   0.000000e+00   1531s
  233368    4.8565679e-02   1.967867e+02   0.000000e+00   1535s
  233788    4.8555569e-02   3.934578e+02   0.000000e+00   1541s
  234168    4.8532064e-02   2.792010e+02   0.000000e+00   1547s
  234448    4.8502010e-02   1.884265e+02   0.000000e+00   1551s
  234868    4.8432545e-02   1.245729e+03   0.000000e+00   1557s
  235148    4.8334832e-02   1.010699e+03   0.000000e+00   1561s
  235568    4.8131806e-02   1.805453e+02   0.000000e+00   1567s
  235848    4.7982374e-02   1.925064e+02   0.000000e+00   1571s
  236268    4.7725265e-02   1.858864e+02   0.000000e+00   1577s
  236548    4.7584173e-02   1.785457e+02   0.000000e+00   1580s
  236968    4.7411274e-02   1.632198e+02   0.000000e+00   1586s
  237248    4.7303369e-02   1.791813e+02   0.000000e+00   1590s
  237668    4.7069901e-02   1.685111e+02   0.000000e+00   1596s
  237948    4.6961494e-02   1.977129e+02   0.000000e+00   1600s
  238368    4.6797610e-02   1.687273e+02   0.000000e+00   1606s
  238648    4.6663702e-02   1.628335e+02   0.000000e+00   1610s
  239068    4.6522777e-02   2.036899e+02   0.000000e+00   1616s
  239348    4.6483483e-02   1.595792e+02   0.000000e+00   1620s
  239758    4.6458930e-02   3.171242e+02   0.000000e+00   1626s
  240118    4.6455543e-02   2.327320e+02   0.000000e+00   1632s
  240388    4.6452908e-02   2.443772e+02   0.000000e+00   1636s
  240658    4.6450287e-02   2.135339e+02   0.000000e+00   1640s
  241068    4.6447112e-02   2.099880e+02   0.000000e+00   1646s
  241338    4.6432225e-02   7.414494e+02   0.000000e+00   1650s
  241748    4.6390603e-02   3.742489e+03   0.000000e+00   1656s
  242028    4.6380804e-02   3.668717e+03   0.000000e+00   1660s
  242438    4.6374193e-02   2.095991e+02   0.000000e+00   1667s
  242698    4.6366316e-02   4.730873e+02   0.000000e+00   1671s
  242978    4.6361212e-02   5.725668e+02   0.000000e+00   1675s
  243398    4.6351471e-02   9.423104e+02   0.000000e+00   1681s
  243638    4.6325206e-02   4.779824e+02   0.000000e+00   1686s
  244048    4.6311554e-02   2.158285e+02   0.000000e+00   1692s
  244328    4.6308796e-02   2.265225e+02   0.000000e+00   1696s
  244608    4.6306840e-02   5.930509e+02   0.000000e+00   1700s
  244988    4.6303995e-02   3.883709e+02   0.000000e+00   1706s
  245228    4.6302587e-02   3.997749e+02   0.000000e+00   1710s
  245588    4.6293626e-02   4.136797e+02   0.000000e+00   1716s
  245868    4.6281584e-02   1.818187e+02   0.000000e+00   1721s
  246278    4.6254370e-02   3.282915e+02   0.000000e+00   1727s
  246558    4.6216649e-02   5.056079e+02   0.000000e+00   1731s
