Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.1_84.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.1_84.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.1_84.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.1_84.txt

 read graph
data loaded

problem_graph/original graph: node: 40/40 edge: 84/84 dlt: 1.2137849027573164 break_avg_len: 0.6068924513786582 break_max_len: 0.9739273588152333elapsed CPU time: 0.017114 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.982886

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.982886
Threads  1

Optimize a model with 1783908 rows, 605976 columns and 4749108 nonzeros
Model fingerprint: 0xa7a23b25
Variable types: 10164 continuous, 595812 integer (595812 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [4e-04, 1e+01]
Presolve removed 321053 rows and 97925 columns (presolve time = 5s)...
Presolve removed 322154 rows and 97925 columns (presolve time = 10s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 15s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 20s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 25s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 30s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 35s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 40s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 45s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 50s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 55s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 60s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 65s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 70s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 75s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 80s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 85s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 90s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 95s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 100s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 105s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 110s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 115s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 120s)...
Presolve removed 554679 rows and 283117 columns (presolve time = 136s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 140s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 145s)...
Presolve removed 1035216 rows and 309227 columns (presolve time = 150s)...
Presolve removed 1035282 rows and 309227 columns
Presolve time: 150.34s
Presolved: 748626 rows, 296749 columns, 2026595 nonzeros
Variable types: 1440 continuous, 295309 integer (295309 binary)
Found heuristic solution: objective 83.0000000
  114920    2.1445997e-01   8.649544e+02   0.000000e+00    446s
  115480    2.1446108e-01   8.262018e+02   0.000000e+00    451s
  116030    2.1446902e-01   1.810516e+03   0.000000e+00    455s
  116480    2.1452454e-01   3.503690e+03   0.000000e+00    461s
  116880    2.1456858e-01   9.038489e+01   0.000000e+00    466s
  117330    2.1459218e-01   2.720040e+02   0.000000e+00    470s
  117870    2.1459704e-01   1.004042e+03   0.000000e+00    476s
  118280    2.1459869e-01   2.371091e+03   0.000000e+00    481s
  118730    2.1461797e-01   1.510718e+03   0.000000e+00    486s
  119120    2.1469084e-01   2.688873e+03   0.000000e+00    490s
  120220    2.1472633e-01   3.287168e+02   0.000000e+00    496s
  121790    2.1476968e-01   2.336915e+04   0.000000e+00    501s
  122930    2.1477692e-01   6.710757e+02   0.000000e+00    506s
  124340    2.1478169e-01   1.070503e+03   0.000000e+00    512s
  125140    2.1478305e-01   1.935019e+02   0.000000e+00    517s
  125760    2.1478376e-01   1.393930e+03   0.000000e+00    520s
  126500    2.1479045e-01   8.255834e+03   0.000000e+00    525s
  127710    2.1479429e-01   2.551890e+03   0.000000e+00    532s
  128550    2.1479879e-01   2.193774e+03   0.000000e+00    536s
  129240    2.1480186e-01   8.008939e+04   0.000000e+00    542s
  130110    2.1480706e-01   3.504770e+03   0.000000e+00    546s
  131310    2.1480885e-01   2.082416e+03   0.000000e+00    551s
  132250    2.1481073e-01   5.172750e+02   0.000000e+00    556s
  133130    2.1481188e-01   1.266656e+03   0.000000e+00    561s
  134130    2.1481414e-01   2.540033e+03   0.000000e+00    566s
  135120    2.1481941e-01   6.014519e+02   0.000000e+00    571s
  135820    2.1482448e-01   4.456275e+03   0.000000e+00    576s
  136580    2.1482600e-01   9.603778e+02   0.000000e+00    581s
  137590    2.1482970e-01   6.117716e+02   0.000000e+00    586s
  138240    2.1483284e-01   5.185036e+02   0.000000e+00    591s
  138990    2.1483451e-01   1.834246e+03   0.000000e+00    596s
  139920    2.1483653e-01   2.196852e+03   0.000000e+00    601s
  140670    2.1484264e-01   4.040286e+03   0.000000e+00    606s
  141490    2.1484437e-01   5.853226e+03   0.000000e+00    610s
  142450    2.1484555e-01   1.168621e+02   0.000000e+00    615s
  143520    2.1484753e-01   1.490866e+02   0.000000e+00    620s
  144230    2.1485299e-01   1.814977e+03   0.000000e+00    625s
  145000    2.1485386e-01   2.282519e+03   0.000000e+00    630s
  145820    2.1485461e-01   9.538216e+02   0.000000e+00    635s
  146680    2.1485536e-01   1.519461e+04   0.000000e+00    640s
  147360    2.1485804e-01   8.150578e+01   0.000000e+00    646s
  148240    2.1486182e-01   2.455197e+02   0.000000e+00    650s
  149650    2.1487057e-01   8.296178e+02   0.000000e+00    656s
  150740    2.1487267e-01   2.236454e+03   0.000000e+00    661s
  151750    2.1487537e-01   2.986052e+02   0.000000e+00    666s
  152790    2.1487767e-01   3.330183e+01   0.000000e+00    670s
  153650    2.1488513e-01   2.751008e+04   0.000000e+00    675s
  154530    2.1488855e-01   5.611153e+02   0.000000e+00    680s
  155300    2.1488947e-01   2.699357e+04   0.000000e+00    686s
  156260    2.1489781e-01   3.450676e+02   0.000000e+00    691s
  157520    2.1490094e-01   4.561477e+02   0.000000e+00    695s
  158220    2.1490689e-01   1.833226e+04   0.000000e+00    701s
  158970    2.1491154e-01   1.959915e+03   0.000000e+00    706s
  160120    2.1491758e-01   7.263834e+02   0.000000e+00    710s
  160990    2.1491896e-01   4.926938e+02   0.000000e+00    716s
  161840    2.1492019e-01   1.033045e+04   0.000000e+00    721s
  162580    2.1492455e-01   4.111888e+02   0.000000e+00    726s
  164200    2.1493360e-01   1.223585e+04   0.000000e+00    731s
  165370    2.1494021e-01   2.028277e+02   0.000000e+00    735s
  166500    2.1494155e-01   3.475294e+03   0.000000e+00    740s
  167430    2.1494613e-01   1.543456e+04   0.000000e+00    745s
  168200    2.1494741e-01   2.829028e+02   0.000000e+00    751s
  168980    2.1495464e-01   1.263356e+03   0.000000e+00    756s
  170060    2.1495764e-01   1.881431e+02   0.000000e+00    761s
  170960    2.1495912e-01   1.364421e+03   0.000000e+00    765s
  172090    2.1496042e-01   1.632665e+02   0.000000e+00    770s
  172710    2.1496215e-01   6.643942e+01   0.000000e+00    775s
  173710    2.1496419e-01   2.436617e+01   0.000000e+00    780s
  175010    2.1498837e-01   1.648347e+03   0.000000e+00    786s
  175790    2.1499083e-01   1.508413e+02   0.000000e+00    791s
  176590    2.1499354e-01   7.538231e+02   0.000000e+00    797s
  177110    2.1499456e-01   3.255515e+02   0.000000e+00    800s
  178120    2.1499768e-01   1.418231e+04   0.000000e+00    806s
  179150    2.1500329e-01   7.341235e+03   0.000000e+00    811s
  179910    2.1500449e-01   8.041760e+02   0.000000e+00    816s
  180730    2.1500518e-01   2.499698e+02   0.000000e+00    821s
  181490    2.1500641e-01   3.958049e+02   0.000000e+00    826s
  182320    2.1500747e-01   3.043473e+02   0.000000e+00    832s
  182860    2.1500886e-01   1.564020e+03   0.000000e+00    835s
  183760    2.1501059e-01   3.185480e+02   0.000000e+00    840s
  184700    2.1501305e-01   6.860878e+02   0.000000e+00    846s
  185410    2.1501959e-01   5.544246e+02   0.000000e+00    851s
  186330    2.1502326e-01   4.725703e+02   0.000000e+00    856s
  187270    2.1502497e-01   4.506148e+02   0.000000e+00    861s
  188210    2.1502711e-01   3.605952e+02   0.000000e+00    866s
  188960    2.1503048e-01   2.856574e+03   0.000000e+00    871s
  189920    2.1504090e-01   2.222855e+03   0.000000e+00    876s
  190900    2.1504750e-01   1.551563e+03   0.000000e+00    881s
  191740    2.1504861e-01   2.837669e+02   0.000000e+00    886s
  192670    2.1504954e-01   2.443982e+02   0.000000e+00    891s
  193710    2.1505024e-01   1.936314e+03   0.000000e+00    896s
  194650    2.1505110e-01   4.730557e+03   0.000000e+00    901s
  195510    2.1505259e-01   4.100271e+02   0.000000e+00    907s
  196190    2.1505366e-01   5.105827e+03   0.000000e+00    912s
  196630    2.1505601e-01   1.259735e+03   0.000000e+00    915s
  197530    2.1506217e-01   5.466125e+02   0.000000e+00    920s
  198380    2.1506351e-01   2.064305e+03   0.000000e+00    925s
  199150    2.1506842e-01   5.920717e+03   0.000000e+00    930s
  200010    2.1506947e-01   1.644693e+02   0.000000e+00    935s
  200960    2.1507035e-01   1.250911e+02   0.000000e+00    941s
  202110    2.1507377e-01   8.582058e+02   0.000000e+00    946s
  202950    2.1507459e-01   7.649346e+02   0.000000e+00    951s
  203930    2.1507504e-01   2.020716e+02   0.000000e+00    956s
  204850    2.1507552e-01   9.891321e+02   0.000000e+00    961s
  205950    2.1507631e-01   1.039117e+03   0.000000e+00    967s
  206850    2.1507738e-01   5.376087e+02   0.000000e+00    972s
  207330    2.1507981e-01   1.517164e+03   0.000000e+00    975s
  208210    2.1508194e-01   1.527120e+03   0.000000e+00    980s
  208850    2.1508408e-01   1.295932e+02   0.000000e+00    985s
  209730    2.1508561e-01   2.381042e+03   0.000000e+00    990s
  210450    2.1508746e-01   6.939464e+02   0.000000e+00    995s
  211270    2.1509096e-01   2.707074e+03   0.000000e+00   1000s
  212100    2.1509607e-01   1.527298e+02   0.000000e+00   1005s
  213020    2.1509658e-01   1.241986e+02   0.000000e+00   1010s
  213760    2.1509702e-01   1.581603e+02   0.000000e+00   1016s
  214490    2.1509898e-01   3.158790e+02   0.000000e+00   1021s
  215410    2.1509986e-01   8.644341e+01   0.000000e+00   1026s
  216090    2.1510058e-01   2.109431e+02   0.000000e+00   1032s
  216530    2.1510143e-01   2.945749e+03   0.000000e+00   1035s
  217260    2.1510383e-01   2.422814e+02   0.000000e+00   1041s
  218250    2.1510562e-01   3.642702e+02   0.000000e+00   1046s
  219020    2.1510722e-01   9.588788e+01   0.000000e+00   1051s
  219880    2.1511033e-01   2.308594e+03   0.000000e+00   1056s
  220630    2.1511226e-01   5.053522e+01   0.000000e+00   1061s
  221580    2.1511472e-01   6.841669e+01   0.000000e+00   1066s
  222270    2.1511648e-01   3.335573e+02   0.000000e+00   1071s
  223060    2.1511904e-01   1.448929e+03   0.000000e+00   1076s
  223790    2.1512210e-01   1.191083e+04   0.000000e+00   1081s
  224440    2.1512428e-01   1.580608e+02   0.000000e+00   1086s
  225050    2.1512721e-01   2.090030e+04   0.000000e+00   1091s
  225810    2.1513166e-01   3.571052e+02   0.000000e+00   1096s
  226640    2.1513335e-01   1.603502e+03   0.000000e+00   1101s
  227390    2.1513387e-01   3.356460e+02   0.000000e+00   1107s
  228040    2.1513889e-01   3.979262e+03   0.000000e+00   1112s
  228810    2.1514246e-01   1.344016e+02   0.000000e+00   1117s
  229330    2.1514476e-01   5.050565e+03   0.000000e+00   1121s
  229920    2.1514613e-01   5.040623e+02   0.000000e+00   1126s
  230630    2.1514876e-01   1.864344e+02   0.000000e+00   1132s
  231340    2.1514923e-01   5.737341e+02   0.000000e+00   1135s
  232150    2.1515002e-01   4.626077e+02   0.000000e+00   1140s
  233140    2.1515732e-01   3.475016e+02   0.000000e+00   1145s
  233970    2.1515977e-01   5.820024e+02   0.000000e+00   1150s
  234800    2.1516137e-01   5.568974e+02   0.000000e+00   1155s
  235610    2.1516302e-01   5.445739e+02   0.000000e+00   1161s
  236480    2.1516591e-01   1.267295e+03   0.000000e+00   1165s
  237300    2.1516755e-01   7.115653e+02   0.000000e+00   1170s
  237950    2.1516907e-01   1.657901e+02   0.000000e+00   1175s
  238850    2.1517320e-01   4.813615e+02   0.000000e+00   1180s
  239560    2.1517411e-01   3.221923e+03   0.000000e+00   1185s
  240390    2.1517602e-01   7.062013e+02   0.000000e+00   1190s
  241090    2.1517685e-01   3.617981e+02   0.000000e+00   1195s
  241840    2.1517923e-01   5.497252e+03   0.000000e+00   1200s
  242530    2.1518068e-01   2.421587e+03   0.000000e+00   1205s
  243390    2.1518131e-01   1.684607e+02   0.000000e+00   1210s
  244120    2.1518340e-01   5.932450e+03   0.000000e+00   1215s
  244890    2.1518478e-01   1.961897e+03   0.000000e+00   1220s
  245600    2.1518741e-01   2.059975e+04   0.000000e+00   1225s
  246510    2.1518949e-01   9.614486e+02   0.000000e+00   1230s
  247560    2.1519789e-01   3.952661e+03   0.000000e+00   1236s
  248260    2.1520327e-01   3.380257e+02   0.000000e+00   1241s
  249310    2.1520571e-01   7.059604e+03   0.000000e+00   1246s
  250590    2.1520947e-01   1.811876e+03   0.000000e+00   1251s
  251390    2.1521059e-01   2.864522e+02   0.000000e+00   1256s
  252290    2.1521149e-01   3.464067e+03   0.000000e+00   1261s
  253490    2.1521226e-01   1.305069e+03   0.000000e+00   1266s
  254430    2.1521335e-01   2.425566e+02   0.000000e+00   1271s
  255070    2.1521422e-01   1.714541e+02   0.000000e+00   1276s
  255790    2.1521554e-01   3.690961e+02   0.000000e+00   1281s
  256540    2.1521602e-01   1.979275e+03   0.000000e+00   1286s
  257520    2.1521688e-01   5.571555e+03   0.000000e+00   1291s
  258080    2.1521728e-01   4.014103e+01   0.000000e+00   1295s
  258910    2.1521854e-01   7.683617e+03   0.000000e+00   1300s
  259770    2.1522273e-01   6.579534e+02   0.000000e+00   1305s
  260640    2.1522487e-01   1.116118e+03   0.000000e+00   1310s
  261410    2.1522850e-01   2.496094e+02   0.000000e+00   1315s
  262150    2.1523021e-01   4.927608e+02   0.000000e+00   1320s
  263370    2.1523202e-01   4.467559e+03   0.000000e+00   1327s
  264000    2.1523797e-01   6.041406e+02   0.000000e+00   1331s
  264760    2.1523874e-01   2.274751e+02   0.000000e+00   1336s
  265590    2.1523953e-01   2.796343e+02   0.000000e+00   1342s
  266350    2.1524167e-01   3.712053e+02   0.000000e+00   1347s
  266830    2.1524452e-01   3.037960e+04   0.000000e+00   1350s
  267940    2.1524685e-01   1.250326e+04   0.000000e+00   1357s
  268690    2.1524790e-01   3.561208e+03   0.000000e+00   1362s
  269410    2.1525186e-01   3.594037e+02   0.000000e+00   1366s
  270120    2.1525299e-01   7.303767e+02   0.000000e+00   1372s
  270760    2.1525606e-01   1.166878e+03   0.000000e+00   1377s
  271260    2.1525643e-01   1.786402e+03   0.000000e+00   1380s
  272010    2.1526003e-01   1.685683e+03   0.000000e+00   1385s
  272840    2.1526236e-01   3.976147e+03   0.000000e+00   1390s
  273590    2.1526414e-01   8.598177e+02   0.000000e+00   1395s
  274610    2.1527092e-01   2.284710e+02   0.000000e+00   1402s
  275510    2.1527302e-01   8.353626e+02   0.000000e+00   1407s
  276110    2.1527561e-01   3.818908e+02   0.000000e+00   1412s
  276560    2.1527599e-01   2.353471e+02   0.000000e+00   1415s
  277350    2.1527726e-01   3.665920e+02   0.000000e+00   1421s
  278100    2.1527880e-01   2.982481e+02   0.000000e+00   1426s
  278920    2.1528009e-01   1.112301e+03   0.000000e+00   1431s
  279610    2.1528100e-01   2.911157e+03   0.000000e+00   1436s
  280440    2.1528191e-01   3.605979e+02   0.000000e+00   1441s
  281160    2.1528303e-01   1.055158e+02   0.000000e+00   1446s
  281930    2.1528374e-01   2.440668e+02   0.000000e+00   1451s
  282710    2.1528471e-01   6.784979e+02   0.000000e+00   1456s
  283480    2.1528613e-01   1.819544e+03   0.000000e+00   1461s
  284250    2.1528818e-01   3.814012e+02   0.000000e+00   1466s
  285190    2.1529040e-01   1.023401e+03   0.000000e+00   1471s
  286000    2.1529558e-01   1.202983e+02   0.000000e+00   1476s
  287560    2.1529842e-01   1.173580e+03   0.000000e+00   1481s
  288690    2.1529967e-01   2.117758e+03   0.000000e+00   1486s
  289680    2.1530083e-01   1.024647e+03   0.000000e+00   1491s
  290590    2.1530172e-01   2.212653e+02   0.000000e+00   1495s
  291580    2.1530225e-01   9.299802e+04   0.000000e+00   1500s
  292260    2.1530378e-01   4.971852e+02   0.000000e+00   1505s
  292890    2.1530468e-01   1.599609e+02   0.000000e+00   1510s
  293620    2.1530760e-01   2.044231e+03   0.000000e+00   1515s
  294440    2.1531129e-01   4.279007e+03   0.000000e+00   1521s
  296010    2.1531828e-01   1.500463e+04   0.000000e+00   1526s
  297090    2.1532446e-01   5.436911e+03   0.000000e+00   1531s
  298290    2.1532906e-01   3.709602e+03   0.000000e+00   1536s
  299050    2.1532995e-01   3.756097e+02   0.000000e+00   1541s
  300040    2.1533136e-01   1.618681e+02   0.000000e+00   1546s
  300880    2.1533558e-01   4.156623e+03   0.000000e+00   1551s
  301630    2.1533668e-01   7.036807e+01   0.000000e+00   1557s
  302150    2.1533739e-01   2.911715e+02   0.000000e+00   1560s
  302980    2.1533829e-01   1.934611e+03   0.000000e+00   1565s
  303900    2.1534057e-01   3.879499e+02   0.000000e+00   1570s
  304580    2.1534222e-01   6.211846e+02   0.000000e+00   1575s
  305140    2.1534412e-01   2.802564e+02   0.000000e+00   1580s
  305860    2.1534564e-01   2.032297e+03   0.000000e+00   1585s
  306520    2.1534812e-01   1.220402e+04   0.000000e+00   1591s
  307370    2.1534967e-01   5.143447e+02   0.000000e+00   1596s
  308070    2.1535149e-01   3.559238e+03   0.000000e+00   1601s
  308850    2.1535247e-01   1.359329e+03   0.000000e+00   1606s
  309480    2.1535327e-01   3.749158e+02   0.000000e+00   1612s
  309890    2.1535437e-01   1.947912e+04   0.000000e+00   1615s
  310670    2.1536004e-01   9.670516e+03   0.000000e+00   1620s
  311480    2.1536291e-01   5.704411e+02   0.000000e+00   1625s
  312500    2.1536381e-01   3.115310e+03   0.000000e+00   1630s
  313440    2.1536433e-01   5.139859e+02   0.000000e+00   1635s
  314310    2.1536554e-01   1.750159e+02   0.000000e+00   1640s
  315210    2.1536755e-01   1.925730e+03   0.000000e+00   1645s
  316150    2.1536885e-01   7.944098e+03   0.000000e+00   1650s
  316750    2.1537479e-01   1.835173e+02   0.000000e+00   1655s
  317640    2.1538514e-01   4.164547e+02   0.000000e+00   1660s
  318380    2.1538656e-01   1.394860e+02   0.000000e+00   1665s
  319190    2.1538742e-01   7.749686e+01   0.000000e+00   1670s
  320070    2.1538824e-01   6.995035e+02   0.000000e+00   1675s
  320920    2.1538933e-01   7.296570e+02   0.000000e+00   1680s
  321640    2.1539055e-01   2.158009e+01   0.000000e+00   1685s
  322500    2.1539187e-01   1.950265e+03   0.000000e+00   1690s
  323590    2.1539421e-01   2.760372e+03   0.000000e+00   1695s
