Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.4_112.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.4_112.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 EF Small
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.4_112.txt EF Small
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.4_112.txt

 read graph
data loaded


after absorb:25 25

max_piece:2
problem_graph/original graph: node: 83/25 edge: 170/112 dlt: 0.6422122916684357 break_avg_len: 0.42310456862861673 break_max_len: 0.630899527680201elapsed CPU time: 0.039296 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.960704

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.960704
MIPGapAbs  1
Threads  1

Optimize a model with 14765350 rows, 4969100 columns and 39341060 nonzeros
Presolve removed 10297653 rows and 3236565 columns (presolve time = 240s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 245s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 250s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 255s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 260s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 265s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 270s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 275s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 280s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 285s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 290s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 295s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 300s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 305s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 310s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 315s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 320s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 325s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 330s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 335s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 340s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 345s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 350s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 355s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 360s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 365s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 370s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 375s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 380s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 385s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 390s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 395s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 400s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 405s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 410s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 415s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 420s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 425s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 430s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 435s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 440s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 445s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 450s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 455s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 460s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 465s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 470s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 475s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 480s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 485s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 490s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 495s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 500s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 505s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 510s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 515s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 520s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 525s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 530s)...
slurmstepd-htc-cmp487: error: Detected 1 oom_kill event in StepId=11797685.0. Some of the step tasks have been OOM Killed.
srun: error: htc-cmp487: task 0: Out Of Memory
