Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.2.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.2.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.2.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.2.red

 read graph
data loaded


after absorb:24 24

max_piece:2
problem_graph/original graph: node: 32/24 edge: 91/83 dlt: 0.5638548684145918 break_avg_len: 0.25714260482643475 break_max_len: 0.5elapsed CPU time: 0.025837 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.974163

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.974163
Threads  1

Optimize a model with 2259257 rows, 762944 columns and 6017739 nonzeros
Model fingerprint: 0xbeda8a26
Variable types: 8827 continuous, 754117 integer (754117 binary)
Coefficient statistics:
  Matrix range     [1e-02, 7e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-02, 5e-01]
  RHS range        [9e-05, 7e+00]
Presolve removed 659011 rows and 143940 columns (presolve time = 5s)...
Presolve removed 659639 rows and 143940 columns (presolve time = 10s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 15s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 20s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 25s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 30s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 35s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 40s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 45s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 50s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 55s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 60s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 65s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 70s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 75s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 80s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 85s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 90s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 95s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 100s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 105s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 110s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 115s)...
Presolve removed 874389 rows and 255505 columns (presolve time = 130s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 135s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 140s)...
Presolve removed 1155187 rows and 273842 columns (presolve time = 145s)...
Presolve removed 1155187 rows and 273842 columns
Presolve time: 146.54s
Presolved: 1104070 rows, 489102 columns, 2923958 nonzeros
Variable types: 1233 continuous, 487869 integer (487869 binary)
Found heuristic solution: objective 90.0000000
  130306    2.1675993e-01   7.703221e+01   0.000000e+00    451s
  130966    2.1676101e-01   7.728309e+01   0.000000e+00    456s
  131836    2.1676222e-01   7.554356e+01   0.000000e+00    461s
  132466    2.1676309e-01   7.425786e+01   0.000000e+00    465s
  133296    2.1678739e-01   6.897985e+01   0.000000e+00    471s
  133916    2.1737539e-01   6.187359e+01   0.000000e+00    476s
  134426    2.1748318e-01   8.553127e+01   0.000000e+00    481s
  134846    2.1765449e-01   7.740888e+01   0.000000e+00    485s
  135486    2.1815336e-01   6.159767e+01   0.000000e+00    490s
  136096    2.1882959e-01   5.959681e+01   0.000000e+00    496s
  136746    2.1905869e-01   6.664834e+01   0.000000e+00    501s
  137276    2.1916173e-01   7.491625e+01   0.000000e+00    506s
  137846    2.1925897e-01   6.993393e+01   0.000000e+00    511s
  138426    2.1932026e-01   1.638162e+02   0.000000e+00    516s
  138936    2.1935255e-01   8.959486e+01   0.000000e+00    521s
  139446    2.1936930e-01   9.364163e+01   0.000000e+00    526s
  140046    2.1970035e-01   6.505844e+01   0.000000e+00    531s
  140646    2.1975145e-01   4.935435e+01   0.000000e+00    536s
  141136    2.1979468e-01   4.447629e+01   0.000000e+00    540s
  141806    2.1989927e-01   9.751351e+01   0.000000e+00    545s
  142356    2.1990375e-01   9.591548e+01   0.000000e+00    551s
  142906    2.1991063e-01   9.868560e+01   0.000000e+00    556s
  143276    2.1992614e-01   7.039724e+01   0.000000e+00    560s
  143846    2.1999606e-01   6.566402e+01   0.000000e+00    565s
  144446    2.2002232e-01   6.331454e+01   0.000000e+00    571s
  145036    2.2002633e-01   5.537782e+01   0.000000e+00    576s
  145506    2.2003107e-01   6.502497e+01   0.000000e+00    580s
  146096    2.2003752e-01   6.595991e+01   0.000000e+00    586s
  146716    2.2006976e-01   4.344960e+01   0.000000e+00    591s
  147246    2.2011491e-01   7.447564e+01   0.000000e+00    596s
  147636    2.2013257e-01   7.166122e+01   0.000000e+00    600s
  148236    2.2015677e-01   7.220188e+01   0.000000e+00    606s
  148866    2.2016280e-01   4.569300e+01   0.000000e+00    611s
  149416    2.2016522e-01   6.061489e+01   0.000000e+00    615s
  150036    2.2017089e-01   6.186108e+01   0.000000e+00    621s
  150536    2.2017601e-01   7.494421e+01   0.000000e+00    625s
  151146    2.2018105e-01   6.363474e+01   0.000000e+00    631s
  151786    2.2018633e-01   6.554614e+01   0.000000e+00    636s
  152266    2.2019070e-01   6.634031e+01   0.000000e+00    640s
  152896    2.2024759e-01   4.063016e+01   0.000000e+00    646s
  153876    2.2025588e-01   6.280537e+01   0.000000e+00    651s
  154626    2.2026305e-01   4.183962e+01   0.000000e+00    656s
  155516    2.2028761e-01   6.680291e+01   0.000000e+00    661s
  156086    2.2029610e-01   4.998062e+01   0.000000e+00    665s
  156866    2.2029826e-01   5.575220e+01   0.000000e+00    671s
  157626    2.2030126e-01   5.599395e+01   0.000000e+00    676s
  158216    2.2030302e-01   5.671499e+01   0.000000e+00    680s
  158996    2.2030918e-01   5.612790e+01   0.000000e+00    686s
  159546    2.2031010e-01   5.610496e+01   0.000000e+00    690s
  160286    2.2031768e-01   5.098059e+01   0.000000e+00    696s
  161186    2.2032079e-01   5.171467e+01   0.000000e+00    701s
  161736    2.2032336e-01   5.875938e+01   0.000000e+00    706s
  162306    2.2032640e-01   5.250023e+01   0.000000e+00    710s
  163126    2.2034184e-01   8.364442e+01   0.000000e+00    716s
  163716    2.2035469e-01   5.297070e+01   0.000000e+00    720s
  165098    2.2037926e-01   3.990512e+01   0.000000e+00    725s
  166608    2.2044614e-01   3.624974e+01   0.000000e+00    731s
  168230    2.2049719e-01   4.480142e+01   0.000000e+00    735s
  170012    2.2062488e-01   5.371336e+01   0.000000e+00    740s
  177172    2.2076240e-01   5.222481e+01   0.000000e+00    745s
  181674    2.2076516e-01   8.760440e+02   0.000000e+00    750s
  183557    2.2076712e-01   1.583480e+03   0.000000e+00    757s
  185000    2.2076977e-01   1.268694e+03   0.000000e+00    761s
  187655    2.2077278e-01   7.557322e+02   0.000000e+00    765s
  191554    2.2078008e-01   1.175878e+02   0.000000e+00    771s
  194440    2.2078098e-01   4.694815e+01   0.000000e+00    776s
  196364    2.2078567e-01   9.289916e+02   0.000000e+00    781s
  197204    2.2079469e-01   4.214203e+03   0.000000e+00    786s
  198184    2.2082203e-01   2.326040e+03   0.000000e+00    791s
  199124    2.2083528e-01   4.644505e+03   0.000000e+00    796s
  199944    2.2084573e-01   4.712996e+02   0.000000e+00    801s
  200945    2.2085206e-01   7.090139e+01   0.000000e+00    805s
  202869    2.2086316e-01   2.033193e+02   0.000000e+00    811s
  204762    2.2087079e-01   6.899335e+02   0.000000e+00    815s
  206638    2.2089546e-01   1.646348e+02   0.000000e+00    820s
  208070    2.2090049e-01   2.903118e+02   0.000000e+00    826s
  208780    2.2090302e-01   1.916230e+02   0.000000e+00    831s
  209510    2.2090621e-01   1.141262e+03   0.000000e+00    836s
  210130    2.2090854e-01   1.216616e+03   0.000000e+00    841s
  210580    2.2090992e-01   7.425655e+02   0.000000e+00    845s
  211250    2.2091172e-01   1.833819e+02   0.000000e+00    851s
  212030    2.2091454e-01   7.510974e+03   0.000000e+00    856s
  212750    2.2091694e-01   8.290639e+03   0.000000e+00    861s
  213270    2.2091833e-01   5.481708e+02   0.000000e+00    865s
  213970    2.2091957e-01   1.039668e+03   0.000000e+00    871s
  214780    2.2092151e-01   3.356442e+02   0.000000e+00    876s
  215590    2.2092333e-01   1.154995e+04   0.000000e+00    882s
  216120    2.2092431e-01   7.092968e+01   0.000000e+00    885s
  217150    2.2092783e-01   6.817790e+01   0.000000e+00    890s
  218230    2.2093231e-01   1.199054e+02   0.000000e+00    895s
  219240    2.2093657e-01   2.972113e+03   0.000000e+00    901s
  220541    2.2094148e-01   3.414776e+01   0.000000e+00    906s
  221682    2.2094474e-01   2.764823e+03   0.000000e+00    910s
  222642    2.2094965e-01   9.502737e+02   0.000000e+00    916s
  223442    2.2095152e-01   2.064959e+01   0.000000e+00    921s
  224222    2.2095292e-01   8.740569e+02   0.000000e+00    926s
  225072    2.2095441e-01   8.013998e+03   0.000000e+00    931s
  225892    2.2095665e-01   9.639441e+02   0.000000e+00    937s
  226953    2.2096759e-01   3.669076e+03   0.000000e+00    941s
  228033    2.2099010e-01   2.391669e+03   0.000000e+00    946s
  229254    2.2102212e-01   1.157714e+02   0.000000e+00    951s
  230184    2.2102835e-01   1.924279e+02   0.000000e+00    956s
  231034    2.2103263e-01   3.290130e+02   0.000000e+00    961s
  231774    2.2103389e-01   6.366291e+01   0.000000e+00    966s
  232584    2.2103583e-01   6.329791e+01   0.000000e+00    971s
  233424    2.2104022e-01   1.554306e+03   0.000000e+00    977s
  234094    2.2104387e-01   1.092603e+03   0.000000e+00    980s
  235075    2.2105054e-01   2.324557e+03   0.000000e+00    985s
  236036    2.2105794e-01   8.874970e+03   0.000000e+00    990s
  236796    2.2106143e-01   4.566705e+02   0.000000e+00    996s
  237706    2.2106831e-01   2.722472e+02   0.000000e+00   1001s
  238386    2.2106996e-01   1.345901e+03   0.000000e+00   1007s
  238856    2.2107109e-01   4.522267e+02   0.000000e+00   1010s
  239566    2.2107183e-01   1.098384e+03   0.000000e+00   1016s
  240286    2.2107259e-01   1.883593e+02   0.000000e+00   1021s
  241136    2.2107521e-01   8.638203e+03   0.000000e+00   1027s
  241776    2.2107725e-01   1.010930e+02   0.000000e+00   1030s
  242596    2.2108588e-01   1.187914e+02   0.000000e+00   1035s
  243626    2.2109421e-01   2.861279e+02   0.000000e+00   1040s
  244797    2.2109633e-01   1.988807e+02   0.000000e+00   1045s
  245587    2.2109851e-01   1.837352e+02   0.000000e+00   1051s
  246417    2.2110357e-01   1.152732e+03   0.000000e+00   1056s
  247237    2.2110854e-01   8.801973e+01   0.000000e+00   1061s
  248187    2.2112438e-01   1.140643e+03   0.000000e+00   1066s
  248967    2.2113287e-01   1.098545e+03   0.000000e+00   1071s
  249547    2.2114445e-01   4.907467e+01   0.000000e+00   1076s
  250217    2.2114653e-01   5.969876e+01   0.000000e+00   1081s
  250917    2.2115024e-01   2.650420e+02   0.000000e+00   1087s
  251617    2.2115428e-01   1.787941e+02   0.000000e+00   1092s
  252077    2.2115558e-01   1.747180e+02   0.000000e+00   1095s
  252727    2.2116161e-01   1.034714e+03   0.000000e+00   1100s
  253477    2.2117409e-01   1.324369e+02   0.000000e+00   1106s
  254217    2.2118250e-01   2.428165e+02   0.000000e+00   1111s
  254957    2.2118567e-01   1.482423e+02   0.000000e+00   1117s
  255457    2.2118618e-01   2.395171e+01   0.000000e+00   1121s
  256137    2.2118752e-01   4.314496e+02   0.000000e+00   1126s
  256807    2.2119525e-01   1.118856e+03   0.000000e+00   1131s
  257737    2.2120024e-01   2.555727e+03   0.000000e+00   1137s
  258177    2.2120312e-01   4.153031e+03   0.000000e+00   1140s
  258857    2.2120503e-01   6.524643e+01   0.000000e+00   1145s
  259537    2.2120688e-01   5.823967e+01   0.000000e+00   1151s
  260247    2.2120815e-01   1.374362e+02   0.000000e+00   1156s
  261057    2.2121453e-01   3.783443e+02   0.000000e+00   1162s
  261497    2.2121481e-01   1.277923e+02   0.000000e+00   1165s
  262137    2.2121568e-01   8.173352e+01   0.000000e+00   1171s
  262907    2.2121724e-01   8.892928e+02   0.000000e+00   1176s
  263697    2.2122567e-01   3.775215e+02   0.000000e+00   1181s
  264137    2.2122684e-01   4.726003e+02   0.000000e+00   1185s
  264947    2.2122823e-01   5.804123e+03   0.000000e+00   1191s
  265697    2.2123136e-01   1.311799e+03   0.000000e+00   1196s
  266417    2.2123850e-01   1.440515e+03   0.000000e+00   1201s
  267097    2.2123977e-01   1.633804e+02   0.000000e+00   1207s
  267607    2.2124192e-01   1.506566e+02   0.000000e+00   1210s
  268227    2.2124373e-01   3.418137e+02   0.000000e+00   1216s
  268867    2.2124452e-01   1.713213e+02   0.000000e+00   1221s
  269487    2.2124503e-01   1.361048e+02   0.000000e+00   1227s
  269887    2.2124517e-01   1.337105e+01   0.000000e+00   1231s
  270667    2.2124591e-01   1.233966e+01   0.000000e+00   1236s
  271147    2.2125192e-01   4.658253e+02   0.000000e+00   1240s
  271857    2.2125397e-01   6.185205e+01   0.000000e+00   1246s
  272627    2.2125584e-01   5.843128e+02   0.000000e+00   1251s
  273227    2.2125684e-01   3.953331e+03   0.000000e+00   1255s
  273987    2.2125780e-01   2.704883e+02   0.000000e+00   1261s
  274667    2.2126324e-01   3.850167e+02   0.000000e+00   1266s
  275387    2.2126623e-01   1.769672e+01   0.000000e+00   1271s
  275847    2.2126667e-01   6.876042e+01   0.000000e+00   1275s
  276517    2.2126987e-01   1.658070e+02   0.000000e+00   1281s
  277237    2.2128070e-01   2.745418e+02   0.000000e+00   1286s
  277957    2.2128940e-01   3.241444e+03   0.000000e+00   1291s
  278577    2.2129066e-01   1.635327e+01   0.000000e+00   1297s
  279017    2.2129087e-01   1.926221e+03   0.000000e+00   1300s
  279707    2.2129117e-01   2.689087e+01   0.000000e+00   1306s
  280177    2.2129135e-01   6.433757e+01   0.000000e+00   1310s
  280897    2.2129162e-01   5.584253e+01   0.000000e+00   1316s
  281577    2.2129359e-01   5.230351e+02   0.000000e+00   1322s
  282107    2.2129417e-01   5.468276e+00   0.000000e+00   1325s
  282927    2.2129611e-01   8.358363e+00   0.000000e+00   1331s
  283567    2.2130145e-01   1.372720e+03   0.000000e+00   1336s
  284277    2.2130439e-01   4.615697e+03   0.000000e+00   1342s
  284907    2.2131157e-01   5.122822e+03   0.000000e+00   1347s
  285357    2.2131296e-01   6.277708e+00   0.000000e+00   1350s
  286047    2.2131377e-01   1.559130e+03   0.000000e+00   1356s
  286737    2.2131623e-01   1.220828e+03   0.000000e+00   1361s
  287527    2.2132232e-01   6.179851e+02   0.000000e+00   1366s
  288257    2.2132628e-01   1.789320e+02   0.000000e+00   1372s
  288707    2.2132736e-01   4.042187e+02   0.000000e+00   1375s
  289377    2.2132882e-01   2.284129e+02   0.000000e+00   1381s
  290157    2.2133014e-01   7.950093e+02   0.000000e+00   1386s
  290887    2.2133194e-01   1.496890e+03   0.000000e+00   1391s
  291347    2.2133251e-01   4.084725e+01   0.000000e+00   1395s
  291937    2.2133448e-01   2.136886e+02   0.000000e+00   1401s
  292647    2.2133600e-01   4.537426e+03   0.000000e+00   1406s
  293317    2.2133716e-01   1.645751e+03   0.000000e+00   1411s
  293907    2.2134117e-01   3.110601e+02   0.000000e+00   1417s
  294367    2.2134147e-01   1.418964e+03   0.000000e+00   1420s
  295057    2.2134439e-01   8.963562e+02   0.000000e+00   1426s
  295747    2.2134597e-01   1.047646e+02   0.000000e+00   1431s
  296407    2.2134659e-01   8.232482e+02   0.000000e+00   1437s
  296877    2.2134708e-01   4.323391e+01   0.000000e+00   1440s
  297717    2.2135844e-01   1.950135e+03   0.000000e+00   1446s
  298417    2.2136217e-01   2.014059e+02   0.000000e+00   1451s
  299087    2.2136366e-01   1.164430e+03   0.000000e+00   1457s
  299587    2.2136786e-01   4.551786e+02   0.000000e+00   1461s
  300507    2.2137801e-01   1.084879e+03   0.000000e+00   1466s
  301497    2.2138502e-01   2.053383e+03   0.000000e+00   1471s
  302157    2.2138685e-01   2.057095e+02   0.000000e+00   1477s
  302547    2.2138822e-01   2.192194e+03   0.000000e+00   1481s
  303317    2.2139326e-01   3.152201e+02   0.000000e+00   1486s
  303977    2.2139523e-01   9.317347e+02   0.000000e+00   1492s
  304417    2.2139577e-01   1.075393e+01   0.000000e+00   1496s
  305167    2.2139638e-01   6.169357e+02   0.000000e+00   1501s
  305737    2.2140006e-01   7.801137e+00   0.000000e+00   1506s
  306227    2.2140031e-01   9.331804e+00   0.000000e+00   1510s
  306877    2.2140045e-01   4.381022e+01   0.000000e+00   1516s
  307517    2.2140212e-01   2.138811e+02   0.000000e+00   1521s
  308017    2.2140422e-01   9.880807e+00   0.000000e+00   1525s
  308787    2.2140724e-01   7.385504e+00   0.000000e+00   1531s
  309487    2.2140886e-01   3.988129e+02   0.000000e+00   1536s
  310197    2.2140950e-01   1.325255e+01   0.000000e+00   1541s
  310917    2.2141000e-01   6.870228e+00   0.000000e+00   1547s
  311367    2.2141084e-01   6.376642e+02   0.000000e+00   1550s
  312017    2.2141111e-01   6.475142e+00   0.000000e+00   1556s
  312657    2.2141123e-01   1.006973e+01   0.000000e+00   1562s
  313067    2.2141187e-01   7.948908e+02   0.000000e+00   1566s
  313807    2.2141243e-01   1.614800e+02   0.000000e+00   1572s
  314347    2.2141667e-01   6.165477e+00   0.000000e+00   1575s
  315107    2.2141851e-01   2.763712e+03   0.000000e+00   1581s
  315987    2.2141989e-01   1.378681e+01   0.000000e+00   1586s
  316577    2.2142005e-01   1.956222e+01   0.000000e+00   1590s
  317367    2.2142045e-01   7.519405e+01   0.000000e+00   1596s
  318037    2.2142108e-01   9.826302e+01   0.000000e+00   1602s
  318547    2.2142276e-01   4.135318e+02   0.000000e+00   1605s
  319587    2.2142475e-01   1.073225e+02   0.000000e+00   1612s
  320067    2.2142712e-01   2.440989e+02   0.000000e+00   1615s
  320967    2.2142862e-01   3.328051e+01   0.000000e+00   1621s
  321457    2.2142894e-01   4.459576e+01   0.000000e+00   1625s
  322097    2.2143057e-01   3.563816e+01   0.000000e+00   1631s
  322747    2.2143095e-01   4.432704e+01   0.000000e+00   1637s
  323187    2.2143110e-01   2.012331e+02   0.000000e+00   1641s
  324147    2.2143296e-01   4.543854e+03   0.000000e+00   1647s
  324657    2.2143629e-01   8.865224e+01   0.000000e+00   1650s
  325327    2.2143679e-01   1.720215e+01   0.000000e+00   1656s
  325767    2.2143715e-01   2.136232e+01   0.000000e+00   1660s
  326447    2.2143902e-01   6.485703e+02   0.000000e+00   1666s
  327197    2.2144088e-01   8.232336e+01   0.000000e+00   1672s
  327717    2.2144141e-01   1.153368e+01   0.000000e+00   1676s
  328407    2.2144309e-01   8.568180e+01   0.000000e+00   1682s
  328927    2.2144446e-01   1.366881e+01   0.000000e+00   1685s
  329667    2.2144468e-01   1.378068e+01   0.000000e+00   1691s
  330507    2.2144582e-01   6.956611e+02   0.000000e+00   1697s
  330977    2.2144622e-01   5.730083e+00   0.000000e+00   1701s
  331617    2.2144870e-01   3.542666e+02   0.000000e+00   1706s
