Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.2_75.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.2_75.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.2_75.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.2_75.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 75/75 dlt: 1.338331712771451 break_avg_len: 0.6691658563857255 break_max_len: 0.9947526277799718elapsed CPU time: 0.020225 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.979775

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.979775
MIPGapAbs  1
Threads  1

Optimize a model with 1266825 rows, 429900 columns and 3372825 nonzeros
Model fingerprint: 0xe16de647
Variable types: 6825 continuous, 423075 integer (423075 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [5e-04, 1e+01]
Presolve removed 146957 rows and 40136 columns (presolve time = 5s)...
Presolve removed 147852 rows and 40136 columns (presolve time = 10s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 15s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 20s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 25s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 30s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 35s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 40s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 45s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 50s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 55s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 60s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 65s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 70s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 75s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 80s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 85s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 90s)...
Presolve removed 290127 rows and 178390 columns (presolve time = 102s)...
Presolve removed 617631 rows and 179210 columns (presolve time = 105s)...
Presolve removed 622046 rows and 181057 columns
Presolve time: 108.26s
Presolved: 644779 rows, 248843 columns, 1734653 nonzeros
Variable types: 1258 continuous, 247585 integer (247585 binary)
Found heuristic solution: objective 74.0000000
Found heuristic solution: objective 73.0000000
Root relaxation presolved: 643936 rows, 248000 columns, 1732124 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   91542    9.2642384e-02   5.901257e+01   0.000000e+00    376s
   92042    9.2658349e-02   7.838629e+01   0.000000e+00    381s
   92612    9.2663747e-02   8.111093e+01   0.000000e+00    386s
   93062    9.2676590e-02   8.024230e+01   0.000000e+00    391s
   93652    9.2752714e-02   1.602643e+02   0.000000e+00    396s
   94102    9.2881192e-02   6.832384e+01   0.000000e+00    400s
   94632    9.2893242e-02   6.331583e+01   0.000000e+00    406s
   95232    9.2953054e-02   6.208576e+01   0.000000e+00    411s
   95892    9.2981597e-02   4.930677e+01   0.000000e+00    416s
   96412    9.3013699e-02   4.769065e+01   0.000000e+00    420s
   97162    9.3121850e-02   8.868181e+01   0.000000e+00    426s
   97692    9.3177228e-02   1.005972e+02   0.000000e+00    431s
   98122    9.3207176e-02   9.731423e+01   0.000000e+00    435s
   98622    9.3243844e-02   8.547545e+01   0.000000e+00    441s
   99082    9.3324637e-02   7.130076e+01   0.000000e+00    446s
   99582    9.3390216e-02   8.762398e+01   0.000000e+00    451s
  100132    9.3412296e-02   7.958649e+01   0.000000e+00    456s
  100612    9.3436082e-02   1.197836e+02   0.000000e+00    461s
  101042    9.3452216e-02   5.637266e+01   0.000000e+00    466s
  101452    9.3548380e-02   6.053195e+01   0.000000e+00    470s
  101942    9.3571980e-02   8.389765e+01   0.000000e+00    475s
  108216    9.3872992e-02   9.291338e+01   0.000000e+00    480s
  114659    9.3961730e-02   5.545813e+01   0.000000e+00    485s
  116637    9.3964306e-02   9.175599e+01   0.000000e+00    490s
  119519    9.4036326e-02   1.102513e+03   0.000000e+00    496s
  121579    9.4039925e-02   6.584954e+02   0.000000e+00    500s
  123563    9.4041782e-02   3.521668e+02   0.000000e+00    506s
  125211    9.4141691e-02   4.859393e+03   0.000000e+00    511s
  128554    9.5067665e-02   5.481671e+02   0.000000e+00    515s
  130932    9.5098065e-02   4.871422e+02   0.000000e+00    521s
  131772    9.5099939e-02   3.977248e+04   0.000000e+00    526s
  133166    9.5107123e-02   3.516005e+03   0.000000e+00    531s
  134318    9.5110144e-02   1.064193e+02   0.000000e+00    536s
  135268    9.5111168e-02   3.703650e+02   0.000000e+00    541s
  136548    9.5113460e-02   5.671554e+02   0.000000e+00    546s
  137500    9.5115457e-02   2.580628e+03   0.000000e+00    550s
  139354    9.5121894e-02   4.988572e+02   0.000000e+00    556s
  140334    9.5123746e-02   1.364484e+04   0.000000e+00    560s
  141576    9.5125172e-02   8.792296e+02   0.000000e+00    566s
  143150    9.5135551e-02   2.453819e+03   0.000000e+00    571s
  144744    9.5141110e-02   2.702967e+02   0.000000e+00    576s
  146300    9.5146317e-02   3.056384e+04   0.000000e+00    581s
  147692    9.5163623e-02   5.839948e+03   0.000000e+00    586s
  150164    9.5323097e-02   9.830966e+03   0.000000e+00    590s
  152636    9.5367134e-02   1.451906e+03   0.000000e+00    595s
  155520    9.5546521e-02   2.741914e+04   0.000000e+00    600s
  157992    9.5974325e-02   7.049674e+02   0.000000e+00    606s
  159878    9.6234825e-02   3.783551e+03   0.000000e+00    611s
  161080    9.6251626e-02   4.695545e+03   0.000000e+00    616s
  163005    9.6343437e-02   1.915279e+03   0.000000e+00    621s
  164489    9.6348451e-02   2.963595e+02   0.000000e+00    625s
  166517    9.6384256e-02   2.009397e+03   0.000000e+00    631s
  167709    9.6385968e-02   6.933916e+02   0.000000e+00    635s
  169685    9.6390236e-02   1.656559e+03   0.000000e+00    641s
  171291    9.6396456e-02   8.178263e+03   0.000000e+00    645s
  174143    9.6402286e-02   1.180847e+03   0.000000e+00    650s
  175555    9.6404221e-02   2.466240e+02   0.000000e+00    656s
  176575    9.6405482e-02   6.328825e+03   0.000000e+00    660s
  177895    9.6428424e-02   1.239025e+04   0.000000e+00    666s
  179177    9.6438279e-02   1.330869e+02   0.000000e+00    671s
  180291    9.6446677e-02   1.885690e+04   0.000000e+00    675s
  182299    9.6495433e-02   1.967708e+03   0.000000e+00    681s
  183925    9.6498834e-02   4.298789e+02   0.000000e+00    685s
  185235    9.6500093e-02   1.745301e+02   0.000000e+00    691s
  186297    9.6578348e-02   3.679649e+02   0.000000e+00    695s
  188323    9.6678016e-02   2.524505e+03   0.000000e+00    701s
  190383    9.6791511e-02   1.001841e+05   0.000000e+00    706s
  192279    9.6870601e-02   3.169038e+03   0.000000e+00    711s
  193773    9.6920215e-02   7.514511e+03   0.000000e+00    716s
  196245    9.6964906e-02   1.968814e+02   0.000000e+00    721s
  197811    9.6967971e-02   5.793499e+02   0.000000e+00    725s
  200089    9.7146938e-02   9.676691e+02   0.000000e+00    731s
  201561    9.7192817e-02   1.499314e+04   0.000000e+00    736s
  203083    9.7196281e-02   1.286377e+03   0.000000e+00    741s
  204103    9.7200020e-02   3.201797e+03   0.000000e+00    745s
  205323    9.7201707e-02   3.943430e+03   0.000000e+00    751s
  206385    9.7204843e-02   7.345886e+02   0.000000e+00    755s
  207635    9.7206908e-02   6.941399e+03   0.000000e+00    761s
  210107    9.7258902e-02   3.262475e+03   0.000000e+00    766s
  212929    9.7360091e-02   3.798709e+03   0.000000e+00    771s
  213891    9.7362122e-02   2.311262e+02   0.000000e+00    775s
  215323    9.7365676e-02   2.531898e+02   0.000000e+00    781s
  216313    9.7366427e-02   7.297538e+01   0.000000e+00    786s
  217385    9.7367046e-02   1.317469e+03   0.000000e+00    790s
  219433    9.7379532e-02   1.841762e+03   0.000000e+00    795s
  220807    9.7385406e-02   3.338247e+02   0.000000e+00    800s
  222149    9.7418699e-02   2.055285e+03   0.000000e+00    806s
  223673    9.7585450e-02   1.172280e+03   0.000000e+00    810s
  226051    9.7720325e-02   4.038270e+02   0.000000e+00    815s
  227371    9.7729054e-02   1.499515e+03   0.000000e+00    821s
  228893    9.7756809e-02   9.292970e+02   0.000000e+00    826s
  230417    9.7806209e-02   7.788658e+02   0.000000e+00    831s
  231981    9.7811802e-02   8.888270e+03   0.000000e+00    835s
  234029    9.7908324e-02   5.032620e+02   0.000000e+00    841s
  235229    9.7909480e-02   5.457771e+02   0.000000e+00    846s
  236351    9.7920275e-02   1.535976e+03   0.000000e+00    850s
  237843    9.7926296e-02   5.213559e+01   0.000000e+00    855s
  240748    9.7929607e-02   1.677261e+02   0.000000e+00    860s
  243208    9.8010629e-02   1.849304e+03   0.000000e+00    866s
  245042    9.8097376e-02   2.325517e+02   0.000000e+00    871s
  247080    9.8098932e-02   3.880524e+02   0.000000e+00    876s
  247850    9.8099682e-02   3.886417e+03   0.000000e+00    880s
  249022    9.8101484e-02   1.645000e+03   0.000000e+00    886s
  251082    9.8151851e-02   2.179832e+02   0.000000e+00    890s
  252464    9.8152880e-02   3.556338e+03   0.000000e+00    896s
  253948    9.8156240e-02   4.673318e+01   0.000000e+00    901s
  255564    9.8171717e-02   2.736421e+02   0.000000e+00    906s
  256664    9.8172396e-02   8.065284e+01   0.000000e+00    910s
  257834    9.8174477e-02   9.276675e+02   0.000000e+00    916s
  259226    9.8192618e-02   2.348337e+02   0.000000e+00    921s
  260680    9.8252789e-02   2.826631e+01   0.000000e+00    926s
  263976    9.8421158e-02   3.868066e+02   0.000000e+00    931s
  265430    9.8425217e-02   2.024771e+02   0.000000e+00    936s
  266922    9.8427048e-02   7.261954e+02   0.000000e+00    941s
  268438    9.8431200e-02   1.080642e+02   0.000000e+00    946s
  270064    9.8444184e-02   2.131073e+02   0.000000e+00    951s
  271344    9.8445335e-02   2.679764e+03   0.000000e+00    956s
  272224    9.8446104e-02   8.602796e+01   0.000000e+00    961s
  273264    9.8446856e-02   1.173861e+02   0.000000e+00    966s
  273984    9.8447431e-02   7.003103e+02   0.000000e+00    971s
  274974    9.8448519e-02   2.554863e+02   0.000000e+00    976s
  275704    9.8449193e-02   5.013729e+01   0.000000e+00    980s
  277108    9.8450645e-02   1.497675e+02   0.000000e+00    985s
  279568    9.8487365e-02   2.621569e+02   0.000000e+00    991s
  280648    9.8491047e-02   2.818217e+02   0.000000e+00    995s
  282514    9.8522387e-02   5.304594e+02   0.000000e+00   1001s
  285376    9.8600039e-02   7.226525e+02   0.000000e+00   1006s
  286840    9.8604074e-02   4.753841e+02   0.000000e+00   1011s
  288426    9.8627957e-02   3.664236e+02   0.000000e+00   1016s
  289982    9.8639705e-02   1.960616e+02   0.000000e+00   1021s
  291284    9.8670185e-02   1.524761e+02   0.000000e+00   1026s
  292738    9.8762588e-02   1.244591e+04   0.000000e+00   1030s
  295086    9.8790032e-02   5.078829e+03   0.000000e+00   1036s
  296670    9.8796770e-02   1.990318e+02   0.000000e+00   1041s
  298142    9.8798509e-02   7.067160e+02   0.000000e+00   1046s
  299484    9.8799703e-02   1.671744e+02   0.000000e+00   1051s
  300614    9.8800603e-02   3.452179e+01   0.000000e+00   1055s
  302058    9.8822692e-02   1.085216e+03   0.000000e+00   1060s
  303854    9.8865484e-02   2.045354e+02   0.000000e+00   1066s
  304724    9.8870825e-02   1.165867e+03   0.000000e+00   1071s
  305964    9.8873957e-02   1.228594e+03   0.000000e+00   1076s
  306754    9.8874709e-02   2.747672e+02   0.000000e+00   1080s
  307954    9.8876065e-02   1.273605e+03   0.000000e+00   1086s
  308604    9.8877045e-02   1.912665e+03   0.000000e+00   1090s
  309714    9.8877532e-02   4.874531e+01   0.000000e+00   1096s
  310604    9.8878051e-02   1.129406e+02   0.000000e+00   1100s
  312572    9.8911017e-02   5.744577e+01   0.000000e+00   1105s
  315022    9.8914325e-02   1.933415e+03   0.000000e+00   1111s
  315862    9.8920605e-02   1.984798e+02   0.000000e+00   1115s
  317478    9.8926149e-02   1.603945e+02   0.000000e+00   1120s
  320362    9.8945378e-02   2.364537e+02   0.000000e+00   1126s
  322422    9.8964656e-02   2.990203e+03   0.000000e+00   1131s
  324070    9.8972676e-02   3.287361e+02   0.000000e+00   1135s
  325612    9.8973438e-02   1.563894e+02   0.000000e+00   1140s
  326872    9.8974065e-02   3.063195e+03   0.000000e+00   1146s
  328870    9.8992491e-02   9.161619e+01   0.000000e+00   1150s
  330254    9.8993795e-02   3.386147e+01   0.000000e+00   1156s
  332202    9.9007993e-02   1.181871e+02   0.000000e+00   1160s
  334674    9.9032598e-02   4.327663e+02   0.000000e+00   1166s
  336682    9.9036720e-02   3.298255e+02   0.000000e+00   1171s
  338326    9.9060957e-02   6.169929e+02   0.000000e+00   1176s
  339276    9.9063435e-02   1.214531e+02   0.000000e+00   1180s
  341644    9.9091335e-02   1.068656e+02   0.000000e+00   1186s
  343014    9.9105644e-02   3.058660e+03   0.000000e+00   1191s
  344078    9.9111716e-02   1.654576e+03   0.000000e+00   1195s
  346538    9.9164414e-02   2.501385e+02   0.000000e+00   1200s
  349010    9.9219634e-02   1.646761e+02   0.000000e+00   1205s
  351418    9.9225439e-02   1.760798e+02   0.000000e+00   1211s
  352900    9.9226180e-02   4.243754e+01   0.000000e+00   1216s
  354504    9.9229228e-02   1.113613e+02   0.000000e+00   1220s
  355954    9.9231220e-02   1.796382e+02   0.000000e+00   1226s
  357446    9.9240414e-02   4.733474e+02   0.000000e+00   1231s
  358928    9.9241095e-02   4.905296e+01   0.000000e+00   1236s
  360008    9.9242229e-02   5.886279e+01   0.000000e+00   1240s
  361472    9.9242970e-02   3.952679e+01   0.000000e+00   1245s
  364768    9.9268995e-02   2.888812e+01   0.000000e+00   1250s
  367652    9.9312033e-02   6.026080e+02   0.000000e+00   1255s
  369064    9.9315878e-02   3.248324e+01   0.000000e+00   1260s
  371124    9.9326361e-02   4.660491e+04   0.000000e+00   1265s
  374008    9.9343063e-02   1.914623e+02   0.000000e+00   1271s
  376480    9.9349215e-02   1.029821e+02   0.000000e+00   1276s
  377992    9.9349588e-02   1.837888e+01   0.000000e+00   1281s
  379496    9.9349862e-02   4.429486e+01   0.000000e+00   1286s
  381102    9.9351350e-02   1.951303e+00   0.000000e+00   1290s
  383068    9.9352229e-02   4.959108e+02   0.000000e+00   1296s
  384550    9.9352682e-02   1.671458e+02   0.000000e+00   1301s
  385642    9.9352860e-02   1.040645e+01   0.000000e+00   1305s
  386942    9.9353111e-02   8.039877e+00   0.000000e+00   1311s
  388222    9.9353201e-02   1.643257e+01   0.000000e+00   1316s
  389372    9.9353417e-02   6.191666e-01   0.000000e+00   1321s
  390403    9.9050286e-02   0.000000e+00   1.516409e-02   1326s
  392325    9.9050303e-02   0.000000e+00   0.000000e+00   1329s
  392325    9.9050303e-02   0.000000e+00   0.000000e+00   1330s

Root relaxation: objective 9.905030e-02, 392325 iterations, 1216.26 seconds (1291.24 work units)
Total elapsed time = 1564.36s (DegenMoves)
Total elapsed time = 1605.38s (DegenMoves)
Total elapsed time = 1647.57s (DegenMoves)
Total elapsed time = 1688.99s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.09905    0 46114   73.00000    0.09905   100%     - 2019s
     0     0    0.09905    0 46108   73.00000    0.09905   100%     - 2021s
H    0     0                       8.0000000    0.09905  98.8%     - 2025s
H    0     0                       7.0000000    0.09905  98.6%     - 2025s
H    0     0                       6.0000000    0.09905  98.3%     - 2025s
H    0     0                       5.0000000    0.09905  98.0%     - 2026s
     0     0    0.12692    0 34915    5.00000    0.12692  97.5%     - 2327s
     0     0    2.21575    0 1164    5.00000    2.21575  55.7%     - 2456s
     0     0    2.21763    0 1446    5.00000    2.21763  55.6%     - 2465s
     0     0    2.22275    0 1664    5.00000    2.22275  55.5%     - 2475s
     0     0    2.23415    0 1465    5.00000    2.23415  55.3%     - 2486s
     0     0    2.24187    0 1746    5.00000    2.24187  55.2%     - 2496s
     0     0    2.24446    0 1748    5.00000    2.24446  55.1%     - 2505s
     0     0    2.24795    0 1813    5.00000    2.24795  55.0%     - 2513s
     0     0    2.24980    0 1660    5.00000    2.24980  55.0%     - 2520s
     0     0    2.25057    0 1593    5.00000    2.25057  55.0%     - 2525s
     0     0    2.25161    0 1743    5.00000    2.25161  55.0%     - 2531s
     0     0    2.25197    0 1671    5.00000    2.25197  55.0%     - 2532s
     0     0    2.25197    0 2042    5.00000    2.25197  55.0%     - 2563s
     0     0    2.25210    0 1718    5.00000    2.25210  55.0%     - 2566s
     0     0    2.25210    0 1717    5.00000    2.25210  55.0%     - 2567s
     0     0    2.25234    0 1891    5.00000    2.25234  55.0%     - 2572s
     0     0    2.25247    0 2092    5.00000    2.25247  55.0%     - 2579s
     0     0    2.25316    0 1758    5.00000    2.25316  54.9%     - 2584s
     0     0    2.25432    0 2041    5.00000    2.25432  54.9%     - 2589s
     0     0    2.25657    0 1951    5.00000    2.25657  54.9%     - 2596s
     0     0    2.25708    0 1984    5.00000    2.25708  54.9%     - 2601s
     0     0    2.25711    0 1750    5.00000    2.25711  54.9%     - 2602s
     0     0    2.25712    0 1890    5.00000    2.25712  54.9%     - 2602s
     0     0    2.29166    0 2011    5.00000    2.29166  54.2%     - 2644s
     0     0    2.29314    0 1991    5.00000    2.29314  54.1%     - 2652s
     0     0    2.29343    0 2069    5.00000    2.29343  54.1%     - 2658s
     0     0    2.29461    0 1703    5.00000    2.29461  54.1%     - 2664s
     0     0    2.29508    0 1954    5.00000    2.29508  54.1%     - 2670s
     0     0    2.29525    0 1922    5.00000    2.29525  54.1%     - 2676s
     0     0    2.29590    0 1988    5.00000    2.29590  54.1%     - 2684s
     0     0    2.29614    0 2018    5.00000    2.29614  54.1%     - 2691s
     0     0    2.29640    0 1965    5.00000    2.29640  54.1%     - 2697s
     0     0    2.29689    0 1854    5.00000    2.29689  54.1%     - 2702s
     0     0    2.29701    0 1905    5.00000    2.29701  54.1%     - 2703s
     0     0    2.29717    0 2295    5.00000    2.29717  54.1%     - 2724s
     0     0    2.29721    0 2071    5.00000    2.29721  54.1%     - 2729s
     0     0    2.29726    0 2017    5.00000    2.29726  54.1%     - 2731s
     0     0    2.29726    0 1887    5.00000    2.29726  54.1%     - 2731s
     0     0    2.29726    0 1885    5.00000    2.29726  54.1%     - 2732s
     0     0    2.29726    0 1885    5.00000    2.29726  54.1%     - 2732s
     0     0    2.29726    0 1885    5.00000    2.29726  54.1%     - 2732s
     0     0    2.29726    0 1885    5.00000    2.29726  54.1%     - 2732s
     0     0    2.29732    0 1967    5.00000    2.29732  54.1%     - 2734s
     0     0    2.29747    0 1873    5.00000    2.29747  54.1%     - 2738s
     0     0    2.29747    0 1860    5.00000    2.29747  54.1%     - 2738s
     0     0    2.29751    0 1973    5.00000    2.29751  54.0%     - 2753s
     0     0    2.29751    0 1942    5.00000    2.29751  54.0%     - 2754s
     0     0    2.29751    0 1942    5.00000    2.29751  54.0%     - 2754s
     0     0    2.29751    0 1940    5.00000    2.29751  54.0%     - 2754s
     0     0    2.29751    0 1939    5.00000    2.29751  54.0%     - 2754s
     0     0    2.29751    0 1939    5.00000    2.29751  54.0%     - 2754s
     0     0    2.29751    0 1939    5.00000    2.29751  54.0%     - 2755s
     0     0    2.29751    0 1936    5.00000    2.29751  54.0%     - 2755s
     0     0    2.30203    0 2327    5.00000    2.30203  54.0%     - 2780s
     0     0    2.30239    0 2653    5.00000    2.30239  54.0%     - 2792s
     0     0    2.30275    0 2382    5.00000    2.30275  53.9%     - 2800s
     0     0    2.30297    0 2326    5.00000    2.30297  53.9%     - 2807s
     0     0    2.30358    0 2622    5.00000    2.30358  53.9%     - 2814s
     0     0    2.30374    0 2320    5.00000    2.30374  53.9%     - 2821s
     0     0    2.30397    0 2317    5.00000    2.30397  53.9%     - 2826s
     0     0    2.30399    0 2477    5.00000    2.30399  53.9%     - 2831s
     0     0    2.30401    0 2194    5.00000    2.30401  53.9%     - 2834s
     0     0    2.30403    0 1918    5.00000    2.30403  53.9%     - 2835s
     0     0    2.30407    0 1952    5.00000    2.30407  53.9%     - 2835s
