Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFPI
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFPI Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.red LEFPI Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.red

 read graph
data loaded


after absorb:231 231

max_piece:16
problem_graph/original graph: node: 403/231 edge: 1086/914 dlt: 0.06623847393823086 break_avg_len: 0.16893232094297378 break_max_len: 1.0elapsed CPU time: 0.3818 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.6182

 more cuts:false
formulation:LEFPI688 398 172

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.6182
MIPGapAbs  1
Threads  1

Optimize a model with 19218 rows, 14269 columns and 41206 nonzeros
Model fingerprint: 0x88104352
Model has 7748 simple general constraints
  7748 INDICATOR
Variable types: 3661 continuous, 10608 integer (9232 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-03, 1e+00]
  RHS range        [3e-04, 7e+00]
  GenCon rhs range [7e-08, 1e+00]
  GenCon coe range [1e+00, 1e+00]
Presolve removed 6623 rows and 3633 columns
Presolve time: 0.46s
Presolved: 12595 rows, 10636 columns, 55915 nonzeros
Variable types: 2865 continuous, 7771 integer (7677 binary)
Found heuristic solution: objective 1463.0000000

Root relaxation: objective 9.020000e+02, 4892 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  902.00000    0  627 1463.00000  902.00000  38.3%     -    0s
H    0     0                    1414.0000000  902.00000  36.2%     -    0s
     0     0  948.74125    0 1606 1208.00000  948.74125  21.5%     -    7s
     0     0  949.81774    0 1543 1208.00000  949.81774  21.4%     -    7s
     0     0  950.11830    0 1612 1208.00000  950.11830  21.3%     -    8s
     0     0  950.15300    0 1607 1208.00000  950.15300  21.3%     -    8s
     0     0  950.89774    0 1561 1208.00000  950.89774  21.3%     -    8s
     0     0  951.07408    0 1604 1208.00000  951.07408  21.3%     -    8s
     0     0  951.10841    0 1636 1208.00000  951.10841  21.3%     -    8s
     0     0  951.42058    0 1627 1208.00000  951.42058  21.2%     -    9s
     0     0  951.51716    0 1697 1208.00000  951.51716  21.2%     -    9s
     0     0  951.53583    0 1757 1208.00000  951.53583  21.2%     -    9s
     0     0  951.94226    0 1659 1208.00000  951.94226  21.2%     -    9s
     0     0  952.06057    0 1684 1208.00000  952.06057  21.2%     -   10s
     0     0  952.09617    0 1786 1208.00000  952.09617  21.2%     -   10s
     0     0  952.30079    0 1698 1208.00000  952.30079  21.2%     -   10s
     0     0  952.30214    0 1521 1208.00000  952.30214  21.2%     -   11s
     0     2  952.41661    0 1496 1208.00000  952.41661  21.2%     -   13s
    81    83  953.92297   49 1384 1208.00000  952.41948  21.2%  84.6   15s
   279   279  960.35874  180 1049 1208.00000  952.41948  21.2%  61.5   20s
   406   401  967.37360  269  952 1208.00000  952.41948  21.2%  55.7   27s
   519   507  963.42720  227 1521 1208.00000  952.43793  21.2%  57.1   32s
   531   515  954.81475   28 1568 1208.00000  952.74545  21.1%  55.8   35s
   545   524  964.14910  238 1574 1208.00000  962.85511  20.3%  54.4   40s
   560   534  966.39559   14 1303 1208.00000  966.39559  20.0%  52.9   45s
   571   542  967.80033   55 1629 1208.00000  967.80033  19.9%  51.9   50s
   581   548  968.76693  117 1689 1208.00000  968.76693  19.8%  51.0   55s
H  586   523                    1207.0000000  969.74529  19.7%  50.6   58s
H  586   496                    1156.0000000  969.74529  16.1%  50.6   58s
   593   500  969.94216   97 1741 1156.00000  969.94216  16.1%  50.0   60s
   603   507  971.28360   91 1447 1156.00000  971.28360  16.0%  49.1   66s
   610   512  971.77044  120 1444 1156.00000  971.77044  15.9%  48.6   70s
   621   519  972.15253   38 1747 1156.00000  972.15253  15.9%  47.7   75s
   632   526  972.42872  248 1854 1156.00000  972.42872  15.9%  46.9   80s
   641   532  972.82578  256 1798 1156.00000  972.82578  15.8%  46.2   85s
   650   538  973.41611  137 1806 1156.00000  973.41611  15.8%  45.6   90s
   663   547  973.66295  235 1800 1156.00000  973.66295  15.8%  44.7   95s
   673   554  973.71858  252 1652 1156.00000  973.71858  15.8%  44.0  100s
   686   563  973.71858   12  688 1156.00000  973.71858  15.8%   473  105s
   701   573  973.71858  253 1663 1156.00000  973.71858  15.8%   462  110s
   711   580  974.11264  181 1727 1156.00000  974.11264  15.7%   456  115s
   718   585  974.41097   26 1513 1156.00000  974.41097  15.7%   452  120s
   727   591  974.56321  120 1692 1156.00000  974.56321  15.7%   446  125s
   733   595  974.74135  136 1649 1156.00000  974.74135  15.7%   442  130s
   743   601  974.87847  239 1602 1156.00000  974.87847  15.7%   436  135s
   752   607  975.00322  201 1602 1156.00000  975.00322  15.7%   431  140s
   762   614  975.14811  138 1554 1156.00000  975.14811  15.6%   425  145s
   771   620  975.30545   55 1876 1156.00000  975.30545  15.6%   421  150s
   778   625  975.53431    4 1562 1156.00000  975.53431  15.6%   417  156s
   784   629  975.70818   20 1580 1156.00000  975.70818  15.6%   414  160s
   792   634  975.88786  248 1734 1156.00000  975.88786  15.6%   409  165s
   805   643  976.10350   18 1885 1156.00000  976.10350  15.6%   403  170s
   812   647  976.28935  296 1685 1156.00000  976.28935  15.5%   399  175s
   823   655  976.44302  233 1935 1156.00000  976.44302  15.5%   394  180s
   832   661  976.57725  248 1893 1156.00000  976.57725  15.5%   390  194s
   833   661  976.59012  136 1887 1156.00000  976.59012  15.5%   389  195s
   841   667  976.69567  256 1548 1156.00000  976.69567  15.5%   386  201s
   848   671  976.81991   59 1773 1156.00000  976.81991  15.5%   382  205s
   858   678  976.91530  144 1893 1156.00000  976.91530  15.5%   378  210s
   867   684  977.14049   80 1731 1156.00000  977.14049  15.5%   374  216s
   874   689  977.22556   36 1609 1156.00000  977.22556  15.5%   371  220s
   881   693  977.42632  117 1716 1156.00000  977.42632  15.4%   368  225s
   889   699  977.62908   32 1942 1156.00000  977.62908  15.4%   365  230s
   900   706  977.72758  242 2092 1156.00000  977.72758  15.4%   360  235s
   909   712  977.84316   31 1750 1156.00000  977.84316  15.4%   357  241s
   916   717  977.92138  196 1925 1156.00000  977.92138  15.4%   354  245s
   926   723  977.94270  172 1898 1156.00000  977.94270  15.4%   350  250s
   936   731  977.94273   23  942 1156.00000  977.94273  15.4%   850  255s
   950   740  977.94273  137 1873 1156.00000  977.94273  15.4%   838  260s
   955   744  978.01493  220 1743 1156.00000  978.01493  15.4%   833  266s
   963   749  978.10037  235 1774 1156.00000  978.10037  15.4%   826  270s
   969   753  978.19826   12 1558 1156.00000  978.19826  15.4%   821  276s
   975   757  978.23789  283 1769 1156.00000  978.23789  15.4%   816  280s
   982   762  978.26541  241 1839 1156.00000  978.26541  15.4%   810  285s
   988   766  978.36204  206 1604 1156.00000  978.36204  15.4%   805  290s
   997   772  978.42577   38 1834 1156.00000  978.42577  15.4%   798  296s
  1002   775  978.48531   75 1659 1156.00000  978.48531  15.4%   794  301s
  1008   779  978.52596  236 1844 1156.00000  978.52596  15.4%   790  305s
  1014   783  978.78152  261 1798 1156.00000  978.78152  15.3%   785  310s
  1023   789  979.00061  233 1495 1156.00000  979.00061  15.3%   778  315s
  1033   796  979.05357  136 1742 1156.00000  979.05357  15.3%   770  320s
  1042   802  979.11573   86 1642 1156.00000  979.11573  15.3%   764  326s
  1047   805  979.14727  189 1575 1156.00000  979.14727  15.3%   760  330s
  1055   810  979.21225  220 1882 1156.00000  979.21225  15.3%   754  335s
H 1062   772                    1123.0000000  979.24939  12.8%   749  350s
  1073   779  979.30047  252 1668 1123.00000  979.30047  12.8%   742  356s
  1079   783  979.34585  287 1849 1123.00000  979.34585  12.8%   738  360s
  1087   789  979.44899   30 1752 1123.00000  979.44899  12.8%   732  366s
  1095   794  979.50513   46 2037 1123.00000  979.50513  12.8%   727  370s
  1103   799  979.56590   91 1712 1123.00000  979.56590  12.8%   722  375s
  1110   804  979.60058  120 1898 1123.00000  979.60058  12.8%   717  380s
  1120   811  979.65787  114 2096 1123.00000  979.65787  12.8%   711  385s
  1128   816  979.71165  152 1769 1123.00000  979.71165  12.8%   706  390s
  1135   821  979.76641   29 1877 1123.00000  979.76641  12.8%   701  395s
  1144   827  979.82488   73 2022 1123.00000  979.82488  12.7%   696  400s
  1153   833  979.90750  266 1730 1123.00000  979.90750  12.7%   690  406s
  1160   837  979.94173   14 2085 1123.00000  979.94173  12.7%   686  410s
  1170   844  979.98340   50 1790 1123.00000  979.98340  12.7%   680  415s
  1178   849  980.01626    4 2026 1123.00000  980.01626  12.7%   676  420s
  1186   855  980.04141   12 1850 1123.00000  980.04141  12.7%   671  425s
  1193   859  980.07543   97 2071 1123.00000  980.07543  12.7%   667  430s
  1199   863  980.12012    8 1817 1123.00000  980.12012  12.7%   664  435s
  1205   867  980.13553   18 1822 1123.00000  980.13553  12.7%   660  441s
  1210   871  980.15282  120 1936 1123.00000  980.15282  12.7%   658  445s
  1217   875  980.18391    6 1773 1123.00000  980.18391  12.7%   654  450s
  1224   880  980.20810   22 1976 1123.00000  980.20810  12.7%   650  455s
  1230   884  980.22318  233 1778 1123.00000  980.22318  12.7%   647  460s
  1239   891  980.22751   55  889 1123.00000  980.22751  12.7%  1154  465s
  1251   899  980.22879  190 1786 1123.00000  980.22879  12.7%  1143  470s
  1260   905  980.28858   14 1664 1123.00000  980.28858  12.7%  1135  476s
  1265   908  980.31941  276 1852 1123.00000  980.31941  12.7%  1130  480s
  1271   912  980.40863   55 1848 1123.00000  980.40863  12.7%  1125  485s
  1278   917  980.43092    4 1868 1123.00000  980.43092  12.7%  1119  491s
  1285   922  980.47024  119 1914 1123.00000  980.47024  12.7%  1113  496s
  1290   925  980.47966    2 1847 1123.00000  980.47966  12.7%  1108  500s
  1296   929  980.51723   65 1622 1123.00000  980.51723  12.7%  1103  506s
  1304   934  980.55578  219 1825 1123.00000  980.55578  12.7%  1097  510s
  1312   940  980.59542  296 1658 1123.00000  980.59542  12.7%  1090  515s
  1318   944  980.60990   26 1709 1123.00000  980.60990  12.7%  1085  520s
  1323   947  980.62938  233 1637 1123.00000  980.62938  12.7%  1081  525s
  1332   953  980.65110  248 1953 1123.00000  980.65110  12.7%  1073  530s
H 1336   906                    1048.0000000  980.81226  6.41%  1070  546s
  1343   910  980.86714  239 1762 1048.00000  980.86714  6.41%  1065  550s
  1349   914  980.87591   64 1704 1048.00000  980.87591  6.40%  1060  555s
  1355   918  980.88324  220 1942 1048.00000  980.88324  6.40%  1055  560s
  1358   920  980.88791  144 1725 1048.00000  980.88791  6.40%  1053  566s
  1372   932  981.09385   56 1562 1048.00000  981.00090  6.39%  1251  570s
  1430   970  982.05362   85 1356 1048.00000  981.00090  6.39%  1211  575s
  1492  1012  983.06928  116 1086 1048.00000  981.00090  6.39%  1172  580s
  1550  1050  984.14748  145 1088 1048.00000  981.00090  6.39%  1141  585s
  1606  1088  984.45873  173 1050 1048.00000  981.00090  6.39%  1114  590s
  1698  1149  985.59821  219  970 1048.00000  981.00090  6.39%  1067  595s
  1764  1193  987.68796  252 1010 1048.00000  981.00090  6.39%  1042  600s
  1864  1260  987.13966  302 1002 1048.00000  981.00090  6.39%  1002  605s
  1975  1334  987.84564  358  929 1048.00000  981.00090  6.39%   957  610s
H 2033  1322                    1044.0000000  981.00090  6.03%   933  619s
  2033  1324  988.84105  387  843 1044.00000  981.00090  6.03%   933  620s
  2210  1442  993.68866  475  726 1044.00000  981.00090  6.03%   868  625s
  2444  1597 1000.96706  592  633 1044.00000  981.00090  6.03%   793  630s
  2716  1773 1006.67490  728  499 1044.00000  981.00090  6.03%   719  635s
  2958  1929 1017.22735  850  342 1044.00000  981.00090  6.03%   663  642s
  3154  2058 1025.05951  948  260 1044.00000  981.00090  6.03%   623  645s
  3564  2328 1040.00000 1153  194 1044.00000  981.00090  6.03%   553  650s
  3750  2391  981.37141   65 1505 1044.00000  981.00370  6.03%   531  655s
  3828  2443  982.84646  104 1238 1044.00000  981.00370  6.03%   526  660s
  3919  2504  984.82522  149 1135 1044.00000  981.00370  6.03%   520  665s
  3971  2538  985.42186  175 1020 1044.00000  981.00370  6.03%   516  670s
  4045  2611  987.41927  212  959 1044.00000  981.00370  6.03%   511  675s
  4203  2769  989.66674  291  876 1044.00000  981.00370  6.03%   499  680s
  4425  2991  997.80959  402  669 1044.00000  981.00370  6.03%   479  685s
  4713  3277 1003.30531  546  612 1044.00000  981.00370  6.03%   454  690s
  4997  3559 1013.36022  688  442 1044.00000  981.00370  6.03%   431  695s
  5331  3889 1028.84022  855  315 1044.00000  981.00370  6.03%   405  700s
  5733  4291 1040.00000 1056  179 1044.00000  981.00370  6.03%   378  705s
  5853  4383  981.68031   63 1582 1044.00000  981.04159  6.03%   373  710s
  5921  4451  983.41202   97 1150 1044.00000  981.04159  6.03%   372  715s
  5998  4528  984.89282  135 1074 1044.00000  981.04159  6.03%   371  720s
  6088  4618  987.13723  180 1013 1044.00000  981.04159  6.03%   368  725s
  6265  4793  990.28113  269  865 1044.00000  981.04159  6.03%   362  730s
  6492  5020  997.67954  382  622 1044.00000  981.04159  6.03%   354  735s
  6782  5310 1004.61433  527  469 1044.00000  981.04159  6.03%   341  740s
  6948  5474 1009.98005  610  422 1044.00000  981.04159  6.03%   334  750s
  7279  5805 1024.24421  776  310 1044.00000  981.04159  6.03%   320  755s
  7671  6197 1039.63397  972  176 1044.00000  981.04159  6.03%   305  760s
  7792  6256  981.56948   60 1712 1044.00000  981.04212  6.03%   302  765s
  7833  6297  982.21115   80 1424 1044.00000  981.04212  6.03%   303  770s
  7891  6355  983.39978  109 1226 1044.00000  981.04212  6.03%   303  775s
  7979  6443  985.33314  153 1079 1044.00000  981.04212  6.03%   302  780s
  8049  6513  986.46813  188 1033 1044.00000  981.04212  6.03%   302  785s
  8193  6657  988.98088  260  886 1044.00000  981.04212  6.03%   300  790s
  8420  6884  994.25830  374  723 1044.00000  981.04212  6.03%   294  795s
  8708  7170 1005.58359  518  485 1044.00000  981.04212  6.03%   287  800s
  9065  7525 infeasible  696      1044.00000  981.04212  6.03%   277  805s
  9531  7951  981.19905   53 1882 1044.00000  981.05176  6.03%   265  811s
  9558  7978  981.82359   67 1506 1044.00000  981.05176  6.03%   265  815s
  9608  8028  982.57444   92 1334 1044.00000  981.05176  6.03%   266  820s
  9682  8102  984.97607  129 1169 1044.00000  981.05176  6.03%   267  825s
  9783  8203  988.37190  179  875 1044.00000  981.05176  6.03%   266  830s
  9898  8318  990.93043  237  800 1044.00000  981.05176  6.03%   265  835s
  9923  8343  991.23150  249  773 1044.00000  981.05176  6.03%   265  849s
  9935  8355  991.54444  255  772 1044.00000  981.05176  6.03%   265  850s
 10100  8516  996.63876  338  645 1044.00000  981.05176  6.03%   262  855s
 10203  8618 1025.03569  937 1521 1044.00000  981.05176  6.03%   261  913s
 10206  8620 1022.52110  788 1033 1044.00000  981.05176  6.03%   261  915s
 10213  8625 1013.46355  644 1597 1044.00000  981.05176  6.03%   260  920s
 10223  8631 1022.23933  772 1629 1044.00000  981.06781  6.03%   260  925s
 10228  8635  984.59912  119 1698 1044.00000  981.09975  6.02%   260  930s
 10233  8638 1004.96142  557 1703 1044.00000  981.14513  6.02%   260  936s
 10239  8642  988.03678  365 1736 1044.00000  981.19608  6.02%   260  941s
 10244  8645 1021.05603  680 1689 1044.00000  981.25481  6.01%   260  947s
 10248  8648  983.68162  127 1697 1044.00000  981.37535  6.00%   260  952s
 10255  8653  990.84834  288 1982 1044.00000  981.37535  6.00%   259  955s
 10259  8655  987.52277  340 2001 1044.00000  981.37609  6.00%   259  960s
 10263  8658  988.32386  188 2035 1044.00000  981.42383  5.99%   259  966s
 10269  8662 1031.01777  898 2033 1044.00000  981.48139  5.99%   259  971s
 10272  8664 1004.37088  569 2022 1044.00000  981.51499  5.99%   259  975s
 10277  8667  997.26385  363 1885 1044.00000  981.57732  5.98%   259  980s
 10280  8669  985.93011  236 1806 1044.00000  981.61678  5.98%   259  985s
 10283  8671  987.11999  227 1794 1044.00000  981.62675  5.97%   259  990s
 10288  8675  986.28171  149 1961 1044.00000  981.62970  5.97%   259  995s
 10290  8676  998.09593  423 1700 1044.00000  981.69488  5.97%   258 1000s
 10295  8679  992.27730  277 1715 1044.00000  981.75001  5.96%   258 1005s
 10301  8683 1020.52338  895 1691 1044.00000  981.77998  5.96%   258 1010s
 10305  8686  981.79046   62 1863 1044.00000  981.79046  5.96%   258 1015s
 10309  8689  983.66841  149 1840 1044.00000  981.80810  5.96%   258 1020s
 10314  8692  992.78150  328 1744 1044.00000  981.81384  5.96%   258 1027s
 10317  8694  992.59018  293 1756 1044.00000  981.83445  5.95%   258 1031s
 10319  8695  985.23541  138 1706 1044.00000  981.84107  5.95%   258 1048s
 10320  8696 1018.23725  734 1860 1044.00000  981.84107  5.95%   258 1050s
 10325  8699  988.57647  366 2052 1044.00000  981.86927  5.95%   258 1055s
 10330  8703 1027.42742  780 1809 1044.00000  981.88167  5.95%   257 1062s
 10332  8704  988.98504  261 1748 1044.00000  981.88167  5.95%   257 1066s
 10336  8707 1010.46755  586 1824 1044.00000  981.88167  5.95%   257 1071s
 10338  8708 1004.53187  576 1751 1044.00000  981.90159  5.95%   257 1075s
 10342  8711 1003.41339  667 1672 1044.00000  981.91202  5.95%   257 1080s
 10348  8715  983.68162  127 1734 1044.00000  981.97841  5.94%   257 1085s
 10352  8717  991.56215  441 1924 1044.00000  981.97841  5.94%   257 1090s
 10358  8721 1007.05758  574 2001 1044.00000  981.97841  5.94%   257 1095s
 10362  8724 1037.23057  879 2094 1044.00000  981.97910  5.94%   257 1100s
 10366  8727 1038.00000 1017 1828 1044.00000  982.00059  5.94%   257 1107s
 10370  8729 1017.86223  656 1827 1044.00000  982.00059  5.94%   256 1111s
 10372  8731 1004.37088  569 1834 1044.00000  982.00626  5.94%   256 1115s
 10379  8735 1010.98646  619 1814 1044.00000  982.01364  5.94%   256 1120s
 10383  8738  987.11999  227 1858 1044.00000  982.01508  5.94%   256 1125s
 10387  8741  994.51413  482 2103 1044.00000  982.03206  5.94%   256 1130s
 10390  8743  998.09593  423 2016 1044.00000  982.03206  5.94%   256 1135s
 10394  8745 1031.24381 1011 2059 1044.00000  982.03560  5.94%   256 1140s
 10397  8747 1033.67784  915 2112 1044.00000  982.04098  5.93%   256 1145s
 10402  8751  998.38739  553 1872 1044.00000  982.06954  5.93%   256 1152s
 10407  8754  997.95066  568 1948 1044.00000  982.07884  5.93%   256 1157s
 10411  8757 1036.39579 1077 1834 1044.00000  982.10049  5.93%   255 1161s
 10414  8759  992.78150  328 1865 1044.00000  982.12170  5.93%   255 1166s
 10416  8760  987.18029  294 1885 1044.00000  982.12170  5.93%   255 1170s
 10420  8763 1018.23725  734 2050 1044.00000  982.12170  5.93%   255 1175s
 10425  8766  988.57647  366 2052 1044.00000  982.13583  5.93%   255 1181s
 10427  8767 1037.90376  883 2058 1044.00000  982.14806  5.92%   255 1185s
 10430  8769 1027.42742  780 1851 1044.00000  982.15713  5.92%   255 1191s
 10433  8771 1004.96142  557 1949 1044.00000  982.16135  5.92%   255 1195s
 10436  8773 1010.46755  586 2039 1044.00000  982.16135  5.92%   255 1201s
 10438  8775 1004.53187  576 2028 1044.00000  982.16245  5.92%   255 1205s
 10442  8777 1003.41339  667 1864 1044.00000  982.18058  5.92%   255 1212s
 10447  8781  983.51640  123 1863 1044.00000  982.18058  5.92%   255 1217s
 10451  8783 1040.00000 1128 1926 1044.00000  982.18671  5.92%   255 1221s
 10454  8785  989.67680  241 1897 1044.00000  982.19077  5.92%   254 1226s
 10457  8787  988.09999  197 1866 1044.00000  982.20827  5.92%   254 1231s
 10459  8789  987.52277  340 1940 1044.00000  982.21056  5.92%   254 1235s
 10464  8792  982.21801   56 2006 1044.00000  982.21801  5.92%   254 1241s
 10467  8794 1005.51854  507 2147 1044.00000  982.21883  5.92%   254 1245s
 10471  8797  988.59675  247 2153 1044.00000  982.22318  5.92%   254 1250s
 10474  8799 1005.00754  503 2205 1044.00000  982.22783  5.92%   254 1255s
 10480  8803  985.93011  236 1899 1044.00000  982.24111  5.92%   254 1262s
 10483  8805  987.11999  227 1900 1044.00000  982.24452  5.92%   254 1266s
 10485  8806  982.26038   67 1914 1044.00000  982.26038  5.91%   254 1271s
 10488  8808  986.28171  149 1952 1044.00000  982.26039  5.91%   254 1275s
 10491  8810 1037.03128 1011 2097 1044.00000  982.26039  5.91%   254 1281s
 10494  8812 1031.24381 1011 2132 1044.00000  982.27461  5.91%   253 1285s
 10497  8814 1033.67784  915 1952 1044.00000  982.27461  5.91%   253 1291s
 10499  8815  987.10712  212 1980 1044.00000  982.27461  5.91%   253 1295s
 10501  8817 1020.52338  895 1939 1044.00000  982.27919  5.91%   253 1300s
 10506  8820 1022.52110  788 2226 1044.00000  982.28763  5.91%   253 1305s
 10509  8822  983.66841  149 2135 1044.00000  982.29272  5.91%   253 1310s
 10511  8823 1036.39579 1077 2168 1044.00000  982.29440  5.91%   253 1315s
 10514  8825  992.78150  328 1931 1044.00000  982.30794  5.91%   253 1321s
