Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.8.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EVFP
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.8.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EVFP Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.8.con.red EVFP Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.8.con.red

 read graph
data loaded


after absorb:43 43

max_piece:3
problem_graph/original graph: node: 57/43 edge: 158/144 dlt: 0.4255219664872703 break_avg_len: 0.19390874422204726 break_max_len: 0.4191142791709607elapsed CPU time: 0.040661 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.959339
vertex var

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.959339
MIPGapAbs  0.999998
Threads  1

Optimize a model with 13447 rows, 6129 columns and 38933 nonzeros
Model fingerprint: 0xbfb794f3
Variable types: 215 continuous, 5914 integer (5914 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e-02, 4e-01]
  RHS range        [2e-02, 1e+01]
Found heuristic solution: objective 61.0000000
Presolve removed 2976 rows and 216 columns
Presolve time: 0.14s
Presolved: 10471 rows, 5913 columns, 34521 nonzeros
Variable types: 215 continuous, 5698 integer (5698 binary)

Root relaxation: objective 4.000000e+00, 3970 iterations, 0.12 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    4.00000    0  182   61.00000    4.00000  93.4%     -    0s
     0     0    5.25433    0  791   11.00000    5.25433  52.2%     -    4s
     0     0    5.25437    0  793   11.00000    5.25437  52.2%     -    4s
     0     0    5.30260    0  686   11.00000    5.30260  51.8%     -    4s
     0     0    5.31516    0  744   11.00000    5.31516  51.7%     -    4s
     0     0    5.31561    0  849   11.00000    5.31561  51.7%     -    4s
     0     0    5.31579    0  756   11.00000    5.31579  51.7%     -    4s
     0     0    5.33596    0  625   11.00000    5.33596  51.5%     -    5s
     0     0    5.33693    0  625   11.00000    5.33693  51.5%     -    5s
     0     0    5.34721    0  634   11.00000    5.34721  51.4%     -    5s
     0     0    5.34821    0  699   11.00000    5.34821  51.4%     -    5s
     0     0    5.34821    0  700   11.00000    5.34821  51.4%     -    5s
     0     0    5.34920    0  650   11.00000    5.34920  51.4%     -    5s
     0     0    5.35738    0  699   11.00000    5.35738  51.3%     -    5s
     0     0    5.36124    0  747   11.00000    5.36124  51.3%     -    5s
     0     0    5.36131    0  755   11.00000    5.36131  51.3%     -    5s
     0     0    5.36848    0  665   11.00000    5.36848  51.2%     -    5s
     0     0    5.36886    0  741   11.00000    5.36886  51.2%     -    5s
     0     0    5.36953    0  758   11.00000    5.36953  51.2%     -    5s
     0     0    5.36954    0  758   11.00000    5.36954  51.2%     -    5s
     0     0    5.38090    0  646   11.00000    5.38090  51.1%     -    5s
     0     0    5.38333    0  693   11.00000    5.38333  51.1%     -    5s
     0     0    5.38464    0  735   11.00000    5.38464  51.0%     -    5s
     0     0    5.38558    0  916   11.00000    5.38558  51.0%     -    5s
     0     0    5.38558    0  936   11.00000    5.38558  51.0%     -    6s
     0     0    5.38814    0  780   11.00000    5.38814  51.0%     -    6s
     0     0    5.39148    0  737   11.00000    5.39148  51.0%     -    6s
     0     0    5.39251    0  810   11.00000    5.39251  51.0%     -    6s
     0     0    5.39334    0  753   11.00000    5.39334  51.0%     -    6s
     0     0    5.39354    0  774   11.00000    5.39354  51.0%     -    6s
     0     0    5.39520    0  750   11.00000    5.39520  51.0%     -    6s
     0     0    5.40046    0  726   11.00000    5.40046  50.9%     -    6s
     0     0    5.40186    0  813   11.00000    5.40186  50.9%     -    6s
     0     0    5.40205    0  874   11.00000    5.40205  50.9%     -    6s
     0     0    5.40493    0  798   11.00000    5.40493  50.9%     -    6s
     0     0    5.40796    0  724   11.00000    5.40796  50.8%     -    6s
     0     0    5.40796    0  709   11.00000    5.40796  50.8%     -    6s
     0     0    5.41059    0  717   11.00000    5.41059  50.8%     -    6s
     0     0    5.41381    0  704   11.00000    5.41381  50.8%     -    6s
     0     0    5.41758    0  709   11.00000    5.41758  50.7%     -    6s
     0     0    5.42016    0  824   11.00000    5.42016  50.7%     -    6s
     0     0    5.42031    0  850   11.00000    5.42031  50.7%     -    6s
     0     0    5.42138    0  723   11.00000    5.42138  50.7%     -    7s
     0     0    5.42294    0  707   11.00000    5.42294  50.7%     -    7s
     0     0    5.42294    0  719   11.00000    5.42294  50.7%     -    7s
     0     0    5.42294    0  598   11.00000    5.42294  50.7%     -    7s
     0     2    5.42300    0  598   11.00000    5.42300  50.7%     -    8s
    36    38    6.81987   28  464   11.00000    5.44146  50.5%   578   10s
H   54    54                      10.0000000    5.44146  45.6%   450   10s
   183   163    6.72398   20  363   10.00000    5.54565  44.5%   298   15s
   460   363    5.97135    9  785   10.00000    5.62134  43.8%   234   20s
   596   462    8.44961   34  598   10.00000    5.63817  43.6%   241   29s
H  597   439                       9.0000000    5.63817  37.4%   241   32s
   599   440    6.32707   12  421    9.00000    6.20233  31.1%   240   35s
   606   445    8.31753   29  455    9.00000    6.59409  26.7%   237   40s
   612   449    6.78044   10  487    9.00000    6.78044  24.7%   235   46s
   616   451    6.83391   25  404    9.00000    6.83391  24.1%   233   50s
   622   455    9.00000   59  433    9.00000    6.92731  23.0%   231   57s
   626   458    6.92731   20  572    9.00000    6.92731  23.0%   230   60s
   630   461    6.92731   10  598    9.00000    6.92731  23.0%   228   65s
   635   464    7.00000   47  578    9.00000    6.95841  22.7%   227   70s
   642   469    7.19057   32  688    9.00000    6.96916  22.6%   224   76s
   647   472    6.98108   28  677    9.00000    6.98108  22.4%   222   80s
   651   475    7.96123   25  685    9.00000    6.99373  22.3%   221   85s
   658   480    7.55950   15  448    9.00000    6.99373  22.3%   463   92s
   659   481    6.99448    7  360    9.00000    6.99373  22.3%   462   95s
   666   486    6.99373    4  711    9.00000    6.99373  22.3%   457  102s
   668   487    7.93320   55  733    9.00000    7.00109  22.2%   456  108s
   669   488    7.00109   41  754    9.00000    7.00109  22.2%   455  110s
   671   489    7.50708   36  836    9.00000    7.00109  22.2%   454  116s
   674   491    7.61152   26  783    9.00000    7.00109  22.2%   452  122s
   676   492    9.00000   59  789    9.00000    7.00109  22.2%   450  125s
   679   494    7.07047   15  763    9.00000    7.00109  22.2%   448  131s
   681   498    7.00390   19  608    9.00000    7.00390  22.2%   550  135s
   691   504    7.16125   24  410    9.00000    7.00390  22.2%   555  140s
   702   512    7.37753   29  276    9.00000    7.00390  22.2%   578  145s
   713   517    7.75000   35  329    9.00000    7.00390  22.2%   597  150s
   726   518    7.56061   23  271    9.00000    7.00390  22.2%   614  155s
   736   522     cutoff   28         9.00000    7.00390  22.2%   631  160s
   757   516    7.01205   21  633    9.00000    7.01205  22.1%   635  165s
   763   520    7.80000   24  243    9.00000    7.01416  22.1%   637  170s
   777   524     cutoff   32         9.00000    7.01416  22.1%   645  175s
   797   519    7.05945   24  545    9.00000    7.05401  21.6%   646  180s
   808   526    7.83333   29  200    9.00000    7.06796  21.5%   656  185s
   825   523    7.26185   23  289    9.00000    7.06796  21.5%   664  190s
   848   520    7.33333   23  250    9.00000    7.10843  21.0%   669  195s
   866   521    8.00000   32  134    9.00000    7.10843  21.0%   675  200s
   897   512    7.16667   28  283    9.00000    7.10938  21.0%   675  205s
   914   518    7.50051   37  334    9.00000    7.10938  21.0%   682  210s
   939   510     cutoff   48         9.00000    7.10938  21.0%   681  215s
   951   509    7.50000   25  362    9.00000    7.12417  20.8%   686  220s
   975   509    7.52376   28  231    9.00000    7.12527  20.8%   683  225s
   998   504     cutoff   29         9.00000    7.12659  20.8%   687  230s
  1021   501    7.20234   24  446    9.00000    7.13810  20.7%   690  235s
  1034   507    8.00000   30  203    9.00000    7.13810  20.7%   696  240s
  1055   505    7.50000   30  345    9.00000    7.16266  20.4%   700  245s
  1068   513    7.64286   36  197    9.00000    7.16266  20.4%   709  250s
  1097   518    8.00000   54   77    9.00000    7.16266  20.4%   704  256s
  1113   512    7.83599   28  291    9.00000    7.16436  20.4%   705  260s
  1132   508    7.34783   29  309    9.00000    7.20693  19.9%   706  265s
  1155   507    7.66667   26  215    9.00000    7.22110  19.8%   703  270s
  1181   501    8.00000   36  192    9.00000    7.22110  19.8%   706  275s
  1216   492    7.65086   23  299    9.00000    7.22942  19.7%   699  280s
  1231   495    7.64599   26  328    9.00000    7.23077  19.7%   698  285s
  1266   492    7.54473   27  338    9.00000    7.23223  19.6%   687  290s
  1290   500    7.50000   28  182    9.00000    7.24777  19.5%   687  295s
  1309   499    7.87499   31  299    9.00000    7.25103  19.4%   688  300s
  1322   500    7.56874   30  356    9.00000    7.25610  19.4%   691  305s
  1344   494    8.00000   28  229    9.00000    7.25748  19.4%   691  310s
  1368   494    7.65804   36  369    9.00000    7.25785  19.4%   691  315s
  1389   493    7.95164   39  229    9.00000    7.25785  19.4%   691  320s
  1407   494    7.88172   35  440    9.00000    7.26185  19.3%   694  325s
  1423   495    7.64669   37  290    9.00000    7.26239  19.3%   691  330s
  1446   491    7.83333   34  237    9.00000    7.28302  19.1%   686  335s
  1478   493    7.52581   27  466    9.00000    7.28404  19.1%   682  340s
  1483   491    7.74187   32  242    9.00000    7.28404  19.1%   680  345s
  1509   484    8.00000   26  159    9.00000    7.28949  19.0%   684  350s
  1529   480    8.00000   32  275    9.00000    7.29198  19.0%   688  355s
  1549   483    8.00000   41  182    9.00000    7.29222  19.0%   691  361s
  1565   483    7.59359   33  335    9.00000    7.29297  19.0%   691  365s
  1593   488    8.00000   28  173    9.00000    7.29621  18.9%   685  370s
  1624   482    7.66667   41  201    9.00000    7.30621  18.8%   684  375s
  1641   480    8.00000   32  190    9.00000    7.30769  18.8%   685  380s
  1660   475     cutoff   28         9.00000    7.31085  18.8%   688  385s
  1684   484    7.66667   38  497    9.00000    7.31115  18.8%   687  390s
  1701   482    8.00000   36  209    9.00000    7.31179  18.8%   691  395s
  1723   476    7.80539   41  374    9.00000    7.31683  18.7%   685  400s
  1740   473    7.92052   58  352    9.00000    7.31683  18.7%   680  405s
  1785   470    8.00000   32  249    9.00000    7.32636  18.6%   674  410s
  1808   464    7.78576   30  251    9.00000    7.32895  18.6%   677  415s
  1838   467    7.39567   31  395    9.00000    7.33249  18.5%   675  420s
  1860   463     cutoff   40         9.00000    7.33249  18.5%   679  425s
  1880   457    8.00000   26  301    9.00000    7.33333  18.5%   686  430s
  1908   449    7.94444   34  270    9.00000    7.33333  18.5%   684  435s
  1943   445    7.34353   24  444    9.00000    7.33333  18.5%   683  440s
  1967   444    7.60220   34  382    9.00000    7.33333  18.5%   680  445s
  1994   445    7.50000   29  361    9.00000    7.33617  18.5%   677  450s
  2008   451     cutoff   35         9.00000    7.33617  18.5%   678  455s
  2044   441    8.00000   26  235    9.00000    7.34135  18.4%   677  460s
  2076   431    7.55668   27  409    9.00000    7.37500  18.1%   676  465s
  2103   430     cutoff   32         9.00000    7.37753  18.0%   675  470s
  2132   431    7.84235   38  168    9.00000    7.38195  18.0%   676  475s
  2164   424    7.92624   33  212    9.00000    7.40000  17.8%   672  480s
  2217   443    7.74842   36  295    9.00000    7.40434  17.7%   666  485s
  2269   456    7.45306   24  524    9.00000    7.41510  17.6%   658  490s
  2295   463    7.73004   29  370    9.00000    7.41551  17.6%   658  495s
  2360   469    8.00000   27  252    9.00000    7.43076  17.4%   649  501s
  2386   478    7.83333   31  299    9.00000    7.43532  17.4%   649  505s
  2418   482    7.75000   36  217    9.00000    7.43740  17.4%   649  510s
  2458   485    8.00000   24  241    9.00000    7.45550  17.2%   647  515s
  2488   491    8.00000   26  261    9.00000    7.46395  17.1%   644  520s
  2511   500    8.00000   30  275    9.00000    7.46632  17.0%   648  525s
  2548   510    8.00000   30  193    9.00000    7.47071  17.0%   646  530s
  2582   519    7.67646   28  343    9.00000    7.48026  16.9%   648  535s
  2611   520     cutoff   37         9.00000    7.48500  16.8%   649  540s
  2631   520    8.00000   29  335    9.00000    7.50000  16.7%   649  556s
  2646   527    7.55325   34  527    9.00000    7.50000  16.7%   651  560s
  2675   535    7.88889   32  231    9.00000    7.50000  16.7%   652  565s
  2707   536     cutoff   40         9.00000    7.50000  16.7%   654  570s
  2723   540    7.65358   30  306    9.00000    7.50000  16.7%   656  575s
  2765   545    7.75000   40  377    9.00000    7.50000  16.7%   655  580s
  2797   567    8.00000   38  204    9.00000    7.50000  16.7%   656  585s
  2834   583    7.50000   35  211    9.00000    7.50000  16.7%   656  590s
  2865   597     cutoff   46         9.00000    7.50000  16.7%   656  595s
  2908   610    8.00000   33  298    9.00000    7.50000  16.7%   656  600s
  2924   612    7.50000   31  437    9.00000    7.50000  16.7%   660  605s
  2937   620    8.00000   40  304    9.00000    7.50000  16.7%   662  610s
  2969   636    7.60766   32  335    9.00000    7.50000  16.7%   661  615s
  3000   648    7.50000   34  197    9.00000    7.50000  16.7%   660  621s
  3024   664    8.00000   36  211    9.00000    7.50000  16.7%   659  625s
  3088   688    7.50000   38  231    9.00000    7.50000  16.7%   652  630s
  3132   709     cutoff   39         9.00000    7.50000  16.7%   649  635s
  3177   733    8.00000   60   80    9.00000    7.50000  16.7%   646  640s
  3225   744    8.00000   39  112    9.00000    7.50000  16.7%   642  645s
  3288   769     cutoff   41         9.00000    7.50000  16.7%   638  650s
  3339   786     cutoff   31         9.00000    7.50000  16.7%   636  655s
  3361   786    7.50000   38  469    9.00000    7.50000  16.7%   641  660s
  3393   802    7.75186   44  270    9.00000    7.50000  16.7%   641  665s
  3448   834    8.00000   37  194    9.00000    7.50000  16.7%   636  670s
  3481   847    8.00000   38  252    9.00000    7.50000  16.7%   636  675s
  3506   854    7.83333   43  241    9.00000    7.50000  16.7%   638  680s
  3531   857    8.00000   35  188    9.00000    7.50000  16.7%   639  685s
  3561   867    7.68834   44  417    9.00000    7.50000  16.7%   640  690s
  3617   886    8.00000   36  200    9.00000    7.50000  16.7%   637  695s
  3638   893     cutoff   42         9.00000    7.50000  16.7%   640  700s
  3655   895    7.75000   32  249    9.00000    7.50000  16.7%   643  705s
  3711   914    7.84397   39  339    9.00000    7.50000  16.7%   640  710s
  3750   917     cutoff   43         9.00000    7.50000  16.7%   640  715s
  3778   919    8.00000   34  360    9.00000    7.50000  16.7%   642  721s
  3795   923    7.50000   38  398    9.00000    7.50000  16.7%   643  725s
  3817   925    8.00000   41  322    9.00000    7.50000  16.7%   647  730s
  3859   931     cutoff   49         9.00000    7.50000  16.7%   647  735s
  3885   943    7.55206   36  458    9.00000    7.50000  16.7%   648  740s
  3935   963    7.67338   48  359    9.00000    7.50000  16.7%   646  745s
  3970   977    7.50000   38  256    9.00000    7.50000  16.7%   645  750s
  3998   984    8.00000   35  248    9.00000    7.50000  16.7%   645  755s
  4028   999    8.00000   36  245    9.00000    7.50000  16.7%   645  762s
  4041   996     cutoff   39         9.00000    7.50000  16.7%   646  765s
  4076   995    8.00000   46  240    9.00000    7.50000  16.7%   648  770s
  4129   992    7.50000   34  542    9.00000    7.50000  16.7%   647  775s
  4157  1003     cutoff   51         9.00000    7.50000  16.7%   649  780s
  4177  1005    7.71023   34  333    9.00000    7.50000  16.7%   652  785s
  4196  1011    7.74906   38  448    9.00000    7.50000  16.7%   653  790s
  4209  1009    7.94076   35  425    9.00000    7.50000  16.7%   654  795s
  4233  1015     cutoff   39         9.00000    7.50000  16.7%   655  800s
  4259  1013    8.00000   30  388    9.00000    7.50019  16.7%   658  805s
  4277  1012    7.52187   27  239    9.00000    7.50253  16.6%   659  810s
  4311  1020    7.55556   38  344    9.00000    7.50439  16.6%   659  815s
  4339  1039    7.70192   52  246    9.00000    7.50439  16.6%   660  820s
  4368  1046    8.00000   52  236    9.00000    7.50555  16.6%   661  825s
  4389  1049     cutoff   34         9.00000    7.50747  16.6%   661  830s
  4427  1054    8.00000   33  166    9.00000    7.50901  16.6%   661  835s
  4453  1054    8.00000   42  252    9.00000    7.51261  16.5%   662  840s
  4490  1058    7.86253   27  336    9.00000    7.51724  16.5%   662  845s
  4533  1072     cutoff   32         9.00000    7.51818  16.5%   660  850s
  4551  1074     cutoff   39         9.00000    7.51818  16.5%   664  855s
  4570  1075    7.57886   30  501    9.00000    7.51953  16.4%   665  860s
  4610  1084    8.00000   43  222    9.00000    7.52008  16.4%   664  865s
  4648  1104    8.00000   48  226    9.00000    7.52319  16.4%   661  870s
  4707  1116     cutoff   42         9.00000    7.52530  16.4%   658  875s
  4729  1115    8.00000   29  117    9.00000    7.52581  16.4%   660  880s
  4775  1122    8.00000   48  238    9.00000    7.52635  16.4%   658  885s
  4818  1131    8.00000   47  215    9.00000    7.52871  16.3%   657  890s
  4885  1157    7.87500   41  263    9.00000    7.53091  16.3%   652  895s
  4910  1159     cutoff   33         9.00000    7.53515  16.3%   652  900s
  4930  1153    7.54235   40  407    9.00000    7.54235  16.2%   655  905s
  4951  1152     cutoff   38         9.00000    7.54545  16.2%   656  910s
  4996  1158    8.00000   39  245    9.00000    7.54619  16.2%   654  915s
  5034  1170    8.00000   45  193    9.00000    7.55233  16.1%   653  920s
  5063  1176    8.00000   31  189    9.00000    7.55267  16.1%   654  925s
  5081  1175    7.64532   35  382    9.00000    7.55623  16.0%   654  930s
  5101  1178     cutoff   47         9.00000    7.55623  16.0%   654  938s
  5108  1177    7.67879   30  341    9.00000    7.55628  16.0%   654  940s
  5134  1170    7.66667   53  238    9.00000    7.56033  16.0%   655  945s
  5162  1173    7.68340   36  286    9.00000    7.56112  16.0%   656  950s
  5201  1183    7.84887   48  331    9.00000    7.56271  16.0%   654  955s
  5224  1177    8.00000   24  301    9.00000    7.56558  15.9%   656  960s
  5249  1177    7.88450   37  312    9.00000    7.56673  15.9%   657  965s
  5267  1176    7.72562   33  213    9.00000    7.56905  15.9%   659  971s
  5297  1175    8.00000   39  186    9.00000    7.56977  15.9%   657  975s
  5332  1187    7.66667   45  312    9.00000    7.56977  15.9%   657  980s
  5368  1197     cutoff   43         9.00000    7.56977  15.9%   657  985s
  5394  1207     cutoff   56         9.00000    7.56977  15.9%   657  990s
  5424  1208    8.00000   36  153    9.00000    7.57143  15.9%   659  996s
  5439  1205     cutoff   34         9.00000    7.57143  15.9%   661 1000s
  5458  1203    8.00000   49  171    9.00000    7.57273  15.9%   663 1005s
  5491  1216    8.00000   53  172    9.00000    7.57343  15.9%   662 1010s
  5513  1214    8.00000   35  255    9.00000    7.57574  15.8%   663 1016s
  5528  1210    8.00000   26  247    9.00000    7.58206  15.8%   664 1020s
  5556  1209    7.90009   28  469    9.00000    7.58325  15.7%   666 1025s
  5594  1214    8.00000   35   93    9.00000    7.58803  15.7%   665 1030s
  5609  1220    7.58820   41  272    9.00000    7.58814  15.7%   665 1035s
  5641  1234     cutoff   45         9.00000    7.58985  15.7%   665 1040s
  5682  1231    7.99276   28  257    9.00000    7.59672  15.6%   664 1045s
  5727  1228     cutoff   40         9.00000    7.60000  15.6%   663 1050s
  5758  1228    8.00000   37  232    9.00000    7.60021  15.6%   663 1055s
  5795  1223     cutoff   37         9.00000    7.60678  15.5%   664 1060s
  5831  1234     cutoff   41         9.00000    7.60765  15.5%   665 1065s
  5860  1218    7.90720   29  316    9.00000    7.61504  15.4%   666 1070s
  5888  1213    7.92310   28  331    9.00000    7.61978  15.3%   665 1075s
  5921  1209    8.00000   30  259    9.00000    7.62500  15.3%   665 1080s
  5935  1208    8.00000   33  193    9.00000    7.62512  15.3%   665 1092s
  5944  1207    8.00000   37  203    9.00000    7.62512  15.3%   667 1095s
  6003  1207    8.00000   37  170    9.00000    7.63636  15.2%   665 1100s
  6036  1205    7.64747   32  372    9.00000    7.63650  15.2%   665 1105s
  6084  1201     cutoff   29         9.00000    7.63956  15.1%   664 1110s
  6134  1203     cutoff   45         9.00000    7.64286  15.1%   662 1115s
  6166  1195    7.89291   39  395    9.00000    7.64640  15.0%   662 1120s
  6231  1185     cutoff   43         9.00000    7.66003  14.9%   660 1125s
  6285  1183     cutoff   54         9.00000    7.66667  14.8%   659 1130s
  6329  1191    8.00000   50  201    9.00000    7.66667  14.8%   658 1135s
  6363  1198    7.69883   26  501    9.00000    7.66667  14.8%   658 1140s
  6386  1197    8.00000   49  173    9.00000    7.66667  14.8%   660 1145s
  6421  1207    8.00000   47  149    9.00000    7.66667  14.8%   659 1150s
  6479  1217     cutoff   46         9.00000    7.66667  14.8%   657 1155s
  6518  1217    8.00000   44  115    9.00000    7.66667  14.8%   658 1160s
  6597  1254     cutoff   36         9.00000    7.66667  14.8%   653 1165s
  6641  1269    8.00000   46  145    9.00000    7.66667  14.8%   652 1170s
  6684  1267     cutoff   52         9.00000    7.66667  14.8%   652 1175s
  6717  1276    7.67859   46  241    9.00000    7.66667  14.8%   652 1180s
  6735  1274    7.88038   32  393    9.00000    7.66667  14.8%   653 1185s
  6774  1279    8.00000   33  334    9.00000    7.66667  14.8%   653 1190s
  6827  1302     cutoff   49         9.00000    7.66667  14.8%   652 1195s
  6899  1343    8.00000   48  108    9.00000    7.66667  14.8%   647 1200s
  6948  1352    8.00000   54  121    9.00000    7.66667  14.8%   647 1205s
  6987  1350    8.00000   41  411    9.00000    7.66667  14.8%   647 1210s
  7015  1340     cutoff   35         9.00000    7.67049  14.8%   649 1215s
  7061  1315     cutoff   47         9.00000    7.68174  14.6%   649 1220s
  7082  1329    8.00000   52   83    9.00000    7.68176  14.6%   648 1225s
  7132  1328     cutoff   49         9.00000    7.68616  14.6%   648 1230s
  7173  1312    7.76796   36  223    9.00000    7.69576  14.5%   649 1235s
  7230  1290     cutoff   32         9.00000    7.71691  14.3%   648 1240s
