Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_771.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: LEFPD
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_771.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 LEFPD Large
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_771.txt LEFPD Large
/scratch/opt/lxu/CFLG/benchmarks/city/city_771.txt

 read graph
data loaded


after absorb:505 592

max_piece:6
problem_graph/original graph: node: 565/592 edge: 744/771 dlt: 0.3934008727534877 break_avg_len: 0.20383875866460954 break_max_len: 1.8109339407744875elapsed CPU time: 0.189845 seconds
formulation:LEFPD10 734 546

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.8101550000001
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 14196 rows and 755 columns.
MIP Presolve modified 3325 coefficients.
Aggregator did 992 substitutions.
Reduced MIP has 45142 rows, 24293 columns, and 139026 nonzeros.
Reduced MIP has 12378 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.17 sec. (140.38 ticks)
Found incumbent of value 682.000000 after 0.21 sec. (175.35 ticks)
Probing fixed 3298 vars, tightened 9105 bounds.
Probing changed sense of 18 constraints.
Probing time = 1.20 sec. (552.66 ticks)
Cover probing fixed 5 vars, tightened 21 bounds.
Tried aggregator 3 times.
MIP Presolve eliminated 19494 rows and 11452 columns.
MIP Presolve modified 2591 coefficients.
Aggregator did 111 substitutions.
Reduced MIP has 25537 rows, 12730 columns, and 73912 nonzeros.
Reduced MIP has 7858 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.28 sec. (179.53 ticks)
Probing fixed 289 vars, tightened 416 bounds.
Probing changed sense of 6 constraints.
Probing time = 0.47 sec. (243.72 ticks)
Cover probing fixed 0 vars, tightened 7 bounds.
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1293 rows and 663 columns.
MIP Presolve modified 842 coefficients.
Aggregator did 52 substitutions.
Reduced MIP has 24191 rows, 12015 columns, and 69937 nonzeros.
Reduced MIP has 7530 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.20 sec. (134.48 ticks)
Probing fixed 46 vars, tightened 83 bounds.
Probing time = 0.26 sec. (130.20 ticks)
Cover probing fixed 0 vars, tightened 1 bounds.
Clique table members: 65561.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 5.67 sec. (5527.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0      129.2565  2671      401.0000     Cuts: 317   145804   67.77%
      0     0      129.3606  2671      401.0000     Cuts: 296   147542   67.74%
      0     0      129.4660  2671      401.0000     Cuts: 315   149382   67.71%
      0     0      129.6309  2671      401.0000     Cuts: 372   151856   67.67%
      0     0      129.7147  2671      401.0000     Cuts: 344   153362   67.65%
      0     0      129.8144  2671      401.0000     Cuts: 284   154707   67.63%
      0     0      129.8864  2671      401.0000     Cuts: 275   156208   67.61%
      0     0      129.9663  2671      401.0000     Cuts: 274   157886   67.59%
      0     0      130.0368  2671      401.0000     Cuts: 286   159648   67.57%
      0     0      130.1756  2671      401.0000     Cuts: 346   161510   67.54%
      0     0      130.2769  2671      401.0000     Cuts: 379   163230   67.51%
      0     0      130.3751  2671      401.0000     Cuts: 265   164938   67.49%
      0     0      130.4688  2671      401.0000     Cuts: 303   166687   67.46%
      0     0      130.6304  2671      401.0000     Cuts: 345   169140   67.42%
      0     0      130.7160  2671      401.0000     Cuts: 405   170826   67.40%
      0     0      130.8054  2671      401.0000     Cuts: 315   172432   67.38%
      0     0      130.9578  2671      401.0000     Cuts: 346   175244   67.34%
      0     0      131.1106  2671      401.0000     Cuts: 329   177418   67.30%
      0     0      131.2700  2671      401.0000     Cuts: 333   179430   67.26%
      0     0      131.4617  2671      401.0000     Cuts: 307   181202   67.22%
      0     0      131.5235  2671      401.0000     Cuts: 295   183080   67.20%
      0     0      131.6204  2671      401.0000     Cuts: 301   185957   67.18%
      0     0      131.7225  2671      401.0000     Cuts: 357   187895   67.15%
      0     0      131.7858  2671      401.0000     Cuts: 306   189944   67.14%
      0     0      131.8726  2671      401.0000     Cuts: 359   191824   67.11%
      0     0      131.9125  2671      401.0000     Cuts: 312   193518   67.10%
      0     0      131.9522  2671      401.0000     Cuts: 275   195031   67.09%
Heuristic still looking.
*     0+    0                          335.0000      131.9522            60.61%
*     0+    0                          286.0000      131.9522            53.86%
*     0+    0                          241.0000      131.9522            45.25%
      0     0  -1.00000e+75     0      241.0000      131.9522   195031   45.25%
      0     2      131.9522  2951      241.0000      131.9524   195031   45.25%
Elapsed time = 178.19 sec. (177154.36 ticks, tree = 0.01 MB, solutions = 5)
      1     3      132.7496  2898      241.0000      131.9524   197043   45.25%
      2     4      131.9679  2919      241.0000      131.9679   197749   45.24%
      3     5      131.9734  2895      241.0000      131.9679   197972   45.24%
      4     6      131.9792  2890      241.0000      131.9679   198756   45.24%
      5     7      132.4338  2897      241.0000      131.9679   200674   45.24%
      7     9      132.0747  2890      241.0000      131.9679   202049   45.24%
      8    10      132.2640  2857      241.0000      131.9679   203240   45.24%
     10    12      132.2996  2876      241.0000      131.9679   205330   45.24%
     11    13      132.1070  2865      241.0000      131.9679   206048   45.24%
     12    14      132.2303  2813      241.0000      131.9679   207607   45.24%
Elapsed time = 195.73 sec. (195364.51 ticks, tree = 0.48 MB, solutions = 5)
     18    18      135.2084  2762      241.0000      131.9679   210286   45.24%
     19    19      132.9221  2805      241.0000      131.9679   210802   45.24%
     21    21      133.3500  2773      241.0000      131.9679   215610   45.24%
     22    22      133.0628  2758      241.0000      131.9679   218088   45.24%
     24    24      133.3576  2887      241.0000      131.9679   221955   45.24%
     25    25      133.0773  2757      241.0000      131.9679   224088   45.24%
     26    26      133.9874  2808      241.0000      131.9679   227989   45.24%
     27    27      133.3609  2762      241.0000      131.9679   231090   45.24%
     30    30      136.1365  2698      241.0000      131.9679   233869   45.24%
     34    34      134.3592  2742      241.0000      131.9679   235798   45.24%
Elapsed time = 213.39 sec. (214181.43 ticks, tree = 0.81 MB, solutions = 5)
     37    37      133.8216  2704      241.0000      131.9679   238434   45.24%
     44    44      134.0437  2697      241.0000      131.9679   240753   45.24%
     46    46      134.2068  2751      241.0000      131.9679   245932   45.24%
     47    47      134.1180  2688      241.0000      131.9679   246712   45.24%
     52    52      134.8672  2692      241.0000      131.9679   249671   45.24%
     53    53      134.9384  2784      241.0000      131.9679   254453   45.24%
     54    54      134.8860  2719      241.0000      131.9679   256042   45.24%
     56    56      135.0271  2666      241.0000      131.9679   257917   45.24%
     58    58      135.1201  2596      241.0000      131.9679   260117   45.24%
     61    61      135.1928  2621      241.0000      131.9679   262417   45.24%
Elapsed time = 227.24 sec. (229251.57 ticks, tree = 0.99 MB, solutions = 5)
     62    62      138.3257  2518      241.0000      131.9679   269708   45.24%
     63    63      135.9260  2599      241.0000      131.9679   271331   45.24%
     64    64      135.9700  2560      241.0000      131.9679   274286   45.24%
     65    65      136.3771  2619      241.0000      131.9679   281716   45.24%
     66    66      136.2324  2526      241.0000      131.9679   283333   45.24%
     67    67      136.3125  2505      241.0000      131.9679   285605   45.24%
     68    68      138.0377  2342      241.0000      131.9679   290508   45.24%
     70    70      138.0434  2322      241.0000      131.9679   290787   45.24%
     73    73      138.3908  2286      241.0000      131.9679   292802   45.24%
     79    79      138.4613  2271      241.0000      131.9679   295217   45.24%
Elapsed time = 245.96 sec. (247951.02 ticks, tree = 1.12 MB, solutions = 5)
     80    80      139.5480  2262      241.0000      131.9679   297640   45.24%
     84    84      139.0738  2261      241.0000      131.9679   300106   45.24%
     88    88      139.6067  2158      241.0000      131.9679   302968   45.24%
     90    90      139.6381  2147      241.0000      131.9679   304002   45.24%
     92    92      140.9495  2169      241.0000      131.9679   306376   45.24%
     96    96      140.9822  2177      241.0000      131.9679   309016   45.24%
     98    98      140.3544  2204      241.0000      131.9679   310952   45.24%
    100   100      140.0107  2200      241.0000      131.9679   311899   45.24%
    105   105      140.5514  2196      241.0000      131.9679   313954   45.24%
    108   108      140.5858  2196      241.0000      131.9679   316038   45.24%
Elapsed time = 260.96 sec. (262423.39 ticks, tree = 1.34 MB, solutions = 5)
    110   110      141.5718  2172      241.0000      131.9679   316664   45.24%
    115   115      140.7646  2183      241.0000      131.9679   319110   45.24%
    120   120      141.0043  2199      241.0000      131.9679   321478   45.24%
    127   125      143.0268  2125      241.0000      131.9679   323823   45.24%
    128   126      142.7030  2174      241.0000      131.9679   325896   45.24%
    129   127      144.6913  2154      241.0000      131.9679   330498   45.24%
    131   129      143.9283  2125      241.0000      131.9679   334507   45.24%
    133   131      142.8832  2124      241.0000      131.9679   337685   45.24%
    137   135      143.1877  2081      241.0000      131.9679   341873   45.24%
    138   136      143.6494  2109      241.0000      131.9679   347845   45.24%
Elapsed time = 281.65 sec. (281394.82 ticks, tree = 1.55 MB, solutions = 5)
    141   135    infeasible            241.0000      131.9679   349248   45.24%
    142   136      131.9781  2905      241.0000      131.9782   349817   45.24%
    144   138      132.4539  2866      241.0000      131.9796   351361   45.24%
    147   141      132.4161  2839      241.0000      131.9796   353120   45.24%
    149   143      132.2647  2886      241.0000      131.9796   355893   45.24%
    151   145      134.8844  2952      241.0000      131.9796   358068   45.24%
    153   147      134.4737  2866      241.0000      131.9796   360730   45.24%
    154   148      132.2840  2911      241.0000      131.9796   363501   45.24%
    155   149      132.5758  2907      241.0000      131.9796   365394   45.24%
    156   150      132.3259  2868      241.0000      131.9796   367612   45.24%
Elapsed time = 298.55 sec. (298132.74 ticks, tree = 2.03 MB, solutions = 5)
    157   151      132.3921  2892      241.0000      131.9796   369768   45.24%
    158   152      132.6289  2927      241.0000      131.9796   372852   45.24%
    160   154      132.4097  2867      241.0000      131.9796   373733   45.24%
    163   157      132.5462  2877      241.0000      131.9796   377695   45.24%
    164   158      132.8321  2940      241.0000      131.9796   383195   45.24%
    170   164      134.0270  2782      241.0000      131.9796   387619   45.24%
    175   169      133.6213  2806      241.0000      131.9796   394033   45.24%
    176   170      133.0073  2853      241.0000      131.9796   396384   45.24%
    179   173      133.0662  2819      241.0000      131.9796   399247   45.24%
    180   174      133.0531  2829      241.0000      131.9796   401462   45.24%
Elapsed time = 322.28 sec. (323249.99 ticks, tree = 2.18 MB, solutions = 5)
    181   175      133.9790  2803      241.0000      131.9796   405233   45.24%
    184   178      133.0917  2842      241.0000      131.9796   407374   45.24%
    185   179      139.5231  2776      241.0000      131.9796   411403   45.24%
    188   182      133.4222  2740      241.0000      131.9796   414900   45.24%
    189   183      133.4954  2702      241.0000      131.9796   417350   45.24%
    190   184      133.5691  2769      241.0000      131.9796   421110   45.24%
    191   185      135.4587  2673      241.0000      131.9796   426639   45.24%
    192   186      133.6690  2718      241.0000      131.9796   430055   45.24%
    194   188      133.7455  2747      241.0000      131.9796   434972   45.24%
    195   189      133.8160  2730      241.0000      131.9796   440263   45.24%
Elapsed time = 342.94 sec. (344704.57 ticks, tree = 2.29 MB, solutions = 5)
    196   190      133.8160  2736      241.0000      131.9796   441367   45.24%
    199   193      133.9253  2592      241.0000      131.9796   445869   45.24%
    200   194      133.9339  2589      241.0000      131.9796   448142   45.24%
    201   195      133.9823  2684      241.0000      131.9796   451748   45.24%
    202   196      136.7720  2660      241.0000      131.9796   461644   45.24%
    206   200      134.0422  2600      241.0000      131.9796   464420   45.24%
    209   203      134.3508  2571      241.0000      131.9796   468588   45.24%
    212   206      134.2959  2621      241.0000      131.9796   471205   45.24%
    213   207      134.2931  2616      241.0000      131.9796   473704   45.24%
    219   213      134.5744  2595      241.0000      131.9796   482839   45.24%
Elapsed time = 364.58 sec. (366023.19 ticks, tree = 2.45 MB, solutions = 5)
    223   217      135.6345  2489      241.0000      131.9796   494645   45.24%
    228   222      134.6955  2542      241.0000      131.9796   504591   45.24%
    240   234      136.0181  2486      241.0000      131.9796   507432   45.24%
    245   239      140.1605  2423      241.0000      131.9796   513913   45.24%
    251   245      135.8995  2484      241.0000      131.9796   522436   45.24%
    254   248      136.2998  2520      241.0000      131.9796   530306   45.24%
    258   252      136.7421  2493      241.0000      131.9796   536768   45.24%
    260   254      136.6258  2531      241.0000      131.9796   548203   45.24%
    263   257      136.7221  2459      241.0000      131.9796   553262   45.24%
    267   261      142.7231  2289      241.0000      131.9796   559299   45.24%
Elapsed time = 422.13 sec. (423411.83 ticks, tree = 3.01 MB, solutions = 5)
    274   268      137.5581  2373      241.0000      131.9796   567778   45.24%
    278   272      138.1076  2329      241.0000      131.9796   575280   45.24%
    282   276      138.4305  2300      241.0000      131.9796   587885   45.24%
    287   279      144.5197  2300      241.0000      131.9796   605450   45.24%
    296   288      139.7896  2139      241.0000      131.9796   611938   45.24%
    299   291      139.8812  2201      241.0000      131.9796   620881   45.24%
    307   299      140.8135  2128      241.0000      131.9796   627427   45.24%
    315   307      143.2143  2067      241.0000      131.9796   647592   45.24%
    323   315      143.2272  2132      241.0000      131.9796   660190   45.24%
    335   327      143.3764  1954      241.0000      131.9796   675989   45.24%
Elapsed time = 470.35 sec. (467683.21 ticks, tree = 3.50 MB, solutions = 5)
    357   349      145.5796  1791      241.0000      131.9796   690288   45.24%
    401   392      151.9061  1442      241.0000      131.9796   710280   45.24%
    472   457      163.6124   845      241.0000      131.9796   731807   45.24%
*   697   630      integral     0      189.0000      131.9796   746251   30.17%
    701   634      132.6743  2878      189.0000      132.1070   755024   30.10%
    710   643      134.1270  2767      189.0000      132.1070   766906   30.10%
    715   648      134.7571  2716      189.0000      132.1070   776569   30.10%
    720   653      135.0008  2731      189.0000      132.1070   782620   30.10%
    735   668      135.7203  2584      189.0000      132.1070   791996   30.10%
    745   678      136.3813  2556      189.0000      132.1070   801706   30.10%
Elapsed time = 515.04 sec. (511713.00 ticks, tree = 6.32 MB, solutions = 6)
    751   684      138.3738  2515      189.0000      132.1070   810415   30.10%
    760   693      139.0061  2451      189.0000      132.1070   819259   30.10%
    785   718      140.5120  2327      189.0000      132.1070   828909   30.10%
    797   729      144.5054  2217      189.0000      132.1070   838798   30.10%
    804   736      132.8527  2759      189.0000      132.2650   848935   30.02%
    811   743      132.9232  2944      189.0000      132.2650   859398   30.02%
    816   748      132.8219  2832      189.0000      132.2650   868060   30.02%
    819   751      133.1895  2915      189.0000      132.2650   880571   30.02%
    826   758      133.4048  2987      189.0000      132.2650   895738   30.02%
    834   766      133.7391  2694      189.0000      132.2650   904738   30.02%
Elapsed time = 559.96 sec. (558895.76 ticks, tree = 6.94 MB, solutions = 6)
    841   773      136.0380  2512      189.0000      132.2650   914636   30.02%
    846   778      139.6943  2396      189.0000      132.2650   923211   30.02%
    857   783      136.2314  2449      189.0000      132.2650   932472   30.02%
    865   791      136.2125  2307      189.0000      132.2650   941890   30.02%
    872   798      142.2644  2154      189.0000      132.2650   954297   30.02%
    883   809      144.5967  2091      189.0000      132.2650   963611   30.02%
    903   829      138.9571  2105      189.0000      132.2650   973805   30.02%
    929   855      142.4718  1820      189.0000      132.2650   984814   30.02%
   1002   922      132.4112  2845      189.0000      132.2651  1000497   30.02%
   1008   928      132.6997  2881      189.0000      132.2651  1009451   30.02%
Elapsed time = 600.30 sec. (600016.01 ticks, tree = 8.16 MB, solutions = 6)

Performing restart 1

Repeating presolve.
Tried aggregator 2 times.
MIP Presolve eliminated 292 rows and 165 columns.
MIP Presolve modified 3684 coefficients.
Aggregator did 66 substitutions.
Reduced MIP has 23833 rows, 11784 columns, and 68930 nonzeros.
Reduced MIP has 7396 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.17 sec. (123.65 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 250 rows and 108 columns.
MIP Presolve modified 38 coefficients.
Aggregator did 6 substitutions.
Reduced MIP has 23577 rows, 11670 columns, and 68229 nonzeros.
Reduced MIP has 7316 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.17 sec. (115.85 ticks)
Represolve time = 1.14 sec. (604.81 ticks)
   1010     0      138.8718  3380      189.0000    Cuts: 2345  1111645   26.52%
   1010     0      142.6150  3380      189.0000    Cuts: 1250  1164695   24.54%
   1010     0      145.6479  3380      189.0000    Cuts: 1231  1192160   22.94%
   1010     0      147.3973  3380      189.0000    Cuts: 1237  1244275   22.01%
   1010     0      148.8733  3380      189.0000    Cuts: 1133  1282813   21.23%
   1010     0      150.3094  3380      189.0000    Cuts: 1000  1306918   20.47%
   1010     0      151.9683  3380      189.0000    Cuts: 1116  1342948   19.59%
   1010     0      152.6778  3380      189.0000    Cuts: 1026  1358348   19.22%
   1010     0      153.4616  3380      189.0000     Cuts: 874  1368359   18.80%
   1010     0      154.0809  3380      189.0000     Cuts: 941  1390278   18.48%
   1010     0      154.3967  3380      189.0000     Cuts: 866  1405493   18.31%
   1010     0      154.5746  3380      189.0000     Cuts: 808  1419893   18.21%
   1010     0      154.8085  3380      189.0000     Cuts: 743  1433014   18.09%
   1010     0      155.0576  3380      189.0000     Cuts: 725  1446622   17.96%
   1010     0      155.1742  3380      189.0000     Cuts: 594  1466445   17.90%
   1010     0      155.5676  3380      189.0000     Cuts: 723  1487629   17.69%
   1010     0      155.7005  3380      189.0000     Cuts: 710  1507847   17.62%
   1010     0      155.8874  3380      189.0000     Cuts: 701  1534133   17.52%
   1010     0      156.0898  3380      189.0000     Cuts: 730  1550242   17.41%
   1010     0      156.1916  3380      189.0000     Cuts: 543  1563947   17.36%
   1010     0      156.3611  3380      189.0000     Cuts: 561  1578090   17.27%
   1010     0      156.5172  3380      189.0000     Cuts: 792  1586871   17.19%
   1010     0      156.6148  3380      189.0000     Cuts: 594  1602326   17.14%
   1010     0      156.6865  3380      189.0000     Cuts: 694  1624510   17.10%
   1010     0      156.7585  3380      189.0000     Cuts: 728  1637939   17.06%
   1010     0      156.8208  3380      189.0000     Cuts: 653  1652183   17.03%
   1010     0      156.8894  3380      189.0000     Cuts: 658  1665385   16.99%
   1010     0      157.0067  3380      189.0000     Cuts: 673  1679053   16.93%
   1010     0      157.1244  3380      189.0000     Cuts: 716  1708339   16.87%
   1010     0      157.1623  3380      189.0000     Cuts: 728  1724789   16.85%
   1010     0      157.2454  3380      189.0000     Cuts: 593  1737341   16.80%
   1010     0      157.2907  3380      189.0000     Cuts: 682  1747602   16.78%
   1010     0      157.3222  3380      189.0000     Cuts: 585  1760035   16.76%
   1010     0      157.3423  3380      189.0000     Cuts: 218  1763153   16.75%
   1010     0      157.3668  3380      189.0000     Cuts: 560  1769163   16.74%
   1010     0      157.3831  3380      189.0000     Cuts: 578  1774632   16.73%
   1010     0      157.4092  3380      189.0000     Cuts: 487  1779838   16.71%
   1010     0      157.4169  3380      189.0000     Cuts: 418  1784722   16.71%
   1010     2      157.4169  1931      189.0000      157.4269  1784722   16.71%
   1015     7      157.9180  1743      189.0000      157.4868  1797383   16.67%
   1019    11      158.4900  1777      189.0000      157.4868  1810165   16.67%
   1024    14      158.3589  1659      189.0000      157.4868  1817884   16.67%
   1036    20      157.9802  1773      189.0000      157.5607  1825099   16.63%
   1043    27      158.6255  1778      189.0000      157.5607  1837835   16.63%
   1059    41      162.1085  1507      189.0000      157.5607  1862941   16.63%
   1073    55      159.3324  1442      189.0000      157.5607  1874678   16.63%
   1085    67      160.7605  1214      189.0000      157.5607  1892047   16.63%
   1101    79      160.7358  1334      189.0000      157.5607  1902204   16.63%
Elapsed time = 1214.81 sec. (1133179.41 ticks, tree = 1.68 MB, solutions = 6)
   1130   106      161.5955  1170      189.0000      157.5607  1926082   16.63%
   1153   128      165.3623   861      189.0000      157.5607  1954319   16.63%
   1195   164      168.7363   844      189.0000      157.5607  1970851   16.63%
   1223   186      168.6369   602      189.0000      157.5607  1987441   16.63%
   1310   273      171.5730   457      189.0000      157.5607  2009382   16.63%
*  1514   438      integral     0      187.0000      157.5607  2017313   15.74%
   1516   440      161.1604  1763      187.0000      157.6325  2038315   15.70%
   1530   450      158.5428  1625      187.0000      157.6364  2051744   15.70%
   1539   453      158.0444  1853      187.0000      157.6751  2065312   15.68%
   1549   463      159.4615  1611      187.0000      157.6751  2087370   15.68%
Elapsed time = 1270.99 sec. (1175864.04 ticks, tree = 4.12 MB, solutions = 7)
   1596   506      171.0959  1037      187.0000      157.6751  2115183   15.68%
   1634   539      159.2140  1783      187.0000      157.7190  2137442   15.66%
   1655   558      163.5938  1508      187.0000      157.7190  2163116   15.66%
   1757   660      183.0569   683      187.0000      157.7190  2187041   15.66%
   1811   707      162.5570  1509      187.0000      157.7418  2209949   15.65%
   1898   783      161.0423  1579      187.0000      157.7442  2238686   15.64%
   1970   850      169.6481   863      187.0000      157.7442  2260889   15.64%
   1996   873      159.6836  1744      187.0000      157.7774  2284473   15.63%
   2003   880      160.4564  1783      187.0000      157.7774  2310883   15.63%
   2012   889      161.7907  1565      187.0000      157.7774  2331879   15.63%
Elapsed time = 1325.84 sec. (1218042.47 ticks, tree = 7.13 MB, solutions = 7)
   2050   927      163.6720  1245      187.0000      157.7774  2358680   15.63%
   2149  1015      170.3519   772      187.0000      157.7774  2388258   15.63%
   2301  1156      179.6734   305      187.0000      157.7774  2404015   15.63%
   2367  1205      158.9842  1824      187.0000      157.9810  2421107   15.52%
   2379  1217      162.8503  1538      187.0000      157.9810  2448630   15.52%
   2466  1304      171.6832   641      187.0000      157.9810  2472222   15.52%
*  2583  1361      integral     0      186.0000      157.9810  2477646   15.06%
   2587  1365      159.4486  1660      186.0000      158.0445  2484142   15.03%
