Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.10.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.10.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.10.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.10.red

 read graph
data loaded


after absorb:27 27

max_piece:2
problem_graph/original graph: node: 35/27 edge: 86/78 dlt: 0.7151160756201429 break_avg_len: 0.32429682499053025 break_max_len: 0.7116144697896173elapsed CPU time: 0.027099 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.972901

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.972901
MIPGapAbs  0.999998
Threads  1

Optimize a model with 1910146 rows, 646892 columns and 5086556 nonzeros
Model fingerprint: 0xb096ec97
Variable types: 9116 continuous, 637776 integer (637776 binary)
Coefficient statistics:
  Matrix range     [3e-02, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-02, 7e-01]
  RHS range        [6e-05, 8e+00]
Presolve removed 562208 rows and 147228 columns (presolve time = 5s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 10s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 15s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 20s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 25s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 30s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 35s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 40s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 45s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 50s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 55s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 60s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 65s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 70s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 75s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 80s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 85s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 90s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 95s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 100s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 105s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 110s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 115s)...
Presolve removed 782980 rows and 271695 columns (presolve time = 134s)...
Presolve removed 1109654 rows and 296896 columns (presolve time = 135s)...
Presolve removed 1113160 rows and 298505 columns (presolve time = 140s)...
Presolve removed 1113160 rows and 298505 columns
Presolve time: 140.55s
Presolved: 796986 rows, 348387 columns, 2136375 nonzeros
Variable types: 1175 continuous, 347212 integer (347212 binary)
Found heuristic solution: objective 85.0000000
  111847    1.2073343e-01   5.401390e+02   0.000000e+00    436s
  112457    1.2074331e-01   1.916186e+02   0.000000e+00    441s
  113167    1.2075571e-01   1.352326e+03   0.000000e+00    446s
  113607    1.2075860e-01   1.022506e+03   0.000000e+00    450s
  114247    1.2076530e-01   3.911198e+02   0.000000e+00    456s
  114747    1.2076989e-01   1.136983e+03   0.000000e+00    460s
  115367    1.2077735e-01   1.099342e+03   0.000000e+00    465s
  116047    1.2080703e-01   6.948538e+02   0.000000e+00    471s
  116707    1.2084145e-01   4.703406e+03   0.000000e+00    475s
  117670    1.2089019e-01   7.371005e+03   0.000000e+00    480s
  118500    1.2092982e-01   7.859851e+02   0.000000e+00    486s
  119230    1.2095671e-01   3.064228e+03   0.000000e+00    490s
  120180    1.2156200e-01   6.147052e+03   0.000000e+00    496s
  121020    1.2192140e-01   2.847480e+03   0.000000e+00    501s
  121680    1.2311937e-01   5.110701e+03   0.000000e+00    506s
  122310    1.2336151e-01   9.405161e+02   0.000000e+00    511s
  123060    1.2337081e-01   9.403640e+02   0.000000e+00    516s
  123800    1.2338323e-01   9.393935e+02   0.000000e+00    521s
  124300    1.2339192e-01   1.135954e+03   0.000000e+00    525s
  125010    1.2341370e-01   1.978130e+02   0.000000e+00    530s
  125800    1.2342015e-01   9.981051e+02   0.000000e+00    536s
  126340    1.2342316e-01   4.304988e+03   0.000000e+00    540s
  127100    1.2345117e-01   2.788515e+03   0.000000e+00    546s
  127570    1.2346318e-01   2.787469e+03   0.000000e+00    551s
  127990    1.2348721e-01   2.941476e+03   0.000000e+00    555s
  128550    1.2450953e-01   1.044188e+03   0.000000e+00    561s
  129160    1.2507794e-01   4.352252e+03   0.000000e+00    566s
  129750    1.2535040e-01   3.556403e+03   0.000000e+00    570s
  130500    1.2574276e-01   4.236955e+03   0.000000e+00    576s
  131100    1.2575028e-01   3.964761e+03   0.000000e+00    581s
  131660    1.2577583e-01   1.178609e+04   0.000000e+00    586s
  132200    1.2579881e-01   1.177798e+04   0.000000e+00    591s
  132790    1.2590165e-01   4.014339e+03   0.000000e+00    596s
  133210    1.2590859e-01   4.011649e+03   0.000000e+00    600s
  133770    1.2592526e-01   4.006624e+03   0.000000e+00    606s
  134190    1.2593759e-01   4.072216e+03   0.000000e+00    611s
  134770    1.2595516e-01   1.570207e+04   0.000000e+00    616s
  135190    1.2596583e-01   2.141565e+04   0.000000e+00    621s
  135590    1.2597675e-01   5.435604e+03   0.000000e+00    626s
  136000    1.2599293e-01   4.218442e+03   0.000000e+00    630s
  136630    1.2604867e-01   2.499733e+04   0.000000e+00    636s
  137040    1.2683135e-01   1.054712e+04   0.000000e+00    641s
  137460    1.2683910e-01   5.862972e+03   0.000000e+00    645s
  138110    1.2703651e-01   1.055293e+03   0.000000e+00    651s
  138640    1.2709433e-01   8.969025e+02   0.000000e+00    656s
  139080    1.2721450e-01   1.168171e+03   0.000000e+00    661s
  139640    1.2725230e-01   1.059370e+03   0.000000e+00    666s
  140220    1.2727297e-01   2.704039e+03   0.000000e+00    671s
  140730    1.2727683e-01   2.704354e+03   0.000000e+00    676s
  141240    1.2728040e-01   2.704872e+03   0.000000e+00    680s
  141980    1.2728631e-01   2.709825e+03   0.000000e+00    686s
  142500    1.2729570e-01   7.894867e+02   0.000000e+00    691s
  143040    1.2730022e-01   1.613238e+03   0.000000e+00    696s
  143520    1.2730508e-01   9.961912e+02   0.000000e+00    700s
  144140    1.2731048e-01   4.663367e+02   0.000000e+00    706s
  144670    1.2731838e-01   1.122861e+03   0.000000e+00    711s
  145090    1.2750119e-01   1.987211e+02   0.000000e+00    715s
  145720    1.2759061e-01   2.826385e+02   0.000000e+00    721s
  146240    1.2760271e-01   1.241680e+02   0.000000e+00    726s
  146740    1.2769052e-01   2.181366e+02   0.000000e+00    731s
  147250    1.2772951e-01   4.529269e+02   0.000000e+00    736s
  147700    1.2777016e-01   1.396064e+03   0.000000e+00    740s
  148440    1.2778908e-01   1.293627e+03   0.000000e+00    746s
  148960    1.2782050e-01   4.625033e+02   0.000000e+00    751s
  149410    1.2782768e-01   2.400108e+03   0.000000e+00    756s
  149820    1.2801701e-01   3.457663e+03   0.000000e+00    760s
  150700    1.2890308e-01   3.138168e+03   0.000000e+00    766s
  151220    1.2894472e-01   2.880140e+03   0.000000e+00    771s
  151740    1.2896843e-01   2.880078e+03   0.000000e+00    776s
  152260    1.2906716e-01   2.886434e+03   0.000000e+00    781s
  152700    1.2999809e-01   3.116172e+03   0.000000e+00    785s
  153390    1.3000733e-01   3.117363e+03   0.000000e+00    791s
  153840    1.3001932e-01   3.382661e+03   0.000000e+00    796s
  154410    1.3158392e-01   2.435632e+03   0.000000e+00    801s
  154960    1.3250086e-01   1.617386e+04   0.000000e+00    806s
  155500    1.3284144e-01   1.626628e+03   0.000000e+00    811s
  156030    1.3302356e-01   2.454449e+04   0.000000e+00    815s
  156480    1.3362860e-01   1.794074e+03   0.000000e+00    820s
  157240    1.3395002e-01   2.363301e+04   0.000000e+00    826s
  157760    1.3403164e-01   1.550338e+03   0.000000e+00    831s
  158290    1.3403934e-01   1.771000e+03   0.000000e+00    836s
  158730    1.3404953e-01   1.786514e+03   0.000000e+00    840s
  159330    1.3406230e-01   1.817778e+03   0.000000e+00    845s
  159860    1.3406841e-01   1.824280e+03   0.000000e+00    850s
  160390    1.3407575e-01   1.873754e+03   0.000000e+00    855s
  160960    1.3429397e-01   1.875553e+03   0.000000e+00    860s
  161450    1.3459956e-01   3.122617e+04   0.000000e+00    865s
  161950    1.3489343e-01   6.800622e+03   0.000000e+00    870s
  162410    1.3510433e-01   3.825140e+02   0.000000e+00    875s
  162930    1.3600193e-01   1.213887e+04   0.000000e+00    880s
  163410    1.3710702e-01   7.825746e+03   0.000000e+00    885s
  163890    1.3745626e-01   6.682909e+03   0.000000e+00    890s
  164970    1.3792581e-01   2.279508e+04   0.000000e+00    896s
  165330    1.3926704e-01   4.894262e+04   0.000000e+00    900s
  165810    1.3965124e-01   5.057850e+03   0.000000e+00    906s
  166320    1.4077520e-01   5.824107e+03   0.000000e+00    911s
  166940    1.4145872e-01   5.795772e+03   0.000000e+00    916s
  167620    1.4151291e-01   1.246127e+04   0.000000e+00    921s
  168340    1.4167826e-01   7.562292e+03   0.000000e+00    926s
  169090    1.4172922e-01   5.450713e+03   0.000000e+00    931s
  169840    1.4243123e-01   2.725433e+04   0.000000e+00    936s
  170770    1.4306110e-01   7.648443e+03   0.000000e+00    941s
  171430    1.4322868e-01   3.431992e+04   0.000000e+00    945s
  172453    1.4419352e-01   3.410252e+03   0.000000e+00    950s
  173213    1.4479613e-01   2.813355e+03   0.000000e+00    955s
  174023    1.4649778e-01   1.192186e+04   0.000000e+00    961s
  175459    1.4660815e-01   7.346322e+03   0.000000e+00    966s
  176139    1.4713527e-01   1.734387e+03   0.000000e+00    971s
  177009    1.4728109e-01   2.815710e+04   0.000000e+00    976s
  177649    1.4837487e-01   1.734644e+03   0.000000e+00    981s
  178239    1.4862316e-01   6.995333e+02   0.000000e+00    986s
  178659    1.4875722e-01   5.522853e+02   0.000000e+00    990s
  179379    1.4878500e-01   9.763823e+03   0.000000e+00    997s
  179819    1.4890345e-01   5.287519e+02   0.000000e+00   1000s
  180569    1.4895387e-01   3.299415e+03   0.000000e+00   1007s
  180849    1.4895569e-01   2.745551e+03   0.000000e+00   1010s
  181319    1.4895810e-01   3.939775e+03   0.000000e+00   1015s
  181929    1.4898403e-01   2.762122e+03   0.000000e+00   1021s
  182479    1.4900302e-01   2.373218e+04   0.000000e+00   1026s
  183019    1.4908151e-01   3.504808e+03   0.000000e+00   1030s
  183649    1.4916357e-01   2.611625e+03   0.000000e+00   1036s
  184069    1.5014412e-01   8.370253e+03   0.000000e+00   1041s
  184519    1.5019679e-01   2.630478e+03   0.000000e+00   1046s
  184999    1.5025188e-01   4.510117e+03   0.000000e+00   1050s
  185539    1.5037055e-01   1.013540e+04   0.000000e+00   1055s
  186109    1.5076859e-01   2.354150e+04   0.000000e+00   1062s
  186549    1.5117864e-01   3.730495e+03   0.000000e+00   1066s
  187019    1.5124227e-01   4.830208e+03   0.000000e+00   1071s
  187459    1.5124716e-01   3.706975e+03   0.000000e+00   1076s
  187919    1.5133581e-01   6.823616e+02   0.000000e+00   1081s
  188549    1.5139987e-01   6.839478e+03   0.000000e+00   1086s
  189189    1.5143219e-01   8.911843e+02   0.000000e+00   1090s
  189869    1.5144069e-01   1.615144e+03   0.000000e+00   1096s
  190299    1.5144228e-01   1.723702e+03   0.000000e+00   1100s
  191059    1.5146463e-01   8.234735e+03   0.000000e+00   1106s
  191579    1.5149305e-01   6.183717e+03   0.000000e+00   1111s
  192219    1.5167099e-01   1.620773e+03   0.000000e+00   1117s
  192639    1.5174498e-01   1.532815e+04   0.000000e+00   1120s
  193109    1.5194011e-01   1.357161e+04   0.000000e+00   1125s
  193609    1.5209644e-01   9.059480e+04   0.000000e+00   1132s
  194179    1.5226535e-01   6.245182e+04   0.000000e+00   1137s
  194539    1.5252486e-01   3.457395e+04   0.000000e+00   1140s
  195119    1.5267463e-01   2.953912e+04   0.000000e+00   1145s
  195879    1.5269078e-01   1.881201e+02   0.000000e+00   1152s
  196329    1.5269233e-01   9.474636e+02   0.000000e+00   1156s
  196759    1.5269366e-01   1.963596e+02   0.000000e+00   1160s
  197369    1.5269904e-01   1.043268e+03   0.000000e+00   1166s
  198069    1.5273323e-01   1.320579e+04   0.000000e+00   1171s
  198599    1.5274982e-01   4.308679e+04   0.000000e+00   1175s
  199279    1.5282460e-01   2.900025e+03   0.000000e+00   1181s
  199959    1.5282864e-01   2.684252e+03   0.000000e+00   1187s
  200399    1.5283027e-01   2.521866e+03   0.000000e+00   1190s
  200809    1.5288954e-01   3.843496e+04   0.000000e+00   1195s
  202791    1.5305235e-01   9.193668e+02   0.000000e+00   1201s
  204603    1.5319188e-01   1.602131e+03   0.000000e+00   1206s
  205939    1.5327463e-01   1.613996e+04   0.000000e+00   1210s
  207751    1.5344340e-01   1.374137e+03   0.000000e+00   1216s
  209087    1.5353387e-01   9.199455e+02   0.000000e+00   1220s
  210690    1.5355148e-01   1.181506e+03   0.000000e+00   1226s
  211280    1.5355361e-01   8.533688e+02   0.000000e+00   1230s
  212926    1.5362736e-01   5.729086e+03   0.000000e+00   1236s
  214189    1.5364696e-01   1.334556e+03   0.000000e+00   1241s
  215282    1.5365158e-01   1.756711e+03   0.000000e+00   1246s
  216375    1.5367321e-01   3.369661e+02   0.000000e+00   1251s
  217305    1.5368387e-01   6.442374e+03   0.000000e+00   1256s
  218175    1.5368752e-01   9.697431e+02   0.000000e+00   1261s
  219471    1.5376997e-01   5.532726e+01   0.000000e+00   1266s
  220774    1.5398959e-01   2.414525e+02   0.000000e+00   1270s
  221784    1.5401155e-01   3.200320e+03   0.000000e+00   1276s
  222694    1.5403762e-01   2.335207e+05   0.000000e+00   1281s
  223884    1.5406548e-01   1.818373e+04   0.000000e+00   1286s
  224924    1.5407504e-01   6.581156e+02   0.000000e+00   1291s
  225684    1.5407729e-01   1.862595e+03   0.000000e+00   1296s
  226940    1.5408172e-01   5.553094e+02   0.000000e+00   1301s
  227870    1.5408502e-01   1.997355e+04   0.000000e+00   1307s
  228530    1.5409936e-01   2.522987e+04   0.000000e+00   1310s
  229723    1.5416145e-01   2.688200e+02   0.000000e+00   1315s
  231259    1.5416846e-01   3.617124e+02   0.000000e+00   1321s
  232322    1.5417337e-01   4.757249e+02   0.000000e+00   1326s
  233545    1.5424149e-01   2.571380e+03   0.000000e+00   1331s
  234868    1.5428019e-01   7.245907e+04   0.000000e+00   1336s
  236141    1.5431525e-01   3.327108e+03   0.000000e+00   1340s
  237953    1.5459052e-01   2.090721e+02   0.000000e+00   1346s
  239053    1.5461181e-01   2.178285e+01   0.000000e+00   1351s
  240309    1.5475144e-01   5.632030e+03   0.000000e+00   1356s
  241329    1.5477250e-01   1.196142e+03   0.000000e+00   1361s
  242422    1.5481540e-01   3.056358e+04   0.000000e+00   1366s
  243245    1.5482629e-01   6.598320e+02   0.000000e+00   1370s
  244548    1.5483522e-01   9.390684e+03   0.000000e+00   1375s
  245548    1.5484365e-01   1.204394e+04   0.000000e+00   1381s
  246861    1.5501803e-01   4.089412e+02   0.000000e+00   1386s
  247881    1.5506734e-01   3.021723e+03   0.000000e+00   1391s
  249041    1.5508482e-01   2.993420e+03   0.000000e+00   1396s
  250011    1.5509192e-01   1.943685e+02   0.000000e+00   1402s
  250601    1.5509297e-01   3.061624e+03   0.000000e+00   1406s
  251391    1.5509686e-01   5.690648e+02   0.000000e+00   1411s
  252391    1.5509762e-01   3.133503e+02   0.000000e+00   1417s
  252881    1.5509903e-01   5.586706e+03   0.000000e+00   1421s
  253781    1.5511774e-01   1.061324e+04   0.000000e+00   1426s
  254601    1.5513352e-01   3.147940e+03   0.000000e+00   1432s
  255201    1.5515718e-01   4.456810e+05   0.000000e+00   1435s
  256051    1.5519014e-01   6.616252e+03   0.000000e+00   1441s
  256911    1.5519132e-01   1.207903e+03   0.000000e+00   1447s
  257411    1.5519218e-01   1.959504e+03   0.000000e+00   1451s
  258271    1.5521223e-01   8.484845e+01   0.000000e+00   1456s
  259081    1.5522413e-01   1.450692e+03   0.000000e+00   1462s
  259651    1.5522718e-01   2.473993e+03   0.000000e+00   1465s
  260431    1.5525659e-01   7.565999e+04   0.000000e+00   1471s
  261181    1.5526692e-01   1.019114e+04   0.000000e+00   1476s
  261921    1.5528072e-01   4.517381e+03   0.000000e+00   1482s
  262411    1.5528853e-01   7.499956e+02   0.000000e+00   1485s
  263601    1.5529867e-01   3.989880e+02   0.000000e+00   1491s
  264524    1.5530826e-01   5.664013e+02   0.000000e+00   1496s
  265584    1.5534046e-01   2.129803e+02   0.000000e+00   1502s
  266244    1.5536064e-01   3.746044e+03   0.000000e+00   1505s
  267214    1.5536865e-01   1.804532e+02   0.000000e+00   1511s
  268254    1.5536983e-01   2.853142e+02   0.000000e+00   1517s
  268734    1.5537929e-01   1.195766e+04   0.000000e+00   1520s
  269654    1.5538713e-01   3.840663e+02   0.000000e+00   1525s
  270827    1.5539931e-01   2.238369e+03   0.000000e+00   1531s
  271837    1.5540872e-01   5.514996e+02   0.000000e+00   1536s
  273196    1.5543426e-01   1.699990e+02   0.000000e+00   1541s
  274386    1.5543781e-01   8.207413e+01   0.000000e+00   1546s
  275436    1.5544699e-01   6.261466e+01   0.000000e+00   1552s
  276189    1.5545862e-01   4.461296e+02   0.000000e+00   1555s
  277099    1.5546611e-01   3.498812e+01   0.000000e+00   1561s
  278029    1.5547186e-01   5.119447e+04   0.000000e+00   1566s
  278789    1.5547480e-01   4.648878e+03   0.000000e+00   1572s
  279269    1.5547648e-01   1.459142e+03   0.000000e+00   1575s
  280169    1.5548306e-01   4.558724e+02   0.000000e+00   1581s
  281039    1.5549235e-01   1.441186e+02   0.000000e+00   1586s
  281859    1.5550558e-01   2.174117e+03   0.000000e+00   1592s
  282379    1.5551096e-01   1.315175e+03   0.000000e+00   1596s
  283419    1.5551651e-01   1.213731e+03   0.000000e+00   1601s
  283919    1.5552124e-01   2.159855e+02   0.000000e+00   1605s
  284809    1.5552300e-01   1.019221e+03   0.000000e+00   1611s
  285659    1.5553062e-01   1.128630e+02   0.000000e+00   1616s
  286209    1.5553157e-01   1.093606e+03   0.000000e+00   1620s
  286979    1.5553943e-01   2.143444e+03   0.000000e+00   1626s
  287909    1.5554767e-01   3.357762e+03   0.000000e+00   1632s
  288569    1.5554972e-01   1.891066e+02   0.000000e+00   1636s
  289459    1.5555573e-01   1.509823e+04   0.000000e+00   1641s
  290299    1.5556708e-01   1.162794e+02   0.000000e+00   1647s
  290959    1.5557087e-01   8.421298e+02   0.000000e+00   1650s
  291769    1.5557959e-01   3.728579e+02   0.000000e+00   1656s
  292739    1.5558474e-01   5.099526e+02   0.000000e+00   1661s
  293329    1.5558874e-01   7.763186e+02   0.000000e+00   1665s
  294199    1.5559272e-01   5.966336e+01   0.000000e+00   1671s
  295269    1.5559930e-01   1.958025e+02   0.000000e+00   1676s
  296369    1.5560877e-01   2.510940e+02   0.000000e+00   1682s
  297275    1.5561019e-01   3.616173e+02   0.000000e+00   1685s
  298438    1.5561288e-01   3.608824e+02   0.000000e+00   1691s
