Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.2.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.2.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 3600 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.2.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.2.red

 read graph
data loaded


after absorb:24 24

max_piece:2
problem_graph/original graph: node: 32/24 edge: 91/83 dlt: 0.5638548684145918 break_avg_len: 0.25714260482643475 break_max_len: 0.5elapsed CPU time: 0.036394 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.963606

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.963606
MIPGapAbs  1
Threads  1

Optimize a model with 2259257 rows, 762944 columns and 6017739 nonzeros
Model fingerprint: 0xbeda8a26
Variable types: 8827 continuous, 754117 integer (754117 binary)
Coefficient statistics:
  Matrix range     [1e-02, 7e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-02, 5e-01]
  RHS range        [9e-05, 7e+00]
Presolve removed 659011 rows and 143856 columns (presolve time = 5s)...
Presolve removed 659639 rows and 143940 columns (presolve time = 10s)...
Presolve removed 874389 rows and 230894 columns (presolve time = 15s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 20s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 25s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 30s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 35s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 40s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 45s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 50s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 55s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 60s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 65s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 70s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 75s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 80s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 85s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 90s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 95s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 100s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 105s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 110s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 115s)...
Presolve removed 874389 rows and 255505 columns (presolve time = 131s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 135s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 140s)...
Presolve removed 1147823 rows and 273842 columns (presolve time = 145s)...
Presolve removed 1155187 rows and 273842 columns
Presolve time: 148.13s
Presolved: 1104070 rows, 489102 columns, 2923958 nonzeros
Variable types: 1233 continuous, 487869 integer (487869 binary)
Found heuristic solution: objective 90.0000000
  132676    2.1676332e-01   6.545713e+01   0.000000e+00    455s
  133476    2.1684233e-01   7.183386e+01   0.000000e+00    460s
  134176    2.1739403e-01   6.865780e+01   0.000000e+00    466s
  134696    2.1757491e-01   7.093299e+01   0.000000e+00    471s
  135306    2.1809857e-01   6.015159e+01   0.000000e+00    476s
  135926    2.1874663e-01   8.735740e+01   0.000000e+00    480s
  136746    2.1905869e-01   6.664834e+01   0.000000e+00    486s
  137276    2.1916173e-01   7.491625e+01   0.000000e+00    490s
  138006    2.1927070e-01   5.489610e+01   0.000000e+00    495s
  138546    2.1932831e-01   8.692894e+01   0.000000e+00    500s
  139196    2.1936426e-01   9.164737e+01   0.000000e+00    506s
  139746    2.1965761e-01   1.507623e+02   0.000000e+00    510s
  140346    2.1972801e-01   7.537180e+01   0.000000e+00    515s
  141136    2.1979468e-01   4.447629e+01   0.000000e+00    521s
  141806    2.1989927e-01   9.751351e+01   0.000000e+00    526s
  142356    2.1990375e-01   9.591548e+01   0.000000e+00    530s
  142906    2.1991063e-01   9.868560e+01   0.000000e+00    535s
  143396    2.1993210e-01   7.130355e+01   0.000000e+00    540s
  144136    2.2001553e-01   7.688805e+01   0.000000e+00    546s
  144726    2.2002401e-01   6.291641e+01   0.000000e+00    551s
  145366    2.2002856e-01   6.487121e+01   0.000000e+00    555s
  145946    2.2003568e-01   6.624988e+01   0.000000e+00    560s
  146716    2.2006976e-01   4.344960e+01   0.000000e+00    566s
  147246    2.2011491e-01   7.447564e+01   0.000000e+00    571s
  147786    2.2013739e-01   7.602685e+01   0.000000e+00    576s
  148356    2.2016122e-01   6.046127e+01   0.000000e+00    581s
  149066    2.2016318e-01   4.003813e+01   0.000000e+00    586s
  149716    2.2016790e-01   6.058332e+01   0.000000e+00    590s
  150366    2.2017429e-01   6.253822e+01   0.000000e+00    595s
  151006    2.2017955e-01   7.657969e+01   0.000000e+00    600s
  151786    2.2018633e-01   6.554614e+01   0.000000e+00    606s
  152426    2.2019253e-01   6.515692e+01   0.000000e+00    611s
  153086    2.2025121e-01   4.142439e+01   0.000000e+00    616s
  154126    2.2025683e-01   4.397084e+01   0.000000e+00    620s
  155356    2.2028381e-01   6.691177e+01   0.000000e+00    626s
  156086    2.2029610e-01   4.998062e+01   0.000000e+00    631s
  156866    2.2029826e-01   5.575220e+01   0.000000e+00    635s
  157626    2.2030126e-01   5.599395e+01   0.000000e+00    640s
  158586    2.2030831e-01   5.650686e+01   0.000000e+00    646s
  159356    2.2030983e-01   5.607363e+01   0.000000e+00    651s
  160066    2.2031723e-01   5.013491e+01   0.000000e+00    656s
  160956    2.2031999e-01   5.169810e+01   0.000000e+00    661s
  161736    2.2032336e-01   5.875938e+01   0.000000e+00    666s
  162516    2.2032900e-01   5.469034e+01   0.000000e+00    671s
  163306    2.2034215e-01   5.408051e+01   0.000000e+00    676s
  164136    2.2036135e-01   6.691654e+01   0.000000e+00    680s
  166248    2.2043376e-01   3.630589e+01   0.000000e+00    686s
  168230    2.2049719e-01   4.480142e+01   0.000000e+00    691s
  170012    2.2062488e-01   5.371336e+01   0.000000e+00    696s
  176691    2.2076227e-01   6.817837e+01   0.000000e+00    701s
  181674    2.2076516e-01   8.760440e+02   0.000000e+00    706s
  183076    2.2076636e-01   2.076996e+03   0.000000e+00    711s
  185000    2.2076977e-01   1.268694e+03   0.000000e+00    716s
  187655    2.2077278e-01   7.557322e+02   0.000000e+00    721s
  191554    2.2078008e-01   1.175878e+02   0.000000e+00    726s
  194440    2.2078098e-01   4.694815e+01   0.000000e+00    731s
  196364    2.2078567e-01   9.289916e+02   0.000000e+00    735s
  197204    2.2079469e-01   4.214203e+03   0.000000e+00    740s
  198544    2.2082632e-01   1.945896e+04   0.000000e+00    747s
  199414    2.2084082e-01   9.233931e+02   0.000000e+00    751s
  200164    2.2084858e-01   2.842873e+01   0.000000e+00    756s
  201426    2.2085318e-01   5.312026e+01   0.000000e+00    761s
  203831    2.2086583e-01   6.614949e+02   0.000000e+00    766s
  205122    2.2088943e-01   3.986497e+01   0.000000e+00    770s
  207600    2.2089854e-01   1.161242e+02   0.000000e+00    775s
  208310    2.2090145e-01   5.840658e+02   0.000000e+00    781s
  209020    2.2090359e-01   1.836514e+03   0.000000e+00    786s
  209720    2.2090755e-01   1.724857e+03   0.000000e+00    791s
  210360    2.2090949e-01   1.169702e+03   0.000000e+00    796s
  211030    2.2091138e-01   3.179252e+03   0.000000e+00    802s
  211520    2.2091251e-01   3.512962e+02   0.000000e+00    805s
  212300    2.2091537e-01   1.009825e+03   0.000000e+00    811s
  213010    2.2091772e-01   1.212451e+03   0.000000e+00    816s
  213730    2.2091906e-01   8.262717e+02   0.000000e+00    822s
  214230    2.2092010e-01   1.316160e+02   0.000000e+00    825s
  215090    2.2092225e-01   6.865278e+01   0.000000e+00    830s
  215810    2.2092367e-01   5.719102e+01   0.000000e+00    836s
  216720    2.2092567e-01   1.276563e+03   0.000000e+00    841s
  217960    2.2093163e-01   6.073360e+02   0.000000e+00    846s
  218910    2.2093467e-01   8.303594e+02   0.000000e+00    851s
  220131    2.2094067e-01   3.178994e+03   0.000000e+00    856s
  221402    2.2094365e-01   4.990384e+02   0.000000e+00    860s
  222232    2.2094643e-01   1.791356e+02   0.000000e+00    866s
  223202    2.2095115e-01   4.424562e+02   0.000000e+00    871s
  223982    2.2095247e-01   1.089391e+02   0.000000e+00    876s
  224792    2.2095327e-01   8.811132e+02   0.000000e+00    881s
  225642    2.2095547e-01   5.437087e+02   0.000000e+00    886s
  226472    2.2096080e-01   1.544050e+03   0.000000e+00    891s
  227703    2.2098477e-01   6.011047e+02   0.000000e+00    895s
  228773    2.2100064e-01   5.908034e+01   0.000000e+00    900s
  230184    2.2102835e-01   1.924279e+02   0.000000e+00    906s
  231034    2.2103263e-01   3.290130e+02   0.000000e+00    912s
  231504    2.2103341e-01   9.702038e+01   0.000000e+00    915s
  232324    2.2103456e-01   1.097438e+02   0.000000e+00    920s
  233064    2.2103802e-01   3.458998e+03   0.000000e+00    926s
  234094    2.2104387e-01   1.092603e+03   0.000000e+00    931s
  235075    2.2105054e-01   2.324557e+03   0.000000e+00    936s
  236036    2.2105794e-01   8.874970e+03   0.000000e+00    941s
  236796    2.2106143e-01   4.566705e+02   0.000000e+00    946s
  237706    2.2106831e-01   2.722472e+02   0.000000e+00    951s
  238386    2.2106996e-01   1.345901e+03   0.000000e+00    957s
  238856    2.2107109e-01   4.522267e+02   0.000000e+00    960s
  239566    2.2107183e-01   1.098384e+03   0.000000e+00    966s
  240286    2.2107259e-01   1.883593e+02   0.000000e+00    971s
  241136    2.2107521e-01   8.638203e+03   0.000000e+00    977s
  241776    2.2107725e-01   1.010930e+02   0.000000e+00    980s
  242596    2.2108588e-01   1.187914e+02   0.000000e+00    985s
  243956    2.2109504e-01   8.082956e+01   0.000000e+00    992s
  245067    2.2109685e-01   1.651361e+02   0.000000e+00    997s
  245587    2.2109851e-01   1.837352e+02   0.000000e+00   1000s
  246417    2.2110357e-01   1.152732e+03   0.000000e+00   1005s
  247237    2.2110854e-01   8.801973e+01   0.000000e+00   1010s
  248187    2.2112438e-01   1.140643e+03   0.000000e+00   1015s
  248967    2.2113287e-01   1.098545e+03   0.000000e+00   1020s
  249547    2.2114445e-01   4.907467e+01   0.000000e+00   1025s
  250217    2.2114653e-01   5.969876e+01   0.000000e+00   1030s
  250917    2.2115024e-01   2.650420e+02   0.000000e+00   1036s
  251617    2.2115428e-01   1.787941e+02   0.000000e+00   1041s
  252337    2.2115614e-01   2.368705e+02   0.000000e+00   1046s
  252937    2.2116759e-01   9.850524e+02   0.000000e+00   1051s
  253717    2.2117470e-01   9.532322e+02   0.000000e+00   1056s
  254497    2.2118528e-01   2.274901e+02   0.000000e+00   1061s
  254957    2.2118567e-01   1.482423e+02   0.000000e+00   1065s
  255697    2.2118666e-01   1.083423e+03   0.000000e+00   1071s
  256377    2.2118790e-01   1.970710e+02   0.000000e+00   1077s
  257137    2.2119902e-01   5.429597e+02   0.000000e+00   1082s
  257737    2.2120024e-01   2.555727e+03   0.000000e+00   1085s
  258417    2.2120372e-01   6.862799e+01   0.000000e+00   1090s
  259137    2.2120570e-01   7.048257e+01   0.000000e+00   1096s
  259767    2.2120738e-01   6.527966e+02   0.000000e+00   1101s
  260527    2.2121039e-01   7.799333e+02   0.000000e+00   1106s
  261277    2.2121465e-01   2.715847e+03   0.000000e+00   1112s
  261687    2.2121502e-01   1.067055e+03   0.000000e+00   1115s
  262327    2.2121584e-01   2.729517e+01   0.000000e+00   1121s
  263197    2.2122162e-01   6.432745e+02   0.000000e+00   1126s
  263907    2.2122637e-01   2.480762e+02   0.000000e+00   1131s
  264677    2.2122779e-01   2.878873e+02   0.000000e+00   1137s
  265167    2.2122913e-01   7.630195e+02   0.000000e+00   1141s
  265957    2.2123609e-01   1.113957e+02   0.000000e+00   1146s
  266647    2.2123901e-01   2.224627e+02   0.000000e+00   1151s
  267357    2.2124058e-01   4.894700e+02   0.000000e+00   1156s
  268017    2.2124339e-01   2.530908e+03   0.000000e+00   1161s
  268637    2.2124431e-01   6.264104e+01   0.000000e+00   1167s
  269057    2.2124461e-01   4.195919e+02   0.000000e+00   1171s
  269687    2.2124509e-01   3.978499e+01   0.000000e+00   1176s
  270177    2.2124539e-01   4.485949e+01   0.000000e+00   1180s
  270927    2.2124714e-01   1.169828e+03   0.000000e+00   1186s
  271637    2.2125343e-01   7.569520e+01   0.000000e+00   1191s
  272367    2.2125543e-01   5.972625e+02   0.000000e+00   1197s
  272937    2.2125629e-01   2.621167e+02   0.000000e+00   1200s
  273747    2.2125741e-01   1.568757e+02   0.000000e+00   1206s
  274407    2.2126178e-01   3.615029e+01   0.000000e+00   1211s
  275147    2.2126609e-01   1.804365e+02   0.000000e+00   1217s
  275607    2.2126657e-01   1.674058e+01   0.000000e+00   1220s
  276267    2.2126950e-01   9.359614e+01   0.000000e+00   1226s
  277017    2.2127238e-01   6.200938e+03   0.000000e+00   1231s
  277767    2.2128677e-01   3.080360e+03   0.000000e+00   1236s
  278377    2.2129053e-01   4.049623e+02   0.000000e+00   1242s
  278807    2.2129077e-01   1.016866e+01   0.000000e+00   1245s
  279427    2.2129101e-01   4.484467e+01   0.000000e+00   1251s
  280177    2.2129135e-01   6.433757e+01   0.000000e+00   1257s
  280647    2.2129150e-01   1.136326e+03   0.000000e+00   1261s
  281387    2.2129337e-01   8.640562e+02   0.000000e+00   1267s
  281877    2.2129374e-01   2.305338e+02   0.000000e+00   1270s
  282707    2.2129489e-01   4.234049e+01   0.000000e+00   1276s
  283297    2.2129909e-01   5.971452e+01   0.000000e+00   1281s
  284007    2.2130356e-01   5.405222e+01   0.000000e+00   1287s
  284737    2.2130823e-01   3.063184e+03   0.000000e+00   1292s
  285127    2.2131267e-01   1.993657e+01   0.000000e+00   1295s
  285817    2.2131334e-01   9.581038e+02   0.000000e+00   1301s
  286507    2.2131522e-01   4.251235e+02   0.000000e+00   1306s
  287237    2.2131904e-01   1.363654e+04   0.000000e+00   1311s
  287817    2.2132442e-01   1.184366e+02   0.000000e+00   1315s
  288477    2.2132676e-01   9.162962e+02   0.000000e+00   1321s
  289137    2.2132847e-01   3.302249e+02   0.000000e+00   1326s
  289837    2.2132946e-01   2.751278e+01   0.000000e+00   1332s
  290417    2.2133117e-01   1.158108e+01   0.000000e+00   1335s
  291147    2.2133241e-01   4.983176e+01   0.000000e+00   1341s
  291737    2.2133393e-01   1.564737e+03   0.000000e+00   1346s
  292457    2.2133531e-01   3.793986e+02   0.000000e+00   1352s
  292867    2.2133658e-01   4.316242e+01   0.000000e+00   1355s
  293507    2.2133780e-01   3.879249e+02   0.000000e+00   1361s
  294097    2.2134134e-01   9.917002e+02   0.000000e+00   1366s
  294797    2.2134322e-01   1.464141e+03   0.000000e+00   1372s
  295317    2.2134518e-01   9.734386e+01   0.000000e+00   1375s
  295957    2.2134619e-01   2.166779e+02   0.000000e+00   1381s
  296627    2.2134691e-01   3.561946e+02   0.000000e+00   1386s
  297507    2.2135570e-01   8.423012e+03   0.000000e+00   1392s
  297937    2.2136126e-01   2.185711e+02   0.000000e+00   1395s
  298637    2.2136238e-01   1.860504e+02   0.000000e+00   1401s
  299337    2.2136670e-01   2.862412e+03   0.000000e+00   1407s
  299847    2.2136801e-01   1.992319e+03   0.000000e+00   1410s
  300837    2.2137925e-01   5.468239e+01   0.000000e+00   1415s
  301697    2.2138630e-01   3.296240e+02   0.000000e+00   1421s
  302357    2.2138705e-01   5.328135e+02   0.000000e+00   1427s
  302767    2.2138946e-01   2.488687e+03   0.000000e+00   1431s
  303537    2.2139392e-01   5.997488e+01   0.000000e+00   1436s
  304197    2.2139545e-01   2.782562e+02   0.000000e+00   1442s
  304627    2.2139593e-01   7.455344e+01   0.000000e+00   1445s
  305367    2.2139769e-01   6.348276e+02   0.000000e+00   1451s
  305987    2.2140025e-01   3.878686e+01   0.000000e+00   1456s
  306457    2.2140034e-01   1.253863e+01   0.000000e+00   1460s
  307077    2.2140091e-01   9.060280e+00   0.000000e+00   1466s
  307787    2.2140365e-01   5.866405e+03   0.000000e+00   1472s
  308287    2.2140428e-01   4.746972e+00   0.000000e+00   1476s
  309077    2.2140795e-01   5.663246e+01   0.000000e+00   1481s
  309677    2.2140913e-01   1.168209e+02   0.000000e+00   1486s
  310417    2.2140966e-01   4.452699e+01   0.000000e+00   1491s
  310917    2.2141000e-01   6.870228e+00   0.000000e+00   1495s
  311557    2.2141097e-01   2.168088e+01   0.000000e+00   1501s
  312257    2.2141115e-01   2.165234e+01   0.000000e+00   1506s
  312657    2.2141123e-01   1.006973e+01   0.000000e+00   1510s
  313297    2.2141194e-01   2.876040e+01   0.000000e+00   1516s
  313807    2.2141243e-01   1.614800e+02   0.000000e+00   1520s
  314597    2.2141684e-01   6.153719e+01   0.000000e+00   1526s
  315377    2.2141908e-01   1.409186e+03   0.000000e+00   1531s
  316267    2.2141998e-01   1.951436e+01   0.000000e+00   1537s
  316877    2.2142018e-01   1.600866e+01   0.000000e+00   1541s
  317617    2.2142070e-01   3.275448e+02   0.000000e+00   1546s
  318037    2.2142108e-01   9.826302e+01   0.000000e+00   1550s
  319007    2.2142399e-01   3.376839e+02   0.000000e+00   1556s
  319587    2.2142475e-01   1.073225e+02   0.000000e+00   1560s
  320477    2.2142784e-01   4.299460e+02   0.000000e+00   1566s
  321227    2.2142884e-01   1.466773e+02   0.000000e+00   1572s
  321687    2.2142979e-01   1.884584e+03   0.000000e+00   1576s
  322327    2.2143061e-01   1.050076e+02   0.000000e+00   1581s
  322747    2.2143095e-01   4.432704e+01   0.000000e+00   1585s
  323567    2.2143203e-01   4.752710e+02   0.000000e+00   1591s
  324147    2.2143296e-01   4.543854e+03   0.000000e+00   1595s
  324837    2.2143637e-01   7.069581e+01   0.000000e+00   1601s
  325527    2.2143685e-01   8.787569e+01   0.000000e+00   1607s
  325977    2.2143745e-01   1.038620e+03   0.000000e+00   1611s
  326757    2.2144052e-01   9.043298e+01   0.000000e+00   1616s
  327197    2.2144088e-01   8.232336e+01   0.000000e+00   1620s
  327927    2.2144166e-01   1.221588e+02   0.000000e+00   1626s
  328727    2.2144443e-01   6.860201e+00   0.000000e+00   1631s
  329167    2.2144449e-01   5.282879e+01   0.000000e+00   1635s
  329987    2.2144523e-01   2.249350e+01   0.000000e+00   1641s
  330747    2.2144609e-01   7.211745e+00   0.000000e+00   1647s
  331157    2.2144686e-01   4.612633e+02   0.000000e+00   1651s
  331847    2.2144999e-01   1.121437e+03   0.000000e+00   1656s
  332337    2.2145087e-01   1.248991e+02   0.000000e+00   1660s
  332987    2.2145255e-01   1.249030e+03   0.000000e+00   1666s
  333367    2.2145325e-01   5.039810e+02   0.000000e+00   1670s
  334007    2.2145436e-01   4.762425e+02   0.000000e+00   1676s
  334687    2.2145496e-01   6.828063e+02   0.000000e+00   1682s
  335117    2.2145533e-01   3.460283e+01   0.000000e+00   1686s
  335597    2.2145549e-01   4.421413e+01   0.000000e+00   1690s
  336367    2.2145565e-01   2.424225e+01   0.000000e+00   1696s
