Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.1_84.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.1_84.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.1_84.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.1_84.txt

 read graph
data loaded

problem_graph/original graph: node: 40/40 edge: 84/84 dlt: 1.2137849027573164 break_avg_len: 0.6068924513786582 break_max_len: 0.9739273588152333elapsed CPU time: 0.014066 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.985934

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.985934
Threads  1

Optimize a model with 1783908 rows, 605976 columns and 4749108 nonzeros
Model fingerprint: 0xa7a23b25
Variable types: 10164 continuous, 595812 integer (595812 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [4e-04, 1e+01]
Presolve removed 321053 rows and 97925 columns (presolve time = 5s)...
Presolve removed 322154 rows and 97925 columns (presolve time = 10s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 15s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 20s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 25s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 30s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 35s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 40s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 45s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 50s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 55s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 60s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 65s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 70s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 75s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 80s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 85s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 90s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 95s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 100s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 105s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 110s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 115s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 120s)...
Presolve removed 554679 rows and 283117 columns (presolve time = 134s)...
Presolve removed 1025550 rows and 305095 columns (presolve time = 135s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 140s)...
Presolve removed 1026551 rows and 305576 columns (presolve time = 145s)...
Presolve removed 1035282 rows and 309227 columns
Presolve time: 148.56s
Presolved: 748626 rows, 296749 columns, 2026595 nonzeros
Variable types: 1440 continuous, 295309 integer (295309 binary)
Found heuristic solution: objective 83.0000000
  113250    2.1445451e-01   2.378942e+03   0.000000e+00    441s
  113860    2.1445639e-01   7.084969e+02   0.000000e+00    446s
  114690    2.1445947e-01   1.500579e+02   0.000000e+00    452s
  115290    2.1446055e-01   1.366544e+03   0.000000e+00    456s
  115870    2.1446207e-01   1.350923e+03   0.000000e+00    461s
  116260    2.1450480e-01   3.597343e+03   0.000000e+00    465s
  116740    2.1456039e-01   3.025516e+02   0.000000e+00    472s
  117190    2.1457612e-01   1.714625e+03   0.000000e+00    476s
  117600    2.1459596e-01   2.087981e+02   0.000000e+00    481s
  118010    2.1459745e-01   1.022659e+03   0.000000e+00    485s
  118440    2.1459923e-01   2.367412e+03   0.000000e+00    490s
  118980    2.1468038e-01   2.832769e+03   0.000000e+00    496s
  119340    2.1469933e-01   3.295990e+03   0.000000e+00    501s
  121100    2.1475970e-01   2.724300e+03   0.000000e+00    506s
  122220    2.1477154e-01   2.291046e+03   0.000000e+00    510s
  123270    2.1477906e-01   1.046450e+03   0.000000e+00    515s
  124650    2.1478227e-01   4.714645e+03   0.000000e+00    521s
  125410    2.1478347e-01   1.869708e+02   0.000000e+00    526s
  126280    2.1478952e-01   3.419061e+03   0.000000e+00    531s
  127100    2.1479209e-01   1.465129e+02   0.000000e+00    536s
  127940    2.1479475e-01   1.285272e+03   0.000000e+00    541s
  128730    2.1480002e-01   2.855191e+04   0.000000e+00    545s
  129600    2.1480446e-01   1.296562e+03   0.000000e+00    550s
  130550    2.1480756e-01   1.514674e+03   0.000000e+00    555s
  131870    2.1481036e-01   7.547504e+01   0.000000e+00    561s
  132830    2.1481160e-01   4.885959e+03   0.000000e+00    566s
  133750    2.1481359e-01   4.784687e+02   0.000000e+00    571s
  134830    2.1481861e-01   4.741342e+03   0.000000e+00    576s
  135610    2.1482070e-01   1.812693e+02   0.000000e+00    581s
  136310    2.1482561e-01   1.989691e+03   0.000000e+00    586s
  137230    2.1482930e-01   1.788516e+03   0.000000e+00    591s
  138040    2.1483242e-01   3.527065e+02   0.000000e+00    596s
  138730    2.1483404e-01   4.148738e+02   0.000000e+00    601s
  139550    2.1483559e-01   1.559471e+02   0.000000e+00    606s
  140410    2.1483830e-01   4.254996e+03   0.000000e+00    611s
  141250    2.1484412e-01   3.240927e+02   0.000000e+00    616s
  142130    2.1484511e-01   2.788044e+02   0.000000e+00    621s
  143140    2.1484703e-01   1.137824e+03   0.000000e+00    626s
  143930    2.1485242e-01   7.299163e+01   0.000000e+00    631s
  144750    2.1485361e-01   7.440201e+02   0.000000e+00    636s
  145540    2.1485443e-01   1.456787e+02   0.000000e+00    641s
  146330    2.1485513e-01   1.860819e+02   0.000000e+00    646s
  147090    2.1485697e-01   1.922482e+03   0.000000e+00    652s
  147610    2.1486038e-01   1.953452e+02   0.000000e+00    655s
  148980    2.1486445e-01   4.518944e+02   0.000000e+00    661s
  150000    2.1487095e-01   7.625398e+02   0.000000e+00    666s
  151130    2.1487315e-01   3.264382e+03   0.000000e+00    670s
  152070    2.1487578e-01   1.094391e+03   0.000000e+00    675s
  153390    2.1488102e-01   4.849436e+03   0.000000e+00    681s
  154220    2.1488773e-01   1.173452e+03   0.000000e+00    686s
  155080    2.1488928e-01   1.486829e+02   0.000000e+00    691s
  155840    2.1489619e-01   2.113998e+03   0.000000e+00    696s
  157080    2.1490064e-01   2.128626e+02   0.000000e+00    701s
  158020    2.1490401e-01   1.198544e+04   0.000000e+00    706s
  158740    2.1491016e-01   1.481179e+03   0.000000e+00    711s
  159680    2.1491541e-01   3.589964e+03   0.000000e+00    716s
  160690    2.1491880e-01   4.761210e+02   0.000000e+00    720s
  161550    2.1491969e-01   9.676680e+03   0.000000e+00    726s
  162240    2.1492343e-01   3.833496e+02   0.000000e+00    731s
  163760    2.1493164e-01   1.835068e+04   0.000000e+00    736s
  165080    2.1493976e-01   1.517606e+03   0.000000e+00    740s
  166500    2.1494155e-01   3.475294e+03   0.000000e+00    746s
  167430    2.1494613e-01   1.543456e+04   0.000000e+00    751s
  168200    2.1494741e-01   2.829028e+02   0.000000e+00    756s
  168980    2.1495464e-01   1.263356e+03   0.000000e+00    761s
  170060    2.1495764e-01   1.881431e+02   0.000000e+00    766s
  170960    2.1495912e-01   1.364421e+03   0.000000e+00    771s
  172090    2.1496042e-01   1.632665e+02   0.000000e+00    775s
  172710    2.1496215e-01   6.643942e+01   0.000000e+00    780s
  173710    2.1496419e-01   2.436617e+01   0.000000e+00    785s
  175010    2.1498837e-01   1.648347e+03   0.000000e+00    792s
  175790    2.1499083e-01   1.508413e+02   0.000000e+00    796s
  176590    2.1499354e-01   7.538231e+02   0.000000e+00    802s
  177110    2.1499456e-01   3.255515e+02   0.000000e+00    805s
  178120    2.1499768e-01   1.418231e+04   0.000000e+00    810s
  179150    2.1500329e-01   7.341235e+03   0.000000e+00    815s
  179910    2.1500449e-01   8.041760e+02   0.000000e+00    820s
  180730    2.1500518e-01   2.499698e+02   0.000000e+00    826s
  181490    2.1500641e-01   3.958049e+02   0.000000e+00    831s
  182320    2.1500747e-01   3.043473e+02   0.000000e+00    836s
  183250    2.1500916e-01   3.898870e+02   0.000000e+00    841s
  184060    2.1501084e-01   2.893965e+02   0.000000e+00    846s
  184940    2.1501426e-01   4.393429e+04   0.000000e+00    851s
  185660    2.1502266e-01   4.986011e+03   0.000000e+00    856s
  186670    2.1502410e-01   3.815361e+03   0.000000e+00    861s
  187540    2.1502584e-01   1.160399e+03   0.000000e+00    866s
  188450    2.1502755e-01   2.146179e+03   0.000000e+00    871s
  189180    2.1503450e-01   2.189533e+02   0.000000e+00    876s
  190360    2.1504652e-01   8.034044e+02   0.000000e+00    880s
  191230    2.1504776e-01   7.182410e+01   0.000000e+00    885s
  192070    2.1504902e-01   6.600262e+02   0.000000e+00    890s
  193040    2.1504977e-01   2.598965e+03   0.000000e+00    895s
  194030    2.1505065e-01   1.530919e+02   0.000000e+00    900s
  195230    2.1505230e-01   1.931841e+02   0.000000e+00    907s
  195970    2.1505340e-01   8.591785e+01   0.000000e+00    912s
  196430    2.1505474e-01   1.855825e+02   0.000000e+00    915s
  197530    2.1506217e-01   5.466125e+02   0.000000e+00    922s
  198380    2.1506351e-01   2.064305e+03   0.000000e+00    927s
  199150    2.1506842e-01   5.920717e+03   0.000000e+00    932s
  200010    2.1506947e-01   1.644693e+02   0.000000e+00    937s
  200570    2.1506997e-01   6.748681e+02   0.000000e+00    940s
  202110    2.1507377e-01   8.582058e+02   0.000000e+00    947s
  202950    2.1507459e-01   7.649346e+02   0.000000e+00    952s
  203930    2.1507504e-01   2.020716e+02   0.000000e+00    957s
  204850    2.1507552e-01   9.891321e+02   0.000000e+00    962s
  205950    2.1507631e-01   1.039117e+03   0.000000e+00    967s
  206850    2.1507738e-01   5.376087e+02   0.000000e+00    971s
  207680    2.1508077e-01   2.573080e+02   0.000000e+00    976s
  208370    2.1508328e-01   2.819961e+02   0.000000e+00    981s
  209180    2.1508435e-01   1.263298e+02   0.000000e+00    986s
  210000    2.1508643e-01   2.767833e+02   0.000000e+00    991s
  210690    2.1508829e-01   9.544173e+03   0.000000e+00    996s
  211550    2.1509301e-01   8.849154e+03   0.000000e+00   1001s
  212410    2.1509624e-01   4.020974e+02   0.000000e+00   1006s
  213230    2.1509673e-01   2.656197e+02   0.000000e+00   1011s
  214020    2.1509718e-01   9.937480e+02   0.000000e+00   1017s
  214840    2.1509918e-01   1.228755e+02   0.000000e+00   1022s
  215650    2.1510005e-01   3.116438e+03   0.000000e+00   1027s
  216090    2.1510058e-01   2.109431e+02   0.000000e+00   1030s
  216830    2.1510180e-01   1.156439e+04   0.000000e+00   1035s
  217570    2.1510451e-01   1.427673e+02   0.000000e+00   1040s
  218530    2.1510650e-01   6.886945e+02   0.000000e+00   1046s
  219290    2.1510753e-01   4.675736e+02   0.000000e+00   1051s
  220190    2.1511055e-01   1.297483e+02   0.000000e+00   1056s
  220990    2.1511378e-01   5.421639e+02   0.000000e+00   1060s
  221830    2.1511524e-01   2.658277e+03   0.000000e+00   1065s
  222520    2.1511695e-01   9.676730e+02   0.000000e+00   1071s
  223300    2.1511991e-01   3.009441e+04   0.000000e+00   1076s
  224000    2.1512344e-01   9.567497e+02   0.000000e+00   1081s
  224640    2.1512526e-01   2.743422e+02   0.000000e+00   1086s
  225370    2.1513073e-01   3.180031e+02   0.000000e+00   1091s
  226100    2.1513225e-01   9.217591e+03   0.000000e+00   1096s
  226910    2.1513348e-01   8.676797e+01   0.000000e+00   1100s
  227660    2.1513430e-01   6.544105e+03   0.000000e+00   1106s
  228210    2.1514069e-01   4.785897e+04   0.000000e+00   1110s
  228960    2.1514298e-01   7.064756e+02   0.000000e+00   1115s
  229530    2.1514493e-01   1.021285e+03   0.000000e+00   1120s
  230130    2.1514746e-01   4.109185e+03   0.000000e+00   1125s
  230960    2.1514905e-01   1.528184e+04   0.000000e+00   1130s
  231890    2.1514973e-01   1.201272e+02   0.000000e+00   1136s
  232810    2.1515685e-01   2.776527e+02   0.000000e+00   1141s
  233600    2.1515897e-01   1.159834e+03   0.000000e+00   1146s
  234600    2.1516109e-01   2.487746e+02   0.000000e+00   1151s
  235350    2.1516179e-01   1.368358e+02   0.000000e+00   1156s
  236120    2.1516410e-01   6.762086e+03   0.000000e+00   1161s
  237050    2.1516677e-01   8.458970e+02   0.000000e+00   1165s
  237770    2.1516844e-01   6.913367e+02   0.000000e+00   1170s
  238460    2.1517221e-01   7.765807e+02   0.000000e+00   1175s
  239260    2.1517396e-01   8.194987e+03   0.000000e+00   1180s
  240140    2.1517537e-01   3.767539e+02   0.000000e+00   1185s
  240840    2.1517650e-01   2.667674e+02   0.000000e+00   1190s
  241590    2.1517782e-01   4.241543e+02   0.000000e+00   1195s
  242290    2.1517998e-01   2.107026e+03   0.000000e+00   1200s
  243140    2.1518110e-01   4.052438e+01   0.000000e+00   1205s
  243940    2.1518164e-01   1.590263e+03   0.000000e+00   1210s
  244580    2.1518420e-01   6.516797e+02   0.000000e+00   1215s
  245360    2.1518631e-01   6.090447e+03   0.000000e+00   1220s
  246230    2.1518829e-01   9.365217e+03   0.000000e+00   1225s
  247350    2.1519522e-01   1.913923e+02   0.000000e+00   1231s
  247990    2.1520263e-01   2.566190e+02   0.000000e+00   1236s
  248960    2.1520497e-01   5.156312e+03   0.000000e+00   1241s
  250190    2.1520793e-01   1.034325e+03   0.000000e+00   1245s
  251120    2.1521020e-01   3.767191e+04   0.000000e+00   1250s
  252000    2.1521112e-01   1.014050e+03   0.000000e+00   1255s
  253050    2.1521202e-01   6.693782e+02   0.000000e+00   1260s
  254150    2.1521308e-01   8.651260e+02   0.000000e+00   1265s
  254820    2.1521389e-01   9.123320e+02   0.000000e+00   1270s
  255600    2.1521503e-01   5.124247e+02   0.000000e+00   1275s
  256240    2.1521584e-01   8.038025e+02   0.000000e+00   1281s
  257280    2.1521665e-01   1.261001e+02   0.000000e+00   1286s
  258080    2.1521728e-01   4.014103e+01   0.000000e+00   1291s
  258910    2.1521854e-01   7.683617e+03   0.000000e+00   1296s
  259770    2.1522273e-01   6.579534e+02   0.000000e+00   1301s
  260640    2.1522487e-01   1.116118e+03   0.000000e+00   1306s
  261410    2.1522850e-01   2.496094e+02   0.000000e+00   1311s
  262150    2.1523021e-01   4.927608e+02   0.000000e+00   1316s
  263120    2.1523151e-01   7.120013e+01   0.000000e+00   1321s
  263800    2.1523776e-01   3.675051e+02   0.000000e+00   1325s
  264480    2.1523858e-01   2.634848e+03   0.000000e+00   1330s
  265290    2.1523939e-01   4.407015e+02   0.000000e+00   1335s
  266090    2.1524060e-01   4.769550e+03   0.000000e+00   1341s
  266830    2.1524452e-01   3.037960e+04   0.000000e+00   1346s
  267660    2.1524633e-01   1.099497e+03   0.000000e+00   1350s
  268440    2.1524756e-01   1.703947e+02   0.000000e+00   1355s
  269190    2.1524901e-01   7.627636e+03   0.000000e+00   1360s
  269840    2.1525267e-01   8.197971e+03   0.000000e+00   1365s
  270470    2.1525556e-01   5.853776e+03   0.000000e+00   1370s
  271260    2.1525643e-01   1.786402e+03   0.000000e+00   1375s
  272010    2.1526003e-01   1.685683e+03   0.000000e+00   1380s
  272840    2.1526236e-01   3.976147e+03   0.000000e+00   1385s
  273590    2.1526414e-01   8.598177e+02   0.000000e+00   1390s
  274330    2.1527039e-01   2.422434e+03   0.000000e+00   1395s
  275200    2.1527150e-01   4.401784e+03   0.000000e+00   1400s
  275910    2.1527525e-01   2.355333e+03   0.000000e+00   1405s
  276560    2.1527599e-01   2.353471e+02   0.000000e+00   1410s
  277350    2.1527726e-01   3.665920e+02   0.000000e+00   1416s
  278100    2.1527880e-01   2.982481e+02   0.000000e+00   1421s
  278920    2.1528009e-01   1.112301e+03   0.000000e+00   1426s
  279610    2.1528100e-01   2.911157e+03   0.000000e+00   1431s
  280440    2.1528191e-01   3.605979e+02   0.000000e+00   1436s
  281160    2.1528303e-01   1.055158e+02   0.000000e+00   1441s
  281930    2.1528374e-01   2.440668e+02   0.000000e+00   1445s
  282710    2.1528471e-01   6.784979e+02   0.000000e+00   1451s
  283480    2.1528613e-01   1.819544e+03   0.000000e+00   1455s
  284250    2.1528818e-01   3.814012e+02   0.000000e+00   1460s
  285190    2.1529040e-01   1.023401e+03   0.000000e+00   1465s
  286440    2.1529608e-01   3.637099e+02   0.000000e+00   1471s
  287560    2.1529842e-01   1.173580e+03   0.000000e+00   1475s
  288930    2.1530018e-01   2.864713e+03   0.000000e+00   1482s
  289960    2.1530139e-01   3.519051e+02   0.000000e+00   1486s
  290930    2.1530188e-01   1.356803e+03   0.000000e+00   1491s
  291770    2.1530305e-01   1.076497e+04   0.000000e+00   1496s
  292470    2.1530411e-01   2.329439e+03   0.000000e+00   1501s
  293110    2.1530494e-01   2.923183e+03   0.000000e+00   1506s
  293840    2.1531023e-01   1.183471e+03   0.000000e+00   1511s
  294690    2.1531505e-01   2.024514e+03   0.000000e+00   1516s
  296280    2.1532091e-01   2.653170e+03   0.000000e+00   1521s
  297530    2.1532825e-01   6.822681e+02   0.000000e+00   1526s
  298530    2.1532948e-01   3.027482e+03   0.000000e+00   1531s
  299340    2.1533023e-01   7.192312e+02   0.000000e+00   1536s
  300330    2.1533405e-01   6.629511e+03   0.000000e+00   1541s
  301170    2.1533604e-01   9.251681e+02   0.000000e+00   1546s
  301900    2.1533687e-01   7.481026e+03   0.000000e+00   1551s
  302660    2.1533813e-01   3.750249e+01   0.000000e+00   1556s
  303630    2.1533940e-01   1.889397e+03   0.000000e+00   1561s
  304360    2.1534172e-01   1.236431e+03   0.000000e+00   1566s
  304960    2.1534348e-01   4.897803e+02   0.000000e+00   1571s
  305640    2.1534479e-01   4.628181e+02   0.000000e+00   1576s
  306280    2.1534741e-01   6.571353e+01   0.000000e+00   1581s
  307120    2.1534934e-01   1.517800e+03   0.000000e+00   1586s
  307910    2.1535035e-01   1.451849e+03   0.000000e+00   1591s
  308550    2.1535203e-01   2.155682e+02   0.000000e+00   1596s
  309270    2.1535308e-01   2.595644e+04   0.000000e+00   1601s
  309890    2.1535437e-01   1.947912e+04   0.000000e+00   1606s
  310670    2.1536004e-01   9.670516e+03   0.000000e+00   1611s
  311480    2.1536291e-01   5.704411e+02   0.000000e+00   1616s
  312500    2.1536381e-01   3.115310e+03   0.000000e+00   1621s
  313440    2.1536433e-01   5.139859e+02   0.000000e+00   1626s
  314310    2.1536554e-01   1.750159e+02   0.000000e+00   1631s
  315210    2.1536755e-01   1.925730e+03   0.000000e+00   1635s
  316150    2.1536885e-01   7.944098e+03   0.000000e+00   1640s
  316990    2.1538152e-01   1.722681e+02   0.000000e+00   1646s
  317980    2.1538581e-01   2.579339e+03   0.000000e+00   1651s
  318590    2.1538692e-01   6.986530e+01   0.000000e+00   1656s
  319460    2.1538772e-01   2.158497e+02   0.000000e+00   1661s
  320380    2.1538871e-01   1.194334e+03   0.000000e+00   1665s
  321140    2.1539018e-01   6.463747e+02   0.000000e+00   1670s
  322150    2.1539154e-01   8.895439e+01   0.000000e+00   1677s
  323200    2.1539387e-01   9.836400e+02   0.000000e+00   1681s
  324270    2.1539490e-01   5.601899e+02   0.000000e+00   1686s
  324980    2.1539948e-01   1.459995e+02   0.000000e+00   1690s
