Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.4_188.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: LEVFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.4_188.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.4_188.txt LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.4_188.txt

 read graph
data loaded


after absorb:30 30

max_piece:4
problem_graph/original graph: node: 117/30 edge: 275/188 dlt: 0.6065756063872673 break_avg_len: 0.4146771418211133 break_max_len: 0.6065749998116609elapsed CPU time: 0.074667 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.925333

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.925333
MIPGapAbs  1
Threads  1

Optimize a model with 28776 rows, 13073 columns and 82893 nonzeros
Model fingerprint: 0xdc3ac019
Variable types: 392 continuous, 12681 integer (12681 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-03, 6e-01]
  RHS range        [4e-03, 2e+01]
Found heuristic solution: objective 136.0000000
Presolve removed 4585 rows and 15 columns
Presolve time: 0.50s
Presolved: 24191 rows, 13058 columns, 79868 nonzeros
Variable types: 392 continuous, 12666 integer (12666 binary)

Root relaxation: objective 5.750000e+00, 11489 iterations, 1.19 seconds (1.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    5.75000    0  673  136.00000    5.75000  95.8%     -    6s
H    0     0                      32.0000000    5.75000  82.0%     -    6s
H    0     0                      29.0000000    5.75000  80.2%     -    6s
H    0     0                      28.0000000    5.75000  79.5%     -    6s
H    0     0                      27.0000000    5.75000  78.7%     -    6s
H    0     0                      26.0000000    5.75000  77.9%     -    7s
H    0     0                      25.0000000    5.75000  77.0%     -    8s
     0     0    5.76836    0  943   25.00000    5.76836  76.9%     -   11s
H    0     0                      24.0000000    5.76836  76.0%     -   11s
     0     0    9.18086    0 1243   21.00000    9.18086  56.3%     -   34s
     0     0    9.18120    0 1226   21.00000    9.18120  56.3%     -   34s
     0     0    9.21193    0 1150   21.00000    9.21193  56.1%     -   35s
     0     0    9.23274    0 1287   21.00000    9.23274  56.0%     -   36s
     0     0    9.23571    0 1264   21.00000    9.23571  56.0%     -   36s
     0     0    9.23654    0 1299   21.00000    9.23654  56.0%     -   36s
     0     0    9.25977    0 1272   21.00000    9.25977  55.9%     -   36s
     0     0    9.27100    0 1425   21.00000    9.27100  55.9%     -   37s
     0     0    9.27284    0 1479   21.00000    9.27284  55.8%     -   37s
     0     0    9.27307    0 1465   21.00000    9.27307  55.8%     -   37s
     0     0    9.28703    0 1272   21.00000    9.28703  55.8%     -   38s
     0     0    9.29313    0 1316   21.00000    9.29313  55.7%     -   38s
     0     0    9.29529    0 1320   21.00000    9.29529  55.7%     -   38s
     0     0    9.29774    0 1331   21.00000    9.29774  55.7%     -   39s
     0     0    9.29829    0 1345   21.00000    9.29829  55.7%     -   39s
     0     0    9.32670    0 1389   21.00000    9.32670  55.6%     -   40s
     0     0    9.33300    0 1489   21.00000    9.33300  55.6%     -   40s
     0     0    9.33399    0 1482   21.00000    9.33399  55.6%     -   40s
     0     0    9.34410    0 1437   21.00000    9.34410  55.5%     -   41s
     0     0    9.34931    0 1375   21.00000    9.34931  55.5%     -   41s
     0     0    9.35195    0 1355   21.00000    9.35195  55.5%     -   41s
     0     0    9.35306    0 1445   21.00000    9.35306  55.5%     -   41s
     0     0    9.36060    0 1280   21.00000    9.36060  55.4%     -   42s
     0     0    9.36299    0 1520   21.00000    9.36299  55.4%     -   43s
     0     0    9.36340    0 1573   21.00000    9.36340  55.4%     -   43s
     0     0    9.37519    0 1499   21.00000    9.37519  55.4%     -   43s
     0     0    9.38074    0 1344   21.00000    9.38074  55.3%     -   44s
     0     0    9.38217    0 1362   21.00000    9.38217  55.3%     -   44s
     0     0    9.38273    0 1397   21.00000    9.38273  55.3%     -   44s
     0     0    9.39452    0 1321   21.00000    9.39452  55.3%     -   45s
     0     0    9.39719    0 1280   21.00000    9.39719  55.3%     -   45s
     0     0    9.39808    0 1309   21.00000    9.39808  55.2%     -   45s
     0     0    9.40432    0 1216   21.00000    9.40432  55.2%     -   45s
     0     0    9.40749    0 1288   21.00000    9.40749  55.2%     -   46s
     0     0    9.40903    0 1348   21.00000    9.40903  55.2%     -   46s
     0     0    9.40929    0 1382   21.00000    9.40929  55.2%     -   46s
     0     0    9.41183    0 1478   21.00000    9.41183  55.2%     -   46s
     0     0    9.41200    0 1179   21.00000    9.41200  55.2%     -   47s
     0     2    9.41217    0 1135   21.00000    9.41217  55.2%     -   55s
    11    13    9.54315    6 1094   21.00000    9.48477  54.8%  2186   60s
    27    29    9.72140   16 1213   21.00000    9.48477  54.8%  1613   65s
    54    56    9.91973   41 1051   21.00000    9.48477  54.8%  1049   70s
    70    72   10.11450   52 1033   21.00000    9.48477  54.8%  1112   75s
    78    80   10.19658   58  902   21.00000    9.48477  54.8%  1130   81s
   102   104   10.51306   78  806   21.00000    9.48477  54.8%   979   85s
   108   110   10.60857   83  727   21.00000    9.48477  54.8%   960   90s
   152   154   11.32162  117  723   21.00000    9.48477  54.8%   829   95s
   243   245   12.65251  194  490   21.00000    9.48477  54.8%   628  100s
   367   358    9.57420    7 1108   21.00000    9.48496  54.8%   486  105s
   381   372    9.69305   18 1011   21.00000    9.48496  54.8%   526  110s
   407   398   10.26827   39  844   21.00000    9.48496  54.8%   550  117s
   425   416   10.27420   54  838   21.00000    9.48496  54.8%   571  120s
   451   442   10.86333   73  696   21.00000    9.48496  54.8%   603  125s
   492   481   11.32044  108  688   21.00000    9.48496  54.8%   606  130s
   519   507   13.30490  199 1179   21.00000    9.48496  54.8%   618  150s
   521   508   11.45349  129 1351   21.00000    9.48496  54.8%   616  160s
   522   509   12.56899  177 1108   21.00000    9.48496  54.8%   615  176s
   524   510   10.68433   66 1472   21.00000    9.50699  54.7%   612  182s
   529   514   10.15144   49 1356   21.00000    9.59138  54.3%   606  186s
   530   514   11.32162  119 1246   21.00000    9.76121  53.5%   605  193s
   531   515   11.62651  139 1507   21.00000    9.79259  53.4%   604  195s
   535   518   11.24477  102 1423   21.00000    9.93056  52.7%   600  205s
   540   521   11.23319  100 1668   21.00000    9.99678  52.4%   594  211s
   541   522   10.15388   13 1718   21.00000   10.15388  51.6%   593  218s
   543   523   11.00798  103 1746   21.00000   10.22748  51.3%   591  220s
   547   526   10.82610   89 1639   21.00000   10.30772  50.9%   586  235s
   552   529   10.33713   36 1749   21.00000   10.33713  50.8%   581  243s
   553   530   11.61700  118 1388   21.00000   10.37818  50.6%   580  300s
   557   532   10.99558  102 1769   21.00000   10.41202  50.4%   576  307s
   558   533   11.60523  135 1507   21.00000   10.44077  50.3%   575  317s
   565   538   11.63484  138 1730   21.00000   10.45357  50.2%   568  323s
   566   538   18.13245  270 1426   21.00000   10.49926  50.0%   567  328s
   569   540   10.51400    9 1639   21.00000   10.51400  49.9%   564  330s
   571   542   10.54830    6 1630   21.00000   10.54830  49.8%   562  341s
   576   545   10.55742   47 1910   21.00000   10.55742  49.7%   557  347s
   577   546   12.35201  181 1622   21.00000   10.57864  49.6%   556  353s
   579   547   10.58571   51 1821   21.00000   10.58571  49.6%   554  355s
   583   550   11.60030  134 1745   21.00000   10.59930  49.5%   550  366s
   588   553   10.60806    5 1984   21.00000   10.60806  49.5%   546  371s
   589   554   10.89782   91 1772   21.00000   10.61844  49.4%   545  376s
   593   556   10.62546   42 1987   21.00000   10.62546  49.4%   541  382s
   594   557   10.68490   80 1788   21.00000   10.62831  49.4%   540  387s
   597   559   11.40575  126 1984   21.00000   10.63051  49.4%   537  392s
   598   560   10.68490   80 1668   21.00000   10.64185  49.3%   536  396s
   603   563   12.14160  167 1866   21.00000   10.64678  49.3%   532  402s
   604   564   10.64726   20 1712   21.00000   10.64726  49.3%   531  406s
   606   565   11.33353  120 1844   21.00000   10.64770  49.3%   529  410s
   607   566   19.00000  281 1569   21.00000   10.69864  49.1%   529  415s
   613   570   18.13245  265 1646   21.00000   10.74636  48.8%   523  422s
   617   572   17.48203  259 1829   21.00000   10.75900  48.8%   520  425s
   621   575   11.45349  129 1752   21.00000   10.76163  48.8%   517  432s
   624   577   10.76437   66 1759   21.00000   10.76437  48.7%   514  436s
   627   579   12.33180  162 1735   21.00000   10.76969  48.7%   512  441s
   631   582   11.62651  139 1780   21.00000   10.77378  48.7%   508  445s
   635   584   11.24477  102 1844   21.00000   10.77463  48.7%   505  450s
   638   586   15.77751  242 1791   21.00000   10.77898  48.7%   503  457s
   641   588   10.78018   13 1777   21.00000   10.78018  48.7%   500  461s
   644   590   11.60030  134 1824   21.00000   10.78031  48.7%   498  465s
   647   592   10.82610   89 1790   21.00000   10.78031  48.7%   496  471s
   652   597   10.78031   36 1338   21.00000   10.78031  48.7%  1158  484s
   653   598   11.61700  118 1082   21.00000   10.78031  48.7%  1156  501s
   655   599   11.87961  114 1538   21.00000   10.78031  48.7%  1153  506s
   657   601   10.99558  102 1636   21.00000   10.78031  48.7%  1149  510s
   663   605   10.78031   69 1886   21.00000   10.78031  48.7%  1139  515s
   665   606   11.63484  138 1576   21.00000   10.79090  48.6%  1136  525s
   668   608   11.05832  106 1604   21.00000   10.80420  48.6%  1131  534s
   669   609   10.80612    9 1743   21.00000   10.80612  48.5%  1129  535s
   673   611   15.23344  228 1667   21.00000   10.81390  48.5%  1122  544s
   674   612   10.81898   55 1641   21.00000   10.81898  48.5%  1120  545s
   677   614   12.35201  181 1735   21.00000   10.83059  48.4%  1115  554s
   678   615   10.83355   39 1773   21.00000   10.83355  48.4%  1114  555s
   681   617   11.93671  121 1684   21.00000   10.83690  48.4%  1109  577s
   685   619   10.83919   16 1743   21.00000   10.83919  48.4%  1102  581s
   686   620   10.84264   64 1670   21.00000   10.84264  48.4%  1101  589s
   688   621   10.84395    5 1769   21.00000   10.84395  48.4%  1098  593s
   689   622   10.89782   91 1709   21.00000   10.85010  48.3%  1096  598s
   691   623   18.80044  273 1768   21.00000   10.85266  48.3%  1093  600s
   693   625   10.86172   42 1608   21.00000   10.86172  48.3%  1090  614s
   694   625   10.86462   80 1822   21.00000   10.86462  48.3%  1088  615s
   698   628   10.86882   80 1729   21.00000   10.86882  48.2%  1082  624s
   699   629   10.87054   54 1845   21.00000   10.87054  48.2%  1080  625s
   701   630   10.87411    5 1691   21.00000   10.87411  48.2%  1077  635s
   704   632   10.87829   20 1657   21.00000   10.87829  48.2%  1073  644s
   705   633   18.80044  269 1773   21.00000   10.87995  48.2%  1071  645s
   710   636   10.88731    6 1719   21.00000   10.88731  48.2%  1064  654s
   711   637   10.88859   79 1785   21.00000   10.88859  48.1%  1062  655s
   714   639   10.89463   17 1607   21.00000   10.89463  48.1%  1058  664s
   715   639   10.89780   22 1791   21.00000   10.89780  48.1%  1056  665s
   718   641   10.90146   24 1734   21.00000   10.90146  48.1%  1052  676s
   721   643   11.45349  129 1835   21.00000   10.90341  48.1%  1047  680s
   722   644   12.56899  177 1602   21.00000   10.91961  48.0%  1046  686s
   728   648   11.93671  121 1914   21.00000   10.94052  47.9%  1037  690s
   730   649   11.32162  119 1745   21.00000   10.94466  47.9%  1035  698s
   733   651   14.09156  210 1942   21.00000   10.94623  47.9%  1030  703s
   734   652   10.94734   11 1696   21.00000   10.94734  47.9%  1029  707s
   736   653   11.32162  118 1872   21.00000   10.94890  47.9%  1026  712s
   737   654   14.21970  206 1636   21.00000   10.95201  47.8%  1025  716s
   740   656   11.23319  100 1852   21.00000   10.95353  47.8%  1021  721s
   741   657   10.95440   13 1758   21.00000   10.95440  47.8%  1019  726s
   743   658   11.00798  103 1724   21.00000   10.95514  47.8%  1016  735s
   745   659   10.98886  101 1714   21.00000   10.95532  47.8%  1014  743s
   746   660   11.25364  103 1808   21.00000   10.95541  47.8%  1012  747s
   747   661   10.95603   89 1650   21.00000   10.95603  47.8%  1011  752s
   748   661   12.10953  162 1650   21.00000   10.95603  47.8%  1010  760s
   749   662   11.61700  118 1650   21.00000   10.95603  47.8%  1008  785s
   751   665   11.12017   23 1497   21.00000   10.95907  47.8%  1465  791s
   754   667   10.96498   25 1576   21.00000   10.96253  47.8%  1468  795s
   757   669   11.17345   26 1209   21.00000   10.96735  47.8%  1475  800s
   761   672   11.27968   28 1270   21.00000   10.99322  47.7%  1495  806s
   765   675   11.13868   30 1575   21.00000   11.01144  47.6%  1504  811s
   769   677   11.22912   32 1613   21.00000   11.03280  47.5%  1508  816s
   773   680   11.14785   34 1367   21.00000   11.06023  47.3%  1513  820s
   777   683   11.27230   36 1298   21.00000   11.06784  47.3%  1525  826s
   781   685   11.30972   38 1510   21.00000   11.08735  47.2%  1529  830s
   785   688   11.31509   40 1541   21.00000   11.08816  47.2%  1539  835s
   788   690   11.13060   42 1455   21.00000   11.08816  47.2%  1543  840s
   792   693   11.17995   44 1413   21.00000   11.08816  47.2%  1553  845s
   797   696   11.37792   46 1258   21.00000   11.08816  47.2%  1560  850s
   802   699   11.20817   49 1451   21.00000   11.08816  47.2%  1564  855s
   807   703   11.46827   51 1136   21.00000   11.08816  47.2%  1572  860s
   812   706   11.25188   54 1387   21.00000   11.08816  47.2%  1580  865s
   816   709   11.28098   56 1329   21.00000   11.08816  47.2%  1584  870s
   821   712   11.54072   58 1201   21.00000   11.08816  47.2%  1594  875s
   825   715   11.61395   60 1229   21.00000   11.08816  47.2%  1605  880s
   830   718   11.38147   63 1207   21.00000   11.08816  47.2%  1611  885s
   835   721   11.56825   65 1082   21.00000   11.08816  47.2%  1622  891s
   840   725   11.59019   68 1121   21.00000   11.08816  47.2%  1623  938s
   843   727   11.99194   69  799   21.00000   11.08816  47.2%  1624  940s
   848   730   11.70198   72 1068   21.00000   11.08816  47.2%  1625  945s
   854   734   11.72289   75 1081   21.00000   11.08816  47.2%  1629  950s
   859   737   12.01633   77  912   21.00000   11.08816  47.2%  1635  955s
   869   744   12.03335   82  873   21.00000   11.08816  47.2%  1642  960s
   877   749   12.33627   86  907   21.00000   11.08816  47.2%  1649  965s
H  882   716                      20.0000000   11.08816  44.6%  1646  969s
   883   718   12.35617   89  894   20.00000   11.08816  44.6%  1647  970s
   893   725   12.51042   94  830   20.00000   11.08816  44.6%  1645  975s
   901   730   12.29887   98  802   20.00000   11.08816  44.6%  1644  980s
   909   736   12.51883  102  895   20.00000   11.08816  44.6%  1644  985s
   918   742   12.33537  107  996   20.00000   11.08816  44.6%  1641  990s
   930   750   12.38005  113  907   20.00000   11.08816  44.6%  1633  995s
   940   756   12.40524  118  878   20.00000   11.08816  44.6%  1627 1000s
   951   764   12.83977  123  757   20.00000   11.08816  44.6%  1622 1005s
   963   772   12.95497  129  754   20.00000   11.08816  44.6%  1616 1010s
   978   782   12.78543  137  828   20.00000   11.08816  44.6%  1608 1015s
   993   792   13.29145  144  656   20.00000   11.08816  44.6%  1604 1020s
  1006   800   13.04066  151  723   20.00000   11.08816  44.6%  1599 1025s
  1019   809   13.67917  157  722   20.00000   11.08816  44.6%  1595 1030s
  1033   818   13.37243  164  762   20.00000   11.08816  44.6%  1588 1035s
  1047   828   14.26268  171  593   20.00000   11.08816  44.6%  1582 1040s
  1067   841   14.12215  181  575   20.00000   11.08816  44.6%  1567 1045s
  1083   852   14.68516  189  600   20.00000   11.08816  44.6%  1559 1050s
  1103   865   14.76519  199  598   20.00000   11.08816  44.6%  1546 1055s
  1127   881   15.40369  211  539   20.00000   11.08816  44.6%  1526 1060s
  1145   893   15.37996  220  560   20.00000   11.08816  44.6%  1511 1065s
  1160   903   15.90018  228  436   20.00000   11.08816  44.6%  1500 1070s
  1189   922   17.04873  242  352   20.00000   11.08816  44.6%  1478 1075s
  1249   939   11.11196   28 1475   20.00000   11.08843  44.6%  1422 1083s
  1250   940   11.24554   29 1489   20.00000   11.08843  44.6%  1424 1085s
  1255   943   11.53567   31 1331   20.00000   11.08843  44.6%  1428 1091s
  1259   946   11.38329   33 1235   20.00000   11.08843  44.6%  1431 1095s
  1262   948   11.29274   35 1318   20.00000   11.08843  44.6%  1433 1100s
  1267   951   11.72251   37 1012   20.00000   11.08843  44.6%  1434 1106s
  1271   954   11.67169   39 1059   20.00000   11.08843  44.6%  1436 1110s
  1278   959   11.57252   43 1128   20.00000   11.08843  44.6%  1436 1115s
  1285   963   12.00244   46  901   20.00000   11.08843  44.6%  1437 1120s
  1290   967   11.71178   49 1157   20.00000   11.08843  44.6%  1436 1125s
  1296   971   11.81631   52 1092   20.00000   11.08843  44.6%  1436 1130s
  1304   976   11.89300   56 1045   20.00000   11.08843  44.6%  1436 1135s
  1311   981   12.17666   59  978   20.00000   11.08843  44.6%  1437 1140s
  1319   986   12.15110   63  900   20.00000   11.08843  44.6%  1436 1145s
  1327   991   12.22424   67  814   20.00000   11.08843  44.6%  1436 1150s
  1337   998   12.37311   72  803   20.00000   11.08843  44.6%  1436 1155s
  1347  1005   12.39942   77  772   20.00000   11.08843  44.6%  1434 1160s
  1355  1010   12.41577   81  866   20.00000   11.08843  44.6%  1434 1165s
  1363  1015   13.08762   85  677   20.00000   11.08843  44.6%  1435 1170s
  1373  1022   13.04798   90  685   20.00000   11.08843  44.6%  1432 1175s
  1384  1029   13.04484   96  735   20.00000   11.08843  44.6%  1429 1180s
  1397  1038   13.88390  102  593   20.00000   11.08843  44.6%  1424 1185s
  1411  1047   14.29781  109  626   20.00000   11.08843  44.6%  1417 1190s
  1423  1055   14.47335  115  618   20.00000   11.08843  44.6%  1414 1195s
  1436  1064   14.24239  122  616   20.00000   11.08843  44.6%  1408 1200s
  1448  1072   14.75524  128  540   20.00000   11.08843  44.6%  1408 1205s
  1465  1083   15.32733  136  498   20.00000   11.08843  44.6%  1400 1210s
  1483  1095   16.23283  145  508   20.00000   11.08843  44.6%  1393 1215s
  1498  1105   16.28926  153  455   20.00000   11.08843  44.6%  1387 1220s
  1523  1122   17.26923  165  435   20.00000   11.08843  44.6%  1372 1225s
  1532  1128   17.62454  170  373   20.00000   11.08843  44.6%  1369 1230s
  1576  1133   11.31908   28 1139   20.00000   11.10274  44.5%  1344 1238s
  1577  1134   11.49060   29 1157   20.00000   11.10274  44.5%  1345 1240s
  1582  1137   11.67291   31  973   20.00000   11.10274  44.5%  1347 1245s
  1587  1141   11.75643   34  974   20.00000   11.10274  44.5%  1347 1250s
  1594  1145   12.13112   37  750   20.00000   11.10274  44.5%  1347 1255s
  1605  1153   12.08286   43  706   20.00000   11.10274  44.5%  1344 1260s
  1616  1160   12.85606   48  632   20.00000   11.10274  44.5%  1341 1265s
  1630  1169   13.36067   55  448   20.00000   11.10274  44.5%  1338 1270s
  1644  1179   13.15159   62  530   20.00000   11.10274  44.5%  1333 1275s
  1660  1189   13.33099   70  394   20.00000   11.10274  44.5%  1328 1280s
  1676  1200   13.28599   78  396   20.00000   11.10274  44.5%  1323 1285s
  1694  1212   13.57504   87  472   20.00000   11.10274  44.5%  1317 1290s
  1705  1219   13.34714   93  500   20.00000   11.10274  44.5%  1314 1295s
  1720  1229   13.89124  100  451   20.00000   11.10274  44.5%  1309 1300s
  1733  1238   13.83695  107  499   20.00000   11.10274  44.5%  1306 1305s
  1743  1245   14.14774  112  455   20.00000   11.10274  44.5%  1304 1310s
  1753  1251   13.98991  117  453   20.00000   11.10274  44.5%  1301 1315s
  1768  1261   14.71797  124  444   20.00000   11.10274  44.5%  1296 1320s
  1785  1273   14.21398  133  452   20.00000   11.10274  44.5%  1290 1325s
  1802  1284   14.86411  141  455   20.00000   11.10274  44.5%  1286 1330s
  1814  1292   15.19914  147  477   20.00000   11.10274  44.5%  1283 1335s
  1829  1302   14.56801  155  474   20.00000   11.10274  44.5%  1279 1340s
  1850  1316   15.32361  165  319   20.00000   11.10274  44.5%  1272 1345s
  1859  1322   15.29723  170  355   20.00000   11.10274  44.5%  1271 1350s
  1881  1337   15.23306  181  432   20.00000   11.10274  44.5%  1264 1355s
  1906  1353   16.25181  193  307   20.00000   11.10274  44.5%  1256 1360s
  1938  1375   16.76562  209  243   20.00000   11.10274  44.5%  1240 1365s
  1975  1399   17.91193  228  247   20.00000   11.10274  44.5%  1221 1375s
  1997  1405   11.19551   31 1370   20.00000   11.10280  44.5%  1211 1381s
  2002  1408   11.36973   33 1315   20.00000   11.10280  44.5%  1214 1386s
  2004  1410   11.32634   34 1095   20.00000   11.10280  44.5%  1215 1392s
  2006  1411   11.47023   35 1067   20.00000   11.10280  44.5%  1216 1395s
  2010  1414   11.41243   37 1073   20.00000   11.10280  44.5%  1220 1400s
  2016  1418   11.91777   40  821   20.00000   11.10280  44.5%  1222 1405s
  2020  1420   11.60556   42  957   20.00000   11.10280  44.5%  1224 1410s
  2028  1426   11.98399   46  806   20.00000   11.10280  44.5%  1225 1415s
  2036  1431   12.31618   50  655   20.00000   11.10280  44.5%  1225 1420s
  2046  1438   12.67737   55  484   20.00000   11.10280  44.5%  1225 1425s
  2057  1445   12.51118   61  607   20.00000   11.10280  44.5%  1224 1430s
  2069  1453   12.70710   67  569   20.00000   11.10280  44.5%  1223 1435s
  2076  1458   13.00000   70  512   20.00000   11.10280  44.5%  1224 1440s
  2092  1468   13.43571   78  449   20.00000   11.10280  44.5%  1222 1445s
  2107  1478   13.23685   86  456   20.00000   11.10280  44.5%  1221 1450s
  2116  1484   13.54773   90  514   20.00000   11.10280  44.5%  1224 1455s
  2134  1496   14.00449   99  458   20.00000   11.10280  44.5%  1221 1460s
