Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EVFP
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EVFP Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.con.red EVFP Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.con.red

 read graph
data loaded


after absorb:45 45

max_piece:2
problem_graph/original graph: node: 55/45 edge: 201/191 dlt: 0.5280509805603247 break_avg_len: 0.2508898937488109 break_max_len: 0.5056721124786474elapsed CPU time: 0.0438 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.9562
vertex var

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.9562
MIPGapAbs  0.999998
Threads  1

Optimize a model with 16106 rows, 7605 columns and 46781 nonzeros
Model fingerprint: 0x18591f1c
Variable types: 256 continuous, 7349 integer (7349 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 5e-01]
  RHS range        [5e-03, 1e+01]
Found heuristic solution: objective 120.0000000
Presolve removed 3281 rows and 137 columns
Presolve time: 0.17s
Presolved: 12825 rows, 7468 columns, 42592 nonzeros
Variable types: 256 continuous, 7212 integer (7212 binary)

Root relaxation: objective 3.980737e+00, 4889 iterations, 0.19 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    3.98074    0  433  120.00000    3.98074  96.7%     -    0s
   873   617    7.96347   64  236    9.00000    5.75530  36.1%   511  100s
   925   632    6.73253   23  372    9.00000    5.75601  36.0%   508  105s
   978   663    8.00000   49  106    9.00000    5.75601  36.0%   510  110s
  1061   678    6.50929   24  284    9.00000    5.87337  34.7%   492  115s
  1106   694    6.47835   18  283    9.00000    5.87337  34.7%   499  120s
  1184   713    6.10950   19  275    9.00000    5.93465  34.1%   490  125s
  1276   749    6.00771   18  516    9.00000    5.97581  33.6%   472  130s
  1337   777    7.63050   48  160    9.00000    5.97581  33.6%   469  135s
  1411   794    6.37629   19  320    9.00000    6.00000  33.3%   461  140s
  1474   818     cutoff   30         9.00000    6.00000  33.3%   460  145s
  1532   841    7.33604   47  107    9.00000    6.00000  33.3%   460  150s
  1620   869    6.15338   21  362    9.00000    6.00000  33.3%   450  155s
  1669   883    6.94582   26  262    9.00000    6.01807  33.1%   453  160s
  1711   896    7.10777   27  225    9.00000    6.01906  33.1%   454  165s
  1777   921    7.20099   49  110    9.00000    6.02678  33.0%   450  170s
  1826   928    7.38944   39  162    9.00000    6.03808  32.9%   452  175s
  1891   949    6.20532   19  247    9.00000    6.08205  32.4%   448  180s
  1975   970    7.28818   31  160    9.00000    6.08333  32.4%   439  189s
  1982   967    6.50000   23  330    9.00000    6.09244  32.3%   439  190s
  2056   990    7.48703   37  127    9.00000    6.09905  32.2%   433  195s
  2150  1038    7.18195   25  175    9.00000    6.11237  32.1%   426  200s
  2244  1092    7.00341   37  192    9.00000    6.12500  31.9%   417  205s
  2303  1123    6.62074   18  265    9.00000    6.13133  31.9%   417  210s
  2347  1149    7.54632   37  166    9.00000    6.15239  31.6%   413  215s
  2437  1193    8.00000   30   72    9.00000    6.16231  31.5%   407  220s
  2566  1242     cutoff   35         9.00000    6.16417  31.5%   400  225s
  2655  1292    7.00000   26  202    9.00000    6.16526  31.5%   395  230s
  2735  1333    7.09620   30  171    9.00000    6.18376  31.3%   392  235s
  2793  1356    7.50000   21  319    9.00000    6.18658  31.3%   392  240s
  2881  1401    7.63190   30  309    9.00000    6.20690  31.0%   389  245s
  2938  1445    8.00000   38   31    9.00000    6.20730  31.0%   392  250s
  3050  1497    6.24958   22  366    9.00000    6.21755  30.9%   385  255s
  3113  1548    7.10795   40  135    9.00000    6.21839  30.9%   385  260s
  3191  1591    7.29622   51  242    9.00000    6.22607  30.8%   383  265s
  3295  1664     cutoff   58         9.00000    6.23573  30.7%   378  270s
  3391  1706    6.41961   22  293    9.00000    6.26541  30.4%   376  275s
  3511  1748    7.51242   36  105    9.00000    6.26641  30.4%   374  280s
  3627  1827    7.32494   35  181    9.00000    6.27932  30.2%   368  285s
  3726  1892    6.61125   25  241    9.00000    6.28392  30.2%   365  290s
  3879  2001    6.82046   27  161    9.00000    6.28485  30.2%   357  295s
  4006  2067    7.00649   31  200    9.00000    6.29324  30.1%   354  300s
  4111  2115    8.00000   44   90    9.00000    6.30882  29.9%   352  305s
  4182  2150    6.70178   19  244    9.00000    6.32553  29.7%   352  310s
  4309  2226    7.00000   28  106    9.00000    6.33508  29.6%   350  315s
  4429  2284    8.00000   34   53    9.00000    6.37181  29.2%   349  320s
  4552  2338    7.25000   28  114    9.00000    6.37653  29.1%   346  325s
  4682  2406    7.66667   30  160    9.00000    6.39416  29.0%   346  330s
  4807  2474    8.00000   26  112    9.00000    6.40529  28.8%   342  335s
  4881  2513    8.00000   52   79    9.00000    6.41887  28.7%   340  340s
  4928  2535    7.15104   24  206    9.00000    6.41943  28.7%   340  345s
  5028  2576    7.10119   21  244    9.00000    6.43027  28.6%   341  350s
  5138  2616    8.00000   37   85    9.00000    6.43270  28.5%   340  355s
  5234  2654 infeasible   45         9.00000    6.43490  28.5%   340  360s
  5324  2716    7.00395   28  224    9.00000    6.43848  28.5%   340  365s
  5433  2763    7.00000   31  157    9.00000    6.43848  28.5%   339  370s
  5575  2855    7.20680   36  227    9.00000    6.43975  28.4%   337  375s
  5724  2914    8.00000   31  122    9.00000    6.44680  28.4%   336  380s
  5854  2974    7.00000   30  118    9.00000    6.46472  28.2%   334  385s
  6027  3036    8.00000   44  119    9.00000    6.47478  28.1%   331  390s
  6125  3091     cutoff   28         9.00000    6.49200  27.9%   331  395s
  6224  3122    7.61645   31   99    9.00000    6.50000  27.8%   331  400s
  6381  3219    7.00000   24  293    9.00000    6.50000  27.8%   329  405s
  6558  3362    6.75000   23  250    9.00000    6.50000  27.8%   324  410s
  6727  3480    8.00000   36  137    9.00000    6.50000  27.8%   321  415s
  6786  3502    6.52001   19  570    9.00000    6.50000  27.8%   323  420s
  6849  3555    7.58377   28  229    9.00000    6.50000  27.8%   323  425s
  6910  3589     cutoff   35         9.00000    6.50000  27.8%   324  430s
  6984  3639     cutoff   49         9.00000    6.50000  27.8%   325  435s
  7053  3675    8.00000   34  129    9.00000    6.50000  27.8%   325  440s
  7079  3692    8.00000   38   99    9.00000    6.50000  27.8%   325  445s
  7188  3754     cutoff   69         9.00000    6.50000  27.8%   324  450s
  7284  3816    7.13225   42  142    9.00000    6.50000  27.8%   324  455s
  7379  3868    7.00000   28  235    9.00000    6.50000  27.8%   324  460s
  7470  3939     cutoff   54         9.00000    6.50000  27.8%   323  465s
  7533  3987    7.28560   39   54    9.00000    6.50000  27.8%   324  470s
  7650  4045    7.03638   25  295    9.00000    6.50000  27.8%   323  475s
  7778  4104    7.00000   17  301    9.00000    6.50000  27.8%   322  480s
  7875  4150    7.50000   28  304    9.00000    6.50000  27.8%   322  485s
  7933  4185    7.09757   24  251    9.00000    6.50000  27.8%   323  490s
  8016  4237    8.00000   30  174    9.00000    6.50000  27.8%   323  495s
  8140  4318    7.00000   17  297    9.00000    6.50000  27.8%   322  500s
  8217  4356    7.01247   27  381    9.00000    6.50000  27.8%   323  505s
  8307  4395    6.50357   21  162    9.00000    6.50000  27.8%   323  510s
  8376  4437    7.00000   22  161    9.00000    6.50000  27.8%   323  515s
  8474  4501     cutoff   49         9.00000    6.50000  27.8%   323  520s
  8554  4543    7.35590   30  300    9.00000    6.50000  27.8%   324  525s
  8678  4633    7.14582   38  173    9.00000    6.50000  27.8%   323  530s
  8774  4669    7.00000   29  133    9.00000    6.50000  27.8%   323  535s
  8856  4714    8.00000   57   63    9.00000    6.50000  27.8%   323  541s
  8912  4753    7.00000   26  164    9.00000    6.50000  27.8%   323  545s
  8989  4790    7.00000   27  124    9.00000    6.50000  27.8%   324  550s
  9083  4858    7.50000   27  233    9.00000    6.50000  27.8%   324  555s
  9166  4907     cutoff   34         9.00000    6.50000  27.8%   325  560s
  9246  4956    8.00000   50  100    9.00000    6.50000  27.8%   325  565s
  9351  5014    8.00000   58   70    9.00000    6.50000  27.8%   325  570s
  9456  5073    8.00000   34   60    9.00000    6.50000  27.8%   325  575s
  9576  5149    6.55003   18  531    9.00000    6.50000  27.8%   324  580s
  9733  5282    7.00000   37  115    9.00000    6.50000  27.8%   321  585s
  9824  5349    7.00000   23  198    9.00000    6.50000  27.8%   321  590s
  9860  5357    6.61354   23  430    9.00000    6.50000  27.8%   322  595s
  9992  5455     cutoff   58         9.00000    6.50000  27.8%   320  600s
 10045  5489    7.01518   26  236    9.00000    6.50000  27.8%   321  619s
 10046  5490    7.05900   27  240    9.00000    6.50000  27.8%   321  620s
 10135  5538    7.03489   27  249    9.00000    6.50000  27.8%   321  625s
 10203  5586    6.68131   28  349    9.00000    6.50000  27.8%   320  744s
 10205  5587    8.00000   59  418    9.00000    6.50000  27.8%   320  748s
 10206  5588    8.00000   45  388    9.00000    6.50000  27.8%   320  751s
 10212  5592    7.38198   55  513    9.00000    6.50000  27.8%   320  756s
 10215  5594    7.50000   27  601    9.00000    6.50000  27.8%   320  760s
 10218  5596    7.14306   23  608    9.00000    6.50000  27.8%   320  765s
 10221  5598    7.19812   31  590    9.00000    6.50000  27.8%   320  772s
 10222  5599    7.13458   21  661    9.00000    6.50000  27.8%   319  775s
 10223  5599    8.00000   98  653    9.00000    6.50000  27.8%   319  780s
 10225  5601    6.92366   29  617    9.00000    6.50000  27.8%   319  787s
 10226  5601    7.61007   35  642    9.00000    6.50000  27.8%   319  791s
 10228  5603    7.00000   29  581    9.00000    6.50000  27.8%   319  798s
 10229  5603    8.00000   34  628    9.00000    6.50000  27.8%   319  802s
 10230  5604    7.47752   40  650    9.00000    6.50000  27.8%   319  805s
 10231  5605    7.00000   42  644    9.00000    6.50000  27.8%   319  810s
 10233  5606    6.83313   27  656    9.00000    6.50000  27.8%   319  817s
 10234  5607    7.54773   47  683    9.00000    6.50000  27.8%   319  820s
 10236  5608    8.00000   58  642    9.00000    6.50000  27.8%   319  826s
 10237  5609    7.34675   31  632    9.00000    6.50000  27.8%   319  830s
 10239  5610    6.59538   21  615    9.00000    6.50000  27.8%   319  838s
 10240  5611    8.00000   33  664    9.00000    6.50000  27.8%   319  841s
 10241  5611    7.50000   28  628    9.00000    6.50000  27.8%   319  849s
 10242  5612    6.59245   24  681    9.00000    6.50000  27.8%   319  852s
 10243  5613    6.56895   26  677    9.00000    6.50000  27.8%   319  857s
 10244  5613    7.31557   36  693    9.00000    6.50000  27.8%   319  860s
 10246  5615    7.16786   21  564    9.00000    6.50000  27.8%   319  866s
 10247  5615    6.92473   30  608    9.00000    6.50000  27.8%   319  870s
 10250  5617    6.72626   30  640    9.00000    6.50000  27.8%   319  876s
 10252  5619    8.00000   40  695    9.00000    6.50000  27.8%   319  882s
 10253  5619    7.51179   36  707    9.00000    6.50000  27.8%   319  885s
 10255  5621    8.00000   56  778    9.00000    6.50000  27.8%   318  891s
 10256  5621    7.47752   40  754    9.00000    6.50000  27.8%   318  895s
 10258  5623    8.00000   35  676    9.00000    6.50000  27.8%   318  900s
 10260  5624    7.00000   22  717    9.00000    6.50000  27.8%   318  906s
 10262  5625    8.00000   42  682    9.00000    6.50000  27.8%   318  912s
 10264  5627    8.00000   56  749    9.00000    6.50000  27.8%   318  918s
 10266  5628    7.28606   47  772    9.00000    6.50000  27.8%   318  920s
 10271  5631    8.00000   41  819    9.00000    6.50000  27.8%   318  925s
 10277  5635    7.33112   25  774    9.00000    6.50000  27.8%   318  930s
 10282  5639    7.00000   26  843    9.00000    6.50000  27.8%   318  935s
 10286  5641    7.00000   25  841    9.00000    6.50000  27.8%   318  940s
 10292  5645    7.02342   27  757    9.00000    6.50000  27.8%   317  946s
 10296  5648    7.00000   31  733    9.00000    6.50000  27.8%   317  950s
 10302  5652    8.00000   44  813    9.00000    6.50000  27.8%   317  956s
 10307  5655    7.00000   25  857    9.00000    6.50000  27.8%   317  960s
 10312  5659    7.38198   55  841    9.00000    6.50000  27.8%   317  965s
 10318  5663    7.14306   23  811    9.00000    6.50000  27.8%   317  971s
 10323  5666    8.00000   98  877    9.00000    6.50000  27.8%   316  975s
 10328  5669    7.00000   29  787    9.00000    6.50000  27.8%   316  980s
 10333  5673    6.83313   27  848    9.00000    6.50000  27.8%   316  985s
 10339  5677    6.59538   21  842    9.00000    6.50000  27.8%   316  990s
 10345  5681    8.00000   34  848    9.00000    6.50000  27.8%   316  995s
 10348  5683    8.00000   37  838    9.00000    6.50000  27.8%   316 1000s
 10356  5690    6.76242   30  527    9.00000    6.50000  27.8%   354 1005s
 10367  5697    6.50395   36  280    9.00000    6.50000  27.8%   356 1010s
 10410  5705    6.50000   29  414    9.00000    6.50000  27.8%   357 1015s
 10426  5715    7.28523   37  221    9.00000    6.50000  27.8%   358 1024s
 10429  5717    7.01625   39  158    9.00000    6.50000  27.8%   358 1025s
 10475  5711    6.51734   32  390    9.00000    6.50000  27.8%   360 1030s
 10501  5723    7.33709   46   94    9.00000    6.50000  27.8%   361 1035s
 10545  5727    7.19995   40  248    9.00000    6.50000  27.8%   361 1040s
 10591  5738    7.77340   67  113    9.00000    6.50000  27.8%   361 1045s
 10621  5748    6.96415   49  271    9.00000    6.50000  27.8%   363 1050s
 10657  5750    8.00000   47  135    9.00000    6.50000  27.8%   364 1055s
 10680  5746    7.00000   35  166    9.00000    6.50000  27.8%   365 1060s
 10708  5762    7.62545   49  201    9.00000    6.50000  27.8%   368 1065s
 10765  5767    8.00000   49  148    9.00000    6.50000  27.8%   368 1070s
 10796  5773    6.50000   47  234    9.00000    6.50000  27.8%   370 1075s
 10826  5779    6.50835   35  307    9.00000    6.50000  27.8%   371 1080s
 10863  5790    6.80961   40  343    9.00000    6.50000  27.8%   372 1085s
 10893  5798    7.63650   56  161    9.00000    6.50000  27.8%   374 1090s
 10930  5809    6.85888   43  189    9.00000    6.50000  27.8%   374 1095s
 10970  5823    7.00000   41  437    9.00000    6.50000  27.8%   375 1100s
 10991  5830    6.70009   39  309    9.00000    6.50000  27.8%   376 1105s
 11028  5851    7.22515   62  170    9.00000    6.50000  27.8%   377 1110s
 11069  5864    7.12156   58  212    9.00000    6.50000  27.8%   377 1115s
 11106  5874    7.00000   41  230    9.00000    6.50000  27.8%   377 1120s
 11143  5898    7.20596   68  169    9.00000    6.50000  27.8%   377 1125s
 11185  5915    8.00000   48  139    9.00000    6.50000  27.8%   378 1130s
 11243  5924    7.22264   42  153    9.00000    6.50000  27.8%   379 1135s
 11275  5926    7.00000   32  200    9.00000    6.50000  27.8%   379 1140s
 11334  5947    8.00000   45   84    9.00000    6.50000  27.8%   380 1145s
 11375  5955    7.19402   51  215    9.00000    6.50000  27.8%   380 1150s
 11414  5964    7.16181   34  341    9.00000    6.50000  27.8%   382 1155s
 11453  5966    6.50000   32  378    9.00000    6.50000  27.8%   382 1160s
 11500  5983    7.24833   38  372    9.00000    6.50000  27.8%   383 1165s
 11533  5983    6.50000   35  496    9.00000    6.50000  27.8%   384 1175s
 11573  5992    6.75000   36  234    9.00000    6.50000  27.8%   384 1180s
 11624  6017    7.08302   48  172    9.00000    6.50000  27.8%   385 1185s
 11654  6020    6.50000   42  317    9.00000    6.50000  27.8%   385 1190s
 11717  6044    6.50000   35  419    9.00000    6.50000  27.8%   384 1195s
 11754  6054    6.54379   37  274    9.00000    6.50000  27.8%   385 1200s
 11795  6056    6.50000   32  414    9.00000    6.50000  27.8%   387 1205s
 11819  6064    6.50000   33  444    9.00000    6.50000  27.8%   388 1210s
 11857  6070    6.66667   38  356    9.00000    6.50000  27.8%   388 1215s
 11905  6089     cutoff   68         9.00000    6.50000  27.8%   389 1220s
 11955  6094    7.30506   38  329    9.00000    6.50000  27.8%   389 1225s
 11995  6103    7.10213   46  201    9.00000    6.50000  27.8%   389 1230s
 12054  6116    8.00000   69  135    9.00000    6.50000  27.8%   389 1235s
 12112  6125    8.00000   60  211    9.00000    6.50000  27.8%   389 1240s
 12158  6124    6.50000   34  531    9.00000    6.50000  27.8%   390 1245s
 12185  6132    7.50000   38  294    9.00000    6.50000  27.8%   391 1250s
 12228  6125    6.71360   37  354    9.00000    6.50000  27.8%   392 1255s
 12291  6134    7.59440   47  157    9.00000    6.50000  27.8%   391 1260s
 12338  6138    7.00000   31  283    9.00000    6.50000  27.8%   392 1265s
 12396  6168    7.46566   87  190    9.00000    6.50000  27.8%   391 1270s
 12411  6169    6.53092   34  438    9.00000    6.50000  27.8%   391 1275s
 12440  6172    7.65738   53  252    9.00000    6.50000  27.8%   392 1280s
 12493  6189    6.50000   37  369    9.00000    6.50000  27.8%   392 1285s
 12553  6213    8.00000   45  229    9.00000    6.50000  27.8%   392 1290s
 12599  6222    6.86428   40  247    9.00000    6.50000  27.8%   392 1295s
 12662  6240    7.36806   80  138    9.00000    6.50000  27.8%   391 1300s
 12720  6267    7.34988   93  132    9.00000    6.50000  27.8%   391 1305s
H12777  4994                       8.0000000    6.50000  18.7%   391 1310s
 12801  4985    6.50000   32  481    8.00000    6.50000  18.7%   391 1315s
 12833  4976    6.75156   34  337    8.00000    6.50000  18.7%   392 1320s
 12874  4980    6.71196   38  357    8.00000    6.50000  18.7%   393 1325s
 12917  4976     cutoff   39         8.00000    6.50000  18.7%   395 1330s
 12960  4974    7.00000   50  216    8.00000    6.50000  18.7%   395 1335s
 13004  4968     cutoff   53         8.00000    6.50000  18.7%   395 1340s
 13045  4975    7.00000   44   97    8.00000    6.50000  18.7%   396 1345s
 13095  4974    7.00000   53  113    8.00000    6.50000  18.7%   396 1350s
 13129  4960    6.75313   35  517    8.00000    6.50000  18.7%   397 1356s
 13166  4959    6.58052   37  476    8.00000    6.50000  18.7%   398 1360s
 13210  4961    6.86149   39  319    8.00000    6.50000  18.7%   398 1365s
 13248  4968    7.00000   41  164    8.00000    6.50000  18.7%   399 1370s
 13304  4960    6.86767   38  307    8.00000    6.50000  18.7%   400 1375s
 13359  4948    6.66667   35  469    8.00000    6.50000  18.7%   401 1380s
 13399  4960    7.00000   49  141    8.00000    6.50000  18.7%   401 1385s
 13438  4952     cutoff   35         8.00000    6.50000  18.7%   403 1390s
 13473  4941    6.62589   39  548    8.00000    6.50887  18.6%   404 1395s
 13514  4929    7.00000   42  171    8.00000    6.51718  18.5%   405 1400s
 13561  4935    7.00000   56  246    8.00000    6.51781  18.5%   406 1405s
 13597  4927    7.00000   36  268    8.00000    6.52189  18.5%   408 1410s
 13636  4916    6.67624   39  486    8.00000    6.53846  18.3%   410 1415s
 13663  4904    7.00000   48  135    8.00000    6.55363  18.1%   411 1422s
 13701  4883    6.67387   38  302    8.00000    6.57742  17.8%   412 1425s
 13735  4867    7.00000   38  370    8.00000    6.58084  17.7%   412 1430s
 13771  4862    7.00000   42  178    8.00000    6.59100  17.6%   413 1435s
 13821  4873    7.00000   52  140    8.00000    6.59128  17.6%   413 1440s
 13863  4870    7.00000   45  275    8.00000    6.59841  17.5%   414 1445s
 13894  4854     cutoff   37         8.00000    6.61143  17.4%   416 1450s
 13955  4851    7.00000   53  109    8.00000    6.61245  17.3%   417 1455s
 14001  4840    7.00000   43  166    8.00000    6.62589  17.2%   419 1460s
 14068  4837    6.88515   35  492    8.00000    6.64526  16.9%   419 1465s
