Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.1.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFPV2
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.1.con.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFPV2 Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.1.con.red LEFPV2 Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.1.con.red

 read graph
data loaded


after absorb:217 217

max_piece:352
problem_graph/original graph: node: 346/217 edge: 983/854 dlt: 0.002843218153522603 break_avg_len: 0.009880400012648232 break_max_len: 1.0elapsed CPU time: 0.3653 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.6347

 more cuts:true
formulation:LEFPV2660 323 129
Set parameter PreCrush to value 1

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.6347
MIPGapAbs  1
PreCrush  1
Threads  1

Optimize a model with 24219 rows, 12647 columns and 56790 nonzeros
Model fingerprint: 0x7308a840
Variable types: 3295 continuous, 9352 integer (8032 binary)
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 1e+00]
  RHS range        [1e-05, 2e+02]
Presolve removed 11940 rows and 2059 columns
Presolve time: 0.31s
Presolved: 12279 rows, 10588 columns, 55867 nonzeros
Variable types: 2648 continuous, 7940 integer (7729 binary)
Found heuristic solution: objective 1808.0000000

Root relaxation: objective 1.265779e+03, 3745 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1293.27996    0  898 1693.00000 1293.27996  23.6%     -    3s
     0     0 1293.36589    0  917 1693.00000 1293.36589  23.6%     -    4s
     0     0 1293.36713    0  915 1693.00000 1293.36713  23.6%     -    4s
     0     0 1293.41869    0  923 1693.00000 1293.41869  23.6%     -    4s
     0     0 1293.41871    0  922 1693.00000 1293.41871  23.6%     -    4s
     0     0 1293.42793    0  886 1693.00000 1293.42793  23.6%     -    4s
     0     0 1293.43112    0  883 1693.00000 1293.43112  23.6%     -    4s
     0     0 1293.45237    0  888 1693.00000 1293.45237  23.6%     -    4s
     0     0 1293.45237    0  888 1693.00000 1293.45237  23.6%     -    4s
     0     2 1294.45236    0  888 1693.00000 1294.45236  23.5%     -    5s
   130   128 1298.64700   81  692 1693.00000 1294.45236  23.5%  62.3   10s
   542   494 1299.07774   81  617 1693.00000 1294.45236  23.5%  32.5   15s
   574   516 1308.04682   97  773 1693.00000 1308.04682  22.7%  30.6   20s
   594   529 1310.37671   62  872 1693.00000 1310.37671  22.6%  29.6   25s
   619   546 1313.81449  157  845 1693.00000 1312.32674  22.5%  28.4   30s
H  631   527                    1690.0000000 1312.50662  22.3%   201   32s
   647   537 1313.43924   64  841 1690.00000 1313.43924  22.3%   196   35s
H  669   523                    1550.0000000 1316.36795  15.1%   190   39s
H  669   497                    1515.0000000 1316.36795  13.1%   190   39s
   672   499 1316.43813  130  781 1515.00000 1316.43813  13.1%   189   40s
   697   516 1317.69112   70  763 1515.00000 1317.69112  13.0%   182   45s
   806   590 1322.84146   77  637 1515.00000 1318.14001  13.0%   277   50s
   917   664 1326.45515  133  547 1515.00000 1318.14001  13.0%   253   55s
  1164   829 1337.18504  256  385 1515.00000 1318.14001  13.0%   207   60s
  1323   934 1339.32806  336  349 1515.00000 1318.14001  13.0%   188   65s
  1616  1125 1352.28534  483  313 1515.00000 1318.14001  13.0%   157   70s
  1933  1326 1362.31480  641  262 1515.00000 1318.14001  13.0%   135   75s
  2361  1609 1377.90297  846  202 1515.00000 1318.14001  13.0%   114   80s
  2820  2063 1398.04231 1076  121 1515.00000 1318.14001  13.0%  98.2   85s
  3050  2286 1409.02023 1191   91 1515.00000 1318.14001  13.0%  91.9   90s
* 3516  2722            1425    1431.0000000 1318.14001  7.89%  81.2   94s
  3556  2732 1319.76881   39  717 1431.00000 1318.14001  7.89%  81.0   95s
  3851  3025 1337.01441  186  482 1431.00000 1318.14001  7.89%  79.1  100s
  4447  3606 1363.58694  485  285 1431.00000 1318.14001  7.89%  71.2  105s
  5101  4229 1385.80868  812  179 1431.00000 1318.14001  7.89%  63.9  110s
  5812  4916 1424.67120 1170   68 1431.00000 1318.14001  7.89%  57.1  115s
  6172  5241 1331.65246  164  522 1431.00000 1318.16496  7.89%  57.6  122s
  6530  5593 1342.11553  343  396 1431.00000 1318.16496  7.89%  56.1  125s
  7256  6298 1378.83244  707  226 1431.00000 1318.16496  7.89%  51.8  130s
  8055  7060 1402.67994 1106  108 1431.00000 1318.16496  7.89%  47.7  135s
* 8574  7475            1367    1429.0000000 1318.16496  7.76%  45.5  138s
  8692  7563 1325.41908   80  557 1429.00000 1318.16496  7.76%  46.1  140s
  9338  8198 1350.44207  401  362 1429.00000 1318.16496  7.76%  45.2  145s
 10184  9028 1391.59020  825  174 1429.00000 1318.16496  7.76%  42.5  150s
 10203  9044 1399.27359 1111  888 1429.00000 1318.16496  7.76%  42.4  170s
 10221  9056 1391.68082  821  893 1429.00000 1321.57592  7.52%  42.3  175s
 10231  9063 1399.17301 1095  875 1429.00000 1323.29968  7.40%  42.3  180s
 10242  9070 1386.35867  828  897 1429.00000 1324.21506  7.33%  42.2  185s
 10247  9073 1335.93748  225  897 1429.00000 1324.42651  7.32%  42.2  190s
 10253  9077 1385.80868  803  883 1429.00000 1324.43762  7.32%  42.2  195s
 10260  9082 1324.72448   68  933 1429.00000 1324.72448  7.30%  42.1  200s
 10271  9089 1406.65330 1122  937 1429.00000 1325.40930  7.25%  42.1  205s
 10278  9094 1337.11930  279  945 1429.00000 1325.63254  7.23%  42.1  210s
 10285  9099 1339.64659  286  978 1429.00000 1325.76512  7.22%  42.0  215s
 10291  9103 1376.77476  672  941 1429.00000 1325.76512  7.22%  42.0  220s
 10297  9107 1427.00000 1362  933 1429.00000 1325.76512  7.22%  42.0  225s
 10304  9111 1422.11539 1137  937 1429.00000 1325.80387  7.22%  42.0  230s
 10312  9117 1364.31480  686  981 1429.00000 1325.82601  7.22%  41.9  235s
 10326  9126 1405.23226 1022  961 1429.00000 1326.14554  7.20%  41.9  240s
 10341  9136 1367.55751  609  963 1429.00000 1326.34081  7.18%  41.8  245s
 10355  9145 1365.11884  582  951 1429.00000 1326.80611  7.15%  41.8  250s
 10370  9155 1328.50962  146  966 1429.00000 1326.90364  7.14%  41.7  255s
 10384  9165 1327.03212  108  953 1429.00000 1327.03212  7.14%  41.6  261s
 10397  9173 1427.00000 1362  951 1429.00000 1327.20776  7.12%  41.6  265s
 10415  9187 1389.85415  829  970 1429.00000 1327.20776  7.12%  65.1  270s
 10421  9191 1391.68082  821  968 1429.00000 1327.20776  7.12%  65.0  275s
 10426  9194 1405.23226 1022  975 1429.00000 1327.20776  7.12%  65.0  280s
 10432  9198 1327.20776  133  932 1429.00000 1327.20776  7.12%  65.0  285s
 10442  9207 1327.51049   58  903 1429.00000 1327.51049  7.10%  70.7  290s
 10515  9255 1332.30859   95  694 1429.00000 1327.51049  7.10%  70.9  295s
 10619  9325 1340.18616  147  546 1429.00000 1327.51049  7.10%  70.9  300s
 10740  9398 1349.88887  207  429 1429.00000 1327.51049  7.10%  70.8  305s
 10845  9468 1358.65464  259  362 1429.00000 1327.51049  7.10%  70.4  310s
 11086  9627 1370.55979  380  289 1429.00000 1327.51049  7.10%  69.5  315s
 11356  9800 1385.56426  517  203 1429.00000 1327.51049  7.10%  68.2  320s
 11782 10080 1402.00000  730  134 1429.00000 1327.51049  7.10%  66.2  325s
 12222 10360 1417.08232  953  101 1429.00000 1327.51049  7.10%  64.4  330s
 12556 10561 1329.40335   73  740 1429.00000 1327.51049  7.10%  63.2  335s
 12645 10620 1334.09437  117  630 1429.00000 1327.51049  7.10%  63.8  340s
 12773 10706 1340.12440  181  468 1429.00000 1327.51049  7.10%  63.8  345s
 13189 10979 1361.31315  389  264 1429.00000 1327.51049  7.10%  62.6  350s
 13763 11348 1391.03231  677  140 1429.00000 1327.51049  7.10%  60.6  355s
 14371 11731 1406.36038  983   85 1429.00000 1327.51049  7.10%  58.6  360s
*14849 11471            1222    1426.0000000 1327.51049  6.91%  57.1  363s
H14862 10947                    1425.0000000 1327.51049  6.84%  57.0  363s
 14862 10949 1327.51049   59  911 1425.00000 1327.51049  6.84%  57.0  365s
 14967 11019 1333.06920  112  646 1425.00000 1327.51049  6.84%  57.7  370s
 15362 11281 1359.10152  309  320 1425.00000 1327.51049  6.84%  57.3  375s
 15987 11695 1390.37329  622  155 1425.00000 1327.51049  6.84%  55.8  380s
 16538 12038 1413.00724  894   80 1425.00000 1327.51049  6.84%  54.3  385s
 16918 12224 1330.84857   96  746 1425.00000 1327.51049  6.84%  53.8  392s
 16945 12242 1333.16663  109  673 1425.00000 1327.51049  6.84%  53.9  395s
H16999 10558                    1408.0000000 1327.51049  5.72%  54.0  398s
 17101 10628 1342.59440  187  485 1408.00000 1327.51049  5.72%  53.9  400s
H17188  9969                    1405.0000000 1327.51049  5.52%  53.8  405s
H17215  9396                    1403.0000000 1327.51049  5.38%  53.8  406s
 17573  9637 1365.88002  423  302 1403.00000 1327.51049  5.38%  53.2  410s
 17863  9829 1377.27330  569  193 1403.00000 1327.51049  5.38%  52.5  415s
H18133  9571                    1402.0000000 1327.51049  5.31%  52.0  419s
 18214  9627 1394.28814  745  109 1402.00000 1327.51049  5.31%  51.8  420s
 18405  9729 1331.44717   98  742 1402.00000 1327.51049  5.31%  51.9  425s
 18825 10003 1358.10390  307  282 1402.00000 1327.51049  5.31%  51.6  430s
 18999 10119 1366.53168  394  266 1402.00000 1327.51049  5.31%  51.4  435s
 19512 10457 1391.35073  651  149 1402.00000 1327.51049  5.31%  50.4  440s
 19809 10618 1334.13732  114  682 1402.00000 1327.51049  5.31%  50.4  445s
H20228 10453                    1401.0000000 1327.51049  5.25%  50.1  450s
 20924 10886 1391.02253  672  165 1401.00000 1327.51049  5.25%  48.9  455s
 21605 11286 1351.47212  236  453 1401.00000 1327.51049  5.25%  48.5  460s
 22236 11698 1383.49891  553  200 1401.00000 1327.51049  5.25%  47.7  465s
 22613 11897 1327.51460   61  896 1401.00000 1327.51049  5.25%  47.1  473s
 22629 11907 1328.02800   69  855 1401.00000 1327.51049  5.25%  47.2  475s
 23111 12225 1358.63107  311  358 1401.00000 1327.51049  5.25%  47.2  480s
 23913 12728 1397.87928  714  162 1401.00000 1327.51049  5.25%  46.1  485s
 24493 13085 1352.88716  233  361 1401.00000 1327.51049  5.25%  46.0  490s
 25321 13632 1372.62325  483  254 1401.00000 1327.51049  5.25%  45.1  495s
 26212 14177 1329.66653   82  804 1401.00000 1327.51049  5.25%  44.1  500s
 26681 14490 1351.73032  265  386 1401.00000 1327.51049  5.25%  44.1  505s
 27613 15079 1376.13837  498  243 1401.00000 1327.51049  5.25%  43.1  510s
 28557 15702 1397.80595  745  111 1401.00000 1327.51049  5.25%  42.0  515s
 29046 16013 1350.41183  264  452 1401.00000 1327.51049  5.25%  42.2  520s
 29916 16643 1371.32850  481  290 1401.00000 1327.51049  5.25%  41.5  525s
 30735 17438 1393.98617  701  162 1401.00000 1327.51049  5.25%  40.7  530s
 31555 18232 1355.31129  283  344 1401.00000 1327.51049  5.25%  40.5  535s
 32591 19235 1380.06575  544  217 1401.00000 1327.51049  5.25%  39.7  540s
 33054 19686 1394.25381  627  175 1401.00000 1327.51049  5.25%  39.3  545s
 33644 20242 1348.77336  212  442 1401.00000 1327.51049  5.25%  39.2  550s
 34726 21310 1379.44880  498  226 1401.00000 1327.51049  5.25%  38.5  555s
 35624 22153 1339.93341  155  577 1401.00000 1327.51049  5.25%  38.0  560s
 36038 22566 1354.64845  281  359 1401.00000 1327.51049  5.25%  38.0  565s
 36739 23258 1369.91129  484  267 1401.00000 1327.51049  5.25%  37.6  571s
 37217 23679 1327.90007   67  930 1401.00000 1327.51049  5.25%  37.3  577s
 37618 24080 1350.80709  237  395 1401.00000 1327.51049  5.25%  37.4  580s
 38293 24753 1369.81098  420  260 1401.00000 1327.51049  5.25%  37.0  585s
 39469 25891 1334.65845   99  697 1401.00000 1327.51049  5.25%  36.3  590s
 40179 26593 1360.67202  321  399 1401.00000 1327.51049  5.25%  36.2  595s
 41208 27601 1386.14466  589  203 1401.00000 1327.51049  5.25%  35.6  600s
 42268 28598 1356.34563  213  378 1401.00000 1327.51049  5.25%  35.3  608s
 42676 28983 1330.04673   95  745 1401.00000 1327.51049  5.25%  35.2  610s
 43509 29799 1381.75931  512  233 1401.00000 1327.51049  5.25%  35.1  615s
 44575 30636 1352.97881  298  381 1401.00000 1327.51049  5.25%  35.0  620s
 45110 31171 1398.00000  833   42 1401.00000 1327.51049  5.25%  34.7  625s
 45818 31844 1359.39931  306  344 1401.00000 1327.51049  5.25%  34.7  632s
 46219 32239 1371.04247  411  284 1401.00000 1327.51049  5.25%  34.6  635s
 47212 33199 1328.51954   63  836 1401.00000 1327.51049  5.25%  34.1  640s
 48234 34160 1363.13014  268  348 1401.00000 1327.51049  5.25%  34.1  645s
 48989 34897 1365.41435  245  346 1401.00000 1327.51049  5.25%  34.2  650s
 49631 35429 1329.72570   75  784 1401.00000 1327.51049  5.25%  34.0  656s
 50265 36009 1353.90054  296  416 1401.00000 1327.51049  5.25%  34.0  660s
 51324 36995 1344.65296  152  487 1401.00000 1327.51049  5.25%  33.8  665s
 52039 37675 1392.47358  461  227 1401.00000 1327.51049  5.25%  33.7  671s
 52157 37759 1338.30324  130  581 1401.00000 1327.51049  5.25%  33.7  675s
 52944 38517 1347.63862  208  386 1401.00000 1327.51049  5.25%  33.8  680s
 53985 39549 1377.11897  442  209 1401.00000 1327.51049  5.25%  33.5  685s
 54618 40179 1393.52649  597  133 1401.00000 1327.51049  5.25%  33.3  690s
 55501 41008 1354.04118  265  387 1401.00000 1327.51049  5.25%  33.1  695s
 56381 41859 1378.20920  366  326 1401.00000 1327.51049  5.25%  32.9  701s
 57024 42427 1330.02145   99  697 1401.00000 1327.51049  5.25%  32.9  705s
 57838 43222 1379.01022  507  230 1401.00000 1327.51049  5.25%  32.9  710s
 58346 43686 1333.11300   99  728 1401.00000 1327.51049  5.25%  32.8  715s
 58373 43713 1334.06158  107  720 1401.00000 1327.51049  5.25%  32.8  724s
 58391 43731 1335.42206  115  677 1401.00000 1327.51049  5.25%  32.9  725s
 58747 44087 1363.26190  221  355 1401.00000 1327.51049  5.25%  32.9  730s
 59777 45030 1328.72226   79  785 1401.00000 1327.51049  5.25%  32.8  735s
 60841 46052 1390.00908  678  114 1401.00000 1327.51049  5.25%  32.7  740s
*61009 45900             846    1400.0000000 1327.51049  5.18%  32.6  740s
 61594 46447 1339.06857  144  578 1400.00000 1327.51049  5.18%  32.7  745s
 62669 47507 1371.14474  396  301 1400.00000 1327.51049  5.18%  32.5  750s
 63314 48148 1385.08184  515  271 1400.00000 1327.51049  5.18%  32.3  755s
 64571 49333 1390.09401  430  241 1400.00000 1327.51049  5.18%  32.1  760s
 65463 50165 1391.78319  486  209 1400.00000 1327.51049  5.18%  32.1  766s
 66114 50799 1390.00000  638  149 1400.00000 1327.51049  5.18%  32.0  770s
 67278 51841 1330.82748   85  843 1400.00000 1327.51049  5.18%  31.9  775s
 68120 52678 1384.22310  325  297 1400.00000 1327.51049  5.18%  31.9  780s
 68961 53405 1336.54961  126  552 1400.00000 1327.51049  5.18%  31.9  785s
 69976 54398 1358.04683  271  344 1400.00000 1327.51049  5.18%  31.9  790s
 71083 55502 1391.85760  610  146 1400.00000 1327.51049  5.18%  31.6  795s
 72144 56473 1327.95755   77  887 1400.00000 1327.51049  5.18%  31.4  800s
 72619 56948 1360.71873  315  326 1400.00000 1327.51049  5.18%  31.5  805s
 73805 58089 1392.18691  460  236 1400.00000 1327.51049  5.18%  31.3  810s
 74398 58600 1331.96313   81  740 1400.00000 1327.51049  5.18%  31.3  815s
 75447 59606 1371.30328  339  314 1400.00000 1327.51049  5.18%  31.3  820s
 76580 60666 1345.59274  157  476 1400.00000 1327.51049  5.18%  31.2  825s
 77604 61662 1372.24324  264  342 1400.00000 1327.51049  5.18%  31.2  830s
 78213 62185 1330.07857   81  739 1400.00000 1327.51049  5.18%  31.1  836s
 78825 62797 1360.41127  308  305 1400.00000 1327.51049  5.18%  31.2  840s
 79741 63701 1386.45432  501  190 1400.00000 1327.51049  5.18%  31.0  847s
 80191 64125 1397.13099  614  119 1400.00000 1327.51049  5.18%  30.8  850s
 80958 64821 1376.50661  382  285 1400.00000 1327.51049  5.18%  30.9  855s
 81799 65623 1364.26431  367  284 1400.00000 1327.51049  5.18%  30.9  860s
 83167 66925 1332.62005   99  688 1400.00000 1327.51049  5.18%  30.8  865s
 84078 67766 1331.99933   89  736 1400.00000 1327.51049  5.18%  30.8  871s
 84748 68420 1344.83042  211  407 1400.00000 1327.51049  5.18%  30.9  875s
 85817 69425 1327.66201   68  930 1400.00000 1327.51049  5.18%  30.7  880s
 86681 70281 1365.90095  369  278 1400.00000 1327.51049  5.18%  30.7  885s
 87548 71126 1386.44614  582  182 1400.00000 1327.51049  5.18%  30.6  890s
 88270 71819 1340.99316  151  575 1400.00000 1327.51049  5.18%  30.5  895s
 88515 72064 1365.34722  228  330 1400.00000 1327.51049  5.18%  30.6  900s
 89175 72700 1379.05873  321  288 1400.00000 1327.51049  5.18%  30.5  905s
 90048 73471 1356.82432  230  390 1400.00000 1327.51049  5.18%  30.5  910s
 90893 74277 1348.99052  182  488 1400.00000 1327.51049  5.18%  30.5  915s
 91969 75299 1327.64263   71  930 1400.00000 1327.51049  5.18%  30.4  920s
 92412 75726 1327.73543   72  919 1400.00000 1327.51049  5.18%  30.4  925s
 93478 76728 1333.86224  104  640 1400.00000 1327.51049  5.18%  30.4  930s
 94381 77628 1365.51972  373  284 1400.00000 1327.51049  5.18%  30.4  935s
 94718 77964 1373.94989  462  254 1400.00000 1327.51049  5.18%  30.4  941s
 95406 78616 1397.42325  713  137 1400.00000 1327.51049  5.18%  30.2  945s
 96419 79560 1327.68191   67  906 1400.00000 1327.51049  5.18%  30.2  953s
 96442 79583 1329.53940   90  794 1400.00000 1327.51049  5.18%  30.2  955s
 97543 80645 1380.75173  397  265 1400.00000 1327.51049  5.18%  30.1  960s
 97783 80856 1340.74854  167  560 1400.00000 1327.51049  5.18%  30.1  965s
 98688 81659 1328.16727   78  896 1400.00000 1327.51049  5.18%  30.0  970s
 99433 82392 1375.98995  450  212 1400.00000 1327.51049  5.18%  30.1  975s
 100486 83364 1398.90392  571  131 1400.00000 1327.51049  5.18%  29.9  980s
 101627 84453 1392.04552  708  105 1400.00000 1327.51049  5.18%  29.9  985s
 102114 84900 1343.67551  170  515 1400.00000 1327.51049  5.18%  29.9  990s
 103023 85808 1366.76450  346  314 1400.00000 1327.51049  5.18%  29.9  995s
 104086 86821 1395.91747  684  136 1400.00000 1327.51049  5.18%  29.7 1000s
 104483 87186 1378.77499  348  309 1400.00000 1327.51049  5.18%  29.7 1005s
 104986 87655 1392.94807  412  254 1400.00000 1327.51049  5.18%  29.7 1011s
 105688 88313 1338.02330  144  644 1400.00000 1327.51049  5.18%  29.7 1015s
 106319 88902 1344.45143  155  585 1400.00000 1327.51049  5.18%  29.8 1021s
 106970 89549 1391.49932  318  264 1400.00000 1327.51049  5.18%  29.8 1025s
 107981 90438 1335.58057  122  692 1400.00000 1327.51049  5.18%  29.7 1030s
 109264 91653 1327.51049   70  907 1400.00000 1327.51049  5.18%  29.7 1035s
 109877 92242 1342.60270  156  533 1400.00000 1327.51049  5.18%  29.8 1041s
 110656 93015 1368.28422  375  277 1400.00000 1327.51049  5.18%  29.7 1045s
 111892 94186 1338.14714  125  605 1400.00000 1327.51049  5.18%  29.6 1050s
 113199 95435 1361.39178  262  381 1400.00000 1327.51049  5.18%  29.5 1055s
 113825 96041 1353.48781  256  392 1400.00000 1327.51049  5.18%  29.5 1061s
 114592 96769     cutoff  639      1400.00000 1327.51049  5.18%  29.4 1065s
 115626 97638 1329.93617   86  876 1400.00000 1327.51049  5.18%  29.5 1073s
 115787 97799 1340.98387  143  561 1400.00000 1327.51049  5.18%  29.5 1075s
 116351 98357 1380.28425  291  267 1400.00000 1327.51049  5.18%  29.5 1080s
 117341 99286 1349.69550  253  400 1400.00000 1327.51049  5.18%  29.5 1085s
 118746 100639 1351.34464  207  425 1400.00000 1327.51049  5.18%  29.5 1090s
 119095 100988 1362.50324  313  325 1400.00000 1327.51049  5.18%  29.5 1095s
 120474 102320 1397.92914  626  126 1400.00000 1327.51049  5.18%  29.3 1100s
 121787 103553 1386.86570  462  222 1400.00000 1327.51049  5.18%  29.3 1105s
 123080 104772 1328.82070   77  901 1400.00000 1327.51049  5.18%  29.2 1110s
 123581 105248 1333.16007  106  621 1400.00000 1327.51049  5.18%  29.2 1115s
 124551 106162 1335.84623  116  592 1400.00000 1327.51049  5.18%  29.3 1122s
 124805 106416 1361.87814  212  382 1400.00000 1327.51049  5.18%  29.3 1125s
 125544 107105 1344.63670  192  546 1400.00000 1327.51049  5.18%  29.3 1131s
 126252 107782 1350.55951  240  415 1400.00000 1327.51049  5.18%  29.3 1135s
 127516 109035 1383.14637  533  190 1400.00000 1327.51049  5.18%  29.2 1140s
 128818 110280 1329.57463   75  839 1400.00000 1327.51049  5.18%  29.1 1145s
 129506 110934 1370.22280  318  290 1400.00000 1327.51049  5.18%  29.1 1150s
 130607 111959 1335.73835  111  645 1400.00000 1327.51049  5.18%  29.1 1155s
 131964 113228 1339.25741  128  507 1400.00000 1327.51049  5.18%  29.0 1160s
 133047 114273 1348.57973  205  396 1400.00000 1327.51049  5.18%  29.1 1165s
 133098 114324 1349.15799  213  386 1400.00000 1327.51049  5.18%  29.1 1170s
