Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_265.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_265.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_265.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_265.txt

 read graph
data loaded


after absorb:143 190

max_piece:7
problem_graph/original graph: node: 298/190 edge: 373/265 dlt: 0.2751217285453437 break_avg_len: 0.19546181786733507 break_max_len: 0.27512145342361516elapsed CPU time: 0.09133 seconds
formulation:EFP0 373 298

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.9086699999998
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 1289 rows and 389 columns.
MIP Presolve modified 7722 coefficients.
Aggregator did 642 substitutions.
Reduced MIP has 7417 rows, 4797 columns, and 23259 nonzeros.
Reduced MIP has 4126 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (28.08 ticks)
Found incumbent of value 373.000000 after 0.06 sec. (49.28 ticks)
Probing fixed 21 vars, tightened 2 bounds.
Probing time = 0.03 sec. (12.86 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 30 rows and 23 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 7387 rows, 4774 columns, and 23138 nonzeros.
Reduced MIP has 4104 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (22.34 ticks)
Probing time = 0.01 sec. (3.02 ticks)
Clique table members: 14420.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.37 sec. (468.00 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0       47.7609  1319      281.0000     Cuts: 292    52856   83.00%
      0     0       47.7755  1319      281.0000     Cuts: 134    53449   83.00%
      0     2       47.7755  1594      281.0000       47.7756    53449   83.00%
Elapsed time = 25.89 sec. (26634.81 ticks, tree = 0.01 MB, solutions = 2)
      2     4       47.7808  1583      281.0000       47.7809    54838   83.00%
      5     7       48.2337  1496      281.0000       47.7809    56006   83.00%
      8    10       47.7942  1569      281.0000       47.7809    56764   83.00%
     10    12       47.7978  1493      281.0000       47.7809    57316   83.00%
     12    14       48.2969  1474      281.0000       47.7809    58915   83.00%
     14    16       47.9825  1539      281.0000       47.7809    60029   83.00%
     20    22       48.1395  1507      281.0000       47.7809    61182   83.00%
     24    26       48.1873  1487      281.0000       47.7809    61959   83.00%
     29    31       48.6132  1465      281.0000       47.7809    63283   83.00%
     45    47       48.4328  1393      281.0000       47.7809    67890   83.00%
Elapsed time = 31.54 sec. (32998.35 ticks, tree = 0.31 MB, solutions = 2)
     59    61       49.2491  1279      281.0000       47.7809    72720   83.00%
     76    78       49.7003  1329      281.0000       47.7809    77599   83.00%
    112   112       51.8642  1192      281.0000       47.7809    81231   83.00%
    134   134       54.4951  1104      281.0000       47.7809    86411   83.00%
    167   167       55.8877  1012      281.0000       47.7809    93372   83.00%
    210   200       48.3052  1507      281.0000       47.7883   100154   82.99%
    226   216       49.9307  1388      281.0000       47.7883   107085   82.99%
    240   230       50.5827  1422      281.0000       47.7883   112512   82.99%
    268   258       52.8104  1301      281.0000       47.7883   116784   82.99%
    299   287       55.4313  1221      281.0000       47.7883   123214   82.99%
Elapsed time = 40.26 sec. (43044.00 ticks, tree = 0.98 MB, solutions = 2)
    340   326       60.6349  1101      281.0000       47.7883   128995   82.99%
    459   445       74.7732   651      281.0000       47.7883   136399   82.99%

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
Reduced MIP has 7387 rows, 4774 columns, and 23138 nonzeros.
Reduced MIP has 4104 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (11.79 ticks)
Tried aggregator 1 time.
Reduced MIP has 7387 rows, 4774 columns, and 23138 nonzeros.
Reduced MIP has 4104 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (15.43 ticks)
Represolve time = 0.26 sec. (100.63 ticks)
    520     0       50.8338  1688      281.0000     Cuts: 560   149332   81.91%
    520     0       53.5804  1688      281.0000     Cuts: 488   151494   80.93%
    520     0       56.4954  1688      281.0000     Cuts: 414   153925   79.89%
*   520+    0                          258.0000       56.4954            78.10%
*   520+    0                          219.0000       56.4954            74.20%
    520     0  -1.00000e+75     0      219.0000       56.4954   153925   74.20%
    520     0       58.6161  1688      219.0000     Cuts: 410   155552   73.23%
    520     0       60.7395  1688      219.0000     Cuts: 429   157661   72.27%
    520     0       62.2791  1688      219.0000     Cuts: 499   159936   71.56%
    520     0       64.3539  1688      219.0000     Cuts: 431   161910   70.61%
    520     0       65.7501  1688      219.0000     Cuts: 392   163122   69.98%
    520     0       67.4195  1688      219.0000     Cuts: 387   164193   69.21%
    520     0       69.9466  1688      219.0000     Cuts: 407   165581   68.06%
    520     0       71.0349  1688      219.0000     Cuts: 324   166597   67.56%
    520     0       71.6058  1688      219.0000     Cuts: 392   167702   67.30%
    520     0       72.3863  1688      219.0000     Cuts: 388   168677   66.95%
    520     0       73.2666  1688      219.0000     Cuts: 343   169783   66.54%
    520     0       73.4916  1688      219.0000     Cuts: 365   170795   66.44%
    520     0       73.8555  1688      219.0000     Cuts: 359   171775   66.28%
    520     0       74.2894  1688      219.0000     Cuts: 372   172657   66.08%
    520     0       74.9795  1688      219.0000     Cuts: 317   173897   65.76%
    520     0       75.3055  1688      219.0000     Cuts: 359   174552   65.61%
    520     0       75.5044  1688      219.0000     Cuts: 276   175251   65.52%
    520     0       75.6621  1688      219.0000     Cuts: 320   176087   65.45%
    520     0       75.8433  1688      219.0000     Cuts: 303   176639   65.37%
    520     0       76.1817  1688      219.0000     Cuts: 273   177568   65.21%
    520     0       76.3621  1688      219.0000     Cuts: 291   178310   65.13%
    520     0       76.7455  1688      219.0000     Cuts: 261   179420   64.96%
    520     0       77.1271  1688      219.0000     Cuts: 305   181279   64.78%
    520     0       77.3967  1688      219.0000     Cuts: 311   182073   64.66%
    520     0       77.6648  1688      219.0000     Cuts: 292   183021   64.54%
    520     0       77.7329  1688      219.0000     Cuts: 307   183679   64.51%
    520     0       77.8951  1688      219.0000     Cuts: 247   184399   64.43%
    520     0       78.0492  1688      219.0000     Cuts: 251   185117   64.36%
    520     0       78.0807  1688      219.0000     Cuts: 257   185855   64.35%
    520     0       78.2767  1688      219.0000     Cuts: 188   186856   64.26%
    520     0       78.3014  1688      219.0000     Cuts: 251   187366   64.25%
    520     0       78.3510  1688      219.0000     Cuts: 211   188012   64.22%
    520     0       78.4936  1688      219.0000     Cuts: 230   188613   64.16%
    520     0       78.6812  1688      219.0000     Cuts: 285   189778   64.07%
    520     0       78.7131  1688      219.0000     Cuts: 247   190260   64.06%
    520     0       78.7206  1688      219.0000     Cuts: 195   190720   64.05%
    520     0       78.7730  1688      219.0000     Cuts: 103   191417   64.03%
    520     0       78.8267  1688      219.0000     Cuts: 377   192195   64.01%
    520     0       78.9039  1688      219.0000     Cuts: 338   193169   63.97%
    520     0       78.9756  1688      219.0000     Cuts: 321   194062   63.94%
    520     0       79.0605  1688      219.0000     Cuts: 301   195430   63.90%
    520     0       79.0961  1688      219.0000     Cuts: 285   196196   63.88%
    520     0       79.2229  1688      219.0000     Cuts: 289   196978   63.83%
    520     0       79.2684  1688      219.0000     Cuts: 301   197506   63.80%
    520     0       79.5830  1688      219.0000     Cuts: 231   198387   63.66%
    520     0       79.6317  1688      219.0000     Cuts: 275   199142   63.64%
    520     0       79.6473  1688      219.0000     Cuts: 254   199613   63.63%
    520     0       79.6684  1688      219.0000     Cuts: 107   200257   63.62%
    520     0       79.6906  1688      219.0000     Cuts: 460   201032   63.61%
    520     0       79.7369  1688      219.0000     Cuts: 127   201577   63.59%
    520     0       79.8989  1688      219.0000     Cuts: 395   202732   63.52%
    520     0       80.1144  1688      219.0000     Cuts: 386   203809   63.42%
    520     0       80.1361  1688      219.0000     Cuts: 366   204502   63.41%
    520     0       80.1990  1688      219.0000     Cuts: 293   205247   63.38%
    520     0       80.2353  1688      219.0000     Cuts: 271   205837   63.36%
    520     2       80.2353  1046      219.0000       80.2780   205837   63.34%
    528    10       81.4003  1033      219.0000       80.3193   210251   63.32%
    550    30       82.6136   974      219.0000       80.3193   215310   63.32%
    570    48       83.1594   940      219.0000       80.3193   222885   63.32%
    589    67       84.1656   874      219.0000       80.3193   230337   63.32%
    619    95       85.4588   816      219.0000       80.3193   239096   63.32%
    640   116       86.4904   860      219.0000       80.3193   246054   63.32%
    680   156       86.6893   796      219.0000       80.3193   251061   63.32%
Elapsed time = 104.54 sec. (102249.77 ticks, tree = 1.48 MB, solutions = 4)
    740   216       87.9047   702      219.0000       80.3193   258369   63.32%
    800   270       89.0480   600      219.0000       80.3193   263597   63.32%
    949   401       80.8675  1149      219.0000       80.3278   273727   63.32%
    969   421       81.2147  1024      219.0000       80.3278   283590   63.32%
   1000   452       82.0974   939      219.0000       80.3278   293036   63.32%
   1023   471       83.4894   900      219.0000       80.3278   303945   63.32%
   1040   486       83.7586   899      219.0000       80.3278   307343   63.32%
   1149   591       87.6965   714      219.0000       80.3278   315293   63.32%
   1295   727       94.7051   537      219.0000       80.3278   320540   63.32%
   1410   836       80.4656  1092      219.0000       80.4824   325631   63.25%
Elapsed time = 114.62 sec. (112845.50 ticks, tree = 3.67 MB, solutions = 4)
   1415   841       81.4866  1034      219.0000       80.5259   330817   63.23%
   1424   850       81.5100  1063      219.0000       80.5259   339238   63.23%
   1446   872       82.5298   966      219.0000       80.5259   346829   63.23%
   1480   904       84.1153   893      219.0000       80.5259   356076   63.23%
   1522   946       80.5850  1060      219.0000       80.5556   365512   63.22%
   1551   973    infeasible            219.0000       80.5556   375559   63.22%
   1717  1134       96.9254   517      219.0000       80.5556   385578   63.22%
   1733  1150       81.2045   958      219.0000       80.5824   392681   63.20%
   1800  1213       87.4585   852      219.0000       80.5824   402115   63.20%
   1922  1331       80.8315  1040      219.0000       80.5850   408496   63.20%
Elapsed time = 124.72 sec. (123383.42 ticks, tree = 5.16 MB, solutions = 4)
   1964  1373       84.0345   878      219.0000       80.5850   419257   63.20%
   2082  1481       80.7940  1016      219.0000       80.5884   427099   63.20%
   2102  1499       82.4783   940      219.0000       80.5884   434589   63.20%
   2199  1592       91.5082   720      219.0000       80.5884   442622   63.20%
   2324  1717       80.9769  1037      219.0000       80.6354   446878   63.18%
   2361  1754       83.8434   933      219.0000       80.6354   457869   63.18%
   2427  1820       88.2060   721      219.0000       80.6354   468213   63.18%
   2522  1905       80.7677  1027      219.0000       80.6679   477603   63.17%
   2563  1944       86.2247   940      219.0000       80.6679   487774   63.17%
   2697  2070       97.2121   645      219.0000       80.6679   495920   63.17%
Elapsed time = 134.40 sec. (133557.64 ticks, tree = 7.48 MB, solutions = 4)
   2740  2110       82.2876  1043      219.0000       80.6750   504218   63.16%
   2857  2214       81.5126   996      219.0000       80.6788   516098   63.16%
   2889  2246       85.7406   881      219.0000       80.6788   526932   63.16%
   2993  2344       80.7779   993      219.0000       80.6915   533243   63.15%
   3007  2358       82.6137  1046      219.0000       80.6915   543590   63.15%
   3037  2386       85.7701   915      219.0000       80.6915   553773   63.15%
   3125  2470       97.9067   462      219.0000       80.6915   562652   63.15%
   3320  2651       81.0477  1065      219.0000       80.7074   572314   63.15%
   3346  2675       83.4538   995      219.0000       80.7074   582453   63.15%
   3383  2710       85.9666   824      219.0000       80.7074   592845   63.15%
Elapsed time = 144.54 sec. (144101.70 ticks, tree = 9.43 MB, solutions = 4)
   3495  2816       95.0940   571      219.0000       80.7074   603145   63.15%
   3520  2837       83.0140  1040      219.0000       80.7099   609068   63.15%
   3642  2959       94.0467   682      219.0000       80.7099   618996   63.15%
   3735  3045       83.7106   919      219.0000       80.7325   627859   63.14%
   3850  3158       96.5172   659      219.0000       80.7325   637018   63.14%
   3926  3233       82.1240  1073      219.0000       80.7458   644901   63.13%
   3941  3248       84.5503   994      219.0000       80.7458   653287   63.13%
   4090  3393      107.3661   364      219.0000       80.7458   662333   63.13%
   4133  3435       81.5203  1087      219.0000       80.7556   670035   63.13%
   4173  3473       86.5438   868      219.0000       80.7556   680099   63.13%
Elapsed time = 153.88 sec. (153883.38 ticks, tree = 11.74 MB, solutions = 4)
   4322  3618       81.3417  1120      219.0000       80.7593   690831   63.12%
   4358  3648       86.1024   980      219.0000       80.7593   700685   63.12%
   4407  3697       90.1418   827      219.0000       80.7593   711924   63.12%
   4522  3805       80.9290  1079      219.0000       80.7623   723033   63.12%
   4547  3830       84.7090   910      219.0000       80.7623   733638   63.12%
   4610  3887       93.3364   706      219.0000       80.7623   743436   63.12%
   4724  3999       81.2323  1091      219.0000       80.7657   750422   63.12%
   4763  4036       86.0359   891      219.0000       80.7657   762337   63.12%
   4860  4131       98.5061   691      219.0000       80.7657   771562   63.12%
   4937  4208       83.0409   901      219.0000       80.7677   779777   63.12%
Elapsed time = 163.89 sec. (164411.95 ticks, tree = 14.14 MB, solutions = 4)
   5020  4289       91.1235   790      219.0000       80.7677   789587   63.12%
   5137  4400       83.3932  1050      219.0000       80.7779   797186   63.12%
   5203  4466       91.1884   746      219.0000       80.7779   806635   63.12%
   5330  4587       82.0607  1060      219.0000       80.7786   814223   63.11%
   5386  4643       86.2412   835      219.0000       80.7786   825073   63.11%
   5475  4728       93.0239   620      219.0000       80.7786   834727   63.11%
   5530  4781       82.4671  1074      219.0000       80.7822   841048   63.11%
   5605  4855       89.6859   763      219.0000       80.7822   852482   63.11%
   5724  4967       80.7955  1026      219.0000       80.7941   859737   63.11%
   6117  5338       81.0539  1097      219.0000       80.8023   890117   63.10%
Elapsed time = 175.95 sec. (177228.75 ticks, tree = 17.78 MB, solutions = 4)
   6275  5490       95.5775   693      219.0000       80.8023   928220   63.10%
   6702  5891      100.1055   453      219.0000       80.8026   959667   63.10%
   6954  6130       82.8122  1098      219.0000       80.8179   988263   63.10%
   7271  6427      104.8166   318      219.0000       80.8179  1023415   63.10%
   7720  6839      125.4706    43      219.0000       80.8270  1053619   63.09%
   7873  6985       83.8954   965      219.0000       80.8344  1086843   63.09%
   8120  7216      100.7604   438      219.0000       80.8356  1124433   63.09%
   8518  7589      100.2116   412      219.0000       80.8373  1156601   63.09%
   8726  7789       86.1306   892      219.0000       80.8398  1190759   63.09%
   9049  8091       98.0581   565      219.0000       80.8556  1224381   63.08%
Elapsed time = 212.19 sec. (215609.66 ticks, tree = 26.72 MB, solutions = 4)
   9428  8438       89.9557   766      219.0000       80.8607  1255760   63.08%
   9736  8735       82.0650  1009      219.0000       80.8660  1288796   63.07%
   9961  8959       85.9026   937      219.0000       80.8676  1324987   63.07%
  10169  9153       92.3031   727      219.0000       80.8806  1360851   63.07%
  10369  9343       94.8099   665      219.0000       80.8806  1392647   63.07%
  10641  9611       95.6718   617      219.0000       80.8853  1425580   63.07%
  10920  9882      103.5018   408      219.0000       80.8945  1455236   63.06%
* 10921+ 9881                          188.0000       80.8945            56.97%
* 10921+ 9875                          132.0000       80.8945            38.72%
* 10921+ 9860                          129.0000       80.8945            37.29%
* 10921+ 9742                          119.0000       80.8945            32.02%
  10921  9744       81.8730  1091      119.0000       80.9077  1457579   32.01%
* 10922+ 9656                          116.0000       80.9077            30.25%
* 10922+ 9557                          114.0000       80.9077            29.03%
  10922  9559       81.1827  1196      114.0000       80.9134  1461082   29.02%
  11056  9688       96.9520   556      114.0000       80.9197  1496134   29.02%
Elapsed time = 278.98 sec. (280261.78 ticks, tree = 31.86 MB, solutions = 10)
  11320  9934       86.9653   867      114.0000       80.9275  1520654   29.01%
  11457 10067       92.8166   601      114.0000       80.9311  1553082   29.01%
  11648 10252      101.8980   389      114.0000       80.9344  1582411   29.00%
  11941 10526      112.8648   223      114.0000       80.9386  1607266   29.00%
  11979 10561       86.0012   972      114.0000       80.9412  1634354   29.00%
  12290 10864       81.2790  1133      114.0000       80.9493  1671923   28.99%
  12463 11026       86.6734   896      114.0000       80.9527  1704678   28.99%
  12651 11200       86.1030   900      114.0000       80.9572  1735117   28.98%
  12972 11499       87.5745   966      114.0000       80.9583  1770116   28.98%
  13243 11755       90.4005   786      114.0000       80.9628  1802382   28.98%
Elapsed time = 316.22 sec. (319134.76 ticks, tree = 38.55 MB, solutions = 10)
  13535 12033    infeasible            114.0000       80.9764  1828976   28.97%
  13737 12228       85.5212  1033      114.0000       80.9897  1861898   28.96%
  13968 12449       87.5640   838      114.0000       80.9907  1894848   28.96%
  14299 12768      103.2013   473      114.0000       81.0000  1926713   28.95%
  14488 12953       99.4471   455      114.0000       81.0025  1960859   28.95%
  14683 13142       82.3617  1072      114.0000       81.0194  1992874   28.93%
  14937 13389       84.3579  1045      114.0000       81.0302  2025802   28.92%
  15065 13509       87.7834   957      114.0000       81.0307  2059525   28.92%
  15162 13599       86.9740   991      114.0000       81.0338  2084688   28.92%
  15480 13895       81.1765  1202      114.0000       81.0443  2118103   28.91%
Elapsed time = 354.08 sec. (358134.55 ticks, tree = 45.45 MB, solutions = 10)
  15722 14121       81.7699  1177      114.0000       81.0478  2148428   28.91%
  15922 14311       81.1124  1194      114.0000       81.0509  2181644   28.90%
  16046 14423       81.1331  1225      114.0000       81.0514  2215979   28.90%
  16131 14501       84.6125  1074      114.0000       81.0561  2245927   28.90%
  16341 14709      103.3038   352      114.0000       81.0561  2281716   28.90%
  16674 15034      102.9178   435      114.0000       81.0561  2310637   28.90%
  16929 15280       82.3750  1221      114.0000       81.0631  2343509   28.89%
  17127 15472       82.8038  1068      114.0000       81.0666  2374633   28.89%
  17334 15675       84.8960  1024      114.0000       81.0666  2406079   28.89%
  17523 15858       81.5178  1265      114.0000       81.0670  2441234   28.89%
Elapsed time = 392.79 sec. (398049.05 ticks, tree = 51.81 MB, solutions = 10)
  17713 16039       85.9543   978      114.0000       81.0671  2473194   28.89%
  17938 16260       84.5257  1000      114.0000       81.0691  2503978   28.89%
  18193 16506      107.5129   323      114.0000       81.0709  2539393   28.89%
  18345 16645       89.9348   827      114.0000       81.0710  2566862   28.89%
  18565 16857       87.6491   795      114.0000       81.0711  2599907   28.89%
  18770 17052       87.2909   932      114.0000       81.0716  2633690   28.88%
  19060 17336      101.5968   408      114.0000       81.0733  2668949   28.88%
  19208 17479       91.5770   764      114.0000       81.0742  2703686   28.88%
  19452 17704       84.9967  1028      114.0000       81.0748  2732412   28.88%
  19723 17950       83.2684  1127      114.0000       81.0761  2763851   28.88%
Elapsed time = 429.78 sec. (436609.51 ticks, tree = 59.35 MB, solutions = 10)
  20005 18227       93.7234   720      114.0000       81.0769  2798223   28.88%
  20322 18529       81.3302  1326      114.0000       81.0780  2832538   28.88%
  20508 18705       81.2908  1272      114.0000       81.0796  2867802   28.88%
  20727 18915       81.7539  1212      114.0000       81.0831  2900370   28.87%
  20924 19101       84.4346  1071      114.0000       81.0838  2931513   28.87%
  21207 19356       83.7597  1029      114.0000       81.0841  2965966   28.87%
  21522 19660       81.9853  1137      114.0000       81.0841  2999607   28.87%

Performing restart 2

Repeating presolve.
Tried aggregator 2 times.
MIP Presolve eliminated 2 rows and 941 columns.
MIP Presolve modified 10934 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 7384 rows, 3832 columns, and 44675 nonzeros.
Reduced MIP has 3162 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (52.04 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 893 rows and 12 columns.
MIP Presolve modified 661 coefficients.
Reduced MIP has 6491 rows, 3820 columns, and 35930 nonzeros.
Reduced MIP has 3160 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (31.23 ticks)
Represolve time = 0.61 sec. (341.75 ticks)
  21544     0       80.7114  1469      114.0000     Cuts: 318  3019966   28.87%
  21544     0       81.2400  1469      114.0000     Cuts: 362  3021632   28.74%
  21544     0       81.5823  1469      114.0000     Cuts: 490  3023479   28.44%
  21544     0       81.7462  1469      114.0000     Cuts: 519  3025553   28.29%
  21544     0       82.0642  1469      114.0000     Cuts: 401  3026478   28.01%
  21544     0       82.1943  1469      114.0000     Cuts: 405  3027322   27.90%
  21544     0       82.7121  1469      114.0000     Cuts: 321  3028189   27.45%
  21544     0       82.7574  1469      114.0000     Cuts: 262  3028942   27.41%
  21544     0       82.8195  1469      114.0000     Cuts: 352  3029733   27.35%
