Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.2.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.2.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.2.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.2.red

 read graph
data loaded


after absorb:24 24

max_piece:2
problem_graph/original graph: node: 32/24 edge: 91/83 dlt: 0.5638548684145918 break_avg_len: 0.25714260482643475 break_max_len: 0.5elapsed CPU time: 0.026826 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.973174

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.973174
MIPGapAbs  0.999998
Threads  1

Optimize a model with 2259257 rows, 762944 columns and 6017739 nonzeros
Model fingerprint: 0xbeda8a26
Variable types: 8827 continuous, 754117 integer (754117 binary)
Coefficient statistics:
  Matrix range     [1e-02, 7e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-02, 5e-01]
  RHS range        [9e-05, 7e+00]
Presolve removed 659011 rows and 143940 columns (presolve time = 5s)...
Presolve removed 659639 rows and 143940 columns (presolve time = 10s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 15s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 20s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 25s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 30s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 35s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 40s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 45s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 50s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 55s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 60s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 65s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 70s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 75s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 80s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 85s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 90s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 95s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 100s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 105s)...
Presolve removed 874389 rows and 255505 columns (presolve time = 124s)...
Presolve removed 1147330 rows and 270377 columns (presolve time = 125s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 130s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 135s)...
Presolve removed 1155187 rows and 273842 columns (presolve time = 140s)...
Presolve removed 1155187 rows and 273842 columns
Presolve time: 140.62s
Presolved: 1104070 rows, 489102 columns, 2923958 nonzeros
Variable types: 1233 continuous, 487869 integer (487869 binary)
Found heuristic solution: objective 90.0000000
  129006    2.1675817e-01   7.604850e+01   0.000000e+00    441s
  129876    2.1675925e-01   7.713786e+01   0.000000e+00    446s
  130526    2.1676030e-01   7.695230e+01   0.000000e+00    451s
  131186    2.1676136e-01   7.666893e+01   0.000000e+00    456s
  132036    2.1676253e-01   6.531425e+01   0.000000e+00    461s
  132676    2.1676332e-01   6.545713e+01   0.000000e+00    466s
  133296    2.1678739e-01   6.897985e+01   0.000000e+00    470s
  133916    2.1737539e-01   6.187359e+01   0.000000e+00    476s
  134296    2.1747737e-01   7.119694e+01   0.000000e+00    480s
  134846    2.1765449e-01   7.740888e+01   0.000000e+00    485s
  135486    2.1815336e-01   6.159767e+01   0.000000e+00    491s
  136096    2.1882959e-01   5.959681e+01   0.000000e+00    496s
  136746    2.1905869e-01   6.664834e+01   0.000000e+00    501s
  137156    2.1914991e-01   7.326123e+01   0.000000e+00    505s
  137696    2.1921634e-01   1.009246e+02   0.000000e+00    510s
  138296    2.1931194e-01   9.397517e+01   0.000000e+00    516s
  138806    2.1934498e-01   8.853845e+01   0.000000e+00    521s
  139196    2.1936426e-01   9.164737e+01   0.000000e+00    525s
  139746    2.1965761e-01   1.507623e+02   0.000000e+00    530s
  140346    2.1972801e-01   7.537180e+01   0.000000e+00    536s
  140936    2.1978515e-01   4.195888e+01   0.000000e+00    541s
  141456    2.1989626e-01   5.264518e+01   0.000000e+00    545s
  142086    2.1989989e-01   9.878499e+01   0.000000e+00    551s
  142496    2.1990585e-01   6.928377e+01   0.000000e+00    555s
  143016    2.1991753e-01   7.055933e+01   0.000000e+00    561s
  143396    2.1993210e-01   7.130355e+01   0.000000e+00    565s
  143996    2.2001104e-01   7.864301e+01   0.000000e+00    571s
  144576    2.2002336e-01   6.328984e+01   0.000000e+00    576s
  145036    2.2002633e-01   5.537782e+01   0.000000e+00    581s
  145656    2.2003233e-01   6.502731e+01   0.000000e+00    586s
  146096    2.2003752e-01   6.595991e+01   0.000000e+00    591s
  146716    2.2006976e-01   4.344960e+01   0.000000e+00    596s
  147126    2.2011210e-01   6.123181e+01   0.000000e+00    600s
  147636    2.2013257e-01   7.166122e+01   0.000000e+00    606s
  148086    2.2014255e-01   7.636324e+01   0.000000e+00    610s
  148716    2.2016214e-01   4.358796e+01   0.000000e+00    616s
  149286    2.2016393e-01   7.230943e+01   0.000000e+00    620s
  149876    2.2016954e-01   6.073980e+01   0.000000e+00    626s
  150366    2.2017429e-01   6.253822e+01   0.000000e+00    630s
  151006    2.2017955e-01   7.657969e+01   0.000000e+00    636s
  151466    2.2018356e-01   6.415445e+01   0.000000e+00    640s
  152106    2.2018934e-01   6.456892e+01   0.000000e+00    646s
  152576    2.2019645e-01   6.588957e+01   0.000000e+00    650s
  153386    2.2025379e-01   4.329449e+01   0.000000e+00    656s
  154126    2.2025683e-01   4.397084e+01   0.000000e+00    661s
  154886    2.2026695e-01   3.932276e+01   0.000000e+00    665s
  155716    2.2028809e-01   5.486992e+01   0.000000e+00    671s
  156266    2.2029641e-01   5.329544e+01   0.000000e+00    675s
  157066    2.2029882e-01   5.534293e+01   0.000000e+00    681s
  157626    2.2030126e-01   5.599395e+01   0.000000e+00    685s
  158416    2.2030727e-01   5.652077e+01   0.000000e+00    691s
  158996    2.2030918e-01   5.612790e+01   0.000000e+00    695s
  159696    2.2031360e-01   4.337656e+01   0.000000e+00    701s
  160286    2.2031768e-01   5.098059e+01   0.000000e+00    706s
  161186    2.2032079e-01   5.171467e+01   0.000000e+00    711s
  161736    2.2032336e-01   5.875938e+01   0.000000e+00    716s
  162306    2.2032640e-01   5.250023e+01   0.000000e+00    720s
  163126    2.2034184e-01   8.364442e+01   0.000000e+00    726s
  163716    2.2035469e-01   5.297070e+01   0.000000e+00    731s
  164617    2.2036757e-01   3.961312e+01   0.000000e+00    735s
  166248    2.2043376e-01   3.630589e+01   0.000000e+00    741s
  168230    2.2049719e-01   4.480142e+01   0.000000e+00    746s
  169050    2.2050982e-01   7.861610e+01   0.000000e+00    751s
  175729    2.2076181e-01   5.267689e+01   0.000000e+00    755s
  180712    2.2076471e-01   3.983578e+01   0.000000e+00    760s
  182636    2.2076563e-01   1.136502e+03   0.000000e+00    765s
  184038    2.2076816e-01   1.078300e+03   0.000000e+00    770s
  185962    2.2077067e-01   3.493087e+03   0.000000e+00    775s
  189098    2.2077522e-01   6.519071e+02   0.000000e+00    780s
  192516    2.2078040e-01   1.186415e+03   0.000000e+00    785s
  194921    2.2078121e-01   5.529694e+02   0.000000e+00    791s
  196714    2.2078687e-01   5.667651e+02   0.000000e+00    796s
  197444    2.2080013e-01   8.706480e+02   0.000000e+00    802s
  198184    2.2082203e-01   2.326040e+03   0.000000e+00    805s
  199124    2.2083528e-01   4.644505e+03   0.000000e+00    810s
  199944    2.2084573e-01   4.712996e+02   0.000000e+00    815s
  201426    2.2085318e-01   5.312026e+01   0.000000e+00    822s
  202869    2.2086316e-01   2.033193e+02   0.000000e+00    826s
  204762    2.2087079e-01   6.899335e+02   0.000000e+00    830s
  206638    2.2089546e-01   1.646348e+02   0.000000e+00    835s
  208070    2.2090049e-01   2.903118e+02   0.000000e+00    841s
  208780    2.2090302e-01   1.916230e+02   0.000000e+00    846s
  209510    2.2090621e-01   1.141262e+03   0.000000e+00    851s
  210130    2.2090854e-01   1.216616e+03   0.000000e+00    857s
  210580    2.2090992e-01   7.425655e+02   0.000000e+00    860s
  211250    2.2091172e-01   1.833819e+02   0.000000e+00    866s
  212030    2.2091454e-01   7.510974e+03   0.000000e+00    871s
  212520    2.2091579e-01   1.515734e+03   0.000000e+00    875s
  213270    2.2091833e-01   5.481708e+02   0.000000e+00    881s
  213970    2.2091957e-01   1.039668e+03   0.000000e+00    886s
  214780    2.2092151e-01   3.356442e+02   0.000000e+00    892s
  215350    2.2092291e-01   4.734185e+02   0.000000e+00    895s
  216120    2.2092431e-01   7.092968e+01   0.000000e+00    901s
  217150    2.2092783e-01   6.817790e+01   0.000000e+00    906s
  218230    2.2093231e-01   1.199054e+02   0.000000e+00    911s
  219240    2.2093657e-01   2.972113e+03   0.000000e+00    917s
  220541    2.2094148e-01   3.414776e+01   0.000000e+00    922s
  221682    2.2094474e-01   2.764823e+03   0.000000e+00    927s
  222232    2.2094643e-01   1.791356e+02   0.000000e+00    930s
  223202    2.2095115e-01   4.424562e+02   0.000000e+00    935s
  223982    2.2095247e-01   1.089391e+02   0.000000e+00    941s
  224792    2.2095327e-01   8.811132e+02   0.000000e+00    946s
  225642    2.2095547e-01   5.437087e+02   0.000000e+00    951s
  226472    2.2096080e-01   1.544050e+03   0.000000e+00    956s
  227703    2.2098477e-01   6.011047e+02   0.000000e+00    961s
  228773    2.2100064e-01   5.908034e+01   0.000000e+00    966s
  229864    2.2102783e-01   2.636428e+02   0.000000e+00    971s
  230694    2.2103113e-01   2.358464e+03   0.000000e+00    976s
  231504    2.2103341e-01   9.702038e+01   0.000000e+00    981s
  232324    2.2103456e-01   1.097438e+02   0.000000e+00    987s
  232804    2.2103687e-01   1.743958e+03   0.000000e+00    990s
  233764    2.2104178e-01   7.645963e+02   0.000000e+00    995s
  234825    2.2104854e-01   4.991125e+02   0.000000e+00   1001s
  235776    2.2105646e-01   8.238136e+03   0.000000e+00   1006s
  236546    2.2105995e-01   4.423344e+03   0.000000e+00   1011s
  237396    2.2106683e-01   2.401864e+03   0.000000e+00   1016s
  237926    2.2106865e-01   2.689994e+03   0.000000e+00   1020s
  238636    2.2107063e-01   4.133488e+01   0.000000e+00   1026s
  239346    2.2107155e-01   1.843987e+03   0.000000e+00   1032s
  239786    2.2107216e-01   3.249331e+01   0.000000e+00   1035s
  240556    2.2107277e-01   5.374179e+02   0.000000e+00   1041s
  241466    2.2107649e-01   3.012450e+02   0.000000e+00   1046s
  242366    2.2108224e-01   3.112285e+01   0.000000e+00   1052s
  243216    2.2109313e-01   7.894359e+01   0.000000e+00   1057s
  243956    2.2109504e-01   8.082956e+01   0.000000e+00   1060s
  245067    2.2109685e-01   1.651361e+02   0.000000e+00   1065s
  245807    2.2109912e-01   6.772085e+02   0.000000e+00   1071s
  246667    2.2110421e-01   3.231011e+01   0.000000e+00   1076s
  247447    2.2110992e-01   1.081674e+03   0.000000e+00   1081s
  248477    2.2112530e-01   1.118700e+03   0.000000e+00   1086s
  249157    2.2113512e-01   1.095701e+03   0.000000e+00   1091s
  249777    2.2114596e-01   1.427428e+03   0.000000e+00   1097s
  250217    2.2114653e-01   5.969876e+01   0.000000e+00   1100s
  250917    2.2115024e-01   2.650420e+02   0.000000e+00   1106s
  251617    2.2115428e-01   1.787941e+02   0.000000e+00   1111s
  252337    2.2115614e-01   2.368705e+02   0.000000e+00   1116s
  252937    2.2116759e-01   9.850524e+02   0.000000e+00   1121s
  253717    2.2117470e-01   9.532322e+02   0.000000e+00   1127s
  254217    2.2118250e-01   2.428165e+02   0.000000e+00   1131s
  254957    2.2118567e-01   1.482423e+02   0.000000e+00   1137s
  255457    2.2118618e-01   2.395171e+01   0.000000e+00   1141s
  256137    2.2118752e-01   4.314496e+02   0.000000e+00   1146s
  256807    2.2119525e-01   1.118856e+03   0.000000e+00   1152s
  257437    2.2119935e-01   1.994311e+02   0.000000e+00   1155s
  258177    2.2120312e-01   4.153031e+03   0.000000e+00   1161s
  258857    2.2120503e-01   6.524643e+01   0.000000e+00   1166s
  259537    2.2120688e-01   5.823967e+01   0.000000e+00   1172s
  260007    2.2120783e-01   2.710463e+02   0.000000e+00   1175s
  260777    2.2121405e-01   3.051285e+02   0.000000e+00   1181s
  261497    2.2121481e-01   1.277923e+02   0.000000e+00   1186s
  262137    2.2121568e-01   8.173352e+01   0.000000e+00   1192s
  262587    2.2121667e-01   2.328333e+02   0.000000e+00   1196s
  263477    2.2122473e-01   8.394532e+02   0.000000e+00   1201s
  264137    2.2122684e-01   4.726003e+02   0.000000e+00   1206s
  264947    2.2122823e-01   5.804123e+03   0.000000e+00   1212s
  265367    2.2123012e-01   2.118805e+02   0.000000e+00   1215s
  266197    2.2123821e-01   3.062491e+02   0.000000e+00   1220s
  266867    2.2123932e-01   2.558727e+02   0.000000e+00   1226s
  267607    2.2124192e-01   1.506566e+02   0.000000e+00   1231s
  268227    2.2124373e-01   3.418137e+02   0.000000e+00   1236s
  268637    2.2124431e-01   6.264104e+01   0.000000e+00   1240s
  269257    2.2124476e-01   3.044814e+01   0.000000e+00   1246s
  269887    2.2124517e-01   1.337105e+01   0.000000e+00   1251s
  270387    2.2124561e-01   2.556280e+02   0.000000e+00   1255s
  271147    2.2125192e-01   4.658253e+02   0.000000e+00   1261s
  271857    2.2125397e-01   6.185205e+01   0.000000e+00   1266s
  272367    2.2125543e-01   5.972625e+02   0.000000e+00   1270s
  273227    2.2125684e-01   3.953331e+03   0.000000e+00   1276s
  273987    2.2125780e-01   2.704883e+02   0.000000e+00   1282s
  274407    2.2126178e-01   3.615029e+01   0.000000e+00   1285s
  275147    2.2126609e-01   1.804365e+02   0.000000e+00   1290s
  275847    2.2126667e-01   6.876042e+01   0.000000e+00   1296s
  276517    2.2126987e-01   1.658070e+02   0.000000e+00   1301s
  277237    2.2128070e-01   2.745418e+02   0.000000e+00   1307s
  277767    2.2128677e-01   3.080360e+03   0.000000e+00   1310s
  278377    2.2129053e-01   4.049623e+02   0.000000e+00   1315s
  279017    2.2129087e-01   1.926221e+03   0.000000e+00   1321s
  279707    2.2129117e-01   2.689087e+01   0.000000e+00   1327s
  280177    2.2129135e-01   6.433757e+01   0.000000e+00   1331s
  280897    2.2129162e-01   5.584253e+01   0.000000e+00   1336s
  281387    2.2129337e-01   8.640562e+02   0.000000e+00   1340s
  282107    2.2129417e-01   5.468276e+00   0.000000e+00   1346s
  282927    2.2129611e-01   8.358363e+00   0.000000e+00   1351s
  283567    2.2130145e-01   1.372720e+03   0.000000e+00   1357s
  284277    2.2130439e-01   4.615697e+03   0.000000e+00   1362s
  284737    2.2130823e-01   3.063184e+03   0.000000e+00   1365s
  285357    2.2131296e-01   6.277708e+00   0.000000e+00   1370s
  286047    2.2131377e-01   1.559130e+03   0.000000e+00   1376s
  286737    2.2131623e-01   1.220828e+03   0.000000e+00   1381s
  287527    2.2132232e-01   6.179851e+02   0.000000e+00   1386s
  288257    2.2132628e-01   1.789320e+02   0.000000e+00   1392s
  288707    2.2132736e-01   4.042187e+02   0.000000e+00   1395s
  289377    2.2132882e-01   2.284129e+02   0.000000e+00   1401s
  290157    2.2133014e-01   7.950093e+02   0.000000e+00   1406s
  290887    2.2133194e-01   1.496890e+03   0.000000e+00   1411s
  291547    2.2133293e-01   2.858029e+03   0.000000e+00   1417s
  291937    2.2133448e-01   2.136886e+02   0.000000e+00   1420s
  292647    2.2133600e-01   4.537426e+03   0.000000e+00   1426s
  293317    2.2133716e-01   1.645751e+03   0.000000e+00   1431s
  293907    2.2134117e-01   3.110601e+02   0.000000e+00   1436s
  294577    2.2134250e-01   8.607662e+02   0.000000e+00   1442s
  295057    2.2134439e-01   8.963562e+02   0.000000e+00   1445s
  295747    2.2134597e-01   1.047646e+02   0.000000e+00   1451s
  296407    2.2134659e-01   8.232482e+02   0.000000e+00   1456s
  297067    2.2134748e-01   2.315454e+03   0.000000e+00   1462s
  297717    2.2135844e-01   1.950135e+03   0.000000e+00   1465s
  298417    2.2136217e-01   2.014059e+02   0.000000e+00   1470s
  299087    2.2136366e-01   1.164430e+03   0.000000e+00   1476s
  299847    2.2136801e-01   1.992319e+03   0.000000e+00   1482s
  300507    2.2137801e-01   1.084879e+03   0.000000e+00   1485s
  301497    2.2138502e-01   2.053383e+03   0.000000e+00   1490s
  302157    2.2138685e-01   2.057095e+02   0.000000e+00   1496s
  302767    2.2138946e-01   2.488687e+03   0.000000e+00   1502s
  303317    2.2139326e-01   3.152201e+02   0.000000e+00   1505s
  303977    2.2139523e-01   9.317347e+02   0.000000e+00   1511s
  304627    2.2139593e-01   7.455344e+01   0.000000e+00   1516s
  305367    2.2139769e-01   6.348276e+02   0.000000e+00   1522s
  305737    2.2140006e-01   7.801137e+00   0.000000e+00   1525s
  306457    2.2140034e-01   1.253863e+01   0.000000e+00   1531s
  307077    2.2140091e-01   9.060280e+00   0.000000e+00   1537s
  307517    2.2140212e-01   2.138811e+02   0.000000e+00   1540s
  308287    2.2140428e-01   4.746972e+00   0.000000e+00   1546s
  309077    2.2140795e-01   5.663246e+01   0.000000e+00   1551s
  309677    2.2140913e-01   1.168209e+02   0.000000e+00   1556s
  310417    2.2140966e-01   4.452699e+01   0.000000e+00   1562s
  310917    2.2141000e-01   6.870228e+00   0.000000e+00   1565s
  311557    2.2141097e-01   2.168088e+01   0.000000e+00   1571s
  312257    2.2141115e-01   2.165234e+01   0.000000e+00   1576s
  312657    2.2141123e-01   1.006973e+01   0.000000e+00   1580s
  313297    2.2141194e-01   2.876040e+01   0.000000e+00   1586s
  314007    2.2141343e-01   8.398686e+02   0.000000e+00   1591s
  314597    2.2141684e-01   6.153719e+01   0.000000e+00   1595s
  315377    2.2141908e-01   1.409186e+03   0.000000e+00   1601s
  316267    2.2141998e-01   1.951436e+01   0.000000e+00   1606s
  317127    2.2142023e-01   4.058409e+00   0.000000e+00   1611s
  317617    2.2142070e-01   3.275448e+02   0.000000e+00   1615s
  318237    2.2142151e-01   3.013232e+02   0.000000e+00   1621s
  319337    2.2142443e-01   1.806252e+02   0.000000e+00   1627s
  319807    2.2142569e-01   6.735304e+02   0.000000e+00   1631s
  320757    2.2142845e-01   2.569881e+02   0.000000e+00   1636s
  321227    2.2142884e-01   1.466773e+02   0.000000e+00   1640s
  321887    2.2143037e-01   1.667766e+02   0.000000e+00   1646s
  322557    2.2143085e-01   8.009136e+02   0.000000e+00   1652s
  322927    2.2143100e-01   8.047173e+01   0.000000e+00   1655s
  323847    2.2143253e-01   1.616500e+02   0.000000e+00   1661s
  324417    2.2143582e-01   6.254186e+03   0.000000e+00   1665s
  325107    2.2143644e-01   1.220150e+02   0.000000e+00   1671s
  325767    2.2143715e-01   2.136232e+01   0.000000e+00   1677s
  326207    2.2143793e-01   3.103498e+02   0.000000e+00   1681s
  326977    2.2144072e-01   3.456541e+01   0.000000e+00   1686s
  327467    2.2144121e-01   3.841133e+02   0.000000e+00   1690s
  328177    2.2144184e-01   9.590833e+02   0.000000e+00   1696s
