Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.3_131.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EVFP
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.3_131.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EVFP Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.3_131.txt EVFP Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.3_131.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 131/131 dlt: 1.2087766436331486 break_avg_len: 0.6043883218165743 break_max_len: 0.996803218117645elapsed CPU time: 0.033749 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.966251
vertex var

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.966251
MIPGapAbs  0.999998
Threads  1

Optimize a model with 18761 rows, 8372 columns and 54965 nonzeros
Model fingerprint: 0x64dd3cb8
Variable types: 161 continuous, 8211 integer (8211 binary)
Coefficient statistics:
  Matrix range     [1e-06, 2e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-01, 1e+01]
Found heuristic solution: objective 23.0000000
Presolve removed 4126 rows and 42 columns
Presolve time: 0.26s
Presolved: 14635 rows, 8330 columns, 50547 nonzeros
Variable types: 161 continuous, 8169 integer (8169 binary)

Root relaxation: objective 9.555203e-01, 5468 iterations, 0.23 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.95552    0  878   23.00000    0.95552  95.8%     -    1s
     0     0    1.05167    0  874    3.00000    1.05167  64.9%     -   17s
     0     2    1.05167    0  863    3.00000    1.05167  64.9%     -   19s
     7     9    1.06511    7  667    3.00000    1.05610  64.8%  1216   20s
    80    82    1.19250   77  258    3.00000    1.05610  64.8%   282   25s
   213   174    1.55020   11   73    3.00000    1.06300  64.6%   215   30s
   499   313    1.50000   21   74    3.00000    1.09150  63.6%   173   35s
   724   411    1.31225   89  874    3.00000    1.10008  63.3%   178   59s
   726   412    2.00000    6 1133    3.00000    1.10008  63.3%   178   73s
   727   413    2.00000   35  593    3.00000    1.10008  63.3%   178   79s
   730   415    2.00000   13  696    3.00000    1.10008  63.3%   177   81s
   731   416    2.00000   41  658    3.00000    1.10008  63.3%   177   86s
   734   418    2.00000   15  752    3.00000    1.10008  63.3%   176   94s
   736   419    1.77187   20  788    3.00000    1.10008  63.3%   175   97s
   738   420    1.67223   31  699    3.00000    1.10342  63.2%   175  100s
   741   422    2.00000   30  647    3.00000    1.11048  63.0%   174  106s
   744   424    2.00000   26  681    3.00000    1.12677  62.4%   174  110s
   748   427    1.12907   29  692    3.00000    1.12907  62.4%   173  116s
   751   429    2.00000   36  780    3.00000    1.13488  62.2%   172  120s
   753   430    1.37868   93  780    3.00000    1.13488  62.2%   171  128s
   757   434    1.69443   15  221    3.00000    1.13488  62.2%   383  130s
   769   442    1.80000   21  224    3.00000    1.19208  60.3%   406  135s
   785   449    2.00000   29  180    3.00000    1.23394  58.9%   431  140s
   805   457    1.85008   39  237    3.00000    1.32506  55.8%   449  145s
   831   466    1.74329   52  188    3.00000    1.33333  55.6%   464  150s
   855   466    2.00000   21  231    3.00000    1.33333  55.6%   478  155s
   881   469    2.00000   36  185    3.00000    1.33333  55.6%   484  160s
   947   453    1.71429   21  146    3.00000    1.34187  55.3%   483  165s
   996   452    1.66667   32  366    3.00000    1.34187  55.3%   485  170s
  1032   451    1.36671   26  240    3.00000    1.36671  54.4%   491  175s
  1067   452    1.40402   30  360    3.00000    1.39527  53.5%   491  180s
  1087   452    2.00000   40   56    3.00000    1.39527  53.5%   499  185s
  1110   454    2.00000   52   64    3.00000    1.39527  53.5%   500  190s
  1147   444    2.00000   40   95    3.00000    1.49802  50.1%   505  195s
  1209   453    2.00000   70  149    3.00000    1.50000  50.0%   498  200s
  1267   446    1.87500   27  295    3.00000    1.50000  50.0%   486  205s
  1341   450    1.50000   24  324    3.00000    1.50000  50.0%   471  210s
  1384   443    1.82750   27  175    3.00000    1.51255  49.6%   470  215s
  1447   439    1.77400   54  252    3.00000    1.51272  49.6%   457  220s
  1481   442    2.00000   27  330    3.00000    1.52041  49.3%   452  225s
  1518   442    2.00000   77  110    3.00000    1.53277  48.9%   451  230s
  1556   445    2.00000   77   99    3.00000    1.55368  48.2%   446  235s
  1619   440    1.68245   30  302    3.00000    1.57046  47.7%   436  240s
  1700   441    2.00000   79   83    3.00000    1.57143  47.6%   426  245s
  1785   442    2.00000   45  198    3.00000    1.57873  47.4%   416  250s
  1839   449    2.00000   69  144    3.00000    1.59192  46.9%   414  255s
  1866   447    2.00000   75   98    3.00000    1.60000  46.7%   413  260s
  1941   438    2.00000   44   85    3.00000    1.61111  46.3%   406  265s
  1994   426     cutoff   30         3.00000    1.66667  44.4%   406  270s
  2068   427    2.00000   36  120    3.00000    1.66667  44.4%   400  275s
  2131   453     cutoff   21         3.00000    1.67276  44.2%   399  280s
  2201   466    2.00000   48  175    3.00000    1.68985  43.7%   396  285s
  2262   496    2.00000   68  122    3.00000    1.69400  43.5%   394  290s
  2303   510    2.00000   40   82    3.00000    1.69599  43.5%   391  295s
  2382   523    1.87586   81  218    3.00000    1.70375  43.2%   389  300s
  2464   543    1.75862   53  302    3.00000    1.74835  41.7%   386  305s
  2555   557    2.00000   37   81    3.00000    1.80000  40.0%   383  310s
  2654   580    2.00000   48  307    3.00000    1.82750  39.1%   379  315s
  2746   601    2.00000   44   93    3.00000    1.85074  38.3%   376  320s
  2849   605    2.00000   48  202    3.00000    1.88643  37.1%   374  325s
  2927   628    1.97851   92  304    3.00000    1.96441  34.5%   371  330s
  3024   639    2.00000   89  117    3.00000    2.00000  33.3%   367  335s
  3067   641    2.00000   59  172    3.00000    2.00000  33.3%   368  340s
  3116   657    2.00000   46  157    3.00000    2.00000  33.3%   368  352s
  3177   649    2.00000   81   85    3.00000    2.00000  33.3%   367  355s
  3319   639     cutoff   51         3.00000    2.00000  33.3%   360  360s
  3396   600     cutoff   49         3.00000    2.00000  33.3%   360  365s
  3482   597    2.00000   80   93    3.00000    2.00000  33.3%   358  370s
  3633   613    2.00000   90  113    3.00000    2.00000  33.3%   350  375s
  3831   600    2.00000   47   83    3.00000    2.00000  33.3%   339  380s
  3968   591     cutoff   58         3.00000    2.00000  33.3%   335  385s
  4085   587    2.00000   67  237    3.00000    2.00000  33.3%   333  391s
  4130   565     cutoff   29         3.00000    2.00000  33.3%   337  395s
  4184   588     cutoff   67         3.00000    2.00000  33.3%   338  400s
  4288   563     cutoff   71         3.00000    2.00000  33.3%   339  405s
  4372   569    2.00000   59  133    3.00000    2.00000  33.3%   339  410s
  4452   574    2.00000   67  134    3.00000    2.00000  33.3%   339  415s
  4577   549    2.00000   94   30    3.00000    2.00000  33.3%   339  420s
  4676   552     cutoff   57         3.00000    2.00000  33.3%   339  425s
  4758   542    2.00000   37  213    3.00000    2.00000  33.3%   340  430s
  4888   538    2.00000   35  140    3.00000    2.00000  33.3%   337  436s
  4925   528    2.00000   56   97    3.00000    2.00000  33.3%   338  440s
  5004   521    2.00000   64  116    3.00000    2.00000  33.3%   339  445s
  5086   523    2.00000   18   93    3.00000    2.00000  33.3%   340  450s
  5141   561    2.00000   57  102    3.00000    2.00000  33.3%   340  455s
  5154   566    2.00000   69  130    3.00000    2.00000  33.3%   339  467s
  5181   575    2.00000   29  145    3.00000    2.00000  33.3%   340  470s
  5218   591    2.00000   54   99    3.00000    2.00000  33.3%   341  475s
  5271   614    2.00000   44  170    3.00000    2.00000  33.3%   340  480s
  5335   599    2.00000   47  112    3.00000    2.00000  33.3%   343  485s
  5492   583     cutoff   29         3.00000    2.00000  33.3%   340  490s
  5558   559    2.00000   40  264    3.00000    2.00000  33.3%   343  495s
  5636   539     cutoff   65         3.00000    2.00000  33.3%   345  500s
  5702   525    2.00000   37  164    3.00000    2.00000  33.3%   347  505s
  5778   548    2.00000   62  141    3.00000    2.00000  33.3%   346  510s
  5850   523    2.00000   60  198    3.00000    2.00000  33.3%   348  515s
  5888   514    2.00000   39  148    3.00000    2.00000  33.3%   349  520s
  6012   481    2.00000   64  254    3.00000    2.00000  33.3%   348  525s
  6066   463    2.00000   35   62    3.00000    2.00000  33.3%   351  530s
  6112   442     cutoff   55         3.00000    2.00000  33.3%   354  535s
  6182   424    2.00000   95  106    3.00000    2.00000  33.3%   356  540s
  6248   445    2.00000   49   91    3.00000    2.00000  33.3%   356  545s
  6306   418     cutoff   51         3.00000    2.00000  33.3%   360  550s
  6356   386    2.00000   53  200    3.00000    2.00000  33.3%   364  555s
  6415   386     cutoff   59         3.00000    2.00000  33.3%   364  560s
  6451   371    2.00000   70   98    3.00000    2.00000  33.3%   366  565s
  6523   390    2.00000   44  124    3.00000    2.00000  33.3%   367  570s
  6621   424    2.00000   40  122    3.00000    2.00000  33.3%   365  575s
  6678   424     cutoff   47         3.00000    2.00000  33.3%   366  580s
  6751   410     cutoff   58         3.00000    2.00000  33.3%   368  585s
  6829   379     cutoff   40         3.00000    2.00000  33.3%   370  590s
  6890   378    2.00000   41  357    3.00000    2.00000  33.3%   370  600s
  6948   372    2.00000   41  307    3.00000    2.00000  33.3%   371  605s
  6964   386    2.00000   56  174    3.00000    2.00000  33.3%   371  610s
  7009   395    2.00000   38  109    3.00000    2.00000  33.3%   373  615s
  7075   420    2.00000   69   92    3.00000    2.00000  33.3%   372  620s
  7172   416    2.00000   67  179    3.00000    2.00000  33.3%   372  625s
  7251   433     cutoff   45         3.00000    2.00000  33.3%   372  630s
  7324   432     cutoff   53         3.00000    2.00000  33.3%   373  635s
  7366   412    2.00000   59  106    3.00000    2.00000  33.3%   376  640s
  7460   443    2.00000   68   35    3.00000    2.00000  33.3%   375  645s
  7527   421    2.00000   65  213    3.00000    2.00000  33.3%   377  650s
  7604   401     cutoff   40         3.00000    2.00000  33.3%   379  655s
  7619   388    2.00000   47  185    3.00000    2.00000  33.3%   380  662s
  7650   377     cutoff   27         3.00000    2.00000  33.3%   382  665s
  7694   370     cutoff   63         3.00000    2.00000  33.3%   384  670s
  7769   348     cutoff   55         3.00000    2.00000  33.3%   386  675s
  7850   367    2.00000   33  234    3.00000    2.00000  33.3%   386  680s
  7958   379    2.00000   49  106    3.00000    2.00000  33.3%   385  685s
  8068   398    2.00000   51   62    3.00000    2.00000  33.3%   384  690s
  8172   393     cutoff   55         3.00000    2.00000  33.3%   384  695s
  8391   392    2.00000   54   15    3.00000    2.00000  33.3%   379  700s
  8631   391     cutoff   74         3.00000    2.00000  33.3%   373  705s
  8856   419    2.00000   71   34    3.00000    2.00000  33.3%   366  715s
  9180   371    2.00000   48  156    3.00000    2.00000  33.3%   356  725s
  9219   379    2.00000   42   94    3.00000    2.00000  33.3%   357  730s
  9269   374    2.00000   38  290    3.00000    2.00000  33.3%   359  735s
  9317   379    2.00000   42  204    3.00000    2.00000  33.3%   360  740s
  9383   371    2.00000   33  203    3.00000    2.00000  33.3%   361  745s
  9444   370     cutoff   46         3.00000    2.00000  33.3%   362  750s
  9499   399    2.00000   40  127    3.00000    2.00000  33.3%   363  755s
  9532   395    2.00000   43  252    3.00000    2.00000  33.3%   364  760s
  9575   400     cutoff   57         3.00000    2.00000  33.3%   365  765s
  9611   368     cutoff   58         3.00000    2.00000  33.3%   368  770s
  9654   357    2.00000   87   83    3.00000    2.00000  33.3%   369  775s
  9726   363    2.00000   41  221    3.00000    2.00000  33.3%   370  780s
  9786   363    2.00000   49   86    3.00000    2.00000  33.3%   370  785s
  9837   372    2.00000   61  152    3.00000    2.00000  33.3%   371  790s
  9871   383     cutoff   37         3.00000    2.00000  33.3%   372  795s
  9888   370    2.00000   74  148    3.00000    2.00000  33.3%   374  802s
  9916   376    2.00000   39  223    3.00000    2.00000  33.3%   374  805s
  9958   380     cutoff   40         3.00000    2.00000  33.3%   375  810s
  9999   402     cutoff   47         3.00000    2.00000  33.3%   376  815s
 10042   396     cutoff   35         3.00000    2.00000  33.3%   377  820s
 10075   403    2.00000   23  143    3.00000    2.00000  33.3%   378  825s
 10102   409    2.00000   33  233    3.00000    2.00000  33.3%   379  830s
 10138   427     cutoff   46         3.00000    2.00000  33.3%   380  835s
 10156   411     cutoff   59         3.00000    2.00000  33.3%   383  840s
 10182   411    2.00000   33  154    3.00000    2.00000  33.3%   385  845s
 10212   419     cutoff   35         3.00000    2.00000  33.3%   386  850s
 10249   440    2.00000   63   83    3.00000    2.00000  33.3%   387  855s
 10256   436    2.00000   28  874    3.00000    2.00000  33.3%   387 1051s
 10258   437    2.00000   46  199    3.00000    2.00000  33.3%   387 1061s
 10259   438    2.00000   48  285    3.00000    2.00000  33.3%   387 1070s
 10261   439    2.00000   49  687    3.00000    2.00000  33.3%   387 1075s
 10263   441    2.00000   58  715    3.00000    2.00000  33.3%   387 1080s
 10264   441    2.00000   49  738    3.00000    2.00000  33.3%   387 1098s
 10265   442    2.00000   74  780    3.00000    2.00000  33.3%   387 1113s
 10266   443    2.00000   67  831    3.00000    2.00000  33.3%   387 1132s
 10267   443    2.00000   29  786    3.00000    2.00000  33.3%   387 1147s
 10268   444    2.00000   64  786    3.00000    2.00000  33.3%   387 1165s
 10270   445    2.00000   34  930    3.00000    2.00000  33.3%   387 1183s
 10271   446    2.00000   60  897    3.00000    2.00000  33.3%   387 1202s
 10272   447    2.00000   66  970    3.00000    2.00000  33.3%   386 1219s
 10273   447    2.00000   46  802    3.00000    2.00000  33.3%   386 1238s
 10274   448    2.00000   63  779    3.00000    2.00000  33.3%   386 1255s
 10275   449    2.00000   33  854    3.00000    2.00000  33.3%   386 1274s
 10277   450    2.00000   93  969    3.00000    2.00000  33.3%   386 1291s
 10278   451    2.00000   39  884    3.00000    2.00000  33.3%   386 1330s
 10280   452    2.00000   55  905    3.00000    2.00000  33.3%   386 1348s
 10281   453    2.00000   66  824    3.00000    2.00000  33.3%   386 1360s
 10283   454    2.00000   32  870    3.00000    2.00000  33.3%   386 1366s
 10284   455    2.00000   30  828    3.00000    2.00000  33.3%   386 1375s
 10285   455    2.00000   50  902    3.00000    2.00000  33.3%   386 1382s
 10286   456    2.00000   44  835    3.00000    2.00000  33.3%   386 1391s
 10287   457    2.00000   44  852    3.00000    2.00000  33.3%   386 1398s
 10288   457    2.00000   38  847    3.00000    2.00000  33.3%   386 1407s
 10289   458    2.00000   55  949    3.00000    2.00000  33.3%   386 1414s
 10290   459    2.00000   21  897    3.00000    2.00000  33.3%   386 1424s
 10291   459    2.00000   92  895    3.00000    2.00000  33.3%   386 1425s
 10292   460    2.00000   44  926    3.00000    2.00000  33.3%   386 1431s
 10293   461    2.00000   49  806    3.00000    2.00000  33.3%   386 1462s
 10295   462    2.00000   76  896    3.00000    2.00000  33.3%   386 1469s
 10296   463    2.00000   61  889    3.00000    2.00000  33.3%   386 1478s
 10297   463    2.00000   50  928    3.00000    2.00000  33.3%   386 1484s
 10298   464    2.00000   52  894    3.00000    2.00000  33.3%   386 1492s
 10300   465    2.00000   23  807    3.00000    2.00000  33.3%   385 1497s
 10301   466    2.00000   46  704    3.00000    2.00000  33.3%   385 1504s
 10302   467    2.00000   46  831    3.00000    2.00000  33.3%   385 1510s
 10303   467    2.00000   53  814    3.00000    2.00000  33.3%   385 1519s
 10305   469    2.00000   37  836    3.00000    2.00000  33.3%   385 1526s
 10306   469    2.00000   38  822    3.00000    2.00000  33.3%   385 1537s
 10307   470    2.00000   37  828    3.00000    2.00000  33.3%   385 1543s
 10308   471    2.00000   31  795    3.00000    2.00000  33.3%   385 1551s
 10309   471    2.00000   38  813    3.00000    2.00000  33.3%   385 1557s
 10310   472    2.00000   55  708    3.00000    2.00000  33.3%   385 1564s
 10311   473    2.00000   48  770    3.00000    2.00000  33.3%   385 1568s
 10312   473    2.00000   54  788    3.00000    2.00000  33.3%   385 1575s
 10314   475    2.00000   46  796    3.00000    2.00000  33.3%   385 1580s
 10315   475    2.00000   90  836    3.00000    2.00000  33.3%   385 1588s
 10316   476    2.00000   89  824    3.00000    2.00000  33.3%   385 1594s
 10317   477    2.00000   40  876    3.00000    2.00000  33.3%   385 1602s
 10318   477    2.00000   45  883    3.00000    2.00000  33.3%   385 1608s
 10319   478    2.00000   67  879    3.00000    2.00000  33.3%   385 1618s
 10320   479    2.00000   41  908    3.00000    2.00000  33.3%   385 1625s
 10321   479    2.00000   66  799    3.00000    2.00000  33.3%   385 1632s
 10322   480    2.00000   66  898    3.00000    2.00000  33.3%   385 1638s
 10323   481    2.00000   52  896    3.00000    2.00000  33.3%   385 1650s
 10324   481    2.00000   57  938    3.00000    2.00000  33.3%   385 1658s
 10325   482    2.00000   57  798    3.00000    2.00000  33.3%   385 1662s
 10326   483    2.00000   59  924    3.00000    2.00000  33.3%   384 1665s
 10327   483    2.00000   58  828    3.00000    2.00000  33.3%   384 1671s
 10329   485    2.00000   47  855    3.00000    2.00000  33.3%   384 1676s
 10331   486    2.00000   34  836    3.00000    2.00000  33.3%   384 1683s
 10332   487    2.00000   63  990    3.00000    2.00000  33.3%   384 1686s
 10334   488    2.00000   66 1025    3.00000    2.00000  33.3%   384 1692s
 10335   489    2.00000   54 1006    3.00000    2.00000  33.3%   384 1696s
 10337   490    2.00000   59  958    3.00000    2.00000  33.3%   384 1701s
 10339   491    2.00000   38  990    3.00000    2.00000  33.3%   384 1707s
 10341   493    2.00000   90  855    3.00000    2.00000  33.3%   384 1713s
 10342   493    2.00000   66  967    3.00000    2.00000  33.3%   384 1715s
 10344   495    2.00000   53 1048    3.00000    2.00000  33.3%   384 1721s
 10346   496    2.00000   20 1058    3.00000    2.00000  33.3%   384 1726s
 10348   497    2.00000   53 1096    3.00000    2.00000  33.3%   384 1731s
 10349   498    2.00000   39 1091    3.00000    2.00000  33.3%   384 1735s
 10351   499    2.00000   66 1070    3.00000    2.00000  33.3%   384 1740s
 10353   501    2.00000   58 1048    3.00000    2.00000  33.3%   383 1745s
 10355   502    2.00000   66 1072    3.00000    2.00000  33.3%   383 1750s
 10357   503    2.00000   65 1047    3.00000    2.00000  33.3%   383 1756s
 10359   505    2.00000   48 1117    3.00000    2.00000  33.3%   383 1763s
 10361   506    2.00000   49 1111    3.00000    2.00000  33.3%   383 1767s
 10363   507    2.00000   58 1088    3.00000    2.00000  33.3%   383 1772s
 10365   509    2.00000   74 1286    3.00000    2.00000  33.3%   383 1777s
 10367   510    2.00000   29  959    3.00000    2.00000  33.3%   383 1783s
 10368   511    2.00000   64 1036    3.00000    2.00000  33.3%   383 1785s
 10370   512    2.00000   34 1001    3.00000    2.00000  33.3%   383 1790s
 10371   513    2.00000   60 1048    3.00000    2.00000  33.3%   383 1795s
 10373   514    2.00000   46 1041    3.00000    2.00000  33.3%   383 1800s
 10375   515    2.00000   33  977    3.00000    2.00000  33.3%   383 1806s
 10377   517    2.00000   93 1045    3.00000    2.00000  33.3%   383 1812s
 10379   518    2.00000   49 1093    3.00000    2.00000  33.3%   383 1819s
 10380   519    2.00000   55 1107    3.00000    2.00000  33.3%   382 1821s
 10381   519    2.00000   66 1095    3.00000    2.00000  33.3%   382 1825s
 10383   521    2.00000   32 1192    3.00000    2.00000  33.3%   382 1830s
 10385   522    2.00000   50 1317    3.00000    2.00000  33.3%   382 1835s
 10387   523    2.00000   44 1112    3.00000    2.00000  33.3%   382 1841s
 10389   525    2.00000   55 1000    3.00000    2.00000  33.3%   382 1846s
 10391   526    2.00000   92 1019    3.00000    2.00000  33.3%   382 1851s
 10393   527    2.00000   49  979    3.00000    2.00000  33.3%   382 1857s
 10395   529    2.00000   76 1218    3.00000    2.00000  33.3%   382 1864s
 10396   529    2.00000   61 1149    3.00000    2.00000  33.3%   382 1866s
 10398   531    2.00000   52 1180    3.00000    2.00000  33.3%   382 1871s
 10399   531    2.00000   52 1095    3.00000    2.00000  33.3%   382 1875s
 10402   533    2.00000   46 1058    3.00000    2.00000  33.3%   382 1881s
 10404   535    2.00000   46 1108    3.00000    2.00000  33.3%   382 1887s
 10406   536    2.00000   38 1169    3.00000    2.00000  33.3%   382 1892s
 10407   537    2.00000   37 1175    3.00000    2.00000  33.3%   381 1895s
 10409   538    2.00000   38  954    3.00000    2.00000  33.3%   381 1901s
 10410   539    2.00000   55  963    3.00000    2.00000  33.3%   381 1905s
 10412   540    2.00000   54 1090    3.00000    2.00000  33.3%   381 1913s
 10414   541    2.00000   46 1019    3.00000    2.00000  33.3%   381 1918s
 10415   542    2.00000   90 1158    3.00000    2.00000  33.3%   381 1921s
 10416   543    2.00000   89 1127    3.00000    2.00000  33.3%   381 1925s
 10418   544    2.00000   45 1164    3.00000    2.00000  33.3%   381 1931s
 10420   545    2.00000   41 1157    3.00000    2.00000  33.3%   381 1937s
 10422   547    2.00000   66 1198    3.00000    2.00000  33.3%   381 1943s
 10424   548    2.00000   57 1253    3.00000    2.00000  33.3%   381 1949s
 10425   549    2.00000   57 1229    3.00000    2.00000  33.3%   381 1951s
 10427   550    2.00000   58 1300    3.00000    2.00000  33.3%   381 1956s
 10428   551    2.00000   46 1236    3.00000    2.00000  33.3%   381 1960s
 10430   552    2.00000   87 1242    3.00000    2.00000  33.3%   381 1966s
 10432   553    2.00000   63 1245    3.00000    2.00000  33.3%   381 1972s
 10434   555    2.00000   66 1231    3.00000    2.00000  33.3%   380 1977s
 10436   556    2.00000   41 1374    3.00000    2.00000  33.3%   380 1983s
 10437   557    2.00000   59 1379    3.00000    2.00000  33.3%   380 1985s
 10439   558    2.00000   38 1475    3.00000    2.00000  33.3%   380 1991s
 10440   559    2.00000   66 1384    3.00000    2.00000  33.3%   380 1995s
 10442   560    2.00000   66 1392    3.00000    2.00000  33.3%   380 2000s
 10444   561    2.00000   53 1113    3.00000    2.00000  33.3%   380 2006s
 10446   563    2.00000   20  993    3.00000    2.00000  33.3%   380 2011s
 10448   564    2.00000   53 1134    3.00000    2.00000  33.3%   380 2025s
