Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.01525 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.98475

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.98475
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 4548 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 75s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 82s)...
Presolve removed 121332 rows and 19119 columns (presolve time = 85s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 88.29s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   82008    6.2258753e-01   1.176850e+04   0.000000e+00    360s
   83618    4.2846257e-01   2.083964e+03   0.000000e+00    365s
   84788    4.2810814e-01   3.327857e+03   0.000000e+00    370s
   85748    4.2806729e-01   3.509857e+03   0.000000e+00    375s
   86878    4.2776162e-01   4.531714e+03   0.000000e+00    381s
   87838    4.2727239e-01   6.474975e+03   0.000000e+00    385s
   88978    4.2687091e-01   8.195286e+03   0.000000e+00    390s
   90098    4.2654350e-01   9.169721e+03   0.000000e+00    396s
   91088    4.2650798e-01   9.329286e+03   0.000000e+00    400s
   93838    3.1666526e-01   6.836455e+03   0.000000e+00    405s
   94988    3.1370799e-01   2.302072e+03   0.000000e+00    411s
   95948    3.1337422e-01   3.746254e+03   0.000000e+00    415s
   96908    3.1295262e-01   5.208254e+03   0.000000e+00    420s
   97868    3.0406255e-01   2.285675e+03   0.000000e+00    425s
   98988    3.0382860e-01   3.083545e+03   0.000000e+00    431s
   99788    3.0380036e-01   3.071675e+03   0.000000e+00    435s
  100748    3.0373067e-01   3.044154e+03   0.000000e+00    441s
  101548    3.0369428e-01   3.080023e+03   0.000000e+00    445s
  102558    2.8164943e-01   2.808049e+03   0.000000e+00    450s
  104318    2.4298048e-01   3.543128e+03   0.000000e+00    455s
  105168    2.3465378e-01   1.347045e+03   0.000000e+00    461s
  105878    2.3237190e-01   1.725442e+03   0.000000e+00    465s
  106828    2.2204064e-01   9.915556e+02   0.000000e+00    471s
  107628    2.1663621e-01   1.141172e+03   0.000000e+00    475s
  108578    2.0673995e-01   8.166552e+02   0.000000e+00    481s
  109308    2.0606814e-01   1.250390e+03   0.000000e+00    485s
  110198    2.0269292e-01   1.208091e+03   0.000000e+00    491s
  110908    2.0228664e-01   3.969898e+03   0.000000e+00    495s
  111748    2.0225208e-01   3.931831e+03   0.000000e+00    501s
  112448    2.0223175e-01   3.857254e+03   0.000000e+00    505s
  113218    2.0221735e-01   3.891288e+03   0.000000e+00    510s
  114078    2.0217911e-01   3.877254e+03   0.000000e+00    516s
  114898    1.7545495e-01   7.328649e+02   0.000000e+00    521s
  115628    1.7311716e-01   8.001867e+02   0.000000e+00    525s
  116418    1.7299571e-01   8.542667e+02   0.000000e+00    530s
  117218    1.7288861e-01   9.119867e+02   0.000000e+00    536s
  118018    1.7275991e-01   9.609467e+02   0.000000e+00    541s
  118718    1.7085513e-01   1.144052e+03   0.000000e+00    546s
  119418    1.7080457e-01   1.145505e+03   0.000000e+00    550s
  120118    1.7074071e-01   1.217652e+03   0.000000e+00    555s
  120818    1.7063706e-01   1.231892e+03   0.000000e+00    560s
  121518    1.7047280e-01   1.010418e+03   0.000000e+00    565s
  122238    1.6859990e-01   7.489967e+02   0.000000e+00    570s
  122938    1.6848604e-01   8.220474e+02   0.000000e+00    575s
  123638    1.6837349e-01   8.743689e+02   0.000000e+00    580s
  124338    1.6825600e-01   1.429168e+03   0.000000e+00    585s
  125048    1.6642473e-01   7.733333e+02   0.000000e+00    590s
  125748    1.6627622e-01   8.436667e+02   0.000000e+00    595s
  126448    1.6614569e-01   9.156667e+02   0.000000e+00    601s
  127148    1.6599860e-01   9.893333e+02   0.000000e+00    606s
  127868    1.6437512e-01   7.352568e+02   0.000000e+00    611s
  128668    1.6428680e-01   7.841925e+02   0.000000e+00    616s
  129308    1.6421517e-01   8.208118e+02   0.000000e+00    620s
  130108    1.6412802e-01   8.653373e+02   0.000000e+00    626s
  130748    1.6405783e-01   9.083887e+02   0.000000e+00    630s
  131488    1.6340048e-01   9.423166e+02   0.000000e+00    635s
  132328    1.6126556e-01   9.563835e+02   0.000000e+00    641s
  133048    1.5972125e-01   7.602200e+02   0.000000e+00    646s
  133758    1.5551146e-01   8.275939e+02   0.000000e+00    651s
  134478    1.4993054e-01   7.933556e+02   0.000000e+00    656s
  135178    1.4807174e-01   9.214982e+02   0.000000e+00    661s
  135878    1.4556270e-01   8.823117e+02   0.000000e+00    665s
  136578    1.4501489e-01   8.727795e+02   0.000000e+00    670s
  137418    1.4235510e-01   7.791429e+02   0.000000e+00    676s
  137978    1.4233041e-01   8.064286e+02   0.000000e+00    680s
  138678    1.4230708e-01   7.684286e+02   0.000000e+00    686s
  139378    1.4228595e-01   8.008571e+02   0.000000e+00    691s
  140078    1.4225675e-01   8.114286e+02   0.000000e+00    696s
  140638    1.3519821e-01   7.050169e+02   0.000000e+00    700s
  141338    1.2984105e-01   1.228588e+03   0.000000e+00    705s
  142038    1.2904721e-01   1.805920e+03   0.000000e+00    710s
  142878    1.2790011e-01   2.599109e+03   0.000000e+00    716s
  143648    1.2736254e-01   3.062262e+03   0.000000e+00    720s
  144588    1.2553425e-01   3.163785e+03   0.000000e+00    725s
  145558    1.2545069e-01   6.433343e+02   0.000000e+00    731s
  146498    1.2542793e-01   6.195054e+02   0.000000e+00    735s
  147388    1.1279413e-01   5.532067e+02   0.000000e+00    741s
  147948    1.1222253e-01   2.587067e+03   0.000000e+00    745s
  148828    1.1218026e-01   2.938487e+03   0.000000e+00    750s
  149768    1.1215027e-01   2.885893e+03   0.000000e+00    755s
  150888    1.1212144e-01   2.887160e+03   0.000000e+00    760s
  151658    1.0167575e-01   2.995447e+03   0.000000e+00    765s
  152618    1.0123101e-01   4.733240e+02   0.000000e+00    771s
  153468    1.0061354e-01   4.702663e+02   0.000000e+00    775s
  154288    1.0045808e-01   1.041840e+03   0.000000e+00    780s
  155028    1.0040804e-01   1.626920e+03   0.000000e+00    786s
  155738    1.0039169e-01   1.611985e+03   0.000000e+00    790s
  156578    1.0037904e-01   1.580759e+03   0.000000e+00    795s
  157418    1.0036897e-01   1.605827e+03   0.000000e+00    800s
  158258    1.0000599e-01   1.154367e+03   0.000000e+00    805s
  159108    9.2134703e-02   9.637366e+02   0.000000e+00    810s
  159988    9.2111954e-02   9.697951e+02   0.000000e+00    815s
  160868    9.2093277e-02   9.615268e+02   0.000000e+00    820s
  161848    9.2064168e-02   9.924743e+02   0.000000e+00    826s
  162718    8.9508313e-02   4.509005e+02   0.000000e+00    830s
  163568    8.7455537e-02   4.102067e+02   0.000000e+00    836s
  164408    8.5657805e-02   3.063404e+03   0.000000e+00    840s
  165248    8.4062902e-02   4.084115e+02   0.000000e+00    845s
  166088    8.3104622e-02   3.819768e+02   0.000000e+00    851s
  166908    8.3018456e-02   1.045493e+03   0.000000e+00    856s
  167518    8.3002429e-02   9.442884e+02   0.000000e+00    861s
  168178    8.2989678e-02   9.827161e+02   0.000000e+00    865s
  168948    8.2974996e-02   9.812027e+02   0.000000e+00    870s
  169718    8.2955486e-02   1.040880e+03   0.000000e+00    876s
  170378    8.2934300e-02   1.053306e+03   0.000000e+00    880s
  171128    8.2916149e-02   8.076064e+02   0.000000e+00    885s
  171888    8.2895560e-02   9.857592e+02   0.000000e+00    891s
  172558    8.2651595e-02   6.280950e+03   0.000000e+00    895s
  173178    8.2244038e-02   6.620009e+03   0.000000e+00    900s
  173818    8.1079396e-02   5.587950e+03   0.000000e+00    906s
  174348    7.7871273e-02   3.132068e+03   0.000000e+00    911s
  174998    7.3799645e-02   1.054702e+04   0.000000e+00    916s
  175638    7.2459539e-02   9.350241e+02   0.000000e+00    920s
  176408    7.2448190e-02   9.286241e+02   0.000000e+00    926s
  177068    7.2443747e-02   9.279138e+02   0.000000e+00    930s
  177718    7.2422757e-02   9.641413e+02   0.000000e+00    935s
  178448    7.2391623e-02   9.106260e+02   0.000000e+00    941s
  179098    7.2325366e-02   8.968585e+02   0.000000e+00    945s
  179748    7.2221669e-02   1.266452e+03   0.000000e+00    951s
  180298    7.2129746e-02   8.926011e+02   0.000000e+00    957s
  180658    7.1983705e-02   1.093945e+03   0.000000e+00    960s
  181208    7.1927650e-02   4.259427e+02   0.000000e+00    965s
  181768    7.1389953e-02   3.316201e+02   0.000000e+00    971s
  182418    7.0776300e-02   2.956693e+02   0.000000e+00    976s
  182918    7.0263310e-02   2.883124e+02   0.000000e+00    981s
  183418    6.9785607e-02   2.818489e+02   0.000000e+00    985s
  184058    6.9533526e-02   4.398086e+02   0.000000e+00    991s
  184578    6.9458189e-02   2.897942e+02   0.000000e+00    997s
  184918    6.9394048e-02   1.005648e+03   0.000000e+00   1000s
  185448    6.9047561e-02   1.161547e+03   0.000000e+00   1006s
  185988    6.8141790e-02   2.867287e+02   0.000000e+00   1011s
  186528    6.7302652e-02   3.002447e+02   0.000000e+00   1016s
  186988    6.6720491e-02   2.872273e+02   0.000000e+00   1020s
  187528    6.6114766e-02   3.666750e+02   0.000000e+00   1025s
  188078    6.5532553e-02   2.582298e+02   0.000000e+00   1030s
  188618    6.4930525e-02   2.575710e+02   0.000000e+00   1035s
  189168    6.4652354e-02   2.620866e+02   0.000000e+00   1040s
  189708    6.3992837e-02   2.453810e+02   0.000000e+00   1046s
  190248    6.3412489e-02   3.841649e+02   0.000000e+00   1051s
  190788    6.3344018e-02   2.814940e+02   0.000000e+00   1056s
  191328    6.3143388e-02   2.516077e+02   0.000000e+00   1061s
  191868    6.2677898e-02   2.443144e+02   0.000000e+00   1066s
  192408    6.2140854e-02   2.488064e+02   0.000000e+00   1071s
  192948    6.2087042e-02   4.137374e+02   0.000000e+00   1077s
  193308    6.2068000e-02   4.069743e+02   0.000000e+00   1080s
  193838    6.2022189e-02   3.879263e+02   0.000000e+00   1086s
  194378    6.1887217e-02   1.236009e+03   0.000000e+00   1091s
  194918    6.1604206e-02   2.423773e+02   0.000000e+00   1097s
  195278    6.1381911e-02   2.268179e+02   0.000000e+00   1100s
  195818    6.0872454e-02   2.343762e+02   0.000000e+00   1106s
  196358    6.0374359e-02   1.661462e+03   0.000000e+00   1111s
  196888    6.0209320e-02   6.227714e+02   0.000000e+00   1117s
  197218    6.0161162e-02   6.092901e+02   0.000000e+00   1120s
  197708    5.9972558e-02   9.105685e+02   0.000000e+00   1126s
  198228    5.9727156e-02   2.780469e+03   0.000000e+00   1132s
  198588    5.9578026e-02   2.832480e+02   0.000000e+00   1135s
  199128    5.9164885e-02   1.029147e+03   0.000000e+00   1141s
  199668    5.8921037e-02   3.221722e+02   0.000000e+00   1147s
  200008    5.8783143e-02   2.660570e+02   0.000000e+00   1150s
  200538    5.8524279e-02   3.283513e+02   0.000000e+00   1156s
  201078    5.8158021e-02   3.143059e+02   0.000000e+00   1162s
  201438    5.7900893e-02   2.419698e+02   0.000000e+00   1165s
  201978    5.7734797e-02   2.221994e+02   0.000000e+00   1171s
  202498    5.7656462e-02   3.783323e+02   0.000000e+00   1176s
  202848    5.7647912e-02   4.923547e+02   0.000000e+00   1180s
  203328    5.7621494e-02   3.619331e+02   0.000000e+00   1186s
  203808    5.7599224e-02   4.064859e+02   0.000000e+00   1191s
  204288    5.7497964e-02   8.926413e+03   0.000000e+00   1197s
  204608    5.7460639e-02   5.832813e+02   0.000000e+00   1201s
  205088    5.7346686e-02   7.011003e+02   0.000000e+00   1206s
  205408    5.7268659e-02   5.545501e+03   0.000000e+00   1210s
  205888    5.7227394e-02   6.942885e+03   0.000000e+00   1216s
  206368    5.7135601e-02   2.203043e+02   0.000000e+00   1222s
  206688    5.7009375e-02   2.327891e+02   0.000000e+00   1225s
  207168    5.6546347e-02   2.582020e+02   0.000000e+00   1231s
  207648    5.6151265e-02   2.574772e+02   0.000000e+00   1236s
  207968    5.5842743e-02   2.134342e+02   0.000000e+00   1240s
  208448    5.5379764e-02   2.682273e+02   0.000000e+00   1246s
  208928    5.5114822e-02   2.213942e+02   0.000000e+00   1251s
  209408    5.4701103e-02   2.243086e+02   0.000000e+00   1257s
  209728    5.4466871e-02   1.925995e+02   0.000000e+00   1260s
  210208    5.4208038e-02   3.180606e+02   0.000000e+00   1266s
  210628    5.4176020e-02   7.699029e+02   0.000000e+00   1271s
  210948    5.4149120e-02   1.260029e+03   0.000000e+00   1275s
  211408    5.4117195e-02   1.324675e+03   0.000000e+00   1281s
  211628    5.4097954e-02   1.661406e+02   0.000000e+00   1285s
  212038    5.4064331e-02   5.211459e+02   0.000000e+00   1291s
  212418    5.4024896e-02   5.732056e+02   0.000000e+00   1297s
  212638    5.4007527e-02   1.981795e+02   0.000000e+00   1301s
  212888    5.3990237e-02   1.084890e+03   0.000000e+00   1305s
  213338    5.3960615e-02   1.831988e+03   0.000000e+00   1311s
  213628    5.3952052e-02   1.063319e+03   0.000000e+00   1315s
  214078    5.3930590e-02   7.084292e+03   0.000000e+00   1321s
  214378    5.3912448e-02   3.385696e+02   0.000000e+00   1325s
  214798    5.3877832e-02   3.304692e+02   0.000000e+00   1331s
  215208    5.3810556e-02   2.044162e+02   0.000000e+00   1337s
  215468    5.3744223e-02   1.056568e+03   0.000000e+00   1341s
  215888    5.3612672e-02   1.956455e+02   0.000000e+00   1347s
  216158    5.3535249e-02   1.183298e+03   0.000000e+00   1351s
  216578    5.3136101e-02   1.881476e+02   0.000000e+00   1357s
  216858    5.2932549e-02   2.072809e+02   0.000000e+00   1361s
  217278    5.2663678e-02   2.024047e+02   0.000000e+00   1367s
  217558    5.2535374e-02   1.943733e+02   0.000000e+00   1371s
  217978    5.2456072e-02   9.576585e+02   0.000000e+00   1377s
  218258    5.2406477e-02   3.446454e+03   0.000000e+00   1381s
  218538    5.2376993e-02   6.170034e+02   0.000000e+00   1385s
  218948    5.2340347e-02   2.448271e+02   0.000000e+00   1391s
  219228    5.2260087e-02   1.935640e+02   0.000000e+00   1395s
  219648    5.2134241e-02   2.190765e+02   0.000000e+00   1401s
  219928    5.1987969e-02   1.928939e+02   0.000000e+00   1405s
  220348    5.1800053e-02   1.198071e+03   0.000000e+00   1411s
  220628    5.1711484e-02   2.038878e+02   0.000000e+00   1415s
  221048    5.1479159e-02   2.116809e+02   0.000000e+00   1422s
  221328    5.1383911e-02   2.795306e+02   0.000000e+00   1426s
  221748    5.1313647e-02   2.041784e+02   0.000000e+00   1432s
  222028    5.1281250e-02   4.248394e+02   0.000000e+00   1436s
  222308    5.1246645e-02   5.006948e+02   0.000000e+00   1440s
  222728    5.1119299e-02   1.996354e+02   0.000000e+00   1446s
  223008    5.1025603e-02   1.884673e+02   0.000000e+00   1451s
  223428    5.0870666e-02   3.723891e+02   0.000000e+00   1457s
  223708    5.0858105e-02   2.979392e+02   0.000000e+00   1461s
  224128    5.0809651e-02   2.874462e+02   0.000000e+00   1467s
  224408    5.0792393e-02   3.222384e+02   0.000000e+00   1471s
  224828    5.0686830e-02   5.709241e+02   0.000000e+00   1477s
  225108    5.0597419e-02   3.467349e+02   0.000000e+00   1481s
  225388    5.0469474e-02   1.389727e+03   0.000000e+00   1485s
  225808    5.0399925e-02   3.189434e+02   0.000000e+00   1491s
  226088    5.0289042e-02   1.214373e+03   0.000000e+00   1495s
  226508    5.0188014e-02   2.033953e+02   0.000000e+00   1501s
  226788    5.0136382e-02   1.721487e+02   0.000000e+00   1505s
  227208    5.0062984e-02   4.830567e+02   0.000000e+00   1511s
  227488    4.9923001e-02   6.966162e+02   0.000000e+00   1515s
  227908    4.9832286e-02   7.571407e+02   0.000000e+00   1521s
  228188    4.9681633e-02   1.751995e+02   0.000000e+00   1525s
  228608    4.9520989e-02   1.993378e+02   0.000000e+00   1531s
  228888    4.9449188e-02   1.989692e+02   0.000000e+00   1535s
  229308    4.9370166e-02   1.893195e+02   0.000000e+00   1541s
  229588    4.9242096e-02   4.358560e+02   0.000000e+00   1545s
  230008    4.9077060e-02   4.699065e+02   0.000000e+00   1551s
  230428    4.8953603e-02   1.757153e+02   0.000000e+00   1557s
  230708    4.8890165e-02   1.859748e+02   0.000000e+00   1561s
  231128    4.8865170e-02   2.010913e+02   0.000000e+00   1566s
  231408    4.8851823e-02   2.259930e+02   0.000000e+00   1570s
  231828    4.8733941e-02   1.864523e+02   0.000000e+00   1576s
  232108    4.8699876e-02   2.402561e+02   0.000000e+00   1580s
  232528    4.8643219e-02   1.607566e+02   0.000000e+00   1586s
  232808    4.8584443e-02   2.520370e+02   0.000000e+00   1590s
  233228    4.8568432e-02   2.624166e+02   0.000000e+00   1596s
  233508    4.8564679e-02   2.100965e+02   0.000000e+00   1600s
  233928    4.8549147e-02   2.470244e+02   0.000000e+00   1607s
  234168    4.8532064e-02   2.792010e+02   0.000000e+00   1611s
  234448    4.8502010e-02   1.884265e+02   0.000000e+00   1615s
  234868    4.8432545e-02   1.245729e+03   0.000000e+00   1621s
  235148    4.8334832e-02   1.010699e+03   0.000000e+00   1626s
  235568    4.8131806e-02   1.805453e+02   0.000000e+00   1632s
  235848    4.7982374e-02   1.925064e+02   0.000000e+00   1636s
  236128    4.7804994e-02   1.717784e+02   0.000000e+00   1640s
  236548    4.7584173e-02   1.785457e+02   0.000000e+00   1647s
  236828    4.7445821e-02   1.672874e+02   0.000000e+00   1651s
  237108    4.7372118e-02   1.769133e+02   0.000000e+00   1655s
  237528    4.7155539e-02   1.841061e+02   0.000000e+00   1662s
  237808    4.6977358e-02   1.707247e+02   0.000000e+00   1666s
  238088    4.6904774e-02   1.732014e+02   0.000000e+00   1670s
  238508    4.6726153e-02   1.707263e+02   0.000000e+00   1677s
  238788    4.6604289e-02   1.700064e+02   0.000000e+00   1681s
  239068    4.6522777e-02   2.036899e+02   0.000000e+00   1685s
  239488    4.6472726e-02   6.009350e+02   0.000000e+00   1692s
  239758    4.6458930e-02   3.171242e+02   0.000000e+00   1696s
  240118    4.6455543e-02   2.327320e+02   0.000000e+00   1702s
  240388    4.6452908e-02   2.443772e+02   0.000000e+00   1706s
  240658    4.6450287e-02   2.135339e+02   0.000000e+00   1710s
  241068    4.6447112e-02   2.099880e+02   0.000000e+00   1717s
  241338    4.6432225e-02   7.414494e+02   0.000000e+00   1721s
  241618    4.6402885e-02   6.885494e+02   0.000000e+00   1725s
  242028    4.6380804e-02   3.668717e+03   0.000000e+00   1732s
