Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.1_84.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.1_84.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.1_84.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.1_84.txt

 read graph
data loaded

problem_graph/original graph: node: 40/40 edge: 84/84 dlt: 1.2137849027573164 break_avg_len: 0.6068924513786582 break_max_len: 0.9739273588152333elapsed CPU time: 0.026069 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.973931

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.973931
MIPGapAbs  1
Threads  1

Optimize a model with 1783908 rows, 605976 columns and 4749108 nonzeros
Model fingerprint: 0xa7a23b25
Variable types: 10164 continuous, 595812 integer (595812 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [4e-04, 1e+01]
Presolve removed 321053 rows and 97886 columns (presolve time = 5s)...
Presolve removed 322154 rows and 97925 columns (presolve time = 10s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 15s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 20s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 25s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 30s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 35s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 40s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 45s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 50s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 55s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 60s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 65s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 70s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 75s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 80s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 85s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 90s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 95s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 100s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 105s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 110s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 115s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 120s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 125s)...
Presolve removed 554679 rows and 283117 columns (presolve time = 136s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 140s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 145s)...
Presolve removed 1035214 rows and 309226 columns (presolve time = 150s)...
Presolve removed 1035282 rows and 309227 columns
Presolve time: 151.21s
Presolved: 748626 rows, 296749 columns, 2026595 nonzeros
Variable types: 1440 continuous, 295309 integer (295309 binary)
Found heuristic solution: objective 83.0000000
Found heuristic solution: objective 82.0000000
Root relaxation presolved: 747580 rows, 295727 columns, 2023457 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  117050    2.1457297e-01   1.457745e+03   0.000000e+00    465s
  117470    2.1459256e-01   2.683507e+02   0.000000e+00    470s
  117870    2.1459704e-01   1.004042e+03   0.000000e+00    475s
  118440    2.1459923e-01   2.367412e+03   0.000000e+00    481s
  118860    2.1461946e-01   1.513754e+03   0.000000e+00    486s
  119240    2.1469611e-01   2.514590e+03   0.000000e+00    491s
  120660    2.1473707e-01   3.775072e+02   0.000000e+00    496s
  122220    2.1477154e-01   2.291046e+03   0.000000e+00    501s
  123270    2.1477906e-01   1.046450e+03   0.000000e+00    506s
  124340    2.1478169e-01   1.070503e+03   0.000000e+00    510s
  125140    2.1478305e-01   1.935019e+02   0.000000e+00    515s
  126060    2.1478741e-01   1.446156e+04   0.000000e+00    520s
  126800    2.1479118e-01   5.185130e+02   0.000000e+00    525s
  127940    2.1479475e-01   1.285272e+03   0.000000e+00    532s
  128730    2.1480002e-01   2.855191e+04   0.000000e+00    537s
  129600    2.1480446e-01   1.296562e+03   0.000000e+00    542s
  130550    2.1480756e-01   1.514674e+03   0.000000e+00    546s
  131590    2.1480934e-01   3.836643e+03   0.000000e+00    551s
  132570    2.1481127e-01   1.532720e+04   0.000000e+00    556s
  133360    2.1481227e-01   2.781921e+02   0.000000e+00    561s
  134430    2.1481703e-01   2.047558e+04   0.000000e+00    566s
  135350    2.1482013e-01   5.029090e+03   0.000000e+00    571s
  136130    2.1482517e-01   4.120708e+03   0.000000e+00    576s
  136990    2.1482664e-01   6.404873e+03   0.000000e+00    581s
  137830    2.1483007e-01   3.273787e+02   0.000000e+00    586s
  138510    2.1483311e-01   4.545033e+03   0.000000e+00    591s
  139210    2.1483525e-01   2.980297e+02   0.000000e+00    596s
  140160    2.1483777e-01   1.863135e+02   0.000000e+00    601s
  141000    2.1484344e-01   3.354952e+02   0.000000e+00    606s
  141790    2.1484477e-01   6.479102e+02   0.000000e+00    611s
  142780    2.1484607e-01   1.501072e+03   0.000000e+00    616s
  143740    2.1485053e-01   5.825963e+03   0.000000e+00    621s
  144540    2.1485330e-01   9.569775e+02   0.000000e+00    626s
  145300    2.1485423e-01   6.032295e+02   0.000000e+00    631s
  146010    2.1485500e-01   9.522332e+01   0.000000e+00    636s
  146890    2.1485620e-01   7.958406e+02   0.000000e+00    642s
  147360    2.1485804e-01   8.150578e+01   0.000000e+00    645s
  148680    2.1486353e-01   2.731640e+03   0.000000e+00    651s
  149650    2.1487057e-01   8.296178e+02   0.000000e+00    656s
  150740    2.1487267e-01   2.236454e+03   0.000000e+00    660s
  151750    2.1487537e-01   2.986052e+02   0.000000e+00    665s
  153140    2.1487783e-01   1.065038e+03   0.000000e+00    672s
  153650    2.1488513e-01   2.751008e+04   0.000000e+00    675s
  154820    2.1488903e-01   6.794062e+02   0.000000e+00    682s
  155300    2.1488947e-01   2.699357e+04   0.000000e+00    685s
  156260    2.1489781e-01   3.450676e+02   0.000000e+00    690s
  157830    2.1490144e-01   6.736618e+03   0.000000e+00    697s
  158490    2.1490941e-01   6.367394e+02   0.000000e+00    702s
  159310    2.1491496e-01   4.668835e+02   0.000000e+00    707s
  160430    2.1491799e-01   4.176457e+02   0.000000e+00    711s
  161220    2.1491935e-01   2.629837e+02   0.000000e+00    716s
  162050    2.1492188e-01   4.091166e+03   0.000000e+00    721s
  162880    2.1492836e-01   1.632225e+03   0.000000e+00    726s
  164200    2.1493360e-01   1.223585e+04   0.000000e+00    730s
  165710    2.1494072e-01   2.257643e+02   0.000000e+00    736s
  166890    2.1494356e-01   6.892637e+02   0.000000e+00    741s
  167730    2.1494659e-01   7.844743e+01   0.000000e+00    746s
  168440    2.1494777e-01   8.786410e+01   0.000000e+00    751s
  169280    2.1495572e-01   3.259145e+02   0.000000e+00    756s
  170390    2.1495814e-01   2.116508e+02   0.000000e+00    761s
  171400    2.1495948e-01   4.670039e+02   0.000000e+00    766s
  172260    2.1496125e-01   4.328506e+02   0.000000e+00    771s
  173020    2.1496259e-01   1.400629e+03   0.000000e+00    776s
  174150    2.1497001e-01   3.839763e+02   0.000000e+00    780s
  175010    2.1498837e-01   1.648347e+03   0.000000e+00    785s
  175790    2.1499083e-01   1.508413e+02   0.000000e+00    790s
  176590    2.1499354e-01   7.538231e+02   0.000000e+00    795s
  177460    2.1499545e-01   1.178852e+03   0.000000e+00    801s
  178520    2.1500095e-01   5.174543e+01   0.000000e+00    806s
  179420    2.1500407e-01   2.313772e+03   0.000000e+00    811s
  180170    2.1500483e-01   4.934174e+03   0.000000e+00    816s
  180960    2.1500545e-01   1.155343e+02   0.000000e+00    822s
  181750    2.1500678e-01   4.015785e+02   0.000000e+00    827s
  182320    2.1500747e-01   3.043473e+02   0.000000e+00    830s
  183250    2.1500916e-01   3.898870e+02   0.000000e+00    835s
  184060    2.1501084e-01   2.893965e+02   0.000000e+00    841s
  184940    2.1501426e-01   4.393429e+04   0.000000e+00    846s
  185660    2.1502266e-01   4.986011e+03   0.000000e+00    851s
  186670    2.1502410e-01   3.815361e+03   0.000000e+00    856s
  187540    2.1502584e-01   1.160399e+03   0.000000e+00    861s
  188450    2.1502755e-01   2.146179e+03   0.000000e+00    866s
  189180    2.1503450e-01   2.189533e+02   0.000000e+00    871s
  190360    2.1504652e-01   8.034044e+02   0.000000e+00    876s
  191230    2.1504776e-01   7.182410e+01   0.000000e+00    881s
  192070    2.1504902e-01   6.600262e+02   0.000000e+00    886s
  193040    2.1504977e-01   2.598965e+03   0.000000e+00    891s
  194030    2.1505065e-01   1.530919e+02   0.000000e+00    896s
  194920    2.1505203e-01   4.094585e+03   0.000000e+00    901s
  195740    2.1505277e-01   1.448946e+04   0.000000e+00    906s
  196430    2.1505474e-01   1.855825e+02   0.000000e+00    911s
  197290    2.1506096e-01   5.590480e+02   0.000000e+00    916s
  198080    2.1506334e-01   1.702980e+03   0.000000e+00    921s
  198900    2.1506658e-01   1.455474e+03   0.000000e+00    926s
  199750    2.1506917e-01   4.366335e+03   0.000000e+00    931s
  200570    2.1506997e-01   6.748681e+02   0.000000e+00    936s
  201790    2.1507362e-01   8.546757e+02   0.000000e+00    941s
  202700    2.1507433e-01   4.178031e+03   0.000000e+00    946s
  203610    2.1507489e-01   9.542323e+02   0.000000e+00    952s
  204550    2.1507538e-01   5.926424e+03   0.000000e+00    957s
  205140    2.1507577e-01   5.043049e+02   0.000000e+00    960s
  206280    2.1507658e-01   4.608273e+03   0.000000e+00    965s
  207130    2.1507838e-01   6.002738e+03   0.000000e+00    970s
  207980    2.1508103e-01   4.399168e+01   0.000000e+00    975s
  208570    2.1508385e-01   1.993889e+03   0.000000e+00    980s
  209390    2.1508482e-01   9.712491e+04   0.000000e+00    985s
  210250    2.1508664e-01   4.158653e+02   0.000000e+00    990s
  211000    2.1508981e-01   7.614665e+03   0.000000e+00    995s
  211750    2.1509549e-01   1.116744e+02   0.000000e+00   1000s
  212770    2.1509640e-01   4.003145e+02   0.000000e+00   1005s
  213470    2.1509685e-01   3.318971e+02   0.000000e+00   1011s
  214240    2.1509774e-01   1.501522e+03   0.000000e+00   1016s
  215110    2.1509965e-01   4.361252e+02   0.000000e+00   1021s
  215840    2.1510034e-01   8.443216e+02   0.000000e+00   1026s
  216530    2.1510143e-01   2.945749e+03   0.000000e+00   1032s
  217040    2.1510301e-01   3.713621e+04   0.000000e+00   1035s
  217990    2.1510491e-01   2.200591e+02   0.000000e+00   1040s
  218770    2.1510701e-01   3.920361e+03   0.000000e+00   1045s
  219500    2.1510832e-01   1.046511e+04   0.000000e+00   1050s
  220440    2.1511093e-01   2.844645e+02   0.000000e+00   1055s
  221280    2.1511416e-01   1.392753e+02   0.000000e+00   1060s
  222040    2.1511590e-01   8.996593e+02   0.000000e+00   1065s
  222740    2.1511787e-01   1.444971e+03   0.000000e+00   1071s
  223570    2.1512056e-01   1.145248e+02   0.000000e+00   1076s
  224180    2.1512391e-01   8.582855e+02   0.000000e+00   1081s
  224860    2.1512567e-01   1.523039e+03   0.000000e+00   1086s
  225580    2.1513115e-01   4.909790e+02   0.000000e+00   1091s
  226310    2.1513317e-01   7.886988e+02   0.000000e+00   1096s
  227110    2.1513367e-01   4.161075e+01   0.000000e+00   1101s
  227840    2.1513768e-01   3.809574e+04   0.000000e+00   1106s
  228510    2.1514200e-01   8.966662e+01   0.000000e+00   1111s
  229150    2.1514432e-01   6.833151e+02   0.000000e+00   1116s
  229720    2.1514511e-01   3.447936e+02   0.000000e+00   1121s
  230350    2.1514832e-01   2.135001e+02   0.000000e+00   1126s
  231340    2.1514923e-01   5.737341e+02   0.000000e+00   1132s
  231890    2.1514973e-01   1.201272e+02   0.000000e+00   1135s
  232810    2.1515685e-01   2.776527e+02   0.000000e+00   1140s
  233600    2.1515897e-01   1.159834e+03   0.000000e+00   1145s
  234600    2.1516109e-01   2.487746e+02   0.000000e+00   1150s
  235350    2.1516179e-01   1.368358e+02   0.000000e+00   1155s
  236120    2.1516410e-01   6.762086e+03   0.000000e+00   1161s
  237050    2.1516677e-01   8.458970e+02   0.000000e+00   1165s
  237770    2.1516844e-01   6.913367e+02   0.000000e+00   1171s
  238460    2.1517221e-01   7.765807e+02   0.000000e+00   1176s
  239260    2.1517396e-01   8.194987e+03   0.000000e+00   1181s
  240140    2.1517537e-01   3.767539e+02   0.000000e+00   1186s
  240840    2.1517650e-01   2.667674e+02   0.000000e+00   1191s
  241590    2.1517782e-01   4.241543e+02   0.000000e+00   1196s
  242290    2.1517998e-01   2.107026e+03   0.000000e+00   1201s
  243140    2.1518110e-01   4.052438e+01   0.000000e+00   1206s
  243940    2.1518164e-01   1.590263e+03   0.000000e+00   1212s
  244580    2.1518420e-01   6.516797e+02   0.000000e+00   1217s
  245120    2.1518544e-01   1.088949e+03   0.000000e+00   1220s
  245930    2.1518782e-01   1.102512e+03   0.000000e+00   1225s
  246830    2.1519050e-01   1.872838e+03   0.000000e+00   1230s
  247740    2.1520126e-01   3.041015e+03   0.000000e+00   1237s
  248520    2.1520432e-01   1.008391e+04   0.000000e+00   1241s
  249750    2.1520658e-01   2.693830e+02   0.000000e+00   1246s
  250870    2.1520983e-01   1.592163e+03   0.000000e+00   1251s
  251640    2.1521083e-01   8.170935e+02   0.000000e+00   1256s
  252690    2.1521181e-01   2.409673e+03   0.000000e+00   1262s
  253490    2.1521226e-01   1.305069e+03   0.000000e+00   1265s
  254430    2.1521335e-01   2.425566e+02   0.000000e+00   1270s
  255070    2.1521422e-01   1.714541e+02   0.000000e+00   1276s
  255790    2.1521554e-01   3.690961e+02   0.000000e+00   1281s
  256540    2.1521602e-01   1.979275e+03   0.000000e+00   1286s
  257520    2.1521688e-01   5.571555e+03   0.000000e+00   1292s
  258080    2.1521728e-01   4.014103e+01   0.000000e+00   1295s
  258910    2.1521854e-01   7.683617e+03   0.000000e+00   1301s
  259770    2.1522273e-01   6.579534e+02   0.000000e+00   1306s
  260640    2.1522487e-01   1.116118e+03   0.000000e+00   1311s
  261410    2.1522850e-01   2.496094e+02   0.000000e+00   1316s
  262150    2.1523021e-01   4.927608e+02   0.000000e+00   1321s
  263120    2.1523151e-01   7.120013e+01   0.000000e+00   1326s
  263800    2.1523776e-01   3.675051e+02   0.000000e+00   1331s
  264480    2.1523858e-01   2.634848e+03   0.000000e+00   1336s
  265290    2.1523939e-01   4.407015e+02   0.000000e+00   1341s
  265850    2.1523982e-01   7.284671e+03   0.000000e+00   1345s
  266580    2.1524274e-01   2.167184e+03   0.000000e+00   1350s
  267330    2.1524617e-01   1.382816e+03   0.000000e+00   1355s
  268150    2.1524734e-01   5.386077e+02   0.000000e+00   1361s
  269010    2.1524815e-01   2.313255e+02   0.000000e+00   1366s
  269620    2.1525212e-01   4.514674e+04   0.000000e+00   1371s
  270280    2.1525426e-01   4.764153e+02   0.000000e+00   1376s
  271000    2.1525628e-01   2.168423e+02   0.000000e+00   1381s
  271750    2.1525915e-01   1.479377e+03   0.000000e+00   1387s
  272620    2.1526148e-01   4.652531e+03   0.000000e+00   1392s
  273290    2.1526358e-01   2.293824e+03   0.000000e+00   1397s
  273820    2.1526559e-01   1.380998e+02   0.000000e+00   1400s
  274910    2.1527110e-01   7.078907e+02   0.000000e+00   1407s
  275510    2.1527302e-01   8.353626e+02   0.000000e+00   1410s
  276110    2.1527561e-01   3.818908e+02   0.000000e+00   1415s
  276820    2.1527625e-01   2.752251e+01   0.000000e+00   1421s
  277610    2.1527805e-01   7.577264e+02   0.000000e+00   1426s
  278340    2.1527947e-01   2.775528e+03   0.000000e+00   1431s
  279140    2.1528033e-01   4.027104e+03   0.000000e+00   1437s
  279900    2.1528118e-01   5.328375e+01   0.000000e+00   1442s
  280440    2.1528191e-01   3.605979e+02   0.000000e+00   1445s
  281160    2.1528303e-01   1.055158e+02   0.000000e+00   1450s
  281930    2.1528374e-01   2.440668e+02   0.000000e+00   1455s
  282710    2.1528471e-01   6.784979e+02   0.000000e+00   1461s
  283480    2.1528613e-01   1.819544e+03   0.000000e+00   1466s
  284250    2.1528818e-01   3.814012e+02   0.000000e+00   1471s
  285190    2.1529040e-01   1.023401e+03   0.000000e+00   1476s
  286000    2.1529558e-01   1.202983e+02   0.000000e+00   1481s
  287560    2.1529842e-01   1.173580e+03   0.000000e+00   1486s
  288690    2.1529967e-01   2.117758e+03   0.000000e+00   1491s
  289680    2.1530083e-01   1.024647e+03   0.000000e+00   1496s
  290590    2.1530172e-01   2.212653e+02   0.000000e+00   1501s
  291580    2.1530225e-01   9.299802e+04   0.000000e+00   1506s
  292260    2.1530378e-01   4.971852e+02   0.000000e+00   1511s
  292890    2.1530468e-01   1.599609e+02   0.000000e+00   1516s
  293620    2.1530760e-01   2.044231e+03   0.000000e+00   1521s
  294440    2.1531129e-01   4.279007e+03   0.000000e+00   1526s
  295570    2.1531614e-01   6.006501e+03   0.000000e+00   1531s
  296670    2.1532201e-01   3.579180e+03   0.000000e+00   1535s
  297920    2.1532878e-01   1.911014e+02   0.000000e+00   1540s
  298820    2.1532974e-01   5.770181e+02   0.000000e+00   1546s
  299700    2.1533075e-01   1.235142e+02   0.000000e+00   1551s
  300610    2.1533473e-01   2.232397e+03   0.000000e+00   1556s
  301390    2.1533632e-01   1.236331e+04   0.000000e+00   1561s
  302150    2.1533739e-01   2.911715e+02   0.000000e+00   1566s
  302980    2.1533829e-01   1.934611e+03   0.000000e+00   1571s
  303900    2.1534057e-01   3.879499e+02   0.000000e+00   1576s
  304580    2.1534222e-01   6.211846e+02   0.000000e+00   1581s
  305140    2.1534412e-01   2.802564e+02   0.000000e+00   1586s
  305860    2.1534564e-01   2.032297e+03   0.000000e+00   1591s
  306520    2.1534812e-01   1.220402e+04   0.000000e+00   1597s
  307120    2.1534934e-01   1.517800e+03   0.000000e+00   1600s
  307910    2.1535035e-01   1.451849e+03   0.000000e+00   1605s
  308550    2.1535203e-01   2.155682e+02   0.000000e+00   1611s
  309270    2.1535308e-01   2.595644e+04   0.000000e+00   1616s
  309890    2.1535437e-01   1.947912e+04   0.000000e+00   1621s
  310670    2.1536004e-01   9.670516e+03   0.000000e+00   1626s
  311480    2.1536291e-01   5.704411e+02   0.000000e+00   1631s
  312500    2.1536381e-01   3.115310e+03   0.000000e+00   1636s
  313440    2.1536433e-01   5.139859e+02   0.000000e+00   1642s
  314310    2.1536554e-01   1.750159e+02   0.000000e+00   1647s
  314770    2.1536686e-01   5.372750e+02   0.000000e+00   1650s
  316150    2.1536885e-01   7.944098e+03   0.000000e+00   1657s
  316750    2.1537479e-01   1.835173e+02   0.000000e+00   1661s
  317640    2.1538514e-01   4.164547e+02   0.000000e+00   1666s
  318380    2.1538656e-01   1.394860e+02   0.000000e+00   1671s
  319190    2.1538742e-01   7.749686e+01   0.000000e+00   1677s
  319770    2.1538794e-01   5.687804e+03   0.000000e+00   1680s
  320680    2.1538886e-01   1.204664e+03   0.000000e+00   1685s
  321430    2.1539036e-01   1.953723e+02   0.000000e+00   1690s
  322150    2.1539154e-01   8.895439e+01   0.000000e+00   1695s
  323200    2.1539387e-01   9.836400e+02   0.000000e+00   1700s
