Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.2_75.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.2_75.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.2_75.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.2_75.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 75/75 dlt: 1.338331712771451 break_avg_len: 0.6691658563857255 break_max_len: 0.9947526277799718elapsed CPU time: 0.013798 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.986202

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.986202
MIPGapAbs  1
Threads  1

Optimize a model with 1266825 rows, 429900 columns and 3372825 nonzeros
Model fingerprint: 0xe16de647
Variable types: 6825 continuous, 423075 integer (423075 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [5e-04, 1e+01]
Presolve removed 146957 rows and 40136 columns (presolve time = 5s)...
Presolve removed 147852 rows and 40136 columns (presolve time = 10s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 15s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 20s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 25s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 30s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 35s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 40s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 45s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 50s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 55s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 60s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 65s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 70s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 75s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 80s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 85s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 90s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 95s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 100s)...
Presolve removed 290127 rows and 178390 columns (presolve time = 108s)...
Presolve removed 617231 rows and 178824 columns (presolve time = 110s)...
Presolve removed 622046 rows and 181057 columns
Presolve time: 114.45s
Presolved: 644779 rows, 248843 columns, 1734653 nonzeros
Variable types: 1258 continuous, 247585 integer (247585 binary)
Found heuristic solution: objective 74.0000000
Found heuristic solution: objective 73.0000000
Root relaxation presolved: 643936 rows, 248000 columns, 1732124 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   93162    9.2678436e-02   8.012764e+01   0.000000e+00    411s
   93652    9.2752714e-02   1.602643e+02   0.000000e+00    415s
   94212    9.2883715e-02   6.811264e+01   0.000000e+00    420s
   94772    9.2929353e-02   6.807980e+01   0.000000e+00    426s
   95232    9.2953054e-02   6.208576e+01   0.000000e+00    430s
   95892    9.2981597e-02   4.930677e+01   0.000000e+00    436s
   96412    9.3013699e-02   4.769065e+01   0.000000e+00    440s
   97162    9.3121850e-02   8.868181e+01   0.000000e+00    446s
   97692    9.3177228e-02   1.005972e+02   0.000000e+00    451s
   98122    9.3207176e-02   9.731423e+01   0.000000e+00    456s
   98622    9.3243844e-02   8.547545e+01   0.000000e+00    462s
   98952    9.3321833e-02   5.858195e+01   0.000000e+00    466s
   99442    9.3390048e-02   8.761200e+01   0.000000e+00    470s
  100022    9.3396553e-02   8.737720e+01   0.000000e+00    476s
  100492    9.3427353e-02   5.258600e+01   0.000000e+00    481s
  100932    9.3449940e-02   5.631869e+01   0.000000e+00    486s
  101352    9.3541481e-02   6.276360e+01   0.000000e+00    490s
  101842    9.3570771e-02   8.439169e+01   0.000000e+00    495s
  105687    9.3594664e-02   8.359841e+01   0.000000e+00    500s
  111988    9.3951784e-02   2.778085e+02   0.000000e+00    505s
  116225    9.3963912e-02   5.299757e+02   0.000000e+00    510s
  119109    9.4034913e-02   8.778816e+03   0.000000e+00    516s
  121167    9.4039418e-02   8.095080e+01   0.000000e+00    521s
  122761    9.4041277e-02   2.964461e+02   0.000000e+00    526s
  124387    9.4043005e-02   1.970478e+02   0.000000e+00    530s
  126859    9.4921459e-02   8.661082e+03   0.000000e+00    535s
  130180    9.5096814e-02   7.411988e+01   0.000000e+00    541s
  131442    9.5099010e-02   5.080159e+02   0.000000e+00    546s
  132534    9.5106031e-02   3.852488e+02   0.000000e+00    550s
  133636    9.5108941e-02   2.557846e+02   0.000000e+00    556s
  134628    9.5110574e-02   1.826277e+03   0.000000e+00    560s
  135998    9.5112396e-02   5.876571e+02   0.000000e+00    566s
  137270    9.5115045e-02   5.328646e+03   0.000000e+00    571s
  138252    9.5118321e-02   1.489550e+03   0.000000e+00    575s
  139644    9.5122614e-02   9.711024e+02   0.000000e+00    580s
  140996    9.5124468e-02   5.978593e+02   0.000000e+00    586s
  141946    9.5125619e-02   9.269392e+02   0.000000e+00    590s
  143550    9.5136125e-02   5.709154e+02   0.000000e+00    595s
  145064    9.5141530e-02   2.080548e+03   0.000000e+00    600s
  146620    9.5148870e-02   4.143223e+02   0.000000e+00    605s
  148104    9.5167627e-02   1.912727e+03   0.000000e+00    611s
  150576    9.5332671e-02   1.950151e+02   0.000000e+00    615s
  153460    9.5390724e-02   9.475771e+04   0.000000e+00    620s
  156344    9.5752326e-02   2.251173e+05   0.000000e+00    626s
  158404    9.6042769e-02   2.839610e+03   0.000000e+00    631s
  160138    9.6235070e-02   1.579929e+03   0.000000e+00    636s
  161080    9.6251626e-02   4.695545e+03   0.000000e+00    640s
  163005    9.6343437e-02   1.915279e+03   0.000000e+00    645s
  164489    9.6348451e-02   2.963595e+02   0.000000e+00    650s
  166517    9.6384256e-02   2.009397e+03   0.000000e+00    656s
  167709    9.6385968e-02   6.933916e+02   0.000000e+00    660s
  169685    9.6390236e-02   1.656559e+03   0.000000e+00    666s
  171291    9.6396456e-02   8.178263e+03   0.000000e+00    671s
  174143    9.6402286e-02   1.180847e+03   0.000000e+00    676s
  175555    9.6404221e-02   2.466240e+02   0.000000e+00    681s
  176575    9.6405482e-02   6.328825e+03   0.000000e+00    686s
  177595    9.6426796e-02   1.642843e+03   0.000000e+00    690s
  178897    9.6438027e-02   1.612373e+02   0.000000e+00    696s
  180291    9.6446677e-02   1.885690e+04   0.000000e+00    701s
  181939    9.6495065e-02   3.784300e+03   0.000000e+00    705s
  183925    9.6498834e-02   4.298789e+02   0.000000e+00    711s
  184865    9.6499818e-02   3.322663e+02   0.000000e+00    716s
  185885    9.6503018e-02   4.383096e+02   0.000000e+00    720s
  187923    9.6673642e-02   5.127374e+02   0.000000e+00    726s
  189971    9.6785834e-02   4.721755e+02   0.000000e+00    730s
  191999    9.6869776e-02   1.855245e+04   0.000000e+00    736s
  193403    9.6916498e-02   3.131841e+02   0.000000e+00    741s
  195421    9.6955140e-02   3.886414e+03   0.000000e+00    745s
  197481    9.6967545e-02   9.084713e+01   0.000000e+00    750s
  199397    9.7101903e-02   3.788998e+02   0.000000e+00    755s
  200759    9.7147946e-02   2.564594e+02   0.000000e+00    760s
  202713    9.7193635e-02   3.557483e+01   0.000000e+00    766s
  203813    9.7199684e-02   1.560231e+03   0.000000e+00    771s
  204573    9.7200685e-02   1.550698e+03   0.000000e+00    775s
  206085    9.7204682e-02   7.107248e+02   0.000000e+00    781s
  207295    9.7205963e-02   1.188709e+03   0.000000e+00    786s
  209283    9.7241722e-02   2.216725e+03   0.000000e+00    791s
  211343    9.7334667e-02   5.255425e+02   0.000000e+00    795s
  213479    9.7360905e-02   7.132707e+02   0.000000e+00    801s
  214683    9.7365011e-02   4.054660e+02   0.000000e+00    805s
  215783    9.7366181e-02   2.789101e+01   0.000000e+00    811s
  216583    9.7366612e-02   2.588796e+02   0.000000e+00    815s
  218197    9.7367484e-02   1.378027e+02   0.000000e+00    820s
  220257    9.7382913e-02   3.461420e+03   0.000000e+00    825s
  221487    9.7387299e-02   1.445920e+03   0.000000e+00    831s
  222931    9.7498435e-02   1.111125e+03   0.000000e+00    836s
  224909    9.7656748e-02   1.090980e+03   0.000000e+00    840s
  226751    9.7725706e-02   2.719137e+03   0.000000e+00    846s
  227671    9.7731623e-02   1.905256e+03   0.000000e+00    851s
  229283    9.7768201e-02   1.062160e+03   0.000000e+00    856s
  230797    9.7807423e-02   5.316560e+02   0.000000e+00    861s
  232393    9.7827539e-02   7.295807e+02   0.000000e+00    865s
  234379    9.7908587e-02   4.427761e+02   0.000000e+00    871s
  235609    9.7911205e-02   1.096620e+03   0.000000e+00    876s
  236711    9.7922646e-02   6.028200e+01   0.000000e+00    880s
  238255    9.7926548e-02   3.818297e+02   0.000000e+00    885s
  241148    9.7930064e-02   3.891825e+03   0.000000e+00    891s
  243208    9.8010629e-02   1.849304e+03   0.000000e+00    895s
  245042    9.8097376e-02   2.325517e+02   0.000000e+00    900s
  247080    9.8098932e-02   3.880524e+02   0.000000e+00    906s
  248130    9.8099907e-02   6.785055e+01   0.000000e+00    911s
  249022    9.8101484e-02   1.645000e+03   0.000000e+00    915s
  251082    9.8151851e-02   2.179832e+02   0.000000e+00    920s
  252464    9.8152880e-02   3.556338e+03   0.000000e+00    926s
  253948    9.8156240e-02   4.673318e+01   0.000000e+00    931s
  255152    9.8164305e-02   2.897385e+03   0.000000e+00    935s
  256664    9.8172396e-02   8.065284e+01   0.000000e+00    941s
  257434    9.8173318e-02   3.781038e+02   0.000000e+00    945s
  258826    9.8192379e-02   8.993762e+02   0.000000e+00    951s
  260268    9.8226411e-02   4.361877e+01   0.000000e+00    956s
  263152    9.8363042e-02   1.117891e+05   0.000000e+00    960s
  265120    9.8424732e-02   9.779262e+02   0.000000e+00    966s
  266582    9.8426805e-02   9.273351e+01   0.000000e+00    971s
  267746    9.8430551e-02   3.895652e+03   0.000000e+00    975s
  269240    9.8432607e-02   2.439747e+03   0.000000e+00    980s
  270744    9.8444894e-02   1.036704e+02   0.000000e+00    986s
  271914    9.8445924e-02   3.657161e+02   0.000000e+00    991s
  272714    9.8446402e-02   3.693530e+02   0.000000e+00    996s
  273524    9.8447155e-02   2.539232e+02   0.000000e+00   1000s
  274434    9.8447745e-02   1.802784e+03   0.000000e+00   1006s
  275224    9.8448741e-02   2.470001e+02   0.000000e+00   1010s
  276528    9.8450172e-02   1.607721e+02   0.000000e+00   1015s
  277932    9.8451952e-02   5.151565e+02   0.000000e+00   1021s
  279958    9.8490650e-02   8.724345e+01   0.000000e+00   1026s
  280988    9.8491181e-02   4.151866e+02   0.000000e+00   1030s
  283338    9.8583846e-02   3.475382e+03   0.000000e+00   1035s
  285666    9.8600490e-02   3.463021e+02   0.000000e+00   1041s
  287252    9.8608376e-02   1.487350e+02   0.000000e+00   1046s
  288426    9.8627957e-02   3.664236e+02   0.000000e+00   1050s
  289982    9.8639705e-02   1.960616e+02   0.000000e+00   1055s
  291284    9.8670185e-02   1.524761e+02   0.000000e+00   1060s
  293150    9.8775171e-02   1.976035e+03   0.000000e+00   1066s
  295086    9.8790032e-02   5.078829e+03   0.000000e+00   1070s
  296670    9.8796770e-02   1.990318e+02   0.000000e+00   1076s
  298142    9.8798509e-02   7.067160e+02   0.000000e+00   1081s
  299244    9.8799589e-02   1.851544e+02   0.000000e+00   1085s
  300614    9.8800603e-02   3.452179e+01   0.000000e+00   1091s
  301646    9.8801707e-02   6.673284e+02   0.000000e+00   1095s
  303574    9.8865173e-02   4.415991e+03   0.000000e+00   1101s
  304464    9.8868900e-02   1.078064e+02   0.000000e+00   1105s
  305684    9.8873754e-02   5.715537e+03   0.000000e+00   1111s
  306454    9.8874433e-02   2.703454e+03   0.000000e+00   1116s
  307614    9.8875709e-02   2.256381e+02   0.000000e+00   1121s
  308384    9.8876774e-02   7.718086e+03   0.000000e+00   1126s
  309104    9.8877276e-02   2.096249e+01   0.000000e+00   1130s
  310294    9.8877854e-02   5.155695e+01   0.000000e+00   1136s
  311336    9.8881302e-02   1.514817e+02   0.000000e+00   1140s
  313808    9.8912559e-02   6.398317e+01   0.000000e+00   1146s
  315292    9.8919404e-02   4.078739e+03   0.000000e+00   1150s
  316654    9.8921199e-02   5.022257e+02   0.000000e+00   1156s
  318302    9.8927631e-02   1.011291e+03   0.000000e+00   1161s
  320774    9.8945673e-02   2.403555e+02   0.000000e+00   1166s
  322834    9.8970908e-02   4.312382e+02   0.000000e+00   1170s
  324440    9.8972860e-02   5.086029e+02   0.000000e+00   1175s
  325942    9.8973714e-02   3.706662e+02   0.000000e+00   1181s
  326872    9.8974065e-02   3.063195e+03   0.000000e+00   1185s
  329170    9.8993439e-02   3.575765e+01   0.000000e+00   1191s
  330254    9.8993795e-02   3.386147e+01   0.000000e+00   1195s
  332202    9.9007993e-02   1.181871e+02   0.000000e+00   1200s
  334674    9.9032598e-02   4.327663e+02   0.000000e+00   1206s
  336270    9.9036338e-02   2.479817e+02   0.000000e+00   1210s
  338326    9.9060957e-02   6.169929e+02   0.000000e+00   1216s
  339276    9.9063435e-02   1.214531e+02   0.000000e+00   1221s
  341274    9.9090762e-02   5.984109e+04   0.000000e+00   1225s
  342684    9.9105037e-02   7.217957e+02   0.000000e+00   1231s
  344078    9.9111716e-02   1.654576e+03   0.000000e+00   1236s
  346126    9.9151964e-02   9.365745e+02   0.000000e+00   1240s
  348598    9.9218934e-02   9.055815e+01   0.000000e+00   1246s
  351038    9.9225172e-02   3.150542e+03   0.000000e+00   1251s
  352128    9.9226016e-02   3.484637e+01   0.000000e+00   1255s
  353722    9.9228286e-02   6.425940e+03   0.000000e+00   1260s
  355214    9.9229507e-02   1.176881e+03   0.000000e+00   1265s
  356664    9.9231621e-02   2.875186e+01   0.000000e+00   1271s
  358188    9.9240882e-02   1.202656e+02   0.000000e+00   1276s
  359278    9.9241790e-02   5.095954e+02   0.000000e+00   1280s
  360770    9.9242350e-02   6.428973e+01   0.000000e+00   1286s
  362708    9.9254876e-02   2.409270e+02   0.000000e+00   1290s
  365592    9.9286134e-02   1.281857e+02   0.000000e+00   1295s
  368394    9.9315301e-02   2.849896e+02   0.000000e+00   1301s
  369476    9.9315997e-02   1.849167e+02   0.000000e+00   1305s
  371948    9.9329507e-02   2.426791e+01   0.000000e+00   1311s
  374008    9.9343063e-02   1.914623e+02   0.000000e+00   1315s
  376480    9.9349215e-02   1.029821e+02   0.000000e+00   1321s
  377992    9.9349588e-02   1.837888e+01   0.000000e+00   1326s
  379496    9.9349862e-02   4.429486e+01   0.000000e+00   1331s
  381102    9.9351350e-02   1.951303e+00   0.000000e+00   1336s
  382656    9.9352022e-02   2.919239e+02   0.000000e+00   1340s
  384138    9.9352625e-02   7.853588e+01   0.000000e+00   1345s
  385642    9.9352860e-02   1.040645e+01   0.000000e+00   1351s
  386632    9.9352945e-02   1.666857e+00   0.000000e+00   1355s
  387862    9.9353162e-02   8.181165e-01   0.000000e+00   1361s
  389042    9.9353402e-02   1.899930e+00   0.000000e+00   1366s
  390283    9.9050302e-02   0.000000e+00   1.885460e-02   1371s
  390960    9.9050303e-02   1.256585e+00   0.000000e+00   1375s
  392325    9.9050303e-02   0.000000e+00   0.000000e+00   1377s
  392325    9.9050303e-02   0.000000e+00   0.000000e+00   1377s

Root relaxation: objective 9.905030e-02, 392325 iterations, 1257.35 seconds (1291.24 work units)
Total elapsed time = 1612.30s (DegenMoves)
Total elapsed time = 1653.26s (DegenMoves)
Total elapsed time = 1695.16s (DegenMoves)
Total elapsed time = 1736.32s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.09905    0 46114   73.00000    0.09905   100%     - 2079s
     0     0    0.09905    0 46108   73.00000    0.09905   100%     - 2082s
H    0     0                       8.0000000    0.09905  98.8%     - 2085s
H    0     0                       7.0000000    0.09905  98.6%     - 2085s
H    0     0                       6.0000000    0.09905  98.3%     - 2085s
H    0     0                       5.0000000    0.09905  98.0%     - 2087s
     0     0    0.12692    0 34915    5.00000    0.12692  97.5%     - 2396s
     0     0    2.21575    0 1164    5.00000    2.21575  55.7%     - 2522s
     0     0    2.21763    0 1446    5.00000    2.21763  55.6%     - 2531s
     0     0    2.22275    0 1664    5.00000    2.22275  55.5%     - 2541s
     0     0    2.23415    0 1465    5.00000    2.23415  55.3%     - 2552s
     0     0    2.24187    0 1746    5.00000    2.24187  55.2%     - 2562s
     0     0    2.24446    0 1748    5.00000    2.24446  55.1%     - 2571s
     0     0    2.24795    0 1813    5.00000    2.24795  55.0%     - 2579s
     0     0    2.24980    0 1660    5.00000    2.24980  55.0%     - 2587s
     0     0    2.25057    0 1593    5.00000    2.25057  55.0%     - 2592s
     0     0    2.25161    0 1743    5.00000    2.25161  55.0%     - 2598s
     0     0    2.25197    0 1671    5.00000    2.25197  55.0%     - 2599s
     0     0    2.25197    0 2042    5.00000    2.25197  55.0%     - 2631s
     0     0    2.25210    0 1718    5.00000    2.25210  55.0%     - 2634s
     0     0    2.25210    0 1717    5.00000    2.25210  55.0%     - 2635s
     0     0    2.25234    0 1891    5.00000    2.25234  55.0%     - 2640s
     0     0    2.25247    0 2092    5.00000    2.25247  55.0%     - 2647s
     0     0    2.25316    0 1758    5.00000    2.25316  54.9%     - 2652s
     0     0    2.25432    0 2041    5.00000    2.25432  54.9%     - 2657s
     0     0    2.25657    0 1951    5.00000    2.25657  54.9%     - 2664s
     0     0    2.25708    0 1984    5.00000    2.25708  54.9%     - 2669s
     0     0    2.25711    0 1750    5.00000    2.25711  54.9%     - 2670s
     0     0    2.25712    0 1890    5.00000    2.25712  54.9%     - 2670s
     0     0    2.29166    0 2011    5.00000    2.29166  54.2%     - 2712s
     0     0    2.29314    0 1991    5.00000    2.29314  54.1%     - 2720s
     0     0    2.29343    0 2069    5.00000    2.29343  54.1%     - 2727s
     0     0    2.29461    0 1703    5.00000    2.29461  54.1%     - 2733s
     0     0    2.29508    0 1954    5.00000    2.29508  54.1%     - 2739s
     0     0    2.29525    0 1922    5.00000    2.29525  54.1%     - 2745s
     0     0    2.29590    0 1988    5.00000    2.29590  54.1%     - 2753s
     0     0    2.29614    0 2018    5.00000    2.29614  54.1%     - 2760s
     0     0    2.29640    0 1965    5.00000    2.29640  54.1%     - 2766s
     0     0    2.29689    0 1854    5.00000    2.29689  54.1%     - 2771s
     0     0    2.29701    0 1905    5.00000    2.29701  54.1%     - 2772s
     0     0    2.29717    0 2295    5.00000    2.29717  54.1%     - 2793s
     0     0    2.29721    0 2071    5.00000    2.29721  54.1%     - 2798s
     0     0    2.29726    0 2017    5.00000    2.29726  54.1%     - 2800s
     0     0    2.29726    0 1887    5.00000    2.29726  54.1%     - 2801s
     0     0    2.29726    0 1885    5.00000    2.29726  54.1%     - 2801s
     0     0    2.29726    0 1885    5.00000    2.29726  54.1%     - 2801s
     0     0    2.29726    0 1885    5.00000    2.29726  54.1%     - 2801s
     0     0    2.29726    0 1885    5.00000    2.29726  54.1%     - 2801s
     0     0    2.29732    0 1967    5.00000    2.29732  54.1%     - 2803s
     0     0    2.29747    0 1873    5.00000    2.29747  54.1%     - 2807s
     0     0    2.29747    0 1860    5.00000    2.29747  54.1%     - 2807s
     0     0    2.29751    0 1973    5.00000    2.29751  54.0%     - 2822s
