Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_479.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_479.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_479.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_479.txt

 read graph
data loaded


after absorb:310 374

max_piece:19
problem_graph/original graph: node: 584/374 edge: 689/479 dlt: 0.16227027075736214 break_avg_len: 0.11281198794307205 break_max_len: 0.1622701084870914elapsed CPU time: 0.405026 seconds
formulation:EFP0 689 584

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.5949740000001
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 2338 rows and 728 columns.
MIP Presolve modified 14194 coefficients.
Aggregator did 1192 substitutions.
Reduced MIP has 13666 rows, 8778 columns, and 42669 nonzeros.
Reduced MIP has 7505 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (51.45 ticks)
Found incumbent of value 689.000000 after 0.13 sec. (90.23 ticks)
Probing fixed 129 vars, tightened 2 bounds.
Probing time = 0.08 sec. (25.58 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 241 rows and 155 columns.
MIP Presolve modified 38 coefficients.
Aggregator did 6 substitutions.
Reduced MIP has 13419 rows, 8617 columns, and 41799 nonzeros.
Reduced MIP has 7350 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (78.44 ticks)
Probing time = 0.01 sec. (3.83 ticks)
Clique table members: 25931.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.73 sec. (771.93 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    612   575      102.2405  2448      514.0000      100.9574   170240   80.36%
    633   596      106.4835  2025      514.0000      100.9574   174940   80.36%
    678   641      116.4129  1449      514.0000      100.9574   180669   80.36%
Elapsed time = 79.72 sec. (81282.85 ticks, tree = 3.38 MB, solutions = 2)
    803   752      101.6602  2687      514.0000      100.9574   185745   80.36%
    816   765      103.4897  2438      514.0000      100.9574   189620   80.36%
    833   782      105.1845  2244      514.0000      100.9574   193785   80.36%
    870   817      106.7670  2026      514.0000      100.9574   199456   80.36%
    896   843      108.5788  1825      514.0000      100.9574   204799   80.36%
    953   900      118.5571  1569      514.0000      100.9574   213078   80.36%
   1008   953      101.7163  2576      514.0000      100.9574   217793   80.36%
   1011   956      100.9574  2796      514.0000      100.9576   218909   80.36%

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve modified 70 coefficients.
Reduced MIP has 13419 rows, 8617 columns, and 41799 nonzeros.
Reduced MIP has 7350 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (21.18 ticks)
Tried aggregator 1 time.
Reduced MIP has 13419 rows, 8617 columns, and 41799 nonzeros.
Reduced MIP has 7350 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (27.45 ticks)
Represolve time = 0.41 sec. (163.64 ticks)
   1013     0      109.0745  2982      514.0000     Cuts: 942   234868   78.78%
   1013     0      115.7718  2982      514.0000     Cuts: 830   237223   77.48%
   1013     0      121.7960  2982      514.0000     Cuts: 742   241448   76.30%
   1013     0      126.0346  2982      514.0000     Cuts: 747   244015   75.48%
   1013     0      130.5980  2982      514.0000     Cuts: 764   246483   74.59%
   1013     0      134.2785  2982      514.0000     Cuts: 728   248725   73.88%
   1013     0      136.6237  2982      514.0000     Cuts: 677   250710   73.42%
   1013     0      139.0729  2982      514.0000     Cuts: 703   254007   72.94%
   1013     0      139.9926  2982      514.0000     Cuts: 674   256186   72.76%
   1013     0      141.8901  2982      514.0000     Cuts: 607   260404   72.39%
   1013     0      143.1227  2982      514.0000     Cuts: 724   263444   72.16%
   1013     0      144.2275  2982      514.0000     Cuts: 608   266162   71.94%
   1013     0      145.0281  2982      514.0000     Cuts: 608   268115   71.78%
   1013     0      146.1086  2982      514.0000     Cuts: 667   270819   71.57%
   1013     0      146.8585  2982      514.0000     Cuts: 685   273228   71.43%
   1013     0      148.7573  2982      514.0000     Cuts: 630   275236   71.06%
   1013     0      149.6205  2982      514.0000     Cuts: 566   276647   70.89%
   1013     0      150.0808  2982      514.0000     Cuts: 569   278231   70.80%
   1013     0      150.6918  2982      514.0000     Cuts: 600   280193   70.68%
   1013     0      151.3426  2982      514.0000     Cuts: 535   282210   70.56%
   1013     0      151.8312  2982      514.0000     Cuts: 578   284180   70.46%
   1013     0      152.3908  2982      514.0000     Cuts: 565   286008   70.35%
   1013     0      152.9021  2982      514.0000     Cuts: 536   287282   70.25%
   1013     0      153.4893  2982      514.0000     Cuts: 461   288523   70.14%
   1013     0      154.4568  2982      514.0000     Cuts: 484   290484   69.95%
   1013     0      155.2564  2982      514.0000     Cuts: 537   292303   69.79%
   1013     0      155.5315  2982      514.0000     Cuts: 497   294805   69.74%
   1013     0      155.6948  2982      514.0000     Cuts: 541   296816   69.71%
   1013     0      155.9646  2982      514.0000     Cuts: 565   299070   69.66%
   1013     0      156.1173  2982      514.0000     Cuts: 550   301273   69.63%
   1013     0      156.2877  2982      514.0000     Cuts: 600   304015   69.59%
   1013     0      156.7014  2982      514.0000     Cuts: 624   306684   69.51%
   1013     0      156.8038  2982      514.0000     Cuts: 609   308316   69.49%
   1013     0      156.8732  2982      514.0000     Cuts: 572   309244   69.48%
   1013     0      156.9806  2982      514.0000     Cuts: 389   310617   69.46%
   1013     0      157.0848  2982      514.0000     Cuts: 509   311950   69.44%
   1013     0      157.1363  2982      514.0000     Cuts: 524   313436   69.43%
   1013     0      157.2230  2982      514.0000     Cuts: 478   314884   69.41%
   1013     0      157.2893  2982      514.0000     Cuts: 502   315830   69.40%
   1013     0      157.5084  2982      514.0000     Cuts: 470   316949   69.36%
   1013     0      157.7913  2982      514.0000     Cuts: 476   317896   69.30%
   1013     0      158.2102  2982      514.0000     Cuts: 439   319477   69.22%
   1013     0      158.3156  2982      514.0000     Cuts: 520   320879   69.20%
   1013     0      158.4230  2982      514.0000     Cuts: 466   322068   69.18%
   1013     0      158.5690  2982      514.0000     Cuts: 451   323320   69.15%
   1013     0      158.6850  2982      514.0000     Cuts: 421   324360   69.13%
   1013     0      158.8253  2982      514.0000     Cuts: 448   326302   69.10%
   1013     0      159.2907  2982      514.0000     Cuts: 464   327681   69.01%
   1013     0      159.4107  2982      514.0000     Cuts: 491   328580   68.99%
   1013     0      159.5659  2982      514.0000     Cuts: 443   329761   68.96%
   1013     0      159.6192  2982      514.0000     Cuts: 437   331178   68.95%
   1013     0      159.9266  2982      514.0000     Cuts: 256   332488   68.89%
   1013     0      159.9731  2982      514.0000     Cuts: 772   334230   68.88%
   1013     0      160.0918  2982      514.0000     Cuts: 273   336259   68.85%
   1013     0      160.2103  2982      514.0000     Cuts: 829   338432   68.83%
   1013     0      160.2746  2982      514.0000     Cuts: 540   339721   68.82%
   1013     0      160.3078  2982      514.0000     Cuts: 197   340384   68.81%
   1013     0      160.4082  2982      514.0000     Cuts: 697   341741   68.79%
   1013     0      160.5746  2982      514.0000     Cuts: 505   342944   68.76%
   1013     0      160.6121  2982      514.0000     Cuts: 538   344056   68.75%
   1013     2      160.6121  1644      514.0000      160.8776   344056   68.70%
   1023     8      163.6697  1601      514.0000      161.0988   344381   68.66%
Elapsed time = 207.46 sec. (197188.29 ticks, tree = 0.03 MB, solutions = 2)
   1043    20      166.9671  1546      514.0000      161.0988   346232   68.66%
   1075    52      169.6901  1471      514.0000      161.0988   351957   68.66%
   1103    78      171.0756  1434      514.0000      161.0988   357734   68.66%
   1130   105      172.8046  1400      514.0000      161.0988   364514   68.66%
   1140   111      162.2224  1620      514.0000      161.2224   366472   68.63%
   1186   149      168.7675  1426      514.0000      161.2224   371381   68.63%
   1208   171      170.8168  1325      514.0000      161.2224   377662   68.63%
   1247   210      172.4297  1215      514.0000      161.2224   382836   68.63%
   1319   277      175.5111  1190      514.0000      161.2224   388819   68.63%
   1368   323      179.3235  1095      514.0000      161.2224   394462   68.63%
Elapsed time = 221.27 sec. (209430.70 ticks, tree = 4.14 MB, solutions = 2)
   1403   356      181.8424  1044      514.0000      161.2224   398297   68.63%
   1433   386      181.8486  1082      514.0000      161.2224   404757   68.63%
   1515   464      186.0090   878      514.0000      161.2224   411235   68.63%
   1573   522      187.5546   826      514.0000      161.2224   417104   68.63%
   1663   610      189.5408   773      514.0000      161.2224   422286   68.63%
   1710   653      161.2988  1627      514.0000      161.2992   424675   68.62%
   1712   655      161.5553  1840      514.0000      161.3749   427349   68.60%
   1762   697    infeasible            514.0000      161.3749   434670   68.60%
   1800   733      172.1232  1349      514.0000      161.3749   443090   68.60%
   1840   770      166.3318  1621      514.0000      161.5553   448012   68.57%
Elapsed time = 232.08 sec. (219671.41 ticks, tree = 6.59 MB, solutions = 2)
   1866   794      168.2913  1604      514.0000      161.5553   456939   68.57%
   1904   828      169.9424  1396      514.0000      161.5553   465216   68.57%
   1923   847      171.4662  1254      514.0000      161.5553   473890   68.57%
   1965   889      172.8099  1281      514.0000      161.5553   480857   68.57%
   1998   922      174.0869  1257      514.0000      161.5553   489767   68.57%
   2023   943      161.8009  1751      514.0000      161.8332   494139   68.51%
   2061   975      169.7820  1554      514.0000      161.8332   501065   68.51%
   2107  1019      173.6374  1291      514.0000      161.8332   508866   68.51%
   2156  1064      175.1411  1303      514.0000      161.8332   515723   68.51%
   2219  1124      178.6906  1035      514.0000      161.8332   520813   68.51%
Elapsed time = 242.73 sec. (229809.93 ticks, tree = 8.39 MB, solutions = 2)
   2335  1234    infeasible            514.0000      161.8332   525711   68.51%
   2357  1254      166.9170  1633      514.0000      161.8660   528002   68.51%
   2410  1305      171.5335  1429      514.0000      161.8660   536594   68.51%
   2453  1346      174.5136  1308      514.0000      161.8660   541986   68.51%
   2524  1407      161.9186  1795      514.0000      161.9190   547643   68.50%
   2563  1436      168.8440  1570      514.0000      161.9190   552020   68.50%
   2613  1486      171.7485  1395      514.0000      161.9190   560491   68.50%
   2692  1561      179.2465  1186      514.0000      161.9190   567215   68.50%
   2815  1682      162.3495  2008      514.0000      162.0215   571553   68.48%
   2849  1714      167.9230  1767      514.0000      162.0215   579331   68.48%
Elapsed time = 253.93 sec. (240789.12 ticks, tree = 11.42 MB, solutions = 2)
   2883  1746      170.8218  1532      514.0000      162.0215   588844   68.48%
   2912  1775      171.6499  1290      514.0000      162.0215   595369   68.48%
   2956  1819      176.5848  1189      514.0000      162.0215   601931   68.48%
   3002  1861      182.2101   993      514.0000      162.0215   609089   68.48%
   3026  1883      165.4420  1934      514.0000      162.1225   614726   68.46%
   3048  1900      169.7883  1848      514.0000      162.1225   621628   68.46%
   3073  1923      172.1140  1550      514.0000      162.1225   630159   68.46%
   3119  1967      173.6525  1400      514.0000      162.1225   637148   68.46%
   3200  2044      178.9180  1165      514.0000      162.1225   644290   68.46%
   3367  2200      174.0876  1386      514.0000      162.3196   673103   68.42%
Elapsed time = 267.13 sec. (253442.61 ticks, tree = 13.92 MB, solutions = 2)
   3413  2232      162.9868  2066      514.0000      162.3554   688926   68.41%
   3485  2298    infeasible            514.0000      162.3554   717534   68.41%
   3623  2436      177.1826  1261      514.0000      162.3554   748746   68.41%
   3922  2726      194.2013   680      514.0000      162.3554   768971   68.41%
   4099  2892      174.3413  1461      514.0000      162.3951   795738   68.41%
   4233  3015      169.9093  1682      514.0000      162.3995   817579   68.40%
   4506  3288      208.3902   825      514.0000      162.3995   846393   68.40%
   4694  3463      164.8249  2020      514.0000      162.4304   871532   68.40%
   4813  3580      172.6848  1401      514.0000      162.4304   904362   68.40%
   5015  3775      162.6019  2108      514.0000      162.4871   929816   68.39%
Elapsed time = 308.08 sec. (292328.62 ticks, tree = 22.53 MB, solutions = 2)
   5216  3970      163.0821  2142      514.0000      162.5117   960901   68.38%
   5273  4014      170.2172  1784      514.0000      162.6165   982951   68.36%
   5383  4108      170.7723  1651      514.0000      162.6955  1008310   68.35%
   5686  4402      197.9198   621      514.0000      162.6955  1033994   68.35%
   5867  4567      176.8301  1269      514.0000      162.7199  1059859   68.34%
   6301  4986      167.1887  1839      514.0000      162.7264  1077768   68.34%
   6441  5118      180.4347  1116      514.0000      162.7264  1109722   68.34%
   6613  5274      169.1574  1702      514.0000      162.7435  1131109   68.34%
   6781  5432      164.0120  1961      514.0000      162.7715  1161363   68.33%
   6847  5496      171.7462  1548      514.0000      162.7715  1181787   68.33%
Elapsed time = 349.01 sec. (331210.30 ticks, tree = 32.31 MB, solutions = 2)
   7015  5654      163.8687  2013      514.0000      162.7934  1210830   68.33%
   7215  5846      164.2478  1822      514.0000      162.8028  1238349   68.33%
   7362  5990      181.6805  1216      514.0000      162.8028  1266503   68.33%
   7552  6178      182.3127  1196      514.0000      162.8790  1295016   68.31%
   7673  6289      171.8412  1453      514.0000      162.9147  1323518   68.30%
   7814  6426      182.2489  1165      514.0000      162.9147  1348465   68.30%
   7924  6523      170.0594  1776      514.0000      162.9439  1372933   68.30%
   7982  6581      179.9742  1317      514.0000      162.9439  1397983   68.30%
   8420  7019      165.0545  1873      514.0000      162.9709  1422122   68.29%
   8577  7167      184.0335   993      514.0000      162.9709  1451831   68.29%
Elapsed time = 391.34 sec. (370210.97 ticks, tree = 41.35 MB, solutions = 2)
   8681  7250    infeasible            514.0000      163.0125  1479111   68.29%
   8834  7393    infeasible            514.0000      163.0500  1509300   68.28%
   9016  7572      183.7521  1090      514.0000      163.0716  1535566   68.27%
*  9505  8023      integral     0      243.0000      163.0716  1547299   32.89%
*  9508  8020      integral     0      242.0000      163.0716  1547308   32.62%
   9512  8024      165.7532  1917      242.0000      163.0783  1552030   32.61%
   9590  8096      172.2934  1667      242.0000      163.0783  1582068   32.61%
   9741  8241      182.3305  1140      242.0000      163.0783  1610580   32.61%
   9861  8354      175.0749  1584      242.0000      163.0836  1637793   32.61%
   9992  8467    infeasible            242.0000      163.0861  1667238   32.61%
  10097  8560      171.7035  1530      242.0000      163.0893  1696370   32.61%
  10344  8788      164.7590  2051      242.0000      163.0989  1721688   32.60%
Elapsed time = 432.13 sec. (409096.90 ticks, tree = 50.62 MB, solutions = 4)
  10405  8833      168.1725  1864      242.0000      163.1489  1745569   32.58%
  10615  9041      190.4633   741      242.0000      163.1489  1773906   32.58%
  10679  9097      171.4627  1748      242.0000      163.1619  1797296   32.58%
  10803  9218      180.3035  1163      242.0000      163.1619  1825309   32.58%
  11113  9526      196.4510   577      242.0000      163.1619  1845543   32.58%
  11114  9527      163.7792  2027      242.0000      163.3042  1846774   32.52%
  11115  9527      164.4630  2142      242.0000      163.3685  1848965   32.49%
  11211  9613      168.0153  1718      242.0000      163.4234  1871376   32.47%
  11333  9725      169.6114  1677      242.0000      163.4320  1899421   32.47%
  11396  9786      175.0003  1464      242.0000      163.4320  1927364   32.47%
Elapsed time = 512.93 sec. (481137.73 ticks, tree = 55.90 MB, solutions = 4)
  11487  9867      166.8908  1849      242.0000      163.4358  1947407   32.46%
  11678 10041      163.7815  1960      242.0000      163.4577  1972321   32.46%
  11809 10166      177.8781  1289      242.0000      163.4577  2002705   32.46%
  12074 10414      165.0149  1966      242.0000      163.4577  2021296   32.46%
  12259 10591      185.2477  1110      242.0000      163.4577  2046474   32.46%
  12353 10673      173.4044  1591      242.0000      163.4815  2075056   32.45%
  12500 10814      182.5766  1085      242.0000      163.4815  2100809   32.45%
  12799 11097      165.7472  1942      242.0000      163.5116  2118783   32.43%
  13016 11306      190.6289   836      242.0000      163.5116  2148300   32.43%
  13255 11521      167.3045  1845      242.0000      163.5674  2172833   32.41%
Elapsed time = 553.46 sec. (519680.87 ticks, tree = 65.69 MB, solutions = 4)
  13417 11669      165.7074  1824      242.0000      163.6033  2199905   32.40%
  13498 11748      173.1620  1477      242.0000      163.6033  2230657   32.40%
  13705 11951      190.6224  1126      242.0000      163.6033  2256591   32.40%
  14003 12230      174.0297  1502      242.0000      163.6141  2277624   32.39%
  14344 12557      209.5754   489      242.0000      163.6141  2301704   32.39%
  14493 12693      166.2762  1802      242.0000      163.6535  2328460   32.37%
  14599 12785      169.1234  1737      242.0000      163.6535  2355509   32.37%
  14662 12845      175.2029  1500      242.0000      163.6535  2376510   32.37%
  14843 13024      188.8261   923      242.0000      163.6535  2400748   32.37%
  15032 13204      171.8465  1614      242.0000      163.6748  2417953   32.37%
Elapsed time = 593.73 sec. (558097.01 ticks, tree = 74.96 MB, solutions = 4)
  15163 13327      167.0991  1957      242.0000      163.6795  2439225   32.36%
  15278 13434      168.5392  1842      242.0000      163.7392  2463653   32.34%
  15414 13552    infeasible            242.0000      163.7392  2492261   32.34%
  15515 13651      177.2616  1351      242.0000      163.7441  2522280   32.34%
  15691 13815      172.2917  1599      242.0000      163.7441  2545275   32.34%
  15857 13977      172.1058  1580      242.0000      163.7595  2569579   32.33%
  16073 14181      192.3262   812      242.0000      163.7595  2595174   32.33%
  16282 14366      172.6988  1381      242.0000      163.7777  2621533   32.32%
  16437 14511      164.7772  1912      242.0000      163.7806  2646000   32.32%
  16540 14612      178.5484  1367      242.0000      163.7806  2671722   32.32%
Elapsed time = 634.08 sec. (596654.91 ticks, tree = 82.35 MB, solutions = 4)
  16796 14853      165.7368  1811      242.0000      163.7819  2690089   32.32%
  16988 15037      183.9552  1080      242.0000      163.7819  2717881   32.32%
  17272 15306      167.7575  1738      242.0000      163.7836  2734583   32.32%
  17421 15452      182.9218  1090      242.0000      163.7836  2763530   32.32%
  17863 15855      168.0480  1820      242.0000      163.7963  2780779   32.32%
  18069 16054      188.2328   803      242.0000      163.7963  2807947   32.32%
  18249 16224      170.3042  1797      242.0000      163.7977  2828381   32.31%
  18368 16339      181.5981  1250      242.0000      163.7977  2858328   32.31%
  18673 16631      164.2913  1911      242.0000      163.8245  2877681   32.30%
  18856 16807      165.2034  1961      242.0000      163.8298  2901893   32.30%
Elapsed time = 672.97 sec. (635171.97 ticks, tree = 95.60 MB, solutions = 4)
  18997 16944      177.2554  1370      242.0000      163.8298  2926337   32.30%
  19429 17347      165.8850  1877      242.0000      163.8305  2946298   32.30%
  19607 17514      164.1545  2003      242.0000      163.8564  2974847   32.29%
  19698 17605      172.5707  1456      242.0000      163.8564  2999272   32.29%
  19813 17711      169.2702  1670      242.0000      163.8622  3023322   32.29%
  20132 18020      204.1003   645      242.0000      163.8622  3049649   32.29%
  20415 18295      164.3206  1964      242.0000      163.8699  3076033   32.29%
