Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.1.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFPV
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.1.con.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFPV Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.1.con.red LEFPV Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.1.con.red

 read graph
data loaded


after absorb:217 217

max_piece:352
problem_graph/original graph: node: 346/217 edge: 983/854 dlt: 0.002843218153522603 break_avg_len: 0.009880400012648232 break_max_len: 1.0elapsed CPU time: 0.362821 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.637179

 more cuts:false
formulation:LEFPV660 323 129
Set parameter PreCrush to value 1

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.637179
MIPGapAbs  1
PreCrush  1
Threads  1

Optimize a model with 24219 rows, 12647 columns and 56790 nonzeros
Model fingerprint: 0x7308a840
Variable types: 3295 continuous, 9352 integer (8032 binary)
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 1e+00]
  RHS range        [1e-05, 2e+02]
Presolve removed 11940 rows and 2059 columns
Presolve time: 0.31s
Presolved: 12279 rows, 10588 columns, 55867 nonzeros
Variable types: 2648 continuous, 7940 integer (7729 binary)
Found heuristic solution: objective 1808.0000000

Root relaxation: objective 1.265779e+03, 3745 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1293.27996    0  898 1693.00000 1293.27996  23.6%     -    3s
     0     0 1293.36589    0  917 1693.00000 1293.36589  23.6%     -    4s
     0     0 1293.36713    0  915 1693.00000 1293.36713  23.6%     -    4s
     0     0 1293.41869    0  923 1693.00000 1293.41869  23.6%     -    4s
     0     0 1293.41871    0  922 1693.00000 1293.41871  23.6%     -    4s
     0     0 1293.42793    0  886 1693.00000 1293.42793  23.6%     -    4s
     0     0 1293.43112    0  883 1693.00000 1293.43112  23.6%     -    4s
     0     0 1293.45237    0  888 1693.00000 1293.45237  23.6%     -    4s
     0     0 1293.45237    0  888 1693.00000 1293.45237  23.6%     -    4s
     0     2 1294.45236    0  888 1693.00000 1294.45236  23.5%     -    5s
   130   128 1298.64700   81  692 1693.00000 1294.45236  23.5%  62.3   10s
   542   494 1299.07774   81  617 1693.00000 1294.45236  23.5%  32.5   15s
   574   516 1308.04682   97  773 1693.00000 1308.04682  22.7%  30.6   20s
   595   530 1324.11565  226  831 1693.00000 1310.54121  22.6%  29.6   25s
   622   548 1313.28559  147  827 1693.00000 1312.44727  22.5%  28.3   30s
H  631   527                    1690.0000000 1312.50662  22.3%   201   31s
   650   539 1313.79601   74  801 1690.00000 1313.79601  22.3%   195   35s
H  669   523                    1550.0000000 1316.36795  15.1%   190   39s
H  669   497                    1515.0000000 1316.36795  13.1%   190   39s
   676   502 1316.65785  100  790 1515.00000 1316.65785  13.1%   188   40s
   702   519 1317.91988  120  783 1515.00000 1317.91988  13.0%   181   45s
   837   611 1323.71589   93  572 1515.00000 1318.14001  13.0%   271   50s
   965   696 1330.13021  157  526 1515.00000 1318.14001  13.0%   243   55s
  1168   832 1337.23389  258  406 1515.00000 1318.14001  13.0%   207   60s
  1410   992 1342.49896  379  320 1515.00000 1318.14001  13.0%   178   65s
  1718  1189 1356.28534  534  293 1515.00000 1318.14001  13.0%   149   70s
  2051  1399 1367.31480  701  240 1515.00000 1318.14001  13.0%   129   75s
  2529  1774 1385.90305  930  193 1515.00000 1318.14001  13.0%   108   80s
  2958  2199 1401.01914 1145  107 1515.00000 1318.14001  13.0%  94.4   85s
  3260  2490 1417.34645 1296   61 1515.00000 1318.14001  13.0%  86.9   90s
* 3516  2722            1425    1431.0000000 1318.14001  7.89%  81.2   92s
  3647  2823 1326.53498   85  586 1431.00000 1318.14001  7.89%  80.7   95s
  4074  3247 1344.67830  298  398 1431.00000 1318.14001  7.89%  76.2  100s
  4755  3894 1374.81522  638  243 1431.00000 1318.14001  7.89%  67.5  105s
  5363  4484 1394.95729  943  154 1431.00000 1318.14001  7.89%  61.2  110s
  5985  5058 1322.62871   71  666 1431.00000 1318.16496  7.89%  57.0  115s
  6178  5247 1331.19810  167  526 1431.00000 1318.16496  7.89%  57.5  120s
  6869  5928 1359.11251  513  319 1431.00000 1318.16496  7.89%  54.0  125s
  7627  6644 1393.04664  891  164 1431.00000 1318.16496  7.89%  49.7  130s
  8393  7380 1424.02084 1277   38 1431.00000 1318.16496  7.89%  46.2  135s
* 8574  7475            1367    1429.0000000 1318.16496  7.76%  45.5  136s
  8950  7818 1339.32516  209  409 1429.00000 1318.16496  7.76%  46.0  140s
  9671  8527 1361.99027  567  315 1429.00000 1318.16496  7.76%  44.2  145s
 10203  9044 1399.27359 1111  888 1429.00000 1318.16496  7.76%  42.4  168s
 10216  9053 1398.04231 1056  944 1429.00000 1320.84358  7.57%  42.3  170s
 10226  9059 1405.23226 1022  910 1429.00000 1322.99060  7.42%  42.3  175s
 10235  9065 1398.75087  981  903 1429.00000 1323.86878  7.36%  42.3  180s
 10245  9072 1377.83244  702  930 1429.00000 1324.42651  7.32%  42.2  185s
 10251  9076 1342.86622  336  885 1429.00000 1324.42651  7.32%  42.2  190s
 10256  9079 1369.31480  735  955 1429.00000 1324.43762  7.32%  42.2  195s
 10265  9085 1384.19183  804  916 1429.00000 1325.08549  7.27%  42.1  200s
 10275  9092 1425.00000 1289  881 1429.00000 1325.63254  7.23%  42.1  205s
 10281  9096 1350.17142  404  883 1429.00000 1325.76512  7.22%  42.1  210s
 10289  9101 1351.05114  465  936 1429.00000 1325.76512  7.22%  42.0  215s
 10295  9105 1396.96655  967  951 1429.00000 1325.76512  7.22%  42.0  220s
 10301  9109 1426.47793 1360  954 1429.00000 1325.80387  7.22%  42.0  225s
 10308  9114 1391.95362  911  982 1429.00000 1325.80387  7.22%  42.0  230s
 10320  9122 1339.64659  286  972 1429.00000 1326.14554  7.20%  41.9  235s
 10335  9132 1398.75087  981 1032 1429.00000 1326.19055  7.19%  41.8  240s
 10349  9141 1350.46636  462  977 1429.00000 1326.66565  7.16%  41.8  245s
 10364  9151 1328.47842  124  950 1429.00000 1326.90364  7.14%  41.7  250s
 10380  9162 1403.00000 1157  938 1429.00000 1326.97555  7.14%  41.7  255s
 10392  9170 1378.90297  853  956 1429.00000 1327.19931  7.12%  41.6  260s
 10414  9186 1387.81307  851  989 1429.00000 1327.20776  7.12%  65.1  266s
 10419  9189 1366.55751  596  962 1429.00000 1327.20776  7.12%  65.0  270s
 10425  9193 1336.26165  217  979 1429.00000 1327.20776  7.12%  65.0  275s
 10430  9197 1349.23088  445  936 1429.00000 1327.20776  7.12%  65.0  280s
 10436  9201 1403.55084 1162  938 1429.00000 1327.51049  7.10%  64.9  285s
 10500  9245 1332.11500   87  731 1429.00000 1327.51049  7.10%  70.9  290s
 10601  9313 1339.69029  138  586 1429.00000 1327.51049  7.10%  70.8  295s
 10722  9387 1347.57723  198  427 1429.00000 1327.51049  7.10%  70.7  300s
 10826  9456 1356.92127  250  370 1429.00000 1327.51049  7.10%  70.4  305s
 11060  9610 1369.97788  367  289 1429.00000 1327.51049  7.10%  69.6  310s
 11356  9800 1385.56426  517  203 1429.00000 1327.51049  7.10%  68.2  315s
 11759 10065 1401.00000  719  142 1429.00000 1327.51049  7.10%  66.3  320s
 12205 10351 1417.00000  944   98 1429.00000 1327.51049  7.10%  64.4  325s
 12556 10561 1329.40335   73  740 1429.00000 1327.51049  7.10%  63.2  330s
 12653 10626 1334.23119  121  626 1429.00000 1327.51049  7.10%  63.8  335s
 12799 10721 1341.32843  194  475 1429.00000 1327.51049  7.10%  63.8  340s
 13268 11031 1365.24936  429  269 1429.00000 1327.51049  7.10%  62.4  345s
 13878 11421 1392.22987  735  139 1429.00000 1327.51049  7.10%  60.3  350s
 14540 11838 1413.12380 1068   55 1429.00000 1327.51049  7.10%  58.1  355s
*14849 11471            1222    1426.0000000 1327.51049  6.91%  57.1  357s
H14862 10947                    1425.0000000 1327.51049  6.84%  57.0  357s
 14873 10957 1327.88640   65  887 1425.00000 1327.51049  6.84%  57.2  360s
 15080 11095 1340.87468  168  520 1425.00000 1327.51049  6.84%  57.7  365s
 15596 11437 1371.60051  426  259 1425.00000 1327.51049  6.84%  56.8  370s
 16302 11884 1406.00724  776  105 1425.00000 1327.51049  6.84%  54.9  375s
 16725 12157 1417.00724  988   69 1425.00000 1327.51049  6.84%  53.8  380s
 16929 12231 1331.46160  101  688 1425.00000 1327.51049  6.84%  53.8  385s
H16999 10558                    1408.0000000 1327.51049  5.72%  54.0  391s
 17161 10668 1349.04950  217  422 1408.00000 1327.51049  5.72%  53.9  395s
H17188  9969                    1405.0000000 1327.51049  5.52%  53.8  397s
H17215  9396                    1403.0000000 1327.51049  5.38%  53.8  398s
 17310  9461 1354.90375  292  351 1403.00000 1327.51049  5.38%  53.7  400s
 17701  9722 1370.26562  487  232 1403.00000 1327.51049  5.38%  52.9  405s
H18133  9571                    1402.0000000 1327.51049  5.31%  52.0  410s
 18378  9711 1330.83329   84  737 1402.00000 1327.51049  5.31%  51.8  415s
 18652  9894 1345.36436  221  398 1402.00000 1327.51049  5.31%  51.8  420s
 18949 10086 1365.44682  369  270 1402.00000 1327.51049  5.31%  51.5  425s
 19489 10442 1391.43881  639  151 1402.00000 1327.51049  5.31%  50.4  430s
 19809 10618 1334.13732  114  682 1402.00000 1327.51049  5.31%  50.4  435s
H20228 10453                    1401.0000000 1327.51049  5.25%  50.1  441s
 20859 10842 1388.00000  639  170 1401.00000 1327.51049  5.25%  49.0  445s
 21623 11298 1354.18206  245  430 1401.00000 1327.51049  5.25%  48.5  450s
 22310 11748 1387.17429  590  182 1401.00000 1327.51049  5.25%  47.6  455s
 22613 11897 1327.51460   61  896 1401.00000 1327.51049  5.25%  47.1  462s
 22691 11949 1331.97100  100  720 1401.00000 1327.51049  5.25%  47.3  465s
 23299 12345 1369.78569  405  313 1401.00000 1327.51049  5.25%  46.9  470s
 24044 12786 1332.92988   95  698 1401.00000 1327.51049  5.25%  46.1  475s
 24718 13235 1358.31241  287  309 1401.00000 1327.51049  5.25%  45.8  480s
 25518 13750 1377.20318  537  237 1401.00000 1327.51049  5.25%  44.9  485s
 26259 14208 1333.86023  110  687 1401.00000 1327.51049  5.25%  44.1  490s
 27133 14782 1364.14341  398  298 1401.00000 1327.51049  5.25%  43.6  495s
 27959 15309 1382.67215  570  207 1401.00000 1327.51049  5.25%  42.7  500s
 28801 15850 1340.15311  171  522 1401.00000 1327.51049  5.25%  42.1  505s
 29474 16285 1360.91424  392  332 1401.00000 1327.51049  5.25%  41.9  510s
 30452 17156 1385.26266  619  222 1401.00000 1327.51049  5.25%  41.0  515s
 31270 17947 1345.96496  208  414 1401.00000 1327.51049  5.25%  40.7  520s
 32284 18949 1372.45469  457  261 1401.00000 1327.51049  5.25%  39.9  525s
 32799 19443 1386.69082  571  195 1401.00000 1327.51049  5.25%  39.5  530s
 33479 20077 1342.11373  161  525 1401.00000 1327.51049  5.25%  39.2  535s
 34596 21180 1375.59226  465  238 1401.00000 1327.51049  5.25%  38.6  540s
 35594 22123 1338.28714  137  596 1401.00000 1327.51049  5.25%  38.0  545s
 36106 22633 1356.21238  300  347 1401.00000 1327.51049  5.25%  38.0  550s
 36739 23258 1369.91129  484  267 1401.00000 1327.51049  5.25%  37.6  555s
 37217 23679 1327.90007   67  930 1401.00000 1327.51049  5.25%  37.3  561s
 37892 24352 1361.20338  331  340 1401.00000 1327.51049  5.25%  37.3  565s
 38609 25066 1377.62484  479  258 1401.00000 1327.51049  5.25%  36.8  570s
 39697 26119 1346.20236  180  487 1401.00000 1327.51049  5.25%  36.3  575s
 40397 26811 1365.20997  381  306 1401.00000 1327.51049  5.25%  36.1  580s
 41623 28004     cutoff  739      1401.00000 1327.51049  5.25%  35.4  585s
 42268 28598 1356.34563  213  378 1401.00000 1327.51049  5.25%  35.3  591s
 42874 29179 1341.99093  194  474 1401.00000 1327.51049  5.25%  35.4  595s
 43910 29986 1334.93977  100  678 1401.00000 1327.51049  5.25%  35.0  600s
 45060 31121 1396.07875  783   57 1401.00000 1327.51049  5.25%  34.7  607s
 45421 31450 1345.16755  181  430 1401.00000 1327.51049  5.25%  34.8  610s
 45818 31844 1359.39931  306  344 1401.00000 1327.51049  5.25%  34.7  615s
 46750 32759 1384.81721  549  211 1401.00000 1327.51049  5.25%  34.3  620s
 47884 33840 1379.41062  322  331 1401.00000 1327.51049  5.25%  34.1  625s
 48716 34624 1342.56836  159  483 1401.00000 1327.51049  5.25%  34.2  630s
 49625 35423 1328.23899   69  867 1401.00000 1327.51049  5.25%  34.0  635s
 50049 35794 1328.64092   80  844 1401.00000 1327.51049  5.25%  34.0  640s
 51129 36837 1385.68055  330  258 1401.00000 1327.51049  5.25%  33.8  645s
 52039 37675 1392.47358  461  227 1401.00000 1327.51049  5.25%  33.7  652s
 52104 37706 1329.46762   77  749 1401.00000 1327.51049  5.25%  33.7  655s
 52841 38414 1343.15132  177  435 1401.00000 1327.51049  5.25%  33.8  660s
 53838 39402 1373.08270  415  222 1401.00000 1327.51049  5.25%  33.5  665s
 54470 40031 1388.73257  562  180 1401.00000 1327.51049  5.25%  33.3  670s
 55396 40903 1338.10546  160  597 1401.00000 1327.51049  5.25%  33.1  675s
 56381 41859 1378.20920  366  326 1401.00000 1327.51049  5.25%  32.9  681s
 57017 42420 1329.73438   95  728 1401.00000 1327.51049  5.25%  32.9  685s
 57838 43222 1379.01022  507  230 1401.00000 1327.51049  5.25%  32.9  690s
 58346 43686 1333.11300   99  728 1401.00000 1327.51049  5.25%  32.8  695s
 58373 43713 1334.06158  107  720 1401.00000 1327.51049  5.25%  32.8  704s
 58436 43776 1336.66235  131  603 1401.00000 1327.51049  5.25%  32.9  705s
 58823 44163 1368.45587  240  305 1401.00000 1327.51049  5.25%  32.9  710s
 59823 45076 1334.93131  125  634 1401.00000 1327.51049  5.25%  32.8  715s
*61009 45900             846    1400.0000000 1327.51049  5.18%  32.6  719s
 61028 45907 1329.92934   77  812 1400.00000 1327.51049  5.18%  32.7  720s
 61734 46585 1346.79331  197  439 1400.00000 1327.51049  5.18%  32.7  725s
 62847 47685 1375.92809  425  282 1400.00000 1327.51049  5.18%  32.5  730s
 63574 48400 1390.75069  603  256 1400.00000 1327.51049  5.18%  32.2  735s
 64781 49510 1348.83672  177  455 1400.00000 1327.51049  5.18%  32.1  740s
 65463 50165 1391.78319  486  209 1400.00000 1327.51049  5.18%  32.1  745s
 66433 51053 1339.43609  136  547 1400.00000 1327.51049  5.18%  32.0  750s
 67469 52032 1343.14851  149  600 1400.00000 1327.51049  5.18%  32.0  755s
 68522 53000 1328.08293   70  877 1400.00000 1327.51049  5.18%  31.9  760s
 69456 53878 1331.05849   89  762 1400.00000 1327.51049  5.18%  31.8  765s
 70599 55018 1379.63494  468  232 1400.00000 1327.51049  5.18%  31.7  770s
 71441 55798 1336.15387  159  661 1400.00000 1327.51049  5.18%  31.6  775s
 72220 56549 1333.44888  115  695 1400.00000 1327.51049  5.18%  31.5  780s
 73179 57497 1388.81233  596  168 1400.00000 1327.51049  5.18%  31.4  785s
 74398 58600 1331.96313   81  740 1400.00000 1327.51049  5.18%  31.3  793s
 74809 58995 1332.44787   89  757 1400.00000 1327.51049  5.18%  31.3  795s
 76059 60170 1370.05899  450  277 1400.00000 1327.51049  5.18%  31.2  800s
 77247 61314 1342.40294  156  593 1400.00000 1327.51049  5.18%  31.2  805s
 78213 62185 1330.07857   81  739 1400.00000 1327.51049  5.18%  31.1  812s
 78574 62546 1349.64395  238  414 1400.00000 1327.51049  5.18%  31.2  815s
 79498 63467 1380.65247  438  200 1400.00000 1327.51049  5.18%  31.0  820s
 79847 63807 1387.76707  537  166 1400.00000 1327.51049  5.18%  30.9  825s
 80958 64821 1376.50661  382  285 1400.00000 1327.51049  5.18%  30.9  832s
 81545 65369 1332.35948  113  746 1400.00000 1327.51049  5.18%  30.9  835s
 82847 66628 1353.33352  225  409 1400.00000 1327.51049  5.18%  30.8  840s
 84078 67766 1331.99933   89  736 1400.00000 1327.51049  5.18%  30.8  847s
 84591 68263 1336.40226  133  591 1400.00000 1327.51049  5.18%  30.8  850s
 85593 69255 1387.36322  634  158 1400.00000 1327.51049  5.18%  30.7  855s
 86502 70107 1360.94955  334  311 1400.00000 1327.51049  5.18%  30.7  860s
 87414 70996 1383.51883  519  186 1400.00000 1327.51049  5.18%  30.6  865s
 88214 71763 1337.96557  137  606 1400.00000 1327.51049  5.18%  30.5  870s
 88515 72064 1365.34722  228  330 1400.00000 1327.51049  5.18%  30.6  875s
 89142 72667 1373.90983  288  322 1400.00000 1327.51049  5.18%  30.5  880s
 90052 73475 1357.59350  234  364 1400.00000 1327.51049  5.18%  30.5  885s
 90913 74297 1353.74138  202  467 1400.00000 1327.51049  5.18%  30.5  890s
 91981 75311 1330.01257   83  792 1400.00000 1327.51049  5.18%  30.4  895s
 92426 75740 1331.76377   86  737 1400.00000 1327.51049  5.18%  30.4  900s
 93528 76778 1335.83750  132  559 1400.00000 1327.51049  5.18%  30.4  905s
 94478 77725 1368.30485  394  277 1400.00000 1327.51049  5.18%  30.4  910s
 94718 77964 1373.94989  462  254 1400.00000 1327.51049  5.18%  30.4  916s
 95558 78741 1339.17398  138  675 1400.00000 1327.51049  5.18%  30.2  920s
 96419 79560 1327.68191   67  906 1400.00000 1327.51049  5.18%  30.2  926s
 96560 79701 1344.32436  208  569 1400.00000 1327.51049  5.18%  30.2  930s
 97717 80790 1332.52526  101  708 1400.00000 1327.51049  5.18%  30.1  935s
 97905 80978 1371.75641  289  290 1400.00000 1327.51049  5.18%  30.1  940s
 98801 81772 1334.51772  135  663 1400.00000 1327.51049  5.18%  30.1  945s
 99693 82647 1385.36481  581  205 1400.00000 1327.51049  5.18%  30.0  950s
 100736 83592 1362.87145  298  349 1400.00000 1327.51049  5.18%  30.0  955s
 101817 84603 1329.99009   80  851 1400.00000 1327.51049  5.18%  29.9  961s
 102387 85173 1350.25689  214  414 1400.00000 1327.51049  5.18%  30.0  965s
 103412 86183 1377.24725  463  224 1400.00000 1327.51049  5.18%  29.9  970s
 104109 86844 1396.83760  691  128 1400.00000 1327.51049  5.18%  29.7  976s
 104887 87558 1376.26473  313  299 1400.00000 1327.51049  5.18%  29.7  980s
 105063 87716 1332.14948   96  737 1400.00000 1327.51049  5.18%  29.7  985s
 106138 88721 1331.57329   89  764 1400.00000 1327.51049  5.18%  29.7  990s
 106429 89011 1350.87565  188  469 1400.00000 1327.51049  5.18%  29.8  995s
 107209 89716 1336.86339  155  616 1400.00000 1327.51049  5.18%  29.8 1000s
 108617 91053 1367.98240  292  385 1400.00000 1327.51049  5.18%  29.7 1005s
 109762 92127 1335.87224  117  675 1400.00000 1327.51049  5.18%  29.7 1010s
 110153 92512 1354.05257  247  369 1400.00000 1327.51049  5.18%  29.8 1015s
 111308 93659 1383.99241  522  207 1400.00000 1327.51049  5.18%  29.6 1020s
 112500 94760 1358.41475  310  338 1400.00000 1327.51049  5.18%  29.6 1025s
 113714 95930 1347.48806  200  422 1400.00000 1327.51049  5.18%  29.5 1030s
 114126 96337 1368.47458  406  287 1400.00000 1327.51049  5.18%  29.5 1035s
 115230 97262 1345.85523  195  481 1400.00000 1327.51049  5.18%  29.5 1040s
 115628 97640 1329.67092   86  907 1400.00000 1327.51049  5.18%  29.5 1045s
 116224 98230 1374.64870  262  318 1400.00000 1327.51049  5.18%  29.5 1051s
 117143 99104 infeasible  506      1400.00000 1327.51049  5.18%  29.5 1055s
 118425 100318 1330.77672   75  868 1400.00000 1327.51049  5.18%  29.4 1060s
 118879 100772 1355.14759  244  386 1400.00000 1327.51049  5.18%  29.5 1065s
 119939 101827 1383.39719  500  217 1400.00000 1327.51049  5.18%  29.4 1070s
 121376 103166     cutoff  471      1400.00000 1327.51049  5.18%  29.3 1075s
 122528 104242 1354.72806  297  340 1400.00000 1327.51049  5.18%  29.3 1080s
 123196 104888 1349.80207  193  481 1400.00000 1327.51049  5.18%  29.2 1085s
 124485 106096 1331.76926   94  750 1400.00000 1327.51049  5.18%  29.2 1090s
 124625 106236 1344.83585  147  544 1400.00000 1327.51049  5.18%  29.3 1095s
 125537 107098 1343.14276  185  564 1400.00000 1327.51049  5.18%  29.3 1100s
 126010 107541 1339.06396  144  528 1400.00000 1327.51049  5.18%  29.3 1105s
 127221 108740 1375.81735  476  251 1400.00000 1327.51049  5.18%  29.2 1110s
 128353 109834 1356.01089  295  319 1400.00000 1327.51049  5.18%  29.1 1115s
 129506 110934 1370.22280  318  290 1400.00000 1327.51049  5.18%  29.1 1121s
 130393 111758 1370.15179  269  370 1400.00000 1327.51049  5.18%  29.1 1125s
 131726 113014 1387.66840  553  161 1400.00000 1327.51049  5.18%  29.0 1130s
 132873 114099 1338.36776  149  561 1400.00000 1327.51049  5.18%  29.1 1135s
 133098 114324 1349.15799  213  386 1400.00000 1327.51049  5.18%  29.1 1140s
 133802 115019 1370.02976  386  292 1400.00000 1327.51049  5.18%  29.0 1147s
 134243 115454 1380.95624  488  221 1400.00000 1327.51049  5.18%  29.0 1150s
 135468 116601 1330.18068   82  825 1400.00000 1327.51049  5.18%  28.9 1155s
 136587 117637 1355.22050  332  333 1400.00000 1327.51049  5.18%  29.0 1160s
 137980 118958 1390.02162  410  258 1400.00000 1327.51049  5.18%  28.9 1165s
 138777 119700 1366.02015  295  336 1400.00000 1327.51049  5.18%  28.9 1170s
 139781 120642 1372.41304  434  242 1400.00000 1327.51049  5.18%  28.9 1175s
 140825 121595 1335.68906  110  667 1400.00000 1327.51049  5.18%  28.9 1180s
