Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_276.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_276.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_276.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_276.txt

 read graph
data loaded


after absorb:149 191

max_piece:8
problem_graph/original graph: node: 318/191 edge: 403/276 dlt: 0.20974139707397485 break_avg_len: 0.143644232239248 break_max_len: 0.20974118733257777elapsed CPU time: 0.076061 seconds
formulation:EFP0 403 318

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.9239389999998
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 1484 rows and 440 columns.
MIP Presolve modified 8652 coefficients.
Aggregator did 674 substitutions.
Reduced MIP has 8322 rows, 5341 columns, and 26126 nonzeros.
Reduced MIP has 4620 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (28.82 ticks)
Found incumbent of value 403.000000 after 0.06 sec. (52.42 ticks)
Probing fixed 19 vars, tightened 0 bounds.
Probing time = 0.04 sec. (16.03 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 69 rows and 27 columns.
MIP Presolve modified 14 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 8252 rows, 5313 columns, and 25893 nonzeros.
Reduced MIP has 4592 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (34.27 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 15475.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.44 sec. (632.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    200   192       61.1859  1248      226.0000       45.5480    96163   79.85%
Elapsed time = 41.13 sec. (47766.06 ticks, tree = 12.29 MB, solutions = 4)
    233   217    infeasible            226.0000       45.5480    97926   79.85%
    236   220       46.4678  1851      226.0000       45.5525    99651   79.84%
    240   224       46.9592  1801      226.0000       45.5525   100067   79.84%
    256   238       48.7151  1724      226.0000       45.5525   103322   79.84%
    267   249       49.7842  1698      226.0000       45.5525   107146   79.84%
    272   254       50.2234  1734      226.0000       45.5525   108917   79.84%
    297   279       53.0946  1647      226.0000       45.5525   112789   79.84%
    307   289       54.1732  1527      226.0000       45.5525   116340   79.84%
    319   301       56.3857  1445      226.0000       45.5525   119754   79.84%
    340   320       57.7678  1362      226.0000       45.5525   122622   79.84%
Elapsed time = 50.50 sec. (59104.51 ticks, tree = 17.34 MB, solutions = 4)
    366   344       62.1336  1251      226.0000       45.5525   125844   79.84%
    400   374       65.7549  1099      226.0000       45.5525   129196   79.84%
    463   437       71.5184   765      226.0000       45.5525   133162   79.84%

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve eliminated 3 rows and 1 columns.
MIP Presolve modified 2 coefficients.
Reduced MIP has 8249 rows, 5312 columns, and 25885 nonzeros.
Reduced MIP has 4591 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (21.72 ticks)
Tried aggregator 1 time.
Reduced MIP has 8249 rows, 5312 columns, and 25885 nonzeros.
Reduced MIP has 4591 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (17.23 ticks)
Represolve time = 0.20 sec. (122.30 ticks)
    494     0       49.1008  1986      226.0000     Cuts: 499   147677   78.27%
    494     0       52.3777  1986      226.0000     Cuts: 463   152353   76.82%
    494     0       55.0442  1986      226.0000     Cuts: 410   155259   75.64%
    494     0       58.3187  1986      226.0000     Cuts: 385   158450   74.20%
    494     0       60.3457  1986      226.0000     Cuts: 411   160004   73.30%
    494     0       62.1892  1986      226.0000     Cuts: 368   161240   72.48%
    494     0       63.7701  1986      226.0000     Cuts: 374   162458   71.78%
    494     0       64.8994  1986      226.0000     Cuts: 352   164259   71.28%
    494     0       66.3263  1986      226.0000     Cuts: 330   167833   70.65%
    494     0       67.4753  1986      226.0000     Cuts: 398   170033   70.14%
    494     0       68.1832  1986      226.0000     Cuts: 385   171199   69.83%
    494     0       68.7561  1986      226.0000     Cuts: 329   173086   69.58%
    494     0       69.7215  1986      226.0000     Cuts: 338   174333   69.15%
    494     0       70.4548  1986      226.0000     Cuts: 300   175776   68.83%
    494     0       71.4853  1986      226.0000     Cuts: 376   176942   68.37%
    494     0       72.3335  1986      226.0000     Cuts: 251   178362   67.99%
    494     0       72.4685  1986      226.0000     Cuts: 302   179662   67.93%
    494     0       72.7149  1986      226.0000     Cuts: 253   181208   67.83%
    494     0       72.9369  1986      226.0000     Cuts: 343   182444   67.73%
    494     0       73.2921  1986      226.0000     Cuts: 293   183764   67.57%
    494     0       73.5479  1986      226.0000     Cuts: 325   185102   67.46%
    494     0       74.2550  1986      226.0000     Cuts: 291   186583   67.14%
    494     0       74.4001  1986      226.0000     Cuts: 294   188346   67.08%
    494     0       74.7071  1986      226.0000     Cuts: 331   189504   66.94%
    494     0       74.7697  1986      226.0000     Cuts: 355   190770   66.92%
    494     0       75.0178  1986      226.0000     Cuts: 293   192423   66.81%
    494     0       75.1840  1986      226.0000     Cuts: 321   193877   66.73%
    494     0       75.2708  1986      226.0000     Cuts: 273   194929   66.69%
    494     0       75.4663  1986      226.0000     Cuts: 247   196288   66.61%
    494     0       75.6194  1986      226.0000     Cuts: 313   197564   66.54%
    494     0       75.6749  1986      226.0000     Cuts: 270   198705   66.52%
    494     0       75.9782  1986      226.0000     Cuts: 218   199794   66.38%
    494     0       76.5571  1986      226.0000     Cuts: 236   200640   66.13%
    494     0       76.7379  1986      226.0000     Cuts: 249   201391   66.05%
    494     0       76.9940  1986      226.0000     Cuts: 263   202083   65.93%
    494     0       77.1144  1986      226.0000     Cuts: 228   202672   65.88%
    494     0       77.4886  1986      226.0000     Cuts: 204   203518   65.71%
    494     0       77.5335  1986      226.0000     Cuts: 265   204515   65.69%
    494     0       77.5585  1986      226.0000     Cuts: 218   205649   65.68%
    494     0       77.6000  1986      226.0000     Cuts: 219   206981   65.66%
    494     0       77.6451  1986      226.0000     Cuts: 220   207845   65.64%
    494     0       77.7081  1986      226.0000     Cuts: 226   208744   65.62%
    494     0       77.7563  1986      226.0000     Cuts: 234   209487   65.59%
    494     0       77.8650  1986      226.0000     Cuts: 246   210254   65.55%
    494     0       78.0274  1986      226.0000     Cuts: 215   210932   65.47%
    494     0       78.3632  1986      226.0000     Cuts: 275   211613   65.33%
    494     0       78.4350  1986      226.0000     Cuts: 225   212473   65.29%
    494     0       78.5514  1986      226.0000     Cuts: 256   213236   65.24%
    494     0       78.9446  1986      226.0000     Cuts: 217   213993   65.07%
    494     0       79.1416  1986      226.0000     Cuts: 230   214798   64.98%
    494     0       79.4411  1986      226.0000     Cuts: 226   216066   64.85%
    494     0       79.5084  1986      226.0000     Cuts: 256   216818   64.82%
    494     0       79.5421  1986      226.0000     Cuts: 180   217383   64.80%
    494     0       79.6145  1986      226.0000     Cuts: 237   218159   64.77%
    494     0       79.6850  1986      226.0000     Cuts: 227   218820   64.74%
    494     0       79.6940  1986      226.0000     Cuts: 227   219277   64.74%
    494     0       79.7205  1986      226.0000      Cuts: 91   219893   64.73%
    494     0       79.7891  1986      226.0000     Cuts: 455   220768   64.70%
    494     0       79.8154  1986      226.0000     Cuts: 330   221430   64.68%
    494     0       79.8438  1986      226.0000     Cuts: 121   222093   64.67%
    494     0       79.9121  1986      226.0000     Cuts: 343   223288   64.64%
    494     0       80.0860  1986      226.0000     Cuts: 327   223964   64.56%
    494     0       80.1399  1986      226.0000     Cuts: 236   224486   64.54%
    494     0       80.1732  1986      226.0000     Cuts: 258   225589   64.53%
    494     0       80.1980  1986      226.0000     Cuts: 149   226381   64.51%
    494     0       80.2417  1986      226.0000     Cuts: 355   227477   64.49%
    494     2       80.2417  1400      226.0000       80.3183   227477   64.46%
    498     6       80.4883  1297      226.0000       80.3650   230796   64.44%
    504    12       81.3538  1228      226.0000       80.3650   234615   64.44%
    514    20       81.8358  1238      226.0000       80.3650   237726   64.44%
    530    34       83.3116  1184      226.0000       80.3650   244060   64.44%
    534    38       83.4719  1208      226.0000       80.3650   246690   64.44%
    557    61       84.0433  1129      226.0000       80.3650   250865   64.44%
Elapsed time = 120.68 sec. (133734.21 ticks, tree = 0.79 MB, solutions = 4)
    579    83       84.6441  1094      226.0000       80.3650   258178   64.44%
    603   107       85.2839  1034      226.0000       80.3650   265805   64.44%
    614   118       84.9409  1077      226.0000       80.3650   269424   64.44%
    645   147       86.2097  1051      226.0000       80.3650   277131   64.44%
    690   192       86.9344   980      226.0000       80.3650   285887   64.44%
    733   235       88.5593   846      226.0000       80.3650   294893   64.44%
    800   302       89.3438   846      226.0000       80.3650   304676   64.44%
    892   394       92.2078   733      226.0000       80.3650   311522   64.44%
    983   482       97.0644   682      226.0000       80.3650   320293   64.44%
   1011   506       80.8097  1270      226.0000       80.3656   326318   64.44%
Elapsed time = 129.77 sec. (143927.93 ticks, tree = 2.28 MB, solutions = 4)
   1026   521       81.4353  1211      226.0000       80.3656   328643   64.44%
   1033   528       81.7218  1144      226.0000       80.3656   334220   64.44%
   1049   544       82.2805  1165      226.0000       80.3656   338392   64.44%
   1066   561       82.9307  1113      226.0000       80.3656   343181   64.44%
   1115   608       87.5540  1007      226.0000       80.3656   351950   64.44%
   1179   668       91.9455   785      226.0000       80.3656   359388   64.44%
   1262   749       95.0039   667      226.0000       80.3656   365643   64.44%
   1270   753       80.4867  1290      226.0000       80.4867   367546   64.39%
   1277   760       80.8474  1221      226.0000       80.4870   370829   64.39%
   1290   773       82.0506  1186      226.0000       80.4870   374519   64.39%
Elapsed time = 138.19 sec. (153744.96 ticks, tree = 3.17 MB, solutions = 4)
   1302   785       80.8160  1252      226.0000       80.4883   378979   64.39%
   1317   800       81.9643  1224      226.0000       80.4883   386978   64.39%
   1333   816       83.2110  1104      226.0000       80.4883   395049   64.39%
   1355   838       83.9258  1011      226.0000       80.4883   401288   64.39%
   1374   857       85.1597   962      226.0000       80.4883   406471   64.39%
   1478   959       89.5313   847      226.0000       80.4883   414752   64.39%
   1496   977       80.6019  1413      226.0000       80.4905   419047   64.38%
   1521  1000       82.0455  1306      226.0000       80.4905   426406   64.38%
   1563  1042       84.5268  1037      226.0000       80.4905   433177   64.38%
   1644  1121       91.4413   863      226.0000       80.4905   441792   64.38%
Elapsed time = 146.67 sec. (163779.52 ticks, tree = 4.34 MB, solutions = 4)
   1697  1174       80.5748  1399      226.0000       80.5629   446389   64.35%
   1714  1191       82.3226  1186      226.0000       80.5629   454237   64.35%
   1750  1227       83.7969  1090      226.0000       80.5629   461907   64.35%
   1841  1312       80.7248  1402      226.0000       80.5719   473075   64.35%
   1861  1330       82.0366  1275      226.0000       80.5719   478882   64.35%
   1889  1358       85.6189  1189      226.0000       80.5719   486941   64.35%
   1934  1401       89.5139   992      226.0000       80.5719   492431   64.35%
   2003  1466       97.8041   789      226.0000       80.5719   500865   64.35%
   2096  1557       80.6960  1362      226.0000       80.5749   507967   64.35%
   2122  1583       82.7025  1127      226.0000       80.5749   515582   64.35%
Elapsed time = 155.76 sec. (174552.12 ticks, tree = 5.90 MB, solutions = 4)
   2161  1622       86.6932  1008      226.0000       80.5749   524710   64.35%
   2242  1703       93.0782   865      226.0000       80.5749   533462   64.35%
   2291  1746       80.7291  1359      226.0000       80.6237   539313   64.33%
   2299  1754       81.4462  1330      226.0000       80.6237   544639   64.33%
   2309  1764       81.9798  1301      226.0000       80.6237   549990   64.33%
   2327  1782       83.0222  1181      226.0000       80.6237   558032   64.33%
   2354  1809       84.3526  1055      226.0000       80.6237   566578   64.33%
   2381  1836       85.2444   996      226.0000       80.6237   574456   64.33%
   2423  1874       80.8422  1382      226.0000       80.6300   583675   64.32%
   2434  1885       81.9733  1291      226.0000       80.6300   588378   64.32%
Elapsed time = 164.47 sec. (184733.22 ticks, tree = 6.89 MB, solutions = 4)
   2454  1905       83.0612  1188      226.0000       80.6300   593518   64.32%
   2504  1953       86.1774  1126      226.0000       80.6300   600878   64.32%
   2583  2030       92.4741   823      226.0000       80.6300   609277   64.32%
   2696  2138       80.8123  1390      226.0000       80.6315   617943   64.32%
   2714  2156       82.5150  1278      226.0000       80.6315   625117   64.32%
   2743  2185       84.4128  1084      226.0000       80.6315   633023   64.32%
   2802  2242       90.1966   855      226.0000       80.6315   641625   64.32%
   2875  2309       80.7342  1407      226.0000       80.6585   648283   64.31%
   2894  2328       82.3708  1254      226.0000       80.6585   655576   64.31%
   3104  2519       81.7167  1320      226.0000       80.6673   683660   64.31%
Elapsed time = 175.79 sec. (198068.97 ticks, tree = 9.13 MB, solutions = 4)
   3310  2720       82.5338  1235      226.0000       80.6796   714961   64.30%
   3474  2881       91.5311   770      226.0000       80.6796   751135   64.30%
   3645  3052       93.3202   863      226.0000       80.6883   784213   64.30%
   3757  3151       80.8811  1390      226.0000       80.6961   810013   64.29%
   4099  3488       81.3965  1320      226.0000       80.6967   836197   64.29%
   4182  3567       83.4331  1212      226.0000       80.6982   863042   64.29%
   4375  3757       96.3337   730      226.0000       80.6982   898526   64.29%
   4566  3929       80.9582  1351      226.0000       80.7072   925212   64.29%
   4656  4011       83.5909  1211      226.0000       80.7112   947944   64.29%
   4752  4103       86.0869   993      226.0000       80.7179   976240   64.28%
Elapsed time = 208.34 sec. (236434.08 ticks, tree = 14.50 MB, solutions = 4)
*  5166  4464      integral     0      130.0000       80.7179   996130   37.91%
   5175  4472       82.2904  1222      130.0000       80.7248  1003935   37.90%
   5394  4681       96.6026   645      130.0000       80.7248  1037060   37.90%
   5697  4976       80.8067  1381      130.0000       80.7343  1064615   37.90%
   5789  5062       83.1346  1196      130.0000       80.7358  1090102   37.90%
   6003  5260       82.2467  1285      130.0000       80.7382  1120459   37.89%
   6273  5512       81.5087  1299      130.0000       80.7384  1148684   37.89%
   6414  5649       92.1291   768      130.0000       80.7384  1183920   37.89%
   6549  5774       85.8899  1014      130.0000       80.7397  1214943   37.89%
   6678  5892       80.8432  1400      130.0000       80.7462  1243751   37.89%
   6804  6016       89.0404   792      130.0000       80.7462  1275207   37.89%
Elapsed time = 241.29 sec. (274822.54 ticks, tree = 21.17 MB, solutions = 5)
   7090  6285       85.6280  1152      130.0000       80.7728  1304091   37.87%
   7215  6400       92.4334   784      130.0000       80.7739  1333539   37.87%
   7569  6747       91.1345   952      130.0000       80.7753  1360800   37.87%
   7663  6832       81.1110  1380      130.0000       80.7757  1387270   37.86%
   7725  6894       85.0024  1054      130.0000       80.7757  1411590   37.86%
   8069  7220       81.1276  1409      130.0000       80.7759  1442536   37.86%
   8289  7426       81.4009  1337      130.0000       80.7760  1467210   37.86%
   8385  7516       85.3444  1119      130.0000       80.7800  1495575   37.86%
   8502  7623       90.6074   973      130.0000       80.7804  1522790   37.86%
   8632  7749       92.7387   771      130.0000       80.7819  1552101   37.86%
Elapsed time = 274.01 sec. (313227.26 ticks, tree = 27.28 MB, solutions = 5)
   8892  7993       90.1851  1034      130.0000       80.7825  1580448   37.86%
   9262  8341       86.9039   962      130.0000       80.7851  1609547   37.86%
   9564  8624       80.8818  1332      130.0000       80.8069  1636139   37.84%
  10003  9023       80.9914  1543      130.0000       80.8069  1665044   37.84%
  10171  9189       96.6002   705      130.0000       80.8069  1700034   37.84%
* 10374+ 9329                          128.0000       80.8069            36.87%
  10374  9331      110.4382   251      128.0000       80.8069  1707415   36.87%
* 10375+ 9287                          125.0000       80.8069            35.35%
* 10375+ 9268                          124.0000       80.8069            34.83%
* 10375+ 9231                          123.0000       80.8069            34.30%
* 10375+ 9121                          120.0000       80.8069            32.66%
* 10375+ 9055                          118.0000       80.8069            31.52%
* 10375+ 9023                          117.0000       80.8069            30.93%
  10375  9025       80.9463  1410      117.0000       80.8083  1709584   30.93%
* 10376+ 8987                          116.0000       80.8083            30.34%
* 10376+ 8958                          115.0000       80.8083            29.73%
* 10376+ 8907                          114.0000       80.8083            29.12%
* 10376+ 8883                          113.0000       80.8083            28.49%
  10376  8885       80.9969  1346      113.0000       80.8097  1711638   28.49%
  10479  8981       81.3147  1453      113.0000       80.8135  1745770   28.48%
  10635  9125       80.8677  1461      113.0000       80.8142  1776586   28.48%
Elapsed time = 328.53 sec. (373174.14 ticks, tree = 32.43 MB, solutions = 16)
  10748  9236       93.7512   797      113.0000       80.8142  1810125   28.48%
  11069  9532       85.7600  1181      113.0000       80.8185  1839951   28.48%
  11349  9807       84.6750  1178      113.0000       80.8209  1868696   28.48%
  11473  9927       84.2802  1285      113.0000       80.8242  1897141   28.47%
  11595 10044       84.6695  1202      113.0000       80.8276  1923399   28.47%
  11726 10171       87.3713  1120      113.0000       80.8295  1950398   28.47%
  12053 10481       83.1056  1242      113.0000       80.8315  1980962   28.47%
  12329 10740       81.9501  1367      113.0000       80.8357  2013797   28.46%
  12450 10855       83.5308  1337      113.0000       80.8381  2043271   28.46%
  12717 11107       82.7372  1276      113.0000       80.8412  2071728   28.46%
Elapsed time = 361.49 sec. (411800.48 ticks, tree = 39.52 MB, solutions = 16)
  12839 11225       86.7039  1099      113.0000       80.8426  2101104   28.46%
  13171 11528       81.8394  1421      113.0000       80.8432  2132611   28.46%
  13443 11791       82.0496  1427      113.0000       80.8433  2163519   28.46%
  13719 12057       82.8172  1258      113.0000       80.8503  2195715   28.45%
  14017 12339       85.0244  1166      113.0000       80.8538  2229006   28.45%
  14295 12605       84.3886  1220      113.0000       80.8547  2258621   28.45%
  14496 12804       80.9977  1398      113.0000       80.8677  2291006   28.44%
  14704 13011       84.2096  1273      113.0000       80.8677  2321689   28.44%
  14898 13199       86.0891  1221      113.0000       80.8687  2352413   28.43%
  15113 13412       85.9225  1226      113.0000       80.8729  2382432   28.43%
Elapsed time = 394.02 sec. (450323.99 ticks, tree = 47.80 MB, solutions = 16)
  15320 13613       84.5974  1204      113.0000       80.8732  2413903   28.43%
  15496 13787       81.1971  1486      113.0000       80.8755  2445501   28.43%
  15696 13985       81.2682  1432      113.0000       80.8778  2478067   28.43%
  15902 14186       83.0567  1336      113.0000       80.8783  2507591   28.43%
  16117 14399       85.0094  1167      113.0000       80.8811  2539057   28.42%
  16305 14583       83.7123  1274      113.0000       80.8817  2566034   28.42%
  16370 14644       85.8815  1104      113.0000       80.8818  2590644   28.42%
  16542 14810       89.7341   987      113.0000       80.8821  2624663   28.42%
  16719 14983       95.7423   725      113.0000       80.8832  2654303   28.42%
