Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.2_75.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.2_75.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.2_75.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.2_75.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 75/75 dlt: 1.338331712771451 break_avg_len: 0.6691658563857255 break_max_len: 0.9947526277799718elapsed CPU time: 0.015486 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.984514

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984514
MIPGapAbs  0.999998
Threads  1

Optimize a model with 1266825 rows, 429900 columns and 3372825 nonzeros
Model fingerprint: 0xe16de647
Variable types: 6825 continuous, 423075 integer (423075 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [5e-04, 1e+01]
Presolve removed 146957 rows and 40136 columns (presolve time = 5s)...
Presolve removed 147852 rows and 40136 columns (presolve time = 10s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 15s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 20s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 25s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 30s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 35s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 40s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 45s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 50s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 55s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 60s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 65s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 70s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 75s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 80s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 85s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 90s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 95s)...
Presolve removed 290127 rows and 178390 columns (presolve time = 107s)...
Presolve removed 617631 rows and 179210 columns (presolve time = 110s)...
Presolve removed 622046 rows and 181057 columns
Presolve time: 113.12s
Presolved: 644779 rows, 248843 columns, 1734653 nonzeros
Variable types: 1258 continuous, 247585 integer (247585 binary)
Found heuristic solution: objective 74.0000000
Found heuristic solution: objective 73.0000000
Root relaxation presolved: 643936 rows, 248000 columns, 1732124 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   98752    9.3273010e-02   7.211000e+01   0.000000e+00    405s
   99442    9.3390048e-02   8.761200e+01   0.000000e+00    411s
  100022    9.3396553e-02   8.737720e+01   0.000000e+00    416s
  100492    9.3427353e-02   5.258600e+01   0.000000e+00    420s
  101152    9.3455086e-02   5.650784e+01   0.000000e+00    426s
  101732    9.3560794e-02   8.527154e+01   0.000000e+00    431s
  103328    9.3582465e-02   8.052873e+01   0.000000e+00    435s
  110543    9.3943650e-02   4.803033e+01   0.000000e+00    440s
  116225    9.3963912e-02   5.299757e+02   0.000000e+00    446s
  118697    9.4033910e-02   1.595639e+03   0.000000e+00    450s
  121167    9.4039418e-02   8.095080e+01   0.000000e+00    455s
  123173    9.4041524e-02   4.599348e+02   0.000000e+00    461s
  125211    9.4141691e-02   4.859393e+03   0.000000e+00    466s
  128966    9.5084263e-02   7.045825e+02   0.000000e+00    470s
  130932    9.5098065e-02   4.871422e+02   0.000000e+00    476s
  132122    9.5103145e-02   5.308440e+04   0.000000e+00    481s
  133366    9.5107748e-02   2.650033e+02   0.000000e+00    486s
  134628    9.5110574e-02   1.826277e+03   0.000000e+00    491s
  135998    9.5112396e-02   5.876571e+02   0.000000e+00    496s
  137270    9.5115045e-02   5.328646e+03   0.000000e+00    501s
  138664    9.5119772e-02   1.075963e+03   0.000000e+00    505s
  139954    9.5123126e-02   4.414849e+02   0.000000e+00    511s
  141296    9.5124740e-02   2.663264e+02   0.000000e+00    516s
  142738    9.5134790e-02   1.212702e+02   0.000000e+00    521s
  144374    9.5140143e-02   2.253906e+02   0.000000e+00    525s
  145888    9.5144507e-02   1.990934e+03   0.000000e+00    530s
  147280    9.5151495e-02   2.167794e+04   0.000000e+00    535s
  150164    9.5323097e-02   9.830966e+03   0.000000e+00    540s
  153048    9.5387335e-02   5.023263e+03   0.000000e+00    545s
  156344    9.5752326e-02   2.251173e+05   0.000000e+00    551s
  158404    9.6042769e-02   2.839610e+03   0.000000e+00    555s
  160138    9.6235070e-02   1.579929e+03   0.000000e+00    561s
  162395    9.6341688e-02   3.939687e+02   0.000000e+00    566s
  163665    9.6344309e-02   5.867834e+03   0.000000e+00    571s
  165281    9.6354028e-02   2.423436e+04   0.000000e+00    575s
  167339    9.6384875e-02   9.019475e+02   0.000000e+00    581s
  168861    9.6388452e-02   8.015006e+01   0.000000e+00    585s
  170879    9.6395494e-02   1.529924e+04   0.000000e+00    591s
  174143    9.6402286e-02   1.180847e+03   0.000000e+00    596s
  175555    9.6404221e-02   2.466240e+02   0.000000e+00    601s
  176575    9.6405482e-02   6.328825e+03   0.000000e+00    605s
  177895    9.6428424e-02   1.239025e+04   0.000000e+00    611s
  179177    9.6438279e-02   1.330869e+02   0.000000e+00    616s
  180703    9.6452168e-02   1.049040e+03   0.000000e+00    620s
  182711    9.6496468e-02   5.452533e+02   0.000000e+00    625s
  184605    9.6499585e-02   7.836242e+02   0.000000e+00    631s
  185535    9.6500717e-02   7.135441e+02   0.000000e+00    635s
  187511    9.6672909e-02   3.504083e+02   0.000000e+00    640s
  189559    9.6741666e-02   1.083533e+02   0.000000e+00    645s
  191999    9.6869776e-02   1.855245e+04   0.000000e+00    651s
  193403    9.6916498e-02   3.131841e+02   0.000000e+00    656s
  195833    9.6956083e-02   2.882743e+03   0.000000e+00    660s
  197811    9.6967971e-02   5.793499e+02   0.000000e+00    665s
  200089    9.7146938e-02   9.676691e+02   0.000000e+00    670s
  201973    9.7193088e-02   4.469896e+02   0.000000e+00    676s
  203463    9.7199189e-02   3.357093e+02   0.000000e+00    681s
  204573    9.7200685e-02   1.550698e+03   0.000000e+00    686s
  205735    9.7203832e-02   1.776703e+03   0.000000e+00    690s
  207025    9.7205523e-02   9.046479e+03   0.000000e+00    695s
  209283    9.7241722e-02   2.216725e+03   0.000000e+00    701s
  211755    9.7337853e-02   3.120826e+02   0.000000e+00    705s
  213479    9.7360905e-02   7.132707e+02   0.000000e+00    710s
  215043    9.7365452e-02   1.483235e+03   0.000000e+00    715s
  216113    9.7366299e-02   6.064570e+01   0.000000e+00    720s
  217385    9.7367046e-02   1.317469e+03   0.000000e+00    726s
  219433    9.7379532e-02   1.841762e+03   0.000000e+00    730s
  221167    9.7386266e-02   1.116127e+03   0.000000e+00    736s
  222561    9.7474897e-02   1.103279e+04   0.000000e+00    741s
  224909    9.7656748e-02   1.090980e+03   0.000000e+00    745s
  226751    9.7725706e-02   2.719137e+03   0.000000e+00    751s
  228083    9.7744485e-02   2.639821e+04   0.000000e+00    756s
  229695    9.7778137e-02   1.708591e+02   0.000000e+00    761s
  231569    9.7810092e-02   7.344337e+03   0.000000e+00    766s
  233617    9.7903494e-02   4.109452e+03   0.000000e+00    770s
  234889    9.7909153e-02   3.601471e+02   0.000000e+00    775s
  236351    9.7920275e-02   1.535976e+03   0.000000e+00    780s
  238255    9.7926548e-02   3.818297e+02   0.000000e+00    786s
  241148    9.7930064e-02   3.891825e+03   0.000000e+00    791s
  243620    9.8051701e-02   7.937826e+02   0.000000e+00    795s
  245454    9.8097782e-02   1.857146e+03   0.000000e+00    800s
  247370    9.8099216e-02   3.054290e+02   0.000000e+00    805s
  248380    9.8100237e-02   4.547059e+02   0.000000e+00    811s
  249846    9.8116155e-02   8.568037e+01   0.000000e+00    815s
  252184    9.8152693e-02   6.513067e+02   0.000000e+00    821s
  253536    9.8154834e-02   6.740132e+01   0.000000e+00    826s
  255152    9.8164305e-02   2.897385e+03   0.000000e+00    831s
  256664    9.8172396e-02   8.065284e+01   0.000000e+00    836s
  257834    9.8174477e-02   9.276675e+02   0.000000e+00    841s
  259226    9.8192618e-02   2.348337e+02   0.000000e+00    846s
  261092    9.8257768e-02   3.711639e+02   0.000000e+00    850s
  264388    9.8423457e-02   2.499060e+02   0.000000e+00    855s
  265842    9.8425884e-02   7.829209e+01   0.000000e+00    860s
  267746    9.8430551e-02   3.895652e+03   0.000000e+00    866s
  268828    9.8431501e-02   3.726313e+02   0.000000e+00    870s
  270744    9.8444894e-02   1.036704e+02   0.000000e+00    875s
  271914    9.8445924e-02   3.657161e+02   0.000000e+00    881s
  272994    9.8446592e-02   3.960420e+03   0.000000e+00    886s
  273754    9.8447297e-02   2.553352e+02   0.000000e+00    890s
  274654    9.8448080e-02   6.264208e+03   0.000000e+00    895s
  275704    9.8449193e-02   5.013729e+01   0.000000e+00    900s
  277520    9.8451011e-02   4.114165e+01   0.000000e+00    906s
  279568    9.8487365e-02   2.621569e+02   0.000000e+00    911s
  280988    9.8491181e-02   4.151866e+02   0.000000e+00    916s
  283338    9.8583846e-02   3.475382e+03   0.000000e+00    920s
  285666    9.8600490e-02   3.463021e+02   0.000000e+00    925s
  287664    9.8610550e-02   2.215719e+01   0.000000e+00    931s
  289250    9.8630844e-02   2.243199e+02   0.000000e+00    935s
  290754    9.8663342e-02   1.735123e+03   0.000000e+00    940s
  291914    9.8689383e-02   1.744320e+02   0.000000e+00    945s
  294676    9.8789337e-02   1.334064e+04   0.000000e+00    950s
  296670    9.8796770e-02   1.990318e+02   0.000000e+00    956s
  298142    9.8798509e-02   7.067160e+02   0.000000e+00    961s
  299484    9.8799703e-02   1.671744e+02   0.000000e+00    966s
  301026    9.8801318e-02   1.351982e+02   0.000000e+00    971s
  302470    9.8840237e-02   5.553369e+02   0.000000e+00    976s
  303854    9.8865484e-02   2.045354e+02   0.000000e+00    980s
  305104    9.8872492e-02   2.324345e+04   0.000000e+00    985s
  306224    9.8874204e-02   6.739135e+02   0.000000e+00    991s
  307374    9.8875464e-02   1.974765e+02   0.000000e+00    996s
  308384    9.8876774e-02   7.718086e+03   0.000000e+00   1001s
  309104    9.8877276e-02   2.096249e+01   0.000000e+00   1005s
  310294    9.8877854e-02   5.155695e+01   0.000000e+00   1010s
  312160    9.8910258e-02   9.833564e+01   0.000000e+00   1016s
  314632    9.8913928e-02   7.382751e+01   0.000000e+00   1021s
  315862    9.8920605e-02   1.984798e+02   0.000000e+00   1026s
  317478    9.8926149e-02   1.603945e+02   0.000000e+00   1031s
  320362    9.8945378e-02   2.364537e+02   0.000000e+00   1036s
  322422    9.8964656e-02   2.990203e+03   0.000000e+00   1041s
  324440    9.8972860e-02   5.086029e+02   0.000000e+00   1045s
  325942    9.8973714e-02   3.706662e+02   0.000000e+00   1051s
  327284    9.8975779e-02   1.515894e+03   0.000000e+00   1055s
  329430    9.8993621e-02   7.415905e+01   0.000000e+00   1061s
  330966    9.8994771e-02   1.818739e+01   0.000000e+00   1066s
  333850    9.9031308e-02   1.771564e+02   0.000000e+00   1071s
  335910    9.9035540e-02   1.164191e+02   0.000000e+00   1075s
  337916    9.9060706e-02   3.100930e+02   0.000000e+00   1081s
  339276    9.9063435e-02   1.214531e+02   0.000000e+00   1086s
  341274    9.9090762e-02   5.984109e+04   0.000000e+00   1090s
  343014    9.9105644e-02   3.058660e+03   0.000000e+00   1096s
  344490    9.9126258e-02   5.359092e+01   0.000000e+00   1100s
  346950    9.9164728e-02   6.583218e+02   0.000000e+00   1105s
  349422    9.9219723e-02   2.018918e+03   0.000000e+00   1110s
  351738    9.9225745e-02   8.908129e+00   0.000000e+00   1115s
  353722    9.9228286e-02   6.425940e+03   0.000000e+00   1121s
  355214    9.9229507e-02   1.176881e+03   0.000000e+00   1126s
  356664    9.9231621e-02   2.875186e+01   0.000000e+00   1131s
  358188    9.9240882e-02   1.202656e+02   0.000000e+00   1136s
  359638    9.9242172e-02   2.602405e+02   0.000000e+00   1141s
  361060    9.9242431e-02   8.992421e+02   0.000000e+00   1146s
  363944    9.9266342e-02   2.469932e+02   0.000000e+00   1150s
  367240    9.9308697e-02   1.039693e+02   0.000000e+00   1156s
  369064    9.9315878e-02   3.248324e+01   0.000000e+00   1161s
  371124    9.9326361e-02   4.660491e+04   0.000000e+00   1165s
  374008    9.9343063e-02   1.914623e+02   0.000000e+00   1170s
  376480    9.9349215e-02   1.029821e+02   0.000000e+00   1175s
  377992    9.9349588e-02   1.837888e+01   0.000000e+00   1180s
  379908    9.9351069e-02   1.029794e+01   0.000000e+00   1186s
  381832    9.9351654e-02   5.876579e+01   0.000000e+00   1191s
  383468    9.9352322e-02   1.724792e+01   0.000000e+00   1195s
  384910    9.9352731e-02   2.738626e+02   0.000000e+00   1200s
  386332    9.9352918e-02   2.654922e+02   0.000000e+00   1205s
  387582    9.9353147e-02   2.725654e+00   0.000000e+00   1210s
  388782    9.9353388e-02   1.523351e+01   0.000000e+00   1215s
  390283    9.9050302e-02   0.000000e+00   1.885460e-02   1221s
  392167    9.9050303e-02   3.805240e+00   0.000000e+00   1225s
  392325    9.9050303e-02   0.000000e+00   0.000000e+00   1226s
  392325    9.9050303e-02   0.000000e+00   0.000000e+00   1226s

Root relaxation: objective 9.905030e-02, 392325 iterations, 1106.89 seconds (1291.24 work units)
Total elapsed time = 1413.85s (DegenMoves)
Total elapsed time = 1452.66s (DegenMoves)
Total elapsed time = 1492.44s (DegenMoves)
Total elapsed time = 1531.72s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.09905    0 46114   73.00000    0.09905   100%     - 1833s
     0     0    0.09905    0 46108   73.00000    0.09905   100%     - 1836s
H    0     0                       8.0000000    0.09905  98.8%     - 1840s
H    0     0                       7.0000000    0.09905  98.6%     - 1840s
H    0     0                       6.0000000    0.09905  98.3%     - 1840s
H    0     0                       5.0000000    0.09905  98.0%     - 1842s
     0     0    0.12692    0 34915    5.00000    0.12692  97.5%     - 2134s
     0     0    2.21575    0 1164    5.00000    2.21575  55.7%     - 2237s
     0     0    2.21763    0 1446    5.00000    2.21763  55.6%     - 2245s
     0     0    2.22275    0 1664    5.00000    2.22275  55.5%     - 2254s
     0     0    2.23415    0 1465    5.00000    2.23415  55.3%     - 2264s
     0     0    2.24187    0 1746    5.00000    2.24187  55.2%     - 2273s
     0     0    2.24446    0 1748    5.00000    2.24446  55.1%     - 2281s
     0     0    2.24795    0 1813    5.00000    2.24795  55.0%     - 2289s
     0     0    2.24980    0 1660    5.00000    2.24980  55.0%     - 2295s
     0     0    2.25057    0 1593    5.00000    2.25057  55.0%     - 2300s
     0     0    2.25161    0 1743    5.00000    2.25161  55.0%     - 2306s
     0     0    2.25197    0 1671    5.00000    2.25197  55.0%     - 2307s
     0     0    2.25197    0 2042    5.00000    2.25197  55.0%     - 2336s
     0     0    2.25210    0 1718    5.00000    2.25210  55.0%     - 2339s
     0     0    2.25210    0 1717    5.00000    2.25210  55.0%     - 2340s
     0     0    2.25234    0 1891    5.00000    2.25234  55.0%     - 2345s
     0     0    2.25247    0 2092    5.00000    2.25247  55.0%     - 2351s
     0     0    2.25316    0 1758    5.00000    2.25316  54.9%     - 2356s
     0     0    2.25432    0 2041    5.00000    2.25432  54.9%     - 2360s
     0     0    2.25657    0 1951    5.00000    2.25657  54.9%     - 2366s
     0     0    2.25708    0 1984    5.00000    2.25708  54.9%     - 2370s
     0     0    2.25711    0 1750    5.00000    2.25711  54.9%     - 2371s
     0     0    2.25712    0 1890    5.00000    2.25712  54.9%     - 2372s
     0     0    2.29166    0 2011    5.00000    2.29166  54.2%     - 2411s
     0     0    2.29314    0 1991    5.00000    2.29314  54.1%     - 2418s
     0     0    2.29343    0 2069    5.00000    2.29343  54.1%     - 2424s
     0     0    2.29461    0 1703    5.00000    2.29461  54.1%     - 2430s
     0     0    2.29508    0 1954    5.00000    2.29508  54.1%     - 2435s
     0     0    2.29525    0 1922    5.00000    2.29525  54.1%     - 2441s
     0     0    2.29590    0 1988    5.00000    2.29590  54.1%     - 2448s
     0     0    2.29614    0 2018    5.00000    2.29614  54.1%     - 2454s
     0     0    2.29640    0 1965    5.00000    2.29640  54.1%     - 2460s
     0     0    2.29689    0 1854    5.00000    2.29689  54.1%     - 2464s
     0     0    2.29701    0 1905    5.00000    2.29701  54.1%     - 2465s
     0     0    2.29717    0 2295    5.00000    2.29717  54.1%     - 2485s
     0     0    2.29721    0 2071    5.00000    2.29721  54.1%     - 2489s
     0     0    2.29726    0 2017    5.00000    2.29726  54.1%     - 2491s
     0     0    2.29726    0 1887    5.00000    2.29726  54.1%     - 2491s
     0     0    2.29726    0 1885    5.00000    2.29726  54.1%     - 2491s
     0     0    2.29726    0 1885    5.00000    2.29726  54.1%     - 2492s
     0     0    2.29726    0 1885    5.00000    2.29726  54.1%     - 2492s
     0     0    2.29726    0 1885    5.00000    2.29726  54.1%     - 2492s
     0     0    2.29732    0 1967    5.00000    2.29732  54.1%     - 2493s
     0     0    2.29747    0 1873    5.00000    2.29747  54.1%     - 2497s
     0     0    2.29747    0 1860    5.00000    2.29747  54.1%     - 2498s
     0     0    2.29751    0 1973    5.00000    2.29751  54.0%     - 2511s
     0     0    2.29751    0 1942    5.00000    2.29751  54.0%     - 2511s
     0     0    2.29751    0 1942    5.00000    2.29751  54.0%     - 2511s
     0     0    2.29751    0 1940    5.00000    2.29751  54.0%     - 2512s
     0     0    2.29751    0 1939    5.00000    2.29751  54.0%     - 2512s
     0     0    2.29751    0 1939    5.00000    2.29751  54.0%     - 2512s
     0     0    2.29751    0 1939    5.00000    2.29751  54.0%     - 2512s
     0     0    2.29751    0 1936    5.00000    2.29751  54.0%     - 2512s
     0     0    2.30203    0 2327    5.00000    2.30203  54.0%     - 2535s
     0     0    2.30239    0 2653    5.00000    2.30239  54.0%     - 2546s
     0     0    2.30275    0 2382    5.00000    2.30275  53.9%     - 2553s
     0     0    2.30297    0 2326    5.00000    2.30297  53.9%     - 2559s
     0     0    2.30358    0 2622    5.00000    2.30358  53.9%     - 2566s
     0     0    2.30374    0 2320    5.00000    2.30374  53.9%     - 2572s
     0     0    2.30397    0 2317    5.00000    2.30397  53.9%     - 2576s
     0     0    2.30399    0 2477    5.00000    2.30399  53.9%     - 2580s
     0     0    2.30401    0 2194    5.00000    2.30401  53.9%     - 2583s
     0     0    2.30403    0 1918    5.00000    2.30403  53.9%     - 2584s
     0     0    2.30407    0 1952    5.00000    2.30407  53.9%     - 2584s
     0     0    2.30411    0 2010    5.00000    2.30411  53.9%     - 2607s
     0     0    2.30412    0 1961    5.00000    2.30412  53.9%     - 2608s
     0     0    2.30412    0 1961    5.00000    2.30412  53.9%     - 2608s
     0     0    2.30412    0 1961    5.00000    2.30412  53.9%     - 2609s
     0     0    2.30412    0 1961    5.00000    2.30412  53.9%     - 2609s
     0     0    2.30412    0 1960    5.00000    2.30412  53.9%     - 2609s
     0     0    2.30863    0 2677    5.00000    2.30863  53.8%     - 2632s
     0     0    2.30906    0 2476    5.00000    2.30906  53.8%     - 2640s
     0     0    2.30937    0 2745    5.00000    2.30937  53.8%     - 2649s
     0     0    2.30945    0 2384    5.00000    2.30945  53.8%     - 2654s
