Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.1_84.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.1_84.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.1_84.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.1_84.txt

 read graph
data loaded

problem_graph/original graph: node: 40/40 edge: 84/84 dlt: 1.2137849027573164 break_avg_len: 0.6068924513786582 break_max_len: 0.9739273588152333elapsed CPU time: 0.014577 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.985423

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.985423
MIPGapAbs  0.999998
Threads  1

Optimize a model with 1783908 rows, 605976 columns and 4749108 nonzeros
Model fingerprint: 0xa7a23b25
Variable types: 10164 continuous, 595812 integer (595812 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [4e-04, 1e+01]
Presolve removed 321053 rows and 97925 columns (presolve time = 5s)...
Presolve removed 322154 rows and 97925 columns (presolve time = 10s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 15s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 20s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 25s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 30s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 35s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 40s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 45s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 50s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 55s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 60s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 65s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 70s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 75s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 80s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 85s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 90s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 95s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 100s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 105s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 110s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 115s)...
Presolve removed 554679 rows and 271107 columns (presolve time = 120s)...
Presolve removed 554679 rows and 283117 columns (presolve time = 135s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 140s)...
Presolve removed 1026517 rows and 305576 columns (presolve time = 145s)...
Presolve removed 1035282 rows and 309227 columns
Presolve time: 149.65s
Presolved: 748626 rows, 296749 columns, 2026595 nonzeros
Variable types: 1440 continuous, 295309 integer (295309 binary)
Found heuristic solution: objective 83.0000000
  116160    2.1449262e-01   1.442946e+03   0.000000e+00    445s
  116610    2.1452996e-01   3.774462e+03   0.000000e+00    451s
  117050    2.1457297e-01   1.457745e+03   0.000000e+00    456s
  117470    2.1459256e-01   2.683507e+02   0.000000e+00    461s
  117870    2.1459704e-01   1.004042e+03   0.000000e+00    466s
  118280    2.1459869e-01   2.371091e+03   0.000000e+00    470s
  118730    2.1461797e-01   1.510718e+03   0.000000e+00    475s
  119120    2.1469084e-01   2.688873e+03   0.000000e+00    480s
  120220    2.1472633e-01   3.287168e+02   0.000000e+00    486s
  121790    2.1476968e-01   2.336915e+04   0.000000e+00    491s
  122930    2.1477692e-01   6.710757e+02   0.000000e+00    496s
  124340    2.1478169e-01   1.070503e+03   0.000000e+00    501s
  125140    2.1478305e-01   1.935019e+02   0.000000e+00    506s
  126060    2.1478741e-01   1.446156e+04   0.000000e+00    511s
  126800    2.1479118e-01   5.185130e+02   0.000000e+00    516s
  127710    2.1479429e-01   2.551890e+03   0.000000e+00    521s
  128550    2.1479879e-01   2.193774e+03   0.000000e+00    526s
  129240    2.1480186e-01   8.008939e+04   0.000000e+00    531s
  130110    2.1480706e-01   3.504770e+03   0.000000e+00    535s
  131590    2.1480934e-01   3.836643e+03   0.000000e+00    541s
  132570    2.1481127e-01   1.532720e+04   0.000000e+00    546s
  133360    2.1481227e-01   2.781921e+02   0.000000e+00    551s
  134430    2.1481703e-01   2.047558e+04   0.000000e+00    556s
  135350    2.1482013e-01   5.029090e+03   0.000000e+00    561s
  136130    2.1482517e-01   4.120708e+03   0.000000e+00    566s
  136990    2.1482664e-01   6.404873e+03   0.000000e+00    571s
  137830    2.1483007e-01   3.273787e+02   0.000000e+00    576s
  138510    2.1483311e-01   4.545033e+03   0.000000e+00    581s
  139210    2.1483525e-01   2.980297e+02   0.000000e+00    586s
  140160    2.1483777e-01   1.863135e+02   0.000000e+00    591s
  141000    2.1484344e-01   3.354952e+02   0.000000e+00    595s
  141790    2.1484477e-01   6.479102e+02   0.000000e+00    600s
  142780    2.1484607e-01   1.501072e+03   0.000000e+00    605s
  143930    2.1485242e-01   7.299163e+01   0.000000e+00    611s
  144750    2.1485361e-01   7.440201e+02   0.000000e+00    616s
  145540    2.1485443e-01   1.456787e+02   0.000000e+00    621s
  146330    2.1485513e-01   1.860819e+02   0.000000e+00    626s
  147090    2.1485697e-01   1.922482e+03   0.000000e+00    631s
  147800    2.1486070e-01   5.017541e+02   0.000000e+00    636s
  148980    2.1486445e-01   4.518944e+02   0.000000e+00    640s
  150300    2.1487145e-01   1.667636e+03   0.000000e+00    646s
  151390    2.1487444e-01   1.282256e+04   0.000000e+00    651s
  152510    2.1487727e-01   7.660399e+02   0.000000e+00    655s
  153650    2.1488513e-01   2.751008e+04   0.000000e+00    662s
  154530    2.1488855e-01   5.611153e+02   0.000000e+00    667s
  155300    2.1488947e-01   2.699357e+04   0.000000e+00    672s
  156260    2.1489781e-01   3.450676e+02   0.000000e+00    676s
  157520    2.1490094e-01   4.561477e+02   0.000000e+00    681s
  158220    2.1490689e-01   1.833226e+04   0.000000e+00    686s
  158970    2.1491154e-01   1.959915e+03   0.000000e+00    691s
  160120    2.1491758e-01   7.263834e+02   0.000000e+00    695s
  160990    2.1491896e-01   4.926938e+02   0.000000e+00    700s
  162050    2.1492188e-01   4.091166e+03   0.000000e+00    707s
  162880    2.1492836e-01   1.632225e+03   0.000000e+00    711s
  164640    2.1493529e-01   3.279932e+04   0.000000e+00    716s
  165710    2.1494072e-01   2.257643e+02   0.000000e+00    721s
  166890    2.1494356e-01   6.892637e+02   0.000000e+00    725s
  167730    2.1494659e-01   7.844743e+01   0.000000e+00    730s
  168440    2.1494777e-01   8.786410e+01   0.000000e+00    735s
  169280    2.1495572e-01   3.259145e+02   0.000000e+00    740s
  170700    2.1495857e-01   1.417734e+03   0.000000e+00    746s
  171840    2.1495982e-01   2.661552e+02   0.000000e+00    751s
  172530    2.1496181e-01   7.902689e+03   0.000000e+00    755s
  173280    2.1496358e-01   3.963382e+04   0.000000e+00    760s
  174700    2.1498742e-01   2.735917e+03   0.000000e+00    766s
  175500    2.1499057e-01   1.068894e+03   0.000000e+00    771s
  176250    2.1499281e-01   1.332950e+03   0.000000e+00    776s
  177110    2.1499456e-01   3.255515e+02   0.000000e+00    781s
  178120    2.1499768e-01   1.418231e+04   0.000000e+00    786s
  179150    2.1500329e-01   7.341235e+03   0.000000e+00    791s
  179910    2.1500449e-01   8.041760e+02   0.000000e+00    796s
  180730    2.1500518e-01   2.499698e+02   0.000000e+00    801s
  181490    2.1500641e-01   3.958049e+02   0.000000e+00    806s
  182320    2.1500747e-01   3.043473e+02   0.000000e+00    811s
  183250    2.1500916e-01   3.898870e+02   0.000000e+00    816s
  184060    2.1501084e-01   2.893965e+02   0.000000e+00    821s
  184940    2.1501426e-01   4.393429e+04   0.000000e+00    826s
  185660    2.1502266e-01   4.986011e+03   0.000000e+00    831s
  186670    2.1502410e-01   3.815361e+03   0.000000e+00    836s
  187540    2.1502584e-01   1.160399e+03   0.000000e+00    841s
  188450    2.1502755e-01   2.146179e+03   0.000000e+00    846s
  189180    2.1503450e-01   2.189533e+02   0.000000e+00    851s
  190360    2.1504652e-01   8.034044e+02   0.000000e+00    855s
  191230    2.1504776e-01   7.182410e+01   0.000000e+00    860s
  192070    2.1504902e-01   6.600262e+02   0.000000e+00    865s
  193040    2.1504977e-01   2.598965e+03   0.000000e+00    870s
  194030    2.1505065e-01   1.530919e+02   0.000000e+00    875s
  194920    2.1505203e-01   4.094585e+03   0.000000e+00    880s
  195970    2.1505340e-01   8.591785e+01   0.000000e+00    887s
  196630    2.1505601e-01   1.259735e+03   0.000000e+00    892s
  197530    2.1506217e-01   5.466125e+02   0.000000e+00    896s
  198380    2.1506351e-01   2.064305e+03   0.000000e+00    901s
  199150    2.1506842e-01   5.920717e+03   0.000000e+00    906s
  200010    2.1506947e-01   1.644693e+02   0.000000e+00    911s
  200960    2.1507035e-01   1.250911e+02   0.000000e+00    916s
  202110    2.1507377e-01   8.582058e+02   0.000000e+00    921s
  202950    2.1507459e-01   7.649346e+02   0.000000e+00    926s
  203930    2.1507504e-01   2.020716e+02   0.000000e+00    931s
  204850    2.1507552e-01   9.891321e+02   0.000000e+00    936s
  205950    2.1507631e-01   1.039117e+03   0.000000e+00    941s
  206850    2.1507738e-01   5.376087e+02   0.000000e+00    946s
  207680    2.1508077e-01   2.573080e+02   0.000000e+00    951s
  208370    2.1508328e-01   2.819961e+02   0.000000e+00    956s
  209180    2.1508435e-01   1.263298e+02   0.000000e+00    960s
  210000    2.1508643e-01   2.767833e+02   0.000000e+00    965s
  210690    2.1508829e-01   9.544173e+03   0.000000e+00    970s
  211750    2.1509549e-01   1.116744e+02   0.000000e+00    977s
  212770    2.1509640e-01   4.003145e+02   0.000000e+00    981s
  213470    2.1509685e-01   3.318971e+02   0.000000e+00    987s
  214020    2.1509718e-01   9.937480e+02   0.000000e+00    990s
  214840    2.1509918e-01   1.228755e+02   0.000000e+00    995s
  215650    2.1510005e-01   3.116438e+03   0.000000e+00   1000s
  216290    2.1510110e-01   6.458937e+03   0.000000e+00   1005s
  217040    2.1510301e-01   3.713621e+04   0.000000e+00   1010s
  217990    2.1510491e-01   2.200591e+02   0.000000e+00   1015s
  218770    2.1510701e-01   3.920361e+03   0.000000e+00   1020s
  219500    2.1510832e-01   1.046511e+04   0.000000e+00   1025s
  220440    2.1511093e-01   2.844645e+02   0.000000e+00   1030s
  221280    2.1511416e-01   1.392753e+02   0.000000e+00   1035s
  222270    2.1511648e-01   3.335573e+02   0.000000e+00   1042s
  222740    2.1511787e-01   1.444971e+03   0.000000e+00   1045s
  223570    2.1512056e-01   1.145248e+02   0.000000e+00   1050s
  224180    2.1512391e-01   8.582855e+02   0.000000e+00   1055s
  225050    2.1512721e-01   2.090030e+04   0.000000e+00   1062s
  225810    2.1513166e-01   3.571052e+02   0.000000e+00   1067s
  226640    2.1513335e-01   1.603502e+03   0.000000e+00   1071s
  227390    2.1513387e-01   3.356460e+02   0.000000e+00   1077s
  228040    2.1513889e-01   3.979262e+03   0.000000e+00   1081s
  228810    2.1514246e-01   1.344016e+02   0.000000e+00   1086s
  229330    2.1514476e-01   5.050565e+03   0.000000e+00   1091s
  229920    2.1514613e-01   5.040623e+02   0.000000e+00   1096s
  230630    2.1514876e-01   1.864344e+02   0.000000e+00   1101s
  231680    2.1514944e-01   2.466752e+02   0.000000e+00   1107s
  232150    2.1515002e-01   4.626077e+02   0.000000e+00   1110s
  233140    2.1515732e-01   3.475016e+02   0.000000e+00   1115s
  233970    2.1515977e-01   5.820024e+02   0.000000e+00   1120s
  235070    2.1516160e-01   4.459020e+02   0.000000e+00   1127s
  235610    2.1516302e-01   5.445739e+02   0.000000e+00   1130s
  236750    2.1516661e-01   4.130934e+02   0.000000e+00   1136s
  237540    2.1516823e-01   4.550700e+02   0.000000e+00   1141s
  238200    2.1516936e-01   1.728260e+02   0.000000e+00   1146s
  239070    2.1517369e-01   8.795631e+02   0.000000e+00   1151s
  239820    2.1517458e-01   1.026052e+04   0.000000e+00   1156s
  240640    2.1517627e-01   1.579244e+02   0.000000e+00   1161s
  241300    2.1517760e-01   1.647956e+02   0.000000e+00   1166s
  242070    2.1517962e-01   9.465976e+03   0.000000e+00   1171s
  242850    2.1518089e-01   4.197795e+02   0.000000e+00   1176s
  243680    2.1518146e-01   3.314750e+03   0.000000e+00   1181s
  244330    2.1518379e-01   4.136762e+02   0.000000e+00   1186s
  245120    2.1518544e-01   1.088949e+03   0.000000e+00   1191s
  245930    2.1518782e-01   1.102512e+03   0.000000e+00   1196s
  246830    2.1519050e-01   1.872838e+03   0.000000e+00   1201s
  247560    2.1519789e-01   3.952661e+03   0.000000e+00   1205s
  248260    2.1520327e-01   3.380257e+02   0.000000e+00   1210s
  249310    2.1520571e-01   7.059604e+03   0.000000e+00   1215s
  250870    2.1520983e-01   1.592163e+03   0.000000e+00   1221s
  251640    2.1521083e-01   8.170935e+02   0.000000e+00   1226s
  252690    2.1521181e-01   2.409673e+03   0.000000e+00   1231s
  253860    2.1521268e-01   6.774691e+02   0.000000e+00   1236s
  254620    2.1521361e-01   6.045915e+02   0.000000e+00   1241s
  255360    2.1521452e-01   7.986059e+03   0.000000e+00   1247s
  256000    2.1521572e-01   2.726724e+03   0.000000e+00   1252s
  256540    2.1521602e-01   1.979275e+03   0.000000e+00   1255s
  257520    2.1521688e-01   5.571555e+03   0.000000e+00   1260s
  258330    2.1521747e-01   3.864403e+02   0.000000e+00   1266s
  259200    2.1521905e-01   2.045602e+02   0.000000e+00   1271s
  260140    2.1522337e-01   5.160617e+02   0.000000e+00   1276s
  260930    2.1522555e-01   8.413871e+03   0.000000e+00   1281s
  261620    2.1522886e-01   4.641704e+02   0.000000e+00   1286s
  262460    2.1523056e-01   1.668883e+03   0.000000e+00   1291s
  263370    2.1523202e-01   4.467559e+03   0.000000e+00   1296s
  264000    2.1523797e-01   6.041406e+02   0.000000e+00   1300s
  264760    2.1523874e-01   2.274751e+02   0.000000e+00   1305s
  265590    2.1523953e-01   2.796343e+02   0.000000e+00   1311s
  266350    2.1524167e-01   3.712053e+02   0.000000e+00   1316s
  267090    2.1524551e-01   4.560860e+03   0.000000e+00   1321s
  267940    2.1524685e-01   1.250326e+04   0.000000e+00   1326s
  268690    2.1524790e-01   3.561208e+03   0.000000e+00   1331s
  269410    2.1525186e-01   3.594037e+02   0.000000e+00   1336s
  270120    2.1525299e-01   7.303767e+02   0.000000e+00   1341s
  270760    2.1525606e-01   1.166878e+03   0.000000e+00   1346s
  271480    2.1525783e-01   8.708399e+03   0.000000e+00   1351s
  272330    2.1526078e-01   6.253464e+02   0.000000e+00   1356s
  273030    2.1526302e-01   6.734976e+04   0.000000e+00   1361s
  273820    2.1526559e-01   1.380998e+02   0.000000e+00   1366s
  274610    2.1527092e-01   2.284710e+02   0.000000e+00   1371s
  275510    2.1527302e-01   8.353626e+02   0.000000e+00   1376s
  276110    2.1527561e-01   3.818908e+02   0.000000e+00   1381s
  276820    2.1527625e-01   2.752251e+01   0.000000e+00   1386s
  277610    2.1527805e-01   7.577264e+02   0.000000e+00   1391s
  278340    2.1527947e-01   2.775528e+03   0.000000e+00   1397s
  279140    2.1528033e-01   4.027104e+03   0.000000e+00   1402s
  279900    2.1528118e-01   5.328375e+01   0.000000e+00   1407s
  280650    2.1528256e-01   6.480252e+02   0.000000e+00   1412s
  281410    2.1528335e-01   2.333756e+03   0.000000e+00   1417s
  282170    2.1528414e-01   2.422208e+02   0.000000e+00   1422s
  282710    2.1528471e-01   6.784979e+02   0.000000e+00   1425s
  283720    2.1528755e-01   3.156984e+03   0.000000e+00   1432s
  284520    2.1528892e-01   8.452053e+02   0.000000e+00   1436s
  285510    2.1529082e-01   6.904993e+03   0.000000e+00   1441s
  286440    2.1529608e-01   3.637099e+02   0.000000e+00   1446s
  287880    2.1529893e-01   2.539045e+02   0.000000e+00   1451s
  288930    2.1530018e-01   2.864713e+03   0.000000e+00   1456s
  289960    2.1530139e-01   3.519051e+02   0.000000e+00   1461s
  290930    2.1530188e-01   1.356803e+03   0.000000e+00   1466s
  291770    2.1530305e-01   1.076497e+04   0.000000e+00   1471s
  292470    2.1530411e-01   2.329439e+03   0.000000e+00   1475s
  293110    2.1530494e-01   2.923183e+03   0.000000e+00   1480s
  293840    2.1531023e-01   1.183471e+03   0.000000e+00   1485s
  294690    2.1531505e-01   2.024514e+03   0.000000e+00   1490s
  296280    2.1532091e-01   2.653170e+03   0.000000e+00   1496s
  297530    2.1532825e-01   6.822681e+02   0.000000e+00   1501s
  298530    2.1532948e-01   3.027482e+03   0.000000e+00   1506s
  299340    2.1533023e-01   7.192312e+02   0.000000e+00   1511s
  300330    2.1533405e-01   6.629511e+03   0.000000e+00   1516s
  301170    2.1533604e-01   9.251681e+02   0.000000e+00   1521s
  301900    2.1533687e-01   7.481026e+03   0.000000e+00   1526s
  302660    2.1533813e-01   3.750249e+01   0.000000e+00   1531s
  303630    2.1533940e-01   1.889397e+03   0.000000e+00   1536s
  304360    2.1534172e-01   1.236431e+03   0.000000e+00   1541s
  304960    2.1534348e-01   4.897803e+02   0.000000e+00   1546s
  305640    2.1534479e-01   4.628181e+02   0.000000e+00   1551s
  306280    2.1534741e-01   6.571353e+01   0.000000e+00   1556s
  307120    2.1534934e-01   1.517800e+03   0.000000e+00   1561s
  307910    2.1535035e-01   1.451849e+03   0.000000e+00   1566s
  308550    2.1535203e-01   2.155682e+02   0.000000e+00   1571s
  309270    2.1535308e-01   2.595644e+04   0.000000e+00   1576s
  309890    2.1535437e-01   1.947912e+04   0.000000e+00   1581s
  310670    2.1536004e-01   9.670516e+03   0.000000e+00   1586s
  311480    2.1536291e-01   5.704411e+02   0.000000e+00   1591s
  312500    2.1536381e-01   3.115310e+03   0.000000e+00   1596s
  313440    2.1536433e-01   5.139859e+02   0.000000e+00   1601s
  314310    2.1536554e-01   1.750159e+02   0.000000e+00   1606s
  315210    2.1536755e-01   1.925730e+03   0.000000e+00   1610s
  316150    2.1536885e-01   7.944098e+03   0.000000e+00   1615s
  316750    2.1537479e-01   1.835173e+02   0.000000e+00   1620s
  317980    2.1538581e-01   2.579339e+03   0.000000e+00   1626s
  318590    2.1538692e-01   6.986530e+01   0.000000e+00   1631s
  319460    2.1538772e-01   2.158497e+02   0.000000e+00   1636s
  320380    2.1538871e-01   1.194334e+03   0.000000e+00   1641s
  321140    2.1539018e-01   6.463747e+02   0.000000e+00   1646s
  321890    2.1539095e-01   9.391056e+02   0.000000e+00   1651s
  322810    2.1539325e-01   2.323765e+02   0.000000e+00   1656s
  323950    2.1539453e-01   2.236168e+03   0.000000e+00   1661s
  324770    2.1539737e-01   4.955859e+02   0.000000e+00   1666s
  325680    2.1540223e-01   4.671880e+01   0.000000e+00   1670s
  326580    2.1540338e-01   2.712456e+02   0.000000e+00   1675s
  327340    2.1540452e-01   2.170764e+03   0.000000e+00   1680s
  328700    2.1540764e-01   5.713857e+03   0.000000e+00   1687s
  329420    2.1541100e-01   2.090221e+02   0.000000e+00   1691s
