Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.3_98.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.3_98.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.3_98.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.3_98.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 98/98 dlt: 1.149474872932666 break_avg_len: 0.574737436466333 break_max_len: 0.9903705037781224elapsed CPU time: 0.019406 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.980594

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.980594
MIPGapAbs  1
Threads  1

Optimize a model with 2814462 rows, 946484 columns and 7499352 nonzeros
Presolve removed 189035 rows and 45190 columns (presolve time = 100s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 105s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 110s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 115s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 120s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 125s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 130s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 135s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 140s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 145s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 150s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 155s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 160s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 165s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 170s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 175s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 180s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 185s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 190s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 195s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 200s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 205s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 210s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 215s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 220s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 225s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 230s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 235s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 240s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 245s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 250s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 255s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 260s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 265s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 270s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 275s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 280s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 285s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 290s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 295s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 300s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 305s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 310s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 315s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 320s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 325s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 330s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 335s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 340s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 345s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 350s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 355s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 360s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 365s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 370s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 375s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 380s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 385s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 390s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 395s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 400s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 405s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 410s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 415s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 420s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 425s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 430s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 435s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 440s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 445s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 450s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 455s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 460s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 465s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 470s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 475s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 480s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 485s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 490s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 495s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 500s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 505s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 510s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 515s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 520s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 525s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 530s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 535s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 540s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 545s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 550s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 555s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 560s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 565s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 570s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 575s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 580s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 585s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 590s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 595s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 600s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 605s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 610s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 615s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 620s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 625s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 630s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 635s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 640s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 645s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 650s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 655s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 660s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 665s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 670s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 675s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 680s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 685s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 690s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 695s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 700s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 705s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 710s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 715s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 720s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 725s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 730s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 735s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 740s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 745s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 750s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 755s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 760s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 765s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 770s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 775s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 780s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 785s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 790s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 795s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 800s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 805s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 810s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 815s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 820s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 825s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 830s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 835s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 840s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 845s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 850s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 855s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 860s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 865s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 870s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 875s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 880s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 885s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 890s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 895s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 900s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 905s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 910s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 915s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 920s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 925s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 930s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 935s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 940s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 945s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 950s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 955s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 960s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 965s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 970s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 975s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 980s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 985s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 990s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 995s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1000s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1005s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1010s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1015s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1020s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1025s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1030s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1035s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1040s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1045s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1050s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1055s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1060s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1065s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1070s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1075s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1080s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1085s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1090s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1095s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1100s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1105s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1110s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1115s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1120s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1125s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1130s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1135s)...
Presolve removed 189035 rows and 45190 columns (presolve time = 1140s)...
Presolve removed 390415 rows and 77686 columns (presolve time = 1145s)...
Presolve removed 390424 rows and 77686 columns (presolve time = 1150s)...
Presolve removed 404979 rows and 82738 columns (presolve time = 1155s)...
Presolve removed 404982 rows and 82740 columns
Presolve time: 1158.68s
Presolved: 2409480 rows, 863744 columns, 6378593 nonzeros
Variable types: 1957 continuous, 861787 integer (861787 binary)
Found heuristic solution: objective 98.0000000
Root relaxation presolved: 863744 rows, 3273220 columns, 7242325 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                       1184s
    4421    1.0777466e+32   1.855307e+35   1.077747e+02   1185s
    9212    4.0362194e+00   8.733251e+04   0.000000e+00   1190s
   12643    2.6456713e+00   1.661805e+05   0.000000e+00   1195s
   14843    2.0417162e+00   1.680574e+05   0.000000e+00   1200s
   17773    2.0127787e+00   1.524892e+05   0.000000e+00   1206s
   19023    2.0093195e+00   1.327469e+05   0.000000e+00   1210s
   20913    2.0089051e+00   1.492093e+05   0.000000e+00   1216s
   21331    1.9999993e+00   1.770500e+04   0.000000e+00   1222s
   21521    1.9999969e+00   1.810700e+04   0.000000e+00   1225s
   22071    1.9999901e+00   1.788600e+04   0.000000e+00   1232s
   22341    1.9999870e+00   1.893800e+04   0.000000e+00   1236s
   22841    1.9999813e+00   1.886027e+04   0.000000e+00   1243s
   23021    1.9999791e+00   1.699223e+04   0.000000e+00   1246s
   23511    1.9999740e+00   1.864723e+04   0.000000e+00   1252s
   23781    1.9999711e+00   1.886488e+04   0.000000e+00   1256s
   24411    1.9999660e+00   1.700227e+04   0.000000e+00   1262s
   24731    1.9999635e+00   1.861315e+04   0.000000e+00   1266s
   25231    1.9999582e+00   1.776788e+04   0.000000e+00   1272s
   25491    1.9999555e+00   1.714042e+04   0.000000e+00   1275s
   26121    1.9999507e+00   1.722119e+04   0.000000e+00   1282s
   26481    1.9999466e+00   1.811462e+04   0.000000e+00   1288s
   26701    1.9999446e+00   1.588131e+04   0.000000e+00   1291s
   27201    1.9999395e+00   1.887196e+04   0.000000e+00   1297s
   27471    1.9999367e+00   1.869800e+04   0.000000e+00   1300s
   28121    1.9999308e+00   1.887169e+04   0.000000e+00   1306s
   28541    1.9999264e+00   1.877392e+04   0.000000e+00   1312s
   29091    1.9999213e+00   1.770573e+04   0.000000e+00   1318s
   29441    1.9999188e+00   1.821535e+04   0.000000e+00   1321s
   30011    1.9999134e+00   1.892600e+04   0.000000e+00   1326s
   30361    1.9999098e+00   1.875581e+04   0.000000e+00   1331s
   30831    1.9999051e+00   1.895554e+04   0.000000e+00   1337s
   31301    1.9999002e+00   1.893231e+04   0.000000e+00   1342s
   31761    1.9998948e+00   1.652104e+04   0.000000e+00   1347s
   32321    1.9998899e+00   1.847608e+04   0.000000e+00   1352s
   32841    1.9998848e+00   1.650415e+04   0.000000e+00   1357s
   33291    1.9998806e+00   1.893262e+04   0.000000e+00   1362s
   33911    1.9998753e+00   1.858604e+04   0.000000e+00   1367s
   34331    1.9998707e+00   1.847546e+04   0.000000e+00   1372s
   34841    1.9998660e+00   1.894550e+04   0.000000e+00   1377s
   35501    1.9998607e+00   1.818808e+04   0.000000e+00   1381s
   36101    1.9998554e+00   1.777092e+04   0.000000e+00   1386s
   36541    1.9998509e+00   1.886800e+04   0.000000e+00   1390s
   37301    1.9998432e+00   1.861254e+04   0.000000e+00   1397s
   37761    1.9998380e+00   1.903185e+04   0.000000e+00   1402s
   38111    1.9998334e+00   1.731904e+04   0.000000e+00   1406s
   38461    1.9998252e+00   1.957092e+04   0.000000e+00   1412s
   38721    1.9998215e+00   1.819376e+04   0.000000e+00   1415s
   39211    1.9998159e+00   1.903828e+04   0.000000e+00   1421s
   39671    1.9998116e+00   1.841740e+04   0.000000e+00   1425s
   40391    1.9998033e+00   1.820164e+04   0.000000e+00   1431s
   40981    1.9997965e+00   1.942540e+04   0.000000e+00   1436s
   41381    1.9997916e+00   1.834792e+04   0.000000e+00   1440s
   41991    1.9997844e+00   1.943756e+04   0.000000e+00   1446s
   42581    1.9997769e+00   2.048088e+04   0.000000e+00   1451s
   43181    1.9997694e+00   1.953120e+04   0.000000e+00   1456s
   43721    1.9997617e+00   1.942252e+04   0.000000e+00   1461s
   44071    1.9997490e+00   1.911004e+04   0.000000e+00   1466s
   44351    1.9996977e+00   1.133300e+04   0.000000e+00   1470s
   44811    1.1365011e+00   7.458137e+03   0.000000e+00   1477s
   44991    1.1364465e+00   7.766973e+03   0.000000e+00   1480s
   45351    1.1363309e+00   8.477365e+03   0.000000e+00   1485s
   45711    1.1362094e+00   8.754365e+03   0.000000e+00   1491s
   46071    1.1360937e+00   9.030365e+03   0.000000e+00   1496s
   46431    1.1359685e+00   9.338865e+03   0.000000e+00   1502s
   46791    1.1358538e+00   9.620115e+03   0.000000e+00   1507s
   46971    1.1357964e+00   9.761115e+03   0.000000e+00   1510s
   47331    1.1356843e+00   1.004311e+04   0.000000e+00   1516s
   47691    1.1355531e+00   1.035286e+04   0.000000e+00   1521s
   48051    1.1354327e+00   1.066936e+04   0.000000e+00   1527s
   48411    1.1353201e+00   1.094986e+04   0.000000e+00   1532s
   48771    1.1351975e+00   1.125436e+04   0.000000e+00   1538s
   48951    1.1351368e+00   1.141561e+04   0.000000e+00   1540s
   49311    1.1350224e+00   1.169911e+04   0.000000e+00   1546s
   49671    1.1349110e+00   1.197886e+04   0.000000e+00   1551s
   50031    9.9989494e-01   9.347000e+03   0.000000e+00   1557s
   50341    9.9988235e-01   9.563000e+03   0.000000e+00   1561s
   50771    9.9987852e-01   8.584000e+03   0.000000e+00   1566s
   51281    9.9987443e-01   8.626000e+03   0.000000e+00   1570s
   51801    9.9985885e-01   9.349000e+03   0.000000e+00   1576s
   52161    9.9985134e-01   9.157000e+03   0.000000e+00   1581s
   52541    9.9983033e-01   5.726000e+03   0.000000e+00   1586s
   52901    9.9980574e-01   5.791074e+03   0.000000e+00   1592s
   53261    9.9977284e-01   7.168000e+03   0.000000e+00   1597s
   53661    9.9974733e-01   7.220000e+03   0.000000e+00   1603s
   53871    9.9973875e-01   5.877000e+03   0.000000e+00   1605s
   54261    9.9971821e-01   8.687000e+03   0.000000e+00   1611s
   54621    9.9967704e-01   1.301050e+04   0.000000e+00   1616s
   54931    9.9966109e-01   7.413000e+03   0.000000e+00   1620s
   55321    9.9963483e-01   8.859000e+03   0.000000e+00   1625s
   55681    9.9959773e-01   8.949000e+03   0.000000e+00   1631s
   56041    9.9955915e-01   9.039000e+03   0.000000e+00   1636s
   56401    9.9952432e-01   9.127000e+03   0.000000e+00   1642s
   56781    9.9949244e-01   9.200000e+03   0.000000e+00   1647s
   57111    9.9948647e-01   9.218000e+03   0.000000e+00   1651s
   57591    9.9944145e-01   9.331000e+03   0.000000e+00   1658s
   57881    9.9941719e-01   9.394000e+03   0.000000e+00   1662s
   58241    9.9937554e-01   8.099000e+03   0.000000e+00   1667s
   58641    9.9935220e-01   7.392000e+03   0.000000e+00   1672s
   58821    9.9933119e-01   9.656000e+03   0.000000e+00   1675s
   59291    9.9928832e-01   8.309000e+03   0.000000e+00   1682s
   59581    9.9926441e-01   7.566000e+03   0.000000e+00   1686s
   59981    9.9924124e-01   8.425000e+03   0.000000e+00   1691s
   60301    9.9923365e-01   8.443000e+03   0.000000e+00   1695s
   60721    9.9922126e-01   7.667000e+03   0.000000e+00   1700s
   61081    9.9918147e-01   7.231000e+03   0.000000e+00   1706s
   61441    9.9914246e-01   1.006600e+04   0.000000e+00   1711s
   61751    9.9912958e-01   8.671000e+03   0.000000e+00   1715s
   62161    9.9911008e-01   8.715000e+03   0.000000e+00   1721s
   62631    9.9906160e-01   1.028000e+04   0.000000e+00   1727s
   62991    9.9899804e-01   8.231000e+03   0.000000e+00   1733s
   63171    9.9896856e-01   8.405000e+03   0.000000e+00   1735s
   63531    9.9891926e-01   8.429000e+03   0.000000e+00   1741s
   63891    9.9879625e-01   8.734000e+03   0.000000e+00   1746s
   64251    9.9858166e-01   9.171000e+03   0.000000e+00   1751s
   64611    9.9842586e-01   9.618000e+03   0.000000e+00   1757s
   64971    9.9827074e-01   1.003100e+04   0.000000e+00   1762s
   65331    9.9810650e-01   1.043600e+04   0.000000e+00   1767s
   65691    9.9792676e-01   1.088900e+04   0.000000e+00   1773s
   65871    9.9783792e-01   1.109200e+04   0.000000e+00   1775s
   66231    9.9772484e-01   1.136600e+04   0.000000e+00   1781s
   66591    9.9755760e-01   1.178400e+04   0.000000e+00   1786s
   66951    9.9739668e-01   1.220600e+04   0.000000e+00   1791s
   67311    9.9723739e-01   1.264000e+04   0.000000e+00   1797s
   67671    9.8586325e-01   8.275342e+03   0.000000e+00   1802s
   68031    9.8573828e-01   8.581527e+03   0.000000e+00   1807s
   68391    9.8559375e-01   8.943523e+03   0.000000e+00   1812s
   68571    9.8551545e-01   9.142302e+03   0.000000e+00   1815s
   68931    9.8532068e-01   9.529802e+03   0.000000e+00   1820s
   69291    9.8517076e-01   9.958361e+03   0.000000e+00   1826s
   69651    9.8501997e-01   1.034133e+04   0.000000e+00   1831s
   70011    9.8488918e-01   1.070001e+04   0.000000e+00   1836s
   70371    9.8474149e-01   1.109483e+04   0.000000e+00   1842s
   70731    9.8458058e-01   1.148003e+04   0.000000e+00   1847s
   71091    9.8442811e-01   1.186391e+04   0.000000e+00   1852s
   71271    9.8435421e-01   1.204080e+04   0.000000e+00   1855s
   71631    9.8419952e-01   1.245568e+04   0.000000e+00   1860s
   71991    9.8405375e-01   1.286236e+04   0.000000e+00   1866s
   72351    9.8390829e-01   1.321159e+04   0.000000e+00   1871s
   72711    9.5254248e-01   1.032557e+04   0.000000e+00   1877s
   73071    9.5236141e-01   1.076299e+04   0.000000e+00   1882s
   73431    9.5217904e-01   1.121537e+04   0.000000e+00   1887s
   73611    9.5208938e-01   1.143523e+04   0.000000e+00   1890s
   73971    9.5190772e-01   1.188762e+04   0.000000e+00   1895s
   74331    9.5171901e-01   1.233770e+04   0.000000e+00   1901s
   74691    9.5154411e-01   1.278662e+04   0.000000e+00   1906s
   75051    9.5130974e-01   1.331498e+04   0.000000e+00   1912s
   75411    9.5109331e-01   1.377657e+04   0.000000e+00   1917s
   75771    9.5089322e-01   1.436133e+04   0.000000e+00   1922s
   75951    9.5080748e-01   1.459730e+04   0.000000e+00   1925s
   76311    9.5061102e-01   1.508997e+04   0.000000e+00   1930s
   76671    9.5043215e-01   1.558380e+04   0.000000e+00   1936s
