Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_628.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_628.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_628.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_628.txt

 read graph
data loaded


after absorb:397 465

max_piece:9
problem_graph/original graph: node: 756/465 edge: 919/628 dlt: 0.1942202850048581 break_avg_len: 0.13272071706534327 break_max_len: 0.19422009078457309elapsed CPU time: 0.502564 seconds
formulation:EFP0 919 756

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.4974360000001
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 3260 rows and 986 columns.
MIP Presolve modified 19572 coefficients.
Aggregator did 1561 substitutions.
Reduced MIP has 18787 rows, 12014 columns, and 58826 nonzeros.
Reduced MIP has 10339 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (71.31 ticks)
Found incumbent of value 919.000000 after 0.16 sec. (126.50 ticks)
Probing fixed 128 vars, tightened 0 bounds.
Probing time = 0.13 sec. (37.88 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 257 rows and 156 columns.
MIP Presolve modified 47 coefficients.
Aggregator did 3 substitutions.
Reduced MIP has 18527 rows, 11855 columns, and 57901 nonzeros.
Reduced MIP has 10187 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (93.01 ticks)
Probing time = 0.01 sec. (4.51 ticks)
Clique table members: 35595.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.40 sec. (1333.87 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0      123.0755  3049      681.0000     Cuts: 637    64233   81.93%
      0     0      123.4554  3049      681.0000     Cuts: 759    66090   81.87%
      0     0      123.6893  3049      681.0000     Cuts: 754    67582   81.84%
      0     0      123.8745  3049      681.0000     Cuts: 807    69071   81.81%
      0     0      124.0200  3049      681.0000     Cuts: 728    70312   81.79%
      0     0      124.2103  3049      681.0000     Cuts: 584    71592   81.76%
      0     0      124.3005  3049      681.0000     Cuts: 745    72797   81.75%
      0     0      124.4585  3049      681.0000     Cuts: 605    74185   81.72%
      0     0      124.7696  3049      681.0000     Cuts: 614    76155   81.68%
      0     0      124.9330  3049      681.0000     Cuts: 698    77415   81.65%
      0     0      125.0877  3049      681.0000     Cuts: 625    78729   81.63%
      0     0      125.2944  3049      681.0000     Cuts: 638    80234   81.60%
      0     0      125.4511  3049      681.0000     Cuts: 575    81768   81.58%
      0     0      125.5647  3049      681.0000     Cuts: 617    82964   81.56%
      0     0      125.6860  3049      681.0000     Cuts: 577    84274   81.54%
      0     0      125.8870  3049      681.0000     Cuts: 598    85979   81.51%
      0     0      126.0263  3049      681.0000     Cuts: 685    87141   81.49%
      0     0      126.1697  3049      681.0000     Cuts: 475    88460   81.47%
      0     0      126.2977  3049      681.0000     Cuts: 548    89650   81.45%
      0     0      126.3554  3049      681.0000     Cuts: 499    90841   81.45%
      0     0      126.4350  3049      681.0000     Cuts: 583    92198   81.43%
      0     0      126.5358  3049      681.0000     Cuts: 588    93658   81.42%
      0     0      126.6895  3049      681.0000     Cuts: 599    94799   81.40%
      0     0      126.7690  3049      681.0000     Cuts: 489    95835   81.38%
      0     0      126.8755  3049      681.0000     Cuts: 532    97112   81.37%
      0     0      126.9616  3049      681.0000     Cuts: 545    98582   81.36%
      0     0      127.0466  3049      681.0000     Cuts: 536    99862   81.34%
      0     0      127.1560  3049      681.0000     Cuts: 544   101135   81.33%
      0     0      127.2930  3049      681.0000     Cuts: 421   102415   81.31%
      0     0      127.3867  3049      681.0000     Cuts: 565   103761   81.29%
      0     0      127.5965  3049      681.0000     Cuts: 597   104951   81.26%
      0     0      127.7582  3049      681.0000     Cuts: 634   106494   81.24%
      0     0      127.8967  3049      681.0000     Cuts: 488   107949   81.22%
      0     0      128.1220  3049      681.0000     Cuts: 652   109323   81.19%
      0     0      128.1792  3049      681.0000     Cuts: 438   110364   81.18%
      0     0      128.2545  3049      681.0000     Cuts: 501   112442   81.17%
      0     0      128.4764  3049      681.0000     Cuts: 672   114927   81.13%
      0     0      128.5362  3049      681.0000     Cuts: 526   116270   81.13%
      0     0      128.6032  3049      681.0000     Cuts: 513   117568   81.12%
Detecting symmetries...
      0     2      128.6032  4086      681.0000      128.6052   117568   81.12%
Elapsed time = 93.58 sec. (93172.08 ticks, tree = 0.01 MB, solutions = 2)
      2     4      128.6742  3992      681.0000      128.6384   118020   81.11%
      4     6      128.6742  3958      681.0000      128.6384   118707   81.11%
      8    10      129.0114  3841      681.0000      128.6384   119907   81.11%
      9    11      128.7263  3928      681.0000      128.6384   120639   81.11%
     10    12      128.7263  3922      681.0000      128.6384   120940   81.11%
     12    14      128.8729  3880      681.0000      128.6384   122115   81.11%
     14    16      128.7283  3864      681.0000      128.6384   122568   81.11%
     19    21      128.7597  3784      681.0000      128.6384   123414   81.11%
     20    22      128.7597  3783      681.0000      128.6384   123422   81.11%
     24    26      128.9947  3678      681.0000      128.6384   125884   81.11%
Elapsed time = 98.76 sec. (98555.71 ticks, tree = 0.15 MB, solutions = 2)
     25    27      128.7948  3804      681.0000      128.6384   125999   81.11%
     30    32      128.7969  3788      681.0000      128.6384   126530   81.11%
     34    36      129.1490  3688      681.0000      128.6384   130223   81.11%
     42    44      129.0485  3732      681.0000      128.6384   132735   81.11%
     48    50      129.0818  3686      681.0000      128.6384   135745   81.11%
     59    61      129.3740  3644      681.0000      128.6384   137815   81.11%
     68    70      129.5053  3562      681.0000      128.6384   139755   81.11%
     70    72      129.6929  3586      681.0000      128.6384   140993   81.11%
     85    87      130.2878  3502      681.0000      128.6384   143929   81.11%
     94    94      130.6723  3502      681.0000      128.6384   147614   81.11%
Elapsed time = 110.95 sec. (111202.38 ticks, tree = 0.73 MB, solutions = 2)
     98    98      131.2515  3477      681.0000      128.6384   149788   81.11%
    105   105      132.0658  3397      681.0000      128.6384   152403   81.11%
    116   116      132.6693  3335      681.0000      128.6384   155046   81.11%
    120   118      132.6693  3330      681.0000      128.6384   156160   81.11%
    129   127      133.2673  3327      681.0000      128.6384   159138   81.11%
    144   142      134.0021  3251      681.0000      128.6384   163225   81.11%
    153   151      134.5964  3279      681.0000      128.6384   166930   81.11%
    160   158      136.0337  3264      681.0000      128.6384   168666   81.11%
    178   176      136.3911  3181      681.0000      128.6384   171852   81.11%
    196   194      138.1165  3094      681.0000      128.6384   175149   81.11%
Elapsed time = 122.50 sec. (122766.16 ticks, tree = 1.56 MB, solutions = 2)
    218   214      140.9600  2983      681.0000      128.6384   177723   81.11%
    234   228      141.3207  2988      681.0000      128.6384   181284   81.11%
    253   247      144.1033  2808      681.0000      128.6384   186123   81.11%
    304   296    infeasible            681.0000      128.6384   191281   81.11%
    320   310      148.5175  2494      681.0000      128.6384   192111   81.11%
    375   363      154.7612  2416      681.0000      128.6384   195360   81.11%
    431   409      128.6384  3980      681.0000      128.6384   198201   81.11%
    438   416      129.0649  3786      681.0000      128.6384   201685   81.11%
    441   419      129.3626  3865      681.0000      128.6384   205112   81.11%
    447   425      129.5763  3816      681.0000      128.6384   208326   81.11%
Elapsed time = 133.46 sec. (133343.05 ticks, tree = 3.23 MB, solutions = 2)
    453   431      129.8805  3764      681.0000      128.6384   212489   81.11%
    470   448      130.5831  3597      681.0000      128.6384   215869   81.11%
    474   452      130.7887  3592      681.0000      128.6384   218734   81.11%

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve eliminated 4 rows and 1 columns.
MIP Presolve modified 66 coefficients.
Reduced MIP has 18523 rows, 11854 columns, and 57890 nonzeros.
Reduced MIP has 10186 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (48.31 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 11 rows and 3 columns.
MIP Presolve modified 6 coefficients.
Reduced MIP has 18512 rows, 11851 columns, and 57860 nonzeros.
Reduced MIP has 10183 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (57.20 ticks)
Represolve time = 0.69 sec. (273.05 ticks)
    486     0      136.8871  3896      681.0000    Cuts: 1497   242607   79.90%
    486     0      145.1016  3896      681.0000     Cuts: 965   245789   78.69%
    486     0      152.7397  3896      681.0000    Cuts: 1073   248542   77.57%
    486     0      158.5418  3896      681.0000     Cuts: 979   251319   76.72%
    486     0      163.2674  3896      681.0000    Cuts: 1009   253679   76.03%
    486     0      167.5437  3896      681.0000     Cuts: 958   257344   75.40%
    486     0      171.8993  3896      681.0000    Cuts: 1022   260255   74.76%
    486     0      175.0910  3896      681.0000     Cuts: 975   262537   74.29%
    486     0      178.1337  3896      681.0000     Cuts: 923   265188   73.84%
    486     0      179.8163  3896      681.0000     Cuts: 915   267790   73.60%
    486     0      180.9622  3896      681.0000     Cuts: 813   269827   73.43%
    486     0      182.6968  3896      681.0000     Cuts: 790   271954   73.17%
    486     0      184.5887  3896      681.0000     Cuts: 823   273796   72.89%
    486     0      185.8883  3896      681.0000     Cuts: 693   275570   72.70%
    486     0      187.8574  3896      681.0000     Cuts: 729   277679   72.41%
    486     0      188.8469  3896      681.0000     Cuts: 784   279735   72.27%
    486     0      189.4328  3896      681.0000     Cuts: 721   281328   72.18%
    486     0      190.5207  3896      681.0000     Cuts: 772   283462   72.02%
    486     0      191.4601  3896      681.0000     Cuts: 850   285050   71.89%
    486     0      192.4042  3896      681.0000     Cuts: 627   286773   71.75%
    486     0      192.9855  3896      681.0000     Cuts: 715   288772   71.66%
    486     0      193.7892  3896      681.0000     Cuts: 765   290622   71.54%
    486     0      194.3896  3896      681.0000     Cuts: 698   292668   71.46%
    486     0      194.6326  3896      681.0000     Cuts: 697   294582   71.42%
    486     0      195.0589  3896      681.0000     Cuts: 715   296583   71.36%
    486     0      195.6815  3896      681.0000     Cuts: 807   298377   71.27%
    486     0      196.1372  3896      681.0000     Cuts: 711   300116   71.20%
    486     0      196.5409  3896      681.0000     Cuts: 639   302397   71.14%
    486     0      196.9066  3896      681.0000     Cuts: 713   304721   71.09%
    486     0      197.2489  3896      681.0000     Cuts: 696   307902   71.04%
    486     0      197.5142  3896      681.0000     Cuts: 655   310191   71.00%
    486     0      198.3995  3896      681.0000     Cuts: 685   312296   70.87%
    486     0      198.6765  3896      681.0000     Cuts: 758   314396   70.83%
    486     0      199.0051  3896      681.0000     Cuts: 746   316938   70.78%
    486     0      199.3609  3896      681.0000     Cuts: 600   319750   70.73%
    486     0      199.6990  3896      681.0000     Cuts: 681   321749   70.68%
    486     0      199.8223  3896      681.0000     Cuts: 699   323948   70.66%
    486     0      200.0593  3896      681.0000     Cuts: 598   326239   70.62%
    486     0      200.3277  3896      681.0000     Cuts: 657   328514   70.58%
    486     0      200.4353  3896      681.0000     Cuts: 748   330055   70.57%
    486     0      200.6922  3896      681.0000     Cuts: 641   331922   70.53%
    486     0      201.0002  3896      681.0000     Cuts: 587   334167   70.48%
    486     0      201.1448  3896      681.0000     Cuts: 524   336520   70.46%
    486     0      201.3427  3896      681.0000     Cuts: 610   338120   70.43%
    486     0      201.6153  3896      681.0000     Cuts: 545   340222   70.39%
    486     0      202.0493  3896      681.0000     Cuts: 506   342300   70.33%
    486     0      202.3586  3896      681.0000     Cuts: 535   344078   70.29%
    486     0      202.5467  3896      681.0000     Cuts: 619   345803   70.26%
    486     0      203.1756  3896      681.0000     Cuts: 575   347445   70.17%
    486     0      203.2674  3896      681.0000     Cuts: 585   348702   70.15%
    486     0      203.6291  3896      681.0000     Cuts: 612   350247   70.10%
    486     0      203.7496  3896      681.0000     Cuts: 582   352477   70.08%
    486     0      204.1010  3896      681.0000     Cuts: 576   354022   70.03%
    486     0      204.2236  3896      681.0000     Cuts: 635   355386   70.01%
    486     0      204.7183  3896      681.0000     Cuts: 509   357118   69.94%
    486     0      204.8742  3896      681.0000     Cuts: 607   358937   69.92%
    486     0      204.9421  3896      681.0000     Cuts: 561   360430   69.91%
    486     0      205.0426  3896      681.0000     Cuts: 272   362031   69.89%
    486     0      205.1431  3896      681.0000     Cuts: 973   364021   69.88%
    486     0      205.2422  3896      681.0000     Cuts: 368   365612   69.86%
    486     0      205.3489  3896      681.0000     Cuts: 928   367450   69.85%
    486     0      205.4334  3896      681.0000     Cuts: 633   368800   69.83%
    486     0      205.5001  3896      681.0000     Cuts: 332   370162   69.82%
    486     0      205.7678  3896      681.0000    Cuts: 1055   372416   69.78%
    486     0      205.8010  3896      681.0000     Cuts: 648   374426   69.78%
    486     2      205.8010  2551      681.0000      205.9459   374426   69.76%
    490     6      206.2279  2507      681.0000      206.0842   375128   69.74%
    495    11      207.4444  2430      681.0000      206.0842   376190   69.74%
    514    30      209.3021  2237      681.0000      206.0842   379393   69.74%
    539    55      210.8060  2104      681.0000      206.0842   384896   69.74%
    555    71      211.2926  2070      681.0000      206.0842   388518   69.74%
    586   102      213.4791  1895      681.0000      206.0842   391519   69.74%
Elapsed time = 311.58 sec. (296286.51 ticks, tree = 1.53 MB, solutions = 2)
    611   127      213.7843  1853      681.0000      206.0842   397197   69.74%
    646   162      215.3309  1882      681.0000      206.0842   398736   69.74%
    666   182      215.9000  1752      681.0000      206.0842   404682   69.74%
    688   202      217.5403  1628      681.0000      206.0842   410189   69.74%
    720   229      219.6851  1589      681.0000      206.0842   418454   69.74%
    726   235      219.4541  1567      681.0000      206.0842   423351   69.74%
    732   241      221.1780  1491      681.0000      206.0842   425917   69.74%
    740   249      222.4847  1472      681.0000      206.0842   430944   69.74%
    766   275      223.6708  1467      681.0000      206.0842   434344   69.74%
    796   305      224.3020  1501      681.0000      206.0842   441826   69.74%
Elapsed time = 325.99 sec. (308960.23 ticks, tree = 3.77 MB, solutions = 2)
    817   326      224.8930  1448      681.0000      206.0842   444887   69.74%
    846   355      226.0223  1458      681.0000      206.0842   450585   69.74%
    862   368      206.2347  2508      681.0000      206.0842   455451   69.74%
    893   399      207.6502  2292      681.0000      206.0842   462232   69.74%
    913   419      208.5946  2232      681.0000      206.0842   468078   69.74%
    930   436      209.6085  2265      681.0000      206.0842   475174   69.74%
    966   472      210.9335  2166      681.0000      206.0842   482735   69.74%
    988   494      211.5193  1987      681.0000      206.0842   489967   69.74%
   1018   519    infeasible            681.0000      206.0842   496707   69.74%
   1046   547      215.2908  1899      681.0000      206.0842   500888   69.74%
Elapsed time = 339.55 sec. (320825.72 ticks, tree = 5.71 MB, solutions = 2)
   1083   584      217.5672  1815      681.0000      206.0842   507002   69.74%
   1123   624      219.6380  1652      681.0000      206.0842   513851   69.74%
   1173   672      220.3342  1516      681.0000      206.0842   519141   69.74%
   1235   728      223.1528  1425      681.0000      206.0842   525028   69.74%
   1292   785      224.0322  1336      681.0000      206.0842   530848   69.74%
   1311   797      206.0842  2481      681.0000      206.0842   531542   69.74%
   1313   799      206.1340  2465      681.0000      206.1055   531775   69.73%
   1319   805      206.9496  2440      681.0000      206.1340   533299   69.73%
   1357   843      208.3912  2248      681.0000      206.1340   540731   69.73%
   1365   851      209.5467  2198      681.0000      206.1340   547917   69.73%
Elapsed time = 351.82 sec. (331562.82 ticks, tree = 7.81 MB, solutions = 2)
   1373   859      209.3190  2155      681.0000      206.1340   551167   69.73%
   1406   892      211.2687  1957      681.0000      206.1340   558903   69.73%
   1423   909      212.6326  1944      681.0000      206.1340   566139   69.73%
   1459   945      213.3074  1845      681.0000      206.1340   573688   69.73%
   1488   974      206.1952  2467      681.0000      206.1340   575559   69.73%
   1528  1014      207.9470  2235      681.0000      206.1340   582001   69.73%
   1570  1056      209.3904  2091      681.0000      206.1340   588822   69.73%
   1619  1105      212.8249  1879      681.0000      206.1340   595272   69.73%
   1686  1172      216.3421  1545      681.0000      206.1340   601105   69.73%
   1688  1174      206.4896  2486      681.0000      206.1340   601470   69.73%
Elapsed time = 363.72 sec. (341996.41 ticks, tree = 10.03 MB, solutions = 2)
   1738  1224      210.2624  2177      681.0000      206.1340   608766   69.73%
   1754  1240      211.3625  2130      681.0000      206.1340   614060   69.73%
   1790  1274      215.6064  1843      681.0000      206.1340   619923   69.73%
   1842  1326      219.2667  1799      681.0000      206.1340   626723   69.73%
   1880  1364      223.7869  1550      681.0000      206.1340   634730   69.73%
   1888  1372      206.2451  2492      681.0000      206.1340   637525   69.73%
   1926  1410      208.9594  2213      681.0000      206.1340   643298   69.73%
   1966  1450      210.5629  2049      681.0000      206.1340   650352   69.73%
   2003  1487      213.9459  1901      681.0000      206.1340   655545   69.73%
   2167  1647      212.1979  2031      681.0000      206.1731   676531   69.72%
Elapsed time = 379.41 sec. (355826.61 ticks, tree = 13.19 MB, solutions = 2)
   2326  1805      209.6966  2216      681.0000      206.2435   695923   69.71%
   2410  1886      215.0777  1854      681.0000      206.2435   726030   69.71%
   2526  1998      209.5899  2193      681.0000      206.2487   751083   69.71%
   2688  2152      206.9823  2414      681.0000      206.2690   771073   69.71%
   2896  2359      208.4532  2286      681.0000      206.3340   796184   69.70%
   3101  2553      208.6869  2296      681.0000      206.3340   816246   69.70%
   3286  2733      223.0120  1499      681.0000      206.3340   840948   69.70%
   3411  2857      215.1516  1870      681.0000      206.3340   866542   69.70%
   3520  2956      208.6740  2195      681.0000      206.3340   886898   69.70%
   3688  3117      206.7820  2396      681.0000      206.3340   907230   69.70%
Elapsed time = 423.17 sec. (394679.72 ticks, tree = 23.26 MB, solutions = 2)
   3817  3238      207.1666  2491      681.0000      206.3417   926933   69.70%
   3844  3265      211.7048  2125      681.0000      206.3417   932274   69.70%
   3926  3347      222.3614  1844      681.0000      206.3417   953384   69.70%
   4114  3535      208.8641  2126      681.0000      206.3567   973603   69.70%
   4214  3629      209.4437  2505      681.0000      206.3642   994058   69.70%
   4283  3696      212.9817  2142      681.0000      206.3642  1022257   69.70%
   4366  3779      217.8889  1838      681.0000      206.3642  1051509   69.70%
   4466  3875      224.9433  1508      681.0000      206.3642  1077887   69.70%
   4524  3933      211.4040  2412      681.0000      206.3702  1098873   69.70%
   4688  4097      206.6474  2815      681.0000      206.3730  1124216   69.70%
Elapsed time = 468.64 sec. (435018.14 ticks, tree = 29.89 MB, solutions = 2)
   4796  4199      216.4099  1843      681.0000      206.3730  1149322   69.70%
   4923  4326      211.3842  2358      681.0000      206.3834  1173836   69.69%
   5078  4477      220.4450  1712      681.0000      206.3834  1198344   69.69%
   5148  4541      207.3511  2673      681.0000      206.4217  1221112   69.69%
   5225  4618      215.6079  2048      681.0000      206.4217  1247630   69.69%
   5286  4679      219.0003  1809      681.0000      206.4217  1271570   69.69%
   5460  4849      228.3710  1366      681.0000      206.4217  1296149   69.69%
   5530  4919      211.6358  2316      681.0000      206.4442  1317500   69.69%
   5626  5006      207.1449  2774      681.0000      206.4506  1337017   69.68%
   5663  5043      211.9105  2417      681.0000      206.4506  1352209   69.68%
Elapsed time = 513.77 sec. (474525.33 ticks, tree = 36.55 MB, solutions = 2)
   5844  5220      227.2140  1596      681.0000      206.4506  1374875   69.68%
   5975  5345      213.8783  2202      681.0000      206.4869  1397492   69.68%
   6038  5400      211.4485  2347      681.0000      206.5126  1421840   69.68%
   6159  5514      221.6100  1711      681.0000      206.5126  1444326   69.68%
   6216  5563      208.8141  2534      681.0000      206.5185  1457474   69.67%
   6289  5636      213.7032  2053      681.0000      206.5185  1483998   69.67%
   6353  5700      218.7992  1695      681.0000      206.5185  1511492   69.67%
   6477  5823      225.9999  1479      681.0000      206.5185  1533565   69.67%
   6537  5883      212.6982  2303      681.0000      206.5318  1553939   69.67%
   6686  6030      223.0986  1600      681.0000      206.5318  1579085   69.67%
Elapsed time = 558.97 sec. (513854.59 ticks, tree = 43.49 MB, solutions = 2)
   6756  6096      217.1974  1886      681.0000      206.5320  1602839   69.67%
   6881  6219      224.3349  1481      681.0000      206.5320  1626490   69.67%
   6926  6260      211.5733  2360      681.0000      206.5356  1646087   69.67%
   7075  6401      225.1476  1580      681.0000      206.5356  1669537   69.67%
   7126  6446      208.5208  2512      681.0000      206.5842  1692299   69.66%
   7160  6480      210.0844  2239      681.0000      206.5842  1713269   69.66%
   7239  6556      215.7937  1999      681.0000      206.5842  1739420   69.66%
   7321  6634      206.8011  2761      681.0000      206.5843  1766290   69.66%
   7399  6712      215.5784  2016      681.0000      206.5843  1791283   69.66%
   7575  6884      207.7293  2694      681.0000      206.6219  1811735   69.66%
Elapsed time = 605.01 sec. (553674.51 ticks, tree = 49.81 MB, solutions = 2)
   7638  6947      219.8931  1927      681.0000      206.6219  1830249   69.66%
   7811  7120      243.8383  1263      681.0000      206.6219  1855863   69.66%
   7927  7235      212.2223  2147      681.0000      206.6268  1879686   69.66%
   8088  7394      207.3437  2646      681.0000      206.6268  1904694   69.66%
   8193  7493      207.3437  2711      681.0000      206.6301  1931222   69.66%
   8237  7537      210.5291  2383      681.0000      206.6301  1941730   69.66%
   8302  7600      217.9500  1846      681.0000      206.6301  1967019   69.66%
   8409  7705      225.1677  1578      681.0000      206.6301  1994539   69.66%
   8486  7776      207.2894  2648      681.0000      206.6303  2005548   69.66%
   8557  7845      216.0353  2034      681.0000      206.6303  2024854   69.66%
Elapsed time = 648.84 sec. (593483.73 ticks, tree = 56.39 MB, solutions = 2)
   8688  7971      207.3640  2641      681.0000      206.6340  2046458   69.66%
   8770  8046      217.6098  1928      681.0000      206.6340  2072874   69.66%
   8844  8111      208.1067  2680      681.0000      206.6340  2092178   69.66%
   8916  8181      214.7488  1980      681.0000      206.6340  2109609   69.66%
   8982  8241      207.6271  2632      681.0000      206.6454  2126351   69.66%
   9054  8311      215.7649  2072      681.0000      206.6454  2145740   69.66%
   9202  8455      230.9382  1418      681.0000      206.6454  2170645   69.66%
   9321  8573      210.9950  2330      681.0000      206.6474  2195540   69.66%
   9386  8638      217.4860  1854      681.0000      206.6474  2221676   69.66%
   9485  8733      225.7007  1608      681.0000      206.6474  2245993   69.66%
Elapsed time = 693.09 sec. (632659.19 ticks, tree = 63.02 MB, solutions = 2)
   9562  8806      215.8304  2013      681.0000      206.6576  2269452   69.65%
   9683  8925      224.9850  1604      681.0000      206.6576  2292863   69.65%
   9775  9015      220.0799  1936      681.0000      206.6667  2318126   69.65%
   9895  9135      208.2077  2471      681.0000      206.6718  2340486   69.65%
   9987  9223      217.8755  2005      681.0000      206.6718  2365917   69.65%
  10094  9322      211.6468  2284      681.0000      206.6741  2389563   69.65%
  10176  9400      221.0281  1754      681.0000      206.6741  2415333   69.65%
* 10206+ 9428                          674.0000      206.6741            69.34%
* 10206+ 9428                          661.0000      206.6741            68.73%
* 10206+ 9428                          656.0000      206.6741            68.49%
* 10206+ 9428                          649.0000      206.6741            68.15%
* 10206+ 9428                          633.0000      206.6741            67.35%
* 10206+ 9428                          617.0000      206.6741            66.50%
* 10206+ 9428                          598.0000      206.6741            65.44%
