Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.10.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.10.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.10.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.10.red

 read graph
data loaded


after absorb:27 27

max_piece:2
problem_graph/original graph: node: 35/27 edge: 86/78 dlt: 0.7151160756201429 break_avg_len: 0.32429682499053025 break_max_len: 0.7116144697896173elapsed CPU time: 0.026513 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.973487

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.973487
MIPGapAbs  0.999998
Threads  1

Optimize a model with 1910146 rows, 646892 columns and 5086556 nonzeros
Model fingerprint: 0xb096ec97
Variable types: 9116 continuous, 637776 integer (637776 binary)
Coefficient statistics:
  Matrix range     [3e-02, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-02, 7e-01]
  RHS range        [6e-05, 8e+00]
Presolve removed 562208 rows and 147228 columns (presolve time = 5s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 10s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 15s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 20s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 25s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 30s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 35s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 40s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 45s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 50s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 55s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 60s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 65s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 70s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 75s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 80s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 85s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 90s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 95s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 100s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 105s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 110s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 115s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 120s)...
Presolve removed 782980 rows and 271695 columns (presolve time = 137s)...
Presolve removed 1110302 rows and 297212 columns (presolve time = 140s)...
Presolve removed 1113160 rows and 298505 columns
Presolve time: 143.36s
Presolved: 796986 rows, 348387 columns, 2136375 nonzeros
Variable types: 1175 continuous, 347212 integer (347212 binary)
Found heuristic solution: objective 85.0000000
  114417    1.2076692e-01   1.723293e+03   0.000000e+00    440s
  115067    1.2077354e-01   1.137028e+03   0.000000e+00    446s
  115687    1.2078188e-01   1.030892e+03   0.000000e+00    451s
  116417    1.2083656e-01   4.703393e+03   0.000000e+00    456s
  117450    1.2085834e-01   4.785000e+03   0.000000e+00    461s
  118160    1.2091771e-01   2.168880e+03   0.000000e+00    465s
  118900    1.2094562e-01   2.893647e+03   0.000000e+00    470s
  120000    1.2155418e-01   6.327467e+03   0.000000e+00    476s
  120640    1.2188018e-01   1.409388e+04   0.000000e+00    480s
  121680    1.2311937e-01   5.110701e+03   0.000000e+00    486s
  122310    1.2336151e-01   9.405161e+02   0.000000e+00    491s
  123060    1.2337081e-01   9.403640e+02   0.000000e+00    496s
  123800    1.2338323e-01   9.393935e+02   0.000000e+00    501s
  124530    1.2339690e-01   9.371446e+02   0.000000e+00    506s
  125270    1.2341562e-01   9.264636e+02   0.000000e+00    512s
  125800    1.2342015e-01   9.981051e+02   0.000000e+00    515s
  126590    1.2343142e-01   2.286938e+02   0.000000e+00    520s
  127100    1.2345117e-01   2.788515e+03   0.000000e+00    525s
  127720    1.2346935e-01   2.912662e+03   0.000000e+00    531s
  128270    1.2366833e-01   3.308000e+03   0.000000e+00    536s
  128680    1.2490190e-01   6.932163e+02   0.000000e+00    541s
  129420    1.2508148e-01   4.330300e+03   0.000000e+00    545s
  130070    1.2573924e-01   4.242722e+03   0.000000e+00    551s
  130710    1.2574449e-01   3.484149e+03   0.000000e+00    556s
  131290    1.2576115e-01   3.260340e+03   0.000000e+00    561s
  131840    1.2578671e-01   1.178250e+04   0.000000e+00    566s
  132360    1.2589483e-01   4.016731e+03   0.000000e+00    570s
  132930    1.2590412e-01   4.013045e+03   0.000000e+00    575s
  133490    1.2591621e-01   4.011050e+03   0.000000e+00    581s
  134050    1.2593174e-01   4.072195e+03   0.000000e+00    586s
  134490    1.2594800e-01   4.250615e+03   0.000000e+00    590s
  135040    1.2596339e-01   5.510905e+03   0.000000e+00    596s
  135450    1.2597395e-01   8.878473e+03   0.000000e+00    601s
  136000    1.2599293e-01   4.218442e+03   0.000000e+00    606s
  136440    1.2603081e-01   4.422386e+03   0.000000e+00    611s
  137040    1.2683135e-01   1.054712e+04   0.000000e+00    616s
  137460    1.2683910e-01   5.862972e+03   0.000000e+00    621s
  138110    1.2703651e-01   1.055293e+03   0.000000e+00    626s
  138640    1.2709433e-01   8.969025e+02   0.000000e+00    631s
  139230    1.2723015e-01   1.101212e+03   0.000000e+00    636s
  139640    1.2725230e-01   1.059370e+03   0.000000e+00    641s
  140390    1.2727415e-01   2.704078e+03   0.000000e+00    646s
  140900    1.2727786e-01   2.704638e+03   0.000000e+00    651s
  141470    1.2728252e-01   2.708453e+03   0.000000e+00    655s
  142150    1.2728773e-01   2.709910e+03   0.000000e+00    661s
  142680    1.2729658e-01   3.809097e+02   0.000000e+00    666s
  143230    1.2730203e-01   1.521743e+03   0.000000e+00    670s
  143800    1.2730750e-01   7.658131e+02   0.000000e+00    676s
  144310    1.2731117e-01   4.665924e+02   0.000000e+00    681s
  144850    1.2743031e-01   4.414370e+02   0.000000e+00    685s
  145370    1.2758821e-01   2.825769e+02   0.000000e+00    691s
  145890    1.2759144e-01   2.825925e+02   0.000000e+00    696s
  146410    1.2765478e-01   1.508806e+02   0.000000e+00    701s
  146920    1.2769975e-01   1.729345e+03   0.000000e+00    705s
  147550    1.2776810e-01   4.512736e+02   0.000000e+00    711s
  148070    1.2777296e-01   1.395983e+03   0.000000e+00    715s
  148640    1.2780353e-01   4.507295e+02   0.000000e+00    720s
  149260    1.2782487e-01   3.451607e+02   0.000000e+00    726s
  149690    1.2793251e-01   3.451557e+03   0.000000e+00    730s
  150530    1.2867307e-01   3.116723e+03   0.000000e+00    736s
  151050    1.2893761e-01   2.895599e+03   0.000000e+00    741s
  151560    1.2895939e-01   2.880210e+03   0.000000e+00    745s
  152260    1.2906716e-01   2.886434e+03   0.000000e+00    751s
  152700    1.2999809e-01   3.116172e+03   0.000000e+00    755s
  153240    1.3000544e-01   3.117427e+03   0.000000e+00    760s
  153840    1.3001932e-01   3.382661e+03   0.000000e+00    766s
  154410    1.3158392e-01   2.435632e+03   0.000000e+00    771s
  154960    1.3250086e-01   1.617386e+04   0.000000e+00    776s
  155380    1.3274387e-01   1.615904e+04   0.000000e+00    780s
  156030    1.3302356e-01   2.454449e+04   0.000000e+00    785s
  156480    1.3362860e-01   1.794074e+03   0.000000e+00    790s
  157240    1.3395002e-01   2.363301e+04   0.000000e+00    796s
  157760    1.3403164e-01   1.550338e+03   0.000000e+00    801s
  158290    1.3403934e-01   1.771000e+03   0.000000e+00    806s
  158730    1.3404953e-01   1.786514e+03   0.000000e+00    810s
  159330    1.3406230e-01   1.817778e+03   0.000000e+00    815s
  159860    1.3406841e-01   1.824280e+03   0.000000e+00    820s
  160390    1.3407575e-01   1.873754e+03   0.000000e+00    825s
  160960    1.3429397e-01   1.875553e+03   0.000000e+00    831s
  161450    1.3459956e-01   3.122617e+04   0.000000e+00    836s
  161950    1.3489343e-01   6.800622e+03   0.000000e+00    841s
  162410    1.3510433e-01   3.825140e+02   0.000000e+00    846s
  162930    1.3600193e-01   1.213887e+04   0.000000e+00    851s
  163410    1.3710702e-01   7.825746e+03   0.000000e+00    856s
  163890    1.3745626e-01   6.682909e+03   0.000000e+00    861s
  164850    1.3782697e-01   3.733920e+03   0.000000e+00    866s
  165330    1.3926704e-01   4.894262e+04   0.000000e+00    871s
  165810    1.3965124e-01   5.057850e+03   0.000000e+00    876s
  166320    1.4077520e-01   5.824107e+03   0.000000e+00    881s
  166940    1.4145872e-01   5.795772e+03   0.000000e+00    886s
  167620    1.4151291e-01   1.246127e+04   0.000000e+00    891s
  168340    1.4167826e-01   7.562292e+03   0.000000e+00    896s
  169240    1.4219001e-01   2.722139e+04   0.000000e+00    901s
  170110    1.4244045e-01   2.725371e+04   0.000000e+00    906s
  171010    1.4308166e-01   3.870683e+04   0.000000e+00    911s
  171883    1.4331512e-01   6.524468e+04   0.000000e+00    915s
  172753    1.4446497e-01   4.608503e+03   0.000000e+00    920s
  173473    1.4562155e-01   2.877975e+03   0.000000e+00    926s
  174283    1.4651022e-01   7.842644e+03   0.000000e+00    931s
  175569    1.4667953e-01   7.889364e+03   0.000000e+00    936s
  176269    1.4713605e-01   1.734366e+03   0.000000e+00    941s
  177189    1.4728977e-01   2.672040e+04   0.000000e+00    946s
  177799    1.4847479e-01   3.204576e+04   0.000000e+00    951s
  178349    1.4875635e-01   3.769011e+02   0.000000e+00    956s
  178819    1.4875769e-01   3.957317e+02   0.000000e+00    960s
  179509    1.4883063e-01   3.019005e+03   0.000000e+00    966s
  180139    1.4894642e-01   6.316857e+02   0.000000e+00    971s
  180709    1.4895476e-01   3.746015e+03   0.000000e+00    976s
  181159    1.4895746e-01   3.482478e+03   0.000000e+00    981s
  181639    1.4897642e-01   1.198483e+03   0.000000e+00    985s
  182299    1.4899818e-01   2.294925e+04   0.000000e+00    991s
  182859    1.4908047e-01   3.505770e+03   0.000000e+00    996s
  183339    1.4908435e-01   3.507956e+03   0.000000e+00   1000s
  183909    1.5000893e-01   2.305038e+03   0.000000e+00   1006s
  184379    1.5019581e-01   2.597428e+03   0.000000e+00   1011s
  184859    1.5020229e-01   4.231358e+03   0.000000e+00   1015s
  185539    1.5037055e-01   1.013540e+04   0.000000e+00   1021s
  185909    1.5063968e-01   4.665902e+03   0.000000e+00   1026s
  186409    1.5105502e-01   3.357641e+03   0.000000e+00   1030s
  187019    1.5124227e-01   4.830208e+03   0.000000e+00   1036s
  187459    1.5124716e-01   3.706975e+03   0.000000e+00   1041s
  187919    1.5133581e-01   6.823616e+02   0.000000e+00   1046s
  188549    1.5139987e-01   6.839478e+03   0.000000e+00   1051s
  189409    1.5143359e-01   9.362366e+02   0.000000e+00   1057s
  189869    1.5144069e-01   1.615144e+03   0.000000e+00   1060s
  190549    1.5145140e-01   3.828418e+03   0.000000e+00   1066s
  191059    1.5146463e-01   8.234735e+03   0.000000e+00   1071s
  191839    1.5150769e-01   6.133000e+03   0.000000e+00   1077s
  192219    1.5167099e-01   1.620773e+03   0.000000e+00   1081s
  192859    1.5186516e-01   3.610722e+04   0.000000e+00   1086s
  193239    1.5196452e-01   1.244167e+06   0.000000e+00   1091s
  193609    1.5209644e-01   9.059480e+04   0.000000e+00   1095s
  194179    1.5226535e-01   6.245182e+04   0.000000e+00   1100s
  194709    1.5260598e-01   4.948666e+04   0.000000e+00   1105s
  195339    1.5268088e-01   7.131884e+03   0.000000e+00   1111s
  196149    1.5269166e-01   1.772322e+02   0.000000e+00   1117s
  196529    1.5269280e-01   1.275631e+03   0.000000e+00   1121s
  197199    1.5269830e-01   8.567331e+02   0.000000e+00   1127s
  197559    1.5269957e-01   6.089584e+02   0.000000e+00   1130s
  198349    1.5274870e-01   4.308432e+04   0.000000e+00   1136s
  199049    1.5278134e-01   5.471669e+04   0.000000e+00   1141s
  199729    1.5282662e-01   2.927878e+03   0.000000e+00   1147s
  200169    1.5282968e-01   2.434011e+03   0.000000e+00   1150s
  200699    1.5287988e-01   2.909567e+04   0.000000e+00   1156s
  201885    1.5303139e-01   1.183396e+02   0.000000e+00   1161s
  204150    1.5318132e-01   8.521757e+03   0.000000e+00   1166s
  205486    1.5321392e-01   1.627744e+03   0.000000e+00   1170s
  207298    1.5344046e-01   7.838417e+02   0.000000e+00   1176s
  209087    1.5353387e-01   9.199455e+02   0.000000e+00   1181s
  210370    1.5354718e-01   4.660808e+02   0.000000e+00   1185s
  211280    1.5355361e-01   8.533688e+02   0.000000e+00   1190s
  212473    1.5361862e-01   2.272329e+03   0.000000e+00   1195s
  214189    1.5364696e-01   1.334556e+03   0.000000e+00   1201s
  215282    1.5365158e-01   1.756711e+03   0.000000e+00   1206s
  216705    1.5367436e-01   1.354356e+02   0.000000e+00   1212s
  217645    1.5368624e-01   2.674895e+02   0.000000e+00   1216s
  218565    1.5369866e-01   1.883603e+03   0.000000e+00   1222s
  219924    1.5388849e-01   1.469322e+02   0.000000e+00   1225s
  221114    1.5400774e-01   2.539170e+03   0.000000e+00   1230s
  222104    1.5401256e-01   5.520950e+02   0.000000e+00   1235s
  223024    1.5404247e-01   3.202694e+03   0.000000e+00   1240s
  224234    1.5407444e-01   1.770809e+03   0.000000e+00   1245s
  225184    1.5407591e-01   8.703422e+02   0.000000e+00   1250s
  226137    1.5407892e-01   5.913085e+02   0.000000e+00   1255s
  227250    1.5408364e-01   1.376148e+02   0.000000e+00   1260s
  228220    1.5409029e-01   5.730021e+02   0.000000e+00   1265s
  229270    1.5413185e-01   1.461047e+04   0.000000e+00   1270s
  230929    1.5416712e-01   1.310747e+04   0.000000e+00   1276s
  232002    1.5416938e-01   1.802414e+03   0.000000e+00   1281s
  233095    1.5422010e-01   5.072512e+03   0.000000e+00   1286s
  234418    1.5424657e-01   3.296708e+02   0.000000e+00   1290s
  235688    1.5429851e-01   3.549861e+01   0.000000e+00   1295s
  237500    1.5454233e-01   9.759518e+04   0.000000e+00   1301s
  238623    1.5460011e-01   8.517447e+02   0.000000e+00   1306s
  239856    1.5474064e-01   3.933227e+01   0.000000e+00   1310s
  240959    1.5476187e-01   3.314463e+02   0.000000e+00   1315s
  242092    1.5479365e-01   1.603150e+03   0.000000e+00   1320s
  243245    1.5482629e-01   6.598320e+02   0.000000e+00   1325s
  244548    1.5483522e-01   9.390684e+03   0.000000e+00   1331s
  245548    1.5484365e-01   1.204394e+04   0.000000e+00   1336s
  246861    1.5501803e-01   4.089412e+02   0.000000e+00   1341s
  247881    1.5506734e-01   3.021723e+03   0.000000e+00   1346s
  249041    1.5508482e-01   2.993420e+03   0.000000e+00   1351s
  250011    1.5509192e-01   1.943685e+02   0.000000e+00   1356s
  250791    1.5509502e-01   4.664579e+01   0.000000e+00   1361s
  251771    1.5509726e-01   4.260619e+02   0.000000e+00   1367s
  252391    1.5509762e-01   3.133503e+02   0.000000e+00   1371s
  253161    1.5510132e-01   6.686404e+02   0.000000e+00   1376s
  254081    1.5512307e-01   5.337202e+02   0.000000e+00   1381s
  254971    1.5514080e-01   1.808349e+03   0.000000e+00   1387s
  255451    1.5516698e-01   8.786725e+03   0.000000e+00   1390s
  256331    1.5519077e-01   3.748597e+02   0.000000e+00   1396s
  257161    1.5519169e-01   8.239596e+02   0.000000e+00   1401s
  257701    1.5519935e-01   1.042145e+04   0.000000e+00   1405s
  258501    1.5522043e-01   5.837009e+03   0.000000e+00   1410s
  259381    1.5522650e-01   5.534074e+02   0.000000e+00   1416s
  260131    1.5524836e-01   7.130551e+03   0.000000e+00   1421s
  260981    1.5526184e-01   5.239536e+02   0.000000e+00   1427s
  261391    1.5527647e-01   1.252944e+03   0.000000e+00   1430s
  262111    1.5528658e-01   3.501921e+03   0.000000e+00   1435s
  263261    1.5529247e-01   5.545336e+02   0.000000e+00   1441s
  264324    1.5530180e-01   3.148117e+02   0.000000e+00   1446s
  265244    1.5531997e-01   1.408243e+03   0.000000e+00   1451s
  266244    1.5536064e-01   3.746044e+03   0.000000e+00   1457s
  266934    1.5536713e-01   1.522345e+03   0.000000e+00   1460s
  267884    1.5536920e-01   9.288163e+02   0.000000e+00   1466s
  268734    1.5537929e-01   1.195766e+04   0.000000e+00   1471s
  269654    1.5538713e-01   3.840663e+02   0.000000e+00   1476s
  270827    1.5539931e-01   2.238369e+03   0.000000e+00   1482s
  271437    1.5540530e-01   4.950673e+03   0.000000e+00   1485s
  272743    1.5542124e-01   1.469590e+03   0.000000e+00   1490s
  273986    1.5543659e-01   1.204213e+02   0.000000e+00   1495s
  275026    1.5544412e-01   4.078844e+02   0.000000e+00   1501s
  276189    1.5545862e-01   4.461296e+02   0.000000e+00   1506s
  277099    1.5546611e-01   3.498812e+01   0.000000e+00   1512s
  277769    1.5546902e-01   4.571332e+03   0.000000e+00   1515s
  278499    1.5547329e-01   9.123245e+02   0.000000e+00   1521s
  279269    1.5547648e-01   1.459142e+03   0.000000e+00   1526s
  280169    1.5548306e-01   4.558724e+02   0.000000e+00   1532s
  280679    1.5549062e-01   7.196495e+03   0.000000e+00   1535s
  281619    1.5549703e-01   5.220535e+04   0.000000e+00   1541s
  282379    1.5551096e-01   1.315175e+03   0.000000e+00   1546s
  283419    1.5551651e-01   1.213731e+03   0.000000e+00   1552s
  283919    1.5552124e-01   2.159855e+02   0.000000e+00   1555s
  284809    1.5552300e-01   1.019221e+03   0.000000e+00   1561s
  285659    1.5553062e-01   1.128630e+02   0.000000e+00   1566s
  286209    1.5553157e-01   1.093606e+03   0.000000e+00   1570s
  286979    1.5553943e-01   2.143444e+03   0.000000e+00   1576s
  287909    1.5554767e-01   3.357762e+03   0.000000e+00   1581s
  288849    1.5555287e-01   7.952068e+02   0.000000e+00   1587s
  289459    1.5555573e-01   1.509823e+04   0.000000e+00   1590s
  290299    1.5556708e-01   1.162794e+02   0.000000e+00   1595s
  291239    1.5557545e-01   2.538728e+04   0.000000e+00   1601s
  292109    1.5557991e-01   3.683184e+01   0.000000e+00   1606s
  292959    1.5558751e-01   2.018169e+03   0.000000e+00   1612s
  293619    1.5559081e-01   2.376724e+02   0.000000e+00   1615s
  294509    1.5559600e-01   1.223780e+02   0.000000e+00   1621s
  295649    1.5560246e-01   4.096294e+02   0.000000e+00   1626s
  296822    1.5560964e-01   4.132718e+02   0.000000e+00   1632s
  297728    1.5561145e-01   2.108100e+03   0.000000e+00   1635s
  298891    1.5561644e-01   2.621062e+01   0.000000e+00   1641s
  300054    1.5562896e-01   9.463552e+02   0.000000e+00   1645s
  300904    1.5564473e-01   7.212875e+02   0.000000e+00   1651s
  302220    1.5566938e-01   3.717523e+02   0.000000e+00   1656s
  303130    1.5567695e-01   3.438859e+03   0.000000e+00   1661s
  303910    1.5568465e-01   1.688508e+03   0.000000e+00   1666s
  304750    1.5568901e-01   8.363188e+03   0.000000e+00   1671s
  305410    1.5569155e-01   1.689877e+02   0.000000e+00   1675s
  306543    1.5569505e-01   9.675791e+02   0.000000e+00   1680s
  307293    1.5570671e-01   4.298776e+02   0.000000e+00   1686s
  308413    1.5570893e-01   1.049068e+03   0.000000e+00   1691s
  309463    1.5571907e-01   3.118833e+02   0.000000e+00   1697s
