Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.8.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 3600
Formulation: EVFP
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.8.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 3600 EVFP Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.8.con.red EVFP Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.8.con.red

 read graph
data loaded


after absorb:43 43

max_piece:3
problem_graph/original graph: node: 57/43 edge: 158/144 dlt: 0.4255219664872703 break_avg_len: 0.19390874422204726 break_max_len: 0.4191142791709607elapsed CPU time: 0.054983 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.945017
vertex var

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.945017
MIPGapAbs  1
Threads  1

Optimize a model with 13447 rows, 6129 columns and 38933 nonzeros
Model fingerprint: 0xbfb794f3
Variable types: 215 continuous, 5914 integer (5914 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e-02, 4e-01]
  RHS range        [2e-02, 1e+01]
Found heuristic solution: objective 61.0000000
Presolve removed 2976 rows and 216 columns
Presolve time: 0.19s
Presolved: 10471 rows, 5913 columns, 34521 nonzeros
Variable types: 215 continuous, 5698 integer (5698 binary)

Root relaxation: objective 4.000000e+00, 3970 iterations, 0.13 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    4.00000    0  182   61.00000    4.00000  93.4%     -    0s
     0     0    5.25433    0  791   11.00000    5.25433  52.2%     -    5s
     0     0    5.25437    0  793   11.00000    5.25437  52.2%     -    5s
     0     0    5.30260    0  686   11.00000    5.30260  51.8%     -    5s
     0     0    5.31516    0  744   11.00000    5.31516  51.7%     -    5s
     0     0    5.31561    0  849   11.00000    5.31561  51.7%     -    5s
     0     0    5.31579    0  756   11.00000    5.31579  51.7%     -    5s
     0     0    5.33596    0  625   11.00000    5.33596  51.5%     -    6s
     0     0    5.33693    0  625   11.00000    5.33693  51.5%     -    6s
     0     0    5.34721    0  634   11.00000    5.34721  51.4%     -    6s
     0     0    5.34821    0  699   11.00000    5.34821  51.4%     -    6s
     0     0    5.34821    0  700   11.00000    5.34821  51.4%     -    6s
     0     0    5.34920    0  650   11.00000    5.34920  51.4%     -    6s
     0     0    5.35738    0  699   11.00000    5.35738  51.3%     -    6s
     0     0    5.36124    0  747   11.00000    5.36124  51.3%     -    6s
     0     0    5.36131    0  755   11.00000    5.36131  51.3%     -    6s
     0     0    5.36848    0  665   11.00000    5.36848  51.2%     -    6s
     0     0    5.36886    0  741   11.00000    5.36886  51.2%     -    6s
     0     0    5.36953    0  758   11.00000    5.36953  51.2%     -    6s
     0     0    5.36954    0  758   11.00000    5.36954  51.2%     -    6s
     0     0    5.38090    0  646   11.00000    5.38090  51.1%     -    7s
     0     0    5.38333    0  693   11.00000    5.38333  51.1%     -    7s
     0     0    5.38464    0  735   11.00000    5.38464  51.0%     -    7s
     0     0    5.38558    0  916   11.00000    5.38558  51.0%     -    7s
     0     0    5.38558    0  936   11.00000    5.38558  51.0%     -    7s
     0     0    5.38814    0  780   11.00000    5.38814  51.0%     -    7s
     0     0    5.39148    0  737   11.00000    5.39148  51.0%     -    7s
     0     0    5.39251    0  810   11.00000    5.39251  51.0%     -    7s
     0     0    5.39334    0  753   11.00000    5.39334  51.0%     -    7s
     0     0    5.39354    0  774   11.00000    5.39354  51.0%     -    7s
     0     0    5.39520    0  750   11.00000    5.39520  51.0%     -    7s
     0     0    5.40046    0  726   11.00000    5.40046  50.9%     -    7s
     0     0    5.40186    0  813   11.00000    5.40186  50.9%     -    7s
     0     0    5.40205    0  874   11.00000    5.40205  50.9%     -    7s
     0     0    5.40493    0  798   11.00000    5.40493  50.9%     -    8s
     0     0    5.40796    0  724   11.00000    5.40796  50.8%     -    8s
     0     0    5.40796    0  709   11.00000    5.40796  50.8%     -    8s
     0     0    5.41059    0  717   11.00000    5.41059  50.8%     -    8s
     0     0    5.41381    0  704   11.00000    5.41381  50.8%     -    8s
     0     0    5.41758    0  709   11.00000    5.41758  50.7%     -    8s
     0     0    5.42016    0  824   11.00000    5.42016  50.7%     -    8s
     0     0    5.42031    0  850   11.00000    5.42031  50.7%     -    8s
     0     0    5.42138    0  723   11.00000    5.42138  50.7%     -    8s
     0     0    5.42294    0  707   11.00000    5.42294  50.7%     -    8s
     0     0    5.42294    0  719   11.00000    5.42294  50.7%     -    8s
     0     0    5.42294    0  598   11.00000    5.42294  50.7%     -    9s
     0     2    5.42300    0  598   11.00000    5.42300  50.7%     -    9s
     1     3    5.43784    1  645   11.00000    5.42300  50.7%  4959   10s
H   54    54                      10.0000000    5.44146  45.6%   450   12s
   102    98    7.20165   19  527   10.00000    5.47559  45.2%   339   15s
   318   270    7.74414   17  135   10.00000    5.61052  43.9%   249   20s
   573   456    8.44486   30  119   10.00000    5.62654  43.7%   242   25s
   596   462    8.44961   34  598   10.00000    5.63817  43.6%   241   32s
H  597   439                       9.0000000    5.63817  37.4%   241   35s
   601   441    7.44553   36  540    9.00000    6.21035  31.0%   239   40s
   606   445    8.31753   29  455    9.00000    6.59409  26.7%   237   45s
   611   448    7.48047   36  570    9.00000    6.66517  25.9%   235   50s
   616   451    6.83391   25  404    9.00000    6.83391  24.1%   233   57s
   619   453    6.92731   15  371    9.00000    6.92731  23.0%   232   60s
   622   455    9.00000   59  433    9.00000    6.92731  23.0%   231   65s
   627   459    6.92731    6  440    9.00000    6.92731  23.0%   229   70s
   630   461    6.92731   10  598    9.00000    6.92731  23.0%   228   75s
   635   464    7.00000   47  578    9.00000    6.95841  22.7%   227   81s
   640   467    8.13092   25  636    9.00000    6.96583  22.6%   225   86s
   644   470    7.04075   28  697    9.00000    6.97474  22.5%   223   91s
   649   473    7.39801   22  703    9.00000    6.98634  22.4%   222   95s
   652   475    8.00000   42  754    9.00000    6.99373  22.3%   221  100s
   658   480    7.55950   15  448    9.00000    6.99373  22.3%   463  107s
   659   481    6.99448    7  360    9.00000    6.99373  22.3%   462  110s
   666   486    6.99373    4  711    9.00000    6.99373  22.3%   457  118s
   667   486    7.08549   20  736    9.00000    6.99373  22.3%   456  121s
   668   487    7.93320   55  733    9.00000    7.00109  22.2%   456  126s
   670   488    7.39801   22  747    9.00000    7.00109  22.2%   454  133s
   671   489    7.50708   36  836    9.00000    7.00109  22.2%   454  136s
   674   491    7.61152   26  783    9.00000    7.00109  22.2%   452  143s
   676   492    9.00000   59  789    9.00000    7.00109  22.2%   450  147s
   679   494    7.07047   15  763    9.00000    7.00109  22.2%   448  153s
   680   495    7.70829   20  763    9.00000    7.00198  22.2%   448  157s
   683   499    7.00390   20  621    9.00000    7.00390  22.2%   551  160s
   694   506    7.66667   25  202    9.00000    7.00390  22.2%   564  165s
   705   514    7.46554   31  446    9.00000    7.00390  22.2%   588  170s
   715   518    8.00000   36  205    9.00000    7.00390  22.2%   600  175s
   727   518    7.07371   24  509    9.00000    7.00390  22.2%   614  180s
   736   522     cutoff   28         9.00000    7.00390  22.2%   631  185s
   754   517    7.77162   41  233    9.00000    7.00390  22.2%   636  190s
   760   518    7.16238   23  414    9.00000    7.01416  22.1%   636  195s
   773   524     cutoff   29         9.00000    7.01416  22.1%   644  200s
   788   521    7.67142   38  173    9.00000    7.01416  22.1%   649  205s
   803   523    7.14485   27  385    9.00000    7.06796  21.5%   650  210s
   817   526    7.52606   34  273    9.00000    7.06796  21.5%   661  215s
   831   526    7.76622   26  264    9.00000    7.06796  21.5%   670  220s
   852   523    7.49483   25  374    9.00000    7.10843  21.0%   671  225s
   879   516     cutoff   39         9.00000    7.10843  21.0%   674  230s
   900   514    7.33333   30  192    9.00000    7.10938  21.0%   677  235s
   915   519    7.85714   37  253    9.00000    7.10938  21.0%   683  240s
   940   509    8.00000   49  129    9.00000    7.10938  21.0%   680  245s
   951   509    7.50000   25  362    9.00000    7.12417  20.8%   686  250s
   973   508    7.28302   26  353    9.00000    7.12527  20.8%   682  255s
   992   506    8.00000   26  264    9.00000    7.12659  20.8%   686  260s
  1014   505    8.00000   37  280    9.00000    7.12659  20.8%   688  265s
  1030   506    7.50000   29  210    9.00000    7.13810  20.7%   696  270s
  1049   503     cutoff   26         9.00000    7.14179  20.6%   697  275s
  1061   509    7.50000   33  143    9.00000    7.16266  20.4%   704  280s
  1079   516    8.00000   45  101    9.00000    7.16266  20.4%   707  285s
  1097   518    8.00000   54   77    9.00000    7.16266  20.4%   704  290s
  1115   511    8.00000   24  246    9.00000    7.17338  20.3%   706  295s
  1135   508    7.66667   31  327    9.00000    7.20693  19.9%   706  300s
  1155   507    7.66667   26  215    9.00000    7.22110  19.8%   703  305s
  1179   502    8.00000   35  179    9.00000    7.22110  19.8%   705  310s
  1213   490    7.26175   20  428    9.00000    7.22942  19.7%   699  315s
  1228   493    7.41482   24  444    9.00000    7.23077  19.7%   696  320s
  1257   493    7.76584   41  214    9.00000    7.23077  19.7%   688  325s
  1281   500    8.00000   42  203    9.00000    7.23223  19.6%   684  330s
  1297   501    7.78672   35  241    9.00000    7.24777  19.5%   687  335s
  1319   498    7.30815   28  406    9.00000    7.25610  19.4%   690  340s
  1333   496    7.79789   36  262    9.00000    7.25610  19.4%   689  345s
  1349   493    8.00000   30  148    9.00000    7.25748  19.4%   691  350s
  1370   494    8.00000   38  206    9.00000    7.25785  19.4%   692  355s
  1392   491    7.28404   25  529    9.00000    7.26185  19.3%   691  360s
  1407   494    7.88172   35  440    9.00000    7.26185  19.3%   694  366s
  1421   495    7.64278   35  326    9.00000    7.26239  19.3%   691  370s
  1443   492    7.83333   31  220    9.00000    7.28302  19.1%   687  375s
  1473   490    7.31171   22  454    9.00000    7.28404  19.1%   681  380s
  1480   492    7.72091   29  232    9.00000    7.28404  19.1%   682  386s
  1499   489    8.00000   32  223    9.00000    7.28600  19.0%   678  390s
  1517   483    7.70446   27  385    9.00000    7.29198  19.0%   687  395s
  1539   483    8.00000   33  193    9.00000    7.29222  19.0%   687  400s
  1551   485    8.00000   43  191    9.00000    7.29222  19.0%   690  405s
  1571   486    7.63485   39  294    9.00000    7.29297  19.0%   690  410s
  1598   489     cutoff   33         9.00000    7.29621  18.9%   686  415s
  1628   481    7.79727   43  197    9.00000    7.30621  18.8%   685  421s
  1642   480    8.00000   33  181    9.00000    7.30769  18.8%   685  425s
  1658   476    7.75000   26  337    9.00000    7.31085  18.8%   688  430s
  1681   482    7.50000   35  307    9.00000    7.31115  18.8%   686  435s
  1696   482    7.77275   32  260    9.00000    7.31179  18.8%   691  440s
  1722   477    7.80539   40  401    9.00000    7.31683  18.7%   686  446s
  1735   474    7.86365   53  365    9.00000    7.31683  18.7%   682  450s
  1768   469    7.82314   25  270    9.00000    7.31991  18.7%   676  455s
  1800   469    8.00000   32  247    9.00000    7.32734  18.6%   674  460s
  1820   465    8.00000   37  208    9.00000    7.32895  18.6%   676  466s
  1843   468    8.00000   33  192    9.00000    7.33249  18.5%   676  470s
  1866   461     cutoff   43         9.00000    7.33249  18.5%   682  475s
  1882   456     cutoff   28         9.00000    7.33333  18.5%   687  480s
  1915   448    8.00000   40  220    9.00000    7.33333  18.5%   682  485s
  1943   445    7.34353   24  444    9.00000    7.33333  18.5%   683  490s
  1966   443    7.60220   33  397    9.00000    7.33333  18.5%   681  495s
  1993   444    7.51724   29  306    9.00000    7.33617  18.5%   676  500s
  2005   451    8.00000   35  186    9.00000    7.33617  18.5%   677  505s
  2041   443    7.91962   35  210    9.00000    7.34097  18.4%   677  511s
  2061   433     cutoff   26         9.00000    7.36000  18.2%   678  515s
  2094   434     cutoff   40         9.00000    7.37500  18.1%   675  520s
  2117   435    8.00000   43  145    9.00000    7.37753  18.0%   675  525s
  2152   424     cutoff   34         9.00000    7.40000  17.8%   673  530s
  2178   429    8.00000   32  135    9.00000    7.40159  17.8%   671  535s
  2239   455    7.90422   38  242    9.00000    7.40602  17.7%   662  540s
  2274   460    7.63371   29  456    9.00000    7.41510  17.6%   658  545s
  2304   463     cutoff   34         9.00000    7.41551  17.6%   656  550s
  2360   469    8.00000   27  252    9.00000    7.43076  17.4%   649  556s
  2386   478    7.83333   31  299    9.00000    7.43532  17.4%   649  560s
  2416   481    7.66667   34  272    9.00000    7.43740  17.4%   649  565s
  2444   481    7.73739   42  290    9.00000    7.45491  17.2%   650  570s
  2482   491    8.00000   32  164    9.00000    7.46081  17.1%   644  575s
  2506   499    8.00000   28  305    9.00000    7.46632  17.0%   647  580s
  2539   507     cutoff   39         9.00000    7.46774  17.0%   646  585s
  2564   518     cutoff   42         9.00000    7.47071  17.0%   648  590s
  2601   526    7.80142   34  267    9.00000    7.48128  16.9%   646  595s
  2630   519    8.00000   28  220    9.00000    7.50000  16.7%   649  601s
  2631   520    8.00000   29  335    9.00000    7.50000  16.7%   649  616s
  2645   526     cutoff   39         9.00000    7.50000  16.7%   650  620s
  2672   534    7.70069   30  301    9.00000    7.50000  16.7%   652  625s
  2704   539    8.00000   40  385    9.00000    7.50000  16.7%   652  630s
  2721   540    7.61151   29  421    9.00000    7.50000  16.7%   655  636s
  2748   540     cutoff   29         9.00000    7.50000  16.7%   657  640s
  2790   562    8.00000   36  170    9.00000    7.50000  16.7%   654  645s
  2818   582    8.00000   52   97    9.00000    7.50000  16.7%   654  650s
  2847   595    8.00000   48  165    9.00000    7.50000  16.7%   655  655s
  2884   607     cutoff   59         9.00000    7.50000  16.7%   656  660s
  2915   611    8.00000   37  319    9.00000    7.50000  16.7%   658  665s
  2927   615    7.63981   34  437    9.00000    7.50000  16.7%   660  670s
  2942   619    7.50000   31  208    9.00000    7.50000  16.7%   663  675s
  2979   642    7.97160   42  203    9.00000    7.50000  16.7%   659  680s
  3000   648    7.50000   34  197    9.00000    7.50000  16.7%   660  686s
  3026   666    8.00000   38  187    9.00000    7.50000  16.7%   658  690s
  3087   687    7.50000   37  195    9.00000    7.50000  16.7%   651  695s
  3130   711     cutoff   40         9.00000    7.50000  16.7%   648  700s
  3163   725    8.00000   51  116    9.00000    7.50000  16.7%   648  705s
  3211   738    8.00000   32  255    9.00000    7.50000  16.7%   643  710s
  3271   765    7.83333   56  215    9.00000    7.50000  16.7%   639  715s
  3317   782    7.66667   38  343    9.00000    7.50000  16.7%   638  720s
  3348   787     cutoff   35         9.00000    7.50000  16.7%   639  725s
  3376   793    8.00000   36  177    9.00000    7.50000  16.7%   640  730s
  3417   816    7.50000   37  374    9.00000    7.50000  16.7%   637  735s
  3459   843    8.00000   47  225    9.00000    7.50000  16.7%   636  740s
  3486   852    8.00000   43  309    9.00000    7.50000  16.7%   636  745s
  3506   854    7.83333   43  241    9.00000    7.50000  16.7%   638  750s
  3532   856     cutoff   36         9.00000    7.50000  16.7%   639  755s
  3558   864     cutoff   42         9.00000    7.50000  16.7%   640  760s
  3614   883    8.00000   33  248    9.00000    7.50000  16.7%   637  765s
  3631   893    8.00000   38  220    9.00000    7.50000  16.7%   639  770s
  3648   895    7.95000   40  409    9.00000    7.50000  16.7%   643  775s
  3671   895    7.60273   33  256    9.00000    7.50000  16.7%   645  780s
  3735   917    8.00000   36  203    9.00000    7.50000  16.7%   640  785s
  3763   918    7.66097   32  406    9.00000    7.50000  16.7%   642  790s
  3780   917     cutoff   35         9.00000    7.50000  16.7%   642  795s
  3806   926    8.00000   37  183    9.00000    7.50000  16.7%   644  800s
  3830   924    8.00000   35  246    9.00000    7.50000  16.7%   647  805s
  3865   929    7.50000   34  377    9.00000    7.50000  16.7%   648  810s
  3891   949    7.69344   42  273    9.00000    7.50000  16.7%   647  815s
  3936   964    7.67338   49  307    9.00000    7.50000  16.7%   646  820s
  3969   976    7.50000   38  330    9.00000    7.50000  16.7%   645  825s
  3992   984    7.64702   44  290    9.00000    7.50000  16.7%   645  830s
  4015   995    7.66667   49  308    9.00000    7.50000  16.7%   645  835s
  4033   998    8.00000   39  263    9.00000    7.50000  16.7%   646  840s
  4061   997     cutoff   42         9.00000    7.50000  16.7%   647  845s
  4114   995    8.00000   37  221    9.00000    7.50000  16.7%   646  850s
  4135   998    7.66667   40  296    9.00000    7.50000  16.7%   647  855s
  4161  1001     cutoff   37         9.00000    7.50000  16.7%   651  860s
  4190  1006     cutoff   32         9.00000    7.50000  16.7%   652  865s
  4198  1009     cutoff   38         9.00000    7.50000  16.7%   654  870s
  4218  1010    7.50000   31  378    9.00000    7.50000  16.7%   653  876s
  4233  1015     cutoff   39         9.00000    7.50000  16.7%   655  880s
  4259  1013    8.00000   30  388    9.00000    7.50019  16.7%   658  885s
  4277  1012    7.52187   27  239    9.00000    7.50253  16.6%   659  890s
  4308  1021     cutoff   51         9.00000    7.50355  16.6%   659  895s
  4333  1037    7.66667   50  206    9.00000    7.50439  16.6%   659  900s
  4360  1042    7.66667   47  189    9.00000    7.50555  16.6%   660  905s
  4383  1047    8.00000   29  197    9.00000    7.50747  16.6%   661  911s
  4404  1046    7.56987   31  496    9.00000    7.50862  16.6%   662  915s
  4436  1053     cutoff   32         9.00000    7.51185  16.5%   662  920s
  4466  1055    8.00000   25  172    9.00000    7.51438  16.5%   662  925s
  4509  1065    7.86629   43  231    9.00000    7.51724  16.5%   660  930s
  4537  1072     cutoff   34         9.00000    7.51818  16.5%   660  935s
  4552  1075    8.00000   38  117    9.00000    7.51818  16.5%   664  940s
  4570  1075    7.57886   30  501    9.00000    7.51953  16.4%   665  945s
  4604  1086    8.00000   50  102    9.00000    7.51953  16.4%   663  950s
  4648  1104    8.00000   48  226    9.00000    7.52319  16.4%   661  956s
  4686  1115    8.00000   65   72    9.00000    7.52468  16.4%   659  960s
  4723  1115    7.81274   28  310    9.00000    7.52559  16.4%   659  965s
  4756  1118     cutoff   34         9.00000    7.52626  16.4%   659  970s
  4799  1129    7.84776   46  264    9.00000    7.52765  16.4%   657  975s
  4839  1141    8.00000   60  102    9.00000    7.52939  16.3%   656  980s
  4902  1159    8.00000   31  285    9.00000    7.53290  16.3%   652  985s
  4917  1156     cutoff   39         9.00000    7.53614  16.3%   653  990s
  4935  1154    7.78659   44  286    9.00000    7.54344  16.2%   655  995s
  4954  1153    7.60213   40  384    9.00000    7.54545  16.2%   656 1000s
  5001  1159    8.00000   42  200    9.00000    7.54619  16.2%   653 1005s
  5034  1170    8.00000   45  193    9.00000    7.55233  16.1%   653 1010s
  5063  1176    8.00000   31  189    9.00000    7.55267  16.1%   654 1015s
  5077  1173    7.61497   31  297    9.00000    7.55623  16.0%   655 1020s
  5101  1178     cutoff   47         9.00000    7.55623  16.0%   654 1030s
  5122  1170    7.77610   35  375    9.00000    7.55950  16.0%   655 1035s
  5146  1171    7.62226   34  375    9.00000    7.56033  16.0%   656 1040s
  5182  1174    7.60406   33  455    9.00000    7.56271  16.0%   655 1045s
  5211  1181    7.68443   29  288    9.00000    7.56332  16.0%   655 1050s
  5231  1179    8.00000   28  212    9.00000    7.56558  15.9%   657 1055s
  5251  1177    8.00000   36  183    9.00000    7.56722  15.9%   658 1060s
  5267  1176    7.72562   33  213    9.00000    7.56905  15.9%   659 1066s
  5297  1175    8.00000   39  186    9.00000    7.56977  15.9%   657 1070s
  5330  1185    7.66667   43  232    9.00000    7.56977  15.9%   657 1075s
  5364  1199     cutoff   50         9.00000    7.56977  15.9%   657 1080s
  5387  1208    8.00000   53  213    9.00000    7.56977  15.9%   657 1085s
  5420  1208     cutoff   31         9.00000    7.57134  15.9%   657 1090s
  5432  1206     cutoff   36         9.00000    7.57143  15.9%   660 1095s
  5446  1204    8.00000   31  201    9.00000    7.57237  15.9%   663 1100s
  5477  1212    8.00000   66   93    9.00000    7.57273  15.9%   662 1105s
  5503  1216    8.00000   55  275    9.00000    7.57343  15.9%   663 1110s
  5513  1214    8.00000   35  255    9.00000    7.57574  15.8%   663 1116s
  5532  1212    8.00000   28  342    9.00000    7.58206  15.8%   665 1120s
  5557  1209    7.90260   29  412    9.00000    7.58325  15.7%   666 1125s
  5593  1213     cutoff   30         9.00000    7.58779  15.7%   665 1130s
  5609  1220    7.58820   41  272    9.00000    7.58814  15.7%   665 1136s
  5634  1231    8.00000   39  184    9.00000    7.58985  15.7%   664 1140s
  5668  1232     cutoff   29         9.00000    7.59262  15.6%   664 1145s
  5715  1226    8.00000   34  133    9.00000    7.60000  15.6%   662 1150s
  5746  1227     cutoff   38         9.00000    7.60000  15.6%   663 1155s
  5774  1223    8.00000   35  242    9.00000    7.60312  15.5%   663 1160s
  5814  1233    8.00000   42  219    9.00000    7.60678  15.5%   663 1165s
  5836  1229     cutoff   34         9.00000    7.60874  15.5%   665 1170s
  5868  1215    8.00000   35  205    9.00000    7.61590  15.4%   666 1175s
  5889  1214    8.00000   29  176    9.00000    7.61978  15.3%   665 1180s
  5920  1208    8.00000   29  227    9.00000    7.62500  15.3%   665 1185s
  5935  1208    8.00000   33  193    9.00000    7.62512  15.3%   665 1199s
  5937  1206     cutoff   34         9.00000    7.62512  15.3%   666 1200s
  5964  1193     cutoff   39         9.00000    7.63477  15.2%   667 1205s
  6014  1206    7.76229   38  241    9.00000    7.63636  15.2%   666 1210s
  6054  1204     cutoff   33         9.00000    7.63689  15.1%   665 1215s
  6103  1204    7.71446   38  352    9.00000    7.64078  15.1%   663 1220s
  6141  1202     cutoff   46         9.00000    7.64286  15.1%   663 1225s
  6176  1196     cutoff   36         9.00000    7.64677  15.0%   661 1230s
  6231  1185     cutoff   43         9.00000    7.66003  14.9%   660 1235s
  6282  1182    8.00000   51  145    9.00000    7.66667  14.8%   658 1240s
  6323  1187    8.00000   44  234    9.00000    7.66667  14.8%   658 1245s
