Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_628.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_628.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Large
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_628.txt EFP Large
/scratch/opt/lxu/CFLG/benchmarks/city/city_628.txt

 read graph
data loaded


after absorb:397 465

max_piece:5
problem_graph/original graph: node: 486/465 edge: 649/628 dlt: 0.3884405700097162 break_avg_len: 0.18793580736987842 break_max_len: 0.38844018156914617elapsed CPU time: 0.155833 seconds
formulation:EFP0 649 486

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.8441670000002
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 4345 rows and 1011 columns.
MIP Presolve modified 23983 coefficients.
Aggregator did 887 substitutions.
Reduced MIP has 22438 rows, 12848 columns, and 71684 nonzeros.
Reduced MIP has 11713 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (94.20 ticks)
Found incumbent of value 649.000000 after 0.18 sec. (162.52 ticks)
Probing fixed 105 vars, tightened 0 bounds.
Probing time = 0.22 sec. (106.33 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 183 rows and 108 columns.
MIP Presolve modified 23 coefficients.
Aggregator did 3 substitutions.
Reduced MIP has 22252 rows, 12737 columns, and 71056 nonzeros.
Reduced MIP has 11605 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (65.30 ticks)
Probing time = 0.01 sec. (5.32 ticks)
Clique table members: 42488.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.90 sec. (2258.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      0     0       41.6247  2061      297.0000     Cuts: 681    68458   85.98%
      0     0       41.7270  2061      297.0000     Cuts: 738    69974   85.95%
      0     0       41.7875  2061      297.0000     Cuts: 632    71562   85.93%
      0     0       41.8391  2061      297.0000     Cuts: 478    72901   85.91%
      0     0       41.9219  2061      297.0000     Cuts: 572    74169   85.88%
      0     0       42.0141  2061      297.0000     Cuts: 439    75290   85.85%
      0     0       42.1071  2061      297.0000     Cuts: 529    76845   85.82%
      0     0       42.1560  2061      297.0000     Cuts: 504    77997   85.81%
      0     0       42.2153  2061      297.0000     Cuts: 447    79324   85.79%
      0     0       42.3177  2061      297.0000     Cuts: 526    81169   85.75%
      0     0       42.4043  2061      297.0000     Cuts: 633    82707   85.72%
      0     0       42.5501  2061      297.0000     Cuts: 470    84264   85.67%
      0     0       42.6121  2061      297.0000     Cuts: 571    85421   85.65%
      0     0       42.7021  2061      297.0000     Cuts: 522    86552   85.62%
      0     0       42.7434  2061      297.0000     Cuts: 443    87746   85.61%
      0     0       42.8065  2061      297.0000     Cuts: 501    90043   85.59%
      0     0       42.8916  2061      297.0000     Cuts: 512    91597   85.56%
      0     0       42.9500  2061      297.0000     Cuts: 649    93340   85.54%
      0     0       42.9938  2061      297.0000     Cuts: 691    94965   85.52%
      0     0       43.0330  2061      297.0000     Cuts: 718    95924   85.51%
      0     0       43.0540  2061      297.0000     Cuts: 436    96805   85.50%
      0     0       43.0988  2061      297.0000     Cuts: 215    99072   85.49%
      0     0       43.1335  2061      297.0000    Cuts: 1288   101031   85.48%
      0     0       43.1674  2061      297.0000     Cuts: 598   102861   85.47%
      0     0       43.2109  2061      297.0000     Cuts: 535   104814   85.45%
      0     0       43.2346  2061      297.0000     Cuts: 600   106452   85.44%
*     0+    0                          227.0000       43.2346            80.95%
*     0+    0                          222.0000       43.2346            80.52%
      0     0  -1.00000e+75     0      222.0000       43.2346   106452   80.52%
Detecting symmetries...
      0     2       43.2346  3157      222.0000       43.2364   106452   80.52%
Elapsed time = 82.69 sec. (85227.31 ticks, tree = 0.01 MB, solutions = 4)
      1     3       43.2393  3116      222.0000       43.2365   106859   80.52%
      2     4       43.3223  3105      222.0000       43.2393   107751   80.52%
      3     5       43.4036  3043      222.0000       43.2393   109595   80.52%
      4     6       43.2393  3117      222.0000       43.2393   109616   80.52%
      6     8       43.4036  3046      222.0000       43.2459   113196   80.52%
      8    10       43.2500  3071      222.0000       43.2502   114122   80.52%
      9    11       43.2675  3001      222.0000       43.2526   115071   80.52%
     12    14       43.3000  3043      222.0000       43.2526   116323   80.52%
     16    18       43.3120  3020      222.0000       43.2526   117465   80.52%
     24    26       43.9845  2886      222.0000       43.2526   122056   80.52%
Elapsed time = 88.49 sec. (92450.41 ticks, tree = 0.15 MB, solutions = 4)
     26    28       43.8974  2822      222.0000       43.2526   126135   80.52%
     29    31       44.6576  2689      222.0000       43.2526   128757   80.52%
     34    36       43.4678  2826      222.0000       43.2526   131701   80.52%
     37    39       43.8572  2797      222.0000       43.2526   134977   80.52%
     39    41       43.8956  2732      222.0000       43.2526   140720   80.52%
     40    42       43.7791  2684      222.0000       43.2526   142860   80.52%
     45    47       44.0982  2597      222.0000       43.2526   146701   80.52%
     47    49       45.1206  2588      222.0000       43.2526   149216   80.52%
     51    53       46.0163  2597      222.0000       43.2526   153183   80.52%
     54    56       45.6493  2655      222.0000       43.2526   157562   80.52%
Elapsed time = 100.58 sec. (107236.33 ticks, tree = 0.87 MB, solutions = 4)
     56    58       45.6882  2648      222.0000       43.2526   163206   80.52%
     59    61       46.6706  2566      222.0000       43.2526   167089   80.52%
     66    68       46.7124  2467      222.0000       43.2526   170936   80.52%
     69    71       46.8307  2430      222.0000       43.2526   174658   80.52%
     78    80       47.8648  2431      222.0000       43.2526   178586   80.52%
     80    82       46.8721  2494      222.0000       43.2526   180013   80.52%
     85    87       47.1094  2430      222.0000       43.2526   183712   80.52%
     91    93       47.9296  2305      222.0000       43.2526   188505   80.52%
    106   108       47.9921  2254      222.0000       43.2526   192261   80.52%
    119   121       48.5231  2325      222.0000       43.2526   196856   80.52%
Elapsed time = 110.97 sec. (119635.04 ticks, tree = 1.29 MB, solutions = 4)
    124   126       49.5158  2287      222.0000       43.2526   199454   80.52%
    133   135       50.0025  2236      222.0000       43.2526   203173   80.52%
    140   142       50.3230  2138      222.0000       43.2526   205729   80.52%
    160   162       51.6668  2085      222.0000       43.2526   207646   80.52%
    199   201       54.5973  1788      222.0000       43.2526   214174   80.52%
    220   222       55.4144  1794      222.0000       43.2526   217407   80.52%
    245   247       57.9446  1707      222.0000       43.2526   222326   80.52%
    272   274       60.2979  1598      222.0000       43.2526   224324   80.52%
    280   282       60.4086  1627      222.0000       43.2526   225264   80.52%
    318   320       64.1946  1516      222.0000       43.2526   230605   80.52%
Elapsed time = 123.26 sec. (131347.87 ticks, tree = 2.95 MB, solutions = 4)
    379   381       69.8154  1398      222.0000       43.2526   235509   80.52%
    386   388       69.3786  1271      222.0000       43.2526   236492   80.52%
    406   405       76.9119  1086      222.0000       43.2526   241273   80.52%
    434   427       43.8576  3103      222.0000       43.2544   246157   80.52%
    439   432       43.9101  3046      222.0000       43.2544   249996   80.52%
    448   441       44.3973  2929      222.0000       43.2544   253403   80.52%
    452   445       45.5407  2836      222.0000       43.2544   257211   80.52%
    455   448       45.5331  2747      222.0000       43.2544   261698   80.52%
    458   451       44.9255  2761      222.0000       43.2544   265285   80.52%
    460   453       45.6298  2783      222.0000       43.2544   267843   80.52%
Elapsed time = 133.29 sec. (142830.12 ticks, tree = 4.09 MB, solutions = 4)
    465   458       45.1184  2761      222.0000       43.2544   271024   80.52%
    468   461       45.3040  2593      222.0000       43.2544   275275   80.52%
    472   465       45.6154  2553      222.0000       43.2544   278969   80.52%
    484   477       45.9751  2507      222.0000       43.2544   282625   80.52%

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
MIP Presolve eliminated 3 rows and 3 columns.
MIP Presolve modified 95 coefficients.
Reduced MIP has 22249 rows, 12734 columns, and 71040 nonzeros.
Reduced MIP has 11602 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (42.24 ticks)
Tried aggregator 1 time.
MIP Presolve modified 62 coefficients.
Reduced MIP has 22249 rows, 12734 columns, and 71040 nonzeros.
Reduced MIP has 11602 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (49.71 ticks)
Represolve time = 0.60 sec. (321.44 ticks)
    493     0       49.0435  3230      222.0000    Cuts: 1263   305709   77.91%
    493     0       53.5790  3230      222.0000     Cuts: 978   309006   75.87%
    493     0       57.4462  3230      222.0000    Cuts: 1125   312049   74.12%
    493     0       60.2087  3230      222.0000    Cuts: 1060   315005   72.88%
    493     0       62.0200  3230      222.0000     Cuts: 917   317903   72.06%
    493     0       63.5544  3230      222.0000     Cuts: 978   320631   71.37%
    493     0       64.5172  3230      222.0000     Cuts: 728   323015   70.94%
    493     0       65.3969  3230      222.0000     Cuts: 943   325309   70.54%
    493     0       66.3122  3230      222.0000     Cuts: 927   327111   70.13%
    493     0       66.6817  3230      222.0000     Cuts: 799   328526   69.96%
    493     0       67.2004  3230      222.0000     Cuts: 572   330259   69.73%
    493     0       67.5653  3230      222.0000     Cuts: 768   331781   69.57%
    493     0       67.9696  3230      222.0000     Cuts: 654   333385   69.38%
    493     0       68.2293  3230      222.0000     Cuts: 722   334701   69.27%
    493     0       68.6395  3230      222.0000     Cuts: 567   336045   69.08%
    493     0       69.0348  3230      222.0000     Cuts: 673   337430   68.90%
    493     0       69.3713  3230      222.0000     Cuts: 602   339181   68.75%
    493     0       69.9365  3230      222.0000     Cuts: 598   340887   68.50%
    493     0       70.2046  3230      222.0000     Cuts: 488   342317   68.38%
    493     0       70.3696  3230      222.0000     Cuts: 499   343494   68.30%
    493     0       70.5805  3230      222.0000     Cuts: 500   344811   68.21%
    493     0       71.0801  3230      222.0000     Cuts: 574   346481   67.98%
    493     0       71.5728  3230      222.0000     Cuts: 627   348128   67.76%
    493     0       71.7394  3230      222.0000     Cuts: 737   349971   67.68%
    493     0       72.0469  3230      222.0000     Cuts: 526   351733   67.55%
    493     0       72.2234  3230      222.0000     Cuts: 862   353373   67.47%
    493     0       72.4947  3230      222.0000     Cuts: 757   354984   67.34%
    493     0       73.1712  3230      222.0000     Cuts: 487   356436   67.04%
    493     0       73.3359  3230      222.0000     Cuts: 829   357624   66.97%
    493     0       73.4752  3230      222.0000     Cuts: 496   358824   66.90%
    493     0       73.6361  3230      222.0000     Cuts: 591   360190   66.83%
    493     0       73.7370  3230      222.0000     Cuts: 514   362053   66.79%
    493     0       73.8578  3230      222.0000     Cuts: 493   363414   66.73%
    493     0       73.9781  3230      222.0000     Cuts: 608   365424   66.68%
    493     0       74.2315  3230      222.0000     Cuts: 531   367728   66.56%
    493     0       74.3281  3230      222.0000     Cuts: 597   368963   66.52%
    493     0       74.4854  3230      222.0000     Cuts: 599   370752   66.45%
    493     0       74.6327  3230      222.0000     Cuts: 601   372342   66.38%
    493     0       74.7285  3230      222.0000     Cuts: 608   375398   66.34%
    493     0       74.9239  3230      222.0000     Cuts: 552   378969   66.25%
    493     0       74.9641  3230      222.0000     Cuts: 666   381173   66.23%
    493     0       75.0336  3230      222.0000     Cuts: 497   383244   66.20%
    493     0       75.0973  3230      222.0000     Cuts: 456   385726   66.17%
    493     0       75.1596  3230      222.0000     Cuts: 529   387386   66.14%
    493     0       75.2602  3230      222.0000     Cuts: 513   389745   66.10%
    493     0       75.3317  3230      222.0000     Cuts: 562   391444   66.07%
    493     0       75.3620  3230      222.0000     Cuts: 483   392917   66.05%
    493     0       75.4200  3230      222.0000     Cuts: 395   393993   66.03%
    493     0       75.5503  3230      222.0000     Cuts: 336   395315   65.97%
    493     0       75.6245  3230      222.0000     Cuts: 439   396782   65.93%
    493     0       75.7185  3230      222.0000     Cuts: 398   398047   65.89%
    493     0       75.7835  3230      222.0000     Cuts: 480   399665   65.86%
    493     0       75.8830  3230      222.0000     Cuts: 437   401623   65.82%
    493     0       75.9690  3230      222.0000     Cuts: 466   404369   65.78%
    493     0       76.1570  3230      222.0000     Cuts: 606   407586   65.70%
    493     0       76.2530  3230      222.0000     Cuts: 589   410841   65.65%
    493     0       76.3174  3230      222.0000     Cuts: 617   413348   65.62%
    493     0       76.3637  3230      222.0000     Cuts: 638   416373   65.60%
    493     0       76.4198  3230      222.0000     Cuts: 505   418726   65.58%
    493     0       76.4640  3230      222.0000     Cuts: 591   422168   65.56%
    493     0       76.5043  3230      222.0000     Cuts: 599   424257   65.54%
    493     0       76.5547  3230      222.0000     Cuts: 457   426494   65.52%
    493     0       76.6632  3230      222.0000     Cuts: 428   429285   65.47%
    493     0       76.6933  3230      222.0000     Cuts: 493   432080   65.45%
    493     0       76.7010  3230      222.0000     Cuts: 183   433733   65.45%
    493     0       76.7289  3230      222.0000     Cuts: 916   435675   65.44%
    493     0       76.7429  3230      222.0000     Cuts: 317   437883   65.43%
    493     0       76.7997  3230      222.0000     Cuts: 349   439243   65.41%
    493     0       76.8457  3230      222.0000     Cuts: 811   441391   65.38%
    493     0       76.9002  3230      222.0000     Cuts: 559   443965   65.36%
    493     0       76.9136  3230      222.0000     Cuts: 522   446487   65.35%
*   493+    0                          163.0000       76.9136            52.81%
*   493+    0                          149.0000       76.9136            48.38%
*   493+    0                          141.0000       76.9136            45.45%
    493     0  -1.00000e+75     0      141.0000       76.9136   446487   45.45%
    493     2       76.9136  1960      141.0000       77.1413   446487   45.29%
    496     5       77.4116  1866      141.0000       77.1413   446879   45.29%
    499     8       77.7124  1797      141.0000       77.1413   448810   45.29%
    504    13       77.9426  1958      141.0000       77.1413   454165   45.29%
    513    22       78.4953  1767      141.0000       77.1413   458364   45.29%
    527    36       79.4672  1890      141.0000       77.1413   462092   45.29%
Elapsed time = 350.68 sec. (346664.97 ticks, tree = 0.93 MB, solutions = 7)
    543    52       79.3645  1922      141.0000       77.1413   465572   45.29%
    556    65       79.7997  1817      141.0000       77.1413   467808   45.29%
    573    82       80.4438  1682      141.0000       77.1413   470342   45.29%
    583    92       81.3959  1698      141.0000       77.1413   471558   45.29%
    603   110       82.2788  1697      141.0000       77.1413   471997   45.29%
    617   124       83.1751  1624      141.0000       77.1413   478953   45.29%
    631   138       83.3978  1534      141.0000       77.1413   486563   45.29%
    645   152       83.9713  1285      141.0000       77.1413   491113   45.29%
    667   174       85.0206  1173      141.0000       77.1413   497797   45.29%
    693   200       84.5957  1268      141.0000       77.1413   501848   45.29%
Elapsed time = 369.04 sec. (362875.18 ticks, tree = 2.69 MB, solutions = 7)
    723   230       84.6455  1277      141.0000       77.1413   508472   45.29%
    733   240       84.6726  1300      141.0000       77.1413   510110   45.29%
    764   271       85.3295  1278      141.0000       77.1413   514367   45.29%
    768   275       85.1856  1289      141.0000       77.1413   517141   45.29%
    783   290       85.1856  1192      141.0000       77.1413   522885   45.29%
    813   320       87.1857  1141      141.0000       77.1413   525033   45.29%
    850   357       88.2822  1123      141.0000       77.1413   530401   45.29%
    885   392       89.0937  1155      141.0000       77.1413   536842   45.29%
    914   421       90.2266   854      141.0000       77.1413   544417   45.29%
    969   474       90.8446   786      141.0000       77.1413   550105   45.29%
Elapsed time = 379.84 sec. (373496.74 ticks, tree = 5.05 MB, solutions = 7)
   1005   502       77.1413  1845      141.0000       77.1413   551959   45.29%
   1023   520       78.1704  1715      141.0000       77.1413   559081   45.29%
   1053   550       78.2880  1645      141.0000       77.1413   563033   45.29%
   1090   587       79.9460  1437      141.0000       77.1413   570540   45.29%
   1116   613       81.0065  1392      141.0000       77.1413   576402   45.29%
   1139   634       82.5547  1367      141.0000       77.1413   578440   45.29%
   1173   668       83.9096  1322      141.0000       77.1413   582058   45.29%
   1200   695       84.2433  1293      141.0000       77.1413   588554   45.29%
   1213   708       85.6673  1195      141.0000       77.1413   593427   45.29%
   1239   734       87.2160  1115      141.0000       77.1413   599428   45.29%
Elapsed time = 391.03 sec. (384204.54 ticks, tree = 7.15 MB, solutions = 7)
   1263   758       87.0549  1052      141.0000       77.1413   606720   45.29%
   1312   807       86.7366   992      141.0000       77.1413   612477   45.29%
   1340   835       86.8481   992      141.0000       77.1413   617198   45.29%
   1373   867       87.8986   940      141.0000       77.1413   618817   45.29%
   1413   907       89.4043   930      141.0000       77.1413   623585   45.29%
   1436   930       89.2019   925      141.0000       77.1413   627968   45.29%
   1481   975       89.8442   937      141.0000       77.1413   633459   45.29%
   1493   987       89.2478   907      141.0000       77.1413   633964   45.29%
   1533  1027       92.1553   777      141.0000       77.1413   637650   45.29%
   1612  1097       77.2529  1719      141.0000       77.1724   641053   45.27%
Elapsed time = 406.00 sec. (398698.64 ticks, tree = 10.43 MB, solutions = 7)
   1693  1178       79.0204  1481      141.0000       77.1735   653854   45.27%
   1807  1292       79.4593  1555      141.0000       77.1933   670331   45.25%
   1930  1413       80.2119  1464      141.0000       77.1935   688876   45.25%
   2068  1547       77.4529  2146      141.0000       77.2114   708674   45.24%
   2143  1622       81.3161  1670      141.0000       77.2114   731345   45.24%
   2295  1774       77.4042  1919      141.0000       77.2114   743322   45.24%
   2335  1814       80.0473  1443      141.0000       77.2114   765092   45.24%
   2404  1883       81.8670  1299      141.0000       77.2114   790229   45.24%
   2482  1960       85.1158  1025      141.0000       77.2114   804979   45.24%
   2500  1978       77.7507  2153      141.0000       77.2195   818686   45.23%
Elapsed time = 451.09 sec. (439627.55 ticks, tree = 17.27 MB, solutions = 7)
   2600  2078       83.3507  1791      141.0000       77.2195   842786   45.23%
   2708  2180       78.2362  1678      141.0000       77.2265   858512   45.23%
   2872  2342       85.6364  1574      141.0000       77.2265   880290   45.23%
   2913  2383       79.6965  1860      141.0000       77.2529   892252   45.21%
   3020  2490       85.3084  1418      141.0000       77.2529   913298   45.21%
   3121  2587       80.2888  1728      141.0000       77.2529   929237   45.21%
   3295  2760       77.2533  1961      141.0000       77.2529   948814   45.21%
   3347  2812       78.6037  1506      141.0000       77.2529   974765   45.21%
   3413  2878       80.5549  1418      141.0000       77.2529   999049   45.21%
*  3493+ 2956                          128.0000       77.2529            39.65%
*  3493+ 2956                          127.0000       77.2529            39.17%
*  3493+ 2956                          126.0000       77.2529            38.69%
   3493  2958       82.2596  1440      126.0000       77.2529  1017423   38.69%
Elapsed time = 495.59 sec. (480540.89 ticks, tree = 24.97 MB, solutions = 10)
   3562  3027       80.4634  1596      126.0000       77.2529  1035895   38.69%
*  3593+ 3054                          125.0000       77.2529            38.20%
   3696  3159       77.6910  1957      125.0000       77.2529  1055224   38.20%
   3781  3244       80.6980  1496      125.0000       77.2529  1077836   38.20%
   3908  3367       78.8178  1654      125.0000       77.2556  1095126   38.20%
   3997  3456       83.8166  1364      125.0000       77.2556  1117160   38.20%
   4104  3563       77.7423  1861      125.0000       77.2616  1133573   38.19%
   4171  3630       82.1613  1410      125.0000       77.2616  1157091   38.19%
   4295  3752       77.7867  2254      125.0000       77.2622  1172844   38.19%
   4322  3779       80.8802  1872      125.0000       77.2622  1192952   38.19%
   4398  3855       85.8254  1506      125.0000       77.2622  1217407   38.19%
Elapsed time = 540.34 sec. (520711.14 ticks, tree = 32.01 MB, solutions = 11)
   4493  3943       89.5234  1224      125.0000       77.2622  1228406   38.19%
   4508  3958       78.0868  2088      125.0000       77.2644  1239842   38.19%
   4608  4056       84.5188  1427      125.0000       77.2644  1263373   38.19%
   4695  4141       77.4320  2168      125.0000       77.2647  1280395   38.19%
   4733  4179       80.6507  1907      125.0000       77.2647  1298012   38.19%
   4828  4274       85.2141  1454      125.0000       77.2647  1318936   38.19%
   4896  4342       77.3094  2030      125.0000       77.2687  1330009   38.19%
   4921  4367       78.5900  2037      125.0000       77.2687  1348486   38.19%
   4993  4437       82.1944  1764      125.0000       77.2687  1372054   38.19%
   5095  4537       77.4238  2286      125.0000       77.2806  1393250   38.18%
Elapsed time = 586.64 sec. (562158.30 ticks, tree = 37.70 MB, solutions = 11)
   5136  4578       80.8786  1810      125.0000       77.2806  1412803   38.18%
   5214  4656       83.8887  1476      125.0000       77.2806  1438333   38.18%
   5295  4735       77.2856  2047      125.0000       77.2859  1451758   38.17%
   5330  4770       79.4471  1706      125.0000       77.2859  1476858   38.17%
   5384  4824       83.7172  1357      125.0000       77.2859  1500023   38.17%
   5485  4921       84.8777  1309      125.0000       77.2859  1519900   38.17%
*  5493+ 4927                          115.0000       77.2859            32.79%
   5502  4938       77.9382  2143      115.0000       77.2888  1528510   32.79%
   5556  4992       80.0838  1720      115.0000       77.2888  1549623   32.79%
*  5593+ 5027                          114.0000       77.2888            32.20%
   5630  5066       82.8144  1477      114.0000       77.2888  1568801   32.20%
   5706  5140       77.7722  2235      114.0000       77.2915  1583767   32.20%
Elapsed time = 630.03 sec. (601718.24 ticks, tree = 42.47 MB, solutions = 13)
   5777  5211       81.6505  1534      114.0000       77.2915  1606393   32.20%
   5895  5329       77.3720  2028      114.0000       77.2921  1626026   32.20%
   5949  5383       80.0627  1617      114.0000       77.2921  1648202   32.20%
   5999  5433       82.8902  1578      114.0000       77.2921  1668093   32.20%
   6019  5453       83.3957  1427      114.0000       77.2921  1679764   32.20%
   6072  5506       84.6455  1383      114.0000       77.2921  1693588   32.20%
   6112  5542       79.1890  1579      114.0000       77.2926  1709419   32.20%
   6201  5631       83.5721  1418      114.0000       77.2926  1732998   32.20%
   6300  5728       77.8575  2010      114.0000       77.2938  1750244   32.20%
   6321  5749       79.7686  1883      114.0000       77.2938  1770273   32.20%
Elapsed time = 673.62 sec. (641354.28 ticks, tree = 47.34 MB, solutions = 13)
   6345  5773       80.9320  1466      114.0000       77.2938  1792314   32.20%
   6390  5818       82.7984  1194      114.0000       77.2938  1810577   32.20%
   6495  5920       77.3472  2041      114.0000       77.2985  1826277   32.19%
   6545  5970       80.3211  1693      114.0000       77.2985  1847860   32.19%
   6632  6057       83.0087  1292      114.0000       77.2985  1866446   32.19%
   6706  6125       78.5781  1744      114.0000       77.3095  1881460   32.18%
   6782  6201       82.2587  1651      114.0000       77.3095  1905699   32.18%
   6848  6263       77.8820  1934      114.0000       77.3151  1924752   32.18%
   6892  6307       80.1634  1661      114.0000       77.3151  1947372   32.18%
   6933  6348       81.6863  1553      114.0000       77.3151  1968429   32.18%
Elapsed time = 716.40 sec. (680328.13 ticks, tree = 52.08 MB, solutions = 13)
   6967  6381       85.4428  1370      114.0000       77.3151  1978488   32.18%
   7093  6503       91.9555  1224      114.0000       77.3151  1999091   32.18%
   7114  6524       78.2058  1874      114.0000       77.3218  2014455   32.17%
   7176  6586       80.8971  1513      114.0000       77.3218  2037161   32.17%
   7263  6669       77.8929  2127      114.0000       77.3285  2065305   32.17%
   7274  6680       78.4446  2025      114.0000       77.3285  2070566   32.17%
   7283  6689       79.0054  1850      114.0000       77.3285  2081514   32.17%
   7316  6722       81.4917  1750      114.0000       77.3285  2102834   32.17%
   7344  6750       81.9523  1559      114.0000       77.3285  2124995   32.17%
   7394  6800       84.7252  1253      114.0000       77.3285  2144847   32.17%
Elapsed time = 762.25 sec. (722740.71 ticks, tree = 55.74 MB, solutions = 13)
